Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:273,Mileage:128717,"Date:""2026-05-17T13:57:47Z""",IopIgnition:false,Latitude:4.7046003341674805,Longitude:-71.854400634765625,Altitude:148.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:257,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:12,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:13,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:8,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-17T14:05:28Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:18,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:9,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T14:07:49Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:274,Mileage:134181,"Date:""2026-05-17T14:12:55Z""",IopIgnition:false,Latitude:4.7011919021606445,Longitude:-71.9017562866211,Altitude:143.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:205,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:274,Mileage:134181,"Date:""2026-05-17T14:12:55Z""",IopIgnition:false,Latitude:4.7011919021606445,Longitude:-71.9017562866211,Altitude:143.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:205,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:275,Mileage:134280,"Date:""2026-05-17T14:13:12Z""",IopIgnition:false,Latitude:4.7004399299621582,Longitude:-71.902168273925781,Altitude:146.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:256,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:276,Mileage:134294,"Date:""2026-05-17T14:13:15Z""",IopIgnition:false,Latitude:4.7004661560058594,Longitude:-71.902290344238281,Altitude:146.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:277,Mileage:134382,"Date:""2026-05-17T14:13:32Z""",IopIgnition:false,Latitude:4.700892448425293,Longitude:-71.9029312133789,Altitude:145.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:259,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:278,Mileage:134473,"Date:""2026-05-17T14:13:49Z""",IopIgnition:false,Latitude:4.7004928588867188,Longitude:-71.903617858886719,Altitude:143.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:21.0,SatelliteNumber:18,Azimuth:209,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:21,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:10,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T14:16:10Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:25,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:11,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T14:19:39Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:26,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:12,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-17T14:20:59Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:279,Mileage:136923,"Date:""2026-05-17T14:20:31Z""",IopIgnition:false,Latitude:4.6907978057861328,Longitude:-71.922615051269531,Altitude:150.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:158,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:280,Mileage:137014,"Date:""2026-05-17T14:20:44Z""",IopIgnition:false,Latitude:4.6900606155395508,Longitude:-71.922416687011719,Altitude:151.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:215,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:27,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:13,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-17T14:23:27Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:281,Mileage:138252,"Date:""2026-05-17T14:24:04Z""",IopIgnition:false,Latitude:4.681373119354248,Longitude:-71.928871154785156,Altitude:148.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:165,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:282,Mileage:138316,"Date:""2026-05-17T14:24:16Z""",IopIgnition:false,Latitude:4.6808056831359863,Longitude:-71.9288558959961,Altitude:149.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:229,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:283,Mileage:138489,"Date:""2026-05-17T14:25:29Z""",IopIgnition:false,Latitude:4.6807041168212891,Longitude:-71.930404663085938,Altitude:149.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:278,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:284,Mileage:138522,"Date:""2026-05-17T14:25:35Z""",IopIgnition:false,Latitude:4.6808772087097168,Longitude:-71.930625915527344,Altitude:149.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:328,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:28,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:14,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T14:26:36Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:285,Mileage:138605,"Date:""2026-05-17T14:25:48Z""",IopIgnition:false,Latitude:4.6813535690307617,Longitude:-71.93115234375,Altitude:152.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:277,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:286,Mileage:150402,"Date:""2026-05-17T15:03:58Z""",IopIgnition:false,Latitude:4.6827783584594727,Longitude:-72.036308288574219,Altitude:154.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:24.0,SatelliteNumber:15,Azimuth:228,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:287,Mileage:150476,"Date:""2026-05-17T15:04:11Z""",IopIgnition:false,Latitude:4.6824259757995605,Longitude:-72.036834716796875,Altitude:152.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:21.0,SatelliteNumber:14,Azimuth:278,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:288,Mileage:157975,"Date:""2026-05-17T15:23:14Z""",IopIgnition:false,Latitude:4.6886415481567383,Longitude:-72.103729248046875,Altitude:159.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:207,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:289,Mileage:157990,"Date:""2026-05-17T15:23:17Z""",IopIgnition:false,Latitude:4.6885128021240234,Longitude:-72.103713989257813,Altitude:158.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:153,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-17T18:34:28Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:63,Mileage:159910,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.6760234832763672,Longitude:-72.092643737792969,Altitude:159.39999389648438,ExternalPowerVoltage:13.45,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:160,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:64,Mileage:159910,"Date:""2000-01-01T00:00:09Z""",IopIgnition:true,Latitude:4.6760234832763672,Longitude:-72.092643737792969,Altitude:159.39999389648438,ExternalPowerVoltage:13.45,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:160,OriginalAlarmCode:105,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:290,Mileage:178018,"Date:""2026-05-17T18:34:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:13.64,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:291,Mileage:178018,"Date:""2026-05-17T18:35:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:13.5,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:292,Mileage:178018,"Date:""2026-05-17T18:36:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:293,Mileage:178018,"Date:""2026-05-17T18:37:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:13.64,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:294,Mileage:178018,"Date:""2026-05-17T18:38:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.28,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:295,Mileage:178018,"Date:""2026-05-17T18:39:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.15,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:296,Mileage:178018,"Date:""2026-05-17T18:40:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:296,Mileage:178018,"Date:""2026-05-17T18:40:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:297,Mileage:178018,"Date:""2026-05-17T18:41:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:298,Mileage:178018,"Date:""2026-05-17T18:42:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.09,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:299,Mileage:178018,"Date:""2026-05-17T18:43:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.11,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:300,Mileage:178018,"Date:""2026-05-17T18:44:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.14,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:301,Mileage:178018,"Date:""2026-05-17T18:45:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.13,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:302,Mileage:178018,"Date:""2026-05-17T18:46:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.06,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:303,Mileage:178018,"Date:""2026-05-17T18:47:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.08,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:304,Mileage:178018,"Date:""2026-05-17T18:48:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:305,Mileage:178018,"Date:""2026-05-17T18:49:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.1,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:306,Mileage:178018,"Date:""2026-05-17T18:50:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:307,Mileage:178018,"Date:""2026-05-17T18:51:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:308,Mileage:178018,"Date:""2026-05-17T18:52:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.03,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:309,Mileage:178018,"Date:""2026-05-17T18:53:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.08,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:310,Mileage:178018,"Date:""2026-05-17T18:54:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:311,Mileage:178018,"Date:""2026-05-17T18:55:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:312,Mileage:178018,"Date:""2026-05-17T18:56:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:313,Mileage:178018,"Date:""2026-05-17T18:57:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.08,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:314,Mileage:178018,"Date:""2026-05-17T18:58:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.09,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:315,Mileage:178018,"Date:""2026-05-17T18:59:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.02,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:316,Mileage:178018,"Date:""2026-05-17T19:00:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:316,Mileage:178018,"Date:""2026-05-17T19:00:43Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:317,Mileage:178018,"Date:""2026-05-17T19:01:42Z""",IopIgnition:true,Latitude:4.6807088851928711,Longitude:-71.929496765136719,Altitude:172.39999389648438,ExternalPowerVoltage:12.02,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
