Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394189660,"points:[{""source"":""hardware""",sysTime:1774394096107,gpsTime:1774394097000,speed:79.08,heading:165,coordinate:[-76.75690557,-12.39899908,40.5],"idleStatus:""Moving""",accumulatedDistance:51402,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394126104,gpsTime:1774394127000,speed:95.008,heading:181.7,coordinate:[-76.75670412,-12.4045055,52.70000076],"idleStatus:""Moving""",accumulatedDistance:52004,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394156099,gpsTime:1774394157000,speed:91.674,heading:167.1,coordinate:[-76.75624637,-12.41138132,72.5],"idleStatus:""Moving""",accumulatedDistance:52771,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774394186097,gpsTime:1774394187000,speed:86.674,heading:166,coordinate:[-76.75468943,-12.41819197,96.09999847],"idleStatus:""Moving""",accumulatedDistance:53545,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nwtFFAqo7ynxM3EXEkW6qjsysrjQMhhld1d/l8t0Z6g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196562373008302080""",time:1774394307000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196562373008302080/thumbnails/320000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTYyMzczMDA4MzAyMDgwL3RodW1ibmFpbHMvMzIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDIwNTUxMn19fV19&Signature=Mu1SrxAAl4zQ22wqpTTCIBeAGvmFp-qmrio1J~UPvNevM2-cuVN4W8chG6wy7isHwTtmhbrmlDJtu~D3Bk1P70TVsP-B6S2WAbM-QDxp9IJBdoA5Uk-fAJaQrEQDy95e8psWLe4Z4NgeLlESi-OOVy5z6kPUMsOGpicG49rBUZe212KqpodO0Mwt8PizPCiKYQ7M7SdTQZHfRjZ3FVPTHr-VfUmrZFy7JcgtF~T3gXE~bxzxKLorJ9-IyyjC81fEEkmqt12uH9Fa9U2DVyBuX4hxRMnwjQCotCk9ys0hz4QuVeub2zqE5wNa~t5Kkvk9tAEpbdULfeO-blOp7U-KYA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:84899,"tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774394306070,time:1774394307000,speed:92.415,heading:166.6,coordinate:[-76.75687183,-12.44539982,88.30000305],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sJ2/YTNFrSfk8mnfMk/sdbh1dE1sPhE303iKcTH8DJc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394313494,"points:[{""source"":""hardware""",sysTime:1774394216094,gpsTime:1774394217000,speed:94.822,heading:175.3,coordinate:[-76.75381633,-12.42490553,119],"idleStatus:""Moving""",accumulatedDistance:54290,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774394246094,gpsTime:1774394247000,speed:94.637,heading:195.5,coordinate:[-76.75389673,-12.43187555,114.1999969],"idleStatus:""Moving""",accumulatedDistance:55068,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774394276109,gpsTime:1774394277000,speed:92.785,heading:196.6,coordinate:[-76.75586438,-12.43850915,118],"idleStatus:""Moving""",accumulatedDistance:55838,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774394306070,gpsTime:1774394307000,speed:92.415,heading:166.6,coordinate:[-76.75687183,-12.44539982,88.30000305],"idleStatus:""Moving""",accumulatedDistance:56616,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+hYgcPv/ohpRDZiYbcT0lcdN/Qn9iDDQJbTEAYtFoyU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774394322980,systemTime:1774394322980,lteSignalStrength:26,gpsSignalStrength:38.26,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:13271,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774394324000,speed:80.3768,heading:165,coordinate:[-76.755856,-12.449141,72.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G2eZQy4GtQFGwUPce5kwxkbi1RQ9Tpj+OdLFRjH+f0M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394431065,"points:[{""source"":""hardware""",sysTime:1774394336097,gpsTime:1774394337000,speed:88.711,heading:165.1,coordinate:[-76.7551286,-12.45168682,63.29999924],"idleStatus:""Moving""",accumulatedDistance:57340,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394366095,gpsTime:1774394367000,speed:83.34,heading:165,coordinate:[-76.75333338,-12.45831235,37.79999924],"idleStatus:""Moving""",accumulatedDistance:58099,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394396065,gpsTime:1774394397000,speed:95.008,heading:165.4,coordinate:[-76.75153843,-12.4649724,15.30000019],"idleStatus:""Moving""",accumulatedDistance:58858,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394426096,gpsTime:1774394427000,speed:82.599,heading:164.8,coordinate:[-76.74991023,-12.47105287,2.400000095],"idleStatus:""Moving""",accumulatedDistance:59558,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z+iVM4WAfeysX729fy3mjFCIdZAtRK2ODIc5FY9hqAM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394549056,"points:[{""source"":""hardware""",sysTime:1774394456070,gpsTime:1774394457000,speed:88.711,heading:164.2,coordinate:[-76.74810382,-12.47764048,-4.099999905],"idleStatus:""Moving""",accumulatedDistance:60309,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394486071,gpsTime:1774394487000,speed:87.044,heading:165,coordinate:[-76.74642507,-12.48394015,-2.799999952],"idleStatus:""Moving""",accumulatedDistance:61030,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394516095,gpsTime:1774394517000,speed:45.744,heading:165.2,coordinate:[-76.74478392,-12.48989602,0.200000003],"idleStatus:""Moving""",accumulatedDistance:61725,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394546074,gpsTime:1774394547000,speed:67.598,heading:164.2,coordinate:[-76.74363405,-12.49403405,0.1000000015],"idleStatus:""Moving""",accumulatedDistance:62194,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DGbMavNkqY4G+b7TiEt/0+cDpvDjQkNnsYtV8lXUA7A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774394654009,systemTime:1774394654009,lteSignalStrength:25,gpsSignalStrength:38.24,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:13312,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774394655000,speed:65.190399,heading:144.899993,coordinate:[-76.732212,-12.515241,-9.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lihxfv/inNpV6agMrRBr4pLtwFAdAVe6YG4Q/X9cGrw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394672479,"points:[{""source"":""hardware""",sysTime:1774394576093,gpsTime:1774394577000,speed:90.563,heading:161.9,coordinate:[-76.7418648,-12.50039277,0],"idleStatus:""Moving""",accumulatedDistance:62915,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394606096,gpsTime:1774394607000,speed:92.044,heading:146.2,coordinate:[-76.73857355,-12.50638677,-1.399999976],"idleStatus:""Moving""",accumulatedDistance:63673,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394636100,gpsTime:1774394637000,speed:94.082,heading:145.2,coordinate:[-76.73452452,-12.51205692,-9.800000191],"idleStatus:""Moving""",accumulatedDistance:64438,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394666100,gpsTime:1774394667000,speed:59.634,heading:142.1,coordinate:[-76.73112877,-12.51669827,-10],"idleStatus:""Moving""",accumulatedDistance:65081,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hlaM5NoeCCztDcvioos+63Oih4oJkFHDT05jsjWPPgM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394795503,"points:[{""source"":""hardware""",sysTime:1774394696098,gpsTime:1774394697000,speed:88.155,heading:140.2,coordinate:[-76.72731402,-12.52120935,-13.5],"idleStatus:""Moving""",accumulatedDistance:65719,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394726093,gpsTime:1774394727000,speed:90.007,heading:156.1,coordinate:[-76.7238401,-12.5273374,-16.79999924],"idleStatus:""Moving""",accumulatedDistance:66498,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394756093,gpsTime:1774394757000,speed:38.336,heading:160,coordinate:[-76.72159732,-12.53247187,-16.10000038],"idleStatus:""Moving""",accumulatedDistance:67132,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394786097,gpsTime:1774394787000,speed:0,heading:154.4,coordinate:[-76.72137995,-12.53303492,-15.39999962],"idleStatus:""Unknown""",accumulatedDistance:67177,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bhx1SkKew/uMFqcsTNdIZEL1JllHKFjFetizbkSZbFQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196564887980089345""",time:1774394907000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196564887980089345/thumbnails/920000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2NTY0ODg3OTgwMDg5MzQ1L3RodW1ibmFpbHMvOTIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDIwNjExMX19fV19&Signature=aHzjx-Xq~Arl-h5-zFUM5chAE~rwjAsSA6oYdSbK5vMiXXegUZxQoUwisA79DhxhUyfHjGTqDgoRquIavIUAP5vm8c1ZBM9zk-BgnLHMO8Z2jDUAPjo9npWrYeMUwOaNBOHjcy7y6cOnFI23ktjSow-dCVnSwOI-dN8uBAPEkL5Bz0J2yvpwTiQznW6ZICrTceWg9XtELz2j6gbJmpiQT-v-AiSScUG-VgEnUX3CZeC8kCMWr6goFXqmKHsKqH6KhYqGPUuFKtFOVEJWGpeRhMY1fDoqp318Yt6OnKN2nBqoWeK4UJTVBNodlAQlPVUqLh-pJ0~IH~a3ar2gW71NeQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128761,"tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774394906091,time:1774394907000,speed:0,heading:154.4,coordinate:[-76.72138358,-12.53303265,-16.29999924],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lZwJ7BrJ/03yZmByj5ejQQcxSYWntbFlXeJcax2JSDU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774394912822,"points:[{""source"":""hardware""",sysTime:1774394816093,gpsTime:1774394817000,speed:0,heading:154.4,coordinate:[-76.72138398,-12.53303142,-16.39999962],"idleStatus:""Unknown""",accumulatedDistance:67177,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394846092,gpsTime:1774394847000,speed:0,heading:154.4,coordinate:[-76.72138377,-12.53303187,-16.39999962],"idleStatus:""Idling""",accumulatedDistance:67177,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394876091,gpsTime:1774394877000,speed:0,heading:154.4,coordinate:[-76.72138368,-12.53303227,-16.29999924],"idleStatus:""Idling""",accumulatedDistance:67177,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774394906091,gpsTime:1774394907000,speed:0,heading:154.4,coordinate:[-76.72138358,-12.53303265,-16.29999924],"idleStatus:""Idling""",accumulatedDistance:67177,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x7LzdQCcKp+AVr9V1xJasg/JulWWMHe4hLEzDupLI+U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774394988002,systemTime:1774394988002,lteSignalStrength:24,gpsSignalStrength:38.2,gpsValidSatellites:18,gpsScannedSatellites:19,vehicleBatteryVoltage:13242,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774394989000,speed:18.890399,heading:156.199996,coordinate:[-76.721177,-12.533508,-19.6],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BL9NslqpVSGoFecRJO23+Vzvapwv+Loc0o1iSLs0OOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395030506,"points:[{""source"":""hardware""",sysTime:1774394936054,gpsTime:1774394937000,speed:0,heading:153.5,coordinate:[-76.72128725,-12.53323448,-15.39999962],"idleStatus:""Idling""",accumulatedDistance:67177,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774394966089,gpsTime:1774394967000,speed:0,heading:157.1,coordinate:[-76.72126657,-12.53329845,-18.5],"idleStatus:""Idling""",accumulatedDistance:67177,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1774394996092,gpsTime:1774394997000,speed:37.966,heading:156,coordinate:[-76.72090373,-12.53409442,-17.89999962],"idleStatus:""Moving""",accumulatedDistance:67177,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395026092,gpsTime:1774395027000,speed:0,heading:158.6,coordinate:[-76.72042963,-12.53497647,-18],"idleStatus:""Unknown""",accumulatedDistance:67427,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7vPqO4FQfXhjPROYZU6eutAJkzK834cyqT9e3SBm3u4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395148491,"points:[{""source"":""hardware""",sysTime:1774395056096,gpsTime:1774395057000,speed:0,heading:158.6,coordinate:[-76.72042872,-12.53497663,-17.89999962],"idleStatus:""Unknown""",accumulatedDistance:67427,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395086091,gpsTime:1774395087000,speed:34.818,heading:151.2,coordinate:[-76.7202551,-12.5353472,-18.29999924],"idleStatus:""Moving""",accumulatedDistance:67427,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395116099,gpsTime:1774395117000,speed:67.228,heading:156.6,coordinate:[-76.71841737,-12.53929875,-19.89999962],"idleStatus:""Moving""",accumulatedDistance:67958,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395146092,gpsTime:1774395147000,speed:89.637,heading:155.9,coordinate:[-76.7159066,-12.54486197,-19.5],"idleStatus:""Moving""",accumulatedDistance:68623,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WMh25QfarvxmAl0KplEE/0q8Yb+0vYlp4SQkEqfF+qs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395271841,"points:[{""source"":""hardware""",sysTime:1774395176092,gpsTime:1774395177000,speed:89.081,heading:156.3,coordinate:[-76.71310238,-12.55109307,-17.89999962],"idleStatus:""Moving""",accumulatedDistance:69377,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395206089,gpsTime:1774395207000,speed:88.526,heading:155.9,coordinate:[-76.71043797,-12.55699372,-19.20000076],"idleStatus:""Moving""",accumulatedDistance:70093,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395236067,gpsTime:1774395237000,speed:87.6,heading:129.5,coordinate:[-76.70643267,-12.56214012,-18.20000076],"idleStatus:""Moving""",accumulatedDistance:70815,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395266101,gpsTime:1774395267000,speed:88.526,heading:129.1,coordinate:[-76.7008986,-12.56652418,-18.10000038],"idleStatus:""Moving""",accumulatedDistance:71585,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZmFTKLWadAG9em8xApQF1K54ToJQZFs+Ge+0lRGgJKU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",connectionEstablishedTime:1774388336564,time:1774395322978,systemTime:1774395322978,lteSignalStrength:24,gpsSignalStrength:38.76,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:13289,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:1,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:1,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774395324000,speed:82.599197,heading:117.400001,coordinate:[-76.690644,-12.574216,11.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ArTlYsJWHkbxQ7rkJy0J3UTrE61dwV7BTzIe/Lep5EM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""",messageTime:1774395389470,"points:[{""source"":""hardware""",sysTime:1774395296067,gpsTime:1774395297000,speed:89.081,heading:129.2,coordinate:[-76.69555125,-12.57083663,-9.800000191],"idleStatus:""Moving""",accumulatedDistance:72338,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774395326091,gpsTime:1774395327000,speed:82.599,heading:117.1,coordinate:[-76.69006847,-12.57449658,12.30000019],"idleStatus:""Moving""",accumulatedDistance:73064,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774395356090,gpsTime:1774395357000,speed:82.229,heading:116.7,coordinate:[-76.68448797,-12.57724335,18.70000076],"idleStatus:""Moving""",accumulatedDistance:73742,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774395386087,gpsTime:1774395387000,speed:91.118,heading:117.1,coordinate:[-76.67886212,-12.58006493,25.29999924],"idleStatus:""Moving""",accumulatedDistance:74426,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xhKr3n885J8hNlh33Gf7ScKvR9Vr5AzUoB6dXx0rWHQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B3101CN""","vehicleID:""""","tripID:""b1dad0f0-2296-44c9-90e4-af26c8e446c5""","warning:""UnfavorableAngleOfRoadView_AdjustTheFrontLensAngle""",time:1774395426170,"gpsData:{""source"":""hardware""",time:1774395426000,speed:70.931602,heading:114.699996,coordinate:[-76.671286,-12.583859,48.8],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mgyy5woYZKE9ut4p4HF5mZxVhpRDsbG8AYRoOv/WWnE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
