Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:358,Mileage:113877,"Date:""2026-05-17T19:24:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.3,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:51}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:359,Mileage:113877,"Date:""2026-05-17T19:25:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.33,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:360,Mileage:113877,"Date:""2026-05-17T19:26:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.34,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:361,Mileage:113877,"Date:""2026-05-17T19:27:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.33,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:362,Mileage:113877,"Date:""2026-05-17T19:28:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.34,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:363,Mileage:113877,"Date:""2026-05-17T19:29:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.33,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:364,Mileage:113877,"Date:""2026-05-17T19:30:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.36,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:365,Mileage:113877,"Date:""2026-05-17T19:31:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.36,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:366,Mileage:113877,"Date:""2026-05-17T19:32:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:367,Mileage:113877,"Date:""2026-05-17T19:33:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.38,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:368,Mileage:113877,"Date:""2026-05-17T19:34:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.39,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:369,Mileage:113877,"Date:""2026-05-17T19:35:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:370,Mileage:113877,"Date:""2026-05-17T19:36:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.4,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:371,Mileage:113877,"Date:""2026-05-17T19:37:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.4,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:372,Mileage:113877,"Date:""2026-05-17T19:38:31Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.4,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:373,Mileage:113877,"Date:""2026-05-17T19:39:32Z""",IopIgnition:true,Latitude:4.7044987678527832,Longitude:-71.85406494140625,Altitude:150.60000610351563,ExternalPowerVoltage:14.41,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:374,Mileage:113923,"Date:""2026-05-17T19:40:27Z""",IopIgnition:true,Latitude:4.7046065330505371,Longitude:-71.854454040527344,Altitude:147.10000610351563,ExternalPowerVoltage:14.12,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:254,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:44,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:11,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-05-17T19:43:16Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:375,Mileage:114381,"Date:""2026-05-17T19:41:32Z""",IopIgnition:true,Latitude:4.7018928527832031,Longitude:-71.857551574707031,Altitude:152.60000610351563,ExternalPowerVoltage:14.24,Rpm:-999,Speed:28.0,SatelliteNumber:15,Azimuth:229,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:376,Mileage:114868,"Date:""2026-05-17T19:42:32Z""",IopIgnition:true,Latitude:4.6998229026794434,Longitude:-71.861221313476563,Altitude:154.80000305175781,ExternalPowerVoltage:14.28,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:268,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:377,Mileage:115355,"Date:""2026-05-17T19:43:32Z""",IopIgnition:true,Latitude:4.6997294425964355,Longitude:-71.865608215332031,Altitude:151.5,ExternalPowerVoltage:14.34,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:268,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:378,Mileage:115799,"Date:""2026-05-17T19:44:32Z""",IopIgnition:true,Latitude:4.6995997428894043,Longitude:-71.869613647460938,Altitude:150.80000305175781,ExternalPowerVoltage:14.33,Rpm:-999,Speed:29.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:379,Mileage:116195,"Date:""2026-05-17T19:45:31Z""",IopIgnition:true,Latitude:4.6995048522949219,Longitude:-71.873176574707031,Altitude:148.10000610351563,ExternalPowerVoltage:14.22,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:266,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:379,Mileage:116195,"Date:""2026-05-17T19:45:31Z""",IopIgnition:true,Latitude:4.6995048522949219,Longitude:-71.873176574707031,Altitude:148.10000610351563,ExternalPowerVoltage:14.22,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:266,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:380,Mileage:116536,"Date:""2026-05-17T19:46:31Z""",IopIgnition:true,Latitude:4.6996402740478516,Longitude:-71.8762435913086,Altitude:154.19999694824219,ExternalPowerVoltage:14.2,Rpm:-999,Speed:33.0,SatelliteNumber:15,Azimuth:274,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:50,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:12,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-05-17T19:56:28Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:381,Mileage:117132,"Date:""2026-05-17T19:47:32Z""",IopIgnition:true,Latitude:4.6999921798706055,Longitude:-71.881599426269531,Altitude:149.5,ExternalPowerVoltage:14.17,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:272,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:382,Mileage:117564,"Date:""2026-05-17T19:48:32Z""",IopIgnition:true,Latitude:4.700284481048584,Longitude:-71.885482788085938,Altitude:152.89999389648438,ExternalPowerVoltage:14.22,Rpm:-999,Speed:24.0,SatelliteNumber:15,Azimuth:274,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:383,Mileage:118036,"Date:""2026-05-17T19:49:32Z""",IopIgnition:true,Latitude:4.7005672454833984,Longitude:-71.889724731445313,Altitude:153.60000610351563,ExternalPowerVoltage:14.19,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:275,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:384,Mileage:118089,"Date:""2026-05-17T19:50:32Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.22,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:385,Mileage:118089,"Date:""2026-05-17T19:51:31Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.21,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:386,Mileage:118089,"Date:""2026-05-17T19:52:32Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.23,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:387,Mileage:118089,"Date:""2026-05-17T19:53:32Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.26,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:388,Mileage:118089,"Date:""2026-05-17T19:54:32Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.3,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:389,Mileage:118089,"Date:""2026-05-17T19:55:32Z""",IopIgnition:true,Latitude:4.7006134986877441,Longitude:-71.890190124511719,Altitude:152.10000610351563,ExternalPowerVoltage:14.28,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:280,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:390,Mileage:118332,"Date:""2026-05-17T19:56:31Z""",IopIgnition:true,Latitude:4.7007379531860352,Longitude:-71.892387390136719,Altitude:149.60000610351563,ExternalPowerVoltage:14.12,Rpm:-999,Speed:25.0,SatelliteNumber:18,Azimuth:272,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:391,Mileage:118692,"Date:""2026-05-17T19:57:32Z""",IopIgnition:true,Latitude:4.700955867767334,Longitude:-71.895614624023438,Altitude:152.60000610351563,ExternalPowerVoltage:14.19,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:271,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:392,Mileage:119181,"Date:""2026-05-17T19:58:32Z""",IopIgnition:true,Latitude:4.7012729644775391,Longitude:-71.900009155273438,Altitude:149.5,ExternalPowerVoltage:14.11,Rpm:-999,Speed:37.0,SatelliteNumber:18,Azimuth:274,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:51,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:52,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:13,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-17T20:00:14Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:393,Mileage:119385,"Date:""2026-05-17T19:58:53Z""",IopIgnition:true,Latitude:4.7012186050415039,Longitude:-71.901817321777344,Altitude:150.5,ExternalPowerVoltage:14.1,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:394,Mileage:119486,"Date:""2026-05-17T19:59:08Z""",IopIgnition:true,Latitude:4.7004537582397461,Longitude:-71.902236938476563,Altitude:148.69999694824219,ExternalPowerVoltage:14.12,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:275,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:395,Mileage:119662,"Date:""2026-05-17T19:59:36Z""",IopIgnition:true,Latitude:4.7005696296691895,Longitude:-71.903579711914063,Altitude:148.60000610351563,ExternalPowerVoltage:14.11,Rpm:-999,Speed:24.0,SatelliteNumber:18,Azimuth:225,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:396,Mileage:119704,"Date:""2026-05-17T19:59:43Z""",IopIgnition:true,Latitude:4.7002277374267578,Longitude:-71.903701782226563,Altitude:148.89999389648438,ExternalPowerVoltage:14.14,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:161,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:397,Mileage:119765,"Date:""2026-05-17T19:59:54Z""",IopIgnition:true,Latitude:4.69970178604126,Longitude:-71.9036636352539,Altitude:151.10000610351563,ExternalPowerVoltage:13.96,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:221,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:61,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:62,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:14,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-17T20:03:25Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:398,Mileage:120662,"Date:""2026-05-17T20:01:32Z""",IopIgnition:true,Latitude:4.6967554092407227,Longitude:-71.911186218261719,Altitude:152.10000610351563,ExternalPowerVoltage:14.09,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:243,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:399,Mileage:121300,"Date:""2026-05-17T20:02:32Z""",IopIgnition:true,Latitude:4.69459342956543,Longitude:-71.916496276855469,Altitude:151.19999694824219,ExternalPowerVoltage:14.1,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:248,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:400,Mileage:122015,"Date:""2026-05-17T20:03:32Z""",IopIgnition:true,Latitude:4.6916308403015137,Longitude:-71.9221420288086,Altitude:150.30000305175781,ExternalPowerVoltage:14.04,Rpm:-999,Speed:46.0,SatelliteNumber:16,Azimuth:227,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:401,Mileage:122131,"Date:""2026-05-17T20:03:42Z""",IopIgnition:true,Latitude:4.6907820701599121,Longitude:-71.92266845703125,Altitude:148.89999389648438,ExternalPowerVoltage:14.06,Rpm:-999,Speed:37.0,SatelliteNumber:17,Azimuth:171,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:402,Mileage:122231,"Date:""2026-05-17T20:03:51Z""",IopIgnition:true,Latitude:4.6899428367614746,Longitude:-71.9225845336914,Altitude:147.39999389648438,ExternalPowerVoltage:14.14,Rpm:-999,Speed:39.0,SatelliteNumber:16,Azimuth:220,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:403,Mileage:123070,"Date:""2026-05-17T20:05:32Z""",IopIgnition:true,Latitude:4.6842269897460938,Longitude:-71.927421569824219,Altitude:149.0,ExternalPowerVoltage:14.07,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:224,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:404,Mileage:123373,"Date:""2026-05-17T20:06:16Z""",IopIgnition:true,Latitude:4.6820578575134277,Longitude:-71.928947448730469,Altitude:146.19999694824219,ExternalPowerVoltage:14.11,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:178,BatteryLevel:52}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:405,Mileage:123516,"Date:""2026-05-17T20:06:45Z""",IopIgnition:true,Latitude:4.6807894706726074,Longitude:-71.92889404296875,Altitude:150.69999694824219,ExternalPowerVoltage:14.11,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:233,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:405,Mileage:123516,"Date:""2026-05-17T20:06:45Z""",IopIgnition:true,Latitude:4.6807894706726074,Longitude:-71.92889404296875,Altitude:150.69999694824219,ExternalPowerVoltage:14.11,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:233,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:405,Mileage:123516,"Date:""2026-05-17T20:06:45Z""",IopIgnition:true,Latitude:4.6807894706726074,Longitude:-71.92889404296875,Altitude:150.69999694824219,ExternalPowerVoltage:14.11,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:233,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:405,Mileage:123516,"Date:""2026-05-17T20:06:45Z""",IopIgnition:true,Latitude:4.6807894706726074,Longitude:-71.92889404296875,Altitude:150.69999694824219,ExternalPowerVoltage:14.11,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:233,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:406,Mileage:123608,"Date:""2026-05-17T20:08:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:407,Mileage:123608,"Date:""2026-05-17T20:09:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:408,Mileage:123608,"Date:""2026-05-17T20:10:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:409,Mileage:123608,"Date:""2026-05-17T20:11:32Z""",IopIgnition:true,Latitude:4.6807694435119629,Longitude:-71.929718017578125,Altitude:153.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:260,BatteryLevel:53}],,,,,,,,,,,
