Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:133,Mileage:863503,"Date:""2026-03-02T21:46:00Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2085,Mileage:863503,"Date:""2026-03-02T21:47:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2086,Mileage:863503,"Date:""2026-03-02T21:48:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.44,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2087,Mileage:863503,"Date:""2026-03-02T21:49:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.46,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2088,Mileage:863503,"Date:""2026-03-02T21:50:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.47,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2089,Mileage:863503,"Date:""2026-03-02T21:51:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.48,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2090,Mileage:863503,"Date:""2026-03-02T21:52:00Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2091,Mileage:863503,"Date:""2026-03-02T21:53:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2092,Mileage:863503,"Date:""2026-03-02T21:54:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2093,Mileage:863503,"Date:""2026-03-02T21:55:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2094,Mileage:863503,"Date:""2026-03-02T21:56:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2095,Mileage:863503,"Date:""2026-03-02T21:57:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2096,Mileage:863503,"Date:""2026-03-02T21:58:00Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2097,Mileage:863503,"Date:""2026-03-02T21:59:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2098,Mileage:863503,"Date:""2026-03-02T22:00:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2099,Mileage:863503,"Date:""2026-03-02T22:01:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2100,Mileage:863503,"Date:""2026-03-02T22:02:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2101,Mileage:863503,"Date:""2026-03-02T22:03:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2102,Mileage:863503,"Date:""2026-03-02T22:04:00Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2103,Mileage:863503,"Date:""2026-03-02T22:05:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2104,Mileage:863503,"Date:""2026-03-02T22:06:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2105,Mileage:863503,"Date:""2026-03-02T22:07:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.49,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2106,Mileage:863503,"Date:""2026-03-02T22:08:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2107,Mileage:863503,"Date:""2026-03-02T22:09:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2108,Mileage:863503,"Date:""2026-03-02T22:10:00Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2109,Mileage:863503,"Date:""2026-03-02T22:11:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.5,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2110,Mileage:863503,"Date:""2026-03-02T22:12:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:12.51,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2111,Mileage:863503,"Date:""2026-03-02T22:13:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2112,Mileage:863503,"Date:""2026-03-02T22:14:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2113,Mileage:863503,"Date:""2026-03-02T22:15:01Z""",IopIgnition:true,Latitude:4.6802797317504883,Longitude:-74.041999816894531,Altitude:2587.39990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:336,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2114,Mileage:863517,"Date:""2026-03-02T22:15:23Z""",IopIgnition:true,Latitude:4.6802892684936523,Longitude:-74.042129516601563,Altitude:2596.199951171875,ExternalPowerVoltage:13.91,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:258,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2115,Mileage:863560,"Date:""2026-03-02T22:15:32Z""",IopIgnition:true,Latitude:4.68043327331543,Longitude:-74.04248046875,Altitude:2593.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:309,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2116,Mileage:863576,"Date:""2026-03-02T22:17:00Z""",IopIgnition:true,Latitude:4.6805739402771,Longitude:-74.0424575805664,Altitude:2591.89990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:6.0,SatelliteNumber:14,Azimuth:35,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2117,Mileage:863576,"Date:""2026-03-02T22:18:01Z""",IopIgnition:true,Latitude:4.6805739402771,Longitude:-74.0424575805664,Altitude:2591.89990234375,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:35,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2118,Mileage:863667,"Date:""2026-03-02T22:19:00Z""",IopIgnition:true,Latitude:4.68120002746582,Longitude:-74.041938781738281,Altitude:2599.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:5,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2119,Mileage:863712,"Date:""2026-03-02T22:20:00Z""",IopIgnition:true,Latitude:4.6815056800842285,Longitude:-74.041679382324219,Altitude:2592.199951171875,ExternalPowerVoltage:13.93,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2120,Mileage:863733,"Date:""2026-03-02T22:20:31Z""",IopIgnition:true,Latitude:4.68162727355957,Longitude:-74.041557312011719,Altitude:2585.5,ExternalPowerVoltage:13.91,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:94,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2121,Mileage:863856,"Date:""2026-03-02T22:21:59Z""",IopIgnition:true,Latitude:4.6813087463378906,Longitude:-74.0407485961914,Altitude:2586.10009765625,ExternalPowerVoltage:13.95,Rpm:-999,Speed:22.0,SatelliteNumber:14,Azimuth:296,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2122,Mileage:864332,"Date:""2026-03-02T22:23:01Z""",IopIgnition:true,Latitude:4.6833815574646,Longitude:-74.044486999511719,Altitude:2578.199951171875,ExternalPowerVoltage:14.03,Rpm:-999,Speed:42.0,SatelliteNumber:18,Azimuth:294,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2123,Mileage:864818,"Date:""2026-03-02T22:24:01Z""",IopIgnition:true,Latitude:4.6852197647094727,Longitude:-74.0484619140625,Altitude:2587.0,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:293,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2124,Mileage:864854,"Date:""2026-03-02T22:25:00Z""",IopIgnition:true,Latitude:4.6853485107421875,Longitude:-74.048751831054688,Altitude:2584.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:289,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2125,Mileage:864899,"Date:""2026-03-02T22:26:01Z""",IopIgnition:true,Latitude:4.6854710578918457,Longitude:-74.049140930175781,Altitude:2580.10009765625,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:284,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2126,Mileage:864924,"Date:""2026-03-02T22:27:01Z""",IopIgnition:true,Latitude:4.685539722442627,Longitude:-74.049354553222656,Altitude:2579.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:284,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2127,Mileage:865014,"Date:""2026-03-02T22:28:01Z""",IopIgnition:true,Latitude:4.68567419052124,Longitude:-74.050155639648438,Altitude:2579.89990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:278,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2128,Mileage:865014,"Date:""2026-03-02T22:29:01Z""",IopIgnition:true,Latitude:4.68567419052124,Longitude:-74.050155639648438,Altitude:2579.89990234375,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:278,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2129,Mileage:865123,"Date:""2026-03-02T22:30:01Z""",IopIgnition:true,Latitude:4.6858515739440918,Longitude:-74.051109313964844,Altitude:2579.0,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:279,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2130,Mileage:865123,"Date:""2026-03-02T22:31:00Z""",IopIgnition:true,Latitude:4.6858515739440918,Longitude:-74.051109313964844,Altitude:2579.0,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:279,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2131,Mileage:865446,"Date:""2026-03-02T22:32:01Z""",IopIgnition:true,Latitude:4.6863551139831543,Longitude:-74.0539779663086,Altitude:2580.60009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:32.0,SatelliteNumber:14,Azimuth:275,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2132,Mileage:866005,"Date:""2026-03-02T22:33:01Z""",IopIgnition:true,Latitude:4.6875171661376953,Longitude:-74.058876037597656,Altitude:2580.699951171875,ExternalPowerVoltage:14.09,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:283,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2133,Mileage:866042,"Date:""2026-03-02T22:33:16Z""",IopIgnition:true,Latitude:4.6876382827758789,Longitude:-74.059173583984375,Altitude:2580.10009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:335,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2134,Mileage:866265,"Date:""2026-03-02T22:33:48Z""",IopIgnition:true,Latitude:4.6895670890808105,Longitude:-74.0589599609375,Altitude:2577.5,ExternalPowerVoltage:14.07,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2135,Mileage:866631,"Date:""2026-03-02T22:35:01Z""",IopIgnition:true,Latitude:4.6901359558105469,Longitude:-74.062202453613281,Altitude:2583.60009765625,ExternalPowerVoltage:14.09,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:279,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2136,Mileage:866687,"Date:""2026-03-02T22:35:16Z""",IopIgnition:true,Latitude:4.6902661323547363,Longitude:-74.062675476074219,Altitude:2584.10009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:344,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2137,Mileage:867692,"Date:""2026-03-02T22:37:01Z""",IopIgnition:true,Latitude:4.6992754936218262,Longitude:-74.062416076660156,Altitude:2576.39990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:46.0,SatelliteNumber:17,Azimuth:7,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2138,Mileage:867861,"Date:""2026-03-02T22:38:00Z""",IopIgnition:true,Latitude:4.7007737159729,Longitude:-74.062240600585938,Altitude:2572.199951171875,ExternalPowerVoltage:14.08,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:319,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2139,Mileage:868121,"Date:""2026-03-02T22:39:01Z""",IopIgnition:true,Latitude:4.701268196105957,Longitude:-74.064521789550781,Altitude:2579.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:280,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2140,Mileage:868168,"Date:""2026-03-02T22:40:00Z""",IopIgnition:true,Latitude:4.7013645172119141,Longitude:-74.064926147460938,Altitude:2585.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:278,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2141,Mileage:868238,"Date:""2026-03-02T22:41:00Z""",IopIgnition:true,Latitude:4.7015023231506348,Longitude:-74.065544128417969,Altitude:2584.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2142,Mileage:868238,"Date:""2026-03-02T22:42:01Z""",IopIgnition:true,Latitude:4.7015023231506348,Longitude:-74.065544128417969,Altitude:2584.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2143,Mileage:868318,"Date:""2026-03-02T22:43:01Z""",IopIgnition:true,Latitude:4.7016639709472656,Longitude:-74.066246032714844,Altitude:2581.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:278,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2144,Mileage:868385,"Date:""2026-03-02T22:44:01Z""",IopIgnition:true,Latitude:4.701805591583252,Longitude:-74.06683349609375,Altitude:2579.39990234375,ExternalPowerVoltage:14.12,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2145,Mileage:868407,"Date:""2026-03-02T22:45:01Z""",IopIgnition:true,Latitude:4.7018756866455078,Longitude:-74.0670166015625,Altitude:2579.5,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:319,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2146,Mileage:868426,"Date:""2026-03-02T22:45:28Z""",IopIgnition:true,Latitude:4.7020225524902344,Longitude:-74.067100524902344,Altitude:2577.699951171875,ExternalPowerVoltage:14.1,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:5,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2147,Mileage:868450,"Date:""2026-03-02T22:45:32Z""",IopIgnition:true,Latitude:4.702181339263916,Longitude:-74.066963195800781,Altitude:2576.39990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:51,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2148,Mileage:869317,"Date:""2026-03-02T22:46:20Z""",IopIgnition:true,Latitude:4.709174633026123,Longitude:-74.064338684082031,Altitude:2566.699951171875,ExternalPowerVoltage:14.1,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:4,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2149,Mileage:869342,"Date:""2026-03-02T22:46:23Z""",IopIgnition:true,Latitude:4.7093658447265625,Longitude:-74.0644302368164,Altitude:2567.5,ExternalPowerVoltage:14.09,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:82}]
