,Created,Message,Status
1296,2026-03-03 04:37:04.429,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2520,""Mileage"":950215,""Date"":""2026-03-03T04:38:05Z"",""IopIgnition"":true,""Latitude"":4.6350269317626953,""Longitude"":-74.129966735839844,""Altitude"":2581.5,""ExternalPowerVoltage"":13.84,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":16,""Azimuth"":300,""BatteryLevel"":82}]",0x252513005909D80869487064468670003C38402D000000565000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E7FC782260303043805005821458B4294C2245294400180012C03851384FFFFFF0000270000FFFFFF
1297,2026-03-03 04:37:14.453,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2521,""Mileage"":950286,""Date"":""2026-03-03T04:38:15Z"",""IopIgnition"":true,""Latitude"":4.6354036331176758,""Longitude"":-74.1304702758789,""Altitude"":2579.0,""ExternalPowerVoltage"":13.82,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":16,""Azimuth"":251,""BatteryLevel"":82}]",0x252513005909D90869487064468670003C38402D000000415000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E800E8226030304381500302145CD4294C23A559440017000FB03851382FFFFFF0000280000FFFFFF
1298,2026-03-03 04:37:31.363,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2522,""Mileage"":950436,""Date"":""2026-03-03T04:38:32Z"",""IopIgnition"":true,""Latitude"":4.634575366973877,""Longitude"":-74.131523132324219,""Altitude"":2575.60009765625,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":14.0,""SatelliteNumber"":17,""Azimuth"":183,""BatteryLevel"":82}]",0x252513005909DA0869487064468670003C38402D0000003E5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E80A4822603030438329AF92045574394C2714E9440014000B703851378FFFFFF0000280000FFFFFF
1299,2026-03-03 04:37:40.528,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2523,""Mileage"":950501,""Date"":""2026-03-03T04:38:41Z"",""IopIgnition"":true,""Latitude"":4.6341094970703125,""Longitude"":-74.131179809570313,""Altitude"":2579.0,""ExternalPowerVoltage"":13.84,""Rpm"":-999,""Speed"":33.0,""SatelliteNumber"":17,""Azimuth"":137,""BatteryLevel"":82}]",0x252513005909DB0869487064468670003C38402D0000003E5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E80E582260303043841003021452A4394C2A04A94400330008903851384FFFFFF0000280000FFFFFF
1300,2026-03-03 04:37:45.354,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2524,""Mileage"":950532,""Date"":""2026-03-03T04:38:46Z"",""IopIgnition"":true,""Latitude"":4.6338844299316406,""Longitude"":-74.131027221679688,""Altitude"":2579.300048828125,""ExternalPowerVoltage"":13.87,""Rpm"":-999,""Speed"":16.0,""SatelliteNumber"":17,""Azimuth"":195,""BatteryLevel"":82}]",0x252513005909DC0869487064468670003C38402D000000445100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E810482260303043846CD342145164394C2C8489440016000C303851387FFFFFF0000280000FFFFFF
1301,2026-03-03 04:38:42.534,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2525,""Mileage"":950943,""Date"":""2026-03-03T04:39:43Z"",""IopIgnition"":true,""Latitude"":4.6303963661193848,""Longitude"":-74.131881713867188,""Altitude"":2580.699951171875,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":13.0,""SatelliteNumber"":16,""Azimuth"":251,""BatteryLevel"":82}]",0x252513005909DD0869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E829F82260303043943334B2145864394C2352C9440013000FB03851395FFFFFF0000260000FFFFFF
1302,2026-03-03 04:39:45.467,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2526,""Mileage"":951722,""Date"":""2026-03-03T04:40:46Z"",""IopIgnition"":true,""Latitude"":4.6308484077453613,""Longitude"":-74.13885498046875,""Altitude"":2582.199951171875,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":29.0,""SatelliteNumber"":17,""Azimuth"":313,""BatteryLevel"":82}]",0x252513005909DE0869487064468670003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E85AA8226030304404633632145184794C2E92F94400290013903851395FFFFFF0000240000FFFFFF
1303,2026-03-03 04:39:48.437,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2527,""Mileage"":951748,""Date"":""2026-03-03T04:40:49Z"",""IopIgnition"":true,""Latitude"":4.6310601234436035,""Longitude"":-74.138923645019531,""Altitude"":2581.199951171875,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":34.0,""SatelliteNumber"":17,""Azimuth"":6,""BatteryLevel"":82}]",0x252513005909DF0869487064468670003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E85C48226030304404933532145214794C2A53194400340000603851395FFFFFF0000240000FFFFFF
1304,2026-03-03 04:39:56.954,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2528,""Mileage"":951823,""Date"":""2026-03-03T04:40:57Z"",""IopIgnition"":true,""Latitude"":4.6315298080444336,""Longitude"":-74.138465881347656,""Altitude"":2579.89990234375,""ExternalPowerVoltage"":13.99,""Rpm"":-999,""Speed"":26.0,""SatelliteNumber"":17,""Azimuth"":70,""BatteryLevel"":82}]",0x252513005909E00869487064468670003C38402D000000605100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E860F82260303044057663E2145E54694C27E3594400260004603851399FFFFFF0000270000FFFFFF
1305,2026-03-03 04:40:02.442,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2529,""Mileage"":951858,""Date"":""2026-03-03T04:41:03Z"",""IopIgnition"":true,""Latitude"":4.6315016746521,""Longitude"":-74.138153076171875,""Altitude"":2579.800048828125,""ExternalPowerVoltage"":13.96,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":15,""Azimuth"":118,""BatteryLevel"":82}]",0x252513005909E10869487064468670003C38402D0000005D4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E863282260303044103CD3C2145BC4694C2433594400220007603851396FFFFFF0000270000FFFFFF
1306,2026-03-03 04:40:07.346,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2530,""Mileage"":951895,""Date"":""2026-03-03T04:41:08Z"",""IopIgnition"":true,""Latitude"":4.6312379837036133,""Longitude"":-74.137969970703125,""Altitude"":2578.699951171875,""ExternalPowerVoltage"":13.94,""Rpm"":-999,""Speed"":32.0,""SatelliteNumber"":16,""Azimuth"":168,""BatteryLevel"":82}]",0x252513005909E20869487064468670003C38402D0000005D5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E865782260303044108332B2145A44694C21A339440032000A803851394FFFFFF0000270000FFFFFF
1307,2026-03-03 04:40:25.532,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2531,""Mileage"":952075,""Date"":""2026-03-03T04:41:26Z"",""IopIgnition"":true,""Latitude"":4.6296601295471191,""Longitude"":-74.1382064819336,""Altitude"":2580.199951171875,""ExternalPowerVoltage"":13.97,""Rpm"":-999,""Speed"":31.0,""SatelliteNumber"":17,""Azimuth"":227,""BatteryLevel"":82}]",0x252513005909E30869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E870B8226030304412633432145C34694C22D269440031000E303851397FFFFFF0000250000FFFFFF
1308,2026-03-03 04:40:29.362,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2532,""Mileage"":952116,""Date"":""2026-03-03T04:41:30Z"",""IopIgnition"":true,""Latitude"":4.6295762062072754,""Longitude"":-74.1385498046875,""Altitude"":2580.699951171875,""ExternalPowerVoltage"":13.94,""Rpm"":-999,""Speed"":43.0,""SatelliteNumber"":17,""Azimuth"":287,""BatteryLevel"":82}]",0x252513005909E40869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E873482260303044130334B2145F04694C27D2594400430011F03851394FFFFFF0000250000FFFFFF
1309,2026-03-03 04:40:49.454,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2532,""Mileage"":952116,""Date"":""2026-03-03T04:41:30Z"",""IopIgnition"":true,""Latitude"":4.6295762062072754,""Longitude"":-74.1385498046875,""Altitude"":2580.699951171875,""ExternalPowerVoltage"":13.94,""Rpm"":-999,""Speed"":43.0,""SatelliteNumber"":17,""Azimuth"":287,""BatteryLevel"":82}]",0x252513005909E40869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E873482260303044130334B2145F04694C27D2594400430011F03851394FFFFFF0000250000FFFFFF
1310,2026-03-03 04:40:49.573,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2533,""Mileage"":952200,""Date"":""2026-03-03T04:41:36Z"",""IopIgnition"":true,""Latitude"":4.6301522254943848,""Longitude"":-74.138999938964844,""Altitude"":2581.199951171875,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":17,""Azimuth"":333,""BatteryLevel"":82}]",0x252513005909E50869487064468670003C38402D00000059D100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E878882260303044136335321452B4794C2352A94400460014D03851395FFFFFF0000270000FFFFFF
1311,2026-03-03 04:40:49.724,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2534,""Mileage"":952227,""Date"":""2026-03-03T04:41:39Z"",""IopIgnition"":true,""Latitude"":4.6303873062133789,""Longitude"":-74.139022827148438,""Altitude"":2581.699951171875,""ExternalPowerVoltage"":13.96,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":17,""Azimuth"":28,""BatteryLevel"":82}]",0x252513005909E60869487064468670003C38402D00000059D100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E87A382260303044139335B21452E4794C2222C94400180001C03851396FFFFFF0000270000FFFFFF
1312,2026-03-03 04:40:49.843,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2535,""Mileage"":952240,""Date"":""2026-03-03T04:41:42Z"",""IopIgnition"":true,""Latitude"":4.6304569244384766,""Longitude"":-74.138931274414063,""Altitude"":2581.800048828125,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":17,""Azimuth"":75,""BatteryLevel"":82}]",0x252513005909E70869487064468670003C38402D00000059D100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E87B082260303044142CD5C2145224794C2B42C94400210004B03851398FFFFFF0000270000FFFFFF
1313,2026-03-03 04:41:45.514,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2536,""Mileage"":953190,""Date"":""2026-03-03T04:42:46Z"",""IopIgnition"":true,""Latitude"":4.6293954849243164,""Longitude"":-74.130447387695313,""Altitude"":2583.39990234375,""ExternalPowerVoltage"":13.94,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":17,""Azimuth"":124,""BatteryLevel"":82}]",0x252513005909E80869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8B668226030304424666762145CA4294C2022494400070007C03851394FFFFFF0000250000FFFFFF
1314,2026-03-03 04:41:56.849,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2537,""Mileage"":953219,""Date"":""2026-03-03T04:42:57Z"",""IopIgnition"":true,""Latitude"":4.629145622253418,""Longitude"":-74.130401611328125,""Altitude"":2583.39990234375,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":16,""Azimuth"":184,""BatteryLevel"":82}]",0x252513005909E90869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8B838226030304425766762145C44294C2F6219440022000B803851395FFFFFF0000270000FFFFFF
1315,2026-03-03 04:42:36.504,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2538,""Mileage"":953510,""Date"":""2026-03-03T04:43:37Z"",""IopIgnition"":true,""Latitude"":4.6265664100646973,""Longitude"":-74.1306381225586,""Altitude"":2582.199951171875,""ExternalPowerVoltage"":13.97,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":17,""Azimuth"":115,""BatteryLevel"":82}]",0x252513005909EA0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8CA68226030304433733632145E34294C2D50C94400170007303851397FFFFFF0000250000FFFFFF
1316,2026-03-03 04:43:08.467,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2539,""Mileage"":953568,""Date"":""2026-03-03T04:44:09Z"",""IopIgnition"":true,""Latitude"":4.6264791488647461,""Longitude"":-74.130134582519531,""Altitude"":2586.0,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":35,""BatteryLevel"":82}]",0x252513005909EB0869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8CE08226030304440900A02145A14294C21E0C94400050002303851381FFFFFF0000250000FFFFFF
1317,2026-03-03 04:43:21.512,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2540,""Mileage"":953577,""Date"":""2026-03-03T04:44:22Z"",""IopIgnition"":true,""Latitude"":4.6264986991882324,""Longitude"":-74.130210876464844,""Altitude"":2585.60009765625,""ExternalPowerVoltage"":13.89,""Rpm"":-999,""Speed"":11.0,""SatelliteNumber"":17,""Azimuth"":291,""BatteryLevel"":82}]",0x252513005909EC0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8CE9822603030444229A992145AB4294C2470C94400110012303851389FFFFFF0000270000FFFFFF
1318,2026-03-03 04:43:31.352,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2541,""Mileage"":953634,""Date"":""2026-03-03T04:44:32Z"",""IopIgnition"":true,""Latitude"":4.6266775131225586,""Longitude"":-74.130653381347656,""Altitude"":2582.199951171875,""ExternalPowerVoltage"":13.84,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":17,""Azimuth"":348,""BatteryLevel"":82}]",0x252513005909ED0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8D228226030304443233632145E54294C2BE0D94400190015C03851384FFFFFF0000270000FFFFFF
1319,2026-03-03 04:43:42.439,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2542,""Mileage"":953685,""Date"":""2026-03-03T04:44:43Z"",""IopIgnition"":true,""Latitude"":4.6271166801452637,""Longitude"":-74.130683898925781,""Altitude"":2580.800048828125,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":17,""Azimuth"":296,""BatteryLevel"":82}]",0x252513005909EE0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8D5582260303044443CD4C2145E94294C2571194400180012803851390FFFFFF0000270000FFFFFF
1320,2026-03-03 04:45:13.481,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2543,""Mileage"":954239,""Date"":""2026-03-03T04:46:14Z"",""IopIgnition"":true,""Latitude"":4.6277313232421875,""Longitude"":-74.135581970214844,""Altitude"":2580.800048828125,""ExternalPowerVoltage"":13.88,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":17,""Azimuth"":356,""BatteryLevel"":82}]",0x252513005909EF0869487064468670003C38402D0000004F5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8F7F82260303044614CD4C21456B4594C2601694400190016403851388FFFFFF0000240000FFFFFF
1321,2026-03-03 04:45:23.708,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2544,""Mileage"":954305,""Date"":""2026-03-03T04:46:24Z"",""IopIgnition"":true,""Latitude"":4.6282973289489746,""Longitude"":-74.1355972290039,""Altitude"":2580.199951171875,""ExternalPowerVoltage"":13.85,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":14,""Azimuth"":288,""BatteryLevel"":82}]",0x252513005909F00869487064468670003C38402D0000003E4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E8FC182260303044624334321456D4594C2031B94400170012003851385FFFFFF0000260000FFFFFF
1322,2026-03-03 04:46:14.436,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2545,""Mileage"":954552,""Date"":""2026-03-03T04:47:15Z"",""IopIgnition"":true,""Latitude"":4.6285881996154785,""Longitude"":-74.137779235839844,""Altitude"":2581.300048828125,""ExternalPowerVoltage"":13.88,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":17,""Azimuth"":345,""BatteryLevel"":82}]",0x252513005909F10869487064468670003C38402D000000605100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E90B882260303044715CD5421458B4694C2651D94400170015903851388FFFFFF0000250000FFFFFF
1323,2026-03-03 04:46:40.634,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2546,""Mileage"":954855,""Date"":""2026-03-03T04:47:41Z"",""IopIgnition"":true,""Latitude"":4.6312685012817383,""Longitude"":-74.1374282836914,""Altitude"":2576.89990234375,""ExternalPowerVoltage"":13.97,""Rpm"":-999,""Speed"":28.0,""SatelliteNumber"":17,""Azimuth"":43,""BatteryLevel"":82}]",0x252513005909F20869487064468670003C38402D000000605100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E91E782260303044741660E21455D4694C25A3394400280002B03851397FFFFFF0000250000FFFFFF
1324,2026-03-03 04:46:45.356,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2547,""Mileage"":954893,""Date"":""2026-03-03T04:47:46Z"",""IopIgnition"":true,""Latitude"":4.6313886642456055,""Longitude"":-74.137115478515625,""Altitude"":2578.10009765625,""ExternalPowerVoltage"":13.96,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":17,""Azimuth"":93,""BatteryLevel"":82}]",0x252513005909F30869487064468670003C38402D000000605100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E920D822603030447469A212145344694C2563494400220005D03851396FFFFFF0000270000FFFFFF
1325,2026-03-03 04:46:51.446,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2548,""Mileage"":954928,""Date"":""2026-03-03T04:47:52Z"",""IopIgnition"":true,""Latitude"":4.6312599182128906,""Longitude"":-74.1368408203125,""Altitude"":2581.5,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":27.0,""SatelliteNumber"":16,""Azimuth"":140,""BatteryLevel"":82}]",0x252513005909F40869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E92308226030304475200582145104694C2483394400270008C03851395FFFFFF0000270000FFFFFF
1326,2026-03-03 04:47:00.350,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2549,""Mileage"":954988,""Date"":""2026-03-03T04:48:01Z"",""IopIgnition"":true,""Latitude"":4.6307563781738281,""Longitude"":-74.136672973632813,""Altitude"":2582.800048828125,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":17,""Azimuth"":187,""BatteryLevel"":82}]",0x252513005909F50869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E926C82260303044801CD6C2145FA4594C2282F9440022000BB03851398FFFFFF0000280000FFFFFF
1327,2026-03-03 04:47:05.440,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2550,""Mileage"":955013,""Date"":""2026-03-03T04:48:06Z"",""IopIgnition"":true,""Latitude"":4.63057804107666,""Longitude"":-74.136795043945313,""Altitude"":2582.89990234375,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":20.0,""SatelliteNumber"":17,""Azimuth"":241,""BatteryLevel"":82}]",0x252513005909F60869487064468670003C38402D000000605100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E928582260303044806666E21450A4694C2B22D9440020000F103851395FFFFFF0000290000FFFFFF
1328,2026-03-03 04:47:58.350,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2551,""Mileage"":956186,""Date"":""2026-03-03T04:48:59Z"",""IopIgnition"":true,""Latitude"":4.6317586898803711,""Longitude"":-74.14727783203125,""Altitude"":2575.89990234375,""ExternalPowerVoltage"":14.01,""Rpm"":-999,""Speed"":98.0,""SatelliteNumber"":16,""Azimuth"":288,""BatteryLevel"":82}]",0x252513005909F70869487064468670003C38402D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E971A8226030304485966FE2045684B94C25E3794400980012003851401FFFFFF0000250000FFFFFF
1329,2026-03-03 04:49:25.301,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2552,""Mileage"":957009,""Date"":""2026-03-03T04:50:25Z"",""IopIgnition"":true,""Latitude"":4.6357879638671875,""Longitude"":-74.153228759765625,""Altitude"":2571.800048828125,""ExternalPowerVoltage"":14.02,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":316,""BatteryLevel"":82}]",0x252513005909F80869487064468670003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E9A5182260303045025CDBC2045744E94C2605894400000013C03851402FFFFFF0000240000FFFFFF
1330,2026-03-03 04:50:21.430,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2553,""Mileage"":957615,""Date"":""2026-03-03T04:51:22Z"",""IopIgnition"":true,""Latitude"":4.6405057907104492,""Longitude"":-74.1557846069336,""Altitude"":2566.800048828125,""ExternalPowerVoltage"":14.01,""Rpm"":-999,""Speed"":37.0,""SatelliteNumber"":17,""Azimuth"":9,""BatteryLevel"":82}]",0x252513005909F90869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E9CAF82260303045122CD6C2045C34F94C2067F94400370000903851401FFFFFF0000250000FFFFFF
1331,2026-03-03 04:51:09.530,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2554,""Mileage"":957967,""Date"":""2026-03-03T04:52:10Z"",""IopIgnition"":true,""Latitude"":4.6428580284118652,""Longitude"":-74.153732299804688,""Altitude"":2567.0,""ExternalPowerVoltage"":13.91,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":17,""Azimuth"":55,""BatteryLevel"":82}]",0x252513005909FA0869487064468670003C38402D0000004B5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E9E0F8226030304521000702045B64E94C24B9294400220003703851391FFFFFF0000250000FFFFFF
1332,2026-03-03 04:52:25.322,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2555,""Mileage"":959243,""Date"":""2026-03-03T04:53:26Z"",""IopIgnition"":true,""Latitude"":4.65070104598999,""Longitude"":-74.145355224609375,""Altitude"":2568.89990234375,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":60.0,""SatelliteNumber"":15,""Azimuth"":44,""BatteryLevel"":82}]",0x252513005909FB0869487064468670003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA30B82260303045326668E20456C4A94C28BD294400600002C03851398FFFFFF0000250000FFFFFF
1333,2026-03-03 04:52:46.537,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2556,""Mileage"":959536,""Date"":""2026-03-03T04:53:47Z"",""IopIgnition"":true,""Latitude"":4.6524348258972168,""Longitude"":-74.1434097290039,""Altitude"":2569.5,""ExternalPowerVoltage"":14.0,""Rpm"":-999,""Speed"":31.0,""SatelliteNumber"":17,""Azimuth"":94,""BatteryLevel"":82}]",0x252513005909FC0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA43082260303045347009820456D4994C2BFE094400310005E03851400FFFFFF0000240000FFFFFF
1334,2026-03-03 04:53:27.431,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2557,""Mileage"":959933,""Date"":""2026-03-03T04:54:28Z"",""IopIgnition"":true,""Latitude"":4.6499524116516113,""Longitude"":-74.140869140625,""Altitude"":2572.0,""ExternalPowerVoltage"":14.01,""Rpm"":-999,""Speed"":29.0,""SatelliteNumber"":17,""Azimuth"":141,""BatteryLevel"":82}]",0x252513005909FD0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA5BD8226030304542800C02045204894C269CC94400290008D03851401FFFFFF0000240000FFFFFF
