"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188812865587519488""",time:1772546681000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188812865587519488/thumbnails/99000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4ODEyODY1NTg3NTE5NDg4L3RodW1ibmFpbHMvOTkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MzU3ODg5fX19XX0_&Signature=pQxosfVqx~FKA8KG4LwQIgwfclm8utcrGiO70095-C2HE1erNKQPiYFYFDQTGh4hH1eNRvDdDYNRbzExE36HlgJoSWVQR0p1pHshGC3lQlDkfGEUIzo3fP8HugBrmsSm32~HXbLedjGPHHu7pY0EFVDVMOF7OK9-dH-d-urbOVmrjBCZFKFTxMufkRmmeD38KxFXkY9bYeS8XdF4lhCH9KJbS0oHlMOlsZTowUgXOi9B0SH6u7bFHqFK-bsrxG8TUfexIp~ekx7bu-IWSP2qoeeqW6jjGZyfLBYM3sSbDQ4-9jBlO5sRP5teAhKIyqcXSZvw8bWo-KnIPQLSjpADGQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:149638,"tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772546680367,time:1772546681000,speed:4.078,heading:107.56,coordinate:[-74.19376833,11.20255158,21.36199951],hDop:55,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RYs7MqRW3rG0v+t68aD9PLzvKZlEMba3eBiaBkxC9BQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",messageTime:1772546805118,"points:[{""source"":""hardware""",sysTime:1772546712358,gpsTime:1772546713000,speed:0.087,heading:111.55,coordinate:[-74.19371333,11.20252767,21.05699921],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:90},"{""source"":""hardware""",sysTime:1772546742357,gpsTime:1772546743000,speed:0.144,heading:111.55,coordinate:[-74.19371175,11.20253143,20.70899963],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772546772347,gpsTime:1772546773000,speed:0.011,heading:111.55,coordinate:[-74.19370842,11.20253268,20.69499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772546802356,gpsTime:1772546803000,speed:0.104,heading:111.55,coordinate:[-74.19370137,11.20253782,20.38800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a+QlwxnU2DZTpeUzo91GsnjdipbDQFrcWeP02fJYqa4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",connectionEstablishedTime:1772546589930,time:1772546919031,systemTime:1772546919031,lteSignalStrength:31,gpsSignalStrength:43.58,gpsValidSatellites:22,gpsScannedSatellites:32,vehicleBatteryVoltage:12,oldestBufferedClipTime:1771866452000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772546920000,speed:0.011111,heading:111.550003,coordinate:[-74.193729,11.202621,21.843],hDop:55,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/uB6qH1QHKQS2EwLqxWSCdlcUXNO3sJom42NCX9aX+A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",messageTime:1772546929043,"points:[{""source"":""hardware""",sysTime:1772546832345,gpsTime:1772546833000,speed:0.563,heading:111.55,coordinate:[-74.19373063,11.20262307,21.56299973],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1772546862345,gpsTime:1772546863000,speed:0.026,heading:111.55,coordinate:[-74.19372957,11.20262328,21.60099983],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:85},"{""source"":""hardware""",sysTime:1772546892344,gpsTime:1772546893000,speed:0.03,heading:111.55,coordinate:[-74.19373005,11.20262197,21.77599907],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1772546922344,gpsTime:1772546923000,speed:0.024,heading:111.55,coordinate:[-74.19373013,11.20262043,21.94799995],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""psAFrfNbBc0NB9Aco7PLOX0TCDJ2IRvTE+odKke0Ca8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",messageTime:1772547046141,"points:[{""source"":""hardware""",sysTime:1772546952343,gpsTime:1772546953000,speed:0.017,heading:111.55,coordinate:[-74.19373093,11.20261958,21.92000008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:90},"{""source"":""hardware""",sysTime:1772546982343,gpsTime:1772546983000,speed:0.05,heading:111.55,coordinate:[-74.19373457,11.20262438,22.51300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1772547012362,gpsTime:1772547013000,speed:0.026,heading:111.55,coordinate:[-74.19373273,11.20261983,23.51000023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1772547042352,gpsTime:1772547043000,speed:0.037,heading:111.55,coordinate:[-74.19373282,11.20261908,23.61499977],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1wtxwI67jdr/jZ9GN1R/MmNmXxKhXQ1RFHY1j0JZHlk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772547133008,"gpsData:{""source"":""hardware""",time:1772547134000,speed:0.048151,heading:111.550003,coordinate:[-74.193731,11.202622,23.403],hDop:54,vDop:85},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dZBPzSE0zSl/BsG2sXVe0FaFmjHucfDe6ggX/EhG8E8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",connectionEstablishedTime:1772546589930,time:1772547134059,systemTime:1772547134059,lteSignalStrength:30,gpsSignalStrength:43.33,gpsValidSatellites:24,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771866600000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772547135000,speed:0.040743,heading:111.550003,coordinate:[-74.193731,11.202622,23.401],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mm0ga9Ueqw4A95IJxQqCwOf4xtycMKeppYv5XeBzc3c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188814763568799745""",time:1772547132000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188814763568799745/thumbnails/448000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4ODE0NzYzNTY4Nzk5NzQ1L3RodW1ibmFpbHMvNDQ4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODM1ODM0MX19fV19&Signature=Dp-sVCGRxkYfpK2NqKWCGCobN-my8CVhDyxbkrHpqDILIEIix5UlYuaXfPJfKDAXKXcY0J3Ew2UTH9tO5KZ5B0lTWPeQSIuBpsxJuPimzFdPOuJs~fSCEkTrWEaNOLySc-TxItwzeuYI7Y~ft4C~Wt11fkvR8tW2M-Nt7QvEYbT7mslek7Aa6W9-9flBQ4RbQ6PG1fPCihPqNGLImyAOmg4SoKJiL6tEJU2TZv3tEXROvxGYNNaAz297fMZkZnkg66k8D9T5NXsLIfIyk~D-gmgZxrsa9qqY5u59Rr78wb2Y9vwGzudS399csO5K9QglKIoL9764n8Per-UFHb7zLw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125638,"tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772547131340,time:1772547132000,speed:0.031,heading:111.55,coordinate:[-74.19373148,11.20262257,23.4090004],hDop:54,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gDI1dfezhhPGq6NtlBgRCm8om2sXdO3piXRQtVz1gmk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""efc6d4d8-838a-4060-be64-d040b7a8893a""",ignitionStopTime:1772547133008,messageTime:1772547148289,"points:[{""source"":""hardware""",sysTime:1772547072341,gpsTime:1772547073000,speed:0.019,heading:111.55,coordinate:[-74.19373353,11.20262007,23.58200073],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1772547102341,gpsTime:1772547103000,speed:0.019,heading:111.55,coordinate:[-74.19373193,11.20262213,23.46100044],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1772547132340,gpsTime:1772547133000,speed:0.015,heading:111.55,coordinate:[-74.19373145,11.20262257,23.40500069],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UvFfRcDBsIO8dwjd9nkCMTi8730v0TeMTVoPHJUTnA8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772561526292,"gpsData:{""source"":""hardware""",time:1772561503000,speed:0.127788,heading:345.570007,coordinate:[-74.193727,11.202666,29.912],hDop:58,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""73im56Snk2sppkgYWVDpdYi2aUPvrfviAJ+AIssu28o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B51421R""",time:1772574833339,"gpsData:{""source"":""hardware""",time:1772574810000,speed:0.642643,heading:345.570007,coordinate:[-74.193691,11.202688,33.493],hDop:58,vDop:103},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bZj3SP6j16rYyRL6W6FJRV9wfbg+fO75GDYxYd9+wCI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B51421R""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1772581758108,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1772581758000,speed:0.075932,heading:322.829986,coordinate:[-74.193811,11.202633,31.484],hDop:62,vDop:98},"lastGpsData:{""source"":""hardware""",time:1772581758000,speed:0.075932,heading:322.829986,coordinate:[-74.193811,11.202633,31.484],hDop:62,vDop:98},"gpsData:{""source"":""hardware""",time:1772581767000,speed:3.859568,heading:322.829986,coordinate:[-74.19382,11.202591,34.836],hDop:58,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hsbYjmwbqMItGCDp26cGSY5SHIAtV+5/TF31vsVIq5w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772581768231,"gpsData:{""source"":""hardware""",time:1772581771000,speed:4.146627,heading:292.829986,coordinate:[-74.193843,11.20256,34.956],hDop:62,vDop:95},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A47b1bw08WHGdrGHwFUKIaZ/6pD+WGhDsnKiJUf/Ho4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188960032826466304""",time:1772581769000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188960032826466304/thumbnails/29000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4OTYwMDMyODI2NDY2MzA0L3RodW1ibmFpbHMvMjkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4MzkyOTczfX19XX0_&Signature=QB9o53gL94aBORTvxvv4o7BgvEyLuzzcM~wN7ekix9Q9Q99YQatP7Shx550qCrlucVqKu1xjVMkp999YGD37J5TP~uUyIdE6LIG7sM~71kTw3k8zXdcqZfaTSlmROTDdNGhr3SJ~cv9imvjsYJ7OPhlo~c82l8qcw2z7M~8ZaUDgsmSWc1N2t15WMa5xPehOL~fqtaNfDrZqHGQW-jFphd3kv5LwsVToD98LTeJEl8pdOXxY0ybYCqpWDZ-z1cAu0aEejxJ1kLLeacvRy2Fwgcr8-TTKQdLVVBbr3V-zT41pdujqHCuxVZ7mOwCUjNHcOGV2RUK9N28945J1AiiDDQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:72764,"tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772581768797,time:1772581769000,speed:4.158,heading:292.83,coordinate:[-74.19382782,11.20257385,35.39699936],hDop:58,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uf840srQjVzs0Tk80K73jRN9EI9OFCsXXQQpWI1eIoE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""",messageTime:1772581893629,"points:[{""source"":""hardware""",sysTime:1772581800407,gpsTime:1772581801000,speed:0.456,heading:43.04,coordinate:[-74.19377027,11.20266188,33.09700012],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:56,vDop:92},"{""source"":""hardware""",sysTime:1772581830406,gpsTime:1772581831000,speed:0.133,heading:43.04,coordinate:[-74.1937672,11.20266312,33.07799911],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1772581860405,gpsTime:1772581861000,speed:0.009,heading:43.04,coordinate:[-74.19376785,11.20266438,32.85699844],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1772581890405,gpsTime:1772581891000,speed:0.076,heading:43.04,coordinate:[-74.19376823,11.20266478,32.76800156],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cgj1bMdhOnXhL7jtJu0UztK+8KylOKJ0mLw0oSo3onI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""",messageTime:1772582016936,"points:[{""source"":""hardware""",sysTime:1772581920394,gpsTime:1772581921000,speed:0.074,heading:43.04,coordinate:[-74.193767,11.20266468,32.86199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:103},"{""source"":""hardware""",sysTime:1772581950415,gpsTime:1772581951000,speed:0.12,heading:43.04,coordinate:[-74.19376873,11.20266405,32.91199875],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1772581980414,gpsTime:1772581981000,speed:0.074,heading:43.04,coordinate:[-74.1937683,11.20266397,32.90999985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:92},"{""source"":""hardware""",sysTime:1772582010403,gpsTime:1772582011000,speed:0.024,heading:43.04,coordinate:[-74.19376847,11.20266428,32.75999832],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JPH1qTnF2+2C+pxxK9yoWhlL7CTKa/qD6F9yEObSCcs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""",connectionEstablishedTime:1772581739109,time:1772582079036,systemTime:1772582079036,lteSignalStrength:31,gpsSignalStrength:40.17,gpsValidSatellites:21,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771867098000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772582080000,speed:0.077784,heading:43.04,coordinate:[-74.193767,11.202664,32.638],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cx+AQlGP1rD9A4n1SUYbjrbcecZARmZ4U09b/tdfvDg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772582082027,"gpsData:{""source"":""hardware""",time:1772582083000,speed:0.051855,heading:43.04,coordinate:[-74.193766,11.202665,32.665],hDop:57,vDop:91},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8C2RwNzVd/ga1B5imPKL0Foc5eKXEqB583grgdliw4c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""",connectionEstablishedTime:1772581739109,time:1772582083080,systemTime:1772582083080,lteSignalStrength:31,gpsSignalStrength:40.17,gpsValidSatellites:21,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771867098000,oldestMarkedClipTime:1767616487000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772582084000,speed:0.040743,heading:43.04,coordinate:[-74.193766,11.202665,32.665],hDop:58,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9Fq3nhur5615iCX7VJntGM4xGJyGlw/BxsGK9loo1Ws=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1188961348311195648""",time:1772582081000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1188961348311195648/thumbnails/309000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTg4OTYxMzQ4MzExMTk1NjQ4L3RodW1ibmFpbHMvMzA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODM5MzI4N319fV19&Signature=DA3Sa1NAgKUhIOtYdt2VyqDxo3rZClnLzZAQz58AAJqTnGFuOD6lBlaVhxduR~3K-3OHsaUO-oDwl-W7NAMgUU2zMjoHnOYSkFDGM7X7EaR8agF2DLTfs8XTSVbZe0-4KYmcnB-fqRqPCfBUf2n~Co6NQ~w7OLXeS2CMRSosY-HurVheFkGCsW9bWwcp8Wf2A0K59l5ZHuOjGiUmKcYRuNsvocdT34k-0PDMWy6njieOOrUL2mYWyOjjFyxPWB1sTGLfZ-LaqvtNXuLG~Y5C2~s8BzACzyu-k9XbW3orHLjZdhSLEpExy4XWmEh-ZXEfDKRmo8hrxtaEkjJutML7qA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:97073,"tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772582080401,time:1772582081000,speed:0.057,heading:43.04,coordinate:[-74.19376668,11.2026651,32.6570015],hDop:66,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XtsaY1YPXwoq2JmefZSH1E735b6hGRxyTxbIRKlw/jc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""48d7c4eb-22e7-44d6-9d52-ecd8dbfd784e""",ignitionStopTime:1772582082027,messageTime:1772582092610,"points:[{""source"":""hardware""",sysTime:1772582040413,gpsTime:1772582041000,speed:0.052,heading:43.04,coordinate:[-74.1937682,11.20266445,32.69499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:91},"{""source"":""hardware""",sysTime:1772582070401,gpsTime:1772582071000,speed:0.087,heading:43.04,coordinate:[-74.19376738,11.20266488,32.64300156],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:98},"{""source"":""hardware""",sysTime:1772582073402,gpsTime:1772582074000,speed:0.065,heading:43.04,coordinate:[-74.19376723,11.20266492,32.63999939],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BYvlSSWg9WoJBtoQYo3WDrCMmgQn/8LIuWYQsZFdBh8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""e6a1ebd0-9298-4953-b6fb-4a6b478fbd47""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772591694502,"gpsData:{""source"":""hardware""",time:1772591696000,speed:1.216763,heading:340.609985,coordinate:[-74.193803,11.202611,26.957],hDop:52,vDop:86},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xYm+dLQoVVtdHrjxCZ5eOlJ3948/gC6KKTc5JXH3kXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
