"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1184765217549197312""",time:1771581647000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1184765217549197312/thumbnails/10357000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg0NzY1MjE3NTQ5MTk3MzEyL3RodW1ibmFpbHMvMTAzNTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg3MzkyODUxfX19XX0_&Signature=CGzQWzhwIBzrauQrIbIf6M82E1HzchixvykuQwoDattJWcVnPRu61-nsIKLIV77-n0e45AP68tmRWMX9clqw6ppanwfqCdCB6bck~GWbfdkRLgyV9zFf0g-DOYkrYIZOz8XBYCbDPJUtXZyKJq~3fl3D2ttNzVCROUWPNINIOrKC34dDsHlEv4jfgIirCLjaynHfqZjBleTESQI1goKL2LeMZeiim7DoL1jKvIYMNfTj772H-bdXtilY~H3m94ZuoGYxpBch~Bf2Bx0OhvNuC54MhEcvtdyiqh4JaVznDX-mb~pGPg0YN0MTkvD8UZidPU5oFzyLkRJfIzlehyr5JA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122548,"tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1771581646831,time:1771581647000,speed:0,heading:104.3,coordinate:[-74.29694342,4.714451667,2556.199951],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""37S3lq/5gFt7F8QkkzxvxV4P0ddxJEmNjmsIY/NhBF8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771581721524,"points:[{""source"":""hardware""",sysTime:1771581611831,gpsTime:1771581612000,speed:0,heading:104.3,coordinate:[-74.29694308,4.714451483,2556.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1771581641830,gpsTime:1771581642000,speed:0,heading:104.3,coordinate:[-74.29694347,4.714451667,2556.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771581671831,gpsTime:1771581672000,speed:0,heading:104.3,coordinate:[-74.29694358,4.71445175,2556.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1771581701833,gpsTime:1771581702000,speed:0,heading:104.3,coordinate:[-74.29694347,4.714451767,2556.100098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""im+iKlRiEwtDY3ahJZU/TULEO9ERCDw3MAGfzta4obs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771581842517,"points:[{""source"":""hardware""",sysTime:1771581731826,gpsTime:1771581732000,speed:0,heading:104.3,coordinate:[-74.29694328,4.714451483,2556.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1771581761830,gpsTime:1771581762000,speed:0,heading:104.3,coordinate:[-74.29694317,4.714451517,2556.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1771581791834,gpsTime:1771581792000,speed:0,heading:317.4,coordinate:[-74.29698465,4.714486483,2555],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771581821832,gpsTime:1771581822000,speed:0,heading:317.4,coordinate:[-74.296985,4.714486817,2555],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7yub/tyCGRb9Oc/BU3ljxp9ZxDmLTNc235DJ9Z9AL1g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771581934917,systemTime:1771581934917,lteSignalStrength:12,gpsSignalStrength:44.64,gpsValidSatellites:15,gpsScannedSatellites:22,vehicleBatteryVoltage:27377,oldestBufferedClipTime:1770857051000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771581936000,speed:5.741199,heading:304.5,coordinate:[-74.297602,4.714872,2553.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aDdukHnH1kIbaHioCFWFI9KeuyK7u/1yTENaeEfMdMA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771581963562,"points:[{""source"":""hardware""",sysTime:1771581851833,gpsTime:1771581852000,speed:0,heading:317.4,coordinate:[-74.29698532,4.714486933,2555],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771581881832,gpsTime:1771581882000,speed:0,heading:317.4,coordinate:[-74.29698553,4.71448705,2555.100098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771581911830,gpsTime:1771581912000,speed:6.852,heading:295.4,coordinate:[-74.29727688,4.7146683,2555.199951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771581941875,gpsTime:1771581942000,speed:7.038,heading:295.8,coordinate:[-74.29769825,4.714913317,2553.600098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6jAXxgISEmHdu7IggRMGPCUh3PpCzN8vwAUg3es53mQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582084439,"points:[{""source"":""hardware""",sysTime:1771581971834,gpsTime:1771581972000,speed:5.926,heading:320,coordinate:[-74.29810425,4.715233217,2557.800049],"idleStatus:""Unknown""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582001831,gpsTime:1771582002000,speed:8.519,heading:283.1,coordinate:[-74.29860522,4.715485867,2552.899902],"idleStatus:""Moving""",accumulatedDistance:64337,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1771582031835,gpsTime:1771582032000,speed:8.149,heading:305.3,coordinate:[-74.29915173,4.715752483,2554.5],"idleStatus:""Moving""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582061830,gpsTime:1771582062000,speed:0,heading:263.9,coordinate:[-74.29937252,4.715898283,2551.5],"idleStatus:""Unknown""",accumulatedDistance:64337,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cB+8pCBoWLch60jLXQnfE1Yfddw67qf3xUeuUOq40Zc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582205632,"points:[{""source"":""hardware""",sysTime:1771582091829,gpsTime:1771582092000,speed:0,heading:263.9,coordinate:[-74.29937412,4.715899283,2551.5],"idleStatus:""Unknown""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582121828,gpsTime:1771582122000,speed:0,heading:263.9,coordinate:[-74.29937513,4.71589975,2551.5],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582151831,gpsTime:1771582152000,speed:0,heading:263.9,coordinate:[-74.2993754,4.7159003,2551.699951],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582181830,gpsTime:1771582182000,speed:0,heading:263.9,coordinate:[-74.2993762,4.715900933,2551.800049],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fmGrgGBjWjRq7esdjYKa8N/db5kAuxMLZ1F9WfFUWoY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1184767732718116864""",time:1771582247000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1184767732718116864/thumbnails/10957000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg0NzY3NzMyNzE4MTE2ODY0L3RodW1ibmFpbHMvMTA5NTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg3MzkzNDUxfX19XX0_&Signature=GISzpFPLDftHZuVmxB0BcTNK866MMwcJV9aqeSjL2c7BAfwVgB~X-4UJFlh~Eq9H~DpG6u1mmXU8F-bPuUEnqRe-tVuIq7784FRYZ~xK7ffx3Yd4xgF8BFOUWSF~m8iUoAlIcSHGfgQfIN6AcA3eOboHCE8uPPSfOXGCRXRhBq9bwxgDxdVCRtZHDD7liwfP9Ay8vnfF3UFnRwAr94EKTLeqsj8kr2QXp1Btz5bct~ratHRVTqQovv5kzrM7PNO7i71oLanJ18rcAx2W5woANSGyTrlSpQcDDtQlHXHrNNGgQMrptybUm2IJayF5IyCj7ilKmk6fNkh-k1ODkEZmdQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:148125,"tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1771582246829,time:1771582247000,speed:0,heading:263.9,coordinate:[-74.29937777,4.715902333,2552.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bNRMlMY/MxjXI9fm53g9/LNtvuk1omPAddRGObz7gHs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771582264919,systemTime:1771582264919,lteSignalStrength:15,gpsSignalStrength:44.92,gpsValidSatellites:17,gpsScannedSatellites:22,vehicleBatteryVoltage:27281,oldestBufferedClipTime:1770857411000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771582266000,speed:0,heading:263.899993,coordinate:[-74.299378,4.715902,2552.1],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FgWAJ4AB/A6RsXyJBEtFGbBLg5pCHWczxJ8uuoeJbWg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582327574,"points:[{""source"":""hardware""",sysTime:1771582211828,gpsTime:1771582212000,speed:0,heading:263.9,coordinate:[-74.29937728,4.715901983,2552],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1771582241832,gpsTime:1771582242000,speed:0,heading:263.9,coordinate:[-74.29937778,4.71590245,2552.100098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582271841,gpsTime:1771582272000,speed:0,heading:263.9,coordinate:[-74.29937855,4.715902567,2552],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582301830,gpsTime:1771582302000,speed:0,heading:263.9,coordinate:[-74.29937917,4.7159038,2552.300049],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XmwBq0mYpY+EXWQ2U1fICxqVt2NPoPCANJJmnQbHFNg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582448837,"points:[{""source"":""hardware""",sysTime:1771582331834,gpsTime:1771582332000,speed:0,heading:263.9,coordinate:[-74.29937942,4.715904283,2552.399902],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582361828,gpsTime:1771582362000,speed:0,heading:263.9,coordinate:[-74.29938008,4.71590505,2552.5],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582391831,gpsTime:1771582392000,speed:0,heading:263.9,coordinate:[-74.29938048,4.715905733,2552.600098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582421833,gpsTime:1771582422000,speed:3.889,heading:256.2,coordinate:[-74.29939645,4.71590335,2553.600098],"idleStatus:""Idling""",accumulatedDistance:64337,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CGm9UZ2kvPJppz0T3uV9Q8N9NYKXrSqJtyn/BEFTrQw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582570264,"points:[{""source"":""hardware""",sysTime:1771582451824,gpsTime:1771582452000,speed:6.667,heading:24.4,coordinate:[-74.29963508,4.716165567,2555],"idleStatus:""Unknown""",accumulatedDistance:64337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582481830,gpsTime:1771582482000,speed:13.149,heading:31.5,coordinate:[-74.29941915,4.716805467,2556.199951],"idleStatus:""Moving""",accumulatedDistance:64544,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1771582511840,gpsTime:1771582512000,speed:16.668,heading:89.4,coordinate:[-74.29849083,4.717200483,2551.600098],"idleStatus:""Moving""",accumulatedDistance:64544,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582541830,gpsTime:1771582542000,speed:12.779,heading:90.3,coordinate:[-74.29731357,4.7172477,2551.300049],"idleStatus:""Moving""",accumulatedDistance:64747,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""D7+O0FRB5O4EadGsQGY5d9UTW5mpiqgTT2MmjKExu+0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771582594916,systemTime:1771582594916,lteSignalStrength:23,gpsSignalStrength:45.19,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:27284,oldestBufferedClipTime:1770857771000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771582596000,speed:17.2236,heading:86.099998,coordinate:[-74.295551,4.717298,2553.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/+/ZdpEmSrgxNut1p/7FhxldJyJfS2oS057jnmsQpsM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582691284,"points:[{""source"":""hardware""",sysTime:1771582571854,gpsTime:1771582572000,speed:15.742,heading:88.3,coordinate:[-74.29653255,4.717266817,2553.800049],"idleStatus:""Moving""",accumulatedDistance:64747,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582601834,gpsTime:1771582602000,speed:17.038,heading:90.2,coordinate:[-74.29528513,4.717302617,2552.699951],"idleStatus:""Moving""",accumulatedDistance:64950,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1771582631829,gpsTime:1771582632000,speed:15.186,heading:88.5,coordinate:[-74.29394028,4.717276717,2551.800049],"idleStatus:""Moving""",accumulatedDistance:65150,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582661825,gpsTime:1771582662000,speed:18.52,heading:40.6,coordinate:[-74.29265718,4.717923967,2554],"idleStatus:""Moving""",accumulatedDistance:65150,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XN4ZFfYcCquZ9O33PqQ7/3itkxUVpG3IxQ2W+q5hx/o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",messageTime:1771582812352,"points:[{""source"":""hardware""",sysTime:1771582691832,gpsTime:1771582692000,speed:22.965,heading:37.8,coordinate:[-74.29151097,4.7193937,2556.600098],"idleStatus:""Moving""",accumulatedDistance:65352,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1771582721826,gpsTime:1771582722000,speed:25.372,heading:72.3,coordinate:[-74.29010933,4.720281667,2556.5],"idleStatus:""Moving""",accumulatedDistance:65609,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1771582751855,gpsTime:1771582752000,speed:25.743,heading:72.4,coordinate:[-74.28890195,4.720700533,2554.300049],"idleStatus:""Moving""",accumulatedDistance:65811,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1771582781824,gpsTime:1771582782000,speed:10.556,heading:61.1,coordinate:[-74.28816078,4.720930133,2556.800049],"idleStatus:""Moving""",accumulatedDistance:65811,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NJjBH77hife1IHwwBkzwosgMtU4A8DSLjJVQWWaN47M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1184770246276423680""",time:1771582846000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1184770246276423680/thumbnails/11556000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg0NzcwMjQ2Mjc2NDIzNjgwL3RodW1ibmFpbHMvMTE1NTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg3Mzk0MDU1fX19XX0_&Signature=JeWNy8nYVJJgfXOzUVFSdIf14Kb737-UJZxr42xKvSg6ltCI53KWxVmBJ4vufbakbsi9-fERk4if1Lxnhe6uXDPnPFrBYLF15GJE~q4wo-ggkQKXmMZaFyn1~xsL4rl4BUZXwcVkHCDL812jN6CieMYZbQK4uPnu4BmfXe9s3hZ9kNF-xa-0vONxdHLiXSuaQoh~Yw231yfUcZX~0Pt9800DciPu8TXXpJbCB3WQULVOngJ3KST2TRStoNTivAQ-HH1fECpsPJaiUpaHq4lnD0tmYuOMX2Qfzw4nWW-7KwuViUNjiTMRrvbqLAANTgvFjBYG9J3L1cI9Fta-SH8tAg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124576,"tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1771582845823,time:1771582846000,speed:18.15,heading:74.2,coordinate:[-74.28430818,4.722266717,2558.399902],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F1nWrNGxQoQnYJNMySB5g2PiVIM7QOsW0yklkjD3dZY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""73959f73-bfdd-4998-974c-da32bc1a35e8""",connectionEstablishedTime:1771574455622,time:1771582923913,systemTime:1771582923913,lteSignalStrength:19,gpsSignalStrength:45.27,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:27170,oldestBufferedClipTime:1770858362000,oldestMarkedClipTime:1762599999000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1771582925000,speed:41.855201,heading:71.300003,coordinate:[-74.279881,4.723892,2558.7],hDop:90,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H+iS0BAqvIWhtf3ztYew0HzxzuanBYAv7BoxvXHkKHo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
