Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659356565,"points:[{""source"":""hardware""",sysTime:1773659261968,gpsTime:1773659263000,speed:25.002,heading:66.7,coordinate:[-74.08024247,4.695565233,2561.600098],"idleStatus:""Moving""",accumulatedDistance:39695,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773659291971,gpsTime:1773659293000,speed:14.075,heading:34.1,coordinate:[-74.07898405,4.696439583,2558.100098],"idleStatus:""Moving""",accumulatedDistance:39945,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659321959,gpsTime:1773659323000,speed:20.557,heading:38.3,coordinate:[-74.07811698,4.697649883,2557.399902],"idleStatus:""Moving""",accumulatedDistance:40149,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659351942,gpsTime:1773659353000,speed:10.556,heading:33.6,coordinate:[-74.07753012,4.698431617,2557.899902],"idleStatus:""Moving""",accumulatedDistance:40155,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ME3E3SQ/YrBKZDZE5jWE8R7rp6USbcUto+8fJNnlQu4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659477746,"points:[{""source"":""hardware""",sysTime:1773659381942,gpsTime:1773659383000,speed:0,heading:32.5,coordinate:[-74.07735267,4.698734767,2563],"idleStatus:""Unknown""",accumulatedDistance:40155,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659411938,gpsTime:1773659413000,speed:0,heading:32.5,coordinate:[-74.07735055,4.6987356,2563],"idleStatus:""Unknown""",accumulatedDistance:40155,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659441946,gpsTime:1773659443000,speed:8.519,heading:24,coordinate:[-74.07715498,4.6990908,2564.800049],"idleStatus:""Moving""",accumulatedDistance:40155,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659471946,gpsTime:1773659473000,speed:37.41,heading:104.6,coordinate:[-74.07622018,4.698737767,2564.600098],"idleStatus:""Moving""",accumulatedDistance:40356,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""obm5jVJCNHE7Ga6QQMfgzKHLvdu2F+8oZSdHy2o098Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B301AJQ""","vehicleID:""""",dataUsageInKB:0,"tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","gpsData:{""source"":""lastValid""",sysTime:1773659475939,time:1773659477000,speed:41.3,heading:96.7,coordinate:[-74.07584465,4.698671167,2564.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wIBqKKnKirlHfVLktWtzcWnU/w+G4xlHunAOjN9cUFs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1773641488,cameraClipOffset:500000,eventDetectedLength:699,time:1773659495000,"clipID:""1193480362211287040""",clipStartTime:1773659488000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193480362211287040/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDgwMzYyMjExMjg3MDQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzA3MTB9fX1dfQ__&Signature=S7BwwC9f3~DN2bik1vuIN5OeS~7HjZa~l0e5xMCVWQtvAntUPQA0wFsil6yCxLu7cKbydURh8GCva4FPkJwQhr5VPlHpnMipwkLLGuVAMyEECCWogUW~1KE-ApXfp9OjHs9eIoenB0WkofLQaVl4pcCUb9Uo4GAOBsdxM0MkUMUJGsoWzSPR9gI2oHPX1h4E2G-kutSn8BpAapUdE9OxcrwD9EhDjQYrnZkBSzJavnACA6efWdXUPuJtsBuC1w8MyEF~n7V2~6GLhCfC8XqzOGlo5QlSZXQqLVBfVIAJB5lw2r4l3uSZq0fvXbNqZwkztnaC0F8gifEdujeLzFlynw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193480362211287040/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDgwMzYyMjExMjg3MDQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzA3MTB9fX1dfQ__&Signature=gchuWpEWOMSYvahcAfNGiDuTMQwChfpaiT9hwTVMhRket0i1otK7Kv6cXmQQ9r7vvRJPehjjUJGkTTIQHVc-rFq7ZRfvnwA-I7yQpknGEse6eLYSsQQ0odbCbXe9bFSnu8PJWQGkklnwcyzN9A5u8QlXxJVObK4lo0wK5tUGf7rDX35IB8NzzulEHy9hDsi1CE1ZDiNup7NIU8X-OODcnYyBHcsRXy~WbmoVfBuaElIChWIzjUCmMJXu9YBBCUfUHhthOf1pUwzw9jFMhu32SxgVghH6dzUdwKWrygMj5-Jtn71924rN8xI-4Ec1vb1TsZkXdiMICAJHgJ978R6~Qw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:3284894,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1773659496000,speed:7.9636,heading:75.9,coordinate:[-74.074326,4.698864,2565.899902],hDop:70,vDop:70},"vin:""null""","accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Fs1Qe8Mw5DQytSxyIuD3OwTxDcvqfxwyVhd6DIeqXOQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773659587940,systemTime:1773659587940,lteSignalStrength:27,gpsSignalStrength:38.07,gpsValidSatellites:16,gpsScannedSatellites:18,vehicleBatteryVoltage:27088,oldestBufferedClipTime:1772826061000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773659589000,speed:19.260799,heading:78.900001,coordinate:[-74.070695,4.699781,2568],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CGU2g1ZDzBzYcIaHY0bmwaQgBiqNvljdAuuX6x6ADsE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659598758,"points:[{""source"":""hardware""",sysTime:1773659501969,gpsTime:1773659503000,speed:12.594,heading:78.3,coordinate:[-74.07422918,4.698897883,2565.899902],"idleStatus:""Moving""",accumulatedDistance:40655,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659531932,gpsTime:1773659533000,speed:23.15,heading:74.7,coordinate:[-74.0720681,4.699452083,2571.100098],"idleStatus:""Moving""",accumulatedDistance:40926,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659561940,gpsTime:1773659563000,speed:0,heading:74,coordinate:[-74.07126752,4.699641867,2568.800049],"idleStatus:""Unknown""",accumulatedDistance:41005,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659591951,gpsTime:1773659593000,speed:16.668,heading:75.1,coordinate:[-74.07048825,4.699830217,2566.5],"idleStatus:""Moving""",accumulatedDistance:41005,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qXdDSfe4VOm/mc5QAmy/KS/vN1DOiJpNk5/oKn+ztS0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659719764,"points:[{""source"":""hardware""",sysTime:1773659621926,gpsTime:1773659623000,speed:0,heading:71.9,coordinate:[-74.07042077,4.699868567,2566.899902],"idleStatus:""Unknown""",accumulatedDistance:41005,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773659651929,gpsTime:1773659653000,speed:0,heading:71.9,coordinate:[-74.07041515,4.6998702,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:41005,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773659681938,gpsTime:1773659683000,speed:24.817,heading:77.5,coordinate:[-74.06989375,4.69999815,2566.600098],"idleStatus:""Moving""",accumulatedDistance:41005,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659711968,gpsTime:1773659713000,speed:31.669,heading:65.8,coordinate:[-74.06769235,4.701495833,2565.699951],"idleStatus:""Moving""",accumulatedDistance:41472,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KqKGvANRXI1VpN/qwV7zANlyJxQTrlSV7YVamamQm70=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659841022,"points:[{""source"":""hardware""",sysTime:1773659741944,gpsTime:1773659743000,speed:45.189,heading:106.8,coordinate:[-74.06563198,4.701326167,2561.800049],"idleStatus:""Moving""",accumulatedDistance:41512,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773659771940,gpsTime:1773659773000,speed:22.409,heading:98.7,coordinate:[-74.0630511,4.700755583,2561.600098],"idleStatus:""Moving""",accumulatedDistance:41969,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773659801940,gpsTime:1773659803000,speed:30.188,heading:99.4,coordinate:[-74.06091477,4.70040785,2560.199951],"idleStatus:""Moving""",accumulatedDistance:42243,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773659831932,gpsTime:1773659833000,speed:33.336,heading:99.5,coordinate:[-74.05886008,4.700049617,2559.100098],"idleStatus:""Moving""",accumulatedDistance:42389,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W1AqD/sierXPi2c6g4k9rEpGEDWI6nFSFRzt7wdqbJE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1193481981934051328""",time:1773659885000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193481981934051328/thumbnails/897000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDgxOTgxOTM0MDUxMzI4L3RodW1ibmFpbHMvODk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ3MTA5MX19fV19&Signature=m4vkJri0EqCnDNmJ0LZcJcIlZbDycu6~Lvck168FAKQwAMPiIC6WqlFZDZiQChJa4186urtBUcHXng1sfYL4k08~FYb4i4rhTESCtBwi1hOB3ZDrcOrPqDy4KfzgwUHeIFVDVJfmLxR4p0XgUuyisJgyZCH-f0soceogB21Bat1YUI9olw-HHyEdCixN2hgeHqEUtt69~bOKXj69Zd6meSvN6D9G78d2iOTeL0qD-GLRos-i-43~XeVTlAJwPpy~-dczjBrJVzmV3kfXHzk6Pb4FoMkZaiopiboGrU2bXDbuasRPiHQ0IuOKZxW5uZbtxqZqtBg3w~g5vrlrxrasCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95554,"tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773659884930,time:1773659886000,speed:34.632,heading:102.6,coordinate:[-74.05346392,4.699196517,2563.600098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vS6z9UBBgqUiQEHKJ3Km9oezyQBaA8EkI6cIvVj+P6c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773659915939,systemTime:1773659915939,lteSignalStrength:25,gpsSignalStrength:37.63,gpsValidSatellites:18,gpsScannedSatellites:18,vehicleBatteryVoltage:27150,oldestBufferedClipTime:1772826301000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773659917000,speed:4.63,heading:101.599998,coordinate:[-74.051881,4.698905,2565.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T1ClZs2X8WC+KvgYTMwRuPtw/OqBbMC/jqMWSMVpboE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773659961929,"points:[{""source"":""hardware""",sysTime:1773659861933,gpsTime:1773659863000,speed:41.485,heading:99.6,coordinate:[-74.05573513,4.699583483,2565.100098],"idleStatus:""Moving""",accumulatedDistance:42822,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773659891936,gpsTime:1773659893000,speed:24.817,heading:98.8,coordinate:[-74.05299277,4.699111417,2564.800049],"idleStatus:""Moving""",accumulatedDistance:43140,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773659921928,gpsTime:1773659923000,speed:0,heading:101.4,coordinate:[-74.05186425,4.698893817,2565],"idleStatus:""Unknown""",accumulatedDistance:43244,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773659951921,gpsTime:1773659953000,speed:24.446,heading:98.6,coordinate:[-74.05125223,4.698814817,2561.600098],"idleStatus:""Moving""",accumulatedDistance:43244,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IE5dLtlElAAA0s+3Pd6FSYhWj8U2paW+kxBLOdHR2qw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660082924,"points:[{""source"":""hardware""",sysTime:1773659981948,gpsTime:1773659983000,speed:34.262,heading:104.5,coordinate:[-74.04893238,4.698395467,2562.5],"idleStatus:""Moving""",accumulatedDistance:43589,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773660011936,gpsTime:1773660013000,speed:0,heading:115.4,coordinate:[-74.04775278,4.697898333,2564.899902],"idleStatus:""Unknown""",accumulatedDistance:43722,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773660041930,gpsTime:1773660043000,speed:0,heading:115.4,coordinate:[-74.04775285,4.697898,2565.199951],"idleStatus:""Unknown""",accumulatedDistance:43722,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660071960,gpsTime:1773660073000,speed:38.707,heading:111,coordinate:[-74.04603098,4.697239133,2568.699951],"idleStatus:""Moving""",accumulatedDistance:43930,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GL7s+9NEOvQ1p2O7BX1ntfTLGHy2dlgSeI5JfzOc6iw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660203973,"points:[{""source"":""hardware""",sysTime:1773660101930,gpsTime:1773660103000,speed:27.039,heading:110.7,coordinate:[-74.04481015,4.696768967,2570.600098],"idleStatus:""Moving""",accumulatedDistance:43992,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773660131935,gpsTime:1773660133000,speed:9.26,heading:109.7,coordinate:[-74.0438821,4.69644625,2569.100098],"idleStatus:""Moving""",accumulatedDistance:44194,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773660161936,gpsTime:1773660163000,speed:38.151,heading:103.1,coordinate:[-74.04207893,4.696095467,2565.300049],"idleStatus:""Moving""",accumulatedDistance:44194,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773660191943,gpsTime:1773660193000,speed:40.929,heading:102.9,coordinate:[-74.0392816,4.6953922,2569.199951],"idleStatus:""Moving""",accumulatedDistance:44705,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DCuVYM9RdN0/1UDRa6PW8F3i66Yws4SToSzSfNck+OY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",connectionEstablishedTime:1773652319937,time:1773660246934,systemTime:1773660246934,lteSignalStrength:28,gpsSignalStrength:37.56,gpsValidSatellites:16,gpsScannedSatellites:17,vehicleBatteryVoltage:27057,oldestBufferedClipTime:1772826781000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773660248000,speed:0,heading:102.800003,coordinate:[-74.037412,4.694931,2572.8],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jsbR0SkiwTIigR2rLrStflKHzYAupr1cTrtyS40iI5Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660324898,"points:[{""source"":""hardware""",sysTime:1773660221927,gpsTime:1773660223000,speed:0,heading:102.8,coordinate:[-74.03741275,4.694929783,2572.5],"idleStatus:""Unknown""",accumulatedDistance:44912,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660251929,gpsTime:1773660253000,speed:0,heading:102.8,coordinate:[-74.03741237,4.694931967,2573.300049],"idleStatus:""Unknown""",accumulatedDistance:44912,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773660281935,gpsTime:1773660283000,speed:0,heading:102.8,coordinate:[-74.03741207,4.694931983,2573.399902],"idleStatus:""Idling""",accumulatedDistance:44912,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660311929,gpsTime:1773660313000,speed:30.928,heading:104.2,coordinate:[-74.03653942,4.694722183,2562.699951],"idleStatus:""Moving""",accumulatedDistance:44912,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FdmYDbxXlRe0BuOMSpc1Xu+Bz9UXMseTehkQIPpGDDw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""",messageTime:1773660445751,"points:[{""source"":""hardware""",sysTime:1773660341955,gpsTime:1773660343000,speed:37.41,heading:114.7,coordinate:[-74.03397287,4.693877883,2587.5],"idleStatus:""Moving""",accumulatedDistance:45310,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773660371973,gpsTime:1773660373000,speed:34.818,heading:28.6,coordinate:[-74.03263227,4.694665383,2581.399902],"idleStatus:""Moving""",accumulatedDistance:45398,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773660401930,gpsTime:1773660403000,speed:41.485,heading:32,coordinate:[-74.03100325,4.697327883,2579.399902],"idleStatus:""Moving""",accumulatedDistance:45870,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1773660431925,gpsTime:1773660433000,speed:17.224,heading:128.2,coordinate:[-74.02962238,4.697242,2582.199951],"idleStatus:""Moving""",accumulatedDistance:45970,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0rOyzvECm4He7+nYewyW6aWd15rLRn2KK3oBizpGSDE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1193484496670957568""",time:1773660484000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1193484496670957568/thumbnails/1496000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTkzNDg0NDk2NjcwOTU3NTY4L3RodW1ibmFpbHMvMTQ5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzE2ODl9fX1dfQ__&Signature=c3VQsNDlOPqA4cx02zLd7xxoH1BtSzS2J9yv7qNVYmKfAsjoNLb9iowX4lBKSnivHFUKviGn4O0R2OJiu3j9pipi9IW6B8cmkMp-W29utwLU61XzGMrBj4OivAXpaHOPbrgzTz4WM74Udx1VyECSy-yzb5RNlQjhRxKGKHtsLWD4Va3Bi4U3wMFpUGtVhbU346cMh1QJjJfRawRiYmV1S1U1RLAAXgu~Y6BP7M36uLsQSRJShf7RgobDualGz3T2EVvTfPAE4dP43ynnS4VU62demIdePlf5ppnXQmi6WNujWvicOAEcIGS978FTxBGJDM8NO~NWN-sDHux7iYGTYw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109046,"tripID:""b58a72a4-aa4a-4840-82ee-03755d1f05e1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773660483926,time:1773660485000,speed:0,heading:301.6,coordinate:[-74.03081093,4.697235567,2583],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CMsMLrR/o/V6N/FBjVwFUr/1ZlFxATZf2/TQyiA6UtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
