"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743143701,"points:[{""source"":""hardware""",sysTime:1773743030693,gpsTime:1773743031000,speed:0,heading:134.2,coordinate:[-74.69722122,4.224430217,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743060720,gpsTime:1773743061000,speed:0,heading:134.2,coordinate:[-74.69722008,4.224430483,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743090719,gpsTime:1773743091000,speed:0,heading:134.2,coordinate:[-74.69721965,4.224430633,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773743120688,gpsTime:1773743121000,speed:0,heading:134.2,coordinate:[-74.69721993,4.224431,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ctFTOO9xpZ+znazVaznk5OTYhurr7mZIP9EmS8OwcDA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773743204122,systemTime:1773743204122,lteSignalStrength:9,gpsSignalStrength:42.21,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:27695,oldestBufferedClipTime:1772722013000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773743205000,speed:0,heading:134.199996,coordinate:[-74.69722,4.224431,308.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fiWeUUNwUPWLnAJ7+AZ401Z1xb6wHtZbLLiTANO7Nq0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743264854,"points:[{""source"":""hardware""",sysTime:1773743150718,gpsTime:1773743151000,speed:0,heading:134.2,coordinate:[-74.69722028,4.22443165,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773743180698,gpsTime:1773743181000,speed:0,heading:134.2,coordinate:[-74.69722037,4.224431867,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743210721,gpsTime:1773743211000,speed:0,heading:134.2,coordinate:[-74.69722043,4.224432083,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743240696,gpsTime:1773743241000,speed:0,heading:134.2,coordinate:[-74.6972203,4.224432083,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SiL7UrVK3zViipQ7q86bz/tz0tcIwXZubcZKBmxEbPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1193831806793818112""",time:1773743290000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1193831806793818112/thumbnails/13031000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkzODMxODA2NzkzODE4MTEyL3RodW1ibmFpbHMvMTMwMzEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NTU0NDk1fX19XX0_&Signature=KjQ5it6uEf4lCwIOS3E493pEH3WJqWdKDXQfnzQElc2Qjq6HKQeOx1a58N0fAxRVTv-Zq9n11eDoqroRJzcAUAMoxCYCuATRT6WMeEnvQlyAqhd9pcGMuj8JFL1ygb914TBTNzD~HFgHHrm87g2BcH5vBd4Wa6fAYV-6~6MJiwEd764aBBowWCi0z97hBcQx78tW-yISUbl65DMEMpYoXbW2DTcv-IbpSaRK2GbaC631YPVJkDq-KjVxq39PrIYfnZIHLKtXc18z-f3OFvYiOWWRgCqv6BznZbN2eSYd8Iton20KwTm8tGC6rPChmYAmQ5JtPiwQEeIuYLajnQGv4w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:143562,"tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773743289694,time:1773743290000,speed:0,heading:134.2,coordinate:[-74.6972199,4.224432333,307.8999939],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rDSaSx48npLYof7RwaLBYTFk+VOLeIiFhnrXcCQe+YU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743385997,"points:[{""source"":""hardware""",sysTime:1773743270720,gpsTime:1773743271000,speed:0,heading:134.2,coordinate:[-74.69722002,4.224432117,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743300720,gpsTime:1773743301000,speed:0,heading:134.2,coordinate:[-74.6972198,4.224432333,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743330722,gpsTime:1773743331000,speed:0,heading:134.2,coordinate:[-74.69721972,4.2244324,307.7999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743360695,gpsTime:1773743361000,speed:0,heading:134.2,coordinate:[-74.69721973,4.224432783,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UIqKTG1WvTfZPtzViVQAomdPk8Ek01I/jvkVH95EMQM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743506919,"points:[{""source"":""hardware""",sysTime:1773743390723,gpsTime:1773743391000,speed:0,heading:134.2,coordinate:[-74.69721997,4.224433217,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743420689,gpsTime:1773743421000,speed:0,heading:134.2,coordinate:[-74.69721995,4.224433467,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743450697,gpsTime:1773743451000,speed:0,heading:134.2,coordinate:[-74.69721968,4.224433383,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743480695,gpsTime:1773743481000,speed:0,heading:134.2,coordinate:[-74.69721957,4.22443335,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hHjNnzHCnx+QVeFArnVEcbCM1grLh5Y5WAGFjzpRJpk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773743534089,systemTime:1773743534089,lteSignalStrength:13,gpsSignalStrength:42.51,gpsValidSatellites:21,gpsScannedSatellites:32,vehicleBatteryVoltage:27540,oldestBufferedClipTime:1772724399000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773743535000,speed:0,heading:134.199996,coordinate:[-74.697219,4.224433,308.1],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AKVKZHjB/Oqa3mLgVcC0zq4LzDRp0OoNdUW7VkZGrX8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743627866,"points:[{""source"":""hardware""",sysTime:1773743510699,gpsTime:1773743511000,speed:0,heading:134.2,coordinate:[-74.69721917,4.22443325,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743540698,gpsTime:1773743541000,speed:0,heading:134.2,coordinate:[-74.69721918,4.2244333,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1773743570725,gpsTime:1773743571000,speed:0,heading:134.2,coordinate:[-74.69721947,4.224433483,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743600723,gpsTime:1773743601000,speed:0,heading:134.2,coordinate:[-74.69721955,4.224433817,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MjXSWiQTfd94VpRAEJkNFasEWRUpacL9i0SFXUcipis=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743748581,"points:[{""source"":""hardware""",sysTime:1773743630720,gpsTime:1773743631000,speed:0,heading:134.2,coordinate:[-74.69721952,4.224433767,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743660723,gpsTime:1773743661000,speed:0,heading:134.2,coordinate:[-74.69721968,4.224433917,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743690719,gpsTime:1773743691000,speed:0,heading:134.2,coordinate:[-74.69721965,4.224433817,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743720697,gpsTime:1773743721000,speed:0,heading:134.2,coordinate:[-74.69721942,4.2244338,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q0UFGeY8wWF0Ss38fWu6AFiov3976FfboTZZmoWY3VM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773743863084,systemTime:1773743863084,lteSignalStrength:9,gpsSignalStrength:42.73,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:27633,oldestBufferedClipTime:1772724699000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773743864000,speed:0,heading:134.199996,coordinate:[-74.697218,4.224434,308],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1CKu8XBBPRJ/zlMKpI3wdDDBGpENOZV1xgHih91Mqkc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743869533,"points:[{""source"":""hardware""",sysTime:1773743750718,gpsTime:1773743751000,speed:0,heading:134.2,coordinate:[-74.69721927,4.224433967,307.8999939],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743780719,gpsTime:1773743781000,speed:0,heading:134.2,coordinate:[-74.69721922,4.224434083,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773743810691,gpsTime:1773743811000,speed:0,heading:134.2,coordinate:[-74.69721913,4.224434017,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773743840694,gpsTime:1773743841000,speed:0,heading:134.2,coordinate:[-74.69721893,4.224433933,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NnYY8Veu8SH9jy485hIAylC/dqr3KYU/R8geJaHPpPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1193834321945960448""",time:1773743889000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1193834321945960448/thumbnails/13630000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTkzODM0MzIxOTQ1OTYwNDQ4L3RodW1ibmFpbHMvMTM2MzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NTU1MDk0fX19XX0_&Signature=SVAtiT3TLhf7oPUddaEXWY4-~bVnDWwWDVDJo8d7qti0ePp0Qv7L50veRxl8Dh3jIU~PF4jiOGn-Q3R9yvEudVh47RNZvPka8X8o3OuULz1xyGT2jXQ1XjrRNv~djih-7NOPB0ojGzuvLACZ1uIQ26qor8x5nShn4sEB~eabUTgC1RZWLlvH9GOTVXD8gD1o2~Y6VbRYPRZTuJARx2gmdSYgtj0M2KybXl97taZIe0RCbOTJL-oZYqF2XHU3cQ~A5qWGvEBxoPMA8Og85-hj5HkNT3tzvv7K8Rseyv~X2AjF2C-9KdfqvqezIkEPnVBj4jWQxQYOzEqkSTjEUGqp3g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:151926,"tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773743888694,time:1773743889000,speed:0,heading:134.2,coordinate:[-74.69721882,4.224434167,308],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Zcp8YM31PbJ4dGENBrD9m1i+eHjqaL05uu7DdH/jm3Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773743990507,"points:[{""source"":""hardware""",sysTime:1773743870721,gpsTime:1773743871000,speed:0,heading:134.2,coordinate:[-74.69721877,4.2244341,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773743900692,gpsTime:1773743901000,speed:0,heading:134.2,coordinate:[-74.69721888,4.224434217,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743930721,gpsTime:1773743931000,speed:0,heading:134.2,coordinate:[-74.69721888,4.22443465,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773743960721,gpsTime:1773743961000,speed:0,heading:134.2,coordinate:[-74.69721893,4.22443425,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0J7LicKwWWG6VRjMH8z9J3RWk2y/MUYkm8vU0kEyV3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744110805,"points:[{""source"":""hardware""",sysTime:1773743990721,gpsTime:1773743991000,speed:0,heading:134.2,coordinate:[-74.69721845,4.22443415,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744020692,gpsTime:1773744021000,speed:0,heading:134.2,coordinate:[-74.6972186,4.2244343,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744050719,gpsTime:1773744051000,speed:0,heading:134.2,coordinate:[-74.69721862,4.224434633,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744080695,gpsTime:1773744081000,speed:0,heading:134.2,coordinate:[-74.69721843,4.2244348,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LRZmKTGCV8H7PKbB4v+CezyrefNVkUx3SYSqgsC17DQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",connectionEstablishedTime:1773740295179,time:1773744191088,systemTime:1773744191088,lteSignalStrength:16,gpsSignalStrength:42.62,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:27664,oldestBufferedClipTime:1772724999000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773744192000,speed:0,heading:134.199996,coordinate:[-74.697218,4.224434,308.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KX2G3mJng+Rrnl7yn1uuD2AD6DksusRNJdQUxTSwZPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744231882,"points:[{""source"":""hardware""",sysTime:1773744110688,gpsTime:1773744111000,speed:0,heading:134.2,coordinate:[-74.69721832,4.224434817,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773744140724,gpsTime:1773744141000,speed:0,heading:134.2,coordinate:[-74.69721815,4.224434767,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773744170729,gpsTime:1773744171000,speed:0,heading:134.2,coordinate:[-74.69721818,4.224434817,308],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773744200694,gpsTime:1773744201000,speed:0,heading:134.2,coordinate:[-74.6972179,4.2244349,308.1000061],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0Pb5Y6IO8zib+hGc2tzUbj3xDe3hIsnpcjPqzRTNlA4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744352965,"points:[{""source"":""hardware""",sysTime:1773744230699,gpsTime:1773744231000,speed:0,heading:134.2,coordinate:[-74.69721765,4.224434983,308.2999878],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744260690,gpsTime:1773744261000,speed:0,heading:134.2,coordinate:[-74.69721737,4.22443505,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773744290697,gpsTime:1773744291000,speed:0,heading:134.2,coordinate:[-74.6972171,4.22443535,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773744320705,gpsTime:1773744321000,speed:0,heading:134.2,coordinate:[-74.69721702,4.2244354,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744350698,gpsTime:1773744351000,speed:0,heading:134.2,coordinate:[-74.697217,4.224435567,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ae3JPiawqtBGB8fxB41gjMpEtptxh4y/LKeBFb1ndU0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""ac7f56d3-187b-42da-b4f8-f525b372a856""",messageTime:1773744473983,"points:[{""source"":""hardware""",sysTime:1773744380699,gpsTime:1773744381000,speed:0,heading:134.2,coordinate:[-74.69721697,4.224435633,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773744410702,gpsTime:1773744411000,speed:0,heading:134.2,coordinate:[-74.69721712,4.224435733,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773744440691,gpsTime:1773744441000,speed:0,heading:134.2,coordinate:[-74.69721685,4.224435867,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1773744470691,gpsTime:1773744471000,speed:0,heading:134.2,coordinate:[-74.69721678,4.224435933,308.2000122],"idleStatus:""Idling""",accumulatedDistance:127375,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x5gjYO71dJZ1SVGVW41TWMVHwWsWWO3LURALlF0OAPo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
