Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":60087";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732958442";"\""engineHourInfo\"":{\""previousReadingHours\"":7606152";"\""currentReadingHours\"":7606172}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":60087";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1006107530\""}";"\""previousReadingRowId\"":178732952966";"\""engineHourInfo\"":{\""previousReadingHours\"":7606112";"\""currentReadingHours\"":7606152}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":60019";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1006107530\""}";"\""previousReadingRowId\"":178732946753";"\""engineHourInfo\"":{\""previousReadingHours\"":7606052";"\""currentReadingHours\"":7606112}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59660";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:800796265\""}";"\""previousReadingRowId\"":178732946735";"\""engineHourInfo\"":{\""previousReadingHours\"":7606022";"\""currentReadingHours\"":7606052}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941198";"\""engineHourInfo\"":{\""previousReadingHours\"":7605992";"\""currentReadingHours\"":7606022}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941061";"\""engineHourInfo\"":{\""previousReadingHours\"":7605991";"\""currentReadingHours\"":7605992}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""pictureID\"":\""1250815997158498304\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250815997158498304/thumbnails/7139000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwODE1OTk3MTU4NDk4MzA0L3RodW1ibmFpbHMvNzEzOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMxNDA1ODd9fX1dfQ__&Signature=l-smSvaxyIWZlJjsAsg3pGj0fBg0VXW42GuuJ5vMS7Dlj5i2vca6AKoBacNWARK7UBBu4zOppToQA2mlyV6n72rVDXk4XXgIN6XXLaP3VXSwrVM9ObW8rKz1YNL6cXOLi1RvSQHawxSfuLfLl8srHFQBnMvVfd6vUJOVFdTSiBqzi~c-lOxUMbkiu3P-ZAms-3T3~fYwrRKhhw0FvRvoHk0QNwiu5FG1QvPJ30WF7zljUSaRqcINF13BwTR9gOmRC7RwKvK-M~Dp4p3CFDRQtaUcrl7vamCE1IxirCHm4DOaeInZ~JlJVHehgfm~mBqHb3eKi20lnMDfzKeeVp5M0Q__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":106066";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732919200";"\""engineHourInfo\"":{\""previousReadingHours\"":7605991";"\""currentReadingHours\"":7605991}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Moving\""";"\""lastTripStartTime\"":1787329192000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":null";"\""lastTravelEventGenerated\"":\""Stopped\""";"\""lastTravelEventUnitTime\"":1787328372000";"\""lastTravelEventSpeed\"":4.027726822";"\""completed\"":true";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787329172000";"\""rowId\"":178732941182}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:800796265\""}";"\""previousReadingRowId\"":178732941182";"\""engineHourInfo\"":{\""previousReadingHours\"":7605971";"\""currentReadingHours\"":7605991}}""";;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941170";"\""engineHourInfo\"":{\""previousReadingHours\"":7605891";"\""currentReadingHours\"":7605971}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941157";"\""engineHourInfo\"":{\""previousReadingHours\"":7605771";"\""currentReadingHours\"":7605891}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941144";"\""engineHourInfo\"":{\""previousReadingHours\"":7605651";"\""currentReadingHours\"":7605771}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941130";"\""engineHourInfo\"":{\""previousReadingHours\"":7605531";"\""currentReadingHours\"":7605651}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941112";"\""engineHourInfo\"":{\""previousReadingHours\"":7605411";"\""currentReadingHours\"":7605531}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732941043";"\""engineHourInfo\"":{\""previousReadingHours\"":7605291";"\""currentReadingHours\"":7605411}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732940926";"\""engineHourInfo\"":{\""previousReadingHours\"":7605171";"\""currentReadingHours\"":7605291}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""lastTripStartTime\"":1787328372000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":1787328252000";"\""lastTravelEventGenerated\"":\""SemiStopped\""";"\""lastTravelEventUnitTime\"":1787328252000";"\""lastTravelEventSpeed\"":0";"\""completed\"":false";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787328252000";"\""rowId\"":178732940834}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732940926";"\""engineHourInfo\"":{\""previousReadingHours\"":7605171";"\""currentReadingHours\"":7605171}}""";;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732940834";"\""engineHourInfo\"":{\""previousReadingHours\"":7605051";"\""currentReadingHours\"":7605171}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732886795";"\""engineHourInfo\"":{\""previousReadingHours\"":7605051";"\""currentReadingHours\"":7605051}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""sysTime\"":1787328235986";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732823548";"\""engineHourInfo\"":{\""previousReadingHours\"":7590243";"\""currentReadingHours\"":7590243}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""IgnitionStatus\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""sysTime\"":1787328235986";"\""lastTripStartTime\"":1787328235486";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":1787328132000";"\""lastTravelEventGenerated\"":\""SemiStopped\""";"\""lastTravelEventUnitTime\"":1787328132000";"\""lastTravelEventSpeed\"":3.337383641";"\""completed\"":false";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787328132000";"\""rowId\"":178732816461}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732816461";"\""engineHourInfo\"":{\""previousReadingHours\"":7590140";"\""currentReadingHours\"":7590243}}""";;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787328235986";"\""idleStatus\"":\""Moving\""";"\""lastTripStartTime\"":1787328162000";"\""detail\"":{\""start\"":{\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""transitioningToNoMotionUnitTime\"":null";"\""lastTravelEventGenerated\"":\""Stopped\""";"\""lastTravelEventUnitTime\"":1787328235486";"\""lastTravelEventSpeed\"":0";"\""completed\"":true";"\""eventName\"":\""Ignition On\""";"\""unitTime\"":1787313414159";"\""rowId\"":178732940656}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:800796265\""}";"\""previousReadingRowId\"":178732816461";"\""engineHourInfo\"":{\""previousReadingHours\"":7604948";"\""currentReadingHours\"":7604978}}""";;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732816449";"\""engineHourInfo\"":{\""previousReadingHours\"":7590130";"\""currentReadingHours\"":7590140}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59455";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:800796265\""}";"\""previousReadingRowId\"":178732816409";"\""engineHourInfo\"":{\""previousReadingHours\"":7590100";"\""currentReadingHours\"":7590130}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59251";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732811459";"\""engineHourInfo\"":{\""previousReadingHours\"":7590080";"\""currentReadingHours\"":7590100}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59251";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:800796265\""}";"\""previousReadingRowId\"":178732808045";"\""engineHourInfo\"":{\""previousReadingHours\"":7590010";"\""currentReadingHours\"":7590080}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":59050";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:602654390\""}";"\""previousReadingRowId\"":178732805264";"\""engineHourInfo\"":{\""previousReadingHours\"":7589950";"\""currentReadingHours\"":7590010}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:602654390\""}";"\""previousReadingRowId\"":178732804764";"\""engineHourInfo\"":{\""previousReadingHours\"":7589910";"\""currentReadingHours\"":7589950}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""83e98981-f8b8-4cd6-a517-9f35dbb2043f\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":58644";"\""lastIgnitionOn\"":1787313414159";"\""lastIgnitionOff\"":1787278072956";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178732791199";"\""engineHourInfo\"":{\""previousReadingHours\"":7589890";"\""currentReadingHours\"":7589910}}""";;;;;;;;;;;;;;
