Created;Message;Status
2026-02-07 14:00:59.567;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53417,""Mileage"":12934109,""Date"":""2026-02-07T14:01:39Z"",""IopIgnition"":true,""Latitude"":1.9035501480102539,""Longitude"":-75.972274780273438,""Altitude"":1257.699951171875,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":15,""Azimuth"":62,""BatteryLevel"":89}]";0x2525130059D0A90869487061675582003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C55BDD8926020714013966369D44CEF197C288A7F33F0170003E03871406FFFFFF0000180000FFFFFF
2026-02-07 14:01:59.368;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53418,""Mileage"":12934623,""Date"":""2026-02-07T14:02:39Z"",""IopIgnition"":true,""Latitude"":1.9047399759292603,""Longitude"":-75.967903137207031,""Altitude"":1257.9000244140625,""ExternalPowerVoltage"":14.05,""Rpm"":-999,""Speed"":53.0,""SatelliteNumber"":15,""Azimuth"":81,""BatteryLevel"":89}]";0x2525130059D0AA0869487061675582003C0E102D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C55DDF89260207140239CD3C9D4491EF97C285CEF33F0530005103871405FFFFFF0000190000FFFFFF
2026-02-07 14:02:38.780;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53419,""Mileage"":12935164,""Date"":""2026-02-07T14:03:18Z"",""IopIgnition"":true,""Latitude"":1.9049378633499146,""Longitude"":-75.96319580078125,""Altitude"":1268.5999755859375,""ExternalPowerVoltage"":14.02,""Rpm"":-999,""Speed"":44.0,""SatelliteNumber"":15,""Azimuth"":28,""BatteryLevel"":89}]";0x2525130059D0AB0869487061675582003C0E102D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C55FFC8926020714031833939E4428ED97C201D5F33F0440001C03871402FFFFFF0000180000FFFFFF
2026-02-07 14:03:19.652;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53420,""Mileage"":12935621,""Date"":""2026-02-07T14:03:59Z"",""IopIgnition"":true,""Latitude"":1.9080420732498169,""Longitude"":-75.960929870605469,""Altitude"":1280.0,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":42.0,""SatelliteNumber"":15,""Azimuth"":75,""BatteryLevel"":89}]";0x2525130059D0AC0869487061675582003C0E102D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C561C5892602071403590000A044FFEB97C2B93AF43F0420004B03871407FFFFFF0000190000FFFFFF
2026-02-07 14:03:32.792;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53421,""Mileage"":12935794,""Date"":""2026-02-07T14:04:12Z"",""IopIgnition"":true,""Latitude"":1.9081301689147949,""Longitude"":-75.959541320800781,""Altitude"":1267.0999755859375,""ExternalPowerVoltage"":14.08,""Rpm"":-999,""Speed"":49.0,""SatelliteNumber"":15,""Azimuth"":25,""BatteryLevel"":89}]";0x2525130059D0AD0869487061675582003C0E102D000000484F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C562728926020714041233639E4449EB97C29C3DF43F0490001903871408FFFFFF0000190000FFFFFF
2026-02-07 14:05:00.911;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53422,""Mileage"":12937146,""Date"":""2026-02-07T14:05:39Z"",""IopIgnition"":true,""Latitude"":1.9180748462677002,""Longitude"":-75.953094482421875,""Altitude"":1235.4000244140625,""ExternalPowerVoltage"":14.05,""Rpm"":-999,""Speed"":51.0,""SatelliteNumber"":13,""Azimuth"":19,""BatteryLevel"":89}]";0x2525130059D0AE0869487061675582003C0E102D000000254D00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C567BA89260207140539CD6C9A44FCE797C27A83F53F0510001303871405FFFFFF0000190000FFFFFF
2026-02-07 14:06:00.362;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53423,""Mileage"":12938152,""Date"":""2026-02-07T14:06:39Z"",""IopIgnition"":true,""Latitude"":1.9257152080535889,""Longitude"":-75.949760437011719,""Altitude"":1213.800048828125,""ExternalPowerVoltage"":14.11,""Rpm"":-999,""Speed"":59.0,""SatelliteNumber"":15,""Azimuth"":356,""BatteryLevel"":89}]";0x2525130059D0AF0869487061675582003C0E102D0000000A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C56BA8892602071406399AB9974447E697C2D67DF63F0590016403871411FFFFFF0000190000FFFFFF
2026-02-07 14:06:14.722;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53424,""Mileage"":12938371,""Date"":""2026-02-07T14:06:53Z"",""IopIgnition"":true,""Latitude"":1.9275850057601929,""Longitude"":-75.949501037597656,""Altitude"":1203.300048828125,""ExternalPowerVoltage"":14.09,""Rpm"":-999,""Speed"":51.0,""SatelliteNumber"":15,""Azimuth"":44,""BatteryLevel"":89}]";0x2525130059D0B00869487061675582003C0E102D000000254F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C56C83892602071406539A69964425E697C21BBBF63F0510002C03871409FFFFFF0000190000FFFFFF
2026-02-07 14:08:00.319;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53425,""Mileage"":12939999,""Date"":""2026-02-07T14:08:39Z"",""IopIgnition"":true,""Latitude"":1.9397988319396973,""Longitude"":-75.942626953125,""Altitude"":1169.5,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":55.0,""SatelliteNumber"":15,""Azimuth"":52,""BatteryLevel"":89}]";0x2525130059D0B10869487061675582003C0E102D000000144F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C572DF8926020714083900309244A0E297C2544BF83F0550003403871404FFFFFF0000190000FFFFFF
2026-02-07 14:09:07.098;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":66,""Firmware"":""V1.0.1.7"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V0.0.0""}]";0x2525010017004208694870616755820000030502101711
2026-02-07 14:09:07.226;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":22,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 5"",""Date"":""2026-02-07T14:09:20Z"",""Iccid"":""89571017024093102320"",""Imsi"":""732101720310231"",""NetworkOperator"":""CLARO""}]";0x2525110053001608694870616755822602071409200A43004C00410052004F00054341542D31074341542D3120350F373332313031373230333130323331143839353731303137303234303933313032333230
2026-02-07 14:09:26.219;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53426,""Mileage"":12940975,""Date"":""2026-02-07T14:09:39Z"",""IopIgnition"":true,""Latitude"":1.9464716911315918,""Longitude"":-75.9371109008789,""Altitude"":1137.5999755859375,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":67.0,""SatelliteNumber"":15,""Azimuth"":50,""BatteryLevel"":89}]";0x2525130059D0B20869487061675582003C0E102D000000294F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C576AF8926020714093933338E44CDDF97C2FC25F93F0670003203871404FFFFFF00001A0000FFFFFF
2026-02-07 14:11:12.331;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":67,""Firmware"":""V1.0.1.7"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V0.0.0""}]";0x2525010017004308694870616755820000030502101711
2026-02-07 14:11:12.468;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":23,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 28"",""Date"":""2026-02-07T14:11:52Z"",""Iccid"":""89571017024093102320"",""Imsi"":""732101720310231"",""NetworkOperator"":""CLARO""}]";0x2525110054001708694870616755822602071411520A43004C00410052004F00054341542D31084341542D312032380F373332313031373230333130323331143839353731303137303234303933313032333230
2026-02-07 14:11:12.566;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53427,""Mileage"":12941744,""Date"":""2026-02-07T14:10:28Z"",""IopIgnition"":true,""Latitude"":1.9517009258270264,""Longitude"":-75.932685852050781,""Altitude"":1139.4000244140625,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":51.0,""SatelliteNumber"":15,""Azimuth"":3,""BatteryLevel"":88}]";0x2525130059D0B30869487061675582003C0E102D00000014CF00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C579B088260207141028CD6C8E4489DD97C256D1F93F0510000303861407FFFFFF00001A0000FFFFFF
2026-02-07 14:11:12.710;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53428,""Mileage"":12941842,""Date"":""2026-02-07T14:10:35Z"",""IopIgnition"":true,""Latitude"":1.9524804353713989,""Longitude"":-75.93304443359375,""Altitude"":1142.5999755859375,""ExternalPowerVoltage"":14.03,""Rpm"":-999,""Speed"":49.0,""SatelliteNumber"":16,""Azimuth"":316,""BatteryLevel"":88}]";0x2525130059D0B40869487061675582003C0E102D00000011D000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C57A128826020714103533D38E44B8DD97C2E1EAF93F0490013C03861403FFFFFF00001A0000FFFFFF
2026-02-07 14:11:13.019;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53429,""Mileage"":12942330,""Date"":""2026-02-07T14:11:11Z"",""IopIgnition"":true,""Latitude"":1.9560298919677734,""Longitude"":-75.93536376953125,""Altitude"":1151.0,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":43.0,""SatelliteNumber"":15,""Azimuth"":15,""BatteryLevel"":88}]";0x2525130059D0B50869487061675582003C0E102D00000037CF00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C57BFA8826020714111100E08F44E8DE97C2305FFA3F0430000F03861407FFFFFF00001A0000FFFFFF
2026-02-07 14:11:13.151;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53430,""Mileage"":12942598,""Date"":""2026-02-07T14:11:34Z"",""IopIgnition"":true,""Latitude"":1.9582287073135376,""Longitude"":-75.934822082519531,""Altitude"":1137.4000244140625,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":42.0,""SatelliteNumber"":15,""Azimuth"":62,""BatteryLevel"":88}]";0x2525130059D0B60869487061675582003C0E102D0000002CCF00000007000061000000FFFFFFFFFFFFFFFFFFFF008000C57D0688260207141134CD2C8E44A1DE97C23DA7FA3F0420003E03861407FFFFFF00001A0000FFFFFF
2026-02-07 14:11:28.707;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53431,""Mileage"":12943047,""Date"":""2026-02-07T14:12:08Z"",""IopIgnition"":true,""Latitude"":1.9611051082611084,""Longitude"":-75.93218994140625,""Altitude"":1091.9000244140625,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":43.0,""SatelliteNumber"":15,""Azimuth"":12,""BatteryLevel"":88}]";0x2525130059D0B70869487061675582003C0E102D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C57EC788260207141208CD7C884448DD97C27E05FB3F0430000C03861406FFFFFF00001B0000FFFFFF
2026-02-07 14:12:23.380;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53432,""Mileage"":12943574,""Date"":""2026-02-07T14:13:02Z"",""IopIgnition"":true,""Latitude"":1.965505838394165,""Longitude"":-75.931648254394531,""Altitude"":1062.0,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":37.0,""SatelliteNumber"":15,""Azimuth"":64,""BatteryLevel"":89}]";0x2525130059D0B80869487061675582003C0E102D000000374F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C580D68926020714130200C0844401DD97C2B295FB3F0370004003871406FFFFFF00001A0000FFFFFF
2026-02-07 14:12:33.635;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53433,""Mileage"":12943688,""Date"":""2026-02-07T14:13:13Z"",""IopIgnition"":true,""Latitude"":1.9661328792572021,""Longitude"":-75.930877685546875,""Altitude"":1056.5999755859375,""ExternalPowerVoltage"":14.03,""Rpm"":-999,""Speed"":45.0,""SatelliteNumber"":15,""Azimuth"":18,""BatteryLevel"":89}]";0x2525130059D0B90869487061675582003C0E102D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5814889260207141313331384449CDC97C23EAAFB3F0450001203871403FFFFFF00001C0000FFFFFF
2026-02-07 14:13:59.602;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53434,""Mileage"":12944437,""Date"":""2026-02-07T14:14:39Z"",""IopIgnition"":true,""Latitude"":1.9724295139312744,""Longitude"":-75.931808471679688,""Altitude"":1030.0999755859375,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":25.0,""SatelliteNumber"":15,""Azimuth"":339,""BatteryLevel"":89}]";0x2525130059D0BA0869487061675582003C0E102D000000594F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C584358926020714143933C3804416DD97C29278FC3F0250015303871407FFFFFF0000190000FFFFFF
2026-02-07 14:14:59.404;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53435,""Mileage"":12944759,""Date"":""2026-02-07T14:15:39Z"",""IopIgnition"":true,""Latitude"":1.9751312732696533,""Longitude"":-75.932830810546875,""Altitude"":1025.5,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":15,""Azimuth"":341,""BatteryLevel"":89}]";0x2525130059D0BB0869487061675582003C0E102D0000004F4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5857789260207141539003080449CDD97C21AD1FC3F0170015503871404FFFFFF0000190000FFFFFF
2026-02-07 14:15:59.335;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53436,""Mileage"":12945223,""Date"":""2026-02-07T14:16:39Z"",""IopIgnition"":true,""Latitude"":1.9791721105575562,""Longitude"":-75.933403015136719,""Altitude"":1026.4000244140625,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":32.0,""SatelliteNumber"":14,""Azimuth"":3,""BatteryLevel"":89}]";0x2525130059D0BC0869487061675582003C0E102D000000484E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5874789260207141639CD4C8044E7DD97C28355FD3F0320000303871404FFFFFF0000190000FFFFFF
2026-02-07 14:16:19.654;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53437,""Mileage"":12945347,""Date"":""2026-02-07T14:16:59Z"",""IopIgnition"":true,""Latitude"":1.9802544116973877,""Longitude"":-75.933212280273438,""Altitude"":1021.5,""ExternalPowerVoltage"":14.02,""Rpm"":-999,""Speed"":10.0,""SatelliteNumber"":15,""Azimuth"":51,""BatteryLevel"":89}]";0x2525130059D0BD0869487061675582003C0E102D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C587C38926020714165900607F44CEDD97C2FA78FD3F0100003303871402FFFFFF00001A0000FFFFFF
2026-02-07 14:16:29.476;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487061675582"",""SerialNo"":2867,""Mileage"":12945368,""Date"":""2026-02-07T14:17:09Z"",""IopIgnition"":false,""Latitude"":1.9803506135940552,""Longitude"":-75.933052062988281,""Altitude"":1022.2999877929688,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":67,""OriginalAlarmCode"":23}]";0x25251400590B330869487061675582003C0E102D0000003E4E00000007000020000000FFFFFFFFFFFFFFFFFFFF17D500C587D88926020714170933937F44B9DD97C2217CFD3F0050004303871407FFFFFF00001B0000FFFFFF
2026-02-07 15:02:41.516;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":68,""Firmware"":""V1.0.1.7"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V0.0.0""}]";0x2525010017004408694870616755820000030502101711
2026-02-07 15:02:41.665;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487061675582"",""SerialNo"":24,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 7"",""Date"":""2026-02-07T15:02:54Z"",""Iccid"":""89571017024093102320"",""Imsi"":""732101720310231"",""NetworkOperator"":""CLARO""}]";0x2525110053001808694870616755822602071502540A43004C00410052004F00054341542D31074341542D3120370F373332313031373230333130323331143839353731303137303234303933313032333230
2026-02-07 15:16:59.326;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53438,""Mileage"":12945368,""Date"":""2026-02-07T15:17:39Z"",""IopIgnition"":false,""Latitude"":1.9803506135940552,""Longitude"":-75.933052062988281,""Altitude"":1022.2999877929688,""ExternalPowerVoltage"":12.73,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":67,""BatteryLevel"":91}]";0x2525130059D0BE0869487061675582003C0E102D0000003E4F00000007000020000000FFFFFFFFFFFFFFFFFFFF00D500C587D89126020715173933937F44B9DD97C2217CFD3F0000004303871273FFFFFF00001F0000FFFFFF
2026-02-07 15:52:37.307;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487061675582"",""SerialNo"":2868,""Mileage"":12945368,""Date"":""2026-02-07T15:53:17Z"",""IopIgnition"":true,""Latitude"":1.9803506135940552,""Longitude"":-75.933052062988281,""Altitude"":1022.2999877929688,""ExternalPowerVoltage"":12.02,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":67,""OriginalAlarmCode"":22}]";0x25251400590B340869487061675582003C0E102D000000374F00000007000061000000FFFFFFFFFFFFFFFFFFFF16D500C587D89226020715531733937F44B9DD97C2217CFD3F0000004303871202FFFFFF0000200000FFFFFF
2026-02-07 15:52:54.584;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53439,""Mileage"":12945375,""Date"":""2026-02-07T15:53:34Z"",""IopIgnition"":true,""Latitude"":1.9803565740585327,""Longitude"":-75.932991027832031,""Altitude"":1022.9000244140625,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":146,""BatteryLevel"":91}]";0x2525130059D0BF0869487061675582003C0E102D0000003E5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C587DF912602071553349AB97F44B1DD97C2537CFD3F0050009203871404FFFFFF0000210000FFFFFF
2026-02-07 15:53:29.680;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53440,""Mileage"":12945419,""Date"":""2026-02-07T15:54:09Z"",""IopIgnition"":true,""Latitude"":1.9799866676330566,""Longitude"":-75.932861328125,""Altitude"":1024.800048828125,""ExternalPowerVoltage"":14.09,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":15,""Azimuth"":231,""BatteryLevel"":92}]";0x2525130059D0C00869487061675582003C0E102D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5880B922602071554099A198044A0DD97C23470FD3F009000E703871409FFFFFF0000210000FFFFFF
2026-02-07 15:54:12.584;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53441,""Mileage"":12945483,""Date"":""2026-02-07T15:54:52Z"",""IopIgnition"":true,""Latitude"":1.9797136783599854,""Longitude"":-75.9333267211914,""Altitude"":1019.0999755859375,""ExternalPowerVoltage"":14.05,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":14,""Azimuth"":183,""BatteryLevel"":92}]";0x2525130059D0C10869487061675582003C0E102D000000374E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C5884B9226020715545266C67E44DDDD97C24267FD3F019000B703871405FFFFFF0000210000FFFFFF
2026-02-07 15:54:23.805;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53442,""Mileage"":12945540,""Date"":""2026-02-07T15:55:03Z"",""IopIgnition"":true,""Latitude"":1.9792118072509766,""Longitude"":-75.9333267211914,""Altitude"":1021.9000244140625,""ExternalPowerVoltage"":14.07,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":16,""Azimuth"":112,""BatteryLevel"":92}]";0x2525130059D0C20869487061675582003C0E102D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C58884922602071555039A797F44DDDD97C2D056FD3F0080007003871407FFFFFF0000230000FFFFFF
2026-02-07 15:54:44.665;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53443,""Mileage"":12945634,""Date"":""2026-02-07T15:55:24Z"",""IopIgnition"":true,""Latitude"":1.9789557456970215,""Longitude"":-75.932540893554688,""Altitude"":1027.9000244140625,""ExternalPowerVoltage"":14.06,""Rpm"":-999,""Speed"":10.0,""SatelliteNumber"":14,""Azimuth"":177,""BatteryLevel"":92}]";0x2525130059D0C30869487061675582003C0E102D0000002C4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C588E292260207155524CD7C804476DD97C26C4EFD3F010000B103871406FFFFFF0000240000FFFFFF
2026-02-07 15:55:01.695;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53444,""Mileage"":12945705,""Date"":""2026-02-07T15:55:41Z"",""IopIgnition"":true,""Latitude"":1.9783420562744141,""Longitude"":-75.9326400756836,""Altitude"":1023.9000244140625,""ExternalPowerVoltage"":14.08,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":15,""Azimuth"":120,""BatteryLevel"":91}]";0x2525130059D0C40869487061675582003C0E102D000000484F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C58929912602071555419AF97F4483DD97C2503AFD3F0070007803871408FFFFFF0000220000FFFFFF
2026-02-07 15:55:05.570;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53445,""Mileage"":12945714,""Date"":""2026-02-07T15:55:45Z"",""IopIgnition"":true,""Latitude"":1.9783399105072021,""Longitude"":-75.932563781738281,""Altitude"":1025.5,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":15,""Azimuth"":72,""BatteryLevel"":91}]";0x2525130059D0C50869487061675582003C0E102D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C58932912602071555450030804479DD97C23E3AFD3F0080004803871404FFFFFF0000220000FFFFFF
2026-02-07 15:55:22.761;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53446,""Mileage"":12945778,""Date"":""2026-02-07T15:56:02Z"",""IopIgnition"":true,""Latitude"":1.9783852100372314,""Longitude"":-75.9320068359375,""Altitude"":1030.800048828125,""ExternalPowerVoltage"":14.04,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":16,""Azimuth"":175,""BatteryLevel"":91}]";0x2525130059D0C60869487061675582003C0E102D000000305000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C58972912602071556029AD9804430DD97C2BA3BFD3F008000AF03871404FFFFFF0000250000FFFFFF
2026-02-07 15:56:38.585;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53447,""Mileage"":12945792,""Date"":""2026-02-07T15:57:18Z"",""IopIgnition"":true,""Latitude"":1.9782618284225464,""Longitude"":-75.931991577148438,""Altitude"":1030.0,""ExternalPowerVoltage"":13.96,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":191,""BatteryLevel"":91}]";0x2525130059D0C70869487061675582003C0E102D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C589809126020715571800C080442EDD97C2AF37FD3F000000BF03871396FFFFFF0000210000FFFFFF
2026-02-07 15:57:38.513;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487061675582"",""SerialNo"":53448,""Mileage"":12945792,""Date"":""2026-02-07T15:58:18Z"",""IopIgnition"":true,""Latitude"":1.9782618284225464,""Longitude"":-75.931991577148438,""Altitude"":1030.0,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":191,""BatteryLevel"":91}]";0x2525130059D0C80869487061675582003C0E102D000000304E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D500C589809126020715581800C080442EDD97C2AF37FD3F000000BF03871395FFFFFF0000210000FFFFFF
