Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51063;Mileage:12541853;"Date:""2026-02-02T14:39:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51064;Mileage:12541853;"Date:""2026-02-02T14:40:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51065;Mileage:12541853;"Date:""2026-02-02T14:41:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51066;Mileage:12541853;"Date:""2026-02-02T14:42:17Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51067;Mileage:12541853;"Date:""2026-02-02T14:43:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51068;Mileage:12541853;"Date:""2026-02-02T14:44:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51069;Mileage:12541853;"Date:""2026-02-02T14:45:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51070;Mileage:12541853;"Date:""2026-02-02T14:46:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.85;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51071;Mileage:12541853;"Date:""2026-02-02T14:47:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51072;Mileage:12541853;"Date:""2026-02-02T14:48:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51073;Mileage:12541853;"Date:""2026-02-02T14:49:18Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.84;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51074;Mileage:12541853;"Date:""2026-02-02T14:50:17Z""";IopIgnition:true;Latitude:1.8670604228973389;Longitude:-76.044052124023438;Altitude:1283.699951171875;ExternalPowerVoltage:13.72;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:327;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51075;Mileage:12541867;"Date:""2026-02-02T14:50:32Z""";IopIgnition:true;Latitude:1.8670129776000977;Longitude:-76.0440673828125;Altitude:1285.0999755859375;ExternalPowerVoltage:13.72;Rpm:-999;Speed:6.0;SatelliteNumber:15;Azimuth:46;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51076;Mileage:12541878;"Date:""2026-02-02T14:50:39Z""";IopIgnition:true;Latitude:1.8670459985733032;Longitude:-76.043975830078125;Altitude:1282.9000244140625;ExternalPowerVoltage:13.83;Rpm:-999;Speed:7.0;SatelliteNumber:15;Azimuth:113;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51077;Mileage:12541889;"Date:""2026-02-02T14:50:43Z""";IopIgnition:true;Latitude:1.8669713735580444;Longitude:-76.043914794921875;Altitude:1282.5;ExternalPowerVoltage:13.87;Rpm:-999;Speed:12.0;SatelliteNumber:15;Azimuth:164;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51078;Mileage:12541962;"Date:""2026-02-02T14:51:07Z""";IopIgnition:true;Latitude:1.8663508892059326;Longitude:-76.043830871582031;Altitude:1280.699951171875;ExternalPowerVoltage:13.88;Rpm:-999;Speed:12.0;SatelliteNumber:15;Azimuth:102;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51079;Mileage:12542932;"Date:""2026-02-02T14:52:18Z""";IopIgnition:true;Latitude:1.8660829067230225;Longitude:-76.035110473632813;Altitude:1284.4000244140625;ExternalPowerVoltage:13.96;Rpm:-999;Speed:45.0;SatelliteNumber:14;Azimuth:91;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51080;Mileage:12543275;"Date:""2026-02-02T14:52:45Z""";IopIgnition:true;Latitude:1.8651916980743408;Longitude:-76.032279968261719;Altitude:1286.4000244140625;ExternalPowerVoltage:13.92;Rpm:-999;Speed:24.0;SatelliteNumber:15;Azimuth:137;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51081;Mileage:12543335;"Date:""2026-02-02T14:52:56Z""";IopIgnition:true;Latitude:1.8648242950439453;Longitude:-76.031936645507813;Altitude:1284.5;ExternalPowerVoltage:13.96;Rpm:-999;Speed:18.0;SatelliteNumber:15;Azimuth:84;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51082;Mileage:12543358;"Date:""2026-02-02T14:53:00Z""";IopIgnition:true;Latitude:1.8649469614028931;Longitude:-76.031776428222656;Altitude:1285.0;ExternalPowerVoltage:13.91;Rpm:-999;Speed:24.0;SatelliteNumber:15;Azimuth:35;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51083;Mileage:12543439;"Date:""2026-02-02T14:53:23Z""";IopIgnition:true;Latitude:1.8654887676239014;Longitude:-76.031341552734375;Altitude:1287.4000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:6.0;SatelliteNumber:14;Azimuth:92;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2717;Mileage:12543443;"Date:""2026-02-02T14:53:33Z""";IopIgnition:false;Latitude:1.8654824495315552;Longitude:-76.031303405761719;Altitude:1288.300048828125;ExternalPowerVoltage:13.97;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:106;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487061675582""";SerialNo:2718;Mileage:12543443;"Date:""2026-02-02T14:59:07Z""";IopIgnition:true;Latitude:1.8654824495315552;Longitude:-76.031303405761719;Altitude:1288.300048828125;ExternalPowerVoltage:12.32;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:106;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51084;Mileage:12543708;"Date:""2026-02-02T14:59:45Z""";IopIgnition:true;Latitude:1.8663026094436646;Longitude:-76.029121398925781;Altitude:1292.9000244140625;ExternalPowerVoltage:14.02;Rpm:-999;Speed:41.0;SatelliteNumber:16;Azimuth:59;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51085;Mileage:12544715;"Date:""2026-02-02T15:01:08Z""";IopIgnition:true;Latitude:1.8713271617889404;Longitude:-76.022041320800781;Altitude:1289.0999755859375;ExternalPowerVoltage:13.92;Rpm:-999;Speed:43.0;SatelliteNumber:16;Azimuth:26;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51086;Mileage:12545440;"Date:""2026-02-02T15:02:07Z""";IopIgnition:true;Latitude:1.8771231174468994;Longitude:-76.019149780273438;Altitude:1287.699951171875;ExternalPowerVoltage:14.02;Rpm:-999;Speed:33.0;SatelliteNumber:16;Azimuth:30;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51087;Mileage:12546157;"Date:""2026-02-02T15:03:08Z""";IopIgnition:true;Latitude:1.8801001310348511;Longitude:-76.013580322265625;Altitude:1293.0;ExternalPowerVoltage:14.01;Rpm:-999;Speed:48.0;SatelliteNumber:16;Azimuth:70;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51088;Mileage:12546838;"Date:""2026-02-02T15:04:01Z""";IopIgnition:true;Latitude:1.8811941146850586;Longitude:-76.0076675415039;Altitude:1291.4000244140625;ExternalPowerVoltage:14.03;Rpm:-999;Speed:44.0;SatelliteNumber:16;Azimuth:119;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51089;Mileage:12547372;"Date:""2026-02-02T15:04:40Z""";IopIgnition:true;Latitude:1.8811444044113159;Longitude:-76.00311279296875;Altitude:1296.4000244140625;ExternalPowerVoltage:14.04;Rpm:-999;Speed:49.0;SatelliteNumber:15;Azimuth:69;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51090;Mileage:12548039;"Date:""2026-02-02T15:05:28Z""";IopIgnition:true;Latitude:1.8850313425064087;Longitude:-75.998794555664063;Altitude:1295.9000244140625;ExternalPowerVoltage:14.03;Rpm:-999;Speed:51.0;SatelliteNumber:16;Azimuth:21;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51091;Mileage:12548910;"Date:""2026-02-02T15:06:29Z""";IopIgnition:true;Latitude:1.8911097049713135;Longitude:-75.9946517944336;Altitude:1308.4000244140625;ExternalPowerVoltage:14.01;Rpm:-999;Speed:52.0;SatelliteNumber:15;Azimuth:69;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51092;Mileage:12549145;"Date:""2026-02-02T15:06:50Z""";IopIgnition:true;Latitude:1.8921864032745361;Longitude:-75.992935180664063;Altitude:1317.5;ExternalPowerVoltage:14.02;Rpm:-999;Speed:18.0;SatelliteNumber:16;Azimuth:23;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51093;Mileage:12549343;"Date:""2026-02-02T15:08:08Z""";IopIgnition:true;Latitude:1.8933326005935669;Longitude:-75.991691589355469;Altitude:1313.0;ExternalPowerVoltage:14.04;Rpm:-999;Speed:35.0;SatelliteNumber:15;Azimuth:63;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51094;Mileage:12549868;"Date:""2026-02-02T15:09:07Z""";IopIgnition:true;Latitude:1.8965420722961426;Longitude:-75.988456726074219;Altitude:1326.5;ExternalPowerVoltage:14.0;Rpm:-999;Speed:23.0;SatelliteNumber:15;Azimuth:51;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51095;Mileage:12550594;"Date:""2026-02-02T15:10:08Z""";IopIgnition:true;Latitude:1.900058388710022;Longitude:-75.983024597167969;Altitude:1307.199951171875;ExternalPowerVoltage:14.01;Rpm:-999;Speed:50.0;SatelliteNumber:15;Azimuth:55;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51096;Mileage:12550953;"Date:""2026-02-02T15:10:34Z""";IopIgnition:true;Latitude:1.9014170169830322;Longitude:-75.980232238769531;Altitude:1287.9000244140625;ExternalPowerVoltage:14.04;Rpm:-999;Speed:52.0;SatelliteNumber:15;Azimuth:110;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51097;Mileage:12551239;"Date:""2026-02-02T15:10:52Z""";IopIgnition:true;Latitude:1.9014701843261719;Longitude:-75.9777603149414;Altitude:1276.4000244140625;ExternalPowerVoltage:14.04;Rpm:-999;Speed:60.0;SatelliteNumber:15;Azimuth:63;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51098;Mileage:12552364;"Date:""2026-02-02T15:12:08Z""";IopIgnition:true;Latitude:1.904655933380127;Longitude:-75.9683609008789;Altitude:1262.9000244140625;ExternalPowerVoltage:14.06;Rpm:-999;Speed:53.0;SatelliteNumber:14;Azimuth:72;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51099;Mileage:12552969;"Date:""2026-02-02T15:12:49Z""";IopIgnition:true;Latitude:1.9050849676132202;Longitude:-75.9631576538086;Altitude:1277.800048828125;ExternalPowerVoltage:14.0;Rpm:-999;Speed:43.0;SatelliteNumber:17;Azimuth:18;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51100;Mileage:12553406;"Date:""2026-02-02T15:13:35Z""";IopIgnition:true;Latitude:1.9080805778503418;Longitude:-75.961006164550781;Altitude:1285.300048828125;ExternalPowerVoltage:14.03;Rpm:-999;Speed:36.0;SatelliteNumber:17;Azimuth:65;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51101;Mileage:12553483;"Date:""2026-02-02T15:13:42Z""";IopIgnition:true;Latitude:1.9080178737640381;Longitude:-75.960334777832031;Altitude:1279.800048828125;ExternalPowerVoltage:14.03;Rpm:-999;Speed:37.0;SatelliteNumber:15;Azimuth:115;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51102;Mileage:12553551;"Date:""2026-02-02T15:13:48Z""";IopIgnition:true;Latitude:1.9079385995864868;Longitude:-75.959770202636719;Altitude:1275.300048828125;ExternalPowerVoltage:14.01;Rpm:-999;Speed:41.0;SatelliteNumber:16;Azimuth:59;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51103;Mileage:12553612;"Date:""2026-02-02T15:13:53Z""";IopIgnition:true;Latitude:1.9083919525146484;Longitude:-75.959487915039063;Altitude:1269.0;ExternalPowerVoltage:14.01;Rpm:-999;Speed:44.0;SatelliteNumber:17;Azimuth:10;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51104;Mileage:12554803;"Date:""2026-02-02T15:15:08Z""";IopIgnition:true;Latitude:1.9171432256698608;Longitude:-75.9537582397461;Altitude:1227.0999755859375;ExternalPowerVoltage:14.04;Rpm:-999;Speed:63.0;SatelliteNumber:16;Azimuth:37;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51105;Mileage:12555632;"Date:""2026-02-02T15:16:08Z""";IopIgnition:true;Latitude:1.9231148958206177;Longitude:-75.949478149414063;Altitude:1230.0999755859375;ExternalPowerVoltage:14.03;Rpm:-999;Speed:47.0;SatelliteNumber:15;Azimuth:28;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51106;Mileage:12555750;"Date:""2026-02-02T15:16:14Z""";IopIgnition:true;Latitude:1.9241434335708618;Longitude:-75.949371337890625;Altitude:1229.300048828125;ExternalPowerVoltage:14.01;Rpm:-999;Speed:53.0;SatelliteNumber:16;Azimuth:339;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51107;Mileage:12556113;"Date:""2026-02-02T15:16:39Z""";IopIgnition:true;Latitude:1.927331805229187;Longitude:-75.949745178222656;Altitude:1217.300048828125;ExternalPowerVoltage:13.98;Rpm:-999;Speed:39.0;SatelliteNumber:16;Azimuth:25;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51108;Mileage:12557390;"Date:""2026-02-02T15:18:08Z""";IopIgnition:true;Latitude:1.9370505809783936;Longitude:-75.944580078125;Altitude:1179.699951171875;ExternalPowerVoltage:14.04;Rpm:-999;Speed:56.0;SatelliteNumber:16;Azimuth:31;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51109;Mileage:12558294;"Date:""2026-02-02T15:19:07Z""";IopIgnition:true;Latitude:1.943108081817627;Longitude:-75.939453125;Altitude:1160.4000244140625;ExternalPowerVoltage:14.02;Rpm:-999;Speed:53.0;SatelliteNumber:16;Azimuth:45;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51109;Mileage:12558294;"Date:""2026-02-02T15:19:07Z""";IopIgnition:true;Latitude:1.943108081817627;Longitude:-75.939453125;Altitude:1160.4000244140625;ExternalPowerVoltage:14.02;Rpm:-999;Speed:53.0;SatelliteNumber:16;Azimuth:45;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51110;Mileage:12558990;"Date:""2026-02-02T15:20:08Z""";IopIgnition:true;Latitude:1.9480370283126831;Longitude:-75.935752868652344;Altitude:1148.9000244140625;ExternalPowerVoltage:14.01;Rpm:-999;Speed:40.0;SatelliteNumber:16;Azimuth:34;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51111;Mileage:12559575;"Date:""2026-02-02T15:21:03Z""";IopIgnition:true;Latitude:1.9521509408950806;Longitude:-75.9327621459961;Altitude:1153.0999755859375;ExternalPowerVoltage:13.97;Rpm:-999;Speed:37.0;SatelliteNumber:15;Azimuth:345;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51112;Mileage:12560237;"Date:""2026-02-02T15:22:08Z""";IopIgnition:true;Latitude:1.9571468830108643;Longitude:-75.934944152832031;Altitude:1151.9000244140625;ExternalPowerVoltage:14.0;Rpm:-999;Speed:32.0;SatelliteNumber:16;Azimuth:343;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51113;Mileage:12560348;"Date:""2026-02-02T15:22:21Z""";IopIgnition:true;Latitude:1.9581015110015869;Longitude:-75.935050964355469;Altitude:1144.699951171875;ExternalPowerVoltage:13.98;Rpm:-999;Speed:25.0;SatelliteNumber:15;Azimuth:33;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51114;Mileage:12560860;"Date:""2026-02-02T15:23:23Z""";IopIgnition:true;Latitude:1.9614355564117432;Longitude:-75.932266235351563;Altitude:1096.699951171875;ExternalPowerVoltage:13.98;Rpm:-999;Speed:33.0;SatelliteNumber:15;Azimuth:348;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51115;Mileage:12561299;"Date:""2026-02-02T15:23:51Z""";IopIgnition:true;Latitude:1.965198278427124;Longitude:-75.931999206542969;Altitude:1076.9000244140625;ExternalPowerVoltage:14.01;Rpm:-999;Speed:41.0;SatelliteNumber:17;Azimuth:36;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51116;Mileage:12561742;"Date:""2026-02-02T15:24:28Z""";IopIgnition:true;Latitude:1.9684876203536987;Longitude:-75.930305480957031;Altitude:1057.199951171875;ExternalPowerVoltage:14.0;Rpm:-999;Speed:38.0;SatelliteNumber:17;Azimuth:343;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51117;Mileage:12562072;"Date:""2026-02-02T15:25:11Z""";IopIgnition:true;Latitude:1.9712430238723755;Longitude:-75.931381225585938;Altitude:1036.300048828125;ExternalPowerVoltage:13.97;Rpm:-999;Speed:8.0;SatelliteNumber:16;Azimuth:285;BatteryLevel:89}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51118;Mileage:12562132;"Date:""2026-02-02T15:25:25Z""";IopIgnition:true;Latitude:1.97109854221344;Longitude:-75.931892395019531;Altitude:1036.699951171875;ExternalPowerVoltage:13.98;Rpm:-999;Speed:11.0;SatelliteNumber:17;Azimuth:238;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51119;Mileage:12562320;"Date:""2026-02-02T15:26:20Z""";IopIgnition:true;Latitude:1.9704735279083252;Longitude:-75.933425903320313;Altitude:1031.699951171875;ExternalPowerVoltage:14.0;Rpm:-999;Speed:11.0;SatelliteNumber:17;Azimuth:174;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51120;Mileage:12562385;"Date:""2026-02-02T15:26:39Z""";IopIgnition:true;Latitude:1.9699184894561768;Longitude:-75.933334350585938;Altitude:1034.0;ExternalPowerVoltage:13.97;Rpm:-999;Speed:10.0;SatelliteNumber:17;Azimuth:226;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51121;Mileage:12562453;"Date:""2026-02-02T15:28:08Z""";IopIgnition:true;Latitude:1.9697556495666504;Longitude:-75.933921813964844;Altitude:1033.5;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:227;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51122;Mileage:12562516;"Date:""2026-02-02T15:29:07Z""";IopIgnition:true;Latitude:1.9693088531494141;Longitude:-75.93426513671875;Altitude:1038.300048828125;ExternalPowerVoltage:13.93;Rpm:-999;Speed:22.0;SatelliteNumber:16;Azimuth:222;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51123;Mileage:12562567;"Date:""2026-02-02T15:29:17Z""";IopIgnition:true;Latitude:1.9690685272216797;Longitude:-75.934638977050781;Altitude:1044.4000244140625;ExternalPowerVoltage:13.91;Rpm:-999;Speed:18.0;SatelliteNumber:16;Azimuth:268;BatteryLevel:90}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487061675582""";SerialNo:51124;Mileage:12562689;"Date:""2026-02-02T15:29:37Z""";IopIgnition:true;Latitude:1.9692095518112183;Longitude:-75.935684204101563;Altitude:1058.199951171875;ExternalPowerVoltage:13.93;Rpm:-999;Speed:18.0;SatelliteNumber:15;Azimuth:357;BatteryLevel:89}]
