Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193510609552023552""",time:1773666708000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193510609552023552/thumbnails/205000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTEwNjA5NTUyMDIzNTUyL3RodW1ibmFpbHMvMjA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ3NzkxNn19fV19&Signature=bNUEG4QscIrkfewG2lSYO9TPXJAztN~-JCf9bQHmrRrcZwF3utOufTIX9qLMWWqKrkzzg9EC5aSzZ0mq2QQtnsCFXqCIdCm2jVdSV5shdCHSDkwD09FL~z6SB3sfisKlkLCWLBdzss0BhSlwcMqpwrGS2gZs2sm1F66FPm3u0yIJJYyWq0gA7uVLb~vTGTFRlOHuHY6Y4bZMfpyKhekr-gWvITnFUX9g448zGbvfZQEQVMZG~gdJcxV0mghAeTNuZfyB2nq8GH70nNc2l4TBQ2sM1ri-z7RKsaXp-wclOGVKk89UrWc4A5ll8JYizsina8MEAjCUh4utHuJYu9uGEg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105276,"tripID:""9ed58748-ad67-4006-b9cf-c29a65c83bb8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773666707808,time:1773666708000,speed:0.044,heading:330,coordinate:[-74.16569407,4.755268883,2570.689941],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""96OvN+pLPIZakyh3vbh9hMy3lzEhvTRxRMmJAUyj8/c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""9ed58748-ad67-4006-b9cf-c29a65c83bb8""",ignitionStopTime:1773666709056,messageTime:1773666720074,"points:[{""source"":""hardware""",sysTime:1773666652808,gpsTime:1773666653000,speed:0.063,heading:330,coordinate:[-74.1656948,4.755269217,2570.610107],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1773666682808,gpsTime:1773666683000,speed:0.02,heading:330,coordinate:[-74.16569363,4.75526855,2570.584961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1773666686819,gpsTime:1773666687000,speed:0.05,heading:330,coordinate:[-74.16569377,4.755268633,2570.593018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HAg9bsd3TIKd8ngaY5rtp8I/O3K95Vv7ywu9Yx0WKXU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""9ed58748-ad67-4006-b9cf-c29a65c83bb8""",connectionEstablishedTime:1773666516194,time:1773666848031,systemTime:1773666848031,lteSignalStrength:29,gpsSignalStrength:42.17,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773666849000,speed:0.044447,heading:330,coordinate:[-74.165697,4.755271,2572.073],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z7+pbfo1M3r9sWJLddaqJdpAgTqdcPjL9gGuuWplmo0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193537115238047744""",time:1773673029000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193537115238047744/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM3MTE1MjM4MDQ3NzQ0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODQyMzV9fX1dfQ__&Signature=IiCzubav3GV1xkBAbkZoIVPSWXm-6TrfJVIZyhJZRCgI6VYuUTqCAkh2vOG5YM6euWRnjOAmn7olbPz9aLTQ4X0hLM2TV-Z5qdyyPwXSUD9Mdnk1weaZcTpO7u8s8icn589Bby9sQodBepa5jbeRlOr658Y0Ec5MZ4FOliWCh~a5MtXd6zAC5is4FIOyMEEXJIN8uT8w5wz6Ez7j7BO3idttHozlTZBCRm7y4jo4ipa6QwWwfuSPDhtz8uDCDM~hzfoaZmnREnJYCd5LXZSWZSz1cZuPnuuF5jmMotf4rbaBgBRpURmBwJQaEra9YnrbyL0i0-9E8j-cRtMfGcxQJg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110992,"tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673028326,time:1773673029000,speed:0.022,heading:240,coordinate:[-74.16583387,4.755299717,2637.908936],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""syn/hDayXsthOO84nWZ69tIvPzMw7VT+i+9lUgenHP8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773673021905,"gpsData:{""source"":""hardware""",time:1773668904000,speed:-1,heading:-1,coordinate:[-74.165707,4.755254,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/TasMZX/aCZ64K/473TB0XVmra0CA/vhaJhhobEIvdM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773673084992,"gpsData:{""source"":""hardware""",time:1773673086000,speed:0.029632,heading:350.089996,coordinate:[-74.165462,4.755516,2581.627],hDop:50,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ndgpbMXplU/MrQz3u+KPasQidmPNLQ7i2xKw81PAEsk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""",connectionEstablishedTime:1773673032939,time:1773673086064,systemTime:1773673086064,lteSignalStrength:28,gpsSignalStrength:43,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773673087000,speed:0.0463,heading:350.089996,coordinate:[-74.165461,4.755516,2581.614],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QxjX2Q4y5UeDtAvwRgwrE+v0UfW+bNqCYrKys1VpRfs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514256""","vehicleID:""""","tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""","warning:""AuxCamDisconnected_CheckConnector""",time:1773673088305,"gpsData:{""source"":""hardware""",time:1773673088000,speed:0.051855,heading:350.089996,coordinate:[-74.165461,4.755516,2581.601],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jNgWXrC8LxXf0FK3fGkuit18gdRYShc+B5x0b25kqOw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""",messageTime:1773673089101,"points:[{""source"":""hardware""",sysTime:1773673022336,gpsTime:1773673023000,speed:0.017,heading:240,coordinate:[-74.1658376,4.755303483,2639.477051],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1773673052326,gpsTime:1773673053000,speed:10.021,heading:46.83,coordinate:[-74.1657169,4.7553207,2598.37207],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1773673082325,gpsTime:1773673083000,speed:0.144,heading:350.09,coordinate:[-74.1654623,4.75551605,2581.679932],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""enmqB/0HWQTnvF9y4ulYlJa3tyGMOjaAKDQRDK1Ye/o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193537357475880960""",time:1773673088000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193537357475880960/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM3MzU3NDc1ODgwOTYwL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODQyOTN9fX1dfQ__&Signature=LTgatcIgJZ5uEC2IKkcqRee2XogV7JFF4pQuv660WEkZTgcjlZDvbV09UBe2RO9GMSKPU9IqkPAXBDiRdz1sSzqWrkUDK-zIWNdG-m~r31MXO~6tgQEBztBRLRJADRA1Ft4MX3wfK73TvLRZq4nSK9WIvwDfWIxwl67ohsPQ6sL4IHO1pkg38kQlsmJ-1Vy0e76hNfWwgXAGp5JUyayv9jqpLQN6cN8hFmfeZUgGFhu7L7Yi3~nIHI6K-QWJmpw5fuTbgsFeWEsgztUTvYGME3ULyAe5fOtovRIOXMvTP10deKHm~SXLQmAMbkjpl6iNSd~xJ-RwWzbWHIaSahaGjQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116497,"tripID:""f31e11fa-2f49-4090-a0c0-cbad5a582a14""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673087259,time:1773673088000,speed:0.052,heading:350.09,coordinate:[-74.16546192,4.755516033,2581.601074],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KW/QQU486PPzqVuE7CWpDNVJLhs7Nf4orTGQN+/KtQI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773673205939,"gpsData:{""source"":""hardware""",time:1773673208000,speed:0.012963,heading:350.089996,coordinate:[-74.165447,4.75551,2578.877],hDop:48,vDop:76},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dq93rBhT2Y+JUtnrzTrQQ4YlsSAgKTrAPmxUBE1ItR4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193537854521876480""",time:1773673206000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193537854521876480/thumbnails/119000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM3ODU0NTIxODc2NDgwL3RodW1ibmFpbHMvMTE5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4NDQxMX19fV19&Signature=pVA2GzteYCQ7XOSYKdeoVe9ZprCIBlVyp4dIwOaR8x0zS1hAn6igF5IeaPbyETTADesYi~pxZuEE8Gky-~W1NtyLznoZciEVl2Owpod9rMPzO1rKgmO4Wb15UIsdc3BUuQWdBerqO3JB3fuARRTxN-0kc1I3ZnWkTWpuLjl~oobunRjrSGifmtOB5hrjtTxmfwH5s7ct1NIa9PslQDNLTaNRi~Rlfat1B2bgP-h8JtuJ~woTjJ8hsvlP3x9A3-e844GMXSMRIMjIl1C7Z5YNiUs1Y8dbexDaLSE6Mh7wR3yrN4aZee2oY4kpDFHUOXJsga4U~WqCHSxqlGFQg3yWtA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111881,"tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673205269,time:1773673206000,speed:0.03,heading:350.09,coordinate:[-74.16544707,4.755510917,2578.905029],hDop:48,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EpC6zUTSp9496w7orTNTAEnifS+3nP0cU5uMGOdUHAs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773673293991,"gpsData:{""source"":""hardware""",time:1773673295000,speed:0.301876,heading:316.470001,coordinate:[-74.164374,4.75684,2577.062],hDop:52,vDop:81},accumulatedDistance:201,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BdPdF7AHuXSTgp040vth39mmEfaZy6EbbP75fvucYK8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""",connectionEstablishedTime:1773673032939,time:1773673295059,systemTime:1773673295059,lteSignalStrength:31,gpsSignalStrength:43.17,gpsValidSatellites:28,gpsScannedSatellites:32,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773673296000,speed:0.235203,heading:316.470001,coordinate:[-74.164374,4.75684,2577.059],hDop:55,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bq1L3FiHFfvoZZYRCsez8VzEkWEqIY39HxlFRhuVXzo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514256""","vehicleID:""""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""","warning:""AuxCamDisconnected_CheckConnector""",time:1773673298316,"gpsData:{""source"":""hardware""",time:1773673298000,speed:0.292616,heading:316.470001,coordinate:[-74.164374,4.75684,2577.048],hDop:55,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EvOzasVbWCBvswfDMDFqYCLPWd88UZot+XMNLMLLirI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""",ignitionStopTime:1773673293991,messageTime:1773673305933,"points:[{""source"":""hardware""",sysTime:1773673237336,gpsTime:1773673238000,speed:17.112,heading:47.25,coordinate:[-74.16477798,4.756228183,2577.959961],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1773673267335,gpsTime:1773673268000,speed:4.11,heading:74.96,coordinate:[-74.1642869,4.756751633,2576.802002],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1773673271336,gpsTime:1773673272000,speed:5.378,heading:317.58,coordinate:[-74.16432413,4.7567931,2576.444092],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:48,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AQ+Twr92Auv8vqxG6duV9ngp7dUE/Mtd90ABMyL4IEQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1193538232076345344""",time:1773673296000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1193538232076345344/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTkzNTM4MjMyMDc2MzQ1MzQ0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODQ1MDZ9fX1dfQ__&Signature=HJwew9qJs2~Vkwv8dZ~GEKqcdcHJegsY6Sh-Luw11gor5d4h4oaeaTioQxVcaJnxbaoiQ7X-x-2Mb1uglRWznmjpFBRvh0ni75DmJzHuWPQcCIJdPvWVS1Kz9cklVnpotQ~XPecLGULQj627mqvWI2B6jSl1PDly61fwHh-Zwxwll6HFyyuIJs9GFCKP5naePYRzQm0N76F8pH~9BGuoumWJrZAkjiZQyWXGc73mWrDf74lyiadAtZ9~dYS6rZEhXAADz3qujTBr0H6w4Hus9fJ5bK963USyZncbJd5StpMD1nwMJfnvgD3oP4W6jZwUrtLiWNy8ukM6KMHcJpzzTQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110216,"tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773673295325,time:1773673296000,speed:0.235,heading:316.47,coordinate:[-74.1643746,4.756840333,2577.059082],hDop:55,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6865H3UK7xcziuA0CmKhV1YG+HRcSrwQz9lxq7YVWnI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""28bb7aae-e1af-4726-9276-a2ad85f69bd1""",connectionEstablishedTime:1773673032939,time:1773673367015,systemTime:1773673367015,lteSignalStrength:31,gpsSignalStrength:43.17,gpsValidSatellites:28,gpsScannedSatellites:32,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772098794000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773673368000,speed:0.042596,heading:316.470001,coordinate:[-74.164375,4.756839,2577.467],hDop:56,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jDijPIA54NDoNH2w738tA7nkayhewmwMW7ivh2VyvN0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
