Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773683084636,systemTime:1773683084636,lteSignalStrength:31,gpsSignalStrength:32.21,gpsValidSatellites:16,gpsScannedSatellites:30,vehicleBatteryVoltage:23410,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773683084000,speed:0.661163,heading:0,coordinate:[-76.526091,3.465394,1024.561035],hDop:81,vDop:121},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tgakbFHqB9iPnM+UzhFxl2eEi8Q9tBFaKRd+c8f6E8o=""",useCache:true},,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193579265803821056""",time:1773683079000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193579265803821056/thumbnails/1801000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTc5MjY1ODAzODIxMDU2L3RodW1ibmFpbHMvMTgwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0OTQyODZ9fX1dfQ__&Signature=lNtckwakL-RLcVFeaU4pIN1r8hCn2a7ndpOm3k2ZZPCllrna~qyp~0DHIbnaGMpScZ5zGuvIRaORykrmgigUmrOsJRyXKRK3lX248bqDKLtk9Gdok6YPj5b3kuiyoRof3iVZaGExPMR9ZDd1PR6oEBgyMBC-S3ULoFsmWhqgnhsV5DRkfY5YbxPLwkV6-lFPC1DWeVocxvJ6FZ999HNAnlWBQV1s3WZcZ2p9GBW3jqE57poqVCDZG1KhA4eavKl5kUhYlMloATHJhfOGT8aMhgn0H1kUeySJnD20tvWJhV8pJjpJbu92zj01Vqj3PvjoFq8zpaZSJSd~L8UVOJDtqw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114052,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773683078003,time:1773683079000,speed:1.365,heading:0,coordinate:[-76.52609748,3.4653844,1023.960999],hDop:93,vDop:132},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S55m7LgHfV14mmFBRuKGCgDMVJkSmAeXEXewRWKFwW8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683100151,"points:[{""source"":""hardware""",sysTime:1773682996015,gpsTime:1773682997000,speed:1.104,heading:0,coordinate:[-76.5260357,3.465395817,1027.927979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:63,vDop:102},"{""source"":""hardware""",sysTime:1773683026020,gpsTime:1773683027000,speed:0.561,heading:0,coordinate:[-76.52605495,3.465398183,1030.06897],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:104},"{""source"":""hardware""",sysTime:1773683056004,gpsTime:1773683057000,speed:0.067,heading:0,coordinate:[-76.52605872,3.465376267,1025.505981],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:113},"{""source"":""hardware""",sysTime:1773683086004,gpsTime:1773683087000,speed:4.678,heading:0,coordinate:[-76.52608437,3.465382583,1024.480957],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:120}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wQ0Xefd3kRJjlivQF1N1R6chOSqf55/e4L6CoNT/q/o=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683222069,"points:[{""source"":""hardware""",sysTime:1773683116003,gpsTime:1773683117000,speed:0.954,heading:0,coordinate:[-76.52605822,3.465333417,1014.70697],"idleStatus:""Idling""",accumulatedDistance:0,hDop:75,vDop:119},"{""source"":""hardware""",sysTime:1773683146013,gpsTime:1773683147000,speed:0.256,heading:0,coordinate:[-76.52613427,3.465361333,1017.08197],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:115},"{""source"":""hardware""",sysTime:1773683176013,gpsTime:1773683177000,speed:0.702,heading:0,coordinate:[-76.52611663,3.465363333,1020.953979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:127},"{""source"":""hardware""",sysTime:1773683206003,gpsTime:1773683207000,speed:1.265,heading:0,coordinate:[-76.52610032,3.4653574,1018.45697],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:121}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HE5D9o4jDSDt0GTczphVt3Qh7fVtbywiN5Q8O0RsXqU=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683343033,"points:[{""source"":""hardware""",sysTime:1773683236013,gpsTime:1773683237000,speed:0.876,heading:0,coordinate:[-76.52611855,3.465384767,1017.387024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:102},"{""source"":""hardware""",sysTime:1773683266013,gpsTime:1773683267000,speed:0.252,heading:0,coordinate:[-76.52611607,3.465388333,1018.408997],"idleStatus:""Idling""",accumulatedDistance:0,hDop:74,vDop:107},"{""source"":""hardware""",sysTime:1773683296013,gpsTime:1773683297000,speed:1.569,heading:0,coordinate:[-76.52609353,3.465383367,1018.802979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:104},"{""source"":""hardware""",sysTime:1773683326013,gpsTime:1773683327000,speed:0.559,heading:0,coordinate:[-76.52610517,3.465392767,1018.53302],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:103}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b9sk1zG8Opw3BbhGG3aBM4WT55VZw+bYWOkQGW01Jq4=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773683385789,systemTime:1773683385789,lteSignalStrength:31,gpsSignalStrength:31.95,gpsValidSatellites:15,gpsScannedSatellites:30,vehicleBatteryVoltage:23460,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773683385000,speed:0.570415,heading:0,coordinate:[-76.526081,3.46539,1020.281005],hDop:61,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FbiEuBb8ComJrJyClA6xoOgGD7YKUpN8o/KVF2wT0Bg=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683463995,"points:[{""source"":""hardware""",sysTime:1773683356014,gpsTime:1773683357000,speed:0.189,heading:0,coordinate:[-76.5260879,3.465391733,1019.392029],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:103},"{""source"":""hardware""",sysTime:1773683386013,gpsTime:1773683387000,speed:0.433,heading:0,coordinate:[-76.52608152,3.465390367,1020.276978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:104},"{""source"":""hardware""",sysTime:1773683416012,gpsTime:1773683417000,speed:0.665,heading:0,coordinate:[-76.52607697,3.465400867,1021.526001],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:121},"{""source"":""hardware""",sysTime:1773683446012,gpsTime:1773683447000,speed:1.943,heading:0,coordinate:[-76.5260912,3.465410783,1020.85498],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:121}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yqoCLkl/1rPKrBiO2gMEgzqZoG9+zWdT1hqpKdCQ614=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683585161,"points:[{""source"":""hardware""",sysTime:1773683476011,gpsTime:1773683477000,speed:0.676,heading:96.61,coordinate:[-76.52605782,3.465414917,1021.703979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:121},"{""source"":""hardware""",sysTime:1773683506001,gpsTime:1773683507000,speed:0.433,heading:96.61,coordinate:[-76.526065,3.46541445,1021.799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:76,vDop:135},"{""source"":""hardware""",sysTime:1773683536001,gpsTime:1773683537000,speed:0.3,heading:96.61,coordinate:[-76.5260623,3.465394717,1021.645996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:147},"{""source"":""hardware""",sysTime:1773683566011,gpsTime:1773683567000,speed:1.283,heading:96.61,coordinate:[-76.52607275,3.465390883,1020.583984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:76,vDop:136}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ko62M4bk9oi8fmG21zY1wBsW6di4uTN3WXy1HJk8RcQ=""",useCache:true},
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193581780997906432""",time:1773683679000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193581780997906432/thumbnails/2401000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTgxNzgwOTk3OTA2NDMyL3RodW1ibmFpbHMvMjQwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0OTQ4ODR9fX1dfQ__&Signature=pfmf9-riPD9NM~clQhBmyP8FFQw54yFYZwaHHM17lj37iQGrmR1m~u5FTU2ZsyizXx04sf7VnawNjLs40wvvyQJlZVvYTYPzVe6Cml8SEHOsbPfy6~MmWQj0T3UVGNQP7ii3Y6WctdIJmBI9N1bqjq-LcylzVxaJXxom5BdKN87ATWpvW8i2ISVKD8VtFxmt0P9rQ8JDC65UkLXweCNk1ProTxwqgouitB9vpq0FNtTpKbKMjqF05fPpMv6U~Jm6DeqYHpyNmKg2frvOpE7z~jSgQLZA-bwD8hZjiElKVKknxyiKRoOTdT~Jg4UvRN2TZED~Dsn90Yq1bhwiv1BYfQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114437,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773683678009,time:1773683679000,speed:0.654,heading:96.61,coordinate:[-76.52606428,3.465388817,1019.210999],hDop:69,vDop:142},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""piOFOBXsnKvGTlBVDGMwujeMmzitLexYgm68rBtIOi4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773683686992,systemTime:1773683686992,lteSignalStrength:31,gpsSignalStrength:31.98,gpsValidSatellites:18,gpsScannedSatellites:30,vehicleBatteryVoltage:23460,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773683687000,speed:2.344631,heading:96.61,coordinate:[-76.526056,3.465385,1018.776977],hDop:66,vDop:126},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""enbpp0xeDSBcVCjAYRDv7NyFPOPfsvxfOANdreskkSA=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683707044,"points:[{""source"":""hardware""",sysTime:1773683596011,gpsTime:1773683597000,speed:1.652,heading:96.61,coordinate:[-76.52609127,3.4653942,1019.877014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:73,vDop:133},"{""source"":""hardware""",sysTime:1773683626011,gpsTime:1773683627000,speed:0.133,heading:96.61,coordinate:[-76.52609838,3.465396217,1020.414978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:119},"{""source"":""hardware""",sysTime:1773683656010,gpsTime:1773683657000,speed:0.648,heading:96.61,coordinate:[-76.52609135,3.46539205,1020.333984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:68,vDop:104},"{""source"":""hardware""",sysTime:1773683686010,gpsTime:1773683687000,speed:2.345,heading:96.61,coordinate:[-76.52605682,3.4653853,1018.776978],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:126}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B+HlejuxVy1C9ubm5ner1lfTzSDJCqbTjDaklsa4iDk=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683828019,"points:[{""source"":""hardware""",sysTime:1773683716010,gpsTime:1773683717000,speed:1.209,heading:96.61,coordinate:[-76.52605595,3.4653994,1020.000977],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:122},"{""source"":""hardware""",sysTime:1773683746020,gpsTime:1773683747000,speed:0.1,heading:96.61,coordinate:[-76.52606183,3.46540045,1020.041016],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:104},"{""source"":""hardware""",sysTime:1773683776009,gpsTime:1773683777000,speed:2.046,heading:96.61,coordinate:[-76.52603543,3.465406833,1019.724976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:143},"{""source"":""hardware""",sysTime:1773683806009,gpsTime:1773683807000,speed:0.969,heading:96.61,coordinate:[-76.52597395,3.465423233,1033.265991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:127}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S/TXGvjIw9GrJfbJIErqlMyqliLu8v4hF0hAM5L4z4A=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773683948822,"points:[{""source"":""hardware""",sysTime:1773683835998,gpsTime:1773683837000,speed:0.554,heading:96.61,coordinate:[-76.5259947,3.465441267,1031.418945],"idleStatus:""Idling""",accumulatedDistance:0,hDop:113,vDop:231},"{""source"":""hardware""",sysTime:1773683866008,gpsTime:1773683867000,speed:0.982,heading:96.61,coordinate:[-76.52604388,3.465436517,1030.32605],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:107},"{""source"":""hardware""",sysTime:1773683896008,gpsTime:1773683897000,speed:2.341,heading:96.61,coordinate:[-76.52600985,3.465417417,1031.11499],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:135},"{""source"":""hardware""",sysTime:1773683926008,gpsTime:1773683927000,speed:0.824,heading:96.61,coordinate:[-76.52604095,3.465408067,1025.78894],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:122}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UjcGfgayDOTDHh9sbT1taLu/kF4ikckf8g3CTPtwkDY=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773683988228,systemTime:1773683988228,lteSignalStrength:31,gpsSignalStrength:31.69,gpsValidSatellites:15,gpsScannedSatellites:30,vehicleBatteryVoltage:23480,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773683988000,speed:0.088895,heading:96.61,coordinate:[-76.526051,3.46542,1022.93103],hDop:66,vDop:133},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nYAHKyUNkF/U3PGNVot1n7uuoi+I3pdZfXTX+iGhewI=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773684069849,"points:[{""source"":""hardware""",sysTime:1773683956011,gpsTime:1773683957000,speed:1.17,heading:96.61,coordinate:[-76.52604813,3.465404867,1023.523987],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:111},"{""source"":""hardware""",sysTime:1773683986010,gpsTime:1773683987000,speed:0.106,heading:96.61,coordinate:[-76.52605185,3.4654204,1022.958984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:111},"{""source"":""hardware""",sysTime:1773684016021,gpsTime:1773684017000,speed:0.263,heading:96.61,coordinate:[-76.5260521,3.465418883,1023.684998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:64,vDop:104},"{""source"":""hardware""",sysTime:1773684046013,gpsTime:1773684047000,speed:0.526,heading:96.61,coordinate:[-76.5260458,3.465415833,1023.760986],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:143}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X9dVoHVKLpbJ/DF1zeWkONFNiKa4Nn0u17XRyh0Xi/c=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",messageTime:1773684191120,"points:[{""source"":""hardware""",sysTime:1773684076013,gpsTime:1773684077000,speed:0.95,heading:96.61,coordinate:[-76.52602105,3.465443417,1028.114014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:71,vDop:150},"{""source"":""hardware""",sysTime:1773684106010,gpsTime:1773684107000,speed:1.25,heading:96.61,coordinate:[-76.5260447,3.465456217,1026.546997],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:137},"{""source"":""hardware""",sysTime:1773684135999,gpsTime:1773684137000,speed:0.315,heading:96.61,coordinate:[-76.52604132,3.465447517,1025.265991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:83,vDop:144},"{""source"":""hardware""",sysTime:1773684166009,gpsTime:1773684167000,speed:0.448,heading:96.61,coordinate:[-76.52604337,3.465442683,1024.552002],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:135}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""63njDluXyY5po9tj0v11sEfe6OeJi6Z/vHa6adaX3mI=""",useCache:true},
"{""notificationType"":""DataUsage""","sn:""8B5221CL""","vehicleID:""""",dataUsageInKB:0,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","gpsData:{""source"":""lastValid""",time:1773684246000,speed:0.412995,heading:96.61,coordinate:[-76.525984,3.465386,1023.705993],hDop:77,vDop:120},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Gm/mAfMbaVD60dXt29AjYH0osmGnhsp6kwNKstlerlw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773684255093,"gpsData:{""source"":""hardware""",time:1773684255000,speed:0.718576,heading:96.61,coordinate:[-76.525982,3.46541,1024.076049],hDop:74,vDop:116},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wOOTTEngBPLkSeAT4n30NjAdPMv9BGg4yD5tysoD2S0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",connectionEstablishedTime:1773681282531,time:1773684255231,systemTime:1773684255231,lteSignalStrength:31,gpsSignalStrength:31.84,gpsValidSatellites:14,gpsScannedSatellites:30,vehicleBatteryVoltage:23480,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1773684255000,speed:0.718576,heading:96.61,coordinate:[-76.525982,3.46541,1024.076049],hDop:74,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uZQJVGRjPOR0UV3MJTiSGbUB4bTbnE9DXlN5TwQSSlk=""",useCache:true},,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","warning:""AuxCamDisconnected_CheckConnector""",time:1773684255794,"gpsData:{""source"":""hardware""",time:1773684255000,speed:0.718576,heading:96.61,coordinate:[-76.525982,3.46541,1024.076049],hDop:74,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F+hB+oH4S5t3MNJF3JsWZj0Vls0hMBCamMsVCGcfesY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5221CL""","vehicleID:""""","tripID:""""","reason:""lostWhileParking""",removedTime:1773684255274,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1773684255000,speed:0.718576,heading:96.61,coordinate:[-76.525982,3.46541,1024.076049],hDop:74,vDop:116},"lastGpsData:{""source"":""hardware""",time:1773684255000,speed:0.718576,heading:96.61,coordinate:[-76.525982,3.46541,1024.076049],hDop:74,vDop:116},"gpsData:{""source"":""hardware""",time:1773684256000,speed:0.590788,heading:96.61,coordinate:[-76.525983,3.46541,1024.103027],hDop:65,vDop:111},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zTcw8V6JS+M4+kowz3apSiJ+PKrzVLsA1HjA86YZksg=""",useCache:true},,,,,,,,,,,,,,,,,,,
