Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189577227734491136""",time:1772728919000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189577227734491136/thumbnails/2397000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTc3MjI3NzM0NDkxMTM2L3RodW1ibmFpbHMvMjM5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDAxMjl9fX1dfQ__&Signature=avHC6FQjwbl8gXNgrJODOTfo1k0V9cPL0ejjIn4pmCQEqa02cAn~OEL7l4Ct4JMYHSgDTlvKXbwNYJfzhGHu7nKZI-uT9wKAkpOyYbSFznjFIfVwOqXaU88cuv1oapqYMQxafHLR9aiFSL8raLlPWpYv3h5MMEEBCkLIaSWSl3gECVoMncN1zT0oGSyq1D-dh0QY5uAXGlCZA2kdsRQuK5xSQUoEGrc76SFJcfd4OrnlZiZorp1YpnREM90k2Wf11MmLYzPiZQzKySjXZl1fmmhJm9HsuRs75UCOlX6LXUiuqPor3lcOS1UTAQKgzBNxfLHd9m2LnBN-V5-Zqlh8Dw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130427,"tripID:""80490be1-937c-423e-b584-c7a1f07982fc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772728918311,time:1772728919000,speed:1.265,heading:72.97,coordinate:[-74.08625955,4.696188033,2574.236084],hDop:56,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+ffjGbsKqDY9d2ovHUUOr8u4LBkGIdD1Nlw2PGQWfEk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",messageTime:1772729020071,"points:[{""source"":""hardware""",sysTime:1772728924311,gpsTime:1772728925000,speed:7.967,heading:62.02,coordinate:[-74.086183,4.69623665,2570.829102],"idleStatus:""Idling""",accumulatedDistance:12247,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1772728954321,gpsTime:1772728955000,speed:16.294,heading:62.27,coordinate:[-74.08493168,4.69660285,2567.962891],"idleStatus:""Moving""",accumulatedDistance:12522,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1772728984311,gpsTime:1772728985000,speed:24.882,heading:61.06,coordinate:[-74.08290985,4.697208667,2567.646973],"idleStatus:""Moving""",accumulatedDistance:12771,hDop:57,vDop:90},"{""source"":""hardware""",sysTime:1772729014300,gpsTime:1772729015000,speed:21.535,heading:132.95,coordinate:[-74.08204138,4.696845917,2577.452881],"idleStatus:""Moving""",accumulatedDistance:12792,hDop:56,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hgtc6LuHTcasXpp5tbtVmwJyJJJtavsm0jskd9RJpL8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",connectionEstablishedTime:1772726076701,time:1772729050565,systemTime:1772729050565,lteSignalStrength:24,gpsSignalStrength:35.88,gpsValidSatellites:25,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771248837000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772729052000,speed:15.501239,heading:127.519996,coordinate:[-74.080568,4.695544,2580.819],hDop:54,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xQTcxGg6e+rjTVdEi4B/rsxC97oBioY81JbWZRFw8vM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",messageTime:1772729138952,"points:[{""source"":""hardware""",sysTime:1772729044310,gpsTime:1772729045000,speed:22.781,heading:126.11,coordinate:[-74.080883,4.695813283,2581.440918],"idleStatus:""Moving""",accumulatedDistance:12995,hDop:54,vDop:93},"{""source"":""hardware""",sysTime:1772729074330,gpsTime:1772729075000,speed:22.77,heading:61.54,coordinate:[-74.07943115,4.695891833,2581.240967],"idleStatus:""Moving""",accumulatedDistance:13203,hDop:51,vDop:86},"{""source"":""hardware""",sysTime:1772729104330,gpsTime:1772729105000,speed:28.317,heading:32.36,coordinate:[-74.0784523,4.697201367,2576.416016],"idleStatus:""Moving""",accumulatedDistance:13209,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1772729134319,gpsTime:1772729135000,speed:12.94,heading:33.71,coordinate:[-74.07754238,4.698448767,2581.947998],"idleStatus:""Moving""",accumulatedDistance:13457,hDop:51,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zkI2OLOOBe062G993MMX0Pc3yMB6cT6A4ZoeL/8BzdI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",messageTime:1772729258592,"points:[{""source"":""hardware""",sysTime:1772729164329,gpsTime:1772729165000,speed:16.661,heading:140.53,coordinate:[-74.07676595,4.697512617,2584.718994],"idleStatus:""Moving""",accumulatedDistance:13457,hDop:51,vDop:86},"{""source"":""hardware""",sysTime:1772729194318,gpsTime:1772729195000,speed:25.074,heading:141.56,coordinate:[-74.0756263,4.696060667,2582.579102],"idleStatus:""Moving""",accumulatedDistance:13792,hDop:56,vDop:95},"{""source"":""hardware""",sysTime:1772729224329,gpsTime:1772729225000,speed:8.225,heading:195.46,coordinate:[-74.07468513,4.694802017,2585.751953],"idleStatus:""Moving""",accumulatedDistance:13834,hDop:50,vDop:80},"{""source"":""hardware""",sysTime:1772729254318,gpsTime:1772729255000,speed:1.378,heading:237.61,coordinate:[-74.0756619,4.694075183,2580.974121],"idleStatus:""Unknown""",accumulatedDistance:13834,hDop:51,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SBDB1hjt8VZMMr+VfRqvsfJ8+z9LDjLKI4ruUk0MNTk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",messageTime:1772729380048,"points:[{""source"":""hardware""",sysTime:1772729284318,gpsTime:1772729285000,speed:5.886,heading:222.6,coordinate:[-74.07601928,4.6938178,2587.827881],"idleStatus:""Unknown""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729314317,gpsTime:1772729315000,speed:0.604,heading:282.2,coordinate:[-74.07623227,4.693857217,2584.926025],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1772729344317,gpsTime:1772729345000,speed:0.024,heading:282.2,coordinate:[-74.07623268,4.693858717,2584.552979],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729374316,gpsTime:1772729375000,speed:0.076,heading:282.2,coordinate:[-74.07623122,4.693859033,2584.302979],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:50,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6eqeGM30pVQ9xXjQWVZOhCDv9RKnnzNHfOgCweXTxHc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",connectionEstablishedTime:1772726076701,time:1772729381562,systemTime:1772729381562,lteSignalStrength:31,gpsSignalStrength:35.8,gpsValidSatellites:26,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771249137000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772729383000,speed:0.148159,heading:282.200012,coordinate:[-74.07623,4.693858,2584.267],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+2tKmfu73E23ijBt3gAYluv33WbcITVOhfBo/rC0I6U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",messageTime:1772729501562,"points:[{""source"":""hardware""",sysTime:1772729404316,gpsTime:1772729405000,speed:0.028,heading:282.2,coordinate:[-74.07622635,4.693859633,2583.712891],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772729434315,gpsTime:1772729435000,speed:0.054,heading:282.2,coordinate:[-74.07622652,4.69386055,2583.457031],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729464325,gpsTime:1772729465000,speed:0.03,heading:282.2,coordinate:[-74.07622658,4.693861517,2582.946045],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729494315,gpsTime:1772729495000,speed:0.078,heading:282.2,coordinate:[-74.07622753,4.693863433,2582.150879],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3E37647faFoF3QoaAMfUKtp+xv+tU+nO1M0x/Dmdrjg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189579741884194816""",time:1772729518000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189579741884194816/thumbnails/2996000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTc5NzQxODg0MTk0ODE2L3RodW1ibmFpbHMvMjk5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDA3MjN9fX1dfQ__&Signature=InmPwwdUVdvwF5vtVhbtxHTE3~5ppU-sw0bGS7zymZpnGr3oLet6HWWcdeTTzw2Clo1Af3qhz~esqJdCsFuE5kju9lXby7rZbBVpTUS~3Pj4D9H2RRQkMjHvPTOP0wX6rt5cYRjAFFF3vZSAdeWZDuak89JdKRcK43cIQOmnRi5hwC2iD5XwNA7KmFOvm12zdkK-RyOKLXYzQ7KzSU2bEfLReTXtrt8eZWuPFWBPRZNbEtvVePBY4~hCg~CCu-zWEfgQH81HBCi4sb0VdqvMHM9VVPJx0svlMRNGIoLpn66dbIB1gNCOamzlAnDhGDkfGI6nIuNnuIb8jZ5YDtHTFQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114478,"tripID:""80490be1-937c-423e-b584-c7a1f07982fc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772729517315,time:1772729518000,speed:0.05,heading:282.2,coordinate:[-74.07622857,4.693864367,2581.888916],hDop:51,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Fvs5ppDPe4F1Rf/d59mvh2MZujIYPRMCgC8hX6lJLpE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772729596548,"gpsData:{""source"":""hardware""",time:1772729598000,speed:0.166679,heading:282.200012,coordinate:[-74.076225,4.693867,2580.425],hDop:50,vDop:82},accumulatedDistance:14036,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9/6zTPBcqg02VV533r7+ZNZUz09CYdafqBBDmOFlkIw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",connectionEstablishedTime:1772726076701,time:1772729597593,systemTime:1772729597593,lteSignalStrength:31,gpsSignalStrength:36.02,gpsValidSatellites:27,gpsScannedSatellites:27,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771249437000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772729599000,speed:0.144455,heading:282.200012,coordinate:[-74.076225,4.693867,2580.42],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jiXQ/TwXZmSoRswLnwFT9Q9lrNrHyTqMMkZnvgOc7NA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189580072403738624""",time:1772729596000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189580072403738624/thumbnails/3074000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTgwMDcyNDAzNzM4NjI0L3RodW1ibmFpbHMvMzA3NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDA4MDJ9fX1dfQ__&Signature=ZvfnDRGHxCHEjiLIQCgx9K-fYsZAMYx7cFqO8ZDxesxLdPaGMeSP4k1rE5kWoOWOgV9CxrTQEU4ZLnbviFugrY~rFn-QIGt74cWpa4Vnu~5-2e2DklLqzJlWxNi40ctrG~WsPb8V8y~C9IYlfW~U8KJEwc-bcuRmGml4P7rHYpF6yfYLdQ9o-4PoiE-dweSjZYmn4N9lPhIrnLBAszA9VGKEXm97kZO3eep14svLrGsxQLk0tlniWu~eshtp-mq2P5~uEtNrxfIaaCDbKgmXGhmkmrrqmyLSvroiKXr4u8UDQZUBHYbga8X-HSA4jSP11pyEkIZLFjoji-vyB4tDSw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114092,"tripID:""80490be1-937c-423e-b584-c7a1f07982fc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772729595314,time:1772729596000,speed:0.167,heading:282.2,coordinate:[-74.07622503,4.693867433,2580.434082],hDop:52,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4VHTeHS9QctqbGQDfq1+xP7U40NQGCRV5FVD2tujCjM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""80490be1-937c-423e-b584-c7a1f07982fc""",ignitionStopTime:1772729596548,messageTime:1772729611550,"points:[{""source"":""hardware""",sysTime:1772729524315,gpsTime:1772729525000,speed:0.063,heading:282.2,coordinate:[-74.07622857,4.693864833,2581.738037],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729554334,gpsTime:1772729555000,speed:0.048,heading:282.2,coordinate:[-74.0762251,4.693866583,2580.595947],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1772729584324,gpsTime:1772729585000,speed:0.069,heading:282.2,coordinate:[-74.07622512,4.693867283,2580.485107],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1772729587324,gpsTime:1772729588000,speed:0.024,heading:282.2,coordinate:[-74.07622507,4.693867317,2580.465088],"idleStatus:""Idling""",accumulatedDistance:14036,hDop:49,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wceqn+iUzb3EAeonWBMpp+DFvhoDHezABTlSoH6pH1g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772730072298,"gpsData:{""source"":""hardware""",time:1772730074000,speed:8.143243,heading:301.200012,coordinate:[-74.076459,4.694055,2577.995],hDop:54,vDop:93},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uKmRJCl4i/iYkC+CLxq1qEg6LHlrYjbsmB0YyXU2zTw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1189582063267880960""",time:1772730071000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1189582063267880960/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTg5NTgyMDYzMjY3ODgwOTYwL3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NTQxMjc2fX19XX0_&Signature=OI3CKrH5tigI-s3avSirezbbhYLnU1PKSq3v9uPSisAztGS2~Qhr8OtzVPbIIiJ-93cr2~lbfBMRu5KViSWW2ymR9abD6GtbRILeikyZt7aTSt3Emigq72dYWt5iyz6VweQ07RbjYdy4FDTgjVzczTSoNusHmskDMX66eVwUdAmMrmD8OcvB~dG0v-qfItEYXy-nRXvTIXBnMOomDQSTxFIfI5U5Omca02oKttwCTw9goo4281jkKiGzm210qwFpPi1LgbT5TFqg~IXPWirOeufbH6ChTcIrlEjbc8pVEwYru9hU2XIn9r2Mm1AoEHRHgFbvw0pXkMTKTRzscq51CQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112377,"tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772730070368,time:1772730072000,speed:10.982,heading:310.91,coordinate:[-74.0764133,4.694023317,2577.075928],hDop:54,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rerY2vE/+rE5ocXAax20kApVPufFQURrjUs6nun0tvA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",ignitionStartTime:1772730072298,messageTime:1772730079110,"points:[{""source"":""hardware""",sysTime:1772730074000,gpsTime:1772730074000,speed:8.143243,heading:301.200012,coordinate:[-74.076459,4.694055,2577.995],"idleStatus:""Moving""",accumulatedDistance:0,hDop:54,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tebFvmVKN+72bmGSme0VNy5emJcsEo/GpAvM74NhJ9Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",messageTime:1772730199015,"points:[{""source"":""hardware""",sysTime:1772730103252,gpsTime:1772730104000,speed:0.163,heading:3.33,coordinate:[-74.0764172,4.694209833,2579.830078],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730133267,gpsTime:1772730134000,speed:0.017,heading:3.33,coordinate:[-74.07641388,4.694209633,2579.833008],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1772730163271,gpsTime:1772730164000,speed:0.085,heading:3.33,coordinate:[-74.07641348,4.694210033,2579.876953],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730193296,gpsTime:1772730194000,speed:0.091,heading:3.33,coordinate:[-74.0764107,4.694210733,2579.949951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QP3nkQ3IcWMGPbJLySJDldkX70Wx2m+98eSElabhoiw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",messageTime:1772730320062,"points:[{""source"":""hardware""",sysTime:1772730223311,gpsTime:1772730224000,speed:0.08,heading:3.33,coordinate:[-74.07640702,4.694212467,2579.631104],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730253325,gpsTime:1772730254000,speed:0.044,heading:3.33,coordinate:[-74.07640407,4.694215267,2578.916992],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730283340,gpsTime:1772730284000,speed:0.08,heading:3.33,coordinate:[-74.0764058,4.694215617,2578.459961],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1772730313364,gpsTime:1772730314000,speed:0.011,heading:3.33,coordinate:[-74.0764063,4.69421665,2578.620117],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wGv7sA+06H3K565wt0e4d+ThIMLJi+VFaGZlxanZH/o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""",connectionEstablishedTime:1772730065340,time:1772730396431,systemTime:1772730396431,lteSignalStrength:31,gpsSignalStrength:40.92,gpsValidSatellites:25,gpsScannedSatellites:25,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771249737000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772730398000,speed:0.02778,heading:3.329999,coordinate:[-74.076408,4.694216,2578.446],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nR9x6cviqNTjzTVDmJCtCoWOXnkLb7bkJYvj2QhvpDM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""14cd4f58-13c7-40be-9920-e36da0d5190f""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772730402423,"gpsData:{""source"":""hardware""",time:1772730404000,speed:0.031484,heading:3.329999,coordinate:[-74.076408,4.694215,2578.448],hDop:52,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xm0e4I/Q+roko51dL4GBlvf0mC+rxiXmvSkzWEn+m54=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
