"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032224277,"points:[{""source"":""hardware""",sysTime:1774032131388,gpsTime:1774032132000,speed:0.311,heading:128.62,coordinate:[-74.13230983,4.690106533,2575.485107],"idleStatus:""Unknown""",accumulatedDistance:805,hDop:44,vDop:79},"{""source"":""hardware""",sysTime:1774032161372,gpsTime:1774032162000,speed:9.93,heading:129.1,coordinate:[-74.13187827,4.68978105,2574.61499],"idleStatus:""Moving""",accumulatedDistance:805,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1774032191367,gpsTime:1774032192000,speed:14.627,heading:127.44,coordinate:[-74.13097268,4.689100067,2574.831055],"idleStatus:""Moving""",accumulatedDistance:1009,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1774032221378,gpsTime:1774032222000,speed:45.678,heading:126.59,coordinate:[-74.1288884,4.687526267,2575.516113],"idleStatus:""Moving""",accumulatedDistance:1291,hDop:44,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""86ZeuM40LK0ERfn4oyDCQDB1K63DAuhcIr1OnYjbwKg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032347005,"points:[{""source"":""hardware""",sysTime:1774032251357,gpsTime:1774032252000,speed:32.706,heading:126.7,coordinate:[-74.12621932,4.6855044,2575.0271],"idleStatus:""Moving""",accumulatedDistance:1666,hDop:46,vDop:82},"{""source"":""hardware""",sysTime:1774032281387,gpsTime:1774032282000,speed:35.688,heading:128.21,coordinate:[-74.1242576,4.684008767,2575.854004],"idleStatus:""Moving""",accumulatedDistance:1937,hDop:44,vDop:80},"{""source"":""hardware""",sysTime:1774032311387,gpsTime:1774032312000,speed:36.818,heading:144.45,coordinate:[-74.12217038,4.68196005,2578.173096],"idleStatus:""Moving""",accumulatedDistance:2261,hDop:44,vDop:80},"{""source"":""hardware""",sysTime:1774032341376,gpsTime:1774032342000,speed:30.71,heading:143.98,coordinate:[-74.12079975,4.680031867,2581.003906],"idleStatus:""Moving""",accumulatedDistance:2518,hDop:47,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dYsP8LMI0y2KxzdOp2s+kuG0WfIhUnIaxYGEMayrjvc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1195044178128674816""",time:1774032342000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195044178128674816/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDQ0MTc4MTI4Njc0ODE2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTg0MzU0OX19fV19&Signature=X6g9Ctk9IgoicInXvjkbOrx-EJdWjggnUhzD2P3sC6BTn4ZLuvQwKau42MptS4eQKPKE0s9eBbe8cHLpzRUS399B6Di10K70cZALLpcur41-nCNxy8Crj4I99O9GXccMxEh4Rfs6~lgTxp8g3PlEeKNZXuym5Oc-DOti45K5u-Do6etVsuBG2liP60QxHtpq2nLqdhZZlfSgUXfBm34q6RDjeiobVnn6WMAC0LllY5Er4WuQXsEIBpEXILRR9QmW-zTx8Guy~vXG4OL9saQyxwb5HBfIl7WwOXwyllbU5dxMyvktLEZ0--UYcQhEXJUUzyjJ9-aWWxOjMKqE~zF4mw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:148627,"tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774032341376,time:1774032342000,speed:30.71,heading:143.98,coordinate:[-74.12079975,4.680031867,2581.003906],hDop:47,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WP6AVFr7t8XBg0/ysuuKA6L9KBEsSaaRGScqW7JT2FM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",connectionEstablishedTime:1774031729203,time:1774032389010,systemTime:1774032389010,lteSignalStrength:31,gpsSignalStrength:35.95,gpsValidSatellites:29,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772632069000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774032390000,speed:31.128416,heading:315.290008,coordinate:[-74.1207,4.67699,2572.891],hDop:45,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WiLg0VE6zoozeYNLe0/AI163xXPjf6hdcTezHGOF8DE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032467203,"points:[{""source"":""hardware""",sysTime:1774032371376,gpsTime:1774032372000,speed:34.482,heading:181.49,coordinate:[-74.11945827,4.6777446,2579.741943],"idleStatus:""Moving""",accumulatedDistance:2807,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1774032401355,gpsTime:1774032402000,speed:35.757,heading:40.84,coordinate:[-74.1205548,4.6778161,2573.395996],"idleStatus:""Moving""",accumulatedDistance:3093,hDop:57,vDop:109},"{""source"":""hardware""",sysTime:1774032431386,gpsTime:1774032432000,speed:44.648,heading:48.47,coordinate:[-74.11813527,4.680330833,2573.584961],"idleStatus:""Moving""",accumulatedDistance:3474,hDop:44,vDop:81},"{""source"":""hardware""",sysTime:1774032461386,gpsTime:1774032462000,speed:15.348,heading:43.5,coordinate:[-74.11646332,4.681885433,2573.812988],"idleStatus:""Moving""",accumulatedDistance:3669,hDop:44,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7OetOMRPDNz6TTodXnyvr4wIO4j0IstOThSmiJPed4c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1774014515,cameraClipOffset:770000,time:1774032521000,"clipID:""1195044948064477184""",clipStartTime:1774032515000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195044948064477184/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDQ0OTQ4MDY0NDc3MTg0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDM3NTB9fX1dfQ__&Signature=Utaus4yOZwN-d3GhCETFFdoJwgaThMMv61tLmlUrzRKT4q40g~KzqHNheYghxL1jqQ0c3PYmTnWBdQJKe0v7x~I1fdOr4NfUY7AxmDgmDKy~gOw4vxDzcxukqr3QSWUuHAsvOXjhsmCnsyVXYbMkJBkECVvduD5H8qvf5E37q1aM4C0ZXT10z9He5NOLN2QifeIbUN~Is6-C-3rmjHKUyHlhI97yCkMFyDH-dC9Cs6qsqnboFc67gcWNmXMgwzgV4abLoH~kuIuDsWmTI08hMFCSUKQScwhnkVESAuRj1Z2gVAAaX0gmTzjH8gM~zcYafhp-7Wr~GVH0BFhHDljpeg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195044948064477184/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDQ0OTQ4MDY0NDc3MTg0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDM3NTB9fX1dfQ__&Signature=mKJh9FMHAdgEQbdSZRr3L~q6JrjExmep0QK8TESvPIIaFLOcHJSKr0V0lbZJoZM642dAidKV9O6rkwJAjry7hPpPLYJIhkY7WOz7O4qO-InEu1DkS2N0DeuZKyGgBdUw0lRTqtm1LKbeeEB5s0c6Dfn91j7QnQ1J2ymG4NSrXDWPrSNASgI6dy0BWE1G2MvSY-v0C0ZB68~dOUcWnlImpbsho~9l6fmXmoFnj2sbioM7e3FBjiLjKwokFFUHohisPuUY2WHEkn7qTU~t7TIcRrOljk~CAs894Pe2Y4ba6O7lmeLAB5fAJx5d5shLJcwDogcjse8RKKubHl0WTMqOYA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:9000,fileSize:6658633,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774032521000,speed:7.017228,heading:125.94,coordinate:[-74.113466,4.682949,2574.875],hDop:47,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BnrXSGBVUXtsuNvp6EhZG6TTkm5o9CmNdC1E5sCRmJk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5141PU""","vehicleID:""""",dataUsageInKB:0,"tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","gpsData:{""source"":""lastValid""",sysTime:1774032546385,time:1774032547000,speed:1.202,heading:123.5,coordinate:[-74.11281562,4.682451583,2580.138916],hDop:45,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4T9OUehZzY1WP/2ODJwXMn7BuTMed0bV6SouWUi9aYE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032585120,"points:[{""source"":""hardware""",sysTime:1774032491386,gpsTime:1774032492000,speed:32.654,heading:51.26,coordinate:[-74.11498868,4.683425467,2574.790039],"idleStatus:""Moving""",accumulatedDistance:3964,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1774032521385,gpsTime:1774032522000,speed:10.143,heading:121.03,coordinate:[-74.11343002,4.682920417,2576.562988],"idleStatus:""Moving""",accumulatedDistance:4013,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1774032551365,gpsTime:1774032552000,speed:9.51,heading:138.04,coordinate:[-74.11278945,4.682436617,2579.191895],"idleStatus:""Moving""",accumulatedDistance:4228,hDop:48,vDop:91},"{""source"":""hardware""",sysTime:1774032581375,gpsTime:1774032582000,speed:0.45,heading:132.63,coordinate:[-74.11214267,4.681893683,2581.606934],"idleStatus:""Unknown""",accumulatedDistance:4228,hDop:44,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yDE2KdNSzoGBnJzPsizgnZC5EeWxPJ3DDWNCIJQrad0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032708220,"points:[{""source"":""hardware""",sysTime:1774032611375,gpsTime:1774032612000,speed:0.133,heading:132.63,coordinate:[-74.11213703,4.681892583,2582.4729],"idleStatus:""Unknown""",accumulatedDistance:4228,hDop:47,vDop:84},"{""source"":""hardware""",sysTime:1774032641385,gpsTime:1774032642000,speed:0.152,heading:132.63,coordinate:[-74.1121357,4.681895567,2581.612061],"idleStatus:""Idling""",accumulatedDistance:4228,hDop:45,vDop:84},"{""source"":""hardware""",sysTime:1774032671375,gpsTime:1774032672000,speed:2.491,heading:133.71,coordinate:[-74.1118925,4.681666133,2583.833008],"idleStatus:""Idling""",accumulatedDistance:4228,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1774032701374,gpsTime:1774032702000,speed:0.046,heading:133.71,coordinate:[-74.11189323,4.68166625,2583.385986],"idleStatus:""Idling""",accumulatedDistance:4228,hDop:46,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WSZfh+GGnnQspzAplG9AeTI3nBaTRdBO27RiU00wJFk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",connectionEstablishedTime:1774031729203,time:1774032720377,systemTime:1774032720377,lteSignalStrength:31,gpsSignalStrength:37.77,gpsValidSatellites:30,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772632354000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774032721000,speed:0.061115,heading:133.710006,coordinate:[-74.111892,4.681667,2583.462],hDop:44,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rNh1KHUr8L9NcCmi+gwEZcyENwDk0EX1HayaPlQObOQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032824158,"points:[{""source"":""hardware""",sysTime:1774032731374,gpsTime:1774032732000,speed:0.004,heading:133.71,coordinate:[-74.11189185,4.681667317,2583.559082],"idleStatus:""Idling""",accumulatedDistance:4228,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1774032761384,gpsTime:1774032762000,speed:0.013,heading:133.71,coordinate:[-74.11189262,4.681662683,2583.832031],"idleStatus:""Idling""",accumulatedDistance:4228,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1774032791384,gpsTime:1774032792000,speed:22.926,heading:304.18,coordinate:[-74.11186782,4.6817591,2583.040039],"idleStatus:""Moving""",accumulatedDistance:4228,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1774032821384,gpsTime:1774032822000,speed:33.923,heading:309.37,coordinate:[-74.11420768,4.6837426,2583.041016],"idleStatus:""Moving""",accumulatedDistance:4228,hDop:44,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2tdc1MDQOTVPXLibAB12mtuCH5kGbrsWjoPWyzbmvUU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774032945243,"points:[{""source"":""hardware""",sysTime:1774032851374,gpsTime:1774032852000,speed:45.82,heading:321.88,coordinate:[-74.11634932,4.686016183,2574.434082],"idleStatus:""Moving""",accumulatedDistance:4738,hDop:44,vDop:83},"{""source"":""hardware""",sysTime:1774032881373,gpsTime:1774032882000,speed:0.044,heading:322.27,coordinate:[-74.11744767,4.687377883,2572.168945],"idleStatus:""Unknown""",accumulatedDistance:4935,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1774032911373,gpsTime:1774032912000,speed:21.881,heading:324.74,coordinate:[-74.11812945,4.688361967,2573.299072],"idleStatus:""Moving""",accumulatedDistance:4935,hDop:44,vDop:83},"{""source"":""hardware""",sysTime:1774032941373,gpsTime:1774032942000,speed:45.068,heading:328,coordinate:[-74.11955048,4.690718933,2570.639893],"idleStatus:""Moving""",accumulatedDistance:5371,hDop:44,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NzlRgydpIq8sYPbsnsdPiYGOo2BtQ6/+hJMEATtyCX0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1195046694283255808""",time:1774032941000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1195046694283255808/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk1MDQ2Njk0MjgzMjU1ODA4L3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDQxNDh9fX1dfQ__&Signature=JSSIckDVehxagwVRVQpSxB4CCf~30snQnn-CxhU3i9ZcgtZn5r1EIAdIKApL0XgJQOIlSNt~3MJMDmoTpPuiiUJClwM1xiL-z-a83v0gsIsi6VBCkz9fcrqzO6aZyczKRR5teUzHID3uv~HcaWt~JtBTs7eWk8laWe8W5ciKzrDBMAFy93Z0Gm4TyalqbZQloWqP0y-wesFTosm-xrvHxWkNRtlMaSYpDtikiXrHnoGp3HIBXjCdfCv5s0GhAgUNuMHP1XMXIQwx08Bn57gfLtC1B~Zfs0s86JDUPtpeFrN4-p9molKDbefWIGt7jh-YEmwfNCa7XChC5ZmfjCjVBA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134220,"tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774032940383,time:1774032941000,speed:44.22,heading:328.21,coordinate:[-74.11949273,4.690624133,2570.302002],hDop:45,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GLauYCjk7fOrsMRupc7Dlg+5ArbWGPfrLmTCXt+3cYc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",connectionEstablishedTime:1774031729203,time:1774033051005,systemTime:1774033051005,lteSignalStrength:31,gpsSignalStrength:37.54,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772632954000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774033052000,speed:0.137048,heading:301.880004,coordinate:[-74.125207,4.695403,2572.515],hDop:52,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XMcqJT82HUZHf6IYULoaTnxmFW2BFjZVLRjIm3X8Wyw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033069273,"points:[{""source"":""hardware""",sysTime:1774032971373,gpsTime:1774032972000,speed:44.578,heading:299.25,coordinate:[-74.12197715,4.69303705,2569.111084],"idleStatus:""Moving""",accumulatedDistance:5751,hDop:45,vDop:86},"{""source"":""hardware""",sysTime:1774033001383,gpsTime:1774033002000,speed:10.184,heading:306.48,coordinate:[-74.12412275,4.694613417,2565.012939],"idleStatus:""Moving""",accumulatedDistance:6046,hDop:44,vDop:83},"{""source"":""hardware""",sysTime:1774033031362,gpsTime:1774033032000,speed:10.69,heading:307.26,coordinate:[-74.12498168,4.695271217,2570.173096],"idleStatus:""Moving""",accumulatedDistance:6046,hDop:45,vDop:86},"{""source"":""hardware""",sysTime:1774033061382,gpsTime:1774033062000,speed:8.08,heading:305.6,coordinate:[-74.12528632,4.695457133,2572.916016],"idleStatus:""Moving""",accumulatedDistance:6046,hDop:45,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rZSH7pG+AVFtQSWe4kH539ZVcg7dbCsEH6/U9n6O1yE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""",messageTime:1774033184099,"points:[{""source"":""hardware""",sysTime:1774033091351,gpsTime:1774033092000,speed:0.815,heading:305.55,coordinate:[-74.12613828,4.69610135,2577.806885],"idleStatus:""Unknown""",accumulatedDistance:6247,hDop:49,vDop:99},"{""source"":""hardware""",sysTime:1774033121361,gpsTime:1774033122000,speed:0.169,heading:305.55,coordinate:[-74.12613688,4.69610175,2578.418945],"idleStatus:""Unknown""",accumulatedDistance:6247,hDop:49,vDop:95},"{""source"":""hardware""",sysTime:1774033151362,gpsTime:1774033152000,speed:41.776,heading:306.67,coordinate:[-74.12750098,4.6971353,2577.153076],"idleStatus:""Moving""",accumulatedDistance:6515,hDop:46,vDop:89},"{""source"":""hardware""",sysTime:1774033181352,gpsTime:1774033182000,speed:44.539,heading:306.29,coordinate:[-74.12995902,4.699011267,2578.403076],"idleStatus:""Moving""",accumulatedDistance:6855,hDop:49,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MWeRDkPFPG+D6sF1xwUlwmglfGsrSBsjes/IAyUFDLQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5141PU""","vehicleID:""""",dataUsageInKB:0,"tripID:""055f7f3f-a1c2-46bb-962c-1c958533e952""","gpsData:{""source"":""lastValid""",time:1774033864000,speed:0.159272,heading:41.54,coordinate:[-74.125668,4.712723,2573.121],hDop:47,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O1EwpSiqLLcz4UdX/19Hnpp2ydxOFZjP2PP3028YhHc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
