Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28156,Mileage:5616992,"Date:""2026-04-21T14:32:33Z""",IopIgnition:true,Latitude:4.745603084564209,Longitude:-74.094886779785156,Altitude:2571.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:307,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28157,Mileage:5617038,"Date:""2026-04-21T14:33:34Z""",IopIgnition:true,Latitude:4.7459044456481934,Longitude:-74.095161437988281,Altitude:2572.0,ExternalPowerVoltage:28.14,Rpm:-999,Speed:9.0,SatelliteNumber:19,Azimuth:314,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28158,Mileage:5617734,"Date:""2026-04-21T14:34:34Z""",IopIgnition:true,Latitude:4.7490849494934082,Longitude:-74.100532531738281,Altitude:2568.89990234375,ExternalPowerVoltage:28.31,Rpm:-999,Speed:55.0,SatelliteNumber:19,Azimuth:295,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28159,Mileage:5618192,"Date:""2026-04-21T14:35:34Z""",IopIgnition:true,Latitude:4.7509231567382813,Longitude:-74.104217529296875,Altitude:2563.39990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:296,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28160,Mileage:5618223,"Date:""2026-04-21T14:36:01Z""",IopIgnition:true,Latitude:4.7510061264038086,Longitude:-74.104484558105469,Altitude:2564.5,ExternalPowerVoltage:27.89,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28161,Mileage:5618519,"Date:""2026-04-21T14:37:34Z""",IopIgnition:true,Latitude:4.7487773895263672,Longitude:-74.105918884277344,Altitude:2570.60009765625,ExternalPowerVoltage:28.15,Rpm:-999,Speed:18.0,SatelliteNumber:19,Azimuth:212,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28162,Mileage:5618916,"Date:""2026-04-21T14:38:34Z""",IopIgnition:true,Latitude:4.745762825012207,Longitude:-74.107833862304688,Altitude:2565.5,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:212,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28163,Mileage:5618989,"Date:""2026-04-21T14:39:24Z""",IopIgnition:true,Latitude:4.74537992477417,Longitude:-74.108352661132813,Altitude:2563.800048828125,ExternalPowerVoltage:28.38,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28164,Mileage:5619181,"Date:""2026-04-21T14:40:34Z""",IopIgnition:true,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:28.12,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28165,Mileage:5619181,"Date:""2026-04-21T14:41:34Z""",IopIgnition:true,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:25.34,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28166,Mileage:5619181,"Date:""2026-04-21T14:42:33Z""",IopIgnition:true,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:25.18,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28167,Mileage:5619181,"Date:""2026-04-21T14:43:34Z""",IopIgnition:true,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:25.34,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1061,Mileage:5619181,"Date:""2026-04-21T14:43:42Z""",IopIgnition:false,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:26.81,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:282,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1062,Mileage:5619181,"Date:""2026-04-21T15:53:17Z""",IopIgnition:true,Latitude:4.7458844184875488,Longitude:-74.110000610351563,Altitude:2563.5,ExternalPowerVoltage:25.65,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:282,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28168,Mileage:5619247,"Date:""2026-04-21T15:54:18Z""",IopIgnition:true,Latitude:4.7459783554077148,Longitude:-74.110588073730469,Altitude:2567.60009765625,ExternalPowerVoltage:28.09,Rpm:-999,Speed:23.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28169,Mileage:5619561,"Date:""2026-04-21T15:55:18Z""",IopIgnition:true,Latitude:4.7467141151428223,Longitude:-74.113319396972656,Altitude:2567.5,ExternalPowerVoltage:27.99,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28170,Mileage:5619561,"Date:""2026-04-21T15:56:18Z""",IopIgnition:true,Latitude:4.7467141151428223,Longitude:-74.113319396972656,Altitude:2567.5,ExternalPowerVoltage:28.06,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:284,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28171,Mileage:5619645,"Date:""2026-04-21T15:57:06Z""",IopIgnition:true,Latitude:4.7468705177307129,Longitude:-74.114051818847656,Altitude:2570.0,ExternalPowerVoltage:28.14,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:237,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28172,Mileage:5619820,"Date:""2026-04-21T15:58:03Z""",IopIgnition:true,Latitude:4.7455968856811523,Longitude:-74.114952087402344,Altitude:2572.199951171875,ExternalPowerVoltage:28.17,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:189,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28173,Mileage:5619905,"Date:""2026-04-21T15:58:26Z""",IopIgnition:true,Latitude:4.7448639869689941,Longitude:-74.115058898925781,Altitude:2568.39990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:8.0,SatelliteNumber:15,Azimuth:124,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1063,Mileage:5620102,"Date:""2026-04-21T15:59:18Z""",IopIgnition:false,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1064,Mileage:5620102,"Date:""2026-04-21T17:18:47Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:25.4,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:98,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28174,Mileage:5620102,"Date:""2026-04-21T17:19:48Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28175,Mileage:5620102,"Date:""2026-04-21T17:20:48Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:27.7,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28176,Mileage:5620102,"Date:""2026-04-21T17:21:48Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:27.68,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28177,Mileage:5620102,"Date:""2026-04-21T17:22:47Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:25.85,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28178,Mileage:5620102,"Date:""2026-04-21T17:23:48Z""",IopIgnition:true,Latitude:4.744356632232666,Longitude:-74.113365173339844,Altitude:2561.39990234375,ExternalPowerVoltage:25.81,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28179,Mileage:5620132,"Date:""2026-04-21T17:24:48Z""",IopIgnition:true,Latitude:4.7442736625671387,Longitude:-74.11309814453125,Altitude:2562.300048828125,ExternalPowerVoltage:25.33,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:101,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28180,Mileage:5620150,"Date:""2026-04-21T17:25:48Z""",IopIgnition:true,Latitude:4.744234561920166,Longitude:-74.1129379272461,Altitude:2571.300048828125,ExternalPowerVoltage:25.61,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:103,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28181,Mileage:5620178,"Date:""2026-04-21T17:26:42Z""",IopIgnition:true,Latitude:4.7442154884338379,Longitude:-74.1126937866211,Altitude:2574.10009765625,ExternalPowerVoltage:27.62,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:52,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28182,Mileage:5620287,"Date:""2026-04-21T17:27:16Z""",IopIgnition:true,Latitude:4.74516487121582,Longitude:-74.112464904785156,Altitude:2573.0,ExternalPowerVoltage:26.19,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:344,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28183,Mileage:5620299,"Date:""2026-04-21T17:27:21Z""",IopIgnition:true,Latitude:4.7452335357666016,Longitude:-74.112541198730469,Altitude:2572.800048828125,ExternalPowerVoltage:27.75,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:289,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28184,Mileage:5620460,"Date:""2026-04-21T17:27:53Z""",IopIgnition:true,Latitude:4.7455997467041016,Longitude:-74.113929748535156,Altitude:2569.800048828125,ExternalPowerVoltage:26.14,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:354,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28185,Mileage:5620737,"Date:""2026-04-21T17:29:29Z""",IopIgnition:true,Latitude:4.7479462623596191,Longitude:-74.113151550292969,Altitude:2572.800048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:40,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28186,Mileage:5620861,"Date:""2026-04-21T17:30:48Z""",IopIgnition:true,Latitude:4.7489190101623535,Longitude:-74.11260986328125,Altitude:2572.39990234375,ExternalPowerVoltage:25.18,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:31,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28187,Mileage:5620931,"Date:""2026-04-21T17:31:48Z""",IopIgnition:true,Latitude:4.749457836151123,Longitude:-74.112289428710938,Altitude:2569.39990234375,ExternalPowerVoltage:26.89,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:47,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28188,Mileage:5621197,"Date:""2026-04-21T17:32:48Z""",IopIgnition:true,Latitude:4.7515144348144531,Longitude:-74.111083984375,Altitude:2567.39990234375,ExternalPowerVoltage:25.64,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:31,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28189,Mileage:5621458,"Date:""2026-04-21T17:33:48Z""",IopIgnition:true,Latitude:4.7536134719848633,Longitude:-74.110244750976563,Altitude:2559.800048828125,ExternalPowerVoltage:25.92,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:42,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28190,Mileage:5621476,"Date:""2026-04-21T17:34:46Z""",IopIgnition:true,Latitude:4.7536830902099609,Longitude:-74.1103515625,Altitude:2561.10009765625,ExternalPowerVoltage:27.09,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:228,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28191,Mileage:5621480,"Date:""2026-04-21T17:35:48Z""",IopIgnition:true,Latitude:4.7536630630493164,Longitude:-74.1103744506836,Altitude:2560.800048828125,ExternalPowerVoltage:27.8,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28192,Mileage:5621492,"Date:""2026-04-21T17:36:16Z""",IopIgnition:true,Latitude:4.7535567283630371,Longitude:-74.110336303710938,Altitude:2562.89990234375,ExternalPowerVoltage:28.06,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28193,Mileage:5621712,"Date:""2026-04-21T17:37:14Z""",IopIgnition:true,Latitude:4.7528800964355469,Longitude:-74.108528137207031,Altitude:2567.39990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:35,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28194,Mileage:5621979,"Date:""2026-04-21T17:37:55Z""",IopIgnition:true,Latitude:4.7544684410095215,Longitude:-74.1067886352539,Altitude:2568.39990234375,ExternalPowerVoltage:27.81,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:87,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28195,Mileage:5621993,"Date:""2026-04-21T17:37:59Z""",IopIgnition:true,Latitude:4.7543835639953613,Longitude:-74.106689453125,Altitude:2570.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:139,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28196,Mileage:5622424,"Date:""2026-04-21T17:39:06Z""",IopIgnition:true,Latitude:4.7514133453369141,Longitude:-74.1042251586914,Altitude:2571.89990234375,ExternalPowerVoltage:27.9,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:198,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28197,Mileage:5622439,"Date:""2026-04-21T17:40:48Z""",IopIgnition:true,Latitude:4.7512979507446289,Longitude:-74.104278564453125,Altitude:2571.0,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28198,Mileage:5622439,"Date:""2026-04-21T17:41:48Z""",IopIgnition:true,Latitude:4.7512979507446289,Longitude:-74.104278564453125,Altitude:2571.0,ExternalPowerVoltage:27.87,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28199,Mileage:5622439,"Date:""2026-04-21T17:42:48Z""",IopIgnition:true,Latitude:4.7512979507446289,Longitude:-74.104278564453125,Altitude:2571.0,ExternalPowerVoltage:27.95,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28200,Mileage:5622489,"Date:""2026-04-21T17:43:11Z""",IopIgnition:true,Latitude:4.75091028213501,Longitude:-74.1044692993164,Altitude:2570.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:154,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28201,Mileage:5623339,"Date:""2026-04-21T17:44:48Z""",IopIgnition:true,Latitude:4.7474722862243652,Longitude:-74.097648620605469,Altitude:2571.300048828125,ExternalPowerVoltage:27.91,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:126,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28202,Mileage:5623518,"Date:""2026-04-21T17:45:29Z""",IopIgnition:true,Latitude:4.7463569641113281,Longitude:-74.096519470214844,Altitude:2574.60009765625,ExternalPowerVoltage:28.11,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28203,Mileage:5624268,"Date:""2026-04-21T17:46:48Z""",IopIgnition:true,Latitude:4.7401347160339355,Longitude:-74.099067687988281,Altitude:2566.800048828125,ExternalPowerVoltage:28.13,Rpm:-999,Speed:42.0,SatelliteNumber:16,Azimuth:198,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28204,Mileage:5624723,"Date:""2026-04-21T17:47:48Z""",IopIgnition:true,Latitude:4.7361330986022949,Longitude:-74.099891662597656,Altitude:2570.699951171875,ExternalPowerVoltage:27.96,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:192,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28205,Mileage:5624723,"Date:""2026-04-21T17:48:48Z""",IopIgnition:true,Latitude:4.7361330986022949,Longitude:-74.099891662597656,Altitude:2570.699951171875,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:192,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28206,Mileage:5625170,"Date:""2026-04-21T17:49:48Z""",IopIgnition:true,Latitude:4.7321619987487793,Longitude:-74.100494384765625,Altitude:2573.800048828125,ExternalPowerVoltage:28.14,Rpm:-999,Speed:37.0,SatelliteNumber:15,Azimuth:189,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28207,Mileage:5625654,"Date:""2026-04-21T17:50:36Z""",IopIgnition:true,Latitude:4.727940559387207,Longitude:-74.100822448730469,Altitude:2573.89990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:48.0,SatelliteNumber:17,Azimuth:142,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28208,Mileage:5626666,"Date:""2026-04-21T17:51:48Z""",IopIgnition:true,Latitude:4.7207169532775879,Longitude:-74.095611572265625,Altitude:2567.5,ExternalPowerVoltage:28.09,Rpm:-999,Speed:45.0,SatelliteNumber:16,Azimuth:132,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28209,Mileage:5627267,"Date:""2026-04-21T17:52:41Z""",IopIgnition:true,Latitude:4.7163119316101074,Longitude:-74.092689514160156,Altitude:2564.199951171875,ExternalPowerVoltage:28.07,Rpm:-999,Speed:44.0,SatelliteNumber:16,Azimuth:179,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28210,Mileage:5627930,"Date:""2026-04-21T17:53:48Z""",IopIgnition:true,Latitude:4.7106575965881348,Longitude:-74.094009399414063,Altitude:2568.300048828125,ExternalPowerVoltage:28.09,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:219,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28211,Mileage:5628388,"Date:""2026-04-21T17:54:47Z""",IopIgnition:true,Latitude:4.7077760696411133,Longitude:-74.096961975097656,Altitude:2577.39990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:38.0,SatelliteNumber:15,Azimuth:224,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28212,Mileage:5628497,"Date:""2026-04-21T17:55:48Z""",IopIgnition:true,Latitude:4.7070765495300293,Longitude:-74.097648620605469,Altitude:2578.10009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:221,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28213,Mileage:5628995,"Date:""2026-04-21T17:56:48Z""",IopIgnition:true,Latitude:4.7037258148193359,Longitude:-74.1006088256836,Altitude:2579.5,ExternalPowerVoltage:28.08,Rpm:-999,Speed:42.0,SatelliteNumber:16,Azimuth:222,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28214,Mileage:5629177,"Date:""2026-04-21T17:57:06Z""",IopIgnition:true,Latitude:4.7025656700134277,Longitude:-74.101722717285156,Altitude:2576.699951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:271,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28215,Mileage:5629206,"Date:""2026-04-21T17:57:09Z""",IopIgnition:true,Latitude:4.7026810646057129,Longitude:-74.1019515991211,Altitude:2575.5,ExternalPowerVoltage:28.06,Rpm:-999,Speed:37.0,SatelliteNumber:15,Azimuth:318,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28216,Mileage:5629243,"Date:""2026-04-21T17:57:13Z""",IopIgnition:true,Latitude:4.7029867172241211,Longitude:-74.102043151855469,Altitude:2572.10009765625,ExternalPowerVoltage:28.07,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:9,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28217,Mileage:5629266,"Date:""2026-04-21T17:57:16Z""",IopIgnition:true,Latitude:4.7031497955322266,Longitude:-74.1019287109375,Altitude:2571.0,ExternalPowerVoltage:28.06,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:58,BatteryLevel:100}]
