Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14903,Mileage:2868214,"Date:""2026-03-25T22:34:12Z""",IopIgnition:true,Latitude:4.6317925453186035,Longitude:-74.061004638671875,Altitude:2658.60009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:45.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14904,Mileage:2868684,"Date:""2026-03-25T22:34:58Z""",IopIgnition:true,Latitude:4.6280803680419922,Longitude:-74.062225341796875,Altitude:2656.800048828125,ExternalPowerVoltage:13.89,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:165,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14905,Mileage:2868980,"Date:""2026-03-25T22:35:25Z""",IopIgnition:true,Latitude:4.6258111000061035,Longitude:-74.060928344726563,Altitude:2678.800048828125,ExternalPowerVoltage:14.06,Rpm:-999,Speed:33.0,SatelliteNumber:16,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14906,Mileage:2869021,"Date:""2026-03-25T22:35:29Z""",IopIgnition:true,Latitude:4.6259255409240723,Longitude:-74.060600280761719,Altitude:2678.10009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:54,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14907,Mileage:2869162,"Date:""2026-03-25T22:35:41Z""",IopIgnition:true,Latitude:4.6264376640319824,Longitude:-74.059486389160156,Altitude:2687.10009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:40.0,SatelliteNumber:16,Azimuth:108,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14908,Mileage:2869643,"Date:""2026-03-25T22:36:18Z""",IopIgnition:true,Latitude:4.6236534118652344,Longitude:-74.056434631347656,Altitude:2704.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:31.0,SatelliteNumber:11,Azimuth:158,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14909,Mileage:2869659,"Date:""2026-03-25T22:36:20Z""",IopIgnition:true,Latitude:4.6235227584838867,Longitude:-74.056472778320313,Altitude:2704.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:29.0,SatelliteNumber:12,Azimuth:224,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14910,Mileage:2870411,"Date:""2026-03-25T22:37:13Z""",IopIgnition:true,Latitude:4.619163990020752,Longitude:-74.061019897460938,Altitude:2711.699951171875,ExternalPowerVoltage:14.03,Rpm:-999,Speed:47.0,SatelliteNumber:15,Azimuth:172,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14911,Mileage:2870793,"Date:""2026-03-25T22:37:40Z""",IopIgnition:true,Latitude:4.61600923538208,Longitude:-74.061767578125,Altitude:2716.699951171875,ExternalPowerVoltage:14.05,Rpm:-999,Speed:44.0,SatelliteNumber:16,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14912,Mileage:2871133,"Date:""2026-03-25T22:38:05Z""",IopIgnition:true,Latitude:4.6134328842163086,Longitude:-74.062950134277344,Altitude:2717.60009765625,ExternalPowerVoltage:14.05,Rpm:-999,Speed:54.0,SatelliteNumber:18,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14913,Mileage:2871708,"Date:""2026-03-25T22:38:50Z""",IopIgnition:true,Latitude:4.608518123626709,Longitude:-74.0634765625,Altitude:2722.699951171875,ExternalPowerVoltage:14.05,Rpm:-999,Speed:38.0,SatelliteNumber:16,Azimuth:234,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14914,Mileage:2871755,"Date:""2026-03-25T22:38:55Z""",IopIgnition:true,Latitude:4.6082568168640137,Longitude:-74.063789367675781,Altitude:2719.39990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:184,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14915,Mileage:2872024,"Date:""2026-03-25T22:39:18Z""",IopIgnition:true,Latitude:4.6060056686401367,Longitude:-74.063491821289063,Altitude:2709.60009765625,ExternalPowerVoltage:13.9,Rpm:-999,Speed:45.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14916,Mileage:2872194,"Date:""2026-03-25T22:41:11Z""",IopIgnition:true,Latitude:4.6051845550537109,Longitude:-74.062248229980469,Altitude:2698.60009765625,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:133,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14917,Mileage:2872244,"Date:""2026-03-25T22:42:12Z""",IopIgnition:true,Latitude:4.6047677993774414,Longitude:-74.06207275390625,Altitude:2708.10009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:161,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14918,Mileage:2872296,"Date:""2026-03-25T22:43:12Z""",IopIgnition:true,Latitude:4.60434103012085,Longitude:-74.0618896484375,Altitude:2710.199951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:147,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14919,Mileage:2872296,"Date:""2026-03-25T22:44:12Z""",IopIgnition:true,Latitude:4.60434103012085,Longitude:-74.0618896484375,Altitude:2710.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:147,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14920,Mileage:2872372,"Date:""2026-03-25T22:45:12Z""",IopIgnition:true,Latitude:4.6037898063659668,Longitude:-74.061492919921875,Altitude:2703.39990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:138,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14921,Mileage:2872436,"Date:""2026-03-25T22:46:12Z""",IopIgnition:true,Latitude:4.60330867767334,Longitude:-74.061187744140625,Altitude:2697.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14922,Mileage:2872466,"Date:""2026-03-25T22:47:12Z""",IopIgnition:true,Latitude:4.6030502319335938,Longitude:-74.061233520507813,Altitude:2691.199951171875,ExternalPowerVoltage:13.72,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:206,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14923,Mileage:2872494,"Date:""2026-03-25T22:47:20Z""",IopIgnition:true,Latitude:4.60280704498291,Longitude:-74.061248779296875,Altitude:2690.699951171875,ExternalPowerVoltage:13.69,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:131,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14924,Mileage:2872765,"Date:""2026-03-25T22:47:48Z""",IopIgnition:true,Latitude:4.6015748977661133,Longitude:-74.059234619140625,Altitude:2701.199951171875,ExternalPowerVoltage:14.02,Rpm:-999,Speed:32.0,SatelliteNumber:14,Azimuth:180,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14925,Mileage:2872848,"Date:""2026-03-25T22:47:59Z""",IopIgnition:true,Latitude:4.6009054183959961,Longitude:-74.059516906738281,Altitude:2705.10009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:229,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14926,Mileage:2873114,"Date:""2026-03-25T22:48:33Z""",IopIgnition:true,Latitude:4.5999975204467773,Longitude:-74.06158447265625,Altitude:2722.800048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:281,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14927,Mileage:2873183,"Date:""2026-03-25T22:48:43Z""",IopIgnition:true,Latitude:4.6001152992248535,Longitude:-74.062171936035156,Altitude:2725.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:23.0,SatelliteNumber:19,Azimuth:233,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14928,Mileage:2873396,"Date:""2026-03-25T22:49:13Z""",IopIgnition:true,Latitude:4.5991106033325195,Longitude:-74.063735961914063,Altitude:2721.699951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:28.0,SatelliteNumber:14,Azimuth:286,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14929,Mileage:2873505,"Date:""2026-03-25T22:49:26Z""",IopIgnition:true,Latitude:4.5995807647705078,Longitude:-74.064537048339844,Altitude:2725.0,ExternalPowerVoltage:14.0,Rpm:-999,Speed:21.0,SatelliteNumber:18,Azimuth:234,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14930,Mileage:2873599,"Date:""2026-03-25T22:49:40Z""",IopIgnition:true,Latitude:4.5989298820495605,Longitude:-74.0650405883789,Altitude:2731.300048828125,ExternalPowerVoltage:14.01,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:182,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14931,Mileage:2873785,"Date:""2026-03-25T22:50:31Z""",IopIgnition:true,Latitude:4.5973596572875977,Longitude:-74.064849853515625,Altitude:2734.10009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:231,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14932,Mileage:2873835,"Date:""2026-03-25T22:50:36Z""",IopIgnition:true,Latitude:4.5972623825073242,Longitude:-74.065277099609375,Altitude:2731.300048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:279,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14933,Mileage:2873945,"Date:""2026-03-25T22:50:48Z""",IopIgnition:true,Latitude:4.5973916053771973,Longitude:-74.066192626953125,Altitude:2722.60009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:232,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14934,Mileage:2874098,"Date:""2026-03-25T22:51:01Z""",IopIgnition:true,Latitude:4.596280574798584,Longitude:-74.066909790039063,Altitude:2714.699951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:37.0,SatelliteNumber:15,Azimuth:183,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14935,Mileage:2874428,"Date:""2026-03-25T22:51:32Z""",IopIgnition:true,Latitude:4.5936250686645508,Longitude:-74.0680923461914,Altitude:2697.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:36.0,SatelliteNumber:16,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14936,Mileage:2874514,"Date:""2026-03-25T22:51:40Z""",IopIgnition:true,Latitude:4.59367561340332,Longitude:-74.068832397460938,Altitude:2697.199951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:37.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14937,Mileage:2874569,"Date:""2026-03-25T22:51:48Z""",IopIgnition:true,Latitude:4.5938544273376465,Longitude:-74.069282531738281,Altitude:2694.300048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:22.0,SatelliteNumber:18,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14938,Mileage:2874726,"Date:""2026-03-25T22:53:10Z""",IopIgnition:true,Latitude:4.5926966667175293,Longitude:-74.070014953613281,Altitude:2696.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:193,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14939,Mileage:2874765,"Date:""2026-03-25T22:54:12Z""",IopIgnition:true,Latitude:4.5923728942871094,Longitude:-74.070159912109375,Altitude:2697.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:206,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14940,Mileage:2875005,"Date:""2026-03-25T22:55:12Z""",IopIgnition:true,Latitude:4.5904836654663086,Longitude:-74.0711898803711,Altitude:2704.199951171875,ExternalPowerVoltage:13.92,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:207,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14941,Mileage:2875030,"Date:""2026-03-25T22:56:12Z""",IopIgnition:true,Latitude:4.5902814865112305,Longitude:-74.0712890625,Altitude:2704.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:202,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14942,Mileage:2875124,"Date:""2026-03-25T22:56:30Z""",IopIgnition:true,Latitude:4.5894713401794434,Longitude:-74.0714340209961,Altitude:2705.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14943,Mileage:2875297,"Date:""2026-03-25T22:57:09Z""",IopIgnition:true,Latitude:4.5879721641540527,Longitude:-74.071151733398438,Altitude:2728.10009765625,ExternalPowerVoltage:13.76,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:203,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14944,Mileage:2875381,"Date:""2026-03-25T22:57:21Z""",IopIgnition:true,Latitude:4.587550163269043,Longitude:-74.071769714355469,Altitude:2722.800048828125,ExternalPowerVoltage:13.83,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:250,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14945,Mileage:2875651,"Date:""2026-03-25T22:58:31Z""",IopIgnition:true,Latitude:4.58770227432251,Longitude:-74.074134826660156,Altitude:2693.300048828125,ExternalPowerVoltage:13.81,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:189,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14946,Mileage:2875776,"Date:""2026-03-25T22:58:57Z""",IopIgnition:true,Latitude:4.5866351127624512,Longitude:-74.074310302734375,Altitude:2681.5,ExternalPowerVoltage:13.89,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14947,Mileage:2875802,"Date:""2026-03-25T22:59:04Z""",IopIgnition:true,Latitude:4.586735725402832,Longitude:-74.074516296386719,Altitude:2678.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:305,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14948,Mileage:2876033,"Date:""2026-03-25T22:59:51Z""",IopIgnition:true,Latitude:4.587364673614502,Longitude:-74.076423645019531,Altitude:2656.10009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:246,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14949,Mileage:2876120,"Date:""2026-03-25T23:00:03Z""",IopIgnition:true,Latitude:4.5868444442749023,Longitude:-74.076972961425781,Altitude:2649.300048828125,ExternalPowerVoltage:13.89,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:197,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14950,Mileage:2876463,"Date:""2026-03-25T23:01:12Z""",IopIgnition:true,Latitude:4.5839662551879883,Longitude:-74.077865600585938,Altitude:2656.60009765625,ExternalPowerVoltage:13.99,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:182,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14951,Mileage:2876596,"Date:""2026-03-25T23:01:47Z""",IopIgnition:true,Latitude:4.5828666687011719,Longitude:-74.078277587890625,Altitude:2657.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:19.0,SatelliteNumber:15,Azimuth:234,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14952,Mileage:2876956,"Date:""2026-03-25T23:02:48Z""",IopIgnition:true,Latitude:4.581240177154541,Longitude:-74.080947875976563,Altitude:2667.300048828125,ExternalPowerVoltage:13.91,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:187,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14953,Mileage:2876981,"Date:""2026-03-25T23:02:53Z""",IopIgnition:true,Latitude:4.5810403823852539,Longitude:-74.081016540527344,Altitude:2666.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:238,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14954,Mileage:2876991,"Date:""2026-03-25T23:02:56Z""",IopIgnition:true,Latitude:4.5810408592224121,Longitude:-74.081108093261719,Altitude:2665.699951171875,ExternalPowerVoltage:13.87,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:290,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14955,Mileage:2877198,"Date:""2026-03-25T23:04:03Z""",IopIgnition:true,Latitude:4.5818915367126465,Longitude:-74.082756042480469,Altitude:2637.0,ExternalPowerVoltage:13.87,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:224,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14956,Mileage:2877366,"Date:""2026-03-25T23:04:25Z""",IopIgnition:true,Latitude:4.5816264152526855,Longitude:-74.0842056274414,Altitude:2618.800048828125,ExternalPowerVoltage:13.91,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:290,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14957,Mileage:2877648,"Date:""2026-03-25T23:05:27Z""",IopIgnition:true,Latitude:4.5830163955688477,Longitude:-74.086288452148438,Altitude:2603.10009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14958,Mileage:2878074,"Date:""2026-03-25T23:07:12Z""",IopIgnition:true,Latitude:4.5802350044250488,Longitude:-74.088897705078125,Altitude:2605.60009765625,ExternalPowerVoltage:13.84,Rpm:-999,Speed:14.0,SatelliteNumber:19,Azimuth:228,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14959,Mileage:2878390,"Date:""2026-03-25T23:08:12Z""",IopIgnition:true,Latitude:4.577857494354248,Longitude:-74.090400695800781,Altitude:2607.5,ExternalPowerVoltage:13.82,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:199,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14960,Mileage:2878390,"Date:""2026-03-25T23:09:12Z""",IopIgnition:true,Latitude:4.577857494354248,Longitude:-74.090400695800781,Altitude:2607.5,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:199,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14961,Mileage:2878454,"Date:""2026-03-25T23:10:12Z""",IopIgnition:true,Latitude:4.57735013961792,Longitude:-74.090667724609375,Altitude:2609.5,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:211,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14962,Mileage:2878469,"Date:""2026-03-25T23:11:12Z""",IopIgnition:true,Latitude:4.5772290229797363,Longitude:-74.090744018554688,Altitude:2609.10009765625,ExternalPowerVoltage:13.63,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:212,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14963,Mileage:2878484,"Date:""2026-03-25T23:11:17Z""",IopIgnition:true,Latitude:4.5771384239196777,Longitude:-74.090827941894531,Altitude:2608.89990234375,ExternalPowerVoltage:13.65,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:276,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14964,Mileage:2878699,"Date:""2026-03-25T23:13:12Z""",IopIgnition:true,Latitude:4.5781984329223633,Longitude:-74.092445373535156,Altitude:2605.60009765625,ExternalPowerVoltage:13.82,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:301,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14965,Mileage:2878852,"Date:""2026-03-25T23:14:12Z""",IopIgnition:true,Latitude:4.5790772438049316,Longitude:-74.093498229980469,Altitude:2603.89990234375,ExternalPowerVoltage:13.73,Rpm:-999,Speed:26.0,SatelliteNumber:18,Azimuth:313,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14966,Mileage:2879298,"Date:""2026-03-25T23:15:12Z""",IopIgnition:true,Latitude:4.5817508697509766,Longitude:-74.09649658203125,Altitude:2603.89990234375,ExternalPowerVoltage:13.87,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:309,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14967,Mileage:2879423,"Date:""2026-03-25T23:15:57Z""",IopIgnition:true,Latitude:4.5824832916259766,Longitude:-74.097343444824219,Altitude:2601.800048828125,ExternalPowerVoltage:13.78,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:262,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:14968,Mileage:2879506,"Date:""2026-03-25T23:16:07Z""",IopIgnition:true,Latitude:4.5819110870361328,Longitude:-74.097816467285156,Altitude:2594.800048828125,ExternalPowerVoltage:13.65,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:214,BatteryLevel:100}]
