Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20123,Mileage:3847991,"Date:""2026-04-20T13:15:48Z""",IopIgnition:true,Latitude:4.5719246864318848,Longitude:-74.167152404785156,Altitude:2743.5,ExternalPowerVoltage:13.78,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:44,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20124,Mileage:3848049,"Date:""2026-04-20T13:16:01Z""",IopIgnition:true,Latitude:4.572021484375,Longitude:-74.1666488647461,Altitude:2745.699951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:90,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20125,Mileage:3848065,"Date:""2026-04-20T13:16:07Z""",IopIgnition:true,Latitude:4.5719771385192871,Longitude:-74.166519165039063,Altitude:2747.699951171875,ExternalPowerVoltage:13.9,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:155,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20126,Mileage:3848161,"Date:""2026-04-20T13:16:36Z""",IopIgnition:true,Latitude:4.5711178779602051,Longitude:-74.166519165039063,Altitude:2757.39990234375,ExternalPowerVoltage:13.77,Rpm:-999,Speed:6.0,SatelliteNumber:19,Azimuth:204,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2413,Mileage:3848204,"Date:""2026-04-20T13:17:52Z""",IopIgnition:false,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:168,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2414,Mileage:3848204,"Date:""2026-04-20T13:21:27Z""",IopIgnition:true,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:12.69,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:168,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2415,Mileage:3848204,"Date:""2026-04-20T13:21:29Z""",IopIgnition:false,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:168,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-04-20T13:52:24Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-04-20T13:53:11Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2416,Mileage:3848204,"Date:""2026-04-20T13:53:46Z""",IopIgnition:true,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:10.61,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:168,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2417,Mileage:3848204,"Date:""2026-04-20T13:53:47Z""",IopIgnition:false,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:10.47,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:168,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-20T16:09:28Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2418,Mileage:3848204,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:13.7,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:168,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20127,Mileage:3848204,"Date:""2026-04-20T16:10:30Z""",IopIgnition:true,Latitude:4.570734977722168,Longitude:-74.166458129882813,Altitude:2757.39990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:168,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20128,Mileage:3848355,"Date:""2026-04-20T16:10:39Z""",IopIgnition:true,Latitude:4.5720925331115723,Longitude:-74.166328430175781,Altitude:2750.10009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:11.0,SatelliteNumber:7,Azimuth:86,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20129,Mileage:3848453,"Date:""2026-04-20T16:11:04Z""",IopIgnition:true,Latitude:4.5720653533935547,Longitude:-74.16552734375,Altitude:2751.5,ExternalPowerVoltage:13.84,Rpm:-999,Speed:10.0,SatelliteNumber:9,Azimuth:213,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20130,Mileage:3848468,"Date:""2026-04-20T16:11:07Z""",IopIgnition:true,Latitude:4.57194185256958,Longitude:-74.1655502319336,Altitude:2752.699951171875,ExternalPowerVoltage:13.78,Rpm:-999,Speed:19.0,SatelliteNumber:10,Azimuth:165,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T16:12:24Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20131,Mileage:3848701,"Date:""2026-04-20T16:12:17Z""",IopIgnition:true,Latitude:4.5698604583740234,Longitude:-74.165451049804688,Altitude:2761.60009765625,ExternalPowerVoltage:13.9,Rpm:-999,Speed:12.0,SatelliteNumber:9,Azimuth:96,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20132,Mileage:3848998,"Date:""2026-04-20T16:13:30Z""",IopIgnition:true,Latitude:4.5699081420898438,Longitude:-74.16278076171875,Altitude:2771.5,ExternalPowerVoltage:14.04,Rpm:-999,Speed:20.0,SatelliteNumber:10,Azimuth:92,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20133,Mileage:3849164,"Date:""2026-04-20T16:14:15Z""",IopIgnition:true,Latitude:4.5699367523193359,Longitude:-74.161293029785156,Altitude:2756.5,ExternalPowerVoltage:14.05,Rpm:-999,Speed:5.0,SatelliteNumber:10,Azimuth:170,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20134,Mileage:3849318,"Date:""2026-04-20T16:14:55Z""",IopIgnition:true,Latitude:4.568603515625,Longitude:-74.161178588867188,Altitude:2749.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:18.0,SatelliteNumber:12,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20135,Mileage:3849522,"Date:""2026-04-20T16:15:25Z""",IopIgnition:true,Latitude:4.5685234069824219,Longitude:-74.159393310546875,Altitude:2736.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:13.0,SatelliteNumber:11,Azimuth:162,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20136,Mileage:3849736,"Date:""2026-04-20T16:16:05Z""",IopIgnition:true,Latitude:4.5669684410095215,Longitude:-74.158370971679688,Altitude:2713.699951171875,ExternalPowerVoltage:13.87,Rpm:-999,Speed:32.0,SatelliteNumber:14,Azimuth:112,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20137,Mileage:3849803,"Date:""2026-04-20T16:16:13Z""",IopIgnition:true,Latitude:4.5668849945068359,Longitude:-74.157783508300781,Altitude:2708.199951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:63,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20138,Mileage:3849838,"Date:""2026-04-20T16:16:17Z""",IopIgnition:true,Latitude:4.56714391708374,Longitude:-74.1576156616211,Altitude:2703.0,ExternalPowerVoltage:14.02,Rpm:-999,Speed:33.0,SatelliteNumber:15,Azimuth:15,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20139,Mileage:3849890,"Date:""2026-04-20T16:16:25Z""",IopIgnition:true,Latitude:4.5673837661743164,Longitude:-74.15740966796875,Altitude:2697.199951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:147,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20140,Mileage:3849890,"Date:""2026-04-20T16:16:25Z""",IopIgnition:true,Latitude:4.5673837661743164,Longitude:-74.15740966796875,Altitude:2697.199951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:147,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20141,Mileage:3850275,"Date:""2026-04-20T16:17:14Z""",IopIgnition:true,Latitude:4.56512975692749,Longitude:-74.155021667480469,Altitude:2682.300048828125,ExternalPowerVoltage:14.04,Rpm:-999,Speed:19.0,SatelliteNumber:13,Azimuth:98,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20142,Mileage:3850353,"Date:""2026-04-20T16:17:27Z""",IopIgnition:true,Latitude:4.5648951530456543,Longitude:-74.154380798339844,Altitude:2675.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:18.0,SatelliteNumber:14,Azimuth:155,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20143,Mileage:3850706,"Date:""2026-04-20T16:18:09Z""",IopIgnition:true,Latitude:4.5625123977661133,Longitude:-74.15252685546875,Altitude:2638.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:104,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20144,Mileage:3851034,"Date:""2026-04-20T16:19:30Z""",IopIgnition:true,Latitude:4.562685489654541,Longitude:-74.149742126464844,Altitude:2602.199951171875,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:70,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20145,Mileage:3851229,"Date:""2026-04-20T16:20:31Z""",IopIgnition:true,Latitude:4.563176155090332,Longitude:-74.148056030273438,Altitude:2602.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:72,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20146,Mileage:3851374,"Date:""2026-04-20T16:21:31Z""",IopIgnition:true,Latitude:4.5635862350463867,Longitude:-74.146820068359375,Altitude:2588.89990234375,ExternalPowerVoltage:13.87,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:64,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20147,Mileage:3851592,"Date:""2026-04-20T16:22:31Z""",IopIgnition:true,Latitude:4.5641117095947266,Longitude:-74.144927978515625,Altitude:2594.0,ExternalPowerVoltage:13.85,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:71,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20148,Mileage:3851819,"Date:""2026-04-20T16:23:22Z""",IopIgnition:true,Latitude:4.5647134780883789,Longitude:-74.142974853515625,Altitude:2596.699951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:132,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20149,Mileage:3852247,"Date:""2026-04-20T16:24:30Z""",IopIgnition:true,Latitude:4.5619683265686035,Longitude:-74.140380859375,Altitude:2590.699951171875,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:116,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20150,Mileage:3852327,"Date:""2026-04-20T16:25:31Z""",IopIgnition:true,Latitude:4.5618162155151367,Longitude:-74.13970947265625,Altitude:2591.39990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:94,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20150,Mileage:3852327,"Date:""2026-04-20T16:25:31Z""",IopIgnition:true,Latitude:4.5618162155151367,Longitude:-74.13970947265625,Altitude:2591.39990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:94,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20151,Mileage:3852335,"Date:""2026-04-20T16:26:31Z""",IopIgnition:true,Latitude:4.5618095397949219,Longitude:-74.139633178710938,Altitude:2591.60009765625,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:105,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20152,Mileage:3852392,"Date:""2026-04-20T16:26:53Z""",IopIgnition:true,Latitude:4.5615940093994141,Longitude:-74.139198303222656,Altitude:2588.5,ExternalPowerVoltage:13.95,Rpm:-999,Speed:18.0,SatelliteNumber:19,Azimuth:164,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20153,Mileage:3853415,"Date:""2026-04-20T16:28:30Z""",IopIgnition:true,Latitude:4.5527772903442383,Longitude:-74.1371078491211,Altitude:2586.5,ExternalPowerVoltage:13.92,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:161,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20154,Mileage:3854018,"Date:""2026-04-20T16:29:31Z""",IopIgnition:true,Latitude:4.5474958419799805,Longitude:-74.13720703125,Altitude:2591.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:174,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20155,Mileage:3854487,"Date:""2026-04-20T16:30:31Z""",IopIgnition:true,Latitude:4.5436906814575195,Longitude:-74.1354751586914,Altitude:2598.300048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:149,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20156,Mileage:3854857,"Date:""2026-04-20T16:31:31Z""",IopIgnition:true,Latitude:4.5407319068908691,Longitude:-74.13397216796875,Altitude:2603.800048828125,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:151,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20157,Mileage:3855089,"Date:""2026-04-20T16:32:31Z""",IopIgnition:true,Latitude:4.5391449928283691,Longitude:-74.132644653320313,Altitude:2604.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:46.0,SatelliteNumber:17,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20158,Mileage:3855935,"Date:""2026-04-20T16:33:31Z""",IopIgnition:true,Latitude:4.5336928367614746,Longitude:-74.127647399902344,Altitude:2607.60009765625,ExternalPowerVoltage:13.68,Rpm:-999,Speed:51.0,SatelliteNumber:17,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20159,Mileage:3856758,"Date:""2026-04-20T16:34:31Z""",IopIgnition:true,Latitude:4.5263662338256836,Longitude:-74.126701354980469,Altitude:2615.10009765625,ExternalPowerVoltage:13.95,Rpm:-999,Speed:57.0,SatelliteNumber:18,Azimuth:172,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20160,Mileage:3857410,"Date:""2026-04-20T16:35:31Z""",IopIgnition:true,Latitude:4.521491527557373,Longitude:-74.123710632324219,Altitude:2631.39990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:138,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20161,Mileage:3857936,"Date:""2026-04-20T16:36:30Z""",IopIgnition:true,Latitude:4.5172233581542969,Longitude:-74.12200927734375,Altitude:2656.89990234375,ExternalPowerVoltage:13.8,Rpm:-999,Speed:28.0,SatelliteNumber:18,Azimuth:173,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20162,Mileage:3858653,"Date:""2026-04-20T16:37:32Z""",IopIgnition:true,Latitude:4.5111002922058105,Longitude:-74.121368408203125,Altitude:2698.39990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:39.0,SatelliteNumber:18,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20163,Mileage:3858653,"Date:""2026-04-20T16:37:32Z""",IopIgnition:true,Latitude:4.5111002922058105,Longitude:-74.121368408203125,Altitude:2698.39990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:39.0,SatelliteNumber:18,Azimuth:125,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20164,Mileage:3859487,"Date:""2026-04-20T16:39:30Z""",IopIgnition:true,Latitude:4.5080342292785645,Longitude:-74.114540100097656,Altitude:2711.0,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20165,Mileage:3859487,"Date:""2026-04-20T16:40:31Z""",IopIgnition:true,Latitude:4.5080342292785645,Longitude:-74.114540100097656,Altitude:2711.0,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20166,Mileage:3859568,"Date:""2026-04-20T16:40:58Z""",IopIgnition:true,Latitude:4.5074982643127441,Longitude:-74.114089965820313,Altitude:2711.60009765625,ExternalPowerVoltage:13.82,Rpm:-999,Speed:20.0,SatelliteNumber:14,Azimuth:184,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20167,Mileage:3859889,"Date:""2026-04-20T16:42:30Z""",IopIgnition:true,Latitude:4.5047993659973145,Longitude:-74.115036010742188,Altitude:2730.89990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:217,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20168,Mileage:3859902,"Date:""2026-04-20T16:43:05Z""",IopIgnition:true,Latitude:4.5046792030334473,Longitude:-74.11505126953125,Altitude:2733.800048828125,ExternalPowerVoltage:13.77,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:170,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20169,Mileage:3859921,"Date:""2026-04-20T16:43:24Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.72,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2419,Mileage:3859921,"Date:""2026-04-20T16:44:27Z""",IopIgnition:false,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:81,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-04-20T17:15:26Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2420,Mileage:3859921,"Date:""2026-04-20T17:17:40Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.83,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:81,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20170,Mileage:3859921,"Date:""2026-04-20T17:18:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20171,Mileage:3859921,"Date:""2026-04-20T17:19:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:81,BatteryLevel:100}]
