Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44140,Mileage:8626163,"Date:""2026-06-03T12:57:18Z""",IopIgnition:true,Latitude:4.7237186431884766,Longitude:-74.098480224609375,Altitude:2566.60009765625,ExternalPowerVoltage:29.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:149,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44141,Mileage:8626229,"Date:""2026-06-03T12:58:18Z""",IopIgnition:true,Latitude:4.7232179641723633,Longitude:-74.098175048828125,Altitude:2567.300048828125,ExternalPowerVoltage:27.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:149,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44142,Mileage:8626300,"Date:""2026-06-03T12:59:18Z""",IopIgnition:true,Latitude:4.7226872444152832,Longitude:-74.097816467285156,Altitude:2566.5,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:141,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44143,Mileage:8626426,"Date:""2026-06-03T13:00:17Z""",IopIgnition:true,Latitude:4.7218456268310547,Longitude:-74.097061157226563,Altitude:2567.60009765625,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44144,Mileage:8626441,"Date:""2026-06-03T13:01:18Z""",IopIgnition:true,Latitude:4.7217612266540527,Longitude:-74.096961975097656,Altitude:2566.199951171875,ExternalPowerVoltage:28.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44145,Mileage:8626555,"Date:""2026-06-03T13:02:18Z""",IopIgnition:true,Latitude:4.7211360931396484,Longitude:-74.096138000488281,Altitude:2565.60009765625,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:124,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44146,Mileage:8626555,"Date:""2026-06-03T13:03:18Z""",IopIgnition:true,Latitude:4.7211360931396484,Longitude:-74.096138000488281,Altitude:2565.60009765625,ExternalPowerVoltage:27.5,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:124,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44147,Mileage:8626653,"Date:""2026-06-03T13:04:18Z""",IopIgnition:true,Latitude:4.7205910682678223,Longitude:-74.095451354980469,Altitude:2565.60009765625,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44148,Mileage:8626664,"Date:""2026-06-03T13:05:18Z""",IopIgnition:true,Latitude:4.7205228805541992,Longitude:-74.095382690429688,Altitude:2566.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:132,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44149,Mileage:8626815,"Date:""2026-06-03T13:06:18Z""",IopIgnition:true,Latitude:4.7195281982421875,Longitude:-74.094451904296875,Altitude:2566.10009765625,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:138,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44150,Mileage:8626994,"Date:""2026-06-03T13:07:17Z""",IopIgnition:true,Latitude:4.7183008193969727,Longitude:-74.093414306640625,Altitude:2563.39990234375,ExternalPowerVoltage:27.92,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:142,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44151,Mileage:8626994,"Date:""2026-06-03T13:08:17Z""",IopIgnition:true,Latitude:4.7183008193969727,Longitude:-74.093414306640625,Altitude:2563.39990234375,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:142,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44152,Mileage:8627315,"Date:""2026-06-03T13:09:06Z""",IopIgnition:true,Latitude:4.7155685424804688,Longitude:-74.092735290527344,Altitude:2566.699951171875,ExternalPowerVoltage:29.17,Rpm:-999,Speed:44.0,SatelliteNumber:17,Azimuth:189,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44153,Mileage:8627850,"Date:""2026-06-03T13:10:18Z""",IopIgnition:true,Latitude:4.7109694480896,Longitude:-74.093765258789063,Altitude:2566.800048828125,ExternalPowerVoltage:28.58,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:221,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44154,Mileage:8628251,"Date:""2026-06-03T13:11:18Z""",IopIgnition:true,Latitude:4.7083830833435059,Longitude:-74.096275329589844,Altitude:2571.699951171875,ExternalPowerVoltage:28.94,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:226,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44155,Mileage:8628465,"Date:""2026-06-03T13:12:18Z""",IopIgnition:true,Latitude:4.7070188522338867,Longitude:-74.0976333618164,Altitude:2573.10009765625,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:224,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44156,Mileage:8628543,"Date:""2026-06-03T13:13:18Z""",IopIgnition:true,Latitude:4.7065210342407227,Longitude:-74.098129272460938,Altitude:2572.10009765625,ExternalPowerVoltage:28.92,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44157,Mileage:8629149,"Date:""2026-06-03T13:14:18Z""",IopIgnition:true,Latitude:4.7025241851806641,Longitude:-74.101768493652344,Altitude:2573.5,ExternalPowerVoltage:27.92,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:278,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44158,Mileage:8629149,"Date:""2026-06-03T13:14:18Z""",IopIgnition:true,Latitude:4.7025241851806641,Longitude:-74.101768493652344,Altitude:2573.5,ExternalPowerVoltage:27.92,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:278,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44159,Mileage:8629181,"Date:""2026-06-03T13:14:22Z""",IopIgnition:true,Latitude:4.7026991844177246,Longitude:-74.10198974609375,Altitude:2571.199951171875,ExternalPowerVoltage:27.98,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:327,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44160,Mileage:8629232,"Date:""2026-06-03T13:14:29Z""",IopIgnition:true,Latitude:4.7031145095825195,Longitude:-74.101959228515625,Altitude:2572.199951171875,ExternalPowerVoltage:27.95,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:45,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44161,Mileage:8629259,"Date:""2026-06-03T13:14:33Z""",IopIgnition:true,Latitude:4.70317268371582,Longitude:-74.101730346679688,Altitude:2572.5,ExternalPowerVoltage:27.95,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44162,Mileage:8629751,"Date:""2026-06-03T13:16:18Z""",IopIgnition:true,Latitude:4.700528621673584,Longitude:-74.09820556640625,Altitude:2569.199951171875,ExternalPowerVoltage:28.27,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:128,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44163,Mileage:8629860,"Date:""2026-06-03T13:17:18Z""",IopIgnition:true,Latitude:4.6999239921569824,Longitude:-74.0974349975586,Altitude:2571.5,ExternalPowerVoltage:28.76,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44164,Mileage:8630138,"Date:""2026-06-03T13:18:18Z""",IopIgnition:true,Latitude:4.6985106468200684,Longitude:-74.095375061035156,Altitude:2568.60009765625,ExternalPowerVoltage:27.92,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:121,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44165,Mileage:8630239,"Date:""2026-06-03T13:19:18Z""",IopIgnition:true,Latitude:4.6980781555175781,Longitude:-74.094573974609375,Altitude:2570.10009765625,ExternalPowerVoltage:28.21,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:116,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44166,Mileage:8630284,"Date:""2026-06-03T13:20:18Z""",IopIgnition:true,Latitude:4.6978821754455566,Longitude:-74.094223022460938,Altitude:2572.800048828125,ExternalPowerVoltage:27.95,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:115,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44167,Mileage:8630583,"Date:""2026-06-03T13:21:18Z""",IopIgnition:true,Latitude:4.6966409683227539,Longitude:-74.091835021972656,Altitude:2568.800048828125,ExternalPowerVoltage:29.35,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:113,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44168,Mileage:8631117,"Date:""2026-06-03T13:22:14Z""",IopIgnition:true,Latitude:4.6941976547241211,Longitude:-74.0877456665039,Altitude:2568.10009765625,ExternalPowerVoltage:29.02,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:163,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44169,Mileage:8631131,"Date:""2026-06-03T13:22:17Z""",IopIgnition:true,Latitude:4.694084644317627,Longitude:-74.087760925292969,Altitude:2566.699951171875,ExternalPowerVoltage:29.72,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:211,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44170,Mileage:8631292,"Date:""2026-06-03T13:22:40Z""",IopIgnition:true,Latitude:4.6930370330810547,Longitude:-74.088752746582031,Altitude:2567.300048828125,ExternalPowerVoltage:28.49,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:268,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44171,Mileage:8631310,"Date:""2026-06-03T13:22:43Z""",IopIgnition:true,Latitude:4.6931185722351074,Longitude:-74.0888900756836,Altitude:2567.699951171875,ExternalPowerVoltage:29.41,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:316,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44172,Mileage:8631514,"Date:""2026-06-03T13:23:03Z""",IopIgnition:true,Latitude:4.6946372985839844,Longitude:-74.08984375,Altitude:2570.39990234375,ExternalPowerVoltage:29.38,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:8,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44173,Mileage:8631550,"Date:""2026-06-03T13:23:10Z""",IopIgnition:true,Latitude:4.6948909759521484,Longitude:-74.089653015136719,Altitude:2569.300048828125,ExternalPowerVoltage:29.46,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:59,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44174,Mileage:8631892,"Date:""2026-06-03T13:24:18Z""",IopIgnition:true,Latitude:4.6958780288696289,Longitude:-74.0867919921875,Altitude:2572.199951171875,ExternalPowerVoltage:29.65,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:75,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44175,Mileage:8631997,"Date:""2026-06-03T13:24:47Z""",IopIgnition:true,Latitude:4.6960744857788086,Longitude:-74.085891723632813,Altitude:2570.39990234375,ExternalPowerVoltage:30.01,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:131,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44176,Mileage:8632441,"Date:""2026-06-03T13:26:18Z""",IopIgnition:true,Latitude:4.6931843757629395,Longitude:-74.083358764648438,Altitude:2567.800048828125,ExternalPowerVoltage:28.76,Rpm:-999,Speed:24.0,SatelliteNumber:13,Azimuth:130,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:75,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:62,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-06-03T13:26:53Z""","Iccid:""89571017025023250790""","Imsi:""732101725325077""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44177,Mileage:8632762,"Date:""2026-06-03T13:27:18Z""",IopIgnition:true,Latitude:4.6907448768615723,Longitude:-74.08184814453125,Altitude:2565.89990234375,ExternalPowerVoltage:29.48,Rpm:-999,Speed:37.0,SatelliteNumber:17,Azimuth:147,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44178,Mileage:8632794,"Date:""2026-06-03T13:27:22Z""",IopIgnition:true,Latitude:4.6906018257141113,Longitude:-74.081626892089844,Altitude:2565.300048828125,ExternalPowerVoltage:29.35,Rpm:-999,Speed:27.0,SatelliteNumber:18,Azimuth:86,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44179,Mileage:8632914,"Date:""2026-06-03T13:27:43Z""",IopIgnition:true,Latitude:4.6906991004943848,Longitude:-74.080574035644531,Altitude:2565.10009765625,ExternalPowerVoltage:29.28,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:144,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44180,Mileage:8632977,"Date:""2026-06-03T13:27:52Z""",IopIgnition:true,Latitude:4.6902565956115723,Longitude:-74.08026123046875,Altitude:2564.10009765625,ExternalPowerVoltage:30.11,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:90,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44181,Mileage:8632992,"Date:""2026-06-03T13:27:55Z""",IopIgnition:true,Latitude:4.6903376579284668,Longitude:-74.080154418945313,Altitude:2564.89990234375,ExternalPowerVoltage:29.92,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:28,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44182,Mileage:8633055,"Date:""2026-06-03T13:28:04Z""",IopIgnition:true,Latitude:4.6907854080200195,Longitude:-74.079833984375,Altitude:2564.10009765625,ExternalPowerVoltage:27.73,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:92,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44183,Mileage:8633064,"Date:""2026-06-03T13:28:06Z""",IopIgnition:true,Latitude:4.6907453536987305,Longitude:-74.079765319824219,Altitude:2563.89990234375,ExternalPowerVoltage:28.83,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:139,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:44184,Mileage:8633512,"Date:""2026-06-03T13:29:18Z""",IopIgnition:true,Latitude:4.6874661445617676,Longitude:-74.077438354492188,Altitude:2566.39990234375,ExternalPowerVoltage:27.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:142,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
