Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48013,Mileage:9327732,"Date:""2026-06-16T11:34:23Z""",IopIgnition:true,Latitude:4.7418198585510254,Longitude:-74.0899887084961,Altitude:2576.39990234375,ExternalPowerVoltage:28.11,Rpm:-999,Speed:32.0,SatelliteNumber:17,Azimuth:305,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48014,Mileage:9328143,"Date:""2026-06-16T11:35:22Z""",IopIgnition:true,Latitude:4.7441339492797852,Longitude:-74.092864990234375,Altitude:2578.5,ExternalPowerVoltage:28.12,Rpm:-999,Speed:32.0,SatelliteNumber:18,Azimuth:306,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48015,Mileage:9328433,"Date:""2026-06-16T11:36:23Z""",IopIgnition:true,Latitude:4.7456855773925781,Longitude:-74.094963073730469,Altitude:2576.10009765625,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:314,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48016,Mileage:9328484,"Date:""2026-06-16T11:37:23Z""",IopIgnition:true,Latitude:4.7460079193115234,Longitude:-74.095298767089844,Altitude:2576.199951171875,ExternalPowerVoltage:28.05,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:302,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48017,Mileage:9329095,"Date:""2026-06-16T11:38:23Z""",IopIgnition:true,Latitude:4.7488117218017578,Longitude:-74.0999984741211,Altitude:2573.699951171875,ExternalPowerVoltage:27.9,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:298,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48018,Mileage:9329546,"Date:""2026-06-16T11:39:20Z""",IopIgnition:true,Latitude:4.750556468963623,Longitude:-74.1036605834961,Altitude:2574.199951171875,ExternalPowerVoltage:28.09,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:242,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48019,Mileage:9329551,"Date:""2026-06-16T11:39:22Z""",IopIgnition:true,Latitude:4.750523567199707,Longitude:-74.10369873046875,Altitude:2574.89990234375,ExternalPowerVoltage:28.04,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:192,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48020,Mileage:9329557,"Date:""2026-06-16T11:39:24Z""",IopIgnition:true,Latitude:4.7504701614379883,Longitude:-74.103691101074219,Altitude:2574.0,ExternalPowerVoltage:28.13,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:144,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48021,Mileage:9329734,"Date:""2026-06-16T11:40:10Z""",IopIgnition:true,Latitude:4.7496514320373535,Longitude:-74.102378845214844,Altitude:2572.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:194,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48022,Mileage:9330062,"Date:""2026-06-16T11:40:56Z""",IopIgnition:true,Latitude:4.7472829818725586,Longitude:-74.1040267944336,Altitude:2568.60009765625,ExternalPowerVoltage:28.12,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:274,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48023,Mileage:9330256,"Date:""2026-06-16T11:41:24Z""",IopIgnition:true,Latitude:4.7475395202636719,Longitude:-74.105743408203125,Altitude:2574.10009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:320,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48024,Mileage:9330274,"Date:""2026-06-16T11:41:28Z""",IopIgnition:true,Latitude:4.7476944923400879,Longitude:-74.105781555175781,Altitude:2573.699951171875,ExternalPowerVoltage:28.07,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:5,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48025,Mileage:9330406,"Date:""2026-06-16T11:42:04Z""",IopIgnition:true,Latitude:4.7488603591918945,Longitude:-74.1057357788086,Altitude:2576.300048828125,ExternalPowerVoltage:28.02,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:300,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48026,Mileage:9330414,"Date:""2026-06-16T11:42:08Z""",IopIgnition:true,Latitude:4.748863697052002,Longitude:-74.1058120727539,Altitude:2576.39990234375,ExternalPowerVoltage:28.07,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:253,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48027,Mileage:9330877,"Date:""2026-06-16T11:43:23Z""",IopIgnition:true,Latitude:4.7454371452331543,Longitude:-74.108146667480469,Altitude:2572.300048828125,ExternalPowerVoltage:27.94,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:227,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48028,Mileage:9330877,"Date:""2026-06-16T11:44:23Z""",IopIgnition:true,Latitude:4.7454371452331543,Longitude:-74.108146667480469,Altitude:2572.300048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:227,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48029,Mileage:9330900,"Date:""2026-06-16T11:45:02Z""",IopIgnition:true,Latitude:4.7453556060791016,Longitude:-74.108329772949219,Altitude:2571.800048828125,ExternalPowerVoltage:28.11,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:286,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48030,Mileage:9331402,"Date:""2026-06-16T11:46:23Z""",IopIgnition:true,Latitude:4.7465176582336426,Longitude:-74.1126937866211,Altitude:2569.699951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:287,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48031,Mileage:9331466,"Date:""2026-06-16T11:47:23Z""",IopIgnition:true,Latitude:4.7466588020324707,Longitude:-74.1132583618164,Altitude:2568.5,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48032,Mileage:9331466,"Date:""2026-06-16T11:48:23Z""",IopIgnition:true,Latitude:4.7466588020324707,Longitude:-74.1132583618164,Altitude:2568.5,ExternalPowerVoltage:27.9,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48033,Mileage:9331466,"Date:""2026-06-16T11:49:22Z""",IopIgnition:true,Latitude:4.7466588020324707,Longitude:-74.1132583618164,Altitude:2568.5,ExternalPowerVoltage:27.95,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48034,Mileage:9331494,"Date:""2026-06-16T11:50:23Z""",IopIgnition:true,Latitude:4.7467045783996582,Longitude:-74.113510131835938,Altitude:2571.199951171875,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:279,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48035,Mileage:9331750,"Date:""2026-06-16T11:51:23Z""",IopIgnition:true,Latitude:4.7469673156738281,Longitude:-74.11578369140625,Altitude:2570.199951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:275,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48036,Mileage:9332085,"Date:""2026-06-16T11:52:23Z""",IopIgnition:true,Latitude:4.7473077774047852,Longitude:-74.1187744140625,Altitude:2562.800048828125,ExternalPowerVoltage:28.1,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:275,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48037,Mileage:9332314,"Date:""2026-06-16T11:53:08Z""",IopIgnition:true,Latitude:4.7474408149719238,Longitude:-74.1208267211914,Altitude:2567.800048828125,ExternalPowerVoltage:28.07,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:211,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48038,Mileage:9332322,"Date:""2026-06-16T11:53:11Z""",IopIgnition:true,Latitude:4.74738073348999,Longitude:-74.120819091796875,Altitude:2567.89990234375,ExternalPowerVoltage:28.08,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:136,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48039,Mileage:9332422,"Date:""2026-06-16T11:53:38Z""",IopIgnition:true,Latitude:4.7465600967407227,Longitude:-74.120491027832031,Altitude:2559.800048828125,ExternalPowerVoltage:28.04,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:195,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48040,Mileage:9332427,"Date:""2026-06-16T11:53:40Z""",IopIgnition:true,Latitude:4.746518611907959,Longitude:-74.120513916015625,Altitude:2560.199951171875,ExternalPowerVoltage:28.08,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:241,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48041,Mileage:9332464,"Date:""2026-06-16T11:55:23Z""",IopIgnition:true,Latitude:4.7464137077331543,Longitude:-74.1208267211914,Altitude:2562.89990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:246,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1771,Mileage:9332464,"Date:""2026-06-16T11:55:52Z""",IopIgnition:false,Latitude:4.7464137077331543,Longitude:-74.1208267211914,Altitude:2562.89990234375,ExternalPowerVoltage:27.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:246,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1772,Mileage:9332464,"Date:""2026-06-16T12:23:53Z""",IopIgnition:true,Latitude:4.7464137077331543,Longitude:-74.1208267211914,Altitude:2562.89990234375,ExternalPowerVoltage:25.44,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:246,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48042,Mileage:9332532,"Date:""2026-06-16T12:24:54Z""",IopIgnition:true,Latitude:4.7462081909179688,Longitude:-74.121406555175781,Altitude:2564.10009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:252,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48043,Mileage:9332961,"Date:""2026-06-16T12:25:54Z""",IopIgnition:true,Latitude:4.7449469566345215,Longitude:-74.125053405761719,Altitude:2555.60009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:252,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48044,Mileage:9333306,"Date:""2026-06-16T12:26:54Z""",IopIgnition:true,Latitude:4.7441482543945313,Longitude:-74.128005981445313,Altitude:2559.0,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48045,Mileage:9333306,"Date:""2026-06-16T12:27:53Z""",IopIgnition:true,Latitude:4.7441482543945313,Longitude:-74.128005981445313,Altitude:2559.0,ExternalPowerVoltage:27.87,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48046,Mileage:9333306,"Date:""2026-06-16T12:28:54Z""",IopIgnition:true,Latitude:4.7441482543945313,Longitude:-74.128005981445313,Altitude:2559.0,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48047,Mileage:9333306,"Date:""2026-06-16T12:29:54Z""",IopIgnition:true,Latitude:4.7441482543945313,Longitude:-74.128005981445313,Altitude:2559.0,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48048,Mileage:9333373,"Date:""2026-06-16T12:30:54Z""",IopIgnition:true,Latitude:4.7443170547485352,Longitude:-74.128593444824219,Altitude:2562.10009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:285,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48049,Mileage:9333386,"Date:""2026-06-16T12:30:59Z""",IopIgnition:true,Latitude:4.7443337440490723,Longitude:-74.128700256347656,Altitude:2563.39990234375,ExternalPowerVoltage:27.97,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:237,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48050,Mileage:9333774,"Date:""2026-06-16T12:32:00Z""",IopIgnition:true,Latitude:4.7418270111083984,Longitude:-74.130599975585938,Altitude:2568.300048828125,ExternalPowerVoltage:27.97,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:21,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:21,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-06-16T12:33:28Z""","Iccid:""89571017025023250790""","Imsi:""732101725325077""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48051,Mileage:9333986,"Date:""2026-06-16T12:32:37Z""",IopIgnition:true,Latitude:4.7401161193847656,Longitude:-74.129806518554688,Altitude:2558.60009765625,ExternalPowerVoltage:28.06,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48052,Mileage:9334392,"Date:""2026-06-16T12:33:54Z""",IopIgnition:true,Latitude:4.7415943145751953,Longitude:-74.12646484375,Altitude:2566.800048828125,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:67,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48053,Mileage:9334477,"Date:""2026-06-16T12:34:54Z""",IopIgnition:true,Latitude:4.7418951988220215,Longitude:-74.125762939453125,Altitude:2576.800048828125,ExternalPowerVoltage:28.0,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48054,Mileage:9334531,"Date:""2026-06-16T12:35:54Z""",IopIgnition:true,Latitude:4.7420978546142578,Longitude:-74.125312805175781,Altitude:2576.300048828125,ExternalPowerVoltage:27.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48055,Mileage:9334531,"Date:""2026-06-16T12:36:53Z""",IopIgnition:true,Latitude:4.7420978546142578,Longitude:-74.125312805175781,Altitude:2576.300048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:72,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
