GroupName,UnitName,StartTime,MovingTimeSecs,MilesDriven,MaxSpeed,StopTime,textbox43,StopLengthSecs,ContactName,textbox28,textbox29,textbox30,textbox32,MovingTimeSecs_1,MilesDriven_1,MaxSpeed_1,StopLengthSecs_1
,Unidad: KYR910,13/06/2026 6:37 a.m.,00h:03m:00s,"1,40",21,13/06/2026 6:40:1.m.,Ralenti,00h:01m:00s,"Kr78k 6s-37, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:41 a.m.,00h:01m:59s,"0,69",27,13/06/2026 6:43:1.m.,Ralenti,00h:01m:01s,"Kr78k 37as, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:44 a.m.,00h:04m:00s,"0,93",19,13/06/2026 6:48:1.m.,Ralenti,00h:01m:00s,"Tr78b 41fs-19, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:49 a.m.,00h:01m:00s,"0,06",10,13/06/2026 6:50:1.m.,Ralenti,00h:00m:39s,"Tr78b 41fs-80, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:50 a.m.,00h:01m:21s,"0,23",8,13/06/2026 6:52:1.m.,Ralenti,00h:00m:40s,"Cl42s 78h-63, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:52 a.m.,00h:02m:20s,"0,56",8,13/06/2026 6:55:1.m.,Ralenti,00h:01m:00s,"Av 1 De Mayo 44bs-59, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:56 a.m.,00h:01m:00s,"0,85",6,13/06/2026 6:57:1.m.,Ralenti,00h:00m:33s,"Entrada A La Kr79-49, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:57 a.m.,00h:04m:27s,"1,22",9,13/06/2026 7:02:1.m.,Ralenti,00h:01m:10s,"Cl57as 79h-30, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 7:03 a.m.,00h:01m:50s,"0,74",10,13/06/2026 7:05:1.m.,Ralenti,00h:01m:19s,"Entrada A La Kr80-46, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 7:06 a.m.,00h:08m:38s,"2,40",21,13/06/2026 7:15:0.m.,Ignición Apagada,00h:36m:35s,"Cra. 81b #72a Sur-1 a 72a Sur-95, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 7:51 a.m.,00h:00m:00s,"0,00",0,13/06/2026 7:51:4.m.,Denido/Ralenti,00h:00m:00s,"Cra. 81b #72a Sur-1 a 72a Sur-95, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 7:51 a.m.,00h:06m:46s,"1,96",14,13/06/2026 7:58:4.m.,Ralenti,00h:04m:00s,"Cl62s 82h-16, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:02 a.m.,00h:01m:00s,"0,16",11,13/06/2026 8:03:4.m.,Ralenti,00h:01m:00s,"Cl62s 84a-53, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:04 a.m.,00h:07m:21s,"1,82",21,13/06/2026 8:12:0.m.,Ignición Apagada,00h:01m:18s,"Cl74biss 87b-57, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:13 a.m.,00h:00m:00s,"0,00",0,13/06/2026 8:13:2.m.,Denido/Ralenti,00h:00m:00s,"Cl74biss 87b-57, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:13 a.m.,00h:05m:04s,"1,19",12,13/06/2026 8:18:4.m.,Ralenti,00h:01m:20s,"Kr87c 62bs-7, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:20 a.m.,00h:01m:40s,"0,37",9,13/06/2026 8:21:4.m.,Ralenti,00h:04m:00s,"Cl62s 86b-76, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:25 a.m.,00h:00m:59s,"0,10",5,13/06/2026 8:26:4.m.,Ralenti,00h:05m:01s,"Cl62s 86a-33, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:31 a.m.,00h:07m:00s,"2,19",12,13/06/2026 8:38:4.m.,Ralenti,00h:02m:10s,"Cl73s 81b-18, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 8:40 a.m.,00h:04m:50s,"1,43",30,13/06/2026 8:45:4.m.,Ralenti,00h:24m:00s,"Tr80j 78s-70, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:09 a.m.,00h:01m:00s,"0,43",3,13/06/2026 9:10:4.m.,Ralenti,00h:04m:43s,"Kr80i 83ds-78, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:15 a.m.,00h:08m:36s,"1,92",25,13/06/2026 9:24:0.m.,Ignición Apagada,00h:00m:42s,"South America, Bosa, Capital District",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:24 a.m.,00h:00m:00s,"0,00",0,13/06/2026 9:25:0.m.,Denido/Ralenti,00h:16m:47s,"South America, Bosa, Capital District",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:41 a.m.,00h:00m:00s,"0,00",0,13/06/2026 9:41:5.m.,Denido/Ralenti,00h:00m:00s,"South America, Bosa, Capital District",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:42 a.m.,00h:00m:17s,"0,03",3,13/06/2026 9:42:5.m.,Ignición Apagada,00h:00m:59s,"Kr87bbisa 73cs-88, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:43 a.m.,00h:00m:00s,"0,00",0,13/06/2026 9:43:5.m.,Denido/Ralenti,00h:00m:00s,"Kr87bbisa 73cs-88, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:45 a.m.,00h:05m:44s,"1,19",14,13/06/2026 9:50:5.m.,Ralenti,00h:00m:27s,"Kr87c 62as-55, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:51 a.m.,00h:03m:33s,"0,47",8,13/06/2026 9:54:5.m.,Ralenti,00h:01m:00s,"Cl62s 86a-33, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 9:55 a.m.,00h:00m:59s,"0,05",3,13/06/2026 9:56:5.m.,Ralenti,00h:03m:49s,"Cl62s 85b-77, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:00 a.m.,00h:05m:09s,"2,11",16,13/06/2026 10:05:4.m.,Ignición Apagada,00h:11m:04s,"Cl73s 81b-55, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:16 a.m.,00h:00m:00s,"0,00",0,13/06/2026 10:16:5.m.,Denido/Ralenti,00h:00m:00s,"Cl73s 81b-55, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:17 a.m.,00h:02m:34s,"0,56",13,13/06/2026 10:19:5.m.,Ralenti,00h:07m:00s,"Calle 71AS # 82A-2 a 82A-100, Bogotá, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:26 a.m.,00h:01m:00s,"0,76",3,13/06/2026 10:27:5.m.,Ralenti,00h:04m:00s,"Cl. 64 Sur #84a-1 a 84a-17, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:31 a.m.,00h:01m:00s,"1,34",11,13/06/2026 10:32:5.m.,Ralenti,00h:01m:00s,"Cl59s 80h-54, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:33 a.m.,00h:00m:59s,"0,13",6,13/06/2026 10:34:5.m.,Ralenti,00h:07m:01s,"Cl59biss 80b-58, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:41 a.m.,00h:06m:00s,"2,59",15,13/06/2026 10:47:5.m.,Ralenti,00h:01m:00s,"Autosur # 1 a 59, Bogotá, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 10:48 a.m.,00h:11m:59s,"1,58",12,13/06/2026 11:00:5.m.,Ralenti,00h:01m:01s,"Av Autosur 64, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:01 a.m.,00h:05m:12s,"1,69",17,13/06/2026 11:07:0.m.,Ignición Apagada,00h:13m:54s,"Kr54 48s-56, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:21 a.m.,00h:00m:00s,"0,00",0,13/06/2026 11:21:0.m.,Denido/Ralenti,00h:00m:00s,"Kr54 49s-29, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:24 a.m.,00h:11m:20s,,14,13/06/2026 11:35:5.m.,Ralenti,00h:01m:01s,"Av Boyaca 37ds-45, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:36 a.m.,00h:01m:00s,"0,35",17,13/06/2026 11:37:5.m.,Ralenti,00h:01m:00s,"Av Boyaca 37s-46, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:38 a.m.,00h:05m:00s,"2,29",24,13/06/2026 11:43:5.m.,Ralenti,00h:01m:00s,"Av Boyaca 7a, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:44 a.m.,00h:03m:00s,"0,32",6,13/06/2026 11:47:5.m.,Ralenti,00h:01m:59s,"Av Boyaca-43, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:49 a.m.,00h:01m:00s,"0,14",5,13/06/2026 11:50:5.m.,Ralenti,00h:03m:01s,"Av Boyaca-60, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:53 a.m.,00h:02m:00s,"0,23",4,13/06/2026 11:55:5.m.,Ralenti,00h:07m:00s,"Av Boyaca 9-41, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:02 p.m.,00h:01m:59s,"0,35",4,13/06/2026 12:04:5.m.,Ralenti,00h:03m:01s,"Av Boyaca-40, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:07 p.m.,00h:02m:00s,"0,16",4,13/06/2026 12:09:5.m.,Ralenti,00h:01m:00s,"Av Boyaca 11b-55, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:10 p.m.,00h:00m:59s,"0,26",6,13/06/2026 12:11:5.m.,Ralenti,00h:01m:01s,"Av Boyaca 12bis-22, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:12 p.m.,00h:05m:37s,"1,80",29,13/06/2026 12:18:3.m.,Ignición Apagada,00h:04m:26s,"Cl16 72-85, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:22 p.m.,00h:00m:00s,"0,00",0,13/06/2026 12:22:5.m.,Denido/Ralenti,00h:00m:00s,"Av Boyaca 15-30, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:22 p.m.,00h:08m:46s,,12,13/06/2026 12:31:4.m.,Ralenti,00h:00m:59s,"Botanical Garden, Bogota,D.C., Capital District",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 12:32 p.m.,00h:46m:10s,"1,93",4,13/06/2026 1:18:5.m.,Ralenti/Ign Apagada,00h:44m:44s,"Carrera 70 # 19-1 a 19-99, Bogotá, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 2:03 p.m.,00h:00m:00s,"0,00",0,13/06/2026 2:04:0.m.,Denido/Ralenti,00h:09m:27s,"Carrera 70 # 19-1 a 19-99, Bogotá, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 2:13 p.m.,00h:00m:00s,"0,00",0,13/06/2026 2:13:3.m.,Denido/Ralenti,00h:00m:00s,"Via Principal-42, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 2:13 p.m.,00h:14m:19s,,19,13/06/2026 2:28:1.m.,Ralenti,00h:02m:00s,"Cl26 7-22, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 2:30 p.m.,00h:03m:10s,"1,14",18,13/06/2026 2:33:2.m.,Ignición Apagada,03h:02m:21s,"Cl33 6-91, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:35 p.m.,00h:00m:00s,"0,00",0,13/06/2026 5:35:4.m.,Denido/Ralenti,00h:03m:29s,"Cl33 6-91, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 5:40 p.m.,00h:20m:31s,"8,05",27,13/06/2026 6:00:4.m.,Ralenti,00h:00m:59s,"Kr6e 10s-74, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:01 p.m.,00h:17m:01s,"6,69",22,13/06/2026 6:18:4.m.,Ralenti/Ign Apagada,00h:55m:09s,"Cl48qs 4-4, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 6:48 p.m.,00h:00m:00s,"0,00",0,13/06/2026 6:49:2.m.,Denido/Ralenti,04h:42m:30s,"Kr5l 49s-43, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:31 p.m.,00h:00m:00s,"0,00",0,13/06/2026 11:31:5.m.,Denido/Ralenti,00h:00m:16s,"Kr5m 49as-50, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:33 p.m.,00h:01m:45s,"0,03",7,13/06/2026 11:34:5.m.,Ralenti,00h:02m:15s,"KR 5I - CL 49 Sur, Rafael Uribe Uribe, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,13/06/2026 11:37 p.m.,00h:00m:15s,"0,03",13,13/06/2026 11:37:2.m.,Ignición Apagada,11h:42m:41s,"Cl. 49a Sur # 5M-17, Rafael Uribe Uribe, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,14/06/2026 11:20 a.m.,00h:00m:00s,"0,00",0,14/06/2026 11:20:0.m.,Denido/Ralenti,00h:00m:00s,"Cl. 49a Sur # 5M-17, Rafael Uribe Uribe, Bogotá, D.C., Bogotá, Bogotá, D.C., Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,14/06/2026 11:20 a.m.,00h:00m:32s,"0,05",4,14/06/2026 11:20:4.m.,Ignición Apagada,07h:33m:52s,"Kr5l 49s-60, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,14/06/2026 6:54 p.m.,00h:00m:00s,"0,00",0,14/06/2026 6:54:4.m.,Denido/Ralenti,00h:11m:41s,"Kr5l 49s-60, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,14/06/2026 7:01 p.m.,00h:00m:00s,"0,00",0,14/06/2026 7:01:2.m.,Denido/Ralenti,17h:00m:51s,"Kr5l 49s-60, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,15/06/2026 12:02 p.m.,00h:00m:00s,"0,00",0,15/06/2026 12:03:0.m.,Denido/Ralenti,18h:55m:08s,"Kr5l 49s-60, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:58 a.m.,00h:00m:00s,"0,00",0,16/06/2026 6:58:1.m.,Denido/Ralenti,00h:00m:00s,"KR 5I - CL 49 Sur, Rafael Uribe Uribe, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:59 a.m.,00h:17m:06s,"5,52",20,16/06/2026 7:16:1.m.,Ralenti,00h:02m:00s,"Cl61s 20f-4, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:18 a.m.,00h:01m:00s,"0,87",21,16/06/2026 7:19:1.m.,Ralenti,00h:01m:00s,"Via Principal-42, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:20 a.m.,00h:05m:00s,"1,95",26,16/06/2026 7:25:1.m.,Ralenti,00h:06m:00s,"Cl68s 70d-56, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:31 a.m.,00h:01m:00s,"0,05",5,16/06/2026 7:32:1.m.,Ralenti,00h:01m:00s,"Cl68s 70d-26, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:33 a.m.,00h:01m:00s,"0,14",4,16/06/2026 7:34:1.m.,Ralenti,00h:03m:00s,"Cl68s 62ds-54, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:37 a.m.,00h:01m:00s,"0,11",3,16/06/2026 7:38:1.m.,Ralenti,00h:01m:00s,"Kr70c 62cs-64, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:39 a.m.,00h:03m:36s,"1,22",20,16/06/2026 7:42:4.m.,Ignición Apagada,00h:09m:06s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 7:51 a.m.,00h:00m:00s,"0,00",0,16/06/2026 7:51:5.m.,Denido/Ralenti,00h:20m:44s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:12 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:12:4.m.,Denido/Ralenti,00h:01m:11s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:13 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:14:0.m.,Denido/Ralenti,00h:08m:17s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:22 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:22:3.m.,Denido/Ralenti,00h:01m:34s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:24 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:24:0.m.,Denido/Ralenti,00h:00m:00s,"Kr72 57bs-92, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:24 a.m.,00h:04m:47s,"2,14",27,16/06/2026 8:29:2.m.,Ralenti,00h:01m:00s,"Cl59s 78b-15, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:30 a.m.,00h:04m:00s,"1,92",35,16/06/2026 8:34:2.m.,Ralenti,00h:00m:42s,"Av Ciudad De Cali-30, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:35 a.m.,00h:01m:17s,"0,55",17,16/06/2026 8:36:2.m.,Ralenti,00h:01m:01s,"Cl59cs 87b-22, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:37 a.m.,00h:01m:00s,"0,47",27,16/06/2026 8:38:2.m.,Ralenti,00h:01m:00s,"Cl59cs 87n-85, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:39 a.m.,00h:04m:00s,"1,27",27,16/06/2026 8:43:2.m.,Ralenti,00h:01m:00s,"Calle 56HS # 89-100, Bogotá Distrito Capital, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:44 a.m.,00h:04m:59s,"1,63",13,16/06/2026 8:49:2.m.,Ralenti,00h:00m:50s,"Kr95 54s-8, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:50 a.m.,00h:04m:10s,"1,51",19,16/06/2026 8:54:2.m.,Ralenti/Ign Apagada,00h:03m:27s,"Cl54s 92a-65, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:57 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:57:3.m.,Denido/Ralenti,00h:01m:00s,"Cl54s 92a-65, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 8:59 a.m.,00h:15m:28s,"5,52",32,16/06/2026 9:15:0.m.,Ignición Apagada,00h:35m:56s,"Kr91 81as-51, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
