Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":396341,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464291\""},\""previousReadingRowId\"":177655979615,\""engineHourInfo\"":{\""previousReadingHours\"":4336790,\""currentReadingHours\"":4336830}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205644989015662592\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205644989015662592/thumbnails/28333000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjQ0OTg5MDE1NjYyNTkyL3RodW1ibmFpbHMvMjgzMzMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzcwOTc3fX19XX0_&Signature=W558xSEW4Jyw-5PuydVeCZcfcXbCQGI~aXcom1bjc04WJyFvVRjCm1W5jmi-y~0n8kqFzSzUtBhRfDW~l1nUq7wDqebU5BUzfk5HvxqNqxU4I7BQaVRRwnCUDagNxPqXBQnMKBCDg8Z~29s8dZx1B66Y5HNBK7sLhYuagslTRBXFnOLcII3JG9PLhkrlB3NZxfji5z0u6ua4f3oTfJPuuV7X8IstRO74XqGDzAORT6TTNlnE1vm4pbS5ml4qjYO5iS4lEklGSRW84CCFSpRQL1u7NcHQiVfLLM4al0wPMPJTKQj0uf3qMmU-YCOOpTNnqjXHKHg3LqWhCiIKBLiUqw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":59444,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655971727,\""engineHourInfo\"":{\""previousReadingHours\"":4336790,\""currentReadingHours\"":4336790}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":395546,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1052771984\""},\""previousReadingRowId\"":177655959666,\""engineHourInfo\"":{\""previousReadingHours\"":4336670,\""currentReadingHours\"":4336790}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":394743,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1051561652\""},\""previousReadingRowId\"":177655947705,\""engineHourInfo\"":{\""previousReadingHours\"":4336550,\""currentReadingHours\"":4336670}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":394121,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1052797358\""},\""previousReadingRowId\"":177655935674,\""engineHourInfo\"":{\""previousReadingHours\"":4336430,\""currentReadingHours\"":4336550}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":393374,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464276\""},\""previousReadingRowId\"":177655921677,\""engineHourInfo\"":{\""previousReadingHours\"":4336280,\""currentReadingHours\"":4336430}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":392226,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:1051561644\""},\""previousReadingRowId\"":177655919703,\""engineHourInfo\"":{\""previousReadingHours\"":4336268,\""currentReadingHours\"":4336280}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205642467035193344\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205642467035193344/thumbnails/27731000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjQyNDY3MDM1MTkzMzQ0L3RodW1ibmFpbHMvMjc3MzEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzcwMzc1fX19XX0_&Signature=oyeg93J2~Af8jF-bMJ3QWHVcg2HHASR~0Q0LEfw1hbP9UQ395~MD4erPVCjMEarY7WfrB3dykQ2KCNT-FeZHWff95QxQLNGIgpYnKohS~xjvV5-mQ3NsTtfwV~V38jy-BKsK6vthAXcAIG~NegUA7zDQ0Sv6Qy-VodR~PE4WsczrM7XyBnd7qe~vcl79sm4NO0qdrXqOeg-5cffI5aZATeuxT5teowZ4HWX7zx1Y~QfpeJnGFwcXuD7GwHePM00Uw2MnZv~aD-duAVJyRPUIPZePFwP29UueD68wYETsFAcBn0qaxhBbuB78rYrty-ScowmsLJqEMt7pnstck3kmJw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":63410,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655909665,\""engineHourInfo\"":{\""previousReadingHours\"":4336268,\""currentReadingHours\"":4336268}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":391704,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464279\""},\""previousReadingRowId\"":177655897695,\""engineHourInfo\"":{\""previousReadingHours\"":4336148,\""currentReadingHours\"":4336268}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":391302,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464268\""},\""previousReadingRowId\"":177655885712,\""engineHourInfo\"":{\""previousReadingHours\"":4336028,\""currentReadingHours\"":4336148}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":390382,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464285\""},\""previousReadingRowId\"":177655873652,\""engineHourInfo\"":{\""previousReadingHours\"":4335908,\""currentReadingHours\"":4336028}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":389446,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464278\""},\""previousReadingRowId\"":177655861664,\""engineHourInfo\"":{\""previousReadingHours\"":4335788,\""currentReadingHours\"":4335908}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":388077,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464278\""},\""previousReadingRowId\"":177655859729,\""engineHourInfo\"":{\""previousReadingHours\"":4335775,\""currentReadingHours\"":4335788}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""pictureID\"":\""1205639947172847616\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205639947172847616/thumbnails/27130000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM5OTQ3MTcyODQ3NjE2L3RodW1ibmFpbHMvMjcxMzAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMzY5Nzc1fX19XX0_&Signature=QvTTMRg8UVNdpXRcBy8KOsxxV6EnOm0u8zzKgqCa6BM5POafpe0SF93D8FplvouAgtbuDUst96bSAlowbNdONdIKSQhzUi0ZXwV1GffO-Os0OQxg-DwcNQb1Kk~914iXmRa2cBO4opkdCbqI8CBV7X08e45BXKGZgaIRLricCImEscr5GY5RNn-cwRCRdSBKYRb4az-0GW5aaroYoHAlUY6QctmoByOnmNz6cgHsf6bwbOJVZkxQ-h8ylPhBbg~9rxECkZ2cJEZZVhvWVeAD7ndflU1HHdGNZYTBMoLpDMia3kWjMqFKKoYI945I4kGKCXsLGDHzFyjvS3TXXixI0w__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":66365,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655857701,\""engineHourInfo\"":{\""previousReadingHours\"":4335748,\""currentReadingHours\"":4335748}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":388077,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655857701,\""engineHourInfo\"":{\""previousReadingHours\"":4335748,\""currentReadingHours\"":4335775}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""sysTime\"":1776558525000,\""cameraClipKey\"":1776540519,\""cameraClipOffset\"":27080000,\""clipID\"":\""1205639776179462144\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205639776179462144/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM5Nzc2MTc5NDYyMTQ0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjk3NjF9fX1dfQ__&Signature=VNQ5m~xXYb1OZyAaCOas6ugitHZnT3CB2Shra7yYpUORHvxiFr5pJpQY6q53ftiX1E3~wXjDxWVucm1K~wingcpQSW1lbA7qC6jXqQRo2y96X92PvjXLvxU4FxngYY2Tm~IFR4cALX7PCQe4mZKCzTVzb6lAEiC8grp-AlhKHFZaumHdyoy0oQXsiCDgUYl4pOVS7eL~7oLfnk4zuRlE1LIUtH7RWpsYTpbdJyYtf31mBVaCKBl9CzJbkCoWFN8o2N5PNIqdfdUO6g0LtwUCRqr38eKrI1Nr7VW4Fh-Z-i-5FOPeNg1kd~6iQpJXMFQ0x4Q5zIGJZ1XwLtLbmhNgiw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":3159359,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1205639776179462144/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjA1NjM5Nzc2MTc5NDYyMTQ0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzNjk3NjF9fX1dfQ__&Signature=IKiPvETYryHxm25wIpH7X8kmZbxRZrH3BAcXkUKHo3-2CauXkhdgSRREkX6WeG6hk9iVYcfb2SYob78GsUmxeJwS-qzL3Q8W6ND~kkVXiDJ4KTdZ5BZbsbdEo23V~NCm9bi47JTHFnUYsdxegtc6s3qCjsSYzJIzJKcZOgpW6R6r821wY4Njv9VKMjYt~0qGeyogaIme38s4ocmv1F2UxfWINEslUgJ7UgaGXCzXUvPa9HlWSz6G~apSRfgb0xd3rlyYYlx7TE7RPMYgxOVo9LBV3-Jg-408qM-~TnTkJUuDt-iEhUR-3CZYmGp9-nUIgAzqitTFqGeCdtPzWu-vbA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177655849676,\""engineHourInfo\"":{\""previousReadingHours\"":4335685,\""currentReadingHours\"":4335748}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":387936,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464278\""},\""previousReadingRowId\"":177655849676,\""engineHourInfo\"":{\""previousReadingHours\"":4335685,\""currentReadingHours\"":4335745}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":387388,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464277\""},\""previousReadingRowId\"":177655837659,\""engineHourInfo\"":{\""previousReadingHours\"":4335565,\""currentReadingHours\"":4335685}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":386561,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464277\""},\""previousReadingRowId\"":177655825651,\""engineHourInfo\"":{\""previousReadingHours\"":4335445,\""currentReadingHours\"":4335565}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":385675,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464277\""},\""previousReadingRowId\"":177655813652,\""engineHourInfo\"":{\""previousReadingHours\"":4335325,\""currentReadingHours\"":4335445}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""b3c5273e-4a1f-42d7-9b7d-d050a8c7b9c8\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":384674,\""lastIgnitionOn\"":1776531437551,\""lastIgnitionOff\"":1776531373168,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:284464281\""},\""previousReadingRowId\"":177655801643,\""engineHourInfo\"":{\""previousReadingHours\"":4335205,\""currentReadingHours\"":4335325}}"""
