Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",messageTime:1776173863965,"points:[{""source"":""hardware""",sysTime:1776173770736,gpsTime:1776173771000,speed:21.298,heading:43,coordinate:[-71.58606122,-16.42032498,2236.699951],"idleStatus:""Moving""",accumulatedDistance:34079,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776173800740,gpsTime:1776173801000,speed:16.668,heading:35.7,coordinate:[-71.58481533,-16.41907133,2242.5],"idleStatus:""Moving""",accumulatedDistance:34079,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776173830738,gpsTime:1776173831000,speed:14.446,heading:44.4,coordinate:[-71.58390947,-16.41794393,2247.300049],"idleStatus:""Moving""",accumulatedDistance:34281,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776173860734,gpsTime:1776173861000,speed:0,heading:48.6,coordinate:[-71.58259778,-16.41680233,2254.800049],"idleStatus:""Unknown""",accumulatedDistance:34622,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vnXKkzf9//0f3OhtTYmLu59YVQMltrw7awTYx1gqf1Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101FE""","vehicleID:""""",dataUsageInKB:0,"tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","gpsData:{""source"":""lastValid""",sysTime:1776173871744,time:1776173872000,speed:14.26,heading:49.1,coordinate:[-71.5823787,-16.41663748,2256.300049],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H94iYwbxrXEk8283569D//V3dPFRJ3eprwpr74s+i00=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1776155849,cameraClipOffset:3928000,eventDetectedLength:699,time:1776173855000,"clipID:""1204026359257636864""",clipStartTime:1776173849000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204026359257636864/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI2MzU5MjU3NjM2ODY0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODUwNzl9fX1dfQ__&Signature=Ci2mZ~2ni-6JkGfNLnobwTgF4u83EWZ9F6SoNrwM5GH3E78CXVBW~ZOxLRh~6YCZBszDsMQpcA60VazU0txSWfa8F3pPxHhCpp6be~Z4K3FEmUrAoW0U3tj1aKKZ71dLXE7rdHsuy5h3GcNWNQtZ-4OwiQv1e8Wz-qN5FXQpO-BBdnUOBiNxXdeBJw4tlH5AoEhN1rTW76aLm1os7Ry1OICa4CK6hptNsjg2DJJEUDlslkJP3LPlaV3ATvRInruMGOpW3LKz6yj8OLQMeJJ7c0iUd7iec3bOSGxxcq~Xgy4dFYsdPFfBVGkG8dj7c9BFojP96d3CMdhUWfsxnVhyOw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204026359257636864/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI2MzU5MjU3NjM2ODY0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODUwNzl9fX1dfQ__&Signature=PMWtkHgoibDpg7gBFCGtJOAcQOf2bvoA0JIZXVFggKcT~jPTLrcCisACD~yFHU1F5YdTy7KAq-7ZZND2R1WEBFWFIJPG1kwqjLXrHLiHz-8xLw6SBGJXU1wJGqpajBVilbStR-JoiMYbTu21olV2dsTdxLbiHwMHSbSH9ZhsZEBuWTPPOQvzuxnkmNQNcZHeAL4TqDj8nwWqi02ydWGEiPO68d~5XNJnoIpunrADcbnXoZd7rLx7S0QwVpe50MJorWs3Znd0s3hwHdlT3NqSP4~K8VYfAWnpL0bE3Xi1t-KaK0WpJYI5PmukxCsuwFa-0hDfqlhs6WbIl9qixSZcHg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:5189387,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1776173855000,speed:10.371199,heading:49.6,coordinate:[-71.582599,-16.41681,2252.5],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3r3O2ZXiGUxckNlbuPeT+6CsJ6FwBCgP/jAbLzRn+Hc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",connectionEstablishedTime:1776172405942,time:1776173926046,systemTime:1776173926046,lteSignalStrength:23,gpsSignalStrength:38.72,gpsValidSatellites:15,gpsScannedSatellites:36,vehicleBatteryVoltage:12872,oldestBufferedClipTime:1772633007000,oldestMarkedClipTime:1772769964000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776173927000,speed:16.667999,heading:60.5,coordinate:[-71.582035,-16.41424,2253.5],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1JGP6uN69WrsVj1rwso9e2OeGuumeAh1buBIfOmAYow=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",messageTime:1776173987181,"points:[{""source"":""hardware""",sysTime:1776173890735,gpsTime:1776173891000,speed:12.223,heading:18.6,coordinate:[-71.58180058,-16.41577613,2252.699951],"idleStatus:""Moving""",accumulatedDistance:34622,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776173920736,gpsTime:1776173921000,speed:12.223,heading:52.2,coordinate:[-71.5821762,-16.41433785,2257.100098],"idleStatus:""Moving""",accumulatedDistance:34879,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776173950745,gpsTime:1776173951000,speed:20.002,heading:342.1,coordinate:[-71.58122405,-16.4134078,2256.800049],"idleStatus:""Moving""",accumulatedDistance:34879,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776173980746,gpsTime:1776173981000,speed:0.926,heading:352.2,coordinate:[-71.58162858,-16.41169308,2260.899902],"idleStatus:""Unknown""",accumulatedDistance:35188,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Nv7ldgousDtUCzfOZXAdUXHjhH837cQO2dyXnNzmvYQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101FE""","vehicleID:""""",dataUsageInKB:0,"tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","gpsData:{""source"":""lastValid""",sysTime:1776174026735,time:1776174027000,speed:42.966,heading:33.3,coordinate:[-71.58123395,-16.40988292,2270.399902],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tVl+OSMVWTkdyWBKhjDniUG3CfSyZ0D85ECJXdsZ7oU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","vehicleID:""""","event:""FORWARD_COLLISION_WARNING""","eventCategory:""FORWARD_COLLISION""","eventLevel:""WARNING""",cameraClipKey:1776156006,cameraClipOffset:4083000,eventDetectedLength:633,time:1776174011000,"clipID:""1204027008544284672""",clipStartTime:1776174004000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204027008544284672/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI3MDA4NTQ0Mjg0NjcyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODUyMzN9fX1dfQ__&Signature=OAraliIKFnCHrshUWp-4XQbaSHijF9vHcEe-QICFiWrdC4DLfhYRi5Yne6MrpawwnWf0vEJjjbC3oy1X6ZZNhU7wo9wTBg6GrGPHU9XSf8lOo80PcMylJhiW7TGOs4jaAJUl8EdbrmGqiIOtdQcnTaxeDdczgh-h6mSY4K-Uet3rNbYfRetzuuZP82LXpq4snL~TSz5e7Tnq1wu2PSUTzsIkrYFNcTH0om3r-6ZvfcJil7MfGjjpgRDrV7lA0cbhvkMBAURIw6Q3gUZ45OngbzS2tu6bFQBp4NUQKoaLT7C0cwJLrFBevBCfnKdVhWyCtMsNXgBqkmIbhChN~Rkcmg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204027008544284672/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI3MDA4NTQ0Mjg0NjcyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODUyMzN9fX1dfQ__&Signature=I-vhwIWb3ElO5WTtAEbgVECwn35w19HdncSBpff~6-JkQaLwGRMcTLfr0vQgglrdr5a9MnrR2G5vWFAFh8H~OZxfTHGGBHN6Jf21wxvPu5fYa0ElMY5imBaDms6RfRDyOvRJZhOmFSMtUHeHplxOkGR3ihsBzawc1McoJttRYikDmFhB4qzHDpxhtIlV5UNl9DCXPPUoLDAi1A6NGvd1BseP86i-ByvHsgXkSdEv7TywTRGSMS6UxNCM9LfqEyfCo5b7R2GeLV6wTKgpfcYFQMUe5SkazV8XE7Lk23ZKlGanxV3n0~M4PiEtWC2-i9Ja~isuvnpNSyvG-KnqOyol7w__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:5054650,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1776174011000,speed:10.371199,heading:9,coordinate:[-71.581698,-16.41069,2274.100097],hDop:70,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZebZGtHJPE0XbbV8doz6ufpS5qQmAPNX5NHyhoS266w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",messageTime:1776174105133,"points:[{""source"":""hardware""",sysTime:1776174010768,gpsTime:1776174011000,speed:10.371,heading:9,coordinate:[-71.5816988,-16.4106904,2274.100098],"idleStatus:""Moving""",accumulatedDistance:35188,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776174040736,gpsTime:1776174041000,speed:45.374,heading:38.8,coordinate:[-71.5804128,-16.40859187,2272.899902],"idleStatus:""Moving""",accumulatedDistance:35594,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776174070746,gpsTime:1776174071000,speed:26.484,heading:357.7,coordinate:[-71.57990408,-16.4062563,2274.399902],"idleStatus:""Moving""",accumulatedDistance:35741,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1776174100743,gpsTime:1776174101000,speed:24.261,heading:82.1,coordinate:[-71.57972928,-16.40526052,2280.899902],"idleStatus:""Moving""",accumulatedDistance:35943,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AyUqqvua19L8oJ10Bs3APAoEM+YiigIrgIS3D9/2/Ew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1204027475429040128""",time:1776174126000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204027475429040128/thumbnails/4205000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI3NDc1NDI5MDQwMTI4L3RodW1ibmFpbHMvNDIwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODUzMzR9fX1dfQ__&Signature=aSUo~J-WSPR3dl3NyMXVZc7yMeSkMGACZeWnrh3Z003yujqjp~WJJxnLwfIVtDTryIS7HdHEImk4XMqTzueT3jSETrI3HqyL9qGDr7BBpoq6bs7F0he8-LKIMnKlTeC2QoBaj8z~kyPCkMoF2o2KDsxWArNVRMUEddSdwMP5HL0Au6iLKK4~FOCMgcJV-anxSdnibvaJ0zuxjMR05ZeWP-hN741AAajv5tbppimSacGnjAvlxtoZeR0nvHSsSev1GvsfgnjyBOUAnXuJJnsyodFzXcOcotxm78i-lW~3jSvEytAk81djaJD6QLYu35raYmffNqI~2bEHW24iuqd9Bw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103848,"tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776174125730,time:1776174126000,speed:52.782,heading:85.4,coordinate:[-71.57641158,-16.4050068,2285.100098],hDop:90,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eI+IA5SIddJ5PdcFuBNNJSlosObco5TdL7oP07VeBgI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",messageTime:1776174291632,"points:[{""source"":""hardware""",sysTime:1776174130734,gpsTime:1776174131000,speed:47.782,heading:85.1,coordinate:[-71.5757642,-16.40494678,2287.600098],"idleStatus:""Moving""",accumulatedDistance:36383,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776174160766,gpsTime:1776174161000,speed:0,heading:96.6,coordinate:[-71.57323153,-16.4047495,2289.800049],"idleStatus:""Unknown""",accumulatedDistance:36654,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1776174190736,gpsTime:1776174191000,speed:42.596,heading:9.2,coordinate:[-71.5729038,-16.40290622,2292.5],"idleStatus:""Moving""",accumulatedDistance:36654,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776174220762,gpsTime:1776174221000,speed:36.299,heading:271.6,coordinate:[-71.57327493,-16.40205742,2300.100098],"idleStatus:""Moving""",accumulatedDistance:36903,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YB8+iSnVEvyfPyeb5MPwhO1pIlhlNMrZBEm7nFOXdXU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",messageTime:1776174343406,"points:[{""source"":""hardware""",sysTime:1776174250733,gpsTime:1776174251000,speed:24.632,heading:350.3,coordinate:[-71.5758461,-16.4016351,2306.800049],"idleStatus:""Moving""",accumulatedDistance:37227,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776174280728,gpsTime:1776174281000,speed:34.077,heading:349.6,coordinate:[-71.57618045,-16.39970005,2313.899902],"idleStatus:""Moving""",accumulatedDistance:37465,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776174310764,gpsTime:1776174311000,speed:0,heading:350.9,coordinate:[-71.57650147,-16.39808388,2314.600098],"idleStatus:""Unknown""",accumulatedDistance:37649,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1776174340731,gpsTime:1776174341000,speed:0,heading:340.5,coordinate:[-71.57664515,-16.39792167,2307.100098],"idleStatus:""Unknown""",accumulatedDistance:37649,hDop:100,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Ym2UMrjzB5MP1V0d+7BZToDE6XdrZp0LmWu0nYGzBM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776174431009,"gpsData:{""source"":""hardware""",time:1776174432000,speed:0,heading:340.299987,coordinate:[-71.576645,-16.397913,2312.4],hDop:100,vDop:90},accumulatedDistance:37649,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rr6Lsh2zVNrMotEX+9bcTqZQwobBoYg5h3j0fu8Kfow=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",connectionEstablishedTime:1776174351966,time:1776174432070,systemTime:1776174432070,lteSignalStrength:23,gpsSignalStrength:36.14,gpsValidSatellites:9,gpsScannedSatellites:36,vehicleBatteryVoltage:12232,oldestBufferedClipTime:1772633367000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776174433000,speed:0,heading:340.299987,coordinate:[-71.576645,-16.397913,2312.6],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PP3EZiYNbBo3CRf9PqPHBqBMwnfEBeuXv6n8Zx5ReeY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1204028752263258112""",time:1776174429000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1204028752263258112/thumbnails/4508000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA0MDI4NzUyMjYzMjU4MTEyL3RodW1ibmFpbHMvNDUwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5ODU2Mzl9fX1dfQ__&Signature=W3qfzuE3Y6GNTkzBf-ulnPCAg2sNW2Bs5-rpSo4QStqQnA7YQJK~L2kiE2cOA-R~UWx5VmWS6XTd31NHdHMfVblVYyHVNxYvn6JEW541lHujpyy7SpcEuMY-vyHVD3UbMW0JDgK4rtFZFnvn2TgkMm6UtsgvGDlbkPwjnx0kpyHAZXZX4s1HT-d616SYCqrFHWVNhTcw6PMy1HCI4fCFVtf-CD~mZ3cpXI-7n6PIMcDb9W5~WLO4yFXMjsUhZemHEl5cZFo5K12QfkC1-h14GLhoJp4Zn8v0iupt0g55acru6jOfo1QZNVUdUvkbNznLls2eCS0oWIH9LGiYoBuySg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135782,"tripID:""956c782f-d84b-44ce-9607-150e159d6d26""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776174428733,time:1776174429000,speed:0,heading:340.3,coordinate:[-71.57664475,-16.39791362,2312.300049],hDop:100,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YMTbTV5Iz4o+ghELUMhZrwei4JjB+F6UyvSzBqcuqWU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""956c782f-d84b-44ce-9607-150e159d6d26""",ignitionStopTime:1776174431009,messageTime:1776174444255,"points:[{""source"":""hardware""",sysTime:1776174370735,gpsTime:1776174371000,speed:0,heading:340.5,coordinate:[-71.57665042,-16.39791997,2308.600098],"idleStatus:""Idling""",accumulatedDistance:37649,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174400735,gpsTime:1776174401000,speed:0,heading:340.3,coordinate:[-71.57663425,-16.39791227,2311.300049],"idleStatus:""Idling""",accumulatedDistance:37649,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1776174404735,gpsTime:1776174405000,speed:0,heading:340.3,coordinate:[-71.57664105,-16.39791255,2311.5],"idleStatus:""Idling""",accumulatedDistance:37649,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FIQWuT8wwDRKZni8gi+knXj28sUMPV9xS3RHYuQ2Dnc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
