Created;Message;Status
2026-02-16 04:28:29.937;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4690,""Mileage"":925205,""Date"":""2026-02-16T04:28:45Z"",""IopIgnition"":true,""Latitude"":4.4568419456481934,""Longitude"":-76.120124816894531,""Altitude"":940.70001220703125,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":125,""BatteryLevel"":93}]";0x252513005912520869487064415085003C38402D000000374F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E1593260216042845CD2C6B44813D98C2739E8E400000007D03881381FFFFFF00001F0000FFFFFF
2026-02-16 04:29:29.828;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4691,""Mileage"":925241,""Date"":""2026-02-16T04:29:44Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.91,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912530869487064415085003C38402D0000003E4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216042944CD4C6B445F3D98C2F39C8E400000007103881391FFFFFF00001F0000FFFFFF
2026-02-16 04:29:53.217;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":317,""Mileage"":925241,""Date"":""2026-02-16T04:30:08Z"",""IopIgnition"":false,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""OriginalAlarmCode"":23}]";0x2525140059013D0869487064415085003C38402D0000003A5000000007000020000000FFFFFFFFFFFFFFFFFFFF17D5000E1E3993260216043008CD4C6B445F3D98C2F39C8E400000007103881393FFFFFF00001E0000FFFFFF
2026-02-16 04:32:26.355;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":318,""Mileage"":925241,""Date"":""2026-02-16T04:32:41Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.84,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""OriginalAlarmCode"":22}]";0x2525140059013E0869487064415085003C38402D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E1E3993260216043241CD4C6B445F3D98C2F39C8E400000007103881284FFFFFF00001E0000FFFFFF
2026-02-16 04:33:27.144;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4692,""Mileage"":925241,""Date"":""2026-02-16T04:33:42Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.91,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912540869487064415085003C38402D000000305000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216043342CD4C6B445F3D98C2F39C8E400000007103881391FFFFFF00001E0000FFFFFF
2026-02-16 04:33:46.865;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":319,""Mileage"":925241,""Date"":""2026-02-16T04:34:01Z"",""IopIgnition"":false,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":17,""Azimuth"":113,""OriginalAlarmCode"":23}]";0x2525140059013F0869487064415085003C38402D0000002C5100000007000020000000FFFFFFFFFFFFFFFFFFFF17D5000E1E3993260216043401CD4C6B445F3D98C2F39C8E400000007103881393FFFFFF00001F0000FFFFFF
2026-02-16 04:40:33.249;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":320,""Mileage"":925241,""Date"":""2026-02-16T04:40:48Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.82,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""OriginalAlarmCode"":22}]";0x252514005901400869487064415085003C38402D0000002C4F00000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E1E3993260216044048CD4C6B445F3D98C2F39C8E400000007103881282FFFFFF00001E0000FFFFFF
2026-02-16 04:40:39.986;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":321,""Mileage"":925241,""Date"":""2026-02-16T04:40:54Z"",""IopIgnition"":false,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.66,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""OriginalAlarmCode"":23}]";0x252514005901410869487064415085003C38402D0000002C4F00000007000020000000FFFFFFFFFFFFFFFFFFFF17D5000E1E3993260216044054CD4C6B445F3D98C2F39C8E400000007103881266FFFFFF0000200000FFFFFF
2026-02-16 04:44:11.956;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":322,""Mileage"":925241,""Date"":""2026-02-16T04:44:26Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.79,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""OriginalAlarmCode"":22}]";0x252514005901420869487064415085003C38402D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E1E3993260216044426CD4C6B445F3D98C2F39C8E400000007103881279FFFFFF00001E0000FFFFFF
2026-02-16 04:45:12.833;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4693,""Mileage"":925241,""Date"":""2026-02-16T04:45:27Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912550869487064415085003C38402D000000305000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216044527CD4C6B445F3D98C2F39C8E400000007103881383FFFFFF00001E0000FFFFFF
2026-02-16 04:45:41.977;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4694,""Mileage"":925241,""Date"":""2026-02-16T04:46:28Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.85,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912560869487064415085003C38402D0000002C4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216044628CD4C6B445F3D98C2F39C8E400000007103881385FFFFFF00001F0000FFFFFF
2026-02-16 04:46:41.866;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4695,""Mileage"":925241,""Date"":""2026-02-16T04:47:28Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912570869487064415085003C38402D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216044728CD4C6B445F3D98C2F39C8E400000007103881386FFFFFF00001F0000FFFFFF
2026-02-16 04:47:41.683;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4696,""Mileage"":925241,""Date"":""2026-02-16T04:48:28Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912580869487064415085003C38402D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216044828CD4C6B445F3D98C2F39C8E400000007103881393FFFFFF00001F0000FFFFFF
2026-02-16 04:47:54.449;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":323,""Mileage"":925241,""Date"":""2026-02-16T04:48:41Z"",""IopIgnition"":false,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.93,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""OriginalAlarmCode"":23}]";0x252514005901430869487064415085003C38402D000000374F00000007000020000000FFFFFFFFFFFFFFFFFFFF17D5000E1E3993260216044841CD4C6B445F3D98C2F39C8E400000007103881393FFFFFF0000200000FFFFFF
2026-02-16 05:00:36.315;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":324,""Mileage"":925241,""Date"":""2026-02-16T05:00:51Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.77,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""OriginalAlarmCode"":22}]";0x252514005901440869487064415085003C38402D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E1E3993260216050051CD4C6B445F3D98C2F39C8E400000007103881277FFFFFF0000200000FFFFFF
2026-02-16 05:01:37.330;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4697,""Mileage"":925241,""Date"":""2026-02-16T05:01:52Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912590869487064415085003C38402D000000375000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216050152CD4C6B445F3D98C2F39C8E400000007103881381FFFFFF0000210000FFFFFF
2026-02-16 05:02:37.129;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4698,""Mileage"":925241,""Date"":""2026-02-16T05:02:52Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125A0869487064415085003C38402D0000002C5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216050252CD4C6B445F3D98C2F39C8E400000007103881383FFFFFF0000200000FFFFFF
2026-02-16 05:03:27.608;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":325,""Mileage"":925241,""Date"":""2026-02-16T05:03:42Z"",""IopIgnition"":false,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""OriginalAlarmCode"":23}]";0x252514005901450869487064415085003C38402D0000003A5000000007000020000000FFFFFFFFFFFFFFFFFFFF17D5000E1E3993260216050342CD4C6B445F3D98C2F39C8E400000007103881390FFFFFF0000210000FFFFFF
2026-02-16 05:29:44.058;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487064415085"",""SerialNo"":326,""Mileage"":925241,""Date"":""2026-02-16T05:29:59Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":12.65,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""OriginalAlarmCode"":22}]";0x252514005901460869487064415085003C38402D0000002C4F00000007000061000000FFFFFFFFFFFFFFFFFFFF16D5000E1E3993260216052959CD4C6B445F3D98C2F39C8E400000007103881265FFFFFF0000220000FFFFFF
2026-02-16 05:30:44.820;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4699,""Mileage"":925241,""Date"":""2026-02-16T05:30:59Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.82,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125B0869487064415085003C38402D000000305000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053059CD4C6B445F3D98C2F39C8E400000007103881382FFFFFF0000220000FFFFFF
2026-02-16 05:31:44.701;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4700,""Mileage"":925241,""Date"":""2026-02-16T05:31:59Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125C0869487064415085003C38402D0000002C5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053159CD4C6B445F3D98C2F39C8E400000007103881386FFFFFF0000220000FFFFFF
2026-02-16 05:32:45.610;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4701,""Mileage"":925241,""Date"":""2026-02-16T05:33:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125D0869487064415085003C38402D0000002C5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053300CD4C6B445F3D98C2F39C8E400000007103881386FFFFFF0000220000FFFFFF
2026-02-16 05:33:45.400;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4702,""Mileage"":925241,""Date"":""2026-02-16T05:34:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125E0869487064415085003C38402D000000375000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053400CD4C6B445F3D98C2F39C8E400000007103881386FFFFFF0000220000FFFFFF
2026-02-16 05:34:45.338;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4703,""Mileage"":925241,""Date"":""2026-02-16T05:35:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.87,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x2525130059125F0869487064415085003C38402D000000305000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053500CD4C6B445F3D98C2F39C8E400000007103881387FFFFFF0000230000FFFFFF
2026-02-16 05:35:45.136;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4704,""Mileage"":925241,""Date"":""2026-02-16T05:36:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912600869487064415085003C38402D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053600CD4C6B445F3D98C2F39C8E400000007103881390FFFFFF0000230000FFFFFF
2026-02-16 05:36:45.034;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4705,""Mileage"":925241,""Date"":""2026-02-16T05:37:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912610869487064415085003C38402D0000003A4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053700CD4C6B445F3D98C2F39C8E400000007103881390FFFFFF0000230000FFFFFF
2026-02-16 05:37:44.836;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4706,""Mileage"":925241,""Date"":""2026-02-16T05:37:59Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.9,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912620869487064415085003C38402D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053759CD4C6B445F3D98C2F39C8E400000007103881390FFFFFF0000230000FFFFFF
2026-02-16 05:38:45.797;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4707,""Mileage"":925241,""Date"":""2026-02-16T05:39:00Z"",""IopIgnition"":true,""Latitude"":4.4566588401794434,""Longitude"":-76.119865417480469,""Altitude"":941.20001220703125,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":113,""BatteryLevel"":93}]";0x252513005912630869487064415085003C38402D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E3993260216053900CD4C6B445F3D98C2F39C8E400000007103881383FFFFFF0000230000FFFFFF
2026-02-16 05:39:45.589;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4708,""Mileage"":925293,""Date"":""2026-02-16T05:40:00Z"",""IopIgnition"":true,""Latitude"":4.4564332962036133,""Longitude"":-76.11944580078125,""Altitude"":935.29998779296875,""ExternalPowerVoltage"":13.82,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":123,""BatteryLevel"":93}]";0x252513005912640869487064415085003C38402D000000294E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1E6D9326021605400033D36944283D98C21A9B8E400050007B03881382FFFFFF0000220000FFFFFF
2026-02-16 05:40:46.487;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4709,""Mileage"":925443,""Date"":""2026-02-16T05:41:00Z"",""IopIgnition"":true,""Latitude"":4.4557275772094727,""Longitude"":-76.118301391601563,""Altitude"":932.5,""ExternalPowerVoltage"":13.76,""Rpm"":-999,""Speed"":10.0,""SatelliteNumber"":14,""Azimuth"":119,""BatteryLevel"":93}]";0x252513005912650869487064415085003C38402D0000001F4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1F039326021605410000206944923C98C252958E400100007703881376FFFFFF0000230000FFFFFF
2026-02-16 05:41:45.083;"[{""Protocol"":""0x2525"",""MessageType"":""SignInMessage"",""ProtocolHeadType"":0,""Imei"":""869487064415085"",""SerialNo"":97,""Firmware"":""V1.0.1.8"",""Model"":0,""ObdBootVersion"":null,""ObdDataVersion"":null,""ObdHareware"":null,""ObdSoftware"":null,""Platform"":null,""Software"":""V0.0.0""}]";0x2525010017006108694870644150850000030502101812
2026-02-16 05:41:45.221;"[{""Protocol"":""0x2525"",""MessageType"":""NetworkInfoMessage"",""ProtocolHeadType"":0,""Imei"":""869487064415085"",""SerialNo"":60,""AccessTechnology"":""CAT-1"",""Band"":""CAT-1 28"",""Date"":""2026-02-16T05:42:32Z"",""Iccid"":""89571017025023253349"",""Imsi"":""732101725325332"",""NetworkOperator"":""CLARO""}]";0x2525110054003C08694870644150852602160542320A43004C00410052004F00054341542D31084341542D312032380F373332313031373235333235333332143839353731303137303235303233323533333439
2026-02-16 05:41:45.332;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4710,""Mileage"":925628,""Date"":""2026-02-16T05:42:00Z"",""IopIgnition"":true,""Latitude"":4.4548697471618652,""Longitude"":-76.116874694824219,""Altitude"":934.4000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":14,""Azimuth"":116,""BatteryLevel"":93}]";0x252513005912660869487064415085003C38402D00000018CE00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E1FBC932602160542009A996944D73B98C24B8E8E400120007403881380FFFFFF0000220000FFFFFF
2026-02-16 05:42:13.415;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4711,""Mileage"":925808,""Date"":""2026-02-16T05:43:00Z"",""IopIgnition"":true,""Latitude"":4.4540157318115234,""Longitude"":-76.1155014038086,""Altitude"":936.20001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":14,""Azimuth"":125,""BatteryLevel"":93}]";0x252513005912670869487064415085003C38402D000000304E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E207093260216054300CD0C6A44233B98C24C878E400080007D03881377FFFFFF0000240000FFFFFF
2026-02-16 05:43:13.288;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4712,""Mileage"":925995,""Date"":""2026-02-16T05:44:00Z"",""IopIgnition"":true,""Latitude"":4.4531655311584473,""Longitude"":-76.114051818847656,""Altitude"":935.9000244140625,""ExternalPowerVoltage"":13.74,""Rpm"":-999,""Speed"":10.0,""SatelliteNumber"":15,""Azimuth"":143,""BatteryLevel"":93}]";0x252513005912680869487064415085003C38402D0000002C4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E212B932602160544009AF96944653A98C255808E400100008F03881374FFFFFF0000250000FFFFFF
2026-02-16 05:43:32.433;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4713,""Mileage"":926011,""Date"":""2026-02-16T05:44:19Z"",""IopIgnition"":true,""Latitude"":4.4530367851257324,""Longitude"":-76.11407470703125,""Altitude"":934.4000244140625,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":231,""BatteryLevel"":93}]";0x252513005912690869487064415085003C38402D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E213B932602160544199A996944683A98C2477F8E40005000E703881381FFFFFF0000230000FFFFFF
2026-02-16 05:45:13.217;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4714,""Mileage"":926278,""Date"":""2026-02-16T05:46:00Z"",""IopIgnition"":true,""Latitude"":4.4510650634765625,""Longitude"":-76.115409851074219,""Altitude"":935.70001220703125,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":244,""BatteryLevel"":93}]";0x2525130059126A0869487064415085003C38402D0000003E4E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E224693260216054600CDEC6944173B98C2206F8E40005000F403881379FFFFFF0000240000FFFFFF
2026-02-16 05:46:13.130;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4715,""Mileage"":926282,""Date"":""2026-02-16T05:46:59Z"",""IopIgnition"":true,""Latitude"":4.4510402679443359,""Longitude"":-76.115440368652344,""Altitude"":935.70001220703125,""ExternalPowerVoltage"":13.77,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":209,""BatteryLevel"":93}]";0x2525130059126B0869487064415085003C38402D000000304E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E224A93260216054659CDEC69441B3B98C2EC6E8E40000000D103881377FFFFFF0000230000FFFFFF
2026-02-16 05:47:12.915;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":4716,""Mileage"":926282,""Date"":""2026-02-16T05:47:59Z"",""IopIgnition"":true,""Latitude"":4.4510402679443359,""Longitude"":-76.115440368652344,""Altitude"":935.70001220703125,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":209,""BatteryLevel"":93}]";0x2525130059126C0869487064415085003C38402D000000334E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000E224A93260216054759CDEC69441B3B98C2EC6E8E40000000D103881375FFFFFF0000230000FFFFFF
