requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,28/05/2026 12:06:28,28/05/2026 12:06:58,76555,51961851749,4799879886627950428753,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:28,28/05/2026 12:06:56,76555,51987844693,4799879881577951054929,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:27,28/05/2026 12:07:11,76555,51961763573,4799879875867951413965,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:26,28/05/2026 12:06:56,76555,51997501638,4799879869927951054691,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:26,28/05/2026 12:06:51,76555,51982916535,4799879864937950428115,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:25,28/05/2026 12:07:10,76555,51969773925,4799879859887951413618,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:25,28/05/2026 12:06:50,76555,51982917864,4799879854187950993331,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:24,28/05/2026 12:06:52,76555,51982906102,4799879849337951413443,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:24,28/05/2026 12:06:52,76555,51961444436,4799879844447950427590,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:23,28/05/2026 12:06:52,76555,51982015608,4799879839617951973767,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:23,28/05/2026 12:06:48,76555,51994343125,4799879833677950427314,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:22,28/05/2026 12:06:51,76555,51958984392,4799879828877951053740,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:22,28/05/2026 12:06:26,76555,51993429278,4799879823957952348399,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:21,28/05/2026 12:06:48,76555,51987865324,4799879819117950992644,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:21,28/05/2026 12:06:51,76555,51982908578,4799879811127951412478,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:20,28/05/2026 12:06:44,76555,51986154879,4799879806177951053197,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:20,28/05/2026 12:06:42,76555,51993428410,4799879800257951412207,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:19,28/05/2026 12:06:43,76555,51993426614,4799879795277950992068,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:19,28/05/2026 12:06:46,76555,51987660823,4799879790097950991954,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:18,28/05/2026 12:06:44,76555,51983363227,4799879785067951052743,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:17,28/05/2026 12:06:43,76555,51983368003,4799879779857951052592,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:17,28/05/2026 12:06:41,76555,51982916737,4799879773897951972181,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:16,28/05/2026 12:06:40,76555,51997373161,4799879768497951411500,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:16,28/05/2026 12:06:16,TSO,5199999999,4799879763187951411305,Rejected,"!RP,257,1,2222",Invalid destination address (code 351),User Errors,--,,,default,
SMS,,X,28/05/2026 12:06:15,28/05/2026 12:06:43,76555,51993197837,4799879757177950991134,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:15,28/05/2026 12:06:49,76555,51993427582,4799879750817951971606,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:06:14,28/05/2026 12:06:44,76555,51982908928,4799879745847951971444,Delivered,"!RP,257,1,2222",No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:05:06,28/05/2026 12:38:12,890191,579102356172,4799879060777951486522,Delivered,729017474_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:04:33,28/05/2026 12:04:37,890809,573155158248,4799878739817951020884,Delivered,ACT. APAGADO  on (HBZN580NKLAH21750) => HBZN580NKLAH21750 - Speed: 0 Km/h - Time: May 28 2026 12:03PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:04:25,28/05/2026 12:04:25,GPT,19103954927,4799878655117951017793,Rejected,1779987864 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:04:25,28/05/2026 12:04:25,GPT,19103954927,4799878653887950491715,Rejected,1779987864 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 12:01:38,28/05/2026 12:38:09,890191,579104060657,4799876979687952374036,Delivered,1246362804_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:58:32,28/05/2026 11:58:37,890191,579103535597,4799875123807951973618,Delivered,1554109246_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:57:01,28/05/2026 11:57:06,890191,579103535614,4799874214987951498827,Delivered,304057495_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:54:49,28/05/2026 11:55:07,890191,579103535597,4799872893907952318504,Delivered,689834387_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:54:41,28/05/2026 11:54:41,GPT,19103954920,4799872811257951020787,Rejected,1779987279 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:54:39,28/05/2026 11:54:39,GPT,19103954920,4799872798587950495841,Rejected,1779987278 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:54:27,28/05/2026 11:54:30,890191,579104060657,4799872675287950494069,Delivered,498497734_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:53:49,28/05/2026 11:53:49,GPT,19103954920,4799872298607951013192,Rejected,1779987228 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:53:49,28/05/2026 11:53:49,GPT,19103954920,4799872297557951013175,Rejected,1779987228 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:49:49,28/05/2026 11:49:49,GPT,19102356150,4799869899467951433465,Rejected,1779986988 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:49:49,28/05/2026 11:49:49,GPT,19102356150,4799869896517950913857,Rejected,1779986988 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:46:32,28/05/2026 11:46:38,890809,573145973800,4799867925357951970196,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 11:45AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:46:31,28/05/2026 11:46:37,890809,573016064880,4799867919387950987718,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 11:45AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:46:03,28/05/2026 11:46:03,GPT,1579102728989,4799867639697950421341,Rejected,1779986757 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:59,28/05/2026 11:45:59,GPT,1579102728989,4799867599007951402981,Rejected,1779986758 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:59,28/05/2026 11:45:59,GPT,1579102728989,4799867594167951047640,Rejected,1779986756 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:59,28/05/2026 11:45:59,GPT,1579102728989,4799867592907950983563,Rejected,1779986758 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:59,28/05/2026 11:45:59,GPT,1579102728989,4799867589997951965377,Rejected,1779986758 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:58,28/05/2026 11:45:58,GPT,1579102728989,4799867589127951047559,Rejected,1779986757 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:58,28/05/2026 11:45:58,GPT,1579102728989,4799867583707950983436,Rejected,1779986757 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:58,28/05/2026 11:45:58,GPT,1579102728989,4799867582577951047484,Rejected,1779986757 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867579197950983375,Rejected,1779986756 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867577697951402685,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867576817951402667,Rejected,1779986756 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867576507951402660,Rejected,1779986756 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867571227951965116,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:57,28/05/2026 11:45:57,GPT,1579102728989,4799867571117951402588,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:56,28/05/2026 11:45:56,GPT,1579102728989,4799867567787950983227,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:56,28/05/2026 11:45:56,GPT,1579102728989,4799867566087951402519,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:56,28/05/2026 11:45:56,GPT,1579102728989,4799867564947951965022,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:45:56,28/05/2026 11:45:56,GPT,1579102728989,4799867563617950983171,Rejected,1779986755 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:44:33,28/05/2026 11:44:33,GPT,19102356146,4799866738487951488539,Rejected,1779986672 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:44:33,28/05/2026 11:44:33,GPT,19102356146,4799866732277951488471,Rejected,1779986671 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:41:31,28/05/2026 11:41:36,890809,573182066185,4799864912387951463200,Delivered,ACT. Ignicion Apagada on (WB146-5) => WB146-5 - Speed: 0 Km/h - Time: May 28 2026 11:40AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:40:03,28/05/2026 11:40:03,GPT,19103825011,4799864032507951452097,Rejected,1779986402 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:38:51,28/05/2026 11:39:02,890191,579103824989,4799863310607951904626,Delivered,2002615844_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:35:55,28/05/2026 11:35:55,GPT,19103825011,4799861555587950437308,Rejected,1779986154 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:46,28/05/2026 11:34:46,GPT,19103954927,4799860863407952348766,Rejected,1779986085 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:45,28/05/2026 11:34:45,GPT,19103954927,4799860858657952348694,Rejected,1779986084 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:27,28/05/2026 11:34:34,890191,579104060657,4799860674057952346547,Delivered,1495428718_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:10,28/05/2026 11:34:18,890809,573145973800,4799860503927951968609,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 11:33AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:09,28/05/2026 11:34:23,890809,573016064880,4799860498167951968529,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: May 28 2026 11:33AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:34:09,28/05/2026 11:35:10,890809,573182066185,4799860493137950987046,Delivered,ACT. Ignicion Encendida on (WB146-5) => WB146-5 - Speed: 0 Km/h - Time: May 28 2026 11:33AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:33:28,28/05/2026 11:33:28,TSO,579101169573,4799860086697952339130,Undeliverable,"!R3,1,7",Unknown Subscriber (code 1),Handset Errors,--,,,default,
SMS,,X,28/05/2026 11:32:07,28/05/2026 11:32:12,890809,573182066185,4799859279877950409927,Delivered,ACT. Ignicion Apagada on (WB146-5) => WB146-5 - Speed: 0 Km/h - Time: May 28 2026 11:31AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:31:57,28/05/2026 11:32:05,890191,579104060657,4799859173957952328031,Delivered,289237282_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:30:16,28/05/2026 11:30:16,GPT,19103350606,4799858168567950954932,Rejected,1779985815 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:29:28,28/05/2026 11:29:28,GPT,19103350600,4799857687977950947876,Rejected,1779985767 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,28/05/2026 11:29:28,28/05/2026 11:29:28,GPT,19103350600,4799857685417951466705,Rejected,1779985767 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
