,Odometer in meters,Odometer en miles,Date,x
463,124299127,77235.872843117,2026-02-17 13:40:56.852,463
464,124299263,77235.957349573,2026-02-17 13:51:40.819,464
465,124299301,77235.980961671,2026-02-17 13:51:47.525,465
466,124299356,77236.015137076,2026-02-17 13:51:58.191,466
467,124299363,77236.019486673,2026-02-17 13:51:59.597,467
468,124299378,77236.028807238,2026-02-17 13:52:03.714,468
469,124299476,77236.089701596,2026-02-17 13:52:42.034,469
470,124299680,77236.21646128,2026-02-17 13:53:50.048,470
471,124299965,77236.393552015,2026-02-17 13:54:49.566,471
472,124300006,77236.419028226,2026-02-17 13:55:00.679,472
473,124300069,77236.458174599,2026-02-17 13:55:35.244,473
474,124300185,77236.530253635,2026-02-17 13:56:24.808,474
475,124300392,77236.658877432,2026-02-17 13:57:23.560,475
476,124300457,77236.699266547,2026-02-17 13:57:57.746,476
477,124300586,77236.779423406,2026-02-17 14:00:57.758,477
478,124300705,77236.853366555,2026-02-17 14:01:44.775,478
479,124301374,77237.269063754,2026-02-17 14:03:01.992,479
480,124301498,77237.346113758,2026-02-17 14:03:14.264,480
481,124301571,77237.391473841,2026-02-17 14:03:21.328,481
482,124301577,77237.395202067,2026-02-17 14:03:40.898,482
483,124301702,77237.472873442,2026-02-17 14:04:05.600,483
484,124301738,77237.495242798,2026-02-17 14:04:20.545,484
485,124302979,77238.266364209,2026-02-17 14:06:16.123,485
486,124304813,77239.405958623,2026-02-17 14:08:16.804,486
487,124305182,77239.635244522,2026-02-17 14:09:27.132,487
488,124305262,77239.684954202,2026-02-17 14:12:28.260,488
489,124305412,77239.778159852,2026-02-17 14:14:29.236,489
490,124305912,77240.088845352,2026-02-17 14:19:05.783,490
491,124305973,77240.126748983,2026-02-17 14:19:39.821,491
492,124306063,77240.182672373,2026-02-17 14:20:12.743,492
493,124306525,77240.469745775,2026-02-17 14:22:50.425,493
494,124306599,77240.515727229,2026-02-17 14:23:10.728,494
495,124307057,77240.800315147,2026-02-17 14:25:10.815,495
496,124307921,77241.337179691,2026-02-17 14:27:10.777,496
497,124308877,77241.931210367,2026-02-17 14:29:12.876,497
498,124309619,77242.392267649,2026-02-17 14:31:10.816,498
499,124310202,77242.75452694201,2026-02-17 14:33:11.253,499
500,124310268,77242.795537428,2026-02-17 14:33:44.732,500
501,124310336,77242.837790656,2026-02-17 14:34:11.802,501
502,124310630,77243.02047373001,2026-02-17 14:36:11.839,502
503,124311056,77243.28517777601,2026-02-17 14:37:30.821,503
504,124311160,77243.34980036,2026-02-17 14:38:04.125,504
505,124311194,77243.370926974,2026-02-17 14:38:29.709,505
506,124311329,77243.454812059,2026-02-17 14:39:17.751,506
507,124312494,77244.178709274,2026-02-17 14:41:17.715,507
508,124312553,77244.215370163,2026-02-17 14:41:47.771,508
509,124312721,77244.319760491,2026-02-17 14:42:44.760,509
510,124312809,77244.374441139,2026-02-17 14:45:43.769,510
511,124312849,77244.399295979,2026-02-17 14:47:43.698,511
512,124312849,77244.399295979,2026-02-17 14:47:58.762,512
513,124313138,77244.578872198,2026-02-17 15:18:09.688,513
514,124313189,77244.610562119,2026-02-17 15:18:57.270,514
515,124313289,77244.672699219,2026-02-17 15:21:56.715,515
516,124313361,77244.717437931,2026-02-17 15:22:45.694,516
517,124313409,77244.747263739,2026-02-17 15:23:22.731,517
518,124313409,77244.747263739,2026-02-17 15:25:18.318,518
519,124313409,77244.747263739,2026-02-17 15:34:38.058,519
520,124313517,77244.814371807,2026-02-17 15:37:37.692,520
521,124313671,77244.910062941,2026-02-17 15:39:33.666,521
522,124313789,77244.983384719,2026-02-17 15:40:19.653,522
523,124313919,77245.064162949,2026-02-17 15:43:19.702,523
524,124314115,77245.185951665,2026-02-17 15:45:15.668,524
525,124314147,77245.205835537,2026-02-17 15:45:45.706,525
526,124314259,77245.275429089,2026-02-17 15:47:38.657,526
527,124314320,77245.31333272,2026-02-17 15:47:53.222,527
528,124314327,77245.317682317,2026-02-17 15:47:55.587,528
529,124314373,77245.346265383,2026-02-17 15:48:25.945,529
530,124314373,77245.346265383,2026-02-17 15:58:29.628,530
531,124314373,77245.346265383,2026-02-17 16:04:41.005,531
532,124314466,77245.404052886,2026-02-17 16:06:08.609,532
533,124314516,77245.435121436,2026-02-17 16:06:27.186,533
534,124314610,77245.49353031,2026-02-17 16:07:11.560,534
535,124314843,77245.638309753,2026-02-17 16:10:14.909,535
536,124314935,77245.695475885,2026-02-17 16:10:59.872,536
537,124315024,77245.750777904,2026-02-17 16:11:37.835,537
538,124315033,77245.756370243,2026-02-17 16:11:37.943,538
539,124315135,77245.81975008501,2026-02-17 16:12:12.804,539
540,124315143,77245.824721053,2026-02-17 16:12:33.630,540
541,124315250,77245.89120775,2026-02-17 16:13:11.598,541
542,124315273,77245.905499283,2026-02-17 16:13:36.932,542
543,124315364,77245.962044044,2026-02-17 16:14:05.182,543
544,124315396,77245.981927916,2026-02-17 16:14:13.490,544
545,124315405,77245.987520255,2026-02-17 16:14:15.019,545
546,124315723,77246.185116233,2026-02-17 16:15:41.580,546
547,124315723,77246.185116233,2026-02-17 16:15:48.922,547
548,124315723,77246.185116233,2026-02-17 16:25:48.601,548
549,124315723,77246.185116233,2026-02-17 16:30:41.640,549
550,124315723,77246.185116233,2026-02-17 16:33:41.558,550
551,124315825,77246.248496075,2026-02-17 16:35:09.591,551
552,124315895,77246.29199204501,2026-02-17 16:36:05.857,552
553,124316231,77246.500772701,2026-02-17 16:38:35.007,553
554,124316258,77246.517549718,2026-02-17 16:38:58.566,554
555,124316355,77246.577822705,2026-02-17 16:39:59.369,555
556,124316526,77246.684077146,2026-02-17 16:40:45.685,556
557,124316703,77246.79405981301,2026-02-17 16:43:10.549,557
558,124316744,77246.819536024,2026-02-17 16:43:38.606,558
559,124316856,77246.889129576,2026-02-17 16:44:01.531,559
560,124317059,77247.015267889,2026-02-17 16:45:04.565,560
561,124317185,77247.093560635,2026-02-17 16:46:04.583,561
562,124317741,77247.439042911,2026-02-17 16:48:04.617,562
563,124317920,77247.55026832,2026-02-17 16:48:59.630,563
564,124317920,77247.55026832,2026-02-17 16:51:59.567,564
565,124317932,77247.557724772,2026-02-17 16:53:59.606,565
566,124318102,77247.663357842,2026-02-17 17:04:14.571,566
567,124318276,77247.771476396,2026-02-17 17:05:00.451,567
568,124318287,77247.778311477,2026-02-17 17:05:03.402,568
569,124318388,77247.841069948,2026-02-17 17:05:31.511,569
570,124318442,77247.874623982,2026-02-17 17:05:45.668,570
571,124318632,77247.992684472,2026-02-17 17:06:43.922,571
572,124318789,77248.09023971901,2026-02-17 17:08:04.152,572
573,124318789,77248.09023971901,2026-02-17 17:08:04.245,573
574,124319029,77248.23936875901,2026-02-17 17:09:59.712,574
575,124319029,77248.23936875901,2026-02-17 17:19:59.484,575
576,124319029,77248.23936875901,2026-02-17 17:32:38.038,576
577,124319186,77248.336924006,2026-02-17 17:35:37.478,577
578,124319277,77248.393468767,2026-02-17 17:36:02.837,578
579,124319802,77248.719688542,2026-02-17 17:38:11.890,579
580,124319889,77248.773747819,2026-02-17 17:38:42.713,580
581,124319954,77248.814136934,2026-02-17 17:39:22.167,581
582,124320121,77248.91790589101,2026-02-17 17:42:08.916,582
583,124320281,77249.017325251,2026-02-17 17:42:09.166,583
584,124320359,77249.065792189,2026-02-17 17:42:09.415,584
585,124320370,77249.07262727,2026-02-17 17:42:09.535,585
586,124320552,77249.185716792,2026-02-17 17:42:58.541,586
587,124320644,77249.242882924,2026-02-17 17:43:27.800,587
588,124320864,77249.379584544,2026-02-17 17:44:54.261,588
589,124320959,77249.438614789,2026-02-17 17:45:29.016,589
590,124321159,77249.562888989,2026-02-17 17:46:54.340,590
591,124321304,77249.65298778401,2026-02-17 17:49:55.038,591
592,124321304,77249.65298778401,2026-02-17 17:51:54.996,592
593,124321637,77249.85990432701,2026-02-17 18:28:09.344,593
594,124321925,77250.038859175,2026-02-17 18:29:46.232,594
595,124322011,77250.092297081,2026-02-17 18:30:14.347,595
596,124322108,77250.152570068,2026-02-17 18:30:33.612,596
597,124322412,77250.341466852,2026-02-17 18:32:20.085,597
598,124322488,77250.388691048,2026-02-17 18:32:41.805,598
599,124322630,77250.47692573,2026-02-17 18:34:48.921,599
600,124322801,77250.583180171,2026-02-17 18:34:49.621,600
601,124322896,77250.642210416,2026-02-17 18:35:58.706,601
602,124323237,77250.854097927,2026-02-17 18:37:23.162,602
603,124323476,77251.002605596,2026-02-17 18:38:06.790,603
604,124323616,77251.089597536,2026-02-17 18:38:33.857,604
605,124323787,77251.195851977,2026-02-17 18:39:31.574,605
606,124323918,77251.277251578,2026-02-17 18:40:28.404,606
607,124324002,77251.329446742,2026-02-17 18:40:42.598,607
608,124324032,77251.348087872,2026-02-17 18:40:51.056,608
609,124324154,77251.42389513401,2026-02-17 18:41:13.070,609
610,124324665,77251.741415715,2026-02-17 18:43:12.383,610
611,124324864,77251.86506854401,2026-02-17 18:44:05.832,611
612,124325289,77252.12915121901,2026-02-17 18:46:06.208,612
613,124325927,77252.525585917,2026-02-17 18:48:14.686,613
614,124325939,77252.533042369,2026-02-17 18:48:22.289,614
615,124326224,77252.710133104,2026-02-17 18:50:12.416,615
616,124326265,77252.735609315,2026-02-17 18:50:41.319,616
617,124326334,77252.77848391401,2026-02-17 18:51:07.333,617
618,124326493,77252.877281903,2026-02-17 18:52:28.371,618
619,124326493,77252.877281903,2026-02-17 18:55:27.709,619
620,124326493,77252.877281903,2026-02-17 18:57:28.432,620
621,124326712,77253.013362152,2026-02-17 19:00:35.918,621
622,124327229,77253.334610959,2026-02-17 19:02:35.341,622
623,124327409,77253.446457739,2026-02-17 19:03:48.778,623
624,124327409,77253.446457739,2026-02-17 19:04:29.888,624
625,124327409,77253.446457739,2026-02-17 19:14:29.370,625
626,124327409,77253.446457739,2026-02-17 19:38:03.594,626
627,124327515,77253.512323065,2026-02-17 19:39:54.558,627
628,124327593,77253.560790003,2026-02-17 19:40:08.825,628
629,124327673,77253.610499683,2026-02-17 19:40:27.329,629
630,124328127,77253.892602117,2026-02-17 19:42:27.462,630
631,124328608,77254.191481568,2026-02-17 19:44:37.776,631
632,124328721,77254.261696491,2026-02-17 19:45:30.405,632
633,124329015,77254.444379565,2026-02-17 19:46:27.108,633
634,124329170,77254.54069207,2026-02-17 19:46:45.545,634
635,124329214,77254.568032394,2026-02-17 19:46:50.567,635
636,124329475,77254.730210225,2026-02-17 19:47:15.215,636
637,124329507,77254.750094097,2026-02-17 19:47:25.758,637
638,124329525,77254.761278775,2026-02-17 19:47:27.468,638
639,124329550,77254.77681305,2026-02-17 19:47:27.676,639
640,124329571,77254.789861841,2026-02-17 19:47:31.615,640
641,124329596,77254.805396116,2026-02-17 19:47:34.460,641
642,124331059,77255.714461889,2026-02-17 19:49:34.456,642
643,124332282,77256.474398622,2026-02-17 19:51:34.410,643
644,124332947,77256.887610337,2026-02-17 19:52:53.412,644
645,124333052,77256.952854292,2026-02-17 19:53:44.072,645
646,124333673,77257.338725683,2026-02-17 19:55:41.405,646
647,124333927,77257.49655391701,2026-02-17 19:56:18.398,647
648,124334053,77257.574846663,2026-02-17 19:57:10.923,648
649,124334184,77257.656246264,2026-02-17 19:57:11.462,649
650,124335084,77258.215480164,2026-02-17 19:58:38.513,650
651,124335358,77258.385735818,2026-02-17 20:01:38.439,651
652,124335475,77258.458436225,2026-02-17 20:03:36.270,652
653,124335508,77258.478941468,2026-02-17 20:04:02.448,653
654,124335606,77258.539835826,2026-02-17 20:04:29.436,654
655,124335688,77258.590788248,2026-02-17 20:05:34.087,655
656,124335774,77258.644226154,2026-02-17 20:05:54.672,656
657,124335850,77258.69145035,2026-02-17 20:06:36.950,657
658,124335967,77258.76415075701,2026-02-17 20:07:39.577,658
659,124336041,77258.810132211,2026-02-17 20:08:17.500,659
660,124336271,77258.953047541,2026-02-17 20:09:49.407,660
661,124336639,77259.181712069,2026-02-17 20:11:23.444,661
662,124336846,77259.310335866,2026-02-17 20:14:25.285,662
663,124336960,77259.38117216,2026-02-17 20:16:23.474,663
664,124337785,77259.893803235,2026-02-17 20:28:07.534,664
665,124338074,77260.073379454,2026-02-17 20:30:07.534,665
666,124338092,77260.084564132,2026-02-17 20:30:29.861,666
667,124338397,77260.274082287,2026-02-17 20:32:30.692,667
668,124339294,77260.831452074,2026-02-17 20:34:24.514,668
669,124340648,77261.672788408,2026-02-17 20:36:24.461,669
670,124342127,77262.591796117,2026-02-17 20:38:24.805,670
671,124342535,77262.845315485,2026-02-17 20:39:20.459,671
672,124342618,77262.896889278,2026-02-17 20:39:55.544,672
673,124343163,77263.235536473,2026-02-17 20:41:55.520,673
674,124343210,77263.26474091,2026-02-17 20:42:22.579,674
675,124343409,77263.388393739,2026-02-17 20:43:59.626,675
676,124343507,77263.449288097,2026-02-17 20:44:47.549,676
677,124343617,77263.517638907,2026-02-17 20:45:57.521,677
678,124343623,77263.521367133,2026-02-17 20:46:17.539,678
679,124343726,77263.585368346,2026-02-17 20:47:09.623,679
680,124344024,77263.770536904,2026-02-17 20:48:27.831,680
681,124344147,77263.846965537,2026-02-17 20:49:24.455,681
682,124344200,77263.8798982,2026-02-17 20:49:56.456,682
683,124344327,77263.958812317,2026-02-17 20:50:55.525,683
684,124344782,77264.241536122,2026-02-17 20:52:18.537,684
685,124344938,77264.338469998,2026-02-17 20:55:18.598,685
686,124345104,77264.441617584,2026-02-17 20:55:46.843,686
687,124345168,77264.481385328,2026-02-17 20:55:54.903,687
688,124345177,77264.486977667,2026-02-17 20:55:56.476,688
689,124345252,77264.533580492,2026-02-17 20:56:26.850,689
690,124345310,77264.56962001,2026-02-17 20:58:17.077,690
691,124345310,77264.56962001,2026-02-17 20:58:23.490,691
692,124345310,77264.56962001,2026-02-17 20:58:36.040,692
693,124345310,77264.56962001,2026-02-17 21:08:35.537,693
694,124345310,77264.56962001,2026-02-18 01:08:35.855,694
695,124345310,77264.56962001,2026-02-18 05:08:16.686,695
696,124345310,77264.56962001,2026-02-18 09:08:16.301,696
697,124345310,77264.56962001,2026-02-18 11:04:28.254,697
698,124345515,77264.697001065,2026-02-18 11:07:28.072,698
699,124345515,77264.697001065,2026-02-18 11:07:38.792,699
700,124345515,77264.697001065,2026-02-18 11:17:38.069,700
701,124345515,77264.697001065,2026-02-18 11:47:17.689,701
702,124345559,77264.724341389,2026-02-18 11:50:17.096,702
703,124345559,77264.724341389,2026-02-18 11:52:17.085,703
704,124345573,77264.733040583,2026-02-18 12:02:08.065,704
705,124345573,77264.733040583,2026-02-18 12:03:01.024,705
706,124346333,77265.205282543,2026-02-18 12:06:01.055,706
707,124346358,77265.22081681801,2026-02-18 12:08:01.046,707
708,124346358,77265.22081681801,2026-02-18 12:08:01.645,708
709,124348030,77266.25974913,2026-02-18 12:10:49.081,709
710,124348030,77266.25974913,2026-02-18 12:10:59.145,710
711,124348123,77266.317536633,2026-02-18 12:11:45.085,711
712,124348478,77266.538123338,2026-02-18 12:12:58.141,712
713,124348729,77266.69408745901,2026-02-18 12:13:59.469,713
714,124349035,77266.884226985,2026-02-18 12:15:19.979,714
715,124349126,77266.940771746,2026-02-18 12:16:05.105,715
716,124349204,77266.98923868401,2026-02-18 12:16:25.041,716
717,124349570,77267.21666047,2026-02-18 12:17:32.861,717
718,124349570,77267.21666047,2026-02-18 12:18:15.127,718
719,124349570,77267.21666047,2026-02-18 12:18:23.755,719
720,124349570,77267.21666047,2026-02-18 12:28:23.030,720
721,124349570,77267.21666047,2026-02-18 12:29:06.262,721
722,124349638,77267.258913698,2026-02-18 12:30:35.664,722
723,124349638,77267.258913698,2026-02-18 12:40:35.329,723
724,124349638,77267.258913698,2026-02-18 13:45:10.417,724
725,124349662,77267.273826602,2026-02-18 13:45:23.397,725
726,124349662,77267.273826602,2026-02-18 13:46:04.921,726
727,124349662,77267.273826602,2026-02-18 13:46:30.275,727
728,124349662,77267.273826602,2026-02-18 13:46:34.906,728
729,124349662,77267.273826602,2026-02-18 13:46:57.850,729
730,124349662,77267.273826602,2026-02-18 13:47:42.897,730
731,124349662,77267.273826602,2026-02-18 13:49:43.002,731
732,124349662,77267.273826602,2026-02-18 13:50:07.986,732
733,124349662,77267.273826602,2026-02-18 13:59:23.375,733
734,124349662,77267.273826602,2026-02-18 13:59:46.695,734
735,124349662,77267.273826602,2026-02-18 14:01:39.603,735
736,124349798,77267.358333058,2026-02-18 14:02:20.836,736
737,124349870,77267.40307177001,2026-02-18 14:02:33.797,737
738,124349920,77267.43414032,2026-02-18 14:02:53.734,738
739,124349930,77267.44035403,2026-02-18 14:02:55.555,739
740,124350500,77267.7945355,2026-02-18 14:05:41.342,740
741,124350641,77267.882148811,2026-02-18 14:06:10.610,741
742,124351085,77268.158037535,2026-02-18 14:06:56.836,742
743,124351114,77268.176057294,2026-02-18 14:07:22.875,743
744,124351221,77268.242543991,2026-02-18 14:07:49.851,744
745,124351318,77268.302816978,2026-02-18 14:08:21.925,745
746,124351325,77268.307166575,2026-02-18 14:09:02.380,746
747,124351325,77268.307166575,2026-02-18 14:18:40.387,747
748,124351620,77268.49047102,2026-02-18 14:21:39.895,748
749,124351681,77268.528374651,2026-02-18 14:21:51.246,749
750,124352601,77269.100035971,2026-02-18 14:23:50.163,750
751,124352738,77269.185163798,2026-02-18 14:24:29.311,751
752,124352833,77269.244194043,2026-02-18 14:25:01.518,752
753,124353011,77269.354798081,2026-02-18 14:25:43.735,753
754,124353118,77269.421284778,2026-02-18 14:26:27.191,754
755,124353207,77269.476586797,2026-02-18 14:26:47.931,755
756,124353834,77269.866186414,2026-02-18 14:27:38.947,756
757,124354418,77270.229067078,2026-02-18 14:29:23.521,757
758,124354446,77270.246465466,2026-02-18 14:29:28.443,758
759,124354565,77270.320408615,2026-02-18 14:29:45.751,759
760,124354770,77270.44778967,2026-02-18 14:30:20.430,760
761,124355026,77270.606860646,2026-02-18 14:31:05.853,761
762,124355048,77270.620530808,2026-02-18 14:31:28.858,762
763,124355048,77270.620530808,2026-02-18 14:32:03.175,763
764,124355048,77270.620530808,2026-02-18 14:42:02.854,764
765,124355048,77270.620530808,2026-02-18 14:57:07.041,765
766,124355228,77270.732377588,2026-02-18 15:00:06.866,766
767,124355283,77270.766552993,2026-02-18 15:00:16.842,767
768,124355602,77270.964770342,2026-02-18 15:01:31.510,768
769,124355726,77271.041820346,2026-02-18 15:01:45.079,769
770,124355755,77271.05984010501,2026-02-18 15:02:11.829,770
771,124355764,77271.065432444,2026-02-18 15:03:57.841,771
772,124355764,77271.065432444,2026-02-18 15:05:05.458,772
773,124363492,77275.867387532,2026-02-18 15:07:29.835,773
774,124370047,77279.940474437,2026-02-18 15:08:11.835,774
775,124370812,77280.415823252,2026-02-18 15:11:11.828,775
776,124370812,77280.415823252,2026-02-18 15:13:11.833,776
777,124373025,77281.79091727501,2026-02-18 15:14:18.811,777
778,124374225,77282.536562475,2026-02-18 15:18:28.769,778
779,124375311,77283.211371381,2026-02-18 15:21:28.789,779
780,124375311,77283.211371381,2026-02-18 15:23:28.776,780
781,124376535,77283.97192948501,2026-02-18 15:47:25.734,781
782,124376582,77284.00113392201,2026-02-18 15:47:34.200,782
783,124376590,77284.00610489,2026-02-18 15:47:53.693,783
784,124376738,77284.098067798,2026-02-18 15:48:16.935,784
785,124377342,77284.47337588201,2026-02-18 15:50:00.455,785
786,124377388,77284.501958948,2026-02-18 15:50:09.969,786
787,124377430,77284.52805653,2026-02-18 15:50:21.187,787
788,124377569,77284.614427099,2026-02-18 15:50:46.455,788
789,124377681,77284.684020651,2026-02-18 15:51:07.462,789
790,124377991,77284.876645661,2026-02-18 15:52:22.867,790
791,124378052,77284.914549292,2026-02-18 15:52:44.428,791
792,124378156,77284.979171876,2026-02-18 15:53:41.727,792
793,124378156,77284.979171876,2026-02-18 15:56:41.682,793
794,124378171,77284.988492441,2026-02-18 15:58:41.697,794
795,124378299,77285.068027929,2026-02-18 15:59:55.851,795
796,124378373,77285.114009383,2026-02-18 16:00:14.805,796
797,124378535,77285.214671485,2026-02-18 16:00:43.668,797
798,124378964,77285.481239644,2026-02-18 16:01:56.188,798
799,124379360,77285.72730256,2026-02-18 16:03:24.999,799
800,124379395,77285.749050545,2026-02-18 16:03:32.181,800
801,124379531,77285.833557001,2026-02-18 16:04:06.530,801
802,124379625,77285.891965875,2026-02-18 16:04:32.843,802
803,124379686,77285.929869506,2026-02-18 16:04:54.271,803
804,124379733,77285.959073943,2026-02-18 16:05:10.482,804
805,124379783,77285.990142493,2026-02-18 16:05:27.426,805
806,124379877,77286.048551367,2026-02-18 16:05:52.675,806
807,124380040,77286.14983484,2026-02-18 16:06:44.720,807
808,124380277,77286.297099767,2026-02-18 16:07:42.968,808
809,124380490,77286.42945179,2026-02-18 16:08:08.000,809
810,124381109,77286.814080439,2026-02-18 16:09:45.103,810
811,124381233,77286.89113044301,2026-02-18 16:10:16.110,811
812,124381575,77287.103639325,2026-02-18 16:10:56.541,812
813,124381597,77287.117309487,2026-02-18 16:11:20.701,813
814,124381603,77287.121037713,2026-02-18 16:11:21.777,814
815,124381627,77287.135950617,2026-02-18 16:11:26.762,815
816,124381637,77287.142164327,2026-02-18 16:11:33.432,816
817,124381727,77287.198087717,2026-02-18 16:12:03.750,817
818,124381805,77287.24655465501,2026-02-18 16:12:24.731,818
819,124381862,77287.281972802,2026-02-18 16:12:56.662,819
820,124381870,77287.28694377,2026-02-18 16:14:11.143,820
821,124381873,77287.288807883,2026-02-18 16:20:08.693,821
822,124382037,77287.390712727,2026-02-18 16:21:13.784,822
823,124382154,77287.463413134,2026-02-18 16:21:58.710,823
824,124382296,77287.551647816,2026-02-18 16:22:29.730,824
825,124382490,77287.67219379,2026-02-18 16:22:51.421,825
826,124382496,77287.675922016,2026-02-18 16:22:52.392,826
827,124382499,77287.677786129,2026-02-18 16:22:57.064,827
828,124382508,77287.683378468,2026-02-18 16:22:57.477,828
829,124382657,77287.77596274701,2026-02-18 16:23:34.705,829
830,124382809,77287.870411139,2026-02-18 16:24:12.295,830
831,124382970,77287.97045187,2026-02-18 16:24:27.917,831
832,124383004,77287.991578484,2026-02-18 16:24:34.459,832
833,124383160,77288.08851236,2026-02-18 16:25:10.215,833
834,124383210,77288.11958091,2026-02-18 16:25:23.741,834
835,124383409,77288.243233739,2026-02-18 16:26:19.691,835
836,124384689,77289.038588619,2026-02-18 16:29:16.687,836
837,124386921,77290.425488691,2026-02-18 16:30:22.682,837
838,124386942,77290.438537482,2026-02-18 16:31:28.000,838
839,124387233,77290.619356443,2026-02-18 16:32:34.684,839
840,124387340,77290.68584314,2026-02-18 16:34:32.683,840
841,124601997,77424.067477887,2026-02-18 16:41:01.708,841
842,124602066,77424.11035248601,2026-02-18 16:42:33.722,842
843,124602171,77424.175596441,2026-02-18 16:43:04.651,843
844,124602178,77424.179946038,2026-02-18 16:46:04.850,844
845,124602178,77424.179946038,2026-02-18 16:48:04.539,845
846,124606101,77426.617584471,2026-02-18 16:57:35.152,846
847,124606976,77427.161284096,2026-02-18 16:58:14.648,847
848,124607078,77427.224663938,2026-02-18 17:01:14.719,848
849,124607248,77427.330297008,2026-02-18 17:02:01.998,849
850,124607848,77427.703119608,2026-02-18 17:03:17.526,850
851,124607848,77427.703119608,2026-02-18 17:03:36.723,851
852,124608329,77428.00199905901,2026-02-18 17:06:15.634,852
853,124608708,77428.23749866801,2026-02-18 17:07:34.748,853
854,124608869,77428.337539399,2026-02-18 17:08:30.005,854
855,124609271,77428.587330541,2026-02-18 17:09:10.766,855
856,124609337,77428.628341027,2026-02-18 17:09:43.611,856
857,124609418,77428.67867207801,2026-02-18 17:10:23.616,857
858,124609848,77428.94586160801,2026-02-18 17:11:28.702,858
859,124609979,77429.027261209,2026-02-18 17:13:06.665,859
860,124610742,77429.501367282,2026-02-18 17:14:33.676,860
861,124610884,77429.589601964,2026-02-18 17:15:41.652,861
862,124610952,77429.631855192,2026-02-18 17:16:06.631,862
863,124610952,77429.631855192,2026-02-18 17:16:06.791,863
864,124611872,77430.203516512,2026-02-18 17:16:55.619,864
865,124612409,77430.53719273901,2026-02-18 17:28:14.583,865
866,124614160,77431.62521336,2026-02-18 17:31:14.672,866
867,124614266,77431.691078686,2026-02-18 17:31:47.577,867
868,124614303,77431.714069413,2026-02-18 17:32:17.928,868
869,124614521,77431.849528291,2026-02-18 17:32:51.790,869
870,124614534,77431.857606114,2026-02-18 17:32:53.972,870
871,124614722,77431.974423862,2026-02-18 17:33:42.588,871
872,124615376,77432.380800496,2026-02-18 17:36:40.593,872
873,124616228,77432.910208588,2026-02-18 18:29:17.885,873
874,124617198,77433.512938458,2026-02-18 18:31:17.549,874
875,124617918,77433.960325578,2026-02-18 18:32:02.908,875
876,124619404,77434.883682884,2026-02-18 18:35:05.183,876
877,124619440,77434.90605224,2026-02-18 18:35:13.616,877
878,124620872,77435.795855512,2026-02-18 18:37:14.174,878
879,124620881,77435.801447851,2026-02-18 18:37:32.580,879
880,124621089,77435.930693019,2026-02-18 18:38:39.533,880
881,124621312,77436.069258752,2026-02-18 18:40:22.593,881
882,124621415,77436.133259965,2026-02-18 18:40:32.967,882
883,124621705,77436.313457555,2026-02-18 18:41:06.075,883
884,124621809,77436.378080139,2026-02-18 18:41:39.519,884
885,124622425,77436.760844675,2026-02-18 18:42:28.986,885
886,124623306,77437.308272526,2026-02-18 18:44:30.595,886
887,124624243,77437.890497153,2026-02-18 18:45:21.935,887
888,124624631,77438.131589101,2026-02-18 18:45:45.735,888
889,124624908,77438.303708868,2026-02-18 18:46:40.608,889
890,124624986,77438.352175806,2026-02-18 18:47:13.522,890
891,124625073,77438.406235083,2026-02-18 18:48:22.828,891
892,124625291,77438.541693961,2026-02-18 18:48:51.435,892
893,124626046,77439.010829066,2026-02-18 18:52:43.658,893
894,124626440,77439.25564924,2026-02-18 18:54:42.514,894
895,124626617,77439.365631907,2026-02-18 18:55:21.123,895
896,124626649,77439.385515779,2026-02-18 18:55:26.207,896
897,124626734,77439.438332314,2026-02-18 18:55:41.420,897
898,124626745,77439.445167395,2026-02-18 18:55:43.708,898
899,124718414,77496.40562559401,2026-02-18 18:57:26.766,899
900,124719910,77497.33519661,2026-02-18 18:59:01.849,900
901,124720049,77497.421567179,2026-02-18 19:01:11.122,901
902,124720049,77497.421567179,2026-02-18 19:11:10.509,902
903,124720049,77497.421567179,2026-02-18 19:37:01.342,903
904,124720184,77497.505452264,2026-02-18 19:37:52.490,904
905,124720256,77497.550190976,2026-02-18 19:38:03.134,905
906,124720444,77497.667008724,2026-02-18 19:38:42.409,906
907,124720475,77497.686271225,2026-02-18 19:38:46.734,907
908,124720605,77497.767049455,2026-02-18 19:39:10.444,908
909,124720731,77497.845342201,2026-02-18 19:39:37.365,909
910,124720899,77497.949732529,2026-02-18 19:40:02.968,910
911,124720926,77497.96650954601,2026-02-18 19:40:06.275,911
912,124721585,77498.375993035,2026-02-18 19:41:42.442,912
913,124721638,77498.40892569801,2026-02-18 19:41:51.694,913
914,124721783,77498.49902449301,2026-02-18 19:42:47.481,914
915,124721823,77498.523879333,2026-02-18 19:43:46.013,915
916,124721823,77498.523879333,2026-02-18 19:43:46.165,916
917,124722354,77498.853827334,2026-02-18 19:44:40.167,917
918,124722987,77499.247155177,2026-02-18 19:45:41.993,918
919,124725259,77500.658910089,2026-02-18 19:47:01.186,919
920,124725259,77500.658910089,2026-02-18 19:47:20.467,920
921,124725486,77500.799961306,2026-02-18 19:49:20.455,921
922,124725526,77500.824816146,2026-02-18 19:49:31.670,922
923,124725557,77500.844078647,2026-02-18 19:49:38.667,923
924,124725587,77500.862719777,2026-02-18 19:49:43.250,924
925,124726374,77501.351738754,2026-02-18 19:51:26.508,925
926,124727057,77501.776135147,2026-02-18 19:53:31.435,926
