requestType,inbound,outbound,sendAt,doneAt,sender,destination,externalMessageId,status,text,error,errorGroup,seenAt,ivrResponses,ivrMappedResponses,applicationId,entityId
SMS,,X,09/06/2026 08:55:24,09/06/2026 08:55:26,76555,51997431408,4810133241257950419899,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:23,09/06/2026 08:55:27,76555,51972565759,4810133236487951973908,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:23,09/06/2026 08:55:28,76555,51940164457,4810133230717952376987,Delivered,"SPEED,0000,82#",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:22,09/06/2026 08:55:28,76555,51987471057,4810133225777952376940,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:21,09/06/2026 08:55:27,76555,51972565498,4810133219577951973694,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:21,09/06/2026 08:55:22,76555,51987458348,4810133213737952376774,Delivered,"!RP,257,1,2278",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:20,09/06/2026 08:55:27,76555,51997374882,4810133208807951086805,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:20,09/06/2026 08:55:22,76555,51997374406,4810133202967951086746,Delivered,"AT+GTSPD=gv55w,3,0,82,10,300,0,0,0,0,,,,,,,,,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:19,09/06/2026 08:55:27,890191,573145973800,4810133197067951973372,Delivered,"ACT. Combustible Bajando en (XMB071) => XMB071  Lugar: Kr2 46, Monteria, Cordoba, Colombia - Velocidad: 0 Km/h - Fecha: Jun  9 2026  8:48AM",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:55:19,09/06/2026 08:55:23,890191,573016064880,4810133192047950976729,Delivered,"ACT. Combustible Bajando en (XMB071) => XMB071  Lugar: Kr2 46, Monteria, Cordoba, Colombia - Velocidad: 0 Km/h - Fecha: Jun  9 2026  8:48AM",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:51:38,09/06/2026 08:51:40,76555,51972565498,4810130984377952342739,Delivered,"!R3,49,129",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:50:57,09/06/2026 08:51:04,76555,51972573025,4810130579017951048963,Delivered,"!R3,49,129",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:50:57,09/06/2026 08:50:57,TSO,579101137537,4810130574277951048919,Undeliverable,"!R3,1,7",Unknown Subscriber (code 1),Handset Errors,--,,,default,
SMS,,X,09/06/2026 08:50:36,09/06/2026 08:50:43,76555,51972564107,4810130368877951930417,Delivered,"!R3,49,129",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:50:22,09/06/2026 08:50:25,76555,51968214770,4810130221187951928586,Delivered,746419361_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:49:56,09/06/2026 08:49:58,76555,51987457988,4810129962547950930400,Delivered,"!R3,49,129",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:49:30,09/06/2026 08:49:37,76555,51993899074,4810129700467950461852,Delivered,946975960_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:55,09/06/2026 08:48:58,890191,579103448553,4810129357167951916735,Delivered,POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:50,09/06/2026 08:48:56,890191,573188940009,4810129300697950455840,Delivered,1849798271_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:38,09/06/2026 08:48:44,76555,51952354045,4810129188927952311500,Delivered,833853340_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:35,09/06/2026 08:48:57,890191,579103448553,4810129151767950453816,Delivered,POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:22,09/06/2026 08:48:30,76555,51993899074,4810129027417951028352,Delivered,628190014_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:48:14,09/06/2026 08:48:20,890191,579103448553,4810128946707950915171,Delivered,POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:41:47,09/06/2026 08:41:50,76555,51952354045,4810125077797951951897,Delivered,712897870_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:41:09,09/06/2026 08:41:16,76555,51952354045,4810124691347952353276,Delivered,402696486_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:39:48,09/06/2026 08:39:48,GPT,51967948131,4810123887447950941773,Rejected,449582835_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:27,09/06/2026 08:39:27,GPT,51967948131,4810123677777951932281,Rejected,956157381_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:26,09/06/2026 08:39:26,GPT,51967948131,4810123669137951932165,Rejected,347303127_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:24,09/06/2026 08:39:24,GPT,51967948131,4810123647827951056225,Rejected,326198441_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:23,09/06/2026 08:39:23,GPT,51967948131,4810123639027950938657,Rejected,1391898441_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:21,09/06/2026 08:39:21,GPT,51967948131,4810123619047951484912,Rejected,267740272_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:20,09/06/2026 08:39:20,GPT,51967948131,4810123609627951055744,Rejected,1532467429_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:19,09/06/2026 08:39:19,GPT,51967948131,4810123591027951930702,Rejected,1199938911_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:18,09/06/2026 08:39:18,GPT,51967948131,4810123582367950476775,Rejected,923610212_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:17,09/06/2026 08:39:17,GPT,51967948131,4810123572677951930458,Rejected,647281513_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:15,09/06/2026 08:39:15,GPT,51967948131,4810123557287951930278,Rejected,1441317284_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:12,09/06/2026 08:39:12,GPT,51967948131,4810123527987952339156,Rejected,1352428452_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:11,09/06/2026 08:39:11,GPT,51967948131,4810123519337950936858,Rejected,1263371507_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:09,09/06/2026 08:39:09,GPT,51967948131,4810123497937952338789,Rejected,2099425231_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:08,09/06/2026 08:39:08,GPT,51967948131,4810123489437951483261,Rejected,1755312386_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:06,09/06/2026 08:39:06,GPT,51967948131,4810123468527951929106,Rejected,1347908789_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:05,09/06/2026 08:39:05,GPT,51967948131,4810123459707951482860,Rejected,652424053_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:03,09/06/2026 08:39:03,GPT,51967948131,4810123438927950475059,Rejected,750806975_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:02,09/06/2026 08:39:02,GPT,51967948131,4810123429897950935745,Rejected,22465113_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:02,09/06/2026 08:39:02,GPT,51967948131,4810123420587951482317,Rejected,736793222_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:39:01,09/06/2026 08:39:01,GPT,51967948131,4810123411107951053358,Rejected,340976915_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:38:00,09/06/2026 08:38:00,GPT,51967948131,4810122807607950467427,Rejected,961170584_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:59,09/06/2026 08:37:59,GPT,51967948131,4810122798537951474350,Rejected,1961156332_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:57,09/06/2026 08:37:57,GPT,51967948131,4810122776867952330307,Rejected,1015109090_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:56,09/06/2026 08:37:56,GPT,51967948131,4810122768417950466934,Rejected,406254836_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:54,09/06/2026 08:37:54,GPT,51967948131,4810122748047952329994,Rejected,1694321723_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:53,09/06/2026 08:37:53,GPT,51967948131,4810122739007951473666,Rejected,680322222_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:51,09/06/2026 08:37:51,GPT,51967948131,4810122717827951044884,Rejected,1781117355_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:50,09/06/2026 08:37:50,GPT,51967948131,4810122708447951919818,Rejected,1692060410_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:48,09/06/2026 08:37:48,GPT,51967948131,4810122687517951473067,Rejected,226215859_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:47,09/06/2026 08:37:47,GPT,51967948131,4810122678217952329141,Rejected,137158914_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:45,09/06/2026 08:37:45,GPT,51967948131,4810122656867950465716,Rejected,818798010_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:44,09/06/2026 08:37:44,GPT,51967948131,4810122648827952328770,Rejected,629099793_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:42,09/06/2026 08:37:42,GPT,51967948131,4810122627297951918845,Rejected,1146638752_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:41,09/06/2026 08:37:41,GPT,51967948131,4810122619247951043649,Rejected,1221681944_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:39,09/06/2026 08:37:39,GPT,51967948131,4810122596857951918464,Rejected,275634702_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:38,09/06/2026 08:37:38,GPT,51967948131,4810122588467950925466,Rejected,1814264095_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:36,09/06/2026 08:37:36,GPT,51967948131,4810122567127951042942,Rejected,1793159409_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:35,09/06/2026 08:37:35,GPT,51967948131,4810122558617951042839,Rejected,360003871_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:34,09/06/2026 08:37:34,GPT,51967948131,4810122549747950464237,Rejected,170305654_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:34,09/06/2026 08:37:34,GPT,51967948131,4810122540467952327384,Rejected,697362009_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:18,09/06/2026 08:37:18,GPT,51967948131,4810122386907950462133,Rejected,128742465_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:17,09/06/2026 08:37:17,GPT,51967948131,4810122377797950462024,Rejected,810213448_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:16,09/06/2026 08:37:16,GPT,51967948131,4810122360577951469161,Rejected,1840629859_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:15,09/06/2026 08:37:15,GPT,51967948131,4810122351647952325140,Rejected,1821951636_Wakeup,Too many messages to the same destination (code 4103),User Errors,--,,,default,
SMS,,X,09/06/2026 08:37:13,09/06/2026 08:37:19,76555,51967948131,4810122338047951468901,Delivered,674453737_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:12,09/06/2026 08:37:16,76555,51967948131,4810122329707951915207,Delivered,1740153737_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:09,09/06/2026 08:37:15,76555,51967948131,4810122296387950921728,Delivered,948689236_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:08,09/06/2026 08:37:12,76555,51967948131,4810122287487950460883,Delivered,859632291_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:06,09/06/2026 08:37:16,76555,51967948131,4810122267097950460589,Delivered,1208745832_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:05,09/06/2026 08:37:12,76555,51967948131,4810122258787951039144,Delivered,581045242_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:03,09/06/2026 08:37:12,76555,51967948131,4810122238137951467605,Delivered,260272127_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:02,09/06/2026 08:37:07,76555,51967948131,4810122228687950460053,Delivered,1944155321_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:37:00,09/06/2026 08:37:07,76555,51967948131,4810122208907950920656,Delivered,578952042_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:59,09/06/2026 08:37:02,76555,51967948131,4810122197557951467104,Delivered,489895097_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:58,09/06/2026 08:37:01,76555,51967948131,4810122181127952323111,Delivered,1553168634_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:56,09/06/2026 08:37:01,76555,51967948131,4810122167587951466714,Delivered,981835976_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:54,09/06/2026 08:36:57,76555,51967948131,4810122147187952322735,Delivered,1532232061_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:53,09/06/2026 08:37:01,76555,51967948131,4810122138497951466357,Delivered,197462408_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:52,09/06/2026 08:36:57,76555,51967948131,4810122128717950919159,Delivered,560418626_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:51,09/06/2026 08:36:58,76555,51967948131,4810122119717952322462,Delivered,370720409_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:36,09/06/2026 08:36:41,76555,51967948131,4810121966327951463609,Delivered,1443797993_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:35,09/06/2026 08:36:40,76555,51967948131,4810121957527952320562,Delivered,2125268976_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:34,09/06/2026 08:36:50,76555,51967948131,4810121948067952320451,Delivered,1003537270_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:36:33,09/06/2026 08:36:38,76555,51967948131,4810121936217952320308,Delivered,959092854_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:34:53,09/06/2026 08:34:57,890809,573182066185,4810120933087951447631,Delivered,ACT. Ignicion Encendida on (WB146-5) => WB146-5 - Speed: 0 Km/h - Time: Jun  9 2026  8:34AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:34:27,09/06/2026 08:34:27,GPT,1579102902179,4810120674467951444512,Rejected,1781012066 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:20:51,09/06/2026 08:20:58,890191,579103448553,4810112517597950994130,Delivered,POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:20:51,09/06/2026 08:20:54,890191,579103448553,4810112511727951984217,Delivered,POLLQ VIAUDP,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:17:59,09/06/2026 08:18:08,76555,51993895817,4810110799007950967715,Delivered,204175878_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:15:24,09/06/2026 08:15:26,76555,51993896373,4810109242667951066864,Delivered,871710660_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:09:02,09/06/2026 08:09:02,GPT,19103825011,4810105428717951097504,Rejected,1781010541 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:07:14,09/06/2026 08:07:57,890191,579103149297,4810104342227950487663,Delivered,2071717979_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 08:05:20,09/06/2026 08:05:20,GPT,13174500437,4810103208037951467833,Rejected,1781010319 Wakeup cloud info bubble LS,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:58:33,09/06/2026 08:07:53,890191,579103149356,4810099133157950475898,Delivered,612276690_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:45:48,09/06/2026 08:07:51,890191,579103447332,4810091487747951995998,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:45:48,09/06/2026 08:07:56,890191,579103447332,4810091482647950443299,Delivered,"!R3,1,7",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:40:07,09/06/2026 08:08:06,890191,579103593223,4810088074057951034978,Delivered,"AT+GTRTO=gv55w,1,,1,,,,FFFF$",No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:34:26,09/06/2026 08:01:04,890809,573155158248,4810084664677950931771,Delivered,ACT. ENCENDIDO  on (HBZN580NKLAH21750) => HBZN580NKLAH21750 - Speed: 0 Km/h - Time: Jun  9 2026  1:12PM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:29,09/06/2026 07:30:35,76555,51967949557,4810082293167952303992,Delivered,1844350647_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:28,09/06/2026 07:30:32,76555,51967949557,4810082284777951982534,Delivered,497825591_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:26,09/06/2026 07:30:34,76555,51967949557,4810082263397951440205,Delivered,476720905_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:25,09/06/2026 07:30:27,76555,51967949557,4810082254967951022014,Delivered,1828078544_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:23,09/06/2026 07:30:27,76555,51967949557,4810082236007952303039,Delivered,956906381_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:22,09/06/2026 07:30:28,76555,51967949557,4810082226847950429229,Delivered,2069288804_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:20,09/06/2026 07:30:28,76555,51967949557,4810082203257950428633,Delivered,704085525_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:19,09/06/2026 07:30:23,76555,51967949557,4810082194767951438905,Delivered,514387308_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:17,09/06/2026 07:30:27,76555,51967949557,4810082175867951438368,Delivered,2109213557_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:16,09/06/2026 07:30:43,76555,51967949557,4810082166647950987619,Delivered,687813422_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:15,09/06/2026 07:30:36,76555,51967949557,4810082154917951979580,Delivered,556738524_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:30:14,09/06/2026 07:30:18,76555,51967949557,4810082141817952300969,Delivered,811962537_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:23:43,09/06/2026 08:08:00,890191,579103535530,4810078233797951475799,Delivered,617938537_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:11:24,09/06/2026 08:00:54,890809,573145973800,4810070849297950990782,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  7:10AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:11:24,09/06/2026 08:00:41,890809,573016064880,4810070844237950423482,Delivered,ACT. Ignicion Encendida en (GDY845) => GDY845 - Velocidad: 0 Km/h - Fecha: Jun  9 2026  7:10AM,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:07:55,09/06/2026 08:08:01,890191,573223358934,4810068756767951407350,Delivered,1771162826_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:07:54,09/06/2026 08:08:06,890191,573223358934,4810068747657951948559,Delivered,1042820964_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:07:53,09/06/2026 08:07:55,890191,573223358934,4810068739417951089588,Delivered,534607982_Wakeup,No Error (code 0),No Errors,--,,,default,
SMS,,X,09/06/2026 07:07:53,09/06/2026 08:07:55,890191,573223358934,4810068731097950488411,Delivered,1705613724_Wakeup,No Error (code 0),No Errors,--,,,default,
