"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",messageTime:1772815157571,"points:[{""source"":""hardware""",sysTime:1772815062668,gpsTime:1772815063000,speed:11.112,heading:307.1,coordinate:[-74.13588215,4.691738333,2559.800049],"idleStatus:""Moving""",accumulatedDistance:209,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1772815092659,gpsTime:1772815093000,speed:6.852,heading:308.2,coordinate:[-74.1364563,4.6921972,2567.899902],"idleStatus:""Unknown""",accumulatedDistance:209,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772815122661,gpsTime:1772815123000,speed:17.964,heading:305.7,coordinate:[-74.13746112,4.692742433,2568.399902],"idleStatus:""Moving""",accumulatedDistance:412,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772815152674,gpsTime:1772815153000,speed:9.816,heading:319.4,coordinate:[-74.13801738,4.693220283,2569.5],"idleStatus:""Moving""",accumulatedDistance:412,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QlwhDLkvqHC3zeLe5hxJBcDrfYYckLfrGDoefLwB+gs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",messageTime:1772815275476,"points:[{""source"":""hardware""",sysTime:1772815182664,gpsTime:1772815183000,speed:0,heading:107.3,coordinate:[-74.13799052,4.693188667,2566.399902],"idleStatus:""Unknown""",accumulatedDistance:613,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772815212669,gpsTime:1772815213000,speed:0,heading:107.1,coordinate:[-74.13799593,4.693190633,2566.699951],"idleStatus:""Unknown""",accumulatedDistance:613,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772815242710,gpsTime:1772815243000,speed:0,heading:107.1,coordinate:[-74.13799457,4.693182183,2569],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815272703,gpsTime:1772815273000,speed:0,heading:107.1,coordinate:[-74.13799455,4.693182067,2569.100098],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LtN8R+P7mvNGf5R6v32lZ0VdOMoKkRJl4CcbMuuyt5U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189939418656546816""",time:1772815273000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189939418656546816/thumbnails/602000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTM5NDE4NjU2NTQ2ODE2L3RodW1ibmFpbHMvNjAyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODYyNjQ3OX19fV19&Signature=E7J9uWsG1OWnfg0V7xCy93sjaE2bJwGaDerakzFeAinEzFJou40Vx~zc7yWussSlLY86iVdIA0t9xyQixc71HdNwPTsJiLZq72BMu4W3Ppx97C45FcSzzYk3LILgBbD9D1DH~2I41l9dtyl1V4vg9HaOjD4CpwPQyP61hJ8AZPBsIJlUNweUR~TSL5GyfQTvQ11ueOsWRCqh2UPNFUoKPyH9ZHo7EqSJHGzQ6rJ~7Dhy~NjixXrmdDNP5grJF2jVniB19wYkjij1M5o8JqyuOgobNIUN04M0XxGtvCYPGV~od4c8mE9ENImT8UBFIB1j5JqiX7nA9ixq3bQdSi0Btg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131222,"tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772815272703,time:1772815273000,speed:0,heading:107.1,coordinate:[-74.13799455,4.693182067,2569.100098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q87rM6toYz3v6m28edPjLawwTXt2F+7dAialC+fEpx8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",connectionEstablishedTime:1772814920204,time:1772815340764,systemTime:1772815340764,lteSignalStrength:29,gpsSignalStrength:38.44,gpsValidSatellites:22,gpsScannedSatellites:41,vehicleBatteryVoltage:11278,oldestBufferedClipTime:1771334732000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772815342000,speed:0,heading:107.099998,coordinate:[-74.137978,4.693187,2570.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nLK+TB8dHrV/tQtbSK3BT8uKL0/7L0f4tBXAPdzx/h0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",messageTime:1772815398978,"points:[{""source"":""hardware""",sysTime:1772815302676,gpsTime:1772815303000,speed:0,heading:107.1,coordinate:[-74.13799757,4.6931825,2569.100098],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815332680,gpsTime:1772815333000,speed:0,heading:107.1,coordinate:[-74.13797838,4.693187667,2570.199951],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815362698,gpsTime:1772815363000,speed:0,heading:107.1,coordinate:[-74.13797857,4.693187567,2570.199951],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815392672,gpsTime:1772815393000,speed:0,heading:107.1,coordinate:[-74.13797937,4.693187533,2570.300049],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3+S6CdEgoCw8YKVYPQHB0zbYifN/01ct2HjD6VvBmgk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772815467727,"gpsData:{""source"":""hardware""",time:1772815469000,speed:0,heading:107.099998,coordinate:[-74.13798,4.693187,2570.4],hDop:60,vDop:80},accumulatedDistance:613,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rldXnMpSv9aKO7rYo0HbDbNQ642LGAFdN950jN5dbVA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",connectionEstablishedTime:1772814920204,time:1772815468786,systemTime:1772815468786,lteSignalStrength:29,gpsSignalStrength:39.48,gpsValidSatellites:22,gpsScannedSatellites:41,vehicleBatteryVoltage:11278,oldestBufferedClipTime:1771334732000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772815470000,speed:0,heading:107.099998,coordinate:[-74.13798,4.693187,2570.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4GURORVqL/NefzsKA3G/TjttkJ1/ElGdTSdTPQth3DA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189940240832405504""",time:1772815467000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189940240832405504/thumbnails/796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTQwMjQwODMyNDA1NTA0L3RodW1ibmFpbHMvNzk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODYyNjY3M319fV19&Signature=oMBHJsNwa-Zk0If9njcSbhjeSlve3NkLyddmLkq7VSwkjAG62odLcY3dzIMISIZbLeoHEBDeSZNE7VlcsxiI~s6g-Kx8DgaIURDAL1A0rtM6muBCc~sn0VlWSJHdsQUS8GJArJu0H4byo4~muKg349~AtKOTh212XuERB~BIlZg1sAI2Npb-QVfTL5poq4-fr1cssTnoYS83ZuZhcsmRRkvpydT0CeQU2ZMk4OL2S3pnt~MzRlAqNN0vWcyCxTcj73A1Ysm~DsDx-J8qqBLzuSN-asWApWAI0pKUjGxtCHQhAMYVxHQSZUmebtRuOTI6SeblZCYuB-HCr4z3QtCeGA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127592,"tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772815466659,time:1772815467000,speed:0,heading:107.1,coordinate:[-74.1379804,4.69318775,2570.399902],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""044AEwRJki2V3k8V3qrbxF3l5De3czpFtmX/eascYBE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",ignitionStopTime:1772815467727,messageTime:1772815479457,"points:[{""source"":""hardware""",sysTime:1772815422694,gpsTime:1772815423000,speed:0,heading:107.1,coordinate:[-74.1379799,4.693187483,2570.399902],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815452667,gpsTime:1772815453000,speed:0,heading:107.1,coordinate:[-74.13797988,4.693187483,2570.399902],"idleStatus:""Idling""",accumulatedDistance:613,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772815456666,gpsTime:1772815457000,speed:0,heading:107.1,coordinate:[-74.13798,4.69318755,2570.399902],"idleStatus:""Idling""",accumulatedDistance:613,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eCX8frJmMeRd6IKlLyHy5dRyzNt+9G/uhZA+BHcjX7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""923e370b-2755-478a-96a5-b0e5b23e1a51""",connectionEstablishedTime:1772814920204,time:1772815670754,systemTime:1772815670754,lteSignalStrength:28,gpsSignalStrength:40.96,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:11385,oldestBufferedClipTime:1771334732000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772815672000,speed:0,heading:107.099998,coordinate:[-74.137983,4.693194,2571.3],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OtmyN2Wibw57vEGJ5/13eFCjhSI+Gk7CCVSbSJxXKaQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772820962985,"gpsData:{""source"":""hardware""",time:1772820964000,speed:12.408399,heading:358.299987,coordinate:[-74.138028,4.693366,2575.1],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iXV6RjT1p17r6dVgqYEGtuCRuqd3G1LYDGLXPltFZ9A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189963282069463040""",time:1772820962000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189963282069463040/thumbnails/79000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTYzMjgyMDY5NDYzMDQwL3RodW1ibmFpbHMvNzkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg4NjMyMTY2fX19XX0_&Signature=mwrRUFI-Vu6TKduArKJjJuoxil3m6IRBN41w1wfR-2riQF~zhxDA1nO51U6NKnp7Kt-Xz1RMvIRT4f0vRBC5dJ7qJVHKk8BwqYuoolg5JyGu75n5WDLfYMqbEfqANKNMoO-B67RcyKXD1SWDvuDana4yyR6FGxEQpVT4R22CV4HSGYqavr-zd1aY7P2evTPyg5Hl-IMHSdQqRXsWKHOR8CjNHInPJ9RraOkaLOGMk5NoHB6vjJ8UFhwgbhKH-uLCkd~ijq7~t9ANhqK3Wy6eo4s7GOWbRmH63bCEPjDgNMTLIohyqHxpUzkk6zdQkLXJDN-e6-Qh68yZJihxN9PZeA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114752,"tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772820961723,time:1772820962000,speed:11.853,heading:8.8,coordinate:[-74.13802605,4.693306067,2575.899902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cp58WalzqhJ7KmTl0wxqH/7hBMehUFlqWH+SRcVSmtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",ignitionStartTime:1772820962985,messageTime:1772820968334,"points:[{""source"":""hardware""",sysTime:1772820964000,gpsTime:1772820964000,speed:12.408399,heading:358.299987,coordinate:[-74.138028,4.693366,2575.1],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oXUrxsiEh1AdySYurwfJ1ze6RO7Vqq4c7QsZkfnUS0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",messageTime:1772821088720,"points:[{""source"":""hardware""",sysTime:1772820993343,gpsTime:1772820994000,speed:3.889,heading:250.1,coordinate:[-74.13876668,4.693229867,2569.600098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1772821023450,gpsTime:1772821024000,speed:13.89,heading:307.8,coordinate:[-74.13938842,4.693661883,2563.399902],"idleStatus:""Moving""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1772821053313,gpsTime:1772821054000,speed:9.26,heading:260,coordinate:[-74.14009135,4.694177217,2564.699951],"idleStatus:""Moving""",accumulatedDistance:227,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1772821083350,gpsTime:1772821084000,speed:0,heading:98,coordinate:[-74.1401422,4.6937055,2557.100098],"idleStatus:""Unknown""",accumulatedDistance:227,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""scuHsX1+Co5rEbUBwxsrr1mpcoEkiO+jRhhd/bIAT44=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",messageTime:1772821206777,"points:[{""source"":""hardware""",sysTime:1772821113349,gpsTime:1772821114000,speed:0,heading:98,coordinate:[-74.14014558,4.693705467,2557.899902],"idleStatus:""Unknown""",accumulatedDistance:227,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772821143343,gpsTime:1772821144000,speed:0,heading:98,coordinate:[-74.1401412,4.6937176,2556.600098],"idleStatus:""Idling""",accumulatedDistance:227,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772821173344,gpsTime:1772821174000,speed:0,heading:98,coordinate:[-74.14014188,4.693725733,2556.100098],"idleStatus:""Idling""",accumulatedDistance:227,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1772821203316,gpsTime:1772821204000,speed:0,heading:98,coordinate:[-74.14014203,4.693725017,2556.300049],"idleStatus:""Idling""",accumulatedDistance:227,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1fr4E7lwquiV850lSxN0o0VvrTkJ8AuvS3r9k0d+BY8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",connectionEstablishedTime:1772820898958,time:1772821235927,systemTime:1772821235927,lteSignalStrength:24,gpsSignalStrength:44.07,gpsValidSatellites:12,gpsScannedSatellites:21,vehicleBatteryVoltage:11312,oldestBufferedClipTime:1771336047000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772821237000,speed:0,heading:98,coordinate:[-74.140148,4.693695,2556.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rFnNXacNNlA3gJjJXf9/brp/OHT+tE2s5B3cAPFn3Nk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",messageTime:1772821329110,"points:[{""source"":""hardware""",sysTime:1772821233343,gpsTime:1772821234000,speed:0,heading:98,coordinate:[-74.1401482,4.693695433,2556.600098],"idleStatus:""Idling""",accumulatedDistance:227,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772821263345,gpsTime:1772821264000,speed:0,heading:98,coordinate:[-74.14014817,4.693695433,2556.600098],"idleStatus:""Idling""",accumulatedDistance:227,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1772821293321,gpsTime:1772821294000,speed:0,heading:98,coordinate:[-74.14014813,4.693695783,2556.600098],"idleStatus:""Idling""",accumulatedDistance:227,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772821323353,gpsTime:1772821324000,speed:1.667,heading:232.3,coordinate:[-74.14015593,4.693692317,2556.899902],"idleStatus:""Idling""",accumulatedDistance:227,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jMZhJ15uRx9PvmEak5uf7ikoWyRx1fPDae+U739Tgzk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772821399881,"gpsData:{""source"":""hardware""",time:1772821401000,speed:0,heading:203.5,coordinate:[-74.140177,4.693668,2559.9],hDop:80,vDop:80},accumulatedDistance:227,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y4OH8/LgmFBtww6ZlXwvSuSP2ROvlKePwHKxruIr3dY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""",connectionEstablishedTime:1772820898958,time:1772821400929,systemTime:1772821400929,lteSignalStrength:24,gpsSignalStrength:43.83,gpsValidSatellites:17,gpsScannedSatellites:38,vehicleBatteryVoltage:11325,oldestBufferedClipTime:1771336047000,oldestMarkedClipTime:1756491285000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772821403000,speed:0,heading:203.5,coordinate:[-74.140174,4.693664,2560.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kjsAOFaWgtP9vGKCSy6t/dydfh5FXdZX9rHcpKPAMMI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1189965125034057728""",time:1772821399000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1189965125034057728/thumbnails/434000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTg5OTY1MTI1MDM0MDU3NzI4L3RodW1ibmFpbHMvNDM0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODYzMjYwNn19fV19&Signature=ifakiGCummAkpYvxOn4VmPOXu197wk-bIAS2qQ~gLbN1FFlk~He2N1QTs7Eyy35~jOoIasz-9MmurlhEgkw1RkXSylJM3jVlVKLRO9MBItHBp4RMx57YtOhNp82scIa6j8XTvMW0rGS7P3p4p-gy4Tr3rcOmb0WTr190DcqclN4j~OHShW9OybmqPRHcaQn7RNk-FokbLhLbBA5pTT5k3GQ9t~XcbjI-dghc7ZZ6JMWSwdEkZCpmgsLEBfZEMcXtWmoSvc7daOKw8kKjSPt3Hl2dkWNjEtTIef8idjFXvuQzKaVaRgAwi7UJgkgHkL0oIJBPrr5CoHhPVmsoDh~YJA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122494,"tripID:""e41bf743-912b-4e34-a68f-6c5d2a97a1c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772821398321,time:1772821399000,speed:0.556,heading:203.5,coordinate:[-74.14018025,4.6936839,2558.199951],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NBuP3UyHNTTGWc6pB03Dx3F+VoGgS1nN1LkZsMh2Gpg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
