"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732224913,"points:[{""source"":""hardware""",sysTime:1772732129778,gpsTime:1772732130000,speed:25.187,heading:310.5,coordinate:[-74.12200777,4.640092933,2567.5],"idleStatus:""Moving""",accumulatedDistance:771,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732159775,gpsTime:1772732160000,speed:39.818,heading:347,coordinate:[-74.12367948,4.64234465,2565.100098],"idleStatus:""Moving""",accumulatedDistance:1130,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732189780,gpsTime:1772732190000,speed:38.336,heading:350.2,coordinate:[-74.12412192,4.6449603,2559.5],"idleStatus:""Moving""",accumulatedDistance:1424,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732219778,gpsTime:1772732220000,speed:33.521,heading:327.1,coordinate:[-74.12497378,4.647246967,2559],"idleStatus:""Moving""",accumulatedDistance:1629,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jEv7nB6M0wwAz+ncsnI6WXrYDf4rv1oJRdEFQvwn7Hw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732342974,"points:[{""source"":""hardware""",sysTime:1772732249780,gpsTime:1772732250000,speed:29.262,heading:325.6,coordinate:[-74.1257524,4.64926385,2557.800049],"idleStatus:""Moving""",accumulatedDistance:1943,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732279779,gpsTime:1772732280000,speed:40.374,heading:41.1,coordinate:[-74.12463317,4.651029833,2557.399902],"idleStatus:""Moving""",accumulatedDistance:2186,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772732309807,gpsTime:1772732310000,speed:43.522,heading:40.8,coordinate:[-74.12247453,4.653505683,2567],"idleStatus:""Moving""",accumulatedDistance:2543,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732339777,gpsTime:1772732340000,speed:35.558,heading:39.2,coordinate:[-74.12049585,4.655925217,2563.699951],"idleStatus:""Moving""",accumulatedDistance:2893,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I3PGVu+LHVExRFYPiWzbfhUgsoQV135riwyKZEHwI/M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732466058,"points:[{""source"":""hardware""",sysTime:1772732369773,gpsTime:1772732370000,speed:37.41,heading:40.8,coordinate:[-74.11873652,4.658051983,2562.199951],"idleStatus:""Moving""",accumulatedDistance:3201,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772732399804,gpsTime:1772732400000,speed:42.966,heading:42,coordinate:[-74.1166525,4.6604573,2563.5],"idleStatus:""Moving""",accumulatedDistance:3551,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732429774,gpsTime:1772732430000,speed:40.003,heading:41.3,coordinate:[-74.11450477,4.662927083,2569.199951],"idleStatus:""Moving""",accumulatedDistance:3911,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732459775,gpsTime:1772732460000,speed:40.003,heading:40.9,coordinate:[-74.11263345,4.6650899,2571],"idleStatus:""Moving""",accumulatedDistance:4228,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dahD8S2rti7QQRWm4P9wxCUwl99W+NvnHFwqC32H2rM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772732497155,systemTime:1772732497155,lteSignalStrength:25,gpsSignalStrength:43.93,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:11661,oldestBufferedClipTime:1771013566000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772732498000,speed:6.6672,heading:43.900001,coordinate:[-74.111615,4.666281,2574.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5oQP2BpTYRn0NLwIZ5LUQNvKr67l2itTkrH4jPRnLWw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732584096,"points:[{""source"":""hardware""",sysTime:1772732489768,gpsTime:1772732490000,speed:10.001,heading:28.9,coordinate:[-74.1117267,4.666167867,2574.199951],"idleStatus:""Moving""",accumulatedDistance:4336,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772732519778,gpsTime:1772732520000,speed:2.222,heading:20,coordinate:[-74.11140952,4.666517083,2566.300049],"idleStatus:""Unknown""",accumulatedDistance:4336,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732549792,gpsTime:1772732550000,speed:10.371,heading:41.8,coordinate:[-74.11099273,4.666921033,2570.699951],"idleStatus:""Moving""",accumulatedDistance:4336,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772732579792,gpsTime:1772732580000,speed:8.704,heading:42.3,coordinate:[-74.11039785,4.667602683,2572.199951],"idleStatus:""Moving""",accumulatedDistance:4537,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8mgaFO+9tN+xxvpQdjK5q4TB7HNra3uuMz7qor/q88s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732702029,"points:[{""source"":""hardware""",sysTime:1772732609791,gpsTime:1772732610000,speed:9.075,heading:41.8,coordinate:[-74.10972732,4.668269317,2575.199951],"idleStatus:""Moving""",accumulatedDistance:4537,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1772732639778,gpsTime:1772732640000,speed:7.038,heading:45,coordinate:[-74.1090061,4.668982567,2572.899902],"idleStatus:""Unknown""",accumulatedDistance:4738,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732669779,gpsTime:1772732670000,speed:1.667,heading:46.1,coordinate:[-74.1088272,4.6691751,2574.600098],"idleStatus:""Unknown""",accumulatedDistance:4738,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732699782,gpsTime:1772732700000,speed:16.483,heading:45.3,coordinate:[-74.10814025,4.669896383,2577.800049],"idleStatus:""Moving""",accumulatedDistance:4941,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9EqFxLRW+zVyJq39ZdaD2SUl/BKHD2uJZ3zzIHcO9mQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1189593079653474304""",time:1772732699000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189593079653474304/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NTkzMDc5NjUzNDc0MzA0L3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDM5MDV9fX1dfQ__&Signature=VYmy~HAj3OWm~ktwEzDI7vbF6qtoRVAK8e1Nu87l2E6bzHukIVB2t4wRnlszmSgW4Y49pw53ydFZHL8rfkwCFFa2hM5JqtpbFZk7cXS4XpjcO~yi1aNO15ZRh0QyvhR31Z7dNPCbbFw3fvzdRrB6viB-Uvp5b6Qm4jFZyjx4U-RezPX7BH7ATYfHWMTuXZYikfZ5TD-vaXPylrD28qFMShoKt~tEUyYJclDs0j9yp03tDqAeQ4ChZQzcCrqBdHcbwqh~LO86TZYuz~T9FNZr24YDzJqAmpuHnVvdLCvwlVMuPOhlJImQMuwimgXkjUAKzXIkUqsT6p0n2~yqviLW5A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134595,"tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772732698778,time:1772732699000,speed:15.557,heading:47,coordinate:[-74.10817078,4.66986705,2578.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b8q/Cxd3XcScuiwK5LMDIvWsQzIF8fmnL6tAgLhPp4Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732825982,"points:[{""source"":""hardware""",sysTime:1772732729805,gpsTime:1772732730000,speed:0,heading:45.7,coordinate:[-74.1074205,4.6705721,2573],"idleStatus:""Unknown""",accumulatedDistance:4941,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732759806,gpsTime:1772732760000,speed:0,heading:45.7,coordinate:[-74.10740268,4.670578767,2572.5],"idleStatus:""Unknown""",accumulatedDistance:4941,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732789776,gpsTime:1772732790000,speed:22.594,heading:43.1,coordinate:[-74.10680133,4.671190383,2575.5],"idleStatus:""Moving""",accumulatedDistance:5144,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732819780,gpsTime:1772732820000,speed:35.929,heading:42.4,coordinate:[-74.10522365,4.672777433,2572.899902],"idleStatus:""Moving""",accumulatedDistance:5417,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dh+bN8b3HuxdqPa0XrCFW1IlJR+4AsE/fx2PrJ8T3Pw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772732826165,systemTime:1772732826165,lteSignalStrength:29,gpsSignalStrength:44.17,gpsValidSatellites:16,gpsScannedSatellites:23,vehicleBatteryVoltage:11586,oldestBufferedClipTime:1771013926000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772732827000,speed:30.9284,heading:43.299999,coordinate:[-74.1048,4.673253,2574.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kgjEXbvmEjXhR371EjvL6u1JO98SNLhv9tDoBXStwLs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772732946054,"points:[{""source"":""hardware""",sysTime:1772732849780,gpsTime:1772732850000,speed:27.78,heading:26.3,coordinate:[-74.10367793,4.674778667,2570.399902],"idleStatus:""Moving""",accumulatedDistance:5701,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732879780,gpsTime:1772732880000,speed:27.595,heading:36,coordinate:[-74.1023776,4.676835317,2566.100098],"idleStatus:""Moving""",accumulatedDistance:5971,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1772732909776,gpsTime:1772732910000,speed:34.077,heading:35.1,coordinate:[-74.1010883,4.678612983,2567.199951],"idleStatus:""Moving""",accumulatedDistance:6214,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772732939810,gpsTime:1772732940000,speed:2.963,heading:34.4,coordinate:[-74.10019375,4.67985345,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:6320,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KlQXxwwQ8y79eZHeXJKQ68Sjwn1WpSht/Z6j9eQZEWA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733061971,"points:[{""source"":""hardware""",sysTime:1772732969807,gpsTime:1772732970000,speed:0,heading:34.4,coordinate:[-74.100185,4.679870467,2575.300049],"idleStatus:""Unknown""",accumulatedDistance:6320,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772732999779,gpsTime:1772733000000,speed:14.446,heading:40,coordinate:[-74.09987082,4.680269983,2574.300049],"idleStatus:""Moving""",accumulatedDistance:6320,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733029811,gpsTime:1772733030000,speed:32.78,heading:39.2,coordinate:[-74.09880688,4.681575467,2572.800049],"idleStatus:""Moving""",accumulatedDistance:6520,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733059776,gpsTime:1772733060000,speed:21.298,heading:35.8,coordinate:[-74.09749618,4.683416367,2571.300049],"idleStatus:""Moving""",accumulatedDistance:6866,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UwXiwE6PNbuZxN6EQpotMDNJn1ZK7eDgGsckU2LWCHw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772733156157,systemTime:1772733156157,lteSignalStrength:27,gpsSignalStrength:44.14,gpsValidSatellites:16,gpsScannedSatellites:22,vehicleBatteryVoltage:11602,oldestBufferedClipTime:1771014286000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733157000,speed:26.6688,heading:36,coordinate:[-74.093805,4.688794,2574.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QAaWSF56D17lzC+OU55JWrLyQwLR0sPNESdLhniK35g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733185061,"points:[{""source"":""hardware""",sysTime:1772733089778,gpsTime:1772733090000,speed:29.447,heading:33.4,coordinate:[-74.09648077,4.684903367,2571],"idleStatus:""Moving""",accumulatedDistance:7080,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733119774,gpsTime:1772733120000,speed:27.595,heading:36.2,coordinate:[-74.09514208,4.686855033,2573.300049],"idleStatus:""Moving""",accumulatedDistance:7344,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733149776,gpsTime:1772733150000,speed:25.743,heading:33.5,coordinate:[-74.09407852,4.68839975,2575.199951],"idleStatus:""Moving""",accumulatedDistance:7499,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733179809,gpsTime:1772733180000,speed:18.89,heading:35.4,coordinate:[-74.09294527,4.690064467,2570.899902],"idleStatus:""Moving""",accumulatedDistance:7771,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J+cNRio4dvN0if86sZyVo6a0ep3OmVkuknKuXd14JKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733307113,"points:[{""source"":""hardware""",sysTime:1772733209807,gpsTime:1772733210000,speed:0,heading:32.5,coordinate:[-74.0927462,4.69029895,2573.300049],"idleStatus:""Unknown""",accumulatedDistance:7771,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733239810,gpsTime:1772733240000,speed:24.261,heading:33.8,coordinate:[-74.09242118,4.690804983,2573.800049],"idleStatus:""Moving""",accumulatedDistance:7771,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733269780,gpsTime:1772733270000,speed:35.744,heading:26.9,coordinate:[-74.09144952,4.6926778,2574],"idleStatus:""Moving""",accumulatedDistance:8110,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733299811,gpsTime:1772733300000,speed:33.336,heading:52.2,coordinate:[-74.09014202,4.694668167,2568.899902],"idleStatus:""Moving""",accumulatedDistance:8190,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bBT5iewrvvww1qI/HS/eiBsUFcbCwqIQ6EyAZB8tqi4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1189595594134528000""",time:1772733299000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1189595594134528000/thumbnails/1800000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTg5NTk1NTk0MTM0NTI4MDAwL3RodW1ibmFpbHMvMTgwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODg1NDQ1MDl9fX1dfQ__&Signature=l1EPAT6UaifK769~l9i90StAHRQNvtQF-0wbsyrSQM90XH-c3RI-8xz2TMlD1dlrM6RO7t5lk8MluWMett8Ejs4toGJT4kGy~1f3FNY037StG5Nyzw8bjiAaogJiTXfzgtsjX-b0puGpCdbhrsru6rucNkvY7e9t3qoCQIRPMs9GUlHUt1O85FXhOJKQiJCw1ZJpDvz04BAMogkD2DZvkTrRI0fGVeDiGyPo0uIXQBhmrsQMtU4h-3hVKsE~FN1rHGMLtDOSO61FP2VEGvmwNT9iyucsCne12bJKcpZwoOc5eM0BArZ0~uL9RHsyEVbszAtMiuCFz2nr7tytxYibuw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114623,"tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1772733298822,time:1772733299000,speed:32.966,heading:51,coordinate:[-74.09020808,4.694606933,2569.300049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+H9NmtsAwGwRwZIRfXijhNZeYuScweNTazphemoc8yg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733427037,"points:[{""source"":""hardware""",sysTime:1772733329786,gpsTime:1772733330000,speed:24.261,heading:70.9,coordinate:[-74.08825832,4.69557335,2569],"idleStatus:""Moving""",accumulatedDistance:8615,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733359781,gpsTime:1772733360000,speed:24.076,heading:284.3,coordinate:[-74.08793493,4.694984283,2569.300049],"idleStatus:""Moving""",accumulatedDistance:8662,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733389807,gpsTime:1772733390000,speed:26.298,heading:297,coordinate:[-74.09006633,4.696149383,2571.100098],"idleStatus:""Moving""",accumulatedDistance:8902,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772733419779,gpsTime:1772733420000,speed:21.668,heading:299.3,coordinate:[-74.09155802,4.696865083,2568.899902],"idleStatus:""Moving""",accumulatedDistance:8980,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7Zo0LgYOlo5hgbT9kwa0BxyVbzkGPnp5t69iKh6YCHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",connectionEstablishedTime:1772731504243,time:1772733486187,systemTime:1772733486187,lteSignalStrength:26,gpsSignalStrength:44.2,gpsValidSatellites:18,gpsScannedSatellites:19,vehicleBatteryVoltage:11571,oldestBufferedClipTime:1771014466000,oldestMarkedClipTime:1770726460000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772733487000,speed:0,heading:299.299987,coordinate:[-74.092548,4.697432,2571.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8i3w1rQ57B2JYnKSfgVFMkD7N5FqPt+4Vlj9VY7BzcY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6a18710a-dd69-4a96-91f1-60edb6b39fa2""",messageTime:1772733545022,"points:[{""source"":""hardware""",sysTime:1772733449811,gpsTime:1772733450000,speed:0,heading:299.3,coordinate:[-74.09253543,4.697419833,2568.600098],"idleStatus:""Unknown""",accumulatedDistance:9191,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733479814,gpsTime:1772733480000,speed:0,heading:299.3,coordinate:[-74.09254848,4.6974327,2571.899902],"idleStatus:""Unknown""",accumulatedDistance:9191,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733509775,gpsTime:1772733510000,speed:12.779,heading:299.5,coordinate:[-74.09278155,4.697571483,2575],"idleStatus:""Moving""",accumulatedDistance:9191,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772733539817,gpsTime:1772733540000,speed:39.262,heading:299.8,coordinate:[-74.0951553,4.698824417,2576.699951],"idleStatus:""Moving""",accumulatedDistance:9532,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5x+Wpaofz8cF+gXFAks+exA1flRem7vClGNcNDXuuLw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
