Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""1340ab20-cb27-4a56-98a1-26a2720f70e3""",connectionEstablishedTime:1773660047803,time:1773666023978,systemTime:1773666023978,lteSignalStrength:31,gpsSignalStrength:32.27,gpsValidSatellites:22,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771448399000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773666025000,speed:0.327803,heading:307.350006,coordinate:[-74.135507,4.691268,2573.959],hDop:58,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""weh+x4/q+iyp4Wr+t96vZUG6nVWbKVyRvmD91IgnDAg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193521743386517504""",time:1773669366000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193521743386517504/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTIxNzQzMzg2NTE3NTA0L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODA1NzB9fX1dfQ__&Signature=Sfltw7Gh5g6qesdKOT4TDt6GtxJa-6pMxf0vUS26-SiXTqf0yBxHyO~8DP50jV6wXQ35ge-zWQV6Ls3xIyvggLQ-kTYtb8H745RIDqF2h3iDxOh1i8JyMyijbkf2dX3UK-S8R1oMyzd7166tDrVrfbKuDpZMDp-8VonTCYOYH6oopbXZ2pAr2r63FOrcBU1F6c5XuA9usmO7VG-t4i8ugZqgbxOQCKT~hdnYdkYC43SUwTqVH7dEnRQvNZAzdsVz4IJH~ikzdLc0IID2ucNa1Okg34AuYOD1g1gfgmyCmooQzM~d2A6Aha3rwfj5a80jhTSSXRGvlyWjm43GXMNYLg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114366,"tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773669365634,time:1773669365000,speed:0.363,heading:107.37,coordinate:[-74.13549412,4.691291633,2560.613037],hDop:72,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rXM/i1Sj9wdsMKdgwx+Pp9T7QBgpel5h5G4Waa+uPTU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",messageTime:1773669479825,"points:[{""source"":""hardware""",sysTime:1773669385624,gpsTime:1773669385000,speed:0.176,heading:107.37,coordinate:[-74.13547332,4.69129195,2559.843994],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:72,vDop:107},"{""source"":""hardware""",sysTime:1773669415608,gpsTime:1773669415000,speed:0.73,heading:107.37,coordinate:[-74.13548012,4.691300883,2559.398926],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:74,vDop:107},"{""source"":""hardware""",sysTime:1773669445593,gpsTime:1773669445000,speed:0.165,heading:107.37,coordinate:[-74.1354743,4.691301067,2558.907959],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:103},"{""source"":""hardware""",sysTime:1773669475577,gpsTime:1773669475000,speed:0.263,heading:107.37,coordinate:[-74.13547418,4.691298517,2559.197998],"idleStatus:""Idling""",accumulatedDistance:0,hDop:103,vDop:159}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VXq2xrq/njAfUiBexQhg/kdDQjYoG70I6w854YgJWGI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773669355193,"gpsData:{""source"":""hardware""",time:1773669355000,speed:0.20372,heading:107.370002,coordinate:[-74.135498,4.69129,2561.377],hDop:75,vDop:104},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RiYmS5tE+9q7qIvpSSrHBeVW8BYIl7cbidup6zvXdoc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",messageTime:1773669601234,"points:[{""source"":""hardware""",sysTime:1773669505581,gpsTime:1773669505000,speed:0.863,heading:107.37,coordinate:[-74.1354754,4.6913001,2559.314941],"idleStatus:""Idling""",accumulatedDistance:0,hDop:85,vDop:121},"{""source"":""hardware""",sysTime:1773669535556,gpsTime:1773669535000,speed:0.043,heading:107.37,coordinate:[-74.13547515,4.69129925,2559.618896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:85,vDop:121},"{""source"":""hardware""",sysTime:1773669565541,gpsTime:1773669565000,speed:0.052,heading:107.37,coordinate:[-74.13547473,4.69129705,2559.769043],"idleStatus:""Idling""",accumulatedDistance:0,hDop:101,vDop:147},"{""source"":""hardware""",sysTime:1773669595536,gpsTime:1773669595000,speed:0.178,heading:107.37,coordinate:[-74.13547855,4.69129365,2560.653076],"idleStatus:""Idling""",accumulatedDistance:0,hDop:99,vDop:146}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YbIpqcRIyHZIGyzETFUCQynsePqRXNhZxrh0YmbhAGc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",connectionEstablishedTime:1773669533487,time:1773669694837,systemTime:1773669694837,lteSignalStrength:31,gpsSignalStrength:37.25,gpsValidSatellites:17,gpsScannedSatellites:26,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771454019000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773669695000,speed:10.469355,heading:306.850006,coordinate:[-74.135637,4.69133,2565.911],hDop:81,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y6R93bg2QGpuGZC/Xcj6DesdVPoJmfV1kp36fXLm+kU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",messageTime:1773669722803,"points:[{""source"":""hardware""",sysTime:1773669625521,gpsTime:1773669625000,speed:0.259,heading:107.37,coordinate:[-74.13548302,4.69129095,2561.264893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:113},"{""source"":""hardware""",sysTime:1773669655496,gpsTime:1773669655000,speed:0.109,heading:107.37,coordinate:[-74.13548503,4.6912923,2561.319092],"idleStatus:""Idling""",accumulatedDistance:0,hDop:72,vDop:111},"{""source"":""hardware""",sysTime:1773669685501,gpsTime:1773669685000,speed:3.063,heading:107.37,coordinate:[-74.13549265,4.69129145,2562.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:107},"{""source"":""hardware""",sysTime:1773669715475,gpsTime:1773669715000,speed:4.68,heading:309.06,coordinate:[-74.13602192,4.69162145,2568.086914],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:75,vDop:103}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ph9MUZKoFrT1reSoZCqGeIzuu3Y0n7kJKSbsk+B9kjI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",messageTime:1773669843840,"points:[{""source"":""hardware""",sysTime:1773669745470,gpsTime:1773669745000,speed:9.812,heading:300.47,coordinate:[-74.13655628,4.692167683,2563.278076],"idleStatus:""Moving""",accumulatedDistance:0,hDop:68,vDop:102},"{""source"":""hardware""",sysTime:1773669775445,gpsTime:1773669775000,speed:12.629,heading:311.8,coordinate:[-74.13694037,4.69231605,2563.694092],"idleStatus:""Moving""",accumulatedDistance:0,hDop:96,vDop:138},"{""source"":""hardware""",sysTime:1773669805420,gpsTime:1773669805000,speed:2.922,heading:293.58,coordinate:[-74.13767318,4.692856617,2571.878906],"idleStatus:""Unknown""",accumulatedDistance:255,hDop:68,vDop:102},"{""source"":""hardware""",sysTime:1773669835414,gpsTime:1773669835000,speed:8.958,heading:298.43,coordinate:[-74.13808772,4.6933957,2570.055908],"idleStatus:""Moving""",accumulatedDistance:255,hDop:79,vDop:112}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A9Wpx4qX2weI/UwVAzQQ9VXkAH8KZ+VubLLIu279m/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",messageTime:1773669966021,"points:[{""source"":""hardware""",sysTime:1773669865399,gpsTime:1773669865000,speed:4.524,heading:261.76,coordinate:[-74.13876647,4.693210867,2571.741943],"idleStatus:""Unknown""",accumulatedDistance:255,hDop:79,vDop:112},"{""source"":""hardware""",sysTime:1773669895374,gpsTime:1773669895000,speed:15.522,heading:306.44,coordinate:[-74.13948372,4.69371585,2569.311035],"idleStatus:""Moving""",accumulatedDistance:458,hDop:68,vDop:101},"{""source"":""hardware""",sysTime:1773669925370,gpsTime:1773669925000,speed:13.877,heading:305.06,coordinate:[-74.14013772,4.694207967,2568.866943],"idleStatus:""Moving""",accumulatedDistance:458,hDop:64,vDop:100},"{""source"":""hardware""",sysTime:1773669955376,gpsTime:1773669955000,speed:13.634,heading:307.56,coordinate:[-74.1407943,4.694717767,2569.99292],"idleStatus:""Moving""",accumulatedDistance:458,hDop:64,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vJe3YOcIBDBlo+kaLCvVGKuoElP/+yEmAou75WSmsBs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",connectionEstablishedTime:1773669533487,time:1773670024668,systemTime:1773670024668,lteSignalStrength:31,gpsSignalStrength:35.57,gpsValidSatellites:20,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771472764000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773670025000,speed:0.266687,heading:124.919998,coordinate:[-74.140691,4.694317,2577.071],hDop:70,vDop:111},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2Q4+92CYCSSJf7naR12TtWiIaXZjIhCu+Ob4yKgaKFU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773670038639,"gpsData:{""source"":""hardware""",time:1773670039000,speed:0.39818,heading:124.919998,coordinate:[-74.140691,4.694317,2577.031],hDop:66,vDop:104},accumulatedDistance:726,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xK+kaGrXDmgdBkn6NK4ZQ/gpwS/yYJGTi8CofGcO6Us=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""",connectionEstablishedTime:1773669533487,time:1773670039692,systemTime:1773670039692,lteSignalStrength:31,gpsSignalStrength:35.57,gpsValidSatellites:20,gpsScannedSatellites:28,vehicleBatteryVoltage:11,oldestBufferedClipTime:1771474653000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773670040000,speed:0.294467,heading:124.919998,coordinate:[-74.140691,4.694317,2577.042],hDop:64,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FiRASpkHf3dPHuXiaJWNfAsJnsehZlSxzAc2fXSg4kQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B51426E""","vehicleID:""""","tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","warning:""AuxCamDisconnected_CheckConnector""",time:1773670041283,"gpsData:{""source"":""hardware""",time:1773670041000,speed:0.266687,heading:124.919998,coordinate:[-74.140691,4.694317,2577.049],hDop:64,vDop:99},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""82gGUIPDHriFZpGBGUZn6UB2i9i34QYoGMmBe2VO2bU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193524260006666240""",time:1773669966000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193524260006666240/thumbnails/608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTI0MjYwMDA2NjY2MjQwL3RodW1ibmFpbHMvNjA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTQ4MTMwNn19fV19&Signature=DHRLTEQvuRLnzXdGVR62~Kw5sVxIS7fxPDVwqGOFwbD8QeiP7PxPqt9YGP7yVeRlKGRAE1yWTNr6UBrv1gHaygIaaTMScVSwSncD7~QWPbhusO~mOxiYkC3LY3RBEWdx3QtwnGVPQ5UuNFep9F0DTxt1NMl~NihkUh2fuGVWnEoC3gA4bmETp5Prr-KbRywZf8EkseyyuSrEq-4DSA94SkeRFv2h8tqS51QtnKb0irD2INGZ8yTGQTSDFP8kR1POXSpj8GZk7zCTEv6IQnzOYSLnwmJ~5UgC2WJ-COll3HGjY7ZsbqNCCqQz41hpduefhmx-ez0ifaqyYf-SF0jRWA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106840,"tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773669965360,time:1773669965000,speed:10.836,heading:218.46,coordinate:[-74.1410508,4.694758167,2567.012939],hDop:66,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Md1YMz8MMhXSSAc0b46j2okd+8vP70m6x89L5qsvrhg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193524839508484096""",time:1773670104000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193524839508484096/thumbnails/63000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTI0ODM5NTA4NDg0MDk2L3RodW1ibmFpbHMvNjMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NDgxMzA5fX19XX0_&Signature=c1I4IUSE504EH8GewoXbDQB5wR7pcydwxB7cJYjcrafENexyPaVYPY1y2Qg3S4J5wEVxcRMJNGT8bV4k0UUWrJ4k2wUbtQ-3Pn2x~7Sp~3SAvDeV0KUzmyVnPxRln-WqBTl8l7~4KwuiYo1HnmTE45C7s~~q5pU7JtLcOOTiglx4nBjrZvMQemjMwEiaROe~8FgpI2o4vTjIsRV57~Y77Fvvg9QK6LhHdPA0yxYQRSwKob4F5NyzjydYjd5SiQUCJ9YCrnsM1oYrKgUuVea-LNE7d5TbRLoytiN-REp4jvWlO2JY8nZ-SsUwlE8gWW-27sLdViYD~YJtc82xlxozrw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106991,"tripID:""91371261-5f56-4baa-aa20-78dc71127e0d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773670103287,time:1773670103000,speed:0.056,heading:124.92,coordinate:[-74.14069285,4.6943226,2576.524902],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DpWpONNNPOAlIvOGy2a9/y49mO2LRMULvN6G5oHl1ck=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1193527682021859328""",time:1773670781000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1193527682021859328/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTkzNTI3NjgyMDIxODU5MzI4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODE5ODZ9fX1dfQ__&Signature=DhsZ5QZRExTRoaXua7KbUGgzN-RgcbaLsktENPEp7dbnv9swU6KiD-40s1CmMhmsByFDRWH-0oHuPqRXHAMPY9E13Eq9Uw2H2IRadpwlNvA-Rgj7yUbPpm7ZFwGTd2vr5gp4nM4gz6pzpE3SJXVclhnpQTsCznDStAp9I0CVYEuHI9UfUon4ks8qBdcfetNjuINAeGDFFcShMi4HxZEoEojcQJ331Ct9qvI95vcE4sxl5AY2vr0iHrkarQOgnp8-gniBMu0mg54ufn1-w~co5fFo8J1aTry~~tdvRYJzz0QmG39c9r54xzaOtqfMFU6~Mn~8w-d7tBhnT6CSLWs8Jg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104903,"tripID:""44be9a70-00a0-4769-8034-a700a6a149af""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773670780360,time:1773670780000,speed:1.88,heading:124.92,coordinate:[-74.14068857,4.69426865,2587.174072],hDop:56,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Bz2DuNtmg4PuOIzMz+My0CDRpDC0kXG7+Cl+ymjoYWM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51426E""","vehicleID:""""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773670771256,"gpsData:{""source"":""hardware""",time:1773670771000,speed:0.007408,heading:124.919998,coordinate:[-74.140664,4.694403,2592.786],hDop:56,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7mtohKeMSeL+RpS5PROpLFFGghKMEgdOBJsXXgp+WB4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",messageTime:1773670895987,"points:[{""source"":""hardware""",sysTime:1773670801359,gpsTime:1773670801000,speed:1.815,heading:124.92,coordinate:[-74.14055625,4.694160317,2576.370117],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:57,vDop:89},"{""source"":""hardware""",sysTime:1773670831353,gpsTime:1773670831000,speed:7.289,heading:134.52,coordinate:[-74.14007618,4.693788717,2568.281006],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:97},"{""source"":""hardware""",sysTime:1773670861338,gpsTime:1773670861000,speed:9.266,heading:124.26,coordinate:[-74.13951307,4.693348417,2572.659912],"idleStatus:""Moving""",accumulatedDistance:0,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1773670891322,gpsTime:1773670891000,speed:8.393,heading:47.87,coordinate:[-74.13883613,4.693013183,2574.791016],"idleStatus:""Moving""",accumulatedDistance:0,hDop:61,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DxRjcEO8wPGk7ak0vtrvpACyTpKXteGB1u+iqQlEEpw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""44be9a70-00a0-4769-8034-a700a6a149af""",messageTime:1773671017847,"points:[{""source"":""hardware""",sysTime:1773670921297,gpsTime:1773670921000,speed:11.21,heading:96.8,coordinate:[-74.1382978,4.693464983,2573.063965],"idleStatus:""Moving""",accumulatedDistance:0,hDop:61,vDop:93},"{""source"":""hardware""",sysTime:1773670951292,gpsTime:1773670951000,speed:7.804,heading:130.87,coordinate:[-74.13767227,4.6932579,2572.344971],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:97},"{""source"":""hardware""",sysTime:1773670981266,gpsTime:1773670981000,speed:9.064,heading:125.81,coordinate:[-74.13734825,4.693036133,2561.275879],"idleStatus:""Moving""",accumulatedDistance:0,hDop:63,vDop:98},"{""source"":""hardware""",sysTime:1773671011251,gpsTime:1773671011000,speed:11.916,heading:121.93,coordinate:[-74.1369629,4.692721867,2563.427002],"idleStatus:""Moving""",accumulatedDistance:0,hDop:58,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ObbSXYLO1SPb1/uGXVlXtZmeXaeOFqS2P6/e0C121m8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
