Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674371933,"points:[{""source"":""hardware""",sysTime:1773674247001,gpsTime:1773674248000,speed:0.048,heading:163.12,coordinate:[-74.15168312,4.6696475,2570.664062],"idleStatus:""Unknown""",accumulatedDistance:16192,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1773674277021,gpsTime:1773674278000,speed:44.822,heading:130.95,coordinate:[-74.15044508,4.667712117,2572.049072],"idleStatus:""Moving""",accumulatedDistance:16462,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1773674307034,gpsTime:1773674308000,speed:37.449,heading:107.39,coordinate:[-74.14774577,4.666483333,2569.741943],"idleStatus:""Moving""",accumulatedDistance:16793,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1773674337023,gpsTime:1773674338000,speed:42.777,heading:109.87,coordinate:[-74.1447252,4.6653637,2573.35498],"idleStatus:""Moving""",accumulatedDistance:17149,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1773674367021,gpsTime:1773674368000,speed:1.133,heading:109.03,coordinate:[-74.1433616,4.66484355,2575.118896],"idleStatus:""Unknown""",accumulatedDistance:17301,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bFvbWirSTAwEceUSoKQiMNgy34ugbkmyvHJbdaLckPA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",connectionEstablishedTime:1773672653556,time:1773674415022,systemTime:1773674415022,lteSignalStrength:31,gpsSignalStrength:39.49,gpsValidSatellites:27,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772110345000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773674416000,speed:1.694579,heading:108.989997,coordinate:[-74.141943,4.664262,2576.961],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wdARJdU1jDjdzjebNj0fYI3kInYyS4mPlAR4XEpuIrM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193543008990142464""",time:1773674434000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193543008990142464/thumbnails/3005000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTQzMDA4OTkwMTQyNDY0L3RodW1ibmFpbHMvMzAwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODU2NDJ9fX1dfQ__&Signature=KXmojgfFYFZempFdnZgLI591m2s9BOV6m0cGiOARFX7qsNv~1Bf5QRE9v9-yWVuAG64ZVlNFtoNwxlUOuPH5Xem4rXT2Fo6MeRLRa6A9SxodCMGXvw0NAS76TohQiEhMKmVhRdu3tFNZIDJi6MG2IqFi4g1l3NjYByLINtDVK3h7mGP1g5tYMi-35S57zM5jdQN3-qQf1EkXkBh8eA8fUQynnH6YOSHjlg39vOXPRIRjKpZCCv5az6NR~3UHZmHJXEEtmvH3YN-pCOhlQa6p9Wl2rqvqHbUFLt~6b5zEJ3ubNY0f08JR6sQtcoVn2pM~PRIy4aAx6h1RHPrftlRcyw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121869,"tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773674433022,time:1773674434000,speed:0.094,heading:108.99,coordinate:[-74.14191682,4.664239767,2577.274902],hDop:52,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SzE4ULtblwhygpKiiO/AvXeJ/E9dO7mDN+iXBOxNW1c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674492946,"points:[{""source"":""hardware""",sysTime:1773674397011,gpsTime:1773674398000,speed:0.391,heading:110.51,coordinate:[-74.14240742,4.664431633,2576.707031],"idleStatus:""Unknown""",accumulatedDistance:17301,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1773674427022,gpsTime:1773674428000,speed:0.076,heading:108.99,coordinate:[-74.14191758,4.664240283,2577.384033],"idleStatus:""Unknown""",accumulatedDistance:17301,hDop:52,vDop:89},"{""source"":""hardware""",sysTime:1773674457031,gpsTime:1773674458000,speed:16.827,heading:109.63,coordinate:[-74.14152082,4.664106483,2576.36792],"idleStatus:""Moving""",accumulatedDistance:17503,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1773674487020,gpsTime:1773674488000,speed:0.626,heading:108.26,coordinate:[-74.14079032,4.663853767,2573.362061],"idleStatus:""Unknown""",accumulatedDistance:17503,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7NHYpEcbGlr8Es4Fzhi1j7b9hV8oOSS4Wde+BRScZlw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674614044,"points:[{""source"":""hardware""",sysTime:1773674517031,gpsTime:1773674518000,speed:0.12,heading:108.26,coordinate:[-74.14075332,4.663840033,2573.677979],"idleStatus:""Unknown""",accumulatedDistance:17503,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1773674547031,gpsTime:1773674548000,speed:12.679,heading:112.62,coordinate:[-74.14025875,4.663635983,2573.710938],"idleStatus:""Moving""",accumulatedDistance:17503,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773674577031,gpsTime:1773674578000,speed:19.59,heading:124.36,coordinate:[-74.13945,4.6631904,2568.724121],"idleStatus:""Moving""",accumulatedDistance:17704,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1773674607041,gpsTime:1773674608000,speed:35.836,heading:140.29,coordinate:[-74.13757752,4.6612114,2569.861084],"idleStatus:""Moving""",accumulatedDistance:18082,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+aPnXngEHIkk/sO3kZPkSA8gbGS7SmOB5V9NgQqEbbc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674736002,"points:[{""source"":""hardware""",sysTime:1773674637021,gpsTime:1773674638000,speed:38.047,heading:140.46,coordinate:[-74.1357094,4.659033433,2574.736084],"idleStatus:""Moving""",accumulatedDistance:18402,hDop:54,vDop:87},"{""source"":""hardware""",sysTime:1773674667011,gpsTime:1773674668000,speed:41.224,heading:136.35,coordinate:[-74.13356187,4.656664583,2566.712891],"idleStatus:""Moving""",accumulatedDistance:18756,hDop:56,vDop:84},"{""source"":""hardware""",sysTime:1773674697031,gpsTime:1773674698000,speed:39.788,heading:137.16,coordinate:[-74.13149233,4.65446125,2568.75708],"idleStatus:""Moving""",accumulatedDistance:19092,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1773674727031,gpsTime:1773674728000,speed:37.307,heading:136.8,coordinate:[-74.1293876,4.6521884,2571.2229],"idleStatus:""Moving""",accumulatedDistance:19436,hDop:52,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ulGkUo7jKxLuKOJKSP63a93nCEEGsZIa1nlRZwo++28=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",connectionEstablishedTime:1773672653556,time:1773674746041,systemTime:1773674746041,lteSignalStrength:31,gpsSignalStrength:39.32,gpsValidSatellites:24,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772110552000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773674747000,speed:8.300663,heading:135.179992,coordinate:[-74.128759,4.651538,2571.458],hDop:52,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jg145gre1EiGxOju2ginfpgHriOpOkTiBnZCiOba1Cg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674857017,"points:[{""source"":""hardware""",sysTime:1773674757021,gpsTime:1773674758000,speed:6.669,heading:108.82,coordinate:[-74.128646,4.6514712,2570.914062],"idleStatus:""Unknown""",accumulatedDistance:19504,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1773674787021,gpsTime:1773674788000,speed:39.32,heading:140.69,coordinate:[-74.12716005,4.649718767,2576.086914],"idleStatus:""Moving""",accumulatedDistance:19805,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773674817011,gpsTime:1773674818000,speed:37.74,heading:144.37,coordinate:[-74.12521943,4.6473101,2576.941895],"idleStatus:""Moving""",accumulatedDistance:20147,hDop:54,vDop:89},"{""source"":""hardware""",sysTime:1773674847011,gpsTime:1773674848000,speed:41.031,heading:170.04,coordinate:[-74.12413785,4.64438435,2570.239014],"idleStatus:""Moving""",accumulatedDistance:20496,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3KGvST3i00wW5s/cMlBQeDHTbG5ftt6e4YAr/q+2nQg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773674978147,"points:[{""source"":""hardware""",sysTime:1773674877021,gpsTime:1773674878000,speed:37.307,heading:149.45,coordinate:[-74.12344515,4.641368267,2570.000977],"idleStatus:""Moving""",accumulatedDistance:20842,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1773674907021,gpsTime:1773674908000,speed:0.443,heading:132.14,coordinate:[-74.1224326,4.64026495,2575.188965],"idleStatus:""Unknown""",accumulatedDistance:21004,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773674937031,gpsTime:1773674938000,speed:0.091,heading:132.14,coordinate:[-74.1224292,4.640266833,2574.537109],"idleStatus:""Unknown""",accumulatedDistance:21004,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773674967008,gpsTime:1773674968000,speed:41.614,heading:124.38,coordinate:[-74.12070537,4.63895685,2576.99292],"idleStatus:""Moving""",accumulatedDistance:21247,hDop:52,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BExByDejjt29C9abnd7hP/2gq3HsFgu0Os8IgQV0rgo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1193545524951785472""",time:1773675034000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1193545524951785472/thumbnails/3605000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTkzNTQ1NTI0OTUxNzg1NDcyL3RodW1ibmFpbHMvMzYwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0ODYyNDB9fX1dfQ__&Signature=o1zK3OpbwLjiTFxtIScfkSLsvdk9AvHyxz2fDRcC29Dcl9NvDSc54uXFSFhU8h2ZzHVFBPoytgTRWsxOllbpRD4Y02LHH8R14A5uQki0ONf7y6UgtEXTvra6QF-~963G9RU-jC7KbK3~VOThzDq~D2SAPDT6CIR-qYgmHbDzD2Rvd~SrNQOjvojGgbZkyOSHWgtDAj03DLpbuuGvFNHlmAG~xI0KUquUh6tC397MXzs0zJQ-Accbuf3g-PwFcVRdn~I6ppl2wU07gF66RelRKZyyrjX5NaE0s94BlrOrqqefBcGMEP8hHIPqjKtUZWUGdN09RJSKLMBFGviipI~uWQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126139,"tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773675033009,time:1773675034000,speed:31.469,heading:129.91,coordinate:[-74.11548322,4.635129167,2581.539062],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/Z2uSvF4zh1ucA6qjjOJb3tr79ijYF0dUUmqV837cuE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",connectionEstablishedTime:1773672653556,time:1773675077009,systemTime:1773675077009,lteSignalStrength:31,gpsSignalStrength:38.87,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772111071000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773675078000,speed:8.254364,heading:128.669998,coordinate:[-74.115009,4.63474,2581.177],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jkl4b9/3tP6/Y8bK01FuDBTOQ76MD7NQyncfCemGsKs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773675099141,"points:[{""source"":""hardware""",sysTime:1773674997008,gpsTime:1773674998000,speed:38.566,heading:124.81,coordinate:[-74.11810222,4.637237583,2585.612061],"idleStatus:""Moving""",accumulatedDistance:21594,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1773675027009,gpsTime:1773675028000,speed:32.353,heading:129.28,coordinate:[-74.11586042,4.6354503,2581.478027],"idleStatus:""Moving""",accumulatedDistance:21912,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1773675057008,gpsTime:1773675058000,speed:0.026,heading:122.84,coordinate:[-74.11519882,4.634915967,2580.726074],"idleStatus:""Unknown""",accumulatedDistance:22006,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773675087008,gpsTime:1773675088000,speed:8.278,heading:90,coordinate:[-74.11482967,4.634607433,2585.195068],"idleStatus:""Moving""",accumulatedDistance:22006,hDop:50,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yCOvDp5G5lrhB57PRZcH3iYBV3S2dbwSv/5GOYXXe1w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773675219966,"points:[{""source"":""hardware""",sysTime:1773675117009,gpsTime:1773675118000,speed:40.262,heading:309.79,coordinate:[-74.11659172,4.636150033,2580.35498],"idleStatus:""Moving""",accumulatedDistance:22006,hDop:51,vDop:78},"{""source"":""hardware""",sysTime:1773675147009,gpsTime:1773675148000,speed:41.327,heading:306.45,coordinate:[-74.11903103,4.637947117,2576.803955],"idleStatus:""Moving""",accumulatedDistance:22527,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1773675177009,gpsTime:1773675178000,speed:32.116,heading:308.59,coordinate:[-74.1210795,4.63950265,2569.971924],"idleStatus:""Moving""",accumulatedDistance:22817,hDop:51,vDop:78},"{""source"":""hardware""",sysTime:1773675207009,gpsTime:1773675208000,speed:35.455,heading:311.36,coordinate:[-74.12260542,4.640715967,2571.144043],"idleStatus:""Moving""",accumulatedDistance:22891,hDop:52,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dWfL8XuHUxLhdoqtNLEJ5tKvbk4tmRCXP7FB2sv0f94=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",messageTime:1773675342176,"points:[{""source"":""hardware""",sysTime:1773675237018,gpsTime:1773675238000,speed:13.21,heading:343.45,coordinate:[-74.12351295,4.642581183,2570.00708],"idleStatus:""Moving""",accumulatedDistance:23259,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1773675267009,gpsTime:1773675268000,speed:0.107,heading:352.28,coordinate:[-74.12354287,4.642667033,2572.136963],"idleStatus:""Unknown""",accumulatedDistance:23259,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1773675297008,gpsTime:1773675298000,speed:0.028,heading:352.28,coordinate:[-74.12354512,4.642668867,2572.674072],"idleStatus:""Unknown""",accumulatedDistance:23259,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773675326997,gpsTime:1773675328000,speed:0.03,heading:352.28,coordinate:[-74.1235476,4.6426672,2574.470947],"idleStatus:""Idling""",accumulatedDistance:23259,hDop:54,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+JQpw8Z/S3IFBAQonqujg7arMsmuqjy7vWiTYUflE7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",connectionEstablishedTime:1773672653556,time:1773675406985,systemTime:1773675406985,lteSignalStrength:31,gpsSignalStrength:38.92,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772114091000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773675408000,speed:0.033335,heading:352.279998,coordinate:[-74.123547,4.642663,2574.4],hDop:52,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p0ySG3ZykbgOFqjZIC5AkdqXmJpxrQ4mTIAImrrnDbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773675438974,"gpsData:{""source"":""hardware""",time:1773675440000,speed:0.044447,heading:352.279998,coordinate:[-74.123547,4.642665,2574.831],hDop:56,vDop:87},accumulatedDistance:23259,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3BOOLIK2s3LkiI77xPgr2AyPIpQ29uQAoZLQ99OYrlU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""",connectionEstablishedTime:1773672653556,time:1773675440002,systemTime:1773675440002,lteSignalStrength:31,gpsSignalStrength:38.92,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772114091000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773675441000,speed:0.044447,heading:352.279998,coordinate:[-74.123547,4.642665,2574.837],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HM4XNFLlC1XisRbIetTdnPbd1iPJDyRUYCpfg4e5z0s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141SX""","vehicleID:""""","tripID:""0b2ecd67-f1dd-49a4-9f06-a677db3612c7""","warning:""AuxCamDisconnected_CheckConnector""",time:1773675443307,"gpsData:{""source"":""hardware""",time:1773675443000,speed:0.0463,heading:352.279998,coordinate:[-74.123548,4.642665,2574.855],hDop:56,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Oo60SSrvVP3bkKog9REprC6IH4VyTrnS6QWZNGJMAJA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
