"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773342845158,"gpsData:{""source"":""hardware""",time:1773342844000,speed:2.407599,heading:323.5,coordinate:[-74.167389,4.671538,2561.6],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Sq4vGX3bUkHQArCRkAe1J5SuhsTTrcPfTvP7CnkD20k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""",messageTime:1773342966005,"points:[{""source"":""hardware""",sysTime:1773342874455,gpsTime:1773342874000,speed:0,heading:328.7,coordinate:[-74.16748912,4.671680167,2560.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773342904465,gpsTime:1773342904000,speed:0,heading:328.3,coordinate:[-74.16747952,4.6716882,2559.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773342934421,gpsTime:1773342934000,speed:0,heading:328.3,coordinate:[-74.16747912,4.671688267,2559.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773342964437,gpsTime:1773342964000,speed:0,heading:328.3,coordinate:[-74.16747813,4.6716885,2560.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XdNwdCCPI33fx8ayJ3dZ9ZtNACCpyQI2zBEYKjogeaI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""",messageTime:1773343090037,"points:[{""source"":""hardware""",sysTime:1773342994389,gpsTime:1773342994000,speed:0,heading:328.3,coordinate:[-74.1674775,4.671688683,2560.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773343024377,gpsTime:1773343024000,speed:0,heading:328.3,coordinate:[-74.16747777,4.671688533,2560.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773343054363,gpsTime:1773343054000,speed:0,heading:328.3,coordinate:[-74.16747845,4.671688733,2560.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773343084345,gpsTime:1773343084000,speed:0,heading:328.3,coordinate:[-74.16747942,4.67168885,2560.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TG2QLjPIkma492opqk+XVHwtGsQQ1CGhKRS+XGS7Hzc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""",messageTime:1773343208944,"points:[{""source"":""hardware""",sysTime:1773343114331,gpsTime:1773343114000,speed:0,heading:328.3,coordinate:[-74.1674799,4.67168895,2560.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773343144315,gpsTime:1773343144000,speed:0,heading:328.3,coordinate:[-74.16748027,4.671688983,2560.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773343174303,gpsTime:1773343174000,speed:0,heading:328.3,coordinate:[-74.16748068,4.671689133,2560.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773343204285,gpsTime:1773343204000,speed:0,heading:328.3,coordinate:[-74.16748142,4.671689333,2560.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:110,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iy6Af/HgafsvLM3mwrBkcCHBgKoH5nBS2F0pAjriGag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773343256198,"gpsData:{""source"":""hardware""",time:1773343256000,speed:0,heading:328.299987,coordinate:[-74.167482,4.671689,2561.1],hDop:80,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6SI9PQoJSZmWqdLq+CJ6rG2avya3oHnV1PS/xSNk9XM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192153939588554752""",time:1773343255000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192153939588554752/thumbnails/412000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTUzOTM5NTg4NTU0NzUyL3RodW1ibmFpbHMvNDEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTE1NDQ2Mn19fV19&Signature=jKkwuRsf2sUCocdtLHqhZesXBz2ifM7eiKGeLlP23bMLRZ-YLN7bB5DMG5UOB4p0V~ZpBhpIylvF5aFrOqYpSJJBRrciA8ossRaNoCfoClCknp7djhsxCYxexdeLmRE84vPD2s8f1egyvtQw~SSYh-VSxH3uzsrM5CIrayd4Aapvwk1PcWlfSO-yet9pir9rU61rF4lKqCo8Ln3mdmGjoeIeV6OPcUlp~OfvdOZgEgFBOqFL25Zu-iD~-34rrvYA6jq-ODEB1kXOfRVnjBxjALmW5~ghPcN3-l3r-suC9Wmg86f6-n8qatONj0HbCWHWgF0rsL0b9KebIyjoxaSsfg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132082,"tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773343254263,time:1773343254000,speed:0,heading:328.3,coordinate:[-74.16748215,4.671689567,2561.100098],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oHPDgZW+GIKgbdjyinjLMMYTA3j8ZhfTZcM+NPGe6nc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""",ignitionStopTime:1773343256198,messageTime:1773343263049,"points:[{""source"":""hardware""",sysTime:1773343234272,gpsTime:1773343234000,speed:0,heading:328.3,coordinate:[-74.16748202,4.67168955,2561],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+7FssaGWqAXzm24ljQys4EvQTZa0AgmxzHUFAbsM6m8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""6a3aff40-2191-4421-9266-1d5b564d07e3""",connectionEstablishedTime:1773342849228,time:1773343516092,systemTime:1773343516092,lteSignalStrength:26,gpsSignalStrength:45.11,gpsValidSatellites:14,gpsScannedSatellites:19,vehicleBatteryVoltage:12016,oldestBufferedClipTime:1771598871000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773343516000,speed:0,heading:328.299987,coordinate:[-74.167486,4.671689,2561.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hJpZvG/u+2GGVLKPPQZbvWAcOPJkwJd9Mx8pkBrsKmQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192163597623631872""",time:1773345558000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192163597623631872/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTYzNTk3NjIzNjMxODcyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkxNTY3NjJ9fX1dfQ__&Signature=O5aWKhnfhOlyTezMDeok8U1ziQFWyGi~BPOEUdHbkUiDpHeYMoGBGnk3nj~bbOUSjPECyp3N0PORKO03qFT3BYpG9z56Hi0R2Pzg8FU76lsu0yZd8R5zOgN4Jkm8fBSuFajL7VQ8Yj-Fohpi3zbllXmOVMVdkxZHgVw9RJMflpQ2ZoVskEgTaah5joUPhXspeqM8ZyV2NoSv04qL-~9z4IYT6bTKvHb79mCOlaEu6BtcYjKFBK21AefmiiB-yN3ksF8AAjEdH78-KZ1CQlXVj22tiUO~aVFYagVkMJrhQhPv2c2uV3gomtwYn3-C1w7Wao05cvELloC4y4qZnK~jXQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127737,"tripID:""2eb276ce-2220-41e3-8ce4-fe67cf0de2e4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773345557764,time:1773345558000,speed:0,heading:0,coordinate:[-74.16757738,4.671695033,2544.800049],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mxmrtlduR3scYm51X1pcyysrXF+2ru/1kFUm5wbpKYU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192163794936274944""",time:1773345601000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192163794936274944/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTYzNzk0OTM2Mjc0OTQ0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODkxNTY4MTB9fX1dfQ__&Signature=BH4rSIlz5tAfbykh9trQSmjfkWYTQeWifsHiAv9U4wMx-mVq-dKOywR~1t0VgJWeAU-9emUFp~7XJijNv8W1swKtxvu4lh4I7ZwuELtoaiF7NMmX8tNzOQNyFyylxqdGmjmQLawubZ1Zqn333-EAXnmBw7tTXRtBQ3MNUxCVhUL0nopPnEt34fWAxZHPTuVRPbd9r0st5FKMpW5QapHrGIhVv7vbvFV0XxegAK2gwNmNCpxX-8kJUFlhatDk~KgctHVps-MGXCx8VeWr9WeaVrrjOJjxZwJfF72YaU4SI5o7BSKhBoWbjWiOGsprVWuJUrfWu7DB-fy8gBbQP7DbmQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120837,"tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773345600500,time:1773345600000,speed:0,heading:0,coordinate:[-74.16755192,4.671685833,2548.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XX8lskuE+Isx1HQmH8YWWZoJTpYM4FzJEcZfqhb9SjA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773345600356,"gpsData:{""source"":""hardware""",time:1773345600000,speed:0,heading:0,coordinate:[-74.167551,4.671685,2548.1],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ysay0foHkLwxbKVqNWuVS/47fhSIPeRKhD7lYVpd0Zw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773345723975,"points:[{""source"":""hardware""",sysTime:1773345630484,gpsTime:1773345630000,speed:0,heading:0,coordinate:[-74.16753768,4.6716831,2550.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773345660469,gpsTime:1773345660000,speed:0,heading:0,coordinate:[-74.16751452,4.67167615,2553.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773345690449,gpsTime:1773345690000,speed:0,heading:0,coordinate:[-74.16750165,4.671671017,2555.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773345720438,gpsTime:1773345720000,speed:3.519,heading:155.4,coordinate:[-74.167409,4.671554733,2558.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""21NgJNgOr5Lc0WZeS8XkwADtgnweaQszFS1rtdgbnzQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773345843106,"points:[{""source"":""hardware""",sysTime:1773345750424,gpsTime:1773345750000,speed:9.816,heading:48,coordinate:[-74.16704693,4.671652033,2559.399902],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773345780423,gpsTime:1773345780000,speed:5,heading:136.5,coordinate:[-74.16643963,4.671671883,2555.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773345810391,gpsTime:1773345810000,speed:0,heading:131.4,coordinate:[-74.16637218,4.671590017,2557.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1773345840374,gpsTime:1773345840000,speed:15.001,heading:136.1,coordinate:[-74.16599162,4.671193467,2556.699951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q3BbhbktU5O2QlLx9wnCnTR8htZrKEVbZGbZSwyrEAs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773345941183,systemTime:1773345941183,lteSignalStrength:24,gpsSignalStrength:43.83,gpsValidSatellites:19,gpsScannedSatellites:22,vehicleBatteryVoltage:14074,oldestBufferedClipTime:1771599303000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773345941000,speed:16.482799,heading:25.6,coordinate:[-74.1633,4.671557,2557.7],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6xZZPgfG4nJ+fIheHmH4zdhpc6qaFmwYiODkvKM2fyw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773345962226,"points:[{""source"":""hardware""",sysTime:1773345870393,gpsTime:1773345870000,speed:12.594,heading:135.4,coordinate:[-74.16525148,4.670428667,2555.199951],"idleStatus:""Moving""",accumulatedDistance:202,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773345900347,gpsTime:1773345900000,speed:13.89,heading:51.8,coordinate:[-74.16423525,4.670372783,2555.899902],"idleStatus:""Moving""",accumulatedDistance:202,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773345930332,gpsTime:1773345930000,speed:18.705,heading:37.2,coordinate:[-74.16353003,4.671112583,2555.899902],"idleStatus:""Moving""",accumulatedDistance:403,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773345960321,gpsTime:1773345960000,speed:14.816,heading:16.1,coordinate:[-74.16305712,4.67227565,2554.800049],"idleStatus:""Moving""",accumulatedDistance:603,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cvvz6vJoBw/CEjwdvYbyK+/huaObPh0FIkPXZyJ52yc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346088056,"points:[{""source"":""hardware""",sysTime:1773345990303,gpsTime:1773345990000,speed:0,heading:9.9,coordinate:[-74.16300198,4.672465633,2551],"idleStatus:""Unknown""",accumulatedDistance:603,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773346020291,gpsTime:1773346020000,speed:0,heading:9.9,coordinate:[-74.16300112,4.6724655,2551.100098],"idleStatus:""Unknown""",accumulatedDistance:603,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773346050282,gpsTime:1773346050000,speed:14.446,heading:17,coordinate:[-74.16282027,4.673136933,2552.600098],"idleStatus:""Moving""",accumulatedDistance:603,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346080285,gpsTime:1773346080000,speed:20.372,heading:23.6,coordinate:[-74.16264233,4.67410025,2553.5],"idleStatus:""Moving""",accumulatedDistance:807,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U5i8mpnSROjkCVwR+3VydD1mtKPG69prOPIsZk59lU4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346201345,"points:[{""source"":""hardware""",sysTime:1773346110248,gpsTime:1773346110000,speed:6.482,heading:48.3,coordinate:[-74.1617519,4.675183117,2556],"idleStatus:""Unknown""",accumulatedDistance:807,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346140230,gpsTime:1773346140000,speed:23.52,heading:121.5,coordinate:[-74.16075015,4.67476665,2558.800049],"idleStatus:""Moving""",accumulatedDistance:1008,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346170220,gpsTime:1773346170000,speed:15.557,heading:122.6,coordinate:[-74.15991548,4.674241767,2559.899902],"idleStatus:""Moving""",accumulatedDistance:1210,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1773346200210,gpsTime:1773346200000,speed:22.409,heading:119,coordinate:[-74.15873245,4.673522667,2560.800049],"idleStatus:""Moving""",accumulatedDistance:1210,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vb6EvLiMFdefgxfoafmbp03gmhcZEr4+VsMGQMJ7sCc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1192166289372749824""",time:1773346201000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1192166289372749824/thumbnails/601000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTkyMTY2Mjg5MzcyNzQ5ODI0L3RodW1ibmFpbHMvNjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTE1NzQxMX19fV19&Signature=QS1zxwj8e1anHly6R7tMIOGjy3MFhZJLMESNRUwBo~RsrstpijDv86N7Sq172lgwUT9yzwUY3he-zTYQ8SHKk7jvZAd2mWdBDiXrnrvspNakTZjmZyoz9U-1ofQ8UKgVuBZu3XYr4MDgB4pn78OZr5bCwvtMbipZPXrThbWl1lbV66P1gPYtqXqra~cP8oR~zuH7BzQELB33w-ChEdV1kObFMmMEs6C4Y5BoG3yewon~Ru~e8wYR8a1nHb4HfLpXglC4MtbAW3luYDLAcW33JuXisiZXbrWMgvL2mmVv0exsLhFT2GnYlGNou61RR-6Nv9O9VW-QoxHlHd2o4YYHpw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:145538,"tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773346200210,time:1773346200000,speed:22.409,heading:119,coordinate:[-74.15873245,4.673522667,2560.800049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""578DIfY7FmilyPdAA858Gv0Z5iFUm36YuNmeDqBU17c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",connectionEstablishedTime:1773345605137,time:1773346276015,systemTime:1773346276015,lteSignalStrength:28,gpsSignalStrength:43.81,gpsValidSatellites:18,gpsScannedSatellites:19,vehicleBatteryVoltage:13979,oldestBufferedClipTime:1771601794000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773346276000,speed:0,heading:117.699996,coordinate:[-74.157108,4.672598,2553.3],hDop:70,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6d9Gry7++EwmodL6AP+7jJwWi7tlG8HrP7V2LBTYKgs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""1a444f04-5bbb-4637-a514-e46e201ad438""",messageTime:1773346327083,"points:[{""source"":""hardware""",sysTime:1773346230218,gpsTime:1773346230000,speed:14.631,heading:119.6,coordinate:[-74.15751243,4.672854917,2552.600098],"idleStatus:""Moving""",accumulatedDistance:1422,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773346260167,gpsTime:1773346260000,speed:0,heading:117.7,coordinate:[-74.15710928,4.67259875,2553.300049],"idleStatus:""Unknown""",accumulatedDistance:1422,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773346290189,gpsTime:1773346290000,speed:0,heading:117.7,coordinate:[-74.15710833,4.6725983,2553.300049],"idleStatus:""Unknown""",accumulatedDistance:1422,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773346320146,gpsTime:1773346320000,speed:4.815,heading:118.7,coordinate:[-74.15708658,4.672584917,2553.800049],"idleStatus:""Idling""",accumulatedDistance:1422,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AmMx4WBTUi2uTOBFo1pIZPOYtFvy21hNHBXi0HRQsec=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
