"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""",messageTime:1772480692215,"points:[{""source"":""hardware""",sysTime:1772480595564,gpsTime:1772480596000,speed:0,heading:121.1,coordinate:[-74.08855717,4.614729867,2591.5],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772480625550,gpsTime:1772480626000,speed:0,heading:121.1,coordinate:[-74.08855798,4.61472955,2591.800049],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772480655506,gpsTime:1772480656000,speed:0,heading:121.1,coordinate:[-74.08855857,4.61472935,2592],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772480685492,gpsTime:1772480686000,speed:0,heading:121.1,coordinate:[-74.08855868,4.61472935,2592.100098],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QSiJHZ7f1sYQE3jiubSmWRFAfcp6In3qCQ/KcoFJBsE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772480731726,"gpsData:{""source"":""hardware""",time:1772480733000,speed:0,heading:121.099998,coordinate:[-74.088559,4.61473,2592.4],hDop:60,vDop:70},accumulatedDistance:2773,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a8RtGoIuR+xG+1sMoLJya4fJzXtR3+3aMEAcXSCa4kQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""",connectionEstablishedTime:1772479969977,time:1772480732753,systemTime:1772480732753,lteSignalStrength:25,gpsSignalStrength:42.5,gpsValidSatellites:15,gpsScannedSatellites:24,vehicleBatteryVoltage:12232,oldestBufferedClipTime:1771593094000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772480735000,speed:0,heading:121.099998,coordinate:[-74.088559,4.61473,2592.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Tgjeua60q544d4BVqkrVElSoMBKb5hk5wsACJrdUOqA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188536258150932480""",time:1772480731000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188536258150932480/thumbnails/767000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTM2MjU4MTUwOTMyNDgwL3RodW1ibmFpbHMvNzY3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI5MTkzOX19fV19&Signature=ZngHvYDUePnTGAOkJ3YDEvGlLd8FKh6MaRas3FeAgHAuA1dEWAie1mEWst1R-GR55uwwruQyatQE5UZe3dnqKujhv7P5GUxOyFZ56Y8FT-eEF5jTRhEc9UcPjcq4i9ONkMrAFjqdqqeF4fo-tIay4KhciUYHcLKVfHuE47Bl4INKZukTgUWxdGblhARrj5jRaHESPXu9yKItkRx8Vcu01F2XxTk0ufbWPf8VnUPZoM1x2P7u6pKt5RZeK02FuO81mgUapRX1NB6IVo1HY7FBq1mm2ffF-LnwDTN3GJ9rUUCm5uVxjO3ELTEKCQPC9pDmtCgJ5E6zTOfOeXU~hlcEIw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131972,"tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772480730468,time:1772480731000,speed:0,heading:121.1,coordinate:[-74.08855978,4.614729917,2592.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M3H6q5W1ons/d8h8z+LAtAD/Hq/br5hs54A2SY1jirU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""",ignitionStopTime:1772480731726,messageTime:1772480746065,"points:[{""source"":""hardware""",sysTime:1772480715477,gpsTime:1772480716000,speed:0,heading:121.1,coordinate:[-74.08855925,4.614729917,2592.300049],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772480717473,gpsTime:1772480718000,speed:0,heading:121.1,coordinate:[-74.08855938,4.61472995,2592.300049],"idleStatus:""Idling""",accumulatedDistance:2773,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""itybrxIcgHhWVcNw1VAvdCFEKA6N8Ec8uHEJ81Neq0U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""c5cbf2a8-6df0-44d2-acbe-b6943b5808ad""",connectionEstablishedTime:1772479969977,time:1772480965607,systemTime:1772480965607,lteSignalStrength:26,gpsSignalStrength:42.83,gpsValidSatellites:13,gpsScannedSatellites:24,vehicleBatteryVoltage:12116,oldestBufferedClipTime:1771593274000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772480967000,speed:0,heading:121.099998,coordinate:[-74.088563,4.614729,2593.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UFJH/bHiRyFRCEt8TIeM+uzEyh9wWrJ5NRIOQrpisT8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772480980970,"gpsData:{""source"":""hardware""",time:1772480982000,speed:20.742399,heading:301.600006,coordinate:[-74.088769,4.614834,2589.9],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6vQDQevPXfrHW1dzmhmn1sXaU1A5eez3qwUg5TRX6pc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",ignitionStartTime:1772480980970,messageTime:1772480986285,"points:[{""source"":""hardware""",sysTime:1772480982000,gpsTime:1772480982000,speed:20.742399,heading:301.600006,coordinate:[-74.088769,4.614834,2589.9],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3x7F8qeXm8K0L6JBeKbGdllNnLk3mUGePysW9/ldJO8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188537295830130688""",time:1772480980000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188537295830130688/thumbnails/246000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTM3Mjk1ODMwMTMwNjg4L3RodW1ibmFpbHMvMjQ2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI5MjE4Nn19fV19&Signature=quoRxGSekbGUEZt4fJwSRA3c2EMf6MUEbiiQ4LvEBkzRoFcoM2HiSrytycPGbK~JBUZpRsiZ1Msm19-WsJkgP1yY7JMmXWoFroBrJEhWpO1JLs-VBL6Kd9z0CJgLSNLfDi6xglK9zaomDmR~Ejvov2sw70q4lnpIZoXRR8uZCFNIB3QKe1mSI8IWE0O2epMrBxm4p8rk124~yo35hv4bxNLAKwYAyG7oHEsfnKMFaI7z8nVwtku4nagGZI6NA6scDQwfUUt4k3LeqVbBf5iEkdYM9HSkuJtBC5W7V6taPkvCuRKIVpgt2~pEOuy2cTI74BcZw1zp0mKEFk3C6csB8Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112007,"tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772480979135,time:1772480980000,speed:17.038,heading:304.4,coordinate:[-74.08868658,4.614768167,2590.800049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""74fGDk3e5HEv+6hHP9IUkuOwtaaN9/xOjb4ZtzVSu/I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",messageTime:1772481103936,"points:[{""source"":""hardware""",sysTime:1772481011332,gpsTime:1772481012000,speed:0,heading:95.6,coordinate:[-74.08885855,4.61493175,2588.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481041317,gpsTime:1772481042000,speed:0,heading:95.6,coordinate:[-74.08885833,4.614931767,2588.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481071302,gpsTime:1772481072000,speed:0,heading:95.6,coordinate:[-74.08885823,4.614932533,2588.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481101288,gpsTime:1772481102000,speed:0,heading:95.6,coordinate:[-74.08885767,4.6149331,2588.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""blbIv5VkGXupYztiLL4sQ5R4dPlDYmF5HLkoUXoZR5w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",messageTime:1772481228073,"points:[{""source"":""hardware""",sysTime:1772481131273,gpsTime:1772481132000,speed:0,heading:95.6,coordinate:[-74.08885758,4.614933483,2588.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481161260,gpsTime:1772481162000,speed:0,heading:95.6,coordinate:[-74.0888577,4.614933217,2589],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481191244,gpsTime:1772481192000,speed:0,heading:95.6,coordinate:[-74.08885757,4.614933283,2589.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481221237,gpsTime:1772481222000,speed:0,heading:95.6,coordinate:[-74.08885742,4.6149333,2589.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KhtiIS77R6f2TGrf2nb35NVTyvk3JZc6KX+WmrPZICM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",connectionEstablishedTime:1772479969977,time:1772481295551,systemTime:1772481295551,lteSignalStrength:25,gpsSignalStrength:42.44,gpsValidSatellites:13,gpsScannedSatellites:20,vehicleBatteryVoltage:12596,oldestBufferedClipTime:1771593454000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772481297000,speed:0,heading:95.599998,coordinate:[-74.088857,4.614933,2589.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hKXQ5ZReTVoIqtyVbwA7ZmVUFMg305XqR2qDGSRVsKI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772481303520,"gpsData:{""source"":""hardware""",time:1772481305000,speed:0,heading:95.599998,coordinate:[-74.088857,4.614933,2589.7],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iKuGF5bGZ0vlmhoxav9CPgauR/NCffgAawrhUKeOyPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",connectionEstablishedTime:1772479969977,time:1772481304560,systemTime:1772481304560,lteSignalStrength:25,gpsSignalStrength:42.44,gpsValidSatellites:13,gpsScannedSatellites:20,vehicleBatteryVoltage:12596,oldestBufferedClipTime:1771593454000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772481306000,speed:0,heading:95.599998,coordinate:[-74.088857,4.614933,2589.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""U1PJwrbsBWya1LXMzdAz92sQEyv8tXXrtUvHxWoJi3E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188538654734295040""",time:1772481303000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188538654734295040/thumbnails/320000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTM4NjU0NzM0Mjk1MDQwL3RodW1ibmFpbHMvMzIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODI5MjUxMX19fV19&Signature=KjGW7SUPl2DiK5lQTy9hfTyyMCAFfm0xk6AyrRmmcmgYoRc7xcBIVvKZUxc03L3XqTrKsCAXqO8l63Gs27PD~dG~ovmQz6baJbi1p-4d5ufPDig9lho~sCLLrBT8EQ~xNntLIFzBHhOwuUGbq~I7a9aK7sm0X1L1UgIbQvwMgEOj8C5aIrz2gmmNAAsASCZkamKLnSprtpc87G7HQ7OdOYhN0Skgs53zrYKNewQyEjm9qKlyGbguNbCgLm0IwWpZqec3DUC1wuBvl6bXtULmHj9o7z8bDB2hP-6tc751NYPD3CPM85s2JIyw1tS-n4pMJp5jC~ezZGYtTE8eEqDulQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135810,"tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772481302278,time:1772481303000,speed:0,heading:95.6,coordinate:[-74.08885747,4.614933767,2589.699951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IC2P4c815UkbEwXYnM68xg2uDeq8DHCblKBMgMmDOxs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b2fb020d-16cb-4cf0-a1ee-a786e2d8aa47""",ignitionStopTime:1772481303520,messageTime:1772481319183,"points:[{""source"":""hardware""",sysTime:1772481251252,gpsTime:1772481252000,speed:0,heading:95.6,coordinate:[-74.08885748,4.614933217,2589.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481281267,gpsTime:1772481282000,speed:0,heading:95.6,coordinate:[-74.08885747,4.614933233,2589.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481284271,gpsTime:1772481285000,speed:0,heading:95.6,coordinate:[-74.08885752,4.614933383,2589.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EHz2EU6ljrCfI4OVRhRAFC/4Rw6+SS/g3Orzngf3beo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",ignitionStartTime:1772481730517,messageTime:1772481737218,"points:[{""source"":""hardware""",sysTime:1772481731000,gpsTime:1772481731000,speed:29.4468,heading:41.900001,coordinate:[-74.088876,4.617489,2583.2],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uJsIMBqiCSMCVAK1AK5oifxkQDeE3qApVfeWFKIAarg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1188540456800231424""",time:1772481731000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1188540456800231424/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTg4NTQwNDU2ODAwMjMxNDI0L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyOTI5NDV9fX1dfQ__&Signature=pFwPRn-nsnJiQszko4eunF7GEwp31ncdFXNa4y1WKeWED7azgQhv8jLOYAUPNrIZW6Rtk4EMDn~XrF42leaCMgf9uCH8LL2BzZABwvQCzLOPLDnQfJJcS3RHRawj~6cvMynR9hpz37~sOITmu4yTk1UbBpHYMIACggrvc6nu5kyLFMVSL82AkmzpWxFcMg1RmZYGLeud66wb-ZQxXle1E3fKBD6f4UFOCjwUIuB7zqg2eV4VVuh2Bfbsxt0j~lN7zHP-vNnH333H0K3xQwKByEdJNw31Rv9O1aFtM6fwjfx40-V5yyF-4~O8NMmn5X6PHPNWF8bu22ncufeXtdp2sg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:116027,"tripID:""35575565-59de-43d6-add9-35fd1c7d8345""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772481730824,time:1772481731000,speed:29.447,heading:41.9,coordinate:[-74.08887623,4.61748955,2583.199951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OL/d0kBBjlYD30+J/2qZFNzcKAAjzet3pGPGsi4NfQE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31111D""","vehicleID:""""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772481730517,"gpsData:{""source"":""hardware""",time:1772481731000,speed:29.4468,heading:41.900001,coordinate:[-74.088876,4.617489,2583.2],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f5LnBS+QRJI38n0TBW+5oKViS2AcKyVpqcuFXiIQXxU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""35575565-59de-43d6-add9-35fd1c7d8345""",messageTime:1772481857004,"points:[{""source"":""hardware""",sysTime:1772481760848,gpsTime:1772481761000,speed:42.226,heading:39.8,coordinate:[-74.08711457,4.619674083,2585.600098],"idleStatus:""Moving""",accumulatedDistance:33,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481790817,gpsTime:1772481791000,speed:41.114,heading:41,coordinate:[-74.08521205,4.6220232,2579.199951],"idleStatus:""Moving""",accumulatedDistance:366,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772481820828,gpsTime:1772481821000,speed:32.225,heading:44.2,coordinate:[-74.0833076,4.624239933,2584.399902],"idleStatus:""Moving""",accumulatedDistance:694,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772481850847,gpsTime:1772481851000,speed:30.373,heading:39.1,coordinate:[-74.08158907,4.62626855,2580.5],"idleStatus:""Moving""",accumulatedDistance:990,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V5y/lPeDqxOvF1WMFXWNHjzhYvk6xJUBnzMmimgj7WI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
