Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9751,Mileage:20785420,"Date:""2026-06-01T11:56:06Z""",IopIgnition:true,Latitude:6.1066555976867676,Longitude:-74.512008666992188,Altitude:171.39999389648438,ExternalPowerVoltage:14.14,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:147,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9752,Mileage:20786173,"Date:""2026-06-01T11:57:31Z""",IopIgnition:true,Latitude:6.1016683578491211,Longitude:-74.507675170898438,Altitude:161.30000305175781,ExternalPowerVoltage:14.12,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:153,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9753,Mileage:20786263,"Date:""2026-06-01T11:57:53Z""",IopIgnition:true,Latitude:6.1009125709533691,Longitude:-74.5074462890625,Altitude:161.10000610351563,ExternalPowerVoltage:14.17,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:208,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9754,Mileage:20786400,"Date:""2026-06-01T11:58:16Z""",IopIgnition:true,Latitude:6.1000733375549316,Longitude:-74.508331298828125,Altitude:162.30000305175781,ExternalPowerVoltage:14.17,Rpm:-999,Speed:31.0,SatelliteNumber:19,Azimuth:255,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9755,Mileage:20786516,"Date:""2026-06-01T11:58:31Z""",IopIgnition:true,Latitude:6.09963846206665,Longitude:-74.5091781616211,Altitude:162.10000610351563,ExternalPowerVoltage:14.17,Rpm:-999,Speed:33.0,SatelliteNumber:15,Azimuth:208,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9756,Mileage:20786683,"Date:""2026-06-01T11:58:49Z""",IopIgnition:true,Latitude:6.09846305847168,Longitude:-74.51007080078125,Altitude:163.10000610351563,ExternalPowerVoltage:14.17,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:256,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9757,Mileage:20786795,"Date:""2026-06-01T11:59:03Z""",IopIgnition:true,Latitude:6.09859561920166,Longitude:-74.51104736328125,Altitude:165.5,ExternalPowerVoltage:14.15,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:306,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9758,Mileage:20786844,"Date:""2026-06-01T11:59:10Z""",IopIgnition:true,Latitude:6.0989775657653809,Longitude:-74.511245727539063,Altitude:168.39999389648438,ExternalPowerVoltage:14.14,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:359,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9759,Mileage:20787061,"Date:""2026-06-01T11:59:39Z""",IopIgnition:true,Latitude:6.1007952690124512,Longitude:-74.5107421875,Altitude:162.69999694824219,ExternalPowerVoltage:14.17,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:49,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9760,Mileage:20787159,"Date:""2026-06-01T11:59:55Z""",IopIgnition:true,Latitude:6.1013197898864746,Longitude:-74.510063171386719,Altitude:164.30000305175781,ExternalPowerVoltage:14.14,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:331,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9761,Mileage:20787166,"Date:""2026-06-01T11:59:59Z""",IopIgnition:true,Latitude:6.1013584136962891,Longitude:-74.5101089477539,Altitude:165.0,ExternalPowerVoltage:14.1,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:266,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9762,Mileage:20787222,"Date:""2026-06-01T12:01:02Z""",IopIgnition:true,Latitude:6.1011447906494141,Longitude:-74.51055908203125,Altitude:163.69999694824219,ExternalPowerVoltage:14.17,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:218,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9763,Mileage:20787360,"Date:""2026-06-01T12:01:24Z""",IopIgnition:true,Latitude:6.1000618934631348,Longitude:-74.511116027832031,Altitude:174.10000610351563,ExternalPowerVoltage:14.19,Rpm:-999,Speed:19.0,SatelliteNumber:15,Azimuth:172,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9764,Mileage:20787532,"Date:""2026-06-01T12:01:48Z""",IopIgnition:true,Latitude:6.0986137390136719,Longitude:-74.511032104492188,Altitude:173.60000610351563,ExternalPowerVoltage:14.11,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9765,Mileage:20787649,"Date:""2026-06-01T12:02:03Z""",IopIgnition:true,Latitude:6.0985102653503418,Longitude:-74.509994506835938,Altitude:172.80000305175781,ExternalPowerVoltage:14.17,Rpm:-999,Speed:34.0,SatelliteNumber:15,Azimuth:71,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9766,Mileage:20787783,"Date:""2026-06-01T12:02:17Z""",IopIgnition:true,Latitude:6.0994515419006348,Longitude:-74.509284973144531,Altitude:167.60000610351563,ExternalPowerVoltage:14.16,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:24,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9767,Mileage:20787874,"Date:""2026-06-01T12:02:28Z""",IopIgnition:true,Latitude:6.1000676155090332,Longitude:-74.508796691894531,Altitude:165.89999389648438,ExternalPowerVoltage:14.17,Rpm:-999,Speed:25.0,SatelliteNumber:14,Azimuth:74,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9768,Mileage:20788057,"Date:""2026-06-01T12:02:56Z""",IopIgnition:true,Latitude:6.1007299423217773,Longitude:-74.50738525390625,Altitude:166.60000610351563,ExternalPowerVoltage:14.16,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:123,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9769,Mileage:20788178,"Date:""2026-06-01T12:03:13Z""",IopIgnition:true,Latitude:6.0997638702392578,Longitude:-74.506904602050781,Altitude:163.10000610351563,ExternalPowerVoltage:14.19,Rpm:-999,Speed:26.0,SatelliteNumber:15,Azimuth:170,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9770,Mileage:20788705,"Date:""2026-06-01T12:04:31Z""",IopIgnition:true,Latitude:6.0952110290527344,Longitude:-74.505905151367188,Altitude:161.30000305175781,ExternalPowerVoltage:14.17,Rpm:-999,Speed:28.0,SatelliteNumber:14,Azimuth:154,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9771,Mileage:20789013,"Date:""2026-06-01T12:05:31Z""",IopIgnition:true,Latitude:6.092681884765625,Longitude:-74.504837036132813,Altitude:161.30000305175781,ExternalPowerVoltage:14.17,Rpm:-999,Speed:20.0,SatelliteNumber:14,Azimuth:143,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9772,Mileage:20789365,"Date:""2026-06-01T12:06:31Z""",IopIgnition:true,Latitude:6.0899534225463867,Longitude:-74.5035171508789,Altitude:156.30000305175781,ExternalPowerVoltage:14.15,Rpm:-999,Speed:10.0,SatelliteNumber:14,Azimuth:163,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9773,Mileage:20789662,"Date:""2026-06-01T12:07:31Z""",IopIgnition:true,Latitude:6.0873456001281738,Longitude:-74.5030517578125,Altitude:161.39999389648438,ExternalPowerVoltage:14.17,Rpm:-999,Speed:23.0,SatelliteNumber:12,Azimuth:175,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9774,Mileage:20789889,"Date:""2026-06-01T12:08:30Z""",IopIgnition:true,Latitude:6.0853333473205566,Longitude:-74.503036499023438,Altitude:169.0,ExternalPowerVoltage:14.18,Rpm:-999,Speed:14.0,SatelliteNumber:14,Azimuth:207,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9775,Mileage:20789968,"Date:""2026-06-01T12:08:45Z""",IopIgnition:true,Latitude:6.0849761962890625,Longitude:-74.5036392211914,Altitude:159.39999389648438,ExternalPowerVoltage:14.12,Rpm:-999,Speed:17.0,SatelliteNumber:13,Azimuth:253,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9776,Mileage:20790211,"Date:""2026-06-01T12:09:37Z""",IopIgnition:true,Latitude:6.083770751953125,Longitude:-74.505409240722656,Altitude:149.10000610351563,ExternalPowerVoltage:14.17,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:201,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9777,Mileage:20790307,"Date:""2026-06-01T12:10:00Z""",IopIgnition:true,Latitude:6.0829257965087891,Longitude:-74.50537109375,Altitude:154.19999694824219,ExternalPowerVoltage:14.18,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:152,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9778,Mileage:20790552,"Date:""2026-06-01T12:10:47Z""",IopIgnition:true,Latitude:6.080833911895752,Longitude:-74.504928588867188,Altitude:165.89999389648438,ExternalPowerVoltage:14.17,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:28,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064447005""",SerialNo:7094,Mileage:20790552,"Date:""2026-06-01T12:11:08Z""",IopIgnition:false,Latitude:6.080833911895752,Longitude:-74.504928588867188,Altitude:165.89999389648438,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:28,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064447005""",SerialNo:7095,Mileage:20790552,"Date:""2026-06-01T12:47:42Z""",IopIgnition:true,Latitude:6.080833911895752,Longitude:-74.504928588867188,Altitude:165.89999389648438,ExternalPowerVoltage:11.56,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:28,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9779,Mileage:20790555,"Date:""2026-06-01T12:48:02Z""",IopIgnition:true,Latitude:6.0808281898498535,Longitude:-74.504959106445313,Altitude:164.30000305175781,ExternalPowerVoltage:14.01,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:306,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9780,Mileage:20790625,"Date:""2026-06-01T12:48:16Z""",IopIgnition:true,Latitude:6.08142614364624,Longitude:-74.505126953125,Altitude:161.60000610351563,ExternalPowerVoltage:14.06,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:356,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9781,Mileage:20790927,"Date:""2026-06-01T12:48:59Z""",IopIgnition:true,Latitude:6.083989143371582,Longitude:-74.505210876464844,Altitude:154.80000305175781,ExternalPowerVoltage:14.07,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:46,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9782,Mileage:20791240,"Date:""2026-06-01T12:49:46Z""",IopIgnition:true,Latitude:6.0856051445007324,Longitude:-74.503005981445313,Altitude:153.5,ExternalPowerVoltage:14.03,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:354,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9783,Mileage:20791586,"Date:""2026-06-01T12:50:40Z""",IopIgnition:true,Latitude:6.0886635780334473,Longitude:-74.503379821777344,Altitude:146.60000610351563,ExternalPowerVoltage:14.03,Rpm:-999,Speed:11.0,SatelliteNumber:15,Azimuth:304,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9784,Mileage:20791700,"Date:""2026-06-01T12:51:01Z""",IopIgnition:true,Latitude:6.0896415710449219,Longitude:-74.503662109375,Altitude:150.89999389648438,ExternalPowerVoltage:14.06,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:351,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9785,Mileage:20792462,"Date:""2026-06-01T12:52:43Z""",IopIgnition:true,Latitude:6.0957980155944824,Longitude:-74.506210327148438,Altitude:148.10000610351563,ExternalPowerVoltage:14.07,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:327,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9786,Mileage:20792899,"Date:""2026-06-01T12:53:43Z""",IopIgnition:true,Latitude:6.0996208190917969,Longitude:-74.506851196289063,Altitude:155.19999694824219,ExternalPowerVoltage:14.07,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:355,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9787,Mileage:20793045,"Date:""2026-06-01T12:54:01Z""",IopIgnition:true,Latitude:6.1008081436157227,Longitude:-74.5073471069336,Altitude:158.0,ExternalPowerVoltage:14.06,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:289,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9788,Mileage:20793066,"Date:""2026-06-01T12:54:04Z""",IopIgnition:true,Latitude:6.100773811340332,Longitude:-74.507522583007813,Altitude:159.39999389648438,ExternalPowerVoltage:14.03,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:228,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9789,Mileage:20793510,"Date:""2026-06-01T12:55:01Z""",IopIgnition:true,Latitude:6.0984930992126465,Longitude:-74.510452270507813,Altitude:155.5,ExternalPowerVoltage:14.08,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:276,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9790,Mileage:20793591,"Date:""2026-06-01T12:55:12Z""",IopIgnition:true,Latitude:6.0987687110900879,Longitude:-74.5111083984375,Altitude:155.10000610351563,ExternalPowerVoltage:14.07,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:333,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9791,Mileage:20793788,"Date:""2026-06-01T12:55:36Z""",IopIgnition:true,Latitude:6.1005020141601563,Longitude:-74.51104736328125,Altitude:165.19999694824219,ExternalPowerVoltage:14.08,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:35,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9792,Mileage:20793932,"Date:""2026-06-01T12:55:58Z""",IopIgnition:true,Latitude:6.1012616157531738,Longitude:-74.5101089477539,Altitude:162.80000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:188,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9793,Mileage:20793941,"Date:""2026-06-01T12:56:05Z""",IopIgnition:true,Latitude:6.1012606620788574,Longitude:-74.510185241699219,Altitude:163.10000610351563,ExternalPowerVoltage:13.99,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:267,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064447005""",SerialNo:9794,Mileage:20793951,"Date:""2026-06-01T12:56:08Z""",IopIgnition:true,Latitude:6.1013088226318359,Longitude:-74.510261535644531,Altitude:164.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:318,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
