,date,ncode,predicted_value
2537,260822164047,1985,63.281090671240015
2538,260822164232,1894,60.151127539089536
2539,260822164417,1970,62.76516268242401
2540,260822164602,1969,62.73076748316961
2541,260822164747,2002,63.86580905856484
2542,260822164934,2015,64.31294664887204
2543,260822165119,2020,64.48492264514405
2544,260822165304,2019,64.45052744588965
2545,260822165449,2014,64.27855144961764
2546,260822165634,2008,64.07218025409124
2547,260822165819,2000,63.79701866005604
2548,260822170004,2003,63.90020425781924
2549,260822170149,2008,64.07218025409124
2550,260822170334,2025,64.65689864141606
2551,260822170519,2033,64.93206023545127
2552,260822170704,2007,64.03778505483685
2553,260822170849,2015,64.31294664887204
2554,260822171034,1997,63.69383306229283
2555,260822171219,2048,65.44798822426728
2556,260822171404,2027,64.72568903992486
2557,260822171550,2044,65.31040742724967
2558,260822171735,2023,64.58810824290725
2559,260822171920,2039,65.13843143097766
2560,260822172105,2039,65.13843143097766
2561,260822172250,2021,64.51931784439846
2562,260822172435,2025,64.65689864141606
2563,260822172620,2017,64.38173704738085
2564,260822172805,1994,63.59064746452963
2565,260822172950,2003,63.90020425781924
2566,260822173135,2010,64.14097065260003
2567,260822173320,1991,63.487461866766424
2568,260822173505,1984,63.24669547198562
2569,260822173650,1987,63.34988106974882
2570,260822173835,1971,62.79955788167841
2571,260822174020,1989,63.41867146825762
2572,260822174205,1943,61.836492302555186
2573,260822174205,1943,61.836492302555186
2574,260822174205,1943,61.836492302555186
2575,260822174350,1962,62.4900010883888
2576,260822174535,1982,63.177905073476815
2577,260822174535,1982,63.177905073476815
2578,260822174720,1984,63.24669547198562
2579,260822174905,1982,63.177905073476815
2580,260822175050,1971,62.79955788167841
2581,260822175235,1960,62.42121068988
2582,260822175420,1982,63.177905073476815
2583,260822175605,1969,62.73076748316961
2584,260822175750,1968,62.69637228391521
2585,260822175935,1949,62.04286349808158
2586,260822180120,1935,61.561330708519975
2587,260822180305,1934,61.52693550926558
2588,260822180450,1928,61.32056431373917
2589,260822180635,1920,61.04540271970396
2590,260822180820,1913,60.80463632492316
2591,260822181005,1906,60.56386993014235
2592,260822181150,1899,60.32310353536154
2593,260822181335,1893,60.11673233983513
2594,260822181520,1887,59.91036114430874
2595,260822181705,1880,59.66959474952793
2596,260822181850,1875,59.49761875325592
2597,260822182035,1869,59.29124755772951
2598,260822182220,1864,59.11927156145751
2599,260822182405,1858,58.912900365931115
2600,260822182550,1853,58.740924369659105
2601,260822182735,1848,58.5689483733871
2602,260822182920,1843,58.39697237711509
2603,260822183105,1838,58.22499638084309
2604,260822183250,1833,58.0530203845711
2605,260822183435,1828,57.88104438829909
2606,260822183620,1824,57.74346359128148
2607,260822183805,1818,57.537092395755074
2608,260822183950,1794,56.711607613649456
2609,260822184135,1810,57.26193080171986
2610,260822184320,1792,56.64281721514065
2611,260822184505,1802,56.98676920768467
2612,260822184650,1794,56.711607613649456
2613,260822184835,1770,55.88612283154384
2614,260822185020,1747,55.09503324869262
2615,260822185205,1785,56.40205082035985
2616,260822185350,1721,54.2007580680782
2617,260822185535,1747,55.09503324869262
2618,260822185720,1741,54.888662053166215
2619,260822185905,1772,55.95491323005264
2620,260822190050,1776,56.092494027070245
2621,260822190235,1781,56.264470023342255
2622,260822190420,1788,56.50523641812305
2623,260822190605,1794,56.711607613649456
2624,260822190750,1800,56.917978809175864
2625,260822190935,1804,57.05555960619347
2626,260822191120,1808,57.193140403211075
2627,260822191305,1811,57.29632600097426
2628,260822191450,1812,57.330721200228666
2629,260822191635,1813,57.365116399483064
2630,260822191820,1813,57.365116399483064
2631,260822192005,1795,56.74600281290386
2632,260822192150,1769,55.85172763228944
2633,260822192335,1807,57.15874520395668
2634,260822192520,1806,57.12435000470227
2635,260822192705,1793,56.67721241439506
2636,260822192850,1737,54.75108125614861
2637,260822193035,1722,54.2351532673326
2638,260822193220,1707,53.71922527851658
2639,260822193405,1684,52.92813569566536
2640,260822193550,1699,53.444063684481385
2641,260822193735,1687,53.03132129342857
2642,260822193920,1689,53.10011169193737
2643,260822194105,1683,52.89374049641096
2644,260822194250,1681,52.82495009790216
2645,260822194435,1687,53.03132129342857
2646,260822194620,1689,53.10011169193737
2647,260822194805,1683,52.89374049641096
2648,260822194950,1685,52.962530894919766
2649,260822195135,1697,53.37527328597258
2650,260822195320,1686,52.996926094174164
2651,260822195505,1670,52.446602906103756
2652,260822195650,1677,52.687369300884555
2653,260822195835,1669,52.41220770684936
2654,260822200020,1657,51.99946531579654
2655,260822200205,1646,51.62111812399812
2656,260822200350,1653,51.861884518778936
2657,260822200535,1639,51.38035172921733
2658,260822200720,1643,51.51793252623494
2659,260822200905,1626,50.93321413891011
2660,260822201050,1651,51.79309412027013
2661,260822201235,1651,51.79309412027013
2662,260822201420,1680,52.790554898647756
2663,260822201605,1693,53.23769248895498
2664,260822201750,1696,53.34087808671818
2665,260822201935,1699,53.444063684481385
2666,260822202120,1700,53.47845888373577
2667,260822202305,1702,53.54724928224457
2668,260822202450,1703,53.58164448149898
2669,260822202635,1704,53.616039680753374
2670,260822202820,1705,53.65043488000778
2671,260822203005,1705,53.65043488000778
2672,260822203150,1681,52.82495009790216
2673,260822203335,1673,52.54978850386695
2674,260822203520,1655,51.93067491728774
2675,260822203705,1659,52.068255714305344
2676,260822203850,1634,51.20837573294532
2677,260822204035,1638,51.345956529962926
2678,260822204220,1640,51.41474692847173
2679,260822204405,1639,51.38035172921733
2680,260822204551,1637,51.31156133070853
2681,260822204736,1630,51.070794935927715
2682,260822204921,1635,51.242770932199726
2683,260822205106,1624,50.86442374040131
2684,260822205251,1608,50.3141005523309
2685,260822205436,1614,50.52047174785731
2686,260822205621,1591,49.72938216500608
2687,260822205806,1581,49.38543017246208
2688,260822205951,1562,48.731921386628464
2689,260822210136,1570,49.00708298066366
2690,260822210321,1577,49.247849375444474
2691,260822210506,1569,48.97268778140926
2692,260822210651,1554,48.45675979259325
2693,260822210836,1578,49.28224457469887
2694,260822211021,1592,49.76377736426048
2695,260822211206,1590,49.69498696575169
2696,260822211351,1583,49.45422057097088
2697,260822211536,1556,48.525550191102056
2698,260822211721,1573,49.11026857842687
2699,260822211906,1567,48.90389738290046
2700,260822212051,1569,48.97268778140926
2701,260822212236,1554,48.45675979259325
2702,260822212421,1554,48.45675979259325
2703,260822212606,1563,48.76631658588287
2704,260822212751,1555,48.49115499184766
2705,260822212936,1579,49.31663977395328
2706,260822213121,1565,48.83510698439166
2707,260822213306,1574,49.14466377768127
2708,260822213451,1575,49.17905897693567
2709,260822213636,1585,49.523010969479685
2710,260822213821,1575,49.17905897693567
2711,260822214006,1547,48.21599339781245
2712,260822214151,1565,48.83510698439166
2713,260822214336,1553,48.422364593338855
2714,260822214521,1558,48.59434058961086
2715,260822214706,1541,48.00962220228604
2716,260822214851,1538,47.90643660452283
2717,260822215036,1524,47.424903814961226
2718,260822215221,1537,47.87204140526843
2719,260822215406,1528,47.56248461197884
2720,260822215551,1528,47.56248461197884
2721,260822215736,1528,47.56248461197884
2722,260822215921,1536,47.83764620601405
2723,260822220106,1555,48.49115499184766
2724,260822220251,1547,48.21599339781245
2725,260822220436,1550,48.31917899557565
2726,260822220621,1555,48.49115499184766
2727,260822220806,1550,48.31917899557565
2728,260822220951,1548,48.250388597066845
2729,260822221136,1562,48.731921386628464
2730,260822221321,1552,48.38796939408445
2731,260822221506,1561,48.697526187374066
2732,260822221651,1563,48.76631658588287
2733,260822221836,1581,49.38543017246208
2734,260822222021,1577,49.247849375444474
2735,260822222206,1583,49.45422057097088
2736,260822222351,1586,49.55740616873408
2737,260822222536,1570,49.00708298066366
2738,260822222721,1574,49.14466377768127
2739,260822222906,1563,48.76631658588287
2740,260822223051,1555,48.49115499184766
2741,260822223236,1564,48.80071178513725
2742,260822223421,1561,48.697526187374066
2743,260822223606,1558,48.59434058961086
2744,260822223751,1557,48.55994539035646
2745,260822223936,1553,48.422364593338855
2746,260822224121,1549,48.28478379632125
2747,260822224306,1867,59.22245715922071
2748,260822224451,1860,58.98169076443992
2749,260822224636,1820,57.60588279426388
2750,260822224821,1836,58.1562059823343
2751,260822225006,1835,58.1218107830799
2752,260822225151,1828,57.88104438829909
2753,260822225336,1819,57.57148759500948
2754,260822225521,1819,57.57148759500948
2755,260822225706,1800,56.917978809175864
2756,260822225851,1797,56.81479321141266
2757,260822230036,1792,56.64281721514065
2758,260822230221,1769,55.85172763228944
2759,260822230406,1780,56.23007482408785
2760,260822230551,1803,57.02116440693907
2761,260822230736,1789,56.53963161737745
2762,260822230921,1783,56.333260421851044
2763,260822231106,1778,56.16128442557905
2764,260822231251,1772,55.95491323005264
2765,260822231436,1767,55.782937233780636
2766,260822231621,1762,55.610961237508626
2767,260822231806,1757,55.43898524123662
2768,260822231951,1753,55.30140444421903
2769,260822232136,1748,55.12942844794702
2770,260822232321,1744,54.991847650929415
2771,260822232506,1739,54.81987165465741
2772,260822232652,1735,54.682290857639806
2773,260822232837,1730,54.510314861367796
2774,260822233022,1726,54.372734064350205
2775,260822233207,1722,54.2351532673326
2776,260822233352,1719,54.1319676695694
2777,260822233537,1715,53.99438687255179
2778,260822233722,1711,53.85680607553419
2779,260822233907,1708,53.75362047777098
2780,260822234052,1704,53.616039680753374
2781,260822234237,1701,53.512854082990174
2782,260822234422,1698,53.40966848522698
2783,260822234607,1695,53.30648288746378
2784,260822234752,1692,53.20329728970057
2785,260822234937,1690,53.13450689119177
2786,260822235122,1687,53.03132129342857
2787,260822235307,1684,52.92813569566536
2788,260822235452,1682,52.85934529715656
2789,260822235637,1679,52.75615969939336
2790,260822235822,1699,53.444063684481385
2791,260823000007,1673,52.54978850386695
2792,260823000152,1680,52.790554898647756
2793,260823000337,1679,52.75615969939336
2794,260823000522,1670,52.446602906103756
2795,260823000707,1654,51.896279718033334
2796,260823000852,1655,51.93067491728774
2797,260823001037,1659,52.068255714305344
2798,260823001222,1654,51.896279718033334
2799,260823001407,1627,50.967609338164515
2800,260823001552,1642,51.48353732698053
2801,260823001737,1646,51.62111812399812
2802,260823001922,1643,51.51793252623494
2803,260823002107,1642,51.48353732698053
2804,260823002252,1628,51.00200453741891
2805,260823002437,1627,50.967609338164515
2806,260823002622,1630,51.070794935927715
2807,260823002807,1632,51.13958533443652
2808,260823002952,1617,50.623657345620515
2809,260823003137,1614,50.52047174785731
2810,260823003322,1605,50.2109149545677
2811,260823003507,1598,49.970148559786885
2812,260823003652,1613,50.48607654860291
2813,260823003837,1597,49.93575336053249
2814,260823004022,1593,49.79817256351488
2815,260823004207,1588,49.626196567242886
2816,260823004352,1584,49.48861577022528
2817,260823004537,1579,49.31663977395328
2818,260823004722,1574,49.14466377768127
2819,260823004907,1570,49.00708298066366
2820,260823005052,1566,48.869502183646055
2821,260823005237,1572,49.075873379172464
2822,260823005422,1576,49.21345417619007
2823,260823005607,1579,49.31663977395328
2824,260823005752,1569,48.97268778140926
2825,260823005937,1573,49.11026857842687
2826,260823010122,1572,49.075873379172464
2827,260823010307,1572,49.075873379172464
2828,260823010452,1571,49.041478179918066
2829,260823010637,1571,49.041478179918066
2830,260823010822,1571,49.041478179918066
2831,260823011007,1570,49.00708298066366
2832,260823011152,1570,49.00708298066366
2833,260823011337,1569,48.97268778140926
2834,260823011522,1568,48.93829258215486
2835,260823011707,1568,48.93829258215486
2836,260823011852,1567,48.90389738290046
2837,260823012037,1567,48.90389738290046
2838,260823012222,1567,48.90389738290046
2839,260823012407,1566,48.869502183646055
2840,260823012552,1566,48.869502183646055
2841,260823012737,1565,48.83510698439166
2842,260823012922,1565,48.83510698439166
2843,260823013107,1565,48.83510698439166
2844,260823013252,1564,48.80071178513725
2845,260823013437,1564,48.80071178513725
2846,260823013622,1564,48.80071178513725
2847,260823013807,1563,48.76631658588287
2848,260823013952,1563,48.76631658588287
2849,260823014137,1562,48.731921386628464
2850,260823014322,1562,48.731921386628464
2851,260823014507,1562,48.731921386628464
2852,260823014652,1561,48.697526187374066
2853,260823014837,1561,48.697526187374066
2854,260823015022,1561,48.697526187374066
2855,260823015207,1560,48.66313098811966
2856,260823015352,1560,48.66313098811966
2857,260823015537,1560,48.66313098811966
2858,260823015722,1559,48.628735788865264
2859,260823015907,1559,48.628735788865264
2860,260823020052,1559,48.628735788865264
2861,260823020237,1558,48.59434058961086
2862,260823020422,1558,48.59434058961086
2863,260823020607,1557,48.55994539035646
2864,260823020752,1557,48.55994539035646
2865,260823020938,1557,48.55994539035646
2866,260823021123,1557,48.55994539035646
2867,260823021308,1556,48.525550191102056
2868,260823021453,1556,48.525550191102056
2869,260823021638,1556,48.525550191102056
2870,260823021823,1555,48.49115499184766
2871,260823022008,1555,48.49115499184766
2872,260823022153,1555,48.49115499184766
2873,260823022338,1555,48.49115499184766
2874,260823022523,1555,48.49115499184766
2875,260823022708,1555,48.49115499184766
2876,260823022853,1555,48.49115499184766
2877,260823023038,1554,48.45675979259325
2878,260823023223,1554,48.45675979259325
2879,260823023408,1554,48.45675979259325
2880,260823023553,1554,48.45675979259325
2881,260823023738,1554,48.45675979259325
2882,260823023923,1554,48.45675979259325
2883,260823024108,1554,48.45675979259325
2884,260823024253,1553,48.422364593338855
2885,260823024438,1553,48.422364593338855
2886,260823024623,1553,48.422364593338855
2887,260823024808,1553,48.422364593338855
2888,260823024953,1553,48.422364593338855
2889,260823025138,1553,48.422364593338855
2890,260823025323,1552,48.38796939408445
2891,260823025508,1552,48.38796939408445
2892,260823025653,1552,48.38796939408445
2893,260823025838,1552,48.38796939408445
2894,260823030023,1552,48.38796939408445
2895,260823030208,1552,48.38796939408445
2896,260823030353,1552,48.38796939408445
2897,260823030538,1552,48.38796939408445
2898,260823030723,1552,48.38796939408445
2899,260823030908,1553,48.422364593338855
2900,260823031053,1552,48.38796939408445
2901,260823031238,1552,48.38796939408445
2902,260823031423,1540,47.975227003031634
2903,260823031608,1546,48.18159819855804
2904,260823031753,1544,48.11280780004924
2905,260823031938,1546,48.18159819855804
2906,260823032123,1521,47.321718217198026
2907,260823032308,1533,47.73446060825084
2908,260823032453,1519,47.25292781868922
2909,260823032638,1522,47.35611341645242
2910,260823032823,1522,47.35611341645242
2911,260823033008,1523,47.39050861570683
2912,260823033153,1520,47.28732301794362
2913,260823033338,1512,47.01216142390841
2914,260823033523,1519,47.25292781868922
2915,260823033708,1517,47.18413742018042
2916,260823033853,1513,47.046556623162815
2917,260823034038,1507,46.84018542763642
2918,260823034223,1504,46.73699982987322
2919,260823034408,1494,46.393047837329206
2920,260823034553,1471,45.601958254477985
2921,260823034738,1502,46.66820943136442
2922,260823034923,1505,46.77139502912762
2923,260823035108,1521,47.321718217198026
2924,260823035253,1504,46.73699982987322
2925,260823035438,1497,46.49623343509241
2926,260823035623,1499,46.56502383360121
2927,260823035808,1498,46.53062863434681
2928,260823035953,1469,45.53316785596918
2929,260823040138,1450,44.879659070135574
2930,260823040323,1491,46.289862239566
2931,260823040508,1466,45.42998225820598
2932,260823040653,1447,44.776473472372366
2933,260823040838,1490,46.2554670403116
2934,260823041023,1491,46.289862239566
2935,260823041208,1490,46.2554670403116
2936,260823041353,1488,46.1866766418028
2937,260823041538,1488,46.1866766418028
2938,260823102043,1440,44.53570707759156
2939,260823102228,1435,44.36373108131955
2940,260823102413,1410,43.50385109995953
2941,260823102558,1434,44.32933588206515
2942,260823102743,1433,44.29494068281075
2943,260823102928,1432,44.26054548355635
2944,260823103113,1444,44.673287874609166
2945,260823103258,1406,43.36627030294193
2946,260823103443,1441,44.57010227684596
2947,260823103628,1426,44.054174288029955
2948,260823103813,1421,43.882198291757945
2949,260823103958,1420,43.84780309250355
2950,260823104143,1418,43.779012693994744
2951,260823104328,1412,43.572641498468336
2952,260823104513,1405,43.33187510368752
2953,260823104658,1403,43.26308470517872
2954,260823104843,1346,41.30255834767787
2955,260823105028,1408,43.43506070145073
2956,260823105213,1412,43.572641498468336
2957,260823105358,1413,43.607036697722734
2958,260823105543,1413,43.607036697722734
2959,260823105728,1413,43.607036697722734
2960,260823105913,1413,43.607036697722734
2961,260823110059,1414,43.64143189697714
2962,260823110244,1414,43.64143189697714
2963,260823110429,1415,43.67582709623154
2964,260823110614,1415,43.67582709623154
2965,260823110759,1416,43.71022229548594
2966,260823110944,1417,43.74461749474034
2967,260823111129,1417,43.74461749474034
2968,260823111314,1418,43.779012693994744
2969,260823111459,1418,43.779012693994744
2970,260823111644,1419,43.81340789324914
2971,260823111829,1418,43.779012693994744
2972,260823112014,1401,43.19429430666992
2973,260823112159,1385,42.64397111859951
2974,260823112344,1411,43.53824629921393
2975,260823112529,1413,43.607036697722734
2976,260823112714,1415,43.67582709623154
2977,260823112859,1417,43.74461749474034
2978,260823113044,1420,43.84780309250355
2979,260823113229,1423,43.95098869026675
2980,260823113414,1424,43.98538388952115
2981,260823113559,1426,44.054174288029955
2982,260823113744,1427,44.08856948728434
2983,260823113929,1428,44.122964686538744
2984,260823114114,1429,44.15735988579314
2985,260823114259,1431,44.226150284301944
2986,260823114444,1432,44.26054548355635
2987,260823114629,1434,44.32933588206515
2988,260823114814,1435,44.36373108131955
2989,260823114959,1435,44.36373108131955
2990,260823115144,1422,43.91659349101235
2991,260823115329,1426,44.054174288029955
2992,260823115514,1400,43.15989910741552
2993,260823115659,1407,43.400665502196325
2994,260823115844,1389,42.781551915617115
2995,260823120029,1400,43.15989910741552
2996,260823120214,1412,43.572641498468336
2997,260823120359,1409,43.46945590070513
2998,260823120544,1399,43.12550390816113
2999,260823120729,1341,41.13058235140588
3000,260823120914,1321,40.44267836631785
3001,260823121059,1332,40.82102555811627
3002,260823121244,1316,40.27070237004586
3003,260823121429,1321,40.44267836631785
3004,260823121614,1278,38.96368479837862
3005,260823121944,1256,38.20699041478181
3006,260823122129,1298,39.651588783466636
3007,260823122314,1282,39.10126559539623
3008,260823122459,1280,39.032475196887425
3009,260823122644,1253,38.1038048170186
3010,260823122829,1262,38.413361610308215
3011,260823123014,1246,37.86303842223779
3012,260823123159,1228,37.24392483565858
3013,260823123344,1268,38.61973280583461
3014,260823123529,1267,38.585337606580204
3015,260823123714,1268,38.61973280583461
3016,260823123859,1261,38.37896641105381
3017,260823124044,1263,38.4477568095626
3018,260823124229,1268,38.61973280583461
3019,260823124414,1272,38.757313602852214
3020,260823124559,1276,38.89489439986982
3021,260823124744,1280,39.032475196887425
3022,260823124929,1283,39.135660794650626
3023,260823125114,1287,39.27324159166823
3024,260823125259,1290,39.37642718943144
3025,260823125444,1293,39.479612787194625
3026,260823125629,1296,39.58279838495783
3027,260823125814,1298,39.651588783466636
3028,260823125959,1301,39.754774381229836
3029,260823130144,1304,39.857959978993044
3030,260823130329,1294,39.51400798644903
3031,260823130514,1221,37.00315844087777
3032,260823130659,1278,38.96368479837862
3033,260823130659,1278,38.96368479837862
3034,260823130844,1297,39.61719358421223
3035,260823131029,1238,37.58787682820258
3036,260823131214,1258,38.27578081329061
3037,260823131359,1266,38.550942407325806
3038,260823131544,1273,38.79170880210661
3039,260823131729,1271,38.72291840359781
3040,260823131914,1240,37.656667226711384
3041,260823132059,1242,37.72545762522019
3042,260823132244,1259,38.31017601254501
3043,260823132429,1254,38.138200016273004
3044,260823132614,1272,38.757313602852214
3045,260823132759,1254,38.138200016273004
3046,260823132944,1258,38.27578081329061
3047,260823133129,1259,38.31017601254501
3048,260823133314,1298,39.651588783466636
3049,260823133459,1312,40.133121573028255
3050,260823133644,1310,40.06433117451945
3051,260823133829,1313,40.16751677228265
3052,260823134014,1312,40.133121573028255
3053,260823134159,1319,40.37388796780905
3054,260823134345,1303,39.82356477973864
3055,260823134530,1265,38.5165472080714
3056,260823134715,1310,40.06433117451945
3057,260823134900,1318,40.33949276855465
3058,260823135045,1317,40.30509756930026
3059,260823135230,1314,40.20191197153706
3060,260823135415,1313,40.16751677228265
3061,260823135600,1313,40.16751677228265
3062,260823135745,1313,40.16751677228265
3063,260823135930,1313,40.16751677228265
3064,260823140115,1314,40.20191197153706
3065,260823140300,1316,40.27070237004586
3066,260823140445,1317,40.30509756930026
3067,260823140630,1317,40.30509756930026
3068,260823140815,1315,40.236307170791456
3069,260823141000,1313,40.16751677228265
3070,260823141145,1312,40.133121573028255
3071,260823141330,1311,40.09872637377385
3072,260823141515,1310,40.06433117451945
3073,260823141700,1309,40.02993597526505
3074,260823141845,1308,39.99554077601065
3075,260823142030,1307,39.961145576756245
3076,260823142215,1306,39.92675037750185
3077,260823142400,1305,39.89235517824744
3078,260823142545,1298,39.651588783466636
3079,260823142730,1305,39.89235517824744
3080,260823142915,1294,39.51400798644903
3081,260823143100,1284,39.17005599390503
3082,260823143245,1282,39.10126559539623
3083,260823143430,1281,39.06687039614182
3084,260823143615,1266,38.550942407325806
3085,260823143800,1252,38.0694096177642
3086,260823143945,1249,37.96622402000099
3087,260823144130,1218,36.89997284311457
3088,260823144315,1257,38.241385614036204
3089,260823144500,1230,37.312715234167385
3090,260823144645,1233,37.415900831930585
3091,260823144830,1201,36.31525445578976
3092,260823145015,1189,35.90251206473694
3093,260823145200,1201,36.31525445578976
3094,260823145345,1157,34.801865688596116
3095,260823145530,1181,35.62735047070175
3096,260823145715,1185,35.764931267719334
3097,260823145900,1189,35.90251206473694
3098,260823150045,1165,35.07702728263133
3099,260823150230,1171,35.283398478157736
3100,260823150415,1158,34.836260887850514
3101,260823150600,1122,33.59803371469209
3102,260823150745,1121,33.56363851543769
3103,260823150930,1128,33.804404910218494
3104,260823151115,1122,33.59803371469209
3105,260823151300,1127,33.77000971096409
3106,260823151445,1127,33.77000971096409
3107,260823151630,1130,33.87319530872729
3108,260823151815,1132,33.94198570723609
3109,260823152000,1136,34.0795665042537
3110,260823152145,1139,34.182752102016906
3111,260823152330,1143,34.32033289903451
3112,260823152515,1148,34.492308895306515
3113,260823152700,1153,34.664284891578525
3114,260823152845,1158,34.836260887850514
3115,260823153030,1165,35.07702728263133
3116,260823153215,1171,35.283398478157736
3117,260823153400,1178,35.52416487293854
3118,260823153545,1183,35.69614086921053
3119,260823153730,1102,32.91012972960407
3120,260823153915,1150,34.56109929381532
3121,260823154100,1140,34.217147301271304
3122,260823154245,1135,34.0451713049993
3123,260823154430,1113,33.28847692140248
3124,260823154615,1126,33.7356145117097
3125,260823154800,1094,32.63496813556887
3126,260823154945,1133,33.9763809064905
3127,260823155130,1147,34.45791369605212
3128,260823155315,1107,33.082105725876076
3129,260823155500,1100,32.84133933109527
3130,260823155645,1089,32.46299213929686
3131,260823155830,1124,33.666824113200896
3132,260823160015,1156,34.76747048934171
3133,260823160200,1161,34.93944648561372
3134,260823160345,1162,34.97384168486812
3135,260823160530,1139,34.182752102016906
3136,260823160715,1120,33.52924331618329
3137,260823160900,1129,33.83880010947289
3138,260823161045,1130,33.87319530872729
3139,260823161230,1177,35.489769673684144
3140,260823161415,1176,35.45537447442974
3141,260823161600,1121,33.56363851543769
3142,260823161745,1158,34.836260887850514
3143,260823161930,1152,34.62988969232412
3144,260823162115,1156,34.76747048934171
3145,260823162300,1136,34.0795665042537
3146,260823162446,1134,34.010776105744895
3147,260823162631,1131,33.907590507981695
3148,260823162816,1154,34.69868009083291
3149,260823163001,1156,34.76747048934171
3150,260823163146,1156,34.76747048934171
3151,260823163331,1137,34.1139617035081
3152,260823163516,1151,34.59549449306972
3153,260823163701,1162,34.97384168486812
3154,260823163846,1164,35.04263208337692
3155,260823164031,1166,35.111422481885725
3156,260823164216,1169,35.21460807964893
3157,260823164401,1172,35.31779367741213
3158,260823164546,1174,35.386584075920936
3159,260823164731,1176,35.45537447442974
3160,260823164916,1179,35.55856007219295
3161,260823165101,1181,35.62735047070175
3162,260823165246,1183,35.69614086921053
3163,260823165431,1184,35.730536068464936
3164,260823165616,1185,35.764931267719334
3165,260823165801,1185,35.764931267719334
3166,260823165946,1186,35.79932646697374
3167,260823170131,1187,35.833721666228136
3168,260823170316,1188,35.86811686548254
3169,260823170501,1187,35.833721666228136
3170,260823170646,1188,35.86811686548254
3171,260823170831,1188,35.86811686548254
3172,260823171016,1189,35.90251206473694
3173,260823171201,1190,35.936907263991344
3174,260823171346,1190,35.936907263991344
3175,260823171531,1191,35.97130246324574
3176,260823171716,1190,35.936907263991344
3177,260823171901,1190,35.936907263991344
3178,260823172046,1190,35.936907263991344
3179,260823172231,1187,35.833721666228136
3180,260823172416,1181,35.62735047070175
3181,260823172601,1179,35.55856007219295
3182,260823172746,1178,35.52416487293854
3183,260823172931,1176,35.45537447442974
3184,260823173116,1177,35.489769673684144
3185,260823173301,1182,35.66174566995613
3186,260823173446,1178,35.52416487293854
3187,260823173631,1178,35.52416487293854
3188,260823173816,1177,35.489769673684144
3189,260823174001,1175,35.42097927517534
3190,260823174146,1174,35.386584075920936
3191,260823174331,1174,35.386584075920936
3192,260823174516,1174,35.386584075920936
3193,260823174701,1174,35.386584075920936
3194,260823174846,1171,35.283398478157736
3195,260823175031,1168,35.18021288039453
3196,260823175216,1165,35.07702728263133
3197,260823175401,1164,35.04263208337692
3198,260823175546,1169,35.21460807964893
3199,260823175731,1169,35.21460807964893
3200,260823175916,1168,35.18021288039453
3201,260823180101,1168,35.18021288039453
3202,260823180246,1168,35.18021288039453
3203,260823180431,1167,35.14581768114013
3204,260823180616,1166,35.111422481885725
3205,260823180801,1165,35.07702728263133
3206,260823180946,1165,35.07702728263133
3207,260823181131,1164,35.04263208337692
3208,260823181316,1162,34.97384168486812
3209,260823181501,1161,34.93944648561372
3210,260823181646,1158,34.836260887850514
3211,260823181831,1163,35.008236884122525
3212,260823182016,1164,35.04263208337692
3213,260823182201,1164,35.04263208337692
3214,260823182346,1163,35.008236884122525
3215,260823182531,1164,35.04263208337692
3216,260823182716,1164,35.04263208337692
3217,260823182901,1164,35.04263208337692
3218,260823183046,1163,35.008236884122525
3219,260823183231,1163,35.008236884122525
3220,260823183416,1162,34.97384168486812
3221,260823183601,1162,34.97384168486812
3222,260823183746,1161,34.93944648561372
3223,260823183931,1160,34.90505128635932
3224,260823184116,1152,34.62988969232412
3225,260823184301,1153,34.664284891578525
3226,260823184446,1146,34.42351849679771
3227,260823184631,1135,34.0451713049993
3228,260823184816,1142,34.285937699780106
3229,260823185001,1140,34.217147301271304
3230,260823185146,1138,34.1483569027625
3231,260823185331,1136,34.0795665042537
3232,260823185516,1131,33.907590507981695
3233,260823185701,1142,34.285937699780106
3234,260823185846,1142,34.285937699780106
3235,260823190031,1142,34.285937699780106
3236,260823190216,1143,34.32033289903451
3237,260823190401,1143,34.32033289903451
3238,260823190546,1143,34.32033289903451
3239,260823190732,1143,34.32033289903451
3240,260823190917,1144,34.35472809828891
3241,260823191102,1145,34.389123297543314
3242,260823191247,1145,34.389123297543314
3243,260823191432,1145,34.389123297543314
3244,260823191617,1146,34.42351849679771
3245,260823191802,1146,34.42351849679771
3246,260823191947,1147,34.45791369605212
3247,260823192132,1147,34.45791369605212
3248,260823192317,1148,34.492308895306515
3249,260823192502,1148,34.492308895306515
3250,260823192647,1149,34.52670409456092
3251,260823192832,1149,34.52670409456092
3252,260823193017,1150,34.56109929381532
3253,260823193202,1151,34.59549449306972
3254,260823193347,1152,34.62988969232412
3255,260823193532,1152,34.62988969232412
3256,260823193717,1153,34.664284891578525
3257,260823193902,1153,34.664284891578525
3258,260823194047,1154,34.69868009083291
3259,260823194232,1145,34.389123297543314
3260,260823194417,1155,34.733075290087314
3261,260823194602,1154,34.69868009083291
3262,260823194747,1154,34.69868009083291
3263,260823194932,1155,34.733075290087314
3264,260823195117,1155,34.733075290087314
3265,260823195302,1155,34.733075290087314
3266,260823195447,1156,34.76747048934171
3267,260823195632,1157,34.801865688596116
3268,260823195817,1157,34.801865688596116
3269,260823200002,1158,34.836260887850514
3270,260823200147,1158,34.836260887850514
3271,260823200332,1159,34.87065608710492
3272,260823200517,1159,34.87065608710492
