Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1206205047646593024""",time:1776693299000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1206205047646593024/thumbnails/3609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA2MjA1MDQ3NjQ2NTkzMDI0L3RodW1ibmFpbHMvMzYwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI1MDQ1MDd9fX1dfQ__&Signature=Cogz49VD-dIc4QHmdqDdv7REm06yk-CRT1ctJh81Yr6JUFMu2dUZo3kHCZTaqGTitx5DhNKO~Nr7a9o3JYR3GTAlNlDXnpgEd07WTgFQN2tEfuGGasQ7-935cf2mOSn~XU~q~5KUiZFsgesRBLiqZ9R17ZQLvIumj1ekwmpvJtUsle4KuAVOKAnFg5Twb8vx8RbECljUpU8zXv3ttKvfu7jvAEZgwBF4hwtGS~Fi1tm1zkr5pRySLLflKV4M4fTFjoYn2x9NeVwfNJibRDD669VWJvw7fUaA8F1~DUKMGW8OPUUVJjKcqT1lEmdyjlUrbpC5NKkO0VjP~dumRAuZVg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114698,"tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776693298346,time:1776693299000,speed:0,heading:90,coordinate:[-76.49661857,3.539178567,974.0999756],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""azTMKMhqfGePbSsMpkid4hpcsfv0bfx9usRO1HPx5k8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776693355017,systemTime:1776693355017,lteSignalStrength:24,gpsSignalStrength:31.66,gpsValidSatellites:21,gpsScannedSatellites:40,vehicleBatteryVoltage:25258,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776693356000,speed:0,heading:90,coordinate:[-76.496615,3.539177,973.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GAee0neq2zWNjyDVZNm8HtN843XAzWT4uUuMiuO/G8U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693384184,"points:[{""source"":""hardware""",sysTime:1776693274345,gpsTime:1776693275000,speed:0,heading:90,coordinate:[-76.4966197,3.53917935,974.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693304344,gpsTime:1776693305000,speed:0,heading:90,coordinate:[-76.49661807,3.539178267,974],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693334343,gpsTime:1776693335000,speed:0,heading:90,coordinate:[-76.49661557,3.539177833,973.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693364341,gpsTime:1776693365000,speed:0,heading:90,coordinate:[-76.49661545,3.53917695,973.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""62rNBruKXSRDbU64vdeJTwCco/QMrhsIlHJz5SUmm2w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693505138,"points:[{""source"":""hardware""",sysTime:1776693394345,gpsTime:1776693395000,speed:0,heading:90,coordinate:[-76.49661547,3.539175483,973.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693424346,gpsTime:1776693425000,speed:0,heading:90,coordinate:[-76.49661445,3.539175233,973.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693454344,gpsTime:1776693455000,speed:0,heading:90,coordinate:[-76.49661535,3.539176533,973.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693484344,gpsTime:1776693485000,speed:0,heading:90,coordinate:[-76.49661655,3.53917515,972.7999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VLI/TokBYaXh5lSiCBCoPe/PpCFeL/ueFrySwEW7txc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693627101,"points:[{""source"":""hardware""",sysTime:1776693514344,gpsTime:1776693515000,speed:0,heading:90,coordinate:[-76.49661572,3.539174917,972.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693544343,gpsTime:1776693545000,speed:0,heading:90,coordinate:[-76.49661513,3.53917405,972.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693574341,gpsTime:1776693575000,speed:0,heading:90,coordinate:[-76.49661507,3.53917365,972.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693604344,gpsTime:1776693605000,speed:0,heading:90,coordinate:[-76.49661573,3.539173367,973.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""28h4kuXm6jFQ2ZbEdTyROaV6Ef0P9KznrVILSA7aM+o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776693686020,systemTime:1776693686020,lteSignalStrength:24,gpsSignalStrength:31.7,gpsValidSatellites:21,gpsScannedSatellites:39,vehicleBatteryVoltage:25175,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776693687000,speed:0,heading:83.5,coordinate:[-76.496621,3.539117,971.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BL44vHIIFDOceVJ6agwFYOJErx89WxNg06v52zbnoNw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693747176,"points:[{""source"":""hardware""",sysTime:1776693634342,gpsTime:1776693635000,speed:0,heading:90,coordinate:[-76.49661572,3.53917175,973.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693664344,gpsTime:1776693665000,speed:0,heading:90,coordinate:[-76.4966166,3.539171383,973.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693694341,gpsTime:1776693695000,speed:0,heading:83.5,coordinate:[-76.49662472,3.539109683,970.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693724345,gpsTime:1776693725000,speed:0,heading:83.5,coordinate:[-76.49662587,3.539111633,970.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/obxXu0gB0oyYrH5zMxvgUrX4qcvg4lqmLGD1IDhOtc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693868150,"points:[{""source"":""hardware""",sysTime:1776693754370,gpsTime:1776693755000,speed:0,heading:146.4,coordinate:[-76.49657883,3.539091417,976.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776693784342,gpsTime:1776693785000,speed:0,heading:146.4,coordinate:[-76.49657778,3.53909465,975.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693814342,gpsTime:1776693815000,speed:0,heading:146.7,coordinate:[-76.49653297,3.539105833,974],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693844346,gpsTime:1776693845000,speed:0,heading:185.6,coordinate:[-76.49655383,3.539023233,981.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FIroKb4FZTt18GsWfB/V1CQtMykIWYkiGdZDZnE7k1E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1206207561821462528""",time:1776693898000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1206207561821462528/thumbnails/4208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA2MjA3NTYxODIxNDYyNTI4L3RodW1ibmFpbHMvNDIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI1MDUxMDZ9fX1dfQ__&Signature=MRID6vdrCyID~qIWdWAGF4NNNZIYFJET3tn~PFTFcIJhYCIdeg41HoihyJtDEHQYf9jUl66MOF4dQwlDQbRofgH-Ovj4l55c4d6BgET9rWdctE2pmEku5NSqCgC~AfMgLPLCwczbc2ggloWqGGZVthn6mBOn0iY8FMRzXP8HbY3fNvNX2u~Xt7FYneyh0~9XZjP8Iel4f-NohzZbiqN7qV3~~37S1BxJrOBCCQyP1wPqHPzv7MhLU4mJfmEMfHQLyENLMqX8sjXszv1h3jx08Rb~iUfcTTSD19nBDjIGfBef5efM5QG9LuHlXbF94as8twNTFNC0xyBseErKaFspRw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112567,"tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776693897345,time:1776693898000,speed:0,heading:185.6,coordinate:[-76.49655885,3.5390213,984.2999878],hDop:60,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+1dBHYP+1okTvJU2qRAY7t7ESGTf37rRpEXrmMId7Ps=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776693989119,"points:[{""source"":""hardware""",sysTime:1776693874341,gpsTime:1776693875000,speed:0,heading:185.6,coordinate:[-76.49655677,3.53901965,984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776693904342,gpsTime:1776693905000,speed:0,heading:208.5,coordinate:[-76.49660508,3.539046767,981.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776693934342,gpsTime:1776693935000,speed:0,heading:208.5,coordinate:[-76.49663043,3.539064567,976.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776693964342,gpsTime:1776693965000,speed:0,heading:208.5,coordinate:[-76.49663045,3.539062567,976.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Uhhc5nct5+7rKUQbgPFmICTplsGCQ6M5Dh5kzn7Nw7E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776694017017,systemTime:1776694017017,lteSignalStrength:25,gpsSignalStrength:31.62,gpsValidSatellites:21,gpsScannedSatellites:38,vehicleBatteryVoltage:25086,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776694018000,speed:0,heading:208.5,coordinate:[-76.496627,3.539062,976.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cU3gBHrypv9VT4SYz+0ockDPD2AVYJVT6lupvCBE68A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694110154,"points:[{""source"":""hardware""",sysTime:1776693994369,gpsTime:1776693995000,speed:0,heading:208.5,coordinate:[-76.4966281,3.539062867,975.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694024340,gpsTime:1776694025000,speed:0,heading:208.5,coordinate:[-76.49662683,3.53906175,976.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694054342,gpsTime:1776694055000,speed:0,heading:208.5,coordinate:[-76.4966247,3.539060483,977.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694084343,gpsTime:1776694085000,speed:0,heading:173.3,coordinate:[-76.49661535,3.5389747,986.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UtKcDf3z94nypcTLbQ+hGOT0neMQksi53fud/IdO4/k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694230953,"points:[{""source"":""hardware""",sysTime:1776694114340,gpsTime:1776694115000,speed:0,heading:173.3,coordinate:[-76.49660428,3.53897275,986.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694144343,gpsTime:1776694145000,speed:0,heading:179,coordinate:[-76.49661227,3.538977983,985.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694174340,gpsTime:1776694175000,speed:0,heading:179,coordinate:[-76.49663207,3.538998133,984.4000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694204340,gpsTime:1776694205000,speed:0,heading:104.6,coordinate:[-76.49661007,3.539069617,992.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rYVDMp1Xk6lPqwD3Jkx1XgD+VV+wsfDAV34y7Yw979s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",connectionEstablishedTime:1776689707486,time:1776694348018,systemTime:1776694348018,lteSignalStrength:24,gpsSignalStrength:31.64,gpsValidSatellites:21,gpsScannedSatellites:39,vehicleBatteryVoltage:25061,oldestBufferedClipTime:1776271008000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776694349000,speed:0,heading:341.899993,coordinate:[-76.496611,3.539167,986.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cq2P0I1PmfN+uSL9d0UDx/y6e6ubELlDGVAEKce0lRk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694351925,"points:[{""source"":""hardware""",sysTime:1776694234339,gpsTime:1776694235000,speed:0,heading:104.6,coordinate:[-76.49659605,3.539078817,993.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694264342,gpsTime:1776694265000,speed:0,heading:104.6,coordinate:[-76.49659898,3.539076583,992],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694294337,gpsTime:1776694295000,speed:0,heading:331.8,coordinate:[-76.4965939,3.5390612,987.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694324341,gpsTime:1776694325000,speed:0,heading:341.9,coordinate:[-76.49660988,3.539166667,989.5999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7J+yMNdg18sMt6uO9o61P/G0wA1RBV7IBX22R72xg0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694473096,"points:[{""source"":""hardware""",sysTime:1776694354371,gpsTime:1776694355000,speed:0,heading:341.9,coordinate:[-76.49661203,3.539166683,987.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694384341,gpsTime:1776694385000,speed:0,heading:341.9,coordinate:[-76.49661377,3.539165283,988.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694414340,gpsTime:1776694415000,speed:0,heading:341.9,coordinate:[-76.49661293,3.5391671,988.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694444343,gpsTime:1776694445000,speed:0,heading:341.9,coordinate:[-76.49661977,3.539165567,987],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kU2NVxlwbFFr5KInWyoh54/lUyedVlkmpjx1VZoJZFU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1206210077560807424""",time:1776694498000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1206210077560807424/thumbnails/4808000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA2MjEwMDc3NTYwODA3NDI0L3RodW1ibmFpbHMvNDgwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTI1MDU3MDV9fX1dfQ__&Signature=T3foYf0A8TutZo822oBXel0mOzbd~IFZMZUd3twQRbqdD21AAiMi7Xtf6XXIFyAO2bfQFJULAultt4Erm-0wfqd8iuEXJ7b7U99Jq4K29InDUoZTsirQycEuQWrlrO85swT9NzJzk6V4VQNV1lzJDTDDwmhoZ89wZHdcvUm5zLcr1GyTCEmY~RIjYUTotv9CEMLv~aMpFEzPomLS5NA0nLNWXmjBdefWFoso0NP~9mw~ARewH5oXK27KkolumaO-P0PQFl8B4KiVXmVqxfnNbuht4qnQVQWU2ZuBLhVhiGfsqeh-5WLX7P9cEIDMA7QjF0U6OlPjJ2kzWiUSUTpAkw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112742,"tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776694497341,time:1776694498000,speed:0,heading:341.9,coordinate:[-76.4966185,3.53916345,986.2999878],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B9Z2wA+C/gJujUKeVecwDzEoTCSOJzFL96//GtsqU/w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""37e9adc5-f69b-4cb3-87ff-9713aadfc3f8""",messageTime:1776694593926,"points:[{""source"":""hardware""",sysTime:1776694474339,gpsTime:1776694475000,speed:0,heading:341.9,coordinate:[-76.496622,3.539165017,986.7000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694504340,gpsTime:1776694505000,speed:0,heading:341.9,coordinate:[-76.49661848,3.539162767,986.2999878],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694534341,gpsTime:1776694535000,speed:0,heading:341.9,coordinate:[-76.49662153,3.539161533,986.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776694564343,gpsTime:1776694565000,speed:0,heading:341.9,coordinate:[-76.49662443,3.53915935,987.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""o1JuJbt04n0uZzXtE1cpOOcTueExPW2QrlYotUGFi7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
