"Unit Time","Data Center","Voltage","Latitude","Longitude","Raw Event","Event Name","Heading","Sequence #","GPS Speed","Address","Unit Type","Raw Data"
"2026/03/01 19:14:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603020014500a43004c00410052004f00054341542d31074341542d3120370f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 18:54:55 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012354550a43004c00410052004f00054341542d31074341542d3120370f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 18:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012334530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 18:14:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012314520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 17:54:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012254510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 17:35:22 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012235220a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 17:14:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012214530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 16:54:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012154540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 16:34:53 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012134530a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 16:14:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012114540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 15:54:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012054540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 15:34:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603012034520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 15:14:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050059000108694870627247102603012014521043006c00610072006f00200043004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 14:54:52 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011954520a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 14:34:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011934510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 14:14:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011914540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 13:54:54 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011854540a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 13:34:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011834490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 13:14:37 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011814370a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 12:51:26 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011751260a43004c00410052004f00054341542d31074341542d3120350f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 12:48:18 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011748180a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 12:28:16 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011728160a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 12:08:17 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011708170a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 11:47:59 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011647590a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 11:26:13 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011626130a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 11:16:29 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011616290a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 11:01:38 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011601380a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 10:54:51 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011554510a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 10:49:46 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011549460a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 10:29:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011529490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 10:10:04 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011510040a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 09:49:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011449490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 09:29:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011429490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 09:09:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011409480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 08:49:46 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011349460a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 08:29:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011329470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 08:09:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011309500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 07:49:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011249490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 07:29:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011229500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 07:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011209470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 06:49:46 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011149460a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 06:29:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011129490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 06:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011109470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 05:49:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011049480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 05:29:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011029480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 05:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603011009470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 04:49:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010949480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 04:29:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010929470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 04:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010909470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 03:49:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010849470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 03:29:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010829470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 03:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010809470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 02:49:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010749500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 02:29:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010729490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 02:09:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010709490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 01:49:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010649500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 01:29:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010629480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 01:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010609470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 00:49:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010549480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 00:29:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010529470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/03/01 00:09:46 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010509460a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 23:49:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010449470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 22:49:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010349490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 22:29:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010329490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 22:09:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010309470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 21:49:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010249480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 21:29:50 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010229500a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 21:09:49 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010209490a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 20:49:48 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010149480a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 20:29:47 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010129470a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 20:09:45 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010109450a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 19:35:45 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010035450a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
"2026/02/28 19:25:46 -05","AWS",,,,"05","Comm Acquired",,1,"NaN",,"Topfly","2727050053000108694870627247102603010025460a43004c00410052004f00054341542d31074341542d3120320f373332313031373235333235343334143839353731303137303235303233323534333632"
