"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697139145,"points:[{""source"":""hardware""",sysTime:1783697079283,gpsTime:1783697080000,speed:0.052,heading:77.19,coordinate:[-77.12690085,-12.04481788,43.72100067],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1783697089273,gpsTime:1783697090000,speed:0.12,heading:77.19,coordinate:[-77.12689787,-12.04481733,44.02000046],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1783697099273,gpsTime:1783697100000,speed:0.165,heading:77.19,coordinate:[-77.12689718,-12.04481707,44.06900024],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:87},"{""source"":""hardware""",sysTime:1783697109272,gpsTime:1783697110000,speed:0.044,heading:77.19,coordinate:[-77.12689588,-12.0448157,44.04299927],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697119272,gpsTime:1783697120000,speed:0.18,heading:77.19,coordinate:[-77.12689432,-12.04481433,44.17699814],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:102},"{""source"":""hardware""",sysTime:1783697129272,gpsTime:1783697130000,speed:0.106,heading:77.19,coordinate:[-77.12689425,-12.0448142,44.17399979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vi395gjbPqa1bABsXFokXDusp8CHXfS3HM+R4Xz7Bow=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697198857,"points:[{""source"":""hardware""",sysTime:1783697139272,gpsTime:1783697140000,speed:0.219,heading:77.19,coordinate:[-77.12689428,-12.04481383,44.15299988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1783697149263,gpsTime:1783697150000,speed:0.081,heading:77.19,coordinate:[-77.12689393,-12.04481322,44.17499924],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:92},"{""source"":""hardware""",sysTime:1783697159263,gpsTime:1783697160000,speed:0.059,heading:77.19,coordinate:[-77.12689212,-12.04481215,44.35599899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1783697169263,gpsTime:1783697170000,speed:8.145,heading:71.95,coordinate:[-77.12680852,-12.0447654,43.54399872],"idleStatus:""Moving""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697179262,gpsTime:1783697180000,speed:7.556,heading:71.58,coordinate:[-77.12657387,-12.04469762,45.42200089],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1783697189272,gpsTime:1783697190000,speed:2.569,heading:69.66,coordinate:[-77.12647752,-12.04465367,44.69400024],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qnRNhaRYhQgTYUNm7Td9M4pjFx1tMlWK/BFDTCwJf3c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697259697,"points:[{""source"":""hardware""",sysTime:1783697199262,gpsTime:1783697200000,speed:0.659,heading:69.66,coordinate:[-77.12642323,-12.04460563,46.62400055],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:92},"{""source"":""hardware""",sysTime:1783697209262,gpsTime:1783697210000,speed:4.471,heading:69.66,coordinate:[-77.1264179,-12.04459807,47.27999878],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697219271,gpsTime:1783697220000,speed:0.257,heading:69.66,coordinate:[-77.12640612,-12.04456883,47.2859993],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1783697229282,gpsTime:1783697230000,speed:0.848,heading:69.66,coordinate:[-77.12640495,-12.04455143,46.94499969],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697239261,gpsTime:1783697240000,speed:4.621,heading:69.66,coordinate:[-77.12640553,-12.04454232,46.67200089],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1783697249261,gpsTime:1783697250000,speed:3.963,heading:9.66,coordinate:[-77.1264104,-12.04441987,45.9090004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X8jBq//J+E5vqa/yrsIrm6CfIiPjWMTc1I5NCm31hAU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697320259,"points:[{""source"":""hardware""",sysTime:1783697259274,gpsTime:1783697260000,speed:5.85,heading:346.78,coordinate:[-77.12642357,-12.04435633,45.52600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697269272,gpsTime:1783697270000,speed:9.821,heading:355.22,coordinate:[-77.12645052,-12.0441593,44.67200089],"idleStatus:""Moving""",accumulatedDistance:0,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697279630,gpsTime:1783697280000,speed:13.842,heading:354.36,coordinate:[-77.12647198,-12.04385502,44.20399857],"idleStatus:""Moving""",accumulatedDistance:248,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697289283,gpsTime:1783697290000,speed:13.492,heading:358.4,coordinate:[-77.12648727,-12.04359912,43.48799896],"idleStatus:""Moving""",accumulatedDistance:248,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697299272,gpsTime:1783697300000,speed:9.706,heading:356.82,coordinate:[-77.12652662,-12.04332737,44.81800079],"idleStatus:""Moving""",accumulatedDistance:248,hDop:48,vDop:94},"{""source"":""hardware""",sysTime:1783697309263,gpsTime:1783697310000,speed:1.821,heading:353.58,coordinate:[-77.1265651,-12.04311998,45.43099976],"idleStatus:""Unknown""",accumulatedDistance:248,hDop:50,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aFy/k0Lm6UfAhhsjTxsdVuU9PEn2YYUuEmkR9jv26/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",connectionEstablishedTime:1783696667341,time:1783697333192,systemTime:1783697333192,lteSignalStrength:31,gpsSignalStrength:37.71,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1782397261000,oldestMarkedClipTime:1778797832000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1783697334000,speed:19.749727,heading:353.48999,coordinate:[-77.126608,-12.042619,43.366],hDop:47,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LWZtYq/pHXK2uaj7s5J+ypX2TGU64iEnpkH6wUdKAcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51427X""","pictureID:""1235582237379010560""",time:1783697368000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51427X/1235582237379010560/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI3WC8xMjM1NTgyMjM3Mzc5MDEwNTYwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5OTUwODU3Nn19fV19&Signature=afQtGZQB5kqUablPxH792~YgTaquE3D0rqOtors7-d5f~yjB66G01ckk7-pqRLWoPW9PoICA~AXRIt8agGb-Qp7FrYp4sz9Xjt30OcKEmu~BSpOIQLoAk-R3FFvv9sCHEajDvEdJZXx99G7xYYuDQ~EVUjLMC5hvj2W7Ni8kpyqFirqls~pH1MGUglIgBkKvS2hpV0k6DOm2wEBHB6gtc1LU~IN7rsSltwlBsBXZbglaKHED6mWQIHnLed-Oqv0J-hNL5DC7xEtcqqRnH0x~PBcVtLyWsZ0h141npjJcoN329YKHw6DD5-Z~I2LrU7fXgNXBntFyE8jNFaCUOqL~kQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:91540,"tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1783697367273,time:1783697368000,speed:11.953,heading:354.26,coordinate:[-77.12670952,-12.04123927,37.24100113],hDop:47,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eWUNmWo2oWYFRoNEOx3Z0+f7V1qImM1X1prkdzZOA4c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697380547,"points:[{""source"":""hardware""",sysTime:1783697319273,gpsTime:1783697320000,speed:2.33,heading:353.58,coordinate:[-77.12656383,-12.04309013,44.97100067],"idleStatus:""Unknown""",accumulatedDistance:248,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697329273,gpsTime:1783697330000,speed:19.889,heading:354.97,coordinate:[-77.12658813,-12.0428183,43.7120018],"idleStatus:""Moving""",accumulatedDistance:248,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697339272,gpsTime:1783697340000,speed:15.564,heading:357.01,coordinate:[-77.12663017,-12.04234472,42.01699829],"idleStatus:""Moving""",accumulatedDistance:248,hDop:48,vDop:87},"{""source"":""hardware""",sysTime:1783697349272,gpsTime:1783697350000,speed:9.028,heading:355.73,coordinate:[-77.12662788,-12.04208273,40.32899857],"idleStatus:""Moving""",accumulatedDistance:449,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697359272,gpsTime:1783697360000,speed:23.889,heading:353.05,coordinate:[-77.12667303,-12.04165388,37.96500015],"idleStatus:""Moving""",accumulatedDistance:449,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697369272,gpsTime:1783697370000,speed:11.153,heading:353.44,coordinate:[-77.12671493,-12.04118897,36.90999985],"idleStatus:""Moving""",accumulatedDistance:449,hDop:47,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2NECgnZcUEm+X+e5TyiYnvYbrjUhYRo/kVTD8LmqnB0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697441151,"points:[{""source"":""hardware""",sysTime:1783697379273,gpsTime:1783697380000,speed:13.41,heading:354.66,coordinate:[-77.126751,-12.04084195,38.69599915],"idleStatus:""Moving""",accumulatedDistance:449,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697389272,gpsTime:1783697390000,speed:0.746,heading:353.05,coordinate:[-77.12677178,-12.04069067,38.95100021],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697399263,gpsTime:1783697400000,speed:13.075,heading:353.53,coordinate:[-77.1267889,-12.04051058,39.06200027],"idleStatus:""Moving""",accumulatedDistance:449,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697409272,gpsTime:1783697410000,speed:6.619,heading:351.35,coordinate:[-77.126818,-12.04020775,39.70700073],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:47,vDop:89},"{""source"":""hardware""",sysTime:1783697419262,gpsTime:1783697420000,speed:2.817,heading:357.6,coordinate:[-77.12684088,-12.04006018,44.52399826],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697429272,gpsTime:1783697430000,speed:0.1,heading:357.6,coordinate:[-77.12684327,-12.0400458,44.68299866],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cxViRomV0ZdnhCVeAHOevzqixImcvui+YxCPyChoFtA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697501951,"points:[{""source"":""hardware""",sysTime:1783697439272,gpsTime:1783697440000,speed:0.046,heading:357.6,coordinate:[-77.12684313,-12.04004615,44.61399841],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1783697449272,gpsTime:1783697450000,speed:0.02,heading:357.6,coordinate:[-77.12684322,-12.04004625,44.58100128],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697459272,gpsTime:1783697460000,speed:0.139,heading:357.6,coordinate:[-77.12684365,-12.04004653,44.54499817],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1783697469282,gpsTime:1783697470000,speed:14.118,heading:355.28,coordinate:[-77.12686613,-12.0397932,44.35499954],"idleStatus:""Moving""",accumulatedDistance:652,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697479272,gpsTime:1783697480000,speed:8.949,heading:353.39,coordinate:[-77.12690253,-12.03945703,43.93799973],"idleStatus:""Moving""",accumulatedDistance:652,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1783697489271,gpsTime:1783697490000,speed:5.037,heading:354.21,coordinate:[-77.1269221,-12.03921925,46.00299835],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:46,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DPjiv6edFSvIgKe1zu4QSZyXGFVfhUTqym2dyUwibC4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697563008,"points:[{""source"":""hardware""",sysTime:1783697499271,gpsTime:1783697500000,speed:0.567,heading:354.69,coordinate:[-77.12692808,-12.0391854,46.84400177],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:48,vDop:86},"{""source"":""hardware""",sysTime:1783697509281,gpsTime:1783697510000,speed:0.67,heading:354.69,coordinate:[-77.12692835,-12.03918473,46.73600006],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697519618,gpsTime:1783697520000,speed:0.748,heading:354.69,coordinate:[-77.12692675,-12.03918497,46.33499908],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:50,vDop:93},"{""source"":""hardware""",sysTime:1783697529261,gpsTime:1783697530000,speed:0.282,heading:354.69,coordinate:[-77.12692657,-12.03918437,46.3219986],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:47,vDop:88},"{""source"":""hardware""",sysTime:1783697539271,gpsTime:1783697540000,speed:0.098,heading:354.69,coordinate:[-77.12692652,-12.03918358,46.39799881],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:46,vDop:88},"{""source"":""hardware""",sysTime:1783697549261,gpsTime:1783697550000,speed:0.191,heading:354.69,coordinate:[-77.12692672,-12.03918238,46.55699921],"idleStatus:""Idling""",accumulatedDistance:652,hDop:47,vDop:87},"{""source"":""hardware""",sysTime:1783697559270,gpsTime:1783697560000,speed:0.113,heading:354.69,coordinate:[-77.12692688,-12.03918233,46.5870018],"idleStatus:""Idling""",accumulatedDistance:652,hDop:47,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tAaTgLu6NNDifHz+q2PthV+e/ifKFYXrFv51vdCj8Ec=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""e5a4ebbb-04af-44f4-ac24-b7fc03cc9dfd""",messageTime:1783697774229,"points:[{""source"":""hardware""",sysTime:1783697569271,gpsTime:1783697570000,speed:0.187,heading:354.69,coordinate:[-77.12692647,-12.03918198,46.4109993],"idleStatus:""Idling""",accumulatedDistance:652,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1783697579281,gpsTime:1783697580000,speed:15.716,heading:354.54,coordinate:[-77.1269417,-12.03892563,44.83499908],"idleStatus:""Moving""",accumulatedDistance:652,hDop:46,vDop:86},"{""source"":""hardware""",sysTime:1783697589270,gpsTime:1783697590000,speed:12.179,heading:1.91,coordinate:[-77.12695535,-12.03851662,44.95399857],"idleStatus:""Moving""",accumulatedDistance:652,hDop:47,vDop:86},"{""source"":""hardware""",sysTime:1783697599270,gpsTime:1783697600000,speed:4.617,heading:7.08,coordinate:[-77.12693483,-12.03830732,43.11199951],"idleStatus:""Unknown""",accumulatedDistance:856,hDop:48,vDop:93},"{""source"":""hardware""",sysTime:1783697609270,gpsTime:1783697610000,speed:2.228,heading:4.78,coordinate:[-77.12693922,-12.03821205,41.94599915],"idleStatus:""Unknown""",accumulatedDistance:856,hDop:46,vDop:96},"{""source"":""hardware""",sysTime:1783697619260,gpsTime:1783697620000,speed:0.28,heading:4.78,coordinate:[-77.12693885,-12.0382024,41.49200058],"idleStatus:""Unknown""",accumulatedDistance:856,hDop:47,vDop:107}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nBbHZEMQYi/dGLVGeBIcBbi9HMRTWEaisarQz14gIqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
