Created;Message;Status
2026-02-17 12:31:56.290;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":197,""Mileage"":6119,""Date"":""2026-02-17T12:32:12Z"",""IopIgnition"":true,""Latitude"":7.103240966796875,""Longitude"":-73.185188293457031,""Altitude"":1085.4000244140625,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":85,""BatteryLevel"":100}]";0x252513005900C50869487060214227003C38402D0000004B4F0000000700644100000000040002FFFFFFFFFFFF00D5000017E700260217123212CDAC8744D15E92C2C04DE3400000005503922834FFFFFF00001B0000FFFFFF
2026-02-17 12:32:24.819;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":198,""Mileage"":6243,""Date"":""2026-02-17T12:32:41Z"",""IopIgnition"":true,""Latitude"":7.1029868125915527,""Longitude"":-73.184127807617188,""Altitude"":1083.9000244140625,""ExternalPowerVoltage"":28.37,""Rpm"":-999,""Speed"":29.0,""SatelliteNumber"":17,""Azimuth"":136,""BatteryLevel"":100}]";0x252513005900C60869487060214227003C38402D00000064510000000700644100000000010000FFFFFFFFFFFF00D50000186300260217123241CD7C8744465E92C2AB4BE3400290008803922837FFFFFF00001B0000FFFFFF
2026-02-17 12:32:31.723;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":199,""Mileage"":6312,""Date"":""2026-02-17T12:32:48Z"",""IopIgnition"":true,""Latitude"":7.1024127006530762,""Longitude"":-73.183975219726563,""Altitude"":1081.699951171875,""ExternalPowerVoltage"":28.29,""Rpm"":-999,""Speed"":35.0,""SatelliteNumber"":15,""Azimuth"":189,""BatteryLevel"":100}]";0x252513005900C70869487060214227003C38402D000000524F0000000700644100000000030001FFFFFFFFFFFF00D5000018A80026021712324866368744325E92C2F746E340035000BD03922829FFFFFF00001B0000FFFFFF
2026-02-17 12:33:54.767;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":200,""Mileage"":7163,""Date"":""2026-02-17T12:34:11Z"",""IopIgnition"":true,""Latitude"":7.0952792167663574,""Longitude"":-73.186271667480469,""Altitude"":1025.800048828125,""ExternalPowerVoltage"":28.37,""Rpm"":-999,""Speed"":42.0,""SatelliteNumber"":15,""Azimuth"":195,""BatteryLevel"":100}]";0x252513005900C80869487060214227003C38402D0000004B4F0000000700644100000000000003FFFFFFFFFFFF00D500001BFB002602171234119A3980445F5F92C2870CE340042000C303922837FFFFFF00001C0000FFFFFF
2026-02-17 12:34:55.507;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":201,""Mileage"":7955,""Date"":""2026-02-17T12:35:12Z"",""IopIgnition"":true,""Latitude"":7.0882711410522461,""Longitude"":-73.186958312988281,""Altitude"":960.5,""ExternalPowerVoltage"":28.49,""Rpm"":-999,""Speed"":44.0,""SatelliteNumber"":15,""Azimuth"":178,""BatteryLevel"":100}]";0x252513005900C90869487060214227003C38402D0000004B4F0000000700644100000000000000FFFFFFFFFFFF00D500001F130026021712351200207044B95F92C21ED3E240044000B203922849FFFFFF00001C0000FFFFFF
2026-02-17 12:35:45.128;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":202,""Mileage"":8590,""Date"":""2026-02-17T12:36:01Z"",""IopIgnition"":true,""Latitude"":7.082862377166748,""Longitude"":-73.186798095703125,""Altitude"":909.79998779296875,""ExternalPowerVoltage"":28.32,""Rpm"":-999,""Speed"":39.0,""SatelliteNumber"":15,""Azimuth"":223,""BatteryLevel"":100}]";0x252513005900CA0869487060214227003C38402D000000444F0000000700644100000000000000FFFFFFFFFFFF00D50000218E0026021712360133736344A45F92C2CFA6E240039000DF03922832FFFFFF00001C0000FFFFFF
2026-02-17 12:35:50.656;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":203,""Mileage"":8640,""Date"":""2026-02-17T12:36:07Z"",""IopIgnition"":true,""Latitude"":7.0824785232543945,""Longitude"":-73.186996459960938,""Altitude"":910.20001220703125,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":32.0,""SatelliteNumber"":14,""Azimuth"":171,""BatteryLevel"":100}]";0x252513005900CB0869487060214227003C38402D0000003E4E0000000700644100000000000000FFFFFFFFFFFF00D5000021C000260217123607CD8C6344BE5F92C2AAA3E240032000AB03922834FFFFFF00001C0000FFFFFF
2026-02-17 12:35:55.683;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":204,""Mileage"":8689,""Date"":""2026-02-17T12:36:12Z"",""IopIgnition"":true,""Latitude"":7.08212423324585,""Longitude"":-73.186752319335938,""Altitude"":911.0999755859375,""ExternalPowerVoltage"":28.22,""Rpm"":-999,""Speed"":52.0,""SatelliteNumber"":13,""Azimuth"":121,""BatteryLevel"":100}]";0x252513005900CC0869487060214227003C38402D0000003E4D0000000700644100000000000001FFFFFFFFFFFF00D5000021F10026021712361266C663449E5F92C2C3A0E2400520007903922822FFFFFF00001C0001FFFFFF
2026-02-17 12:36:34.788;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":205,""Mileage"":9225,""Date"":""2026-02-17T12:36:51Z"",""IopIgnition"":true,""Latitude"":7.0785117149353027,""Longitude"":-73.183731079101563,""Altitude"":877.5999755859375,""ExternalPowerVoltage"":28.31,""Rpm"":-999,""Speed"":45.0,""SatelliteNumber"":18,""Azimuth"":170,""BatteryLevel"":100}]";0x252513005900CD0869487060214227003C38402D00000056520000000700644100000000040000FFFFFFFFFFFF00D5000024090026021712365166665B44125E92C22B83E240045000AA03922831FFFFFF00001C0000FFFFFF
2026-02-17 12:37:04.760;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":206,""Mileage"":9612,""Date"":""2026-02-17T12:37:21Z"",""IopIgnition"":true,""Latitude"":7.0751171112060547,""Longitude"":-73.183135986328125,""Altitude"":842.4000244140625,""ExternalPowerVoltage"":28.24,""Rpm"":-999,""Speed"":28.0,""SatelliteNumber"":14,""Azimuth"":112,""BatteryLevel"":100}]";0x252513005900CE0869487060214227003C38402D000000594E0000000700644100000000030004FFFFFFFFFFFF00D50000258C002602171237219A995244C45D92C25C67E2400280007003922824FFFFFF00001C0000FFFFFF
2026-02-17 12:37:20.759;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":207,""Mileage"":9805,""Date"":""2026-02-17T12:37:37Z"",""IopIgnition"":true,""Latitude"":7.0749249458312988,""Longitude"":-73.181556701660156,""Altitude"":827.9000244140625,""ExternalPowerVoltage"":28.46,""Rpm"":-999,""Speed"":41.0,""SatelliteNumber"":14,""Azimuth"":162,""BatteryLevel"":100}]";0x252513005900CF0869487060214227003C38402D000000524E0000000700644100000000040000FFFFFFFFFFFF00D50000264D002602171237379AF94E44F55C92C2C965E240041000A203922846FFFFFF00001C0000FFFFFF
2026-02-17 12:37:29.809;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":208,""Mileage"":9907,""Date"":""2026-02-17T12:37:46Z"",""IopIgnition"":true,""Latitude"":7.0740795135498047,""Longitude"":-73.181266784667969,""Altitude"":824.9000244140625,""ExternalPowerVoltage"":28.37,""Rpm"":-999,""Speed"":29.0,""SatelliteNumber"":15,""Azimuth"":110,""BatteryLevel"":100}]";0x252513005900D00869487060214227003C38402D000000484F0000000700644100000000000001FFFFFFFFFFFF00D5000026B3002602171237469A394E44CF5C92C2DC5EE2400290006E03922837FFFFFF00001C0000FFFFFF
2026-02-17 12:37:54.753;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":209,""Mileage"":10224,""Date"":""2026-02-17T12:38:11Z"",""IopIgnition"":true,""Latitude"":7.0735979080200195,""Longitude"":-73.178665161132813,""Altitude"":797.79998779296875,""ExternalPowerVoltage"":28.45,""Rpm"":-999,""Speed"":39.0,""SatelliteNumber"":14,""Azimuth"":170,""BatteryLevel"":100}]";0x252513005900D10869487060214227003C38402D0000004F4E0000000700644100000000020000FFFFFFFFFFFF00D5000027F000260217123811337347447A5B92C2EA5AE240039000AA03922845FFFFFF00001D0000FFFFFF
2026-02-17 12:38:06.700;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":210,""Mileage"":10362,""Date"":""2026-02-17T12:38:23Z"",""IopIgnition"":true,""Latitude"":7.0724315643310547,""Longitude"":-73.1785888671875,""Altitude"":793.79998779296875,""ExternalPowerVoltage"":28.26,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":14,""Azimuth"":117,""BatteryLevel"":100}]";0x252513005900D20869487060214227003C38402D000000374E0000000700644100000000000002FFFFFFFFFFFF00D50000287A0026021712382333734644705B92C25C51E2400460007503922826FFFFFF00001D0000FFFFFF
2026-02-17 12:39:22.785;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":211,""Mileage"":11265,""Date"":""2026-02-17T12:39:39Z"",""IopIgnition"":true,""Latitude"":7.0684118270874023,""Longitude"":-73.172203063964844,""Altitude"":734.0999755859375,""ExternalPowerVoltage"":28.22,""Rpm"":-999,""Speed"":38.0,""SatelliteNumber"":17,""Azimuth"":59,""BatteryLevel"":100}]";0x252513005900D30869487060214227003C38402D00000064510000000700644100000000020000FFFFFFFFFFFF00D500002C0100260217123939668637442B5892C26E30E2400380003B03922822FFFFFF00001D0000FFFFFF
2026-02-17 12:39:28.735;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":212,""Mileage"":11331,""Date"":""2026-02-17T12:39:45Z"",""IopIgnition"":true,""Latitude"":7.0688810348510742,""Longitude"":-73.171875,""Altitude"":728.4000244140625,""ExternalPowerVoltage"":28.28,""Rpm"":-999,""Speed"":37.0,""SatelliteNumber"":17,""Azimuth"":2,""BatteryLevel"":100}]";0x252513005900D40869487060214227003C38402D00000064510000000700644100000000000000FFFFFFFFFFFF00D500002C43002602171239459A193644005892C24634E2400370000203922828FFFFFF00001D0000FFFFFF
2026-02-17 12:40:55.657;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":213,""Mileage"":12441,""Date"":""2026-02-17T12:41:12Z"",""IopIgnition"":true,""Latitude"":7.0783162117004395,""Longitude"":-73.1722183227539,""Altitude"":714.0999755859375,""ExternalPowerVoltage"":27.85,""Rpm"":-999,""Speed"":46.0,""SatelliteNumber"":16,""Azimuth"":17,""BatteryLevel"":100}]";0x252513005900D50869487060214227003C38402D0000004B500000000700644100000000020000FFFFFFFFFFFF00D50000309900260217124112668632442D5892C29181E2400460001103922785FFFFFF00001E0000FFFFFF
2026-02-17 12:41:54.768;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":214,""Mileage"":13026,""Date"":""2026-02-17T12:42:11Z"",""IopIgnition"":true,""Latitude"":7.0824184417724609,""Longitude"":-73.16900634765625,""Altitude"":705.4000244140625,""ExternalPowerVoltage"":28.31,""Rpm"":-999,""Speed"":27.0,""SatelliteNumber"":17,""Azimuth"":63,""BatteryLevel"":100}]";0x252513005900D60869487060214227003C38402D0000004F510000000700644100000000000000FFFFFFFFFFFF00D5000032E2002602171242119A593044885692C22CA3E2400270003F03922831FFFFFF00001E0000FFFFFF
2026-02-17 12:41:59.667;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":215,""Mileage"":13058,""Date"":""2026-02-17T12:42:16Z"",""IopIgnition"":true,""Latitude"":7.0824432373046875,""Longitude"":-73.1687240600586,""Altitude"":704.20001220703125,""ExternalPowerVoltage"":28.66,""Rpm"":-999,""Speed"":16.0,""SatelliteNumber"":15,""Azimuth"":110,""BatteryLevel"":100}]";0x252513005900D70869487060214227003C38402D000000524F0000000700644100000000000000FFFFFFFFFFFF00D50000330200260217124216CD0C3044635692C260A3E2400160006E03922866FFFFFF00001E0000FFFFFF
2026-02-17 12:42:02.697;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":216,""Mileage"":13075,""Date"":""2026-02-17T12:42:19Z"",""IopIgnition"":true,""Latitude"":7.0823268890380859,""Longitude"":-73.16864013671875,""Altitude"":704.5,""ExternalPowerVoltage"":28.13,""Rpm"":-999,""Speed"":24.0,""SatelliteNumber"":15,""Azimuth"":162,""BatteryLevel"":100}]";0x252513005900D80869487060214227003C38402D000000524F0000000700644100000000010003FFFFFFFFFFFF00D5000033130026021712421900203044585692C26CA2E240024000A203922813FFFFFF00001E0000FFFFFF
2026-02-17 12:42:06.657;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":217,""Mileage"":13102,""Date"":""2026-02-17T12:42:23Z"",""IopIgnition"":true,""Latitude"":7.0820932388305664,""Longitude"":-73.168655395507813,""Altitude"":704.29998779296875,""ExternalPowerVoltage"":28.42,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":16,""Azimuth"":217,""BatteryLevel"":100}]";0x252513005900D90869487060214227003C38402D00000052500000000700644100000000000002FFFFFFFFFFFF00D50000332E00260217124223331330445A5692C282A0E240017000D903922842FFFFFF00001E0000FFFFFF
2026-02-17 12:42:14.763;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":218,""Mileage"":13126,""Date"":""2026-02-17T12:42:31Z"",""IopIgnition"":true,""Latitude"":7.08198356628418,""Longitude"":-73.168838500976563,""Altitude"":703.29998779296875,""ExternalPowerVoltage"":28.42,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":273,""BatteryLevel"":100}]";0x252513005900DA0869487060214227003C38402D000000444F0000000700644100000000000002FFFFFFFFFFFF00D5000033460026021712423133D32F44725692C29C9FE2400050011103922842FFFFFF00001E0000FFFFFF
2026-02-17 12:42:35.743;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":219,""Mileage"":13265,""Date"":""2026-02-17T12:42:52Z"",""IopIgnition"":true,""Latitude"":7.082733154296875,""Longitude"":-73.169792175292969,""Altitude"":704.5999755859375,""ExternalPowerVoltage"":28.41,""Rpm"":-999,""Speed"":36.0,""SatelliteNumber"":16,""Azimuth"":323,""BatteryLevel"":100}]";0x252513005900DB0869487060214227003C38402D00000044500000000700644100000000010000FFFFFFFFFFFF00D5000033D10026021712425266263044EF5692C2C0A5E2400360014303922841FFFFFF00001E0000FFFFFF
2026-02-17 12:42:48.773;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":220,""Mileage"":13396,""Date"":""2026-02-17T12:43:05Z"",""IopIgnition"":true,""Latitude"":7.0838356018066406,""Longitude"":-73.170097351074219,""Altitude"":700.70001220703125,""ExternalPowerVoltage"":28.4,""Rpm"":-999,""Speed"":32.0,""SatelliteNumber"":17,""Azimuth"":8,""BatteryLevel"":100}]";0x252513005900DC0869487060214227003C38402D00000059510000000700644100000000000000FFFFFFFFFFFF00D50000345400260217124305CD2C2F44175792C2C8AEE2400320000803922840FFFFFF00001E0000FFFFFF
2026-02-17 12:43:55.584;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":221,""Mileage"":13981,""Date"":""2026-02-17T12:44:12Z"",""IopIgnition"":true,""Latitude"":7.0890102386474609,""Longitude"":-73.169189453125,""Altitude"":694.4000244140625,""ExternalPowerVoltage"":28.18,""Rpm"":-999,""Speed"":33.0,""SatelliteNumber"":15,""Azimuth"":13,""BatteryLevel"":100}]";0x252513005900DD0869487060214227003C38402D000000644F0000000700644100000000000001FFFFFFFFFFFF00D50000369D002602171244129A992D44A05692C22CD9E2400330000D03922818FFFFFF00001E0000FFFFFF
2026-02-17 12:44:55.417;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":222,""Mileage"":14636,""Date"":""2026-02-17T12:45:11Z"",""IopIgnition"":true,""Latitude"":7.0946512222290039,""Longitude"":-73.1676025390625,""Altitude"":686.70001220703125,""ExternalPowerVoltage"":28.24,""Rpm"":-999,""Speed"":44.0,""SatelliteNumber"":16,""Azimuth"":15,""BatteryLevel"":100}]";0x252513005900DE0869487060214227003C38402D00000052500000000700644100000000010000FFFFFFFFFFFF00D50000392C00260217124511CDAC2B44D05592C26207E3400440000F03922824FFFFFF00001F0000FFFFFF
2026-02-17 12:45:56.239;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":223,""Mileage"":15251,""Date"":""2026-02-17T12:46:12Z"",""IopIgnition"":true,""Latitude"":7.0999588966369629,""Longitude"":-73.166061401367188,""Altitude"":696.4000244140625,""ExternalPowerVoltage"":28.31,""Rpm"":-999,""Speed"":35.0,""SatelliteNumber"":13,""Azimuth"":9,""BatteryLevel"":100}]";0x252513005900DF0869487060214227003C38402D0000005D4D0000000700644100000000000000FFFFFFFFFFFF00D500003B93002602171246129A192E44065592C2DD32E3400350000903922831FFFFFF00001F0000FFFFFF
2026-02-17 12:46:56.770;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":224,""Mileage"":15781,""Date"":""2026-02-17T12:47:13Z"",""IopIgnition"":true,""Latitude"":7.1042227745056152,""Longitude"":-73.164230346679688,""Altitude"":682.20001220703125,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":324,""BatteryLevel"":100}]";0x252513005900E00869487060214227003C38402D000000594E0000000700644100000000000002FFFFFFFFFFFF00D500003DA500260217124713CD8C2A44165492C2CB55E3400050014403922834FFFFFF00001F0000FFFFFF
2026-02-17 12:47:16.747;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":224,""Mileage"":15781,""Date"":""2026-02-17T12:47:13Z"",""IopIgnition"":true,""Latitude"":7.1042227745056152,""Longitude"":-73.164230346679688,""Altitude"":682.20001220703125,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":324,""BatteryLevel"":100}]";0x252513005900E00869487060214227003C38402D000000594E0000000700644100000000000002FFFFFFFFFFFF00D500003DA500260217124713CD8C2A44165492C2CB55E3400050014403922834FFFFFF00001F0000FFFFFF
2026-02-17 12:47:16.954;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":225,""Mileage"":15781,""Date"":""2026-02-17T12:47:13Z"",""IopIgnition"":true,""Latitude"":7.1042227745056152,""Longitude"":-73.164230346679688,""Altitude"":682.20001220703125,""ExternalPowerVoltage"":28.34,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":14,""Azimuth"":324,""BatteryLevel"":100},{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":226,""Mileage"":15790,""Date"":""2026-02-17T12:47:17Z"",""IopIgnition"":true,""Latitude"":7.1042590141296387,""Longitude"":-73.164299011230469,""Altitude"":680.5999755859375,""ExternalPowerVoltage"":28.38,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":16,""Azimuth"":272,""BatteryLevel"":100},{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":227,""Mileage"":15803,""Date"":""2026-02-17T12:47:22Z"",""IopIgnition"":true,""Latitude"":7.1041989326477051,""Longitude"":-73.164398193359375,""Altitude"":679.5,""ExternalPowerVoltage"":28.26,""Rpm"":-999,""Speed"":11.0,""SatelliteNumber"":16,""Azimuth"":224,""BatteryLevel"":100}]";0x252513005900E10869487060214227003C38402D00000059CE0000000700644100000000000002FFFFFFFFFFFF00D500003DA500260217124713CD8C2A44165492C2CB55E3400050014403922834FFFFFF00001F0000FFFFFF252513005900E20869487060214227003C38402D00000059D00000000700644100000000000000FFFFFFFFFFFF00D500003DAE0026021712471766262A441F5492C21756E3400090011003922838FFFFFF00001F0000FFFFFF252513005900E30869487060214227003C38402D00000059D00000000700644100000000030000FFFFFFFFFFFF00D500003DBB0026021712472200E029442C5492C29955E340011000E003922826FFFFFF00001F0000FFFFFF
2026-02-17 12:48:54.770;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":228,""Mileage"":16565,""Date"":""2026-02-17T12:49:11Z"",""IopIgnition"":true,""Latitude"":7.097834587097168,""Longitude"":-73.166618347167969,""Altitude"":687.5999755859375,""ExternalPowerVoltage"":28.36,""Rpm"":-999,""Speed"":33.0,""SatelliteNumber"":15,""Azimuth"":193,""BatteryLevel"":100}]";0x252513005900E40869487060214227003C38402D000000594F0000000700644100000000000000FFFFFFFFFFFF00D5000040B50026021712491166E62B444F5592C27621E340033000C103922836FFFFFF00001F0000FFFFFF
2026-02-17 12:49:40.747;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":229,""Mileage"":16880,""Date"":""2026-02-17T12:49:57Z"",""IopIgnition"":true,""Latitude"":7.0952157974243164,""Longitude"":-73.167533874511719,""Altitude"":686.0999755859375,""ExternalPowerVoltage"":28.36,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":14,""Azimuth"":297,""BatteryLevel"":100}]";0x252513005900E50869487060214227003C38402D000000594E0000000700644100000000000000FFFFFFFFFFFF00D5000041F00026021712495766862B44C75592C2020CE3400090012903922836FFFFFF0000200000FFFFFF
2026-02-17 12:50:55.563;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":230,""Mileage"":17008,""Date"":""2026-02-17T12:51:11Z"",""IopIgnition"":true,""Latitude"":7.0955591201782227,""Longitude"":-73.168624877929688,""Altitude"":685.5999755859375,""ExternalPowerVoltage"":28.55,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":300,""BatteryLevel"":100}]";0x252513005900E60869487060214227003C38402D00000052500000000700644100000000030000FFFFFFFFFFFF00D5000042700026021712511166662B44565692C2D20EE3400050012C03922855FFFFFF0000200000FFFFFF
2026-02-17 12:51:55.391;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487060214227"",""SerialNo"":231,""Mileage"":17012,""Date"":""2026-02-17T12:52:11Z"",""IopIgnition"":true,""Latitude"":7.0955820083618164,""Longitude"":-73.168655395507813,""Altitude"":684.79998779296875,""ExternalPowerVoltage"":28.48,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":12,""Azimuth"":290,""BatteryLevel"":100}]";0x252513005900E70869487060214227003C38402D0000004B4C0000000700644100000000010001FFFFFFFFFFFF00D5000042740026021712521133332B445A5692C2020FE3400000012203922848FFFFFF0000200000FFFFFF
2026-02-17 12:52:10.961;"[{""Protocol"":""0x2525"",""MessageType"":""LocationAlarmMessage"",""ProtocolHeadType"":20,""Imei"":""869487060214227"",""SerialNo"":35,""Mileage"":17012,""Date"":""2026-02-17T12:52:27Z"",""IopIgnition"":false,""Latitude"":7.0955820083618164,""Longitude"":-73.168655395507813,""Altitude"":684.79998779296875,""ExternalPowerVoltage"":28.46,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":13,""Azimuth"":290,""OriginalAlarmCode"":23}]";0x252514005900230869487060214227003C38402D000000484D0000000700640000000000000000FFFFFFFFFFFF17D5000042740026021712522733332B445A5692C2020FE3400000012203922846FFFFFF0000200000FFFFFF
