Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779333884984,"points:[{""source"":""hardware""",sysTime:1779333824268,gpsTime:1779333825000,speed:33.871,heading:61.07,coordinate:[-77.02214732,-12.09876507,377.8909912],"idleStatus:""Moving""",accumulatedDistance:715,hDop:1092,vDop:676},"{""source"":""hardware""",sysTime:1779333854267,gpsTime:1779333855000,speed:9.114,heading:60.88,coordinate:[-77.02183195,-12.09860638,359.3850098],"idleStatus:""Moving""",accumulatedDistance:715,hDop:933,vDop:644}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5HAnjPantveyxw5qLgZgeTWn5WRjrR4aWidk5hBQSiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779333945586,"points:[{""source"":""hardware""",sysTime:1779333884278,gpsTime:1779333885000,speed:4.684,heading:247.4,coordinate:[-77.0215529,-12.09840112,320.0450134],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:920,vDop:638},"{""source"":""hardware""",sysTime:1779333914271,gpsTime:1779333915000,speed:12.168,heading:244.14,coordinate:[-77.0206919,-12.09795427,256.9150085],"idleStatus:""Moving""",accumulatedDistance:715,hDop:908,vDop:632}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PJjoLvu43+k2+Y7xWZIEYPULzcownhaUFE2uDeP0Xlg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779333699765,time:1779333994969,systemTime:1779333994969,lteSignalStrength:30,gpsSignalStrength:23.81,gpsValidSatellites:0,gpsScannedSatellites:15,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""lastValid""",time:1779333962000,speed:0.668572,heading:57.27,coordinate:[-77.022923,-12.099379,475.736],hDop:1282,vDop:974},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KyC3gQDl/dQXxJLOH9XfkiBEHqrOoADnmKyx3D5FVAw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334127332,"points:[{""source"":""hardware""",sysTime:1779333944271,gpsTime:1779333945000,speed:20.255,heading:40.64,coordinate:[-77.02163218,-12.09875297,363.7359924],"idleStatus:""Moving""",accumulatedDistance:715,hDop:1292,vDop:978},"{""source"":""invalid""",sysTime:1779334125000,gpsTime:1779334125000,speed:-1,heading:-1,coordinate:[-77.02253433,-12.09926107,443.6809998],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:-1,vDop:-1}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pWG43wuI3I8/UqPD0BaxXzdKWBLiohpai7eQkZzumzE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217281706235666432""",time:1779334181000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217281706235666432/thumbnails/21461000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3MjgxNzA2MjM1NjY2NDMyL3RodW1ibmFpbHMvMjE0NjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTQ1Mzg2fX19XX0_&Signature=qh8cj7n3KJdbqequzO3YVLaRlfOG~Xkz8RaiE5S2PjYYmT2D3QarnpsWLcfPCGWo3W64ra6xVoHoGgLNv9e~xmoiDgnCdg99OGuegDbhgMUYPu6LdB8~hoCePmx9h0oIsFHEIrmMn3X~oqRgrMeuGbElFztfjuINMbAI7cJ7oS6VeOFeO7V57kjODit-tT~Ih9O9~Csbgjf1PmhMJksEoq-xtCj1AgK1LckOz2jHCT74B3eFnzisD5ahaLdyK0i5qv5YeVwLxKoRI11ewTv8XgECKkZbTG9UCQlvsHbGCx9IZsFRZzaTGVICd5kd1MiwHzlkpdb6QqzpP6Meh8~-NQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:38271,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779334180281,time:1779334181000,speed:24.465,heading:235.6,coordinate:[-77.02084658,-12.0978697,267.2460022],hDop:818,vDop:592},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZwSMu7M5/pEAaItlarjq3TSZzspXRLJRZ/SyXBvehVo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334187586,"points:[{""source"":""hardware""",sysTime:1779334154269,gpsTime:1779334155000,speed:19.074,heading:51.37,coordinate:[-77.02057553,-12.09781392,250.072998],"idleStatus:""Moving""",accumulatedDistance:715,hDop:826,vDop:595},"{""source"":""hardware""",sysTime:1779334184278,gpsTime:1779334185000,speed:11.792,heading:56.17,coordinate:[-77.02103515,-12.09801883,280.5559998],"idleStatus:""Moving""",accumulatedDistance:715,hDop:939,vDop:612}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""giSh8P1nLrIvEXw6TkvxZaaaI1353mJ0tSZtzwZzjtY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334308644,"points:[{""source"":""hardware""",sysTime:1779334274279,gpsTime:1779334275000,speed:2.206,heading:239.9,coordinate:[-77.0207417,-12.09783825,260.2099915],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:188,vDop:172},"{""source"":""hardware""",sysTime:1779334304300,gpsTime:1779334305000,speed:0.757,heading:239.9,coordinate:[-77.02068305,-12.09781582,254.177002],"idleStatus:""Idling""",accumulatedDistance:715,hDop:122,vDop:172}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""daSzGQdzTffquTAnxk/J6gEFF+Va4VvbZ4Nuz1oJcN8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779333699765,time:1779334325934,systemTime:1779334325934,lteSignalStrength:30,gpsSignalStrength:24.62,gpsValidSatellites:5,gpsScannedSatellites:18,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779334327000,speed:2.553908,heading:49.069999,coordinate:[-77.020231,-12.097463,237.258],hDop:895,vDop:598},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YaJd/eOyL5iflhqpdF7HW+WIRyBNi6aG3znwi/8R8zI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334369291,"points:[{""source"":""hardware""",sysTime:1779334334259,gpsTime:1779334335000,speed:12.32,heading:55.63,coordinate:[-77.02094603,-12.09804843,274.1430054],"idleStatus:""Moving""",accumulatedDistance:715,hDop:892,vDop:597},"{""source"":""hardware""",sysTime:1779334364260,gpsTime:1779334365000,speed:19.709,heading:232.99,coordinate:[-77.02123565,-12.09820307,311.4110107],"idleStatus:""Moving""",accumulatedDistance:715,hDop:884,vDop:594}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mgIZyu/PFw5azahSXy/lUlFAzfHZC84p9inoqHJgpv8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334514336,"points:[{""source"":""hardware""",sysTime:1779334454282,gpsTime:1779334455000,speed:4.373,heading:59.26,coordinate:[-77.02110823,-12.09812723,305.9089966],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:753,vDop:569},"{""source"":""hardware""",sysTime:1779334484273,gpsTime:1779334485000,speed:0.235,heading:235.08,coordinate:[-77.02113667,-12.0981715,311.9970093],"idleStatus:""Idling""",accumulatedDistance:715,hDop:747,vDop:567}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L5cwnxXBGayc8KGxcDsiHG7uWqtNYBimyVMTXdV6G90=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334554801,"points:[{""source"":""hardware""",sysTime:1779334514273,gpsTime:1779334515000,speed:1.356,heading:264.3,coordinate:[-77.0213162,-12.09822,313.9440002],"idleStatus:""Idling""",accumulatedDistance:715,hDop:845,vDop:585},"{""source"":""hardware""",sysTime:1779334544272,gpsTime:1779334545000,speed:5.913,heading:247.39,coordinate:[-77.0213146,-12.09819568,311.8120117],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:735,vDop:564}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5RlvyEIWZq6bZVbUwhgjkPs+ULr/xn+lFqHREWzQlj0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334615452,"points:[{""source"":""hardware""",sysTime:1779334574282,gpsTime:1779334575000,speed:2.634,heading:231.99,coordinate:[-77.02130842,-12.09817057,307.480011],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:729,vDop:563},"{""source"":""hardware""",sysTime:1779334604283,gpsTime:1779334605000,speed:1.617,heading:231.99,coordinate:[-77.0211577,-12.09814075,309.1149902],"idleStatus:""Idling""",accumulatedDistance:715,hDop:227,vDop:285}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ezXC81AA2lFzcP9kTpaew7l5otpuoKeTDEH+VJsvQLQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779334637910,time:1779334660960,systemTime:1779334660960,lteSignalStrength:28,gpsSignalStrength:25.24,gpsValidSatellites:7,gpsScannedSatellites:19,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779334662000,speed:4.754084,heading:27.5,coordinate:[-77.02108,-12.097947,297.252],hDop:714,vDop:560},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cNo1RdDj6X8216ohLcFK66G0W4fQyG/Pqr5ygUt6a1Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334675925,"points:[{""source"":""hardware""",sysTime:1779334634282,gpsTime:1779334635000,speed:1.35,heading:256.32,coordinate:[-77.02124778,-12.09816467,312.29599],"idleStatus:""Idling""",accumulatedDistance:715,hDop:254,vDop:288},"{""source"":""hardware""",sysTime:1779334664282,gpsTime:1779334665000,speed:4.519,heading:27.5,coordinate:[-77.02105895,-12.09791592,292.4190063],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:332,vDop:343}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mWfQFsUlfCEn5O8YfD4hYrJAEzoj1UbOcpW/AtswUus=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217284222025342976""",time:1779334781000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217284222025342976/thumbnails/22061000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3Mjg0MjIyMDI1MzQyOTc2L3RodW1ibmFpbHMvMjIwNjEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTQ1OTg2fX19XX0_&Signature=G1NHEE7nvxH5NgWymilrWBYZVhXCyjBDBG2EtRmILeQBrWtkCPlNv9FulHNS9PfRqLrHEGeO4aNtdXc-CnN6ww2ueiQhgjphNC5YGTTcwvr1Cj5HUD9KSmSLuuG5xgshdZuJkavmkQL1icI6G3p9EcTU-j2F~NGuXOUOGPfB0zRBShCCb5gnfAFdzveAZrxK0REqTys6Ffa~WZAVCICbtQTGXF~Nc-Mp-HlNZInUj1bru46f3RRvxDkhgRnX-Hbzab4rUhtNBv3RhWNX9tCheALpNNIXyrmwVSkrBhWVXmHrxhB~48wpvWEXByNQEkD5JmH4a~SonT85QHx-NTV-Jg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:38081,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779334780270,time:1779334781000,speed:2.282,heading:51.37,coordinate:[-77.02219593,-12.0989504,435.5509949],hDop:694,vDop:557},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lp/UYrM92mU7t/uK/+UAQnKHt8B18+IjRsTbrQHwlPU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334796920,"points:[{""source"":""hardware""",sysTime:1779334754257,gpsTime:1779334755000,speed:4.113,heading:0,coordinate:[-77.02257477,-12.09925302,472.696991],"idleStatus:""Unknown""",accumulatedDistance:715,hDop:791,vDop:576},"{""source"":""hardware""",sysTime:1779334784270,gpsTime:1779334785000,speed:9.697,heading:59.85,coordinate:[-77.02218372,-12.09892105,433.6600037],"idleStatus:""Moving""",accumulatedDistance:921,hDop:694,vDop:557}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qQkrf1mGsDN5N3vygpSzKi4zpCQKtneBLG8QAQd76EI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779334978575,"points:[{""source"":""hardware""",sysTime:1779334962318,gpsTime:1779334963000,speed:18.261,heading:0,coordinate:[-77.02376447,-12.10016105,632.1370239],"idleStatus:""Moving""",accumulatedDistance:921,hDop:751,vDop:573}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VJLeVCmPuLzmICx3hmjeZelwN1dI0bIIjz+5nM31emU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779334637910,time:1779334997959,systemTime:1779334997959,lteSignalStrength:30,gpsSignalStrength:26.77,gpsValidSatellites:5,gpsScannedSatellites:19,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779334999000,speed:3.337304,heading:252.649993,coordinate:[-77.022922,-12.099566,522.533],hDop:333,vDop:236},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fCr4TYNdYvAqHi8+/aW/HZv+qmSFU/wQ//A3a0ruw+Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335100269,"points:[{""source"":""hardware""",sysTime:1779335052281,gpsTime:1779335053000,speed:5.304,heading:54.33,coordinate:[-77.02103138,-12.09827303,312.572998],"idleStatus:""Idling""",accumulatedDistance:921,hDop:331,vDop:238},"{""source"":""hardware""",sysTime:1779335082281,gpsTime:1779335083000,speed:4.7,heading:223.77,coordinate:[-77.021077,-12.09811638,306.855011],"idleStatus:""Idling""",accumulatedDistance:921,hDop:330,vDop:238}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AnJo5kEqzL2rnrMWIOkZGAPCmFXQi+GZxlZiDLNVugw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779335282350,"points:[{""source"":""hardware""",sysTime:1779335172281,gpsTime:1779335173000,speed:3.943,heading:42.51,coordinate:[-77.02108257,-12.09802902,273.3150024],"idleStatus:""Idling""",accumulatedDistance:921,hDop:838,vDop:838},"{""source"":""hardware""",sysTime:1779335255325,gpsTime:1779335256000,speed:6.812,heading:0,coordinate:[-77.0215394,-12.09855547,368.6830139],"idleStatus:""Idling""",accumulatedDistance:921,hDop:817,vDop:833}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZqmORN/r7W2oLk6ycFFloysp6rE+xV8GXlZ9p/uTn1g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779334637910,time:1779335330971,systemTime:1779335330971,lteSignalStrength:25,gpsSignalStrength:27.04,gpsValidSatellites:5,gpsScannedSatellites:19,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779335332000,speed:2.759479,heading:60.720001,coordinate:[-77.02079,-12.097905,263.914],hDop:322,vDop:241},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""99dMMzVluGxm32epJdfvQ3reJwuzVUA2OnMpHl6PyHM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
