Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""",connectionEstablishedTime:1778339590122,time:1778340909988,systemTime:1778340909988,lteSignalStrength:31,gpsSignalStrength:39.1,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778340911000,speed:0.127788,heading:225.880004,coordinate:[-76.866616,-12.28451,26.371],hDop:46,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""41A/OQSIAQlnG2fzsWAQedJWQQFr75ojCEv30CTYsRU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""",messageTime:1778340911498,"points:[{""source"":""hardware""",sysTime:1778340799106,gpsTime:1778340800000,speed:0.072,heading:225.88,coordinate:[-76.86661637,-12.28451183,26.38699913],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1778340829088,gpsTime:1778340830000,speed:0.031,heading:225.88,coordinate:[-76.86661688,-12.28451162,26.32600021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1778340859095,gpsTime:1778340860000,speed:0.094,heading:225.88,coordinate:[-76.86661692,-12.2845113,26.31699944],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1778340889095,gpsTime:1778340890000,speed:0.185,heading:225.88,coordinate:[-76.86661693,-12.2845108,26.34499931],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I1n1AvmHhz/hokC/XvR3fSRIOmi3zB1+y5pXY4668LM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778340938964,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1778340940000,speed:0.135196,heading:225.880004,coordinate:[-76.866617,-12.28451,26.357],hDop:47,vDop:75},"lastGpsData:{""source"":""hardware""",time:1778340940000,speed:0.135196,heading:225.880004,coordinate:[-76.866617,-12.28451,26.357],hDop:47,vDop:75},"gpsData:{""source"":""hardware""",time:1778340942000,speed:0.070376,heading:225.880004,coordinate:[-76.866617,-12.28451,26.351],hDop:47,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MzuqK1t3JmgygsjtcmVQMcBQFEnQo59EiJGJVqlSWEg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778340940965,"gpsData:{""source"":""hardware""",time:1778340943000,speed:0.059264,heading:225.880004,coordinate:[-76.866617,-12.28451,26.347],hDop:45,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7zDdGdWimKJC9VF3aIHr6yRku40GhAlfW9QfeDbo5Ck=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""",connectionEstablishedTime:1778339590122,time:1778340943029,systemTime:1778340943029,lteSignalStrength:31,gpsSignalStrength:39.1,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778340944000,speed:0.057411,heading:225.880004,coordinate:[-76.866617,-12.28451,26.346],hDop:45,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N1d/dg2FML3pxZ0rDaid56o7YTue5I4yv74trftMHp4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1213115756447932416""",time:1778340941000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1213115756447932416/thumbnails/1369000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEzMTE1NzU2NDQ3OTMyNDE2L3RodW1ibmFpbHMvMTM2OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTQxNTIxNDd9fX1dfQ__&Signature=ePXiVPm7NeE91lkJ3BSJP3-K21HwHWCZK5tnQVBE2RnlBzrhR1gENq81n15aaIuSqcrowI-ZFmYrSPS2ZfPo2-UC0blEnNkD3suLp5BqSIaaO7xGqmqPI8bDK2ZbhG6UHhLw-hb47tnioY4z9vNJpLQywHn6Mn-NDx-gcCpXeQ6sYIAQN5E3UiKEd7UIQLuwr~n8MUrJP4orXuD4x5TGVzc2Gu5IWuexm7Q5zvoYl6~DrYwTfxzzx8zLO~ZfuOvA7IL9ec~PGYQguHKyXNvBeXzOrdK7TbDYdIxKbeLaTsADWM~LvLWxhEJKiacayFUIGwsX0YP-fsWCn06tDn4RUQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98495,"tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778340940094,time:1778340941000,speed:0.093,heading:225.88,coordinate:[-76.86661725,-12.28451073,26.35499954],hDop:47,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vlWkwxosNDfFKvUGpjEGhqaoAkJw//nSPzc8zFYsTWo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""d5b41dbf-5f45-4122-9a39-f11bccbf6cdb""",ignitionStopTime:1778340940965,messageTime:1778340952462,"points:[{""source"":""hardware""",sysTime:1778340919094,gpsTime:1778340920000,speed:0.067,heading:225.88,coordinate:[-76.86661683,-12.28451047,26.375],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1778340941094,gpsTime:1778340942000,speed:0.07,heading:225.88,coordinate:[-76.86661728,-12.28451072,26.35099983],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MF04Ga5+CcKK0gkh1Fq1OPpwXIKpTWMZFF8BmgfFA/8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1213170963257106432""",time:1778354104000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1213170963257106432/thumbnails/15000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEzMTcwOTYzMjU3MTA2NDMyL3RodW1ibmFpbHMvMTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MTY1MzEzfX19XX0_&Signature=M1dNNOexdzq2NZhItC0CyBnrhEMNfPMn06Wb1YJnAm~s3kDeu5bEdcBGUk6A044R8dqxriKPWjWs33RfIMP4Gt4z2b635Uhubg1Yx7Vas3LJ0da2WhEC53Xwqj0jskiNEHWrQTJiEZB~nXtk2Ec8yjIykDiApSdHiHmhRqQeQWNe7tCsv2CmkE99KySucHjthVqB7Y9amGahENLMwS~pCC0kKbqF~QTgP2AMa~J5Unwr3TmZOfYDG~Km5SUDblj-eoMjeTC4fWebwfsCGmlipXwlRoH5093UIzeG4ykWg3ia0lAWwaoKBNBqhVqk5RoeEgv1qD5W4vyjwenJFssGmQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:99600,"tripID:""8f067ce1-7781-41a4-8535-7607a62bac32""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778354103860,time:1778354104000,speed:0.248,heading:225.88,coordinate:[-76.86648757,-12.28439985,62.02199936],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TKtITP1QdA4pBskGIzkowUxSDRTPjQw/QzrD46/b//E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""8f067ce1-7781-41a4-8535-7607a62bac32""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778354107419,"gpsData:{""source"":""hardware""",time:1778354086000,speed:1.889039,heading:225.880004,coordinate:[-76.8662,-12.284148,133.75],hDop:512,vDop:1129},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HD5gV+0iQYF+Va3Okn98+VPYSDIzUxFMImB0lf9dY0Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1778354103770,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778341576000,speed:-1,heading:-1,coordinate:[-76.866623,-12.284553,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778341576000,speed:-1,heading:-1,coordinate:[-76.866623,-12.284553,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778354121000,speed:0.107415,heading:225.880004,coordinate:[-76.866541,-12.284429,48.216],hDop:49,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZFouzn4YOd75Clu85aU+B9OuKRHroAcIwGWB1HEqIz0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778354141069,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1778354142000,speed:0.0463,heading:225.880004,coordinate:[-76.866577,-12.284449,38.292],hDop:51,vDop:86},"lastGpsData:{""source"":""hardware""",time:1778354142000,speed:0.0463,heading:225.880004,coordinate:[-76.866577,-12.284449,38.292],hDop:51,vDop:86},"gpsData:{""source"":""hardware""",time:1778354143000,speed:0.059264,heading:225.880004,coordinate:[-76.866579,-12.28445,38.027],hDop:47,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3mnXIyqxHfz6RApiKRvleXyzynRpI1sfDdJS4vzZ+9I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1778354144982,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778354144000,speed:0.042596,heading:225.880004,coordinate:[-76.86658,-12.28445,37.719],hDop:49,vDop:86},"lastGpsData:{""source"":""hardware""",time:1778354144000,speed:0.042596,heading:225.880004,coordinate:[-76.86658,-12.28445,37.719],hDop:49,vDop:86},"gpsData:{""source"":""hardware""",time:1778354154000,speed:0.183348,heading:225.880004,coordinate:[-76.866593,-12.284453,35.236],hDop:47,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RJreZr8T1UfpTteeuZvGrPNonXRC+mvbikldt++bih8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1778354184080,connectedTime:-1,"poweredBy:""battery""","lastGps:{""source"":""hardware""",time:1778354185000,speed:0.012963,heading:225.880004,coordinate:[-76.866603,-12.284457,32.944],hDop:54,vDop:87},"lastGpsData:{""source"":""hardware""",time:1778354185000,speed:0.012963,heading:225.880004,coordinate:[-76.866603,-12.284457,32.944],hDop:54,vDop:87},"gpsData:{""source"":""hardware""",time:1778354186000,speed:0.122231,heading:225.880004,coordinate:[-76.866603,-12.284457,32.963],hDop:54,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8i4REXOGfEUc06H3KyZM1oq4fd/P20tqV4Lfmss3IOI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""8f067ce1-7781-41a4-8535-7607a62bac32""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778354187094,"gpsData:{""source"":""hardware""",time:1778354188000,speed:0.053707,heading:225.880004,coordinate:[-76.866602,-12.284457,33.005],hDop:49,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kd1dNSp3Q/7tmFaLrVPuf7x4Uurao5v8Ny8Puu3/t20=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""8f067ce1-7781-41a4-8535-7607a62bac32""",connectionEstablishedTime:1778354107130,time:1778354188158,systemTime:1778354188158,lteSignalStrength:31,gpsSignalStrength:37.67,gpsValidSatellites:9,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778354190000,speed:0.059264,heading:225.880004,coordinate:[-76.866601,-12.284457,33.087],hDop:49,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jDxuX+BW3CO5tP31Dl6p3JQ2el+8vYPZ63iRS+oDztQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1213171315004022784""",time:1778354186000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1213171315004022784/thumbnails/97000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEzMTcxMzE1MDA0MDIyNzg0L3RodW1ibmFpbHMvOTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk0MTY1MzkyfX19XX0_&Signature=dHgCLx7jqr4n1dGwCbHTuvfdCb0C0IyA9ju909BTaty8jtYk4lkfdomZRuta8uCYBjf3H-5qJA-2Oog7~MGfUIJwiQyHw-nmvF~P4Ew8ZIY0qUUBl8TlLylWtMwIhzWp-5Es9FRsEl1D5q2vApd-IuRojUmzN6NlkkE7WYUIe8y8I9-~nv4y3w3TWdmrx3bI8kGY130GpI9N-Dcw3QsBa5TgGwOz5-wwPkCvSDh21rVzocxhyyveIzgBM1Cs-vhQsi54pcwQjrw8QdDhNzArHoJES8IMhwj68Mc90rGT-l7fuIHRlOXe5oEZ-PH~FyUYGRZJg3UGSpVGho-IIFGw4A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:94950,"tripID:""8f067ce1-7781-41a4-8535-7607a62bac32""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778354185884,time:1778354186000,speed:0.122,heading:225.88,coordinate:[-76.86660318,-12.28445798,32.96300125],hDop:54,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t5zDtVw9D9tCt9DgXoTyubXYmdpXtXhtWP0B7GSNeuA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1217548962807029760""",time:1779397900000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1217548962807029760/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE3NTQ4OTYyODA3MDI5NzYwL3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUyMDkxMDV9fX1dfQ__&Signature=iIRlgVlhfX-2ATfHQ8NtY2CT8Bbv4DIvIFRCEBqogKfDf7pmXLUm45nTTOI1lKib1XUATZTK~bc~hK3XkTwiJbZdjrqEeIcMgVXdJx56EGtu7UcaUDjXF1znrRAluVUIz34ux1RfW~VkI8Syi-8hY~5o1BERwb6yE4mNSiDi9QasxolZEifZhnvwuDUFEnEq990ekfDq6gCkPnQM5mxv49tsu8tFZLkeafZYQK6C5gthRawSRwiJDWyqkvVtpFEPeDtL9gIO8QUtMlM0kM6MqpRJTcPOI8wsAJF5JkxN2Ep9P4wUdTr~GB9LxmNJjQYHV~37hrlZpCDZUWS6UIpUjQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:111972,"tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779397899498,time:1779397900000,speed:0.228,heading:0,coordinate:[-76.86666553,-12.2845635,19.31100082],hDop:65,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xe3C2RrKqqTKc2XSUzH3Z+9VTxsXaVXumkHLAwMYv+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1779397890726,"gpsData:{""source"":""hardware""",time:1778354146000,speed:-1,heading:-1,coordinate:[-76.866586,-12.284451,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7DD9SPQ83vZzqGZet0PRrCi9iVe55azN2wvSLvAKAX8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10067,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778354146000,speed:-1,heading:-1,coordinate:[-76.866586,-12.284451,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778354146000,speed:-1,heading:-1,coordinate:[-76.866586,-12.284451,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1779397913000,speed:0.235203,heading:0,coordinate:[-76.866642,-12.284548,22.362],hDop:58,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j8Yvc1i3Hc0LoP5DzS+SlcFenUedLUbK1dA+VD8XZfo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398020905,"points:[{""source"":""hardware""",sysTime:1779397980478,gpsTime:1779397981000,speed:0.267,heading:0,coordinate:[-76.86657007,-12.28453917,25.36599922],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1779398010442,gpsTime:1779398011000,speed:0.131,heading:0,coordinate:[-76.86657495,-12.2845364,25.08099937],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m69qk7KdbNMNxisDoImpZdXRzVemA0Rt51wB1d9/g2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""f3149bdc-65a3-42fc-a00d-8607ce243738""",messageTime:1779398076681,"points:[{""source"":""hardware""",sysTime:1779398040437,gpsTime:1779398041000,speed:0.091,heading:0,coordinate:[-76.86657745,-12.28453748,24.78700066],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:93},"{""source"":""hardware""",sysTime:1779398070421,gpsTime:1779398071000,speed:0.209,heading:0,coordinate:[-76.86657845,-12.28452182,26.26099968],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zUkzNXLx72IiEaDWLVvNzP0sVrJjlC8FHp7mgCbj1v8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
