Message,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487060215778""",SerialNo:1,"Firmware:""V1.0.0.7""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V1.0.7""}]",,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2416,Mileage:45843,"Date:""2026-04-29T18:20:19Z""",IopIgnition:false,Latitude:3.4651877880096436,Longitude:-76.525909423828125,Altitude:1014.2000122070313,ExternalPowerVoltage:11.58,Rpm:-999,Speed:0.0,SatelliteNumber:4,Azimuth:274,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2417,Mileage:45843,"Date:""2026-04-29T18:23:02Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.87,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:22}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6908,Mileage:45843,"Date:""2026-04-29T18:24:03Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.83,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:39}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6909,Mileage:45843,"Date:""2026-04-29T18:25:03Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.85,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:42}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2418,Mileage:45843,"Date:""2026-04-29T18:25:44Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.9,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2419,Mileage:45843,"Date:""2026-04-29T18:30:13Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.88,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:22}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6910,Mileage:45843,"Date:""2026-04-29T18:31:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:50}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6911,Mileage:45843,"Date:""2026-04-29T18:32:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.84,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:51}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6912,Mileage:45843,"Date:""2026-04-29T18:33:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.79,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:52}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6913,Mileage:45843,"Date:""2026-04-29T18:34:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.47,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:53}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6914,Mileage:45843,"Date:""2026-04-29T18:35:13Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.62,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:54}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6915,Mileage:45843,"Date:""2026-04-29T18:36:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.82,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:55}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6916,Mileage:45843,"Date:""2026-04-29T18:37:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.97,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:57}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6917,Mileage:45843,"Date:""2026-04-29T18:38:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.85,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:58}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6918,Mileage:45843,"Date:""2026-04-29T18:39:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.99,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:60}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6919,Mileage:45843,"Date:""2026-04-29T18:40:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.85,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:58}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6920,Mileage:45843,"Date:""2026-04-29T18:41:13Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.99,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:60}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6921,Mileage:45843,"Date:""2026-04-29T18:42:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.02,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:60}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6922,Mileage:45843,"Date:""2026-04-29T18:43:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.06,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:62}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6923,Mileage:45843,"Date:""2026-04-29T18:44:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.07,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:62}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6924,Mileage:45843,"Date:""2026-04-29T18:45:14Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.08,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:62}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6925,Mileage:45843,"Date:""2026-04-29T18:46:13Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.06,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:64}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2420,Mileage:45843,"Date:""2026-04-29T18:46:30Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.75,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:23}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2421,Mileage:45843,"Date:""2026-04-29T18:47:43Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:12.11,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:3}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2422,Mileage:45843,"Date:""2026-04-29T18:53:53Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.94,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:68}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2423,Mileage:45843,"Date:""2026-04-29T18:54:03Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.85,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:69}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2424,Mileage:45843,"Date:""2026-04-29T18:56:35Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:3.67,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2425,Mileage:45843,"Date:""2026-04-29T19:01:28Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.03,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2426,Mileage:45843,"Date:""2026-04-29T19:10:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.22,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:22}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6926,Mileage:45843,"Date:""2026-04-29T19:11:31Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.32,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:70}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2427,Mileage:45843,"Date:""2026-04-29T19:12:06Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.32,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:3}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6927,Mileage:45843,"Date:""2026-04-29T19:13:31Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.46,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:71}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6928,Mileage:45843,"Date:""2026-04-29T19:14:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.38,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:72}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6929,Mileage:45843,"Date:""2026-04-29T19:15:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.24,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:72}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6930,Mileage:45843,"Date:""2026-04-29T19:16:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.24,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:74}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6931,Mileage:45843,"Date:""2026-04-29T19:17:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.36,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:74}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6932,Mileage:45843,"Date:""2026-04-29T19:18:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.42,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:74}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6933,Mileage:45843,"Date:""2026-04-29T19:19:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.26,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2428,Mileage:45843,"Date:""2026-04-29T19:19:33Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.15,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:68}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2429,Mileage:45843,"Date:""2026-04-29T19:20:11Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.31,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:69}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2430,Mileage:45843,"Date:""2026-04-29T19:20:21Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.23,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2431,Mileage:45843,"Date:""2026-04-29T19:20:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.21,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2432,Mileage:45843,"Date:""2026-04-29T19:20:31Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.12,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:66}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2433,Mileage:45843,"Date:""2026-04-29T19:20:31Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:3.08,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:104}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2434,Mileage:45843,"Date:""2026-04-29T19:20:34Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.19,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:105}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6934,Mileage:45843,"Date:""2026-04-29T19:22:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.37,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6935,Mileage:45843,"Date:""2026-04-29T19:23:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.34,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6936,Mileage:45843,"Date:""2026-04-29T19:24:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.38,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2435,Mileage:45843,"Date:""2026-04-29T19:24:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.43,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:67}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6937,Mileage:45843,"Date:""2026-04-29T19:26:31Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.51,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6938,Mileage:45843,"Date:""2026-04-29T19:27:30Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.38,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:76}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060215778""",SerialNo:6939,Mileage:45843,"Date:""2026-04-29T19:28:32Z""",IopIgnition:true,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.37,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,BatteryLevel:75}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060215778""",SerialNo:2436,Mileage:45843,"Date:""2026-04-29T19:29:01Z""",IopIgnition:false,Latitude:0.0,Longitude:0.0,Altitude:0.0,ExternalPowerVoltage:11.42,Rpm:-999,Speed:0.0,SatelliteNumber:0,Azimuth:0,OriginalAlarmCode:23}],,,,
