"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:2,IsIgnition:true,"Rs485Data:""PgEHFmYJZZZj""","Date:""2026-05-26T17:43:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:17,Mileage:895,"Date:""2026-05-26T17:44:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:31,BatteryLevel:84,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:18,Mileage:895,"Date:""2026-05-26T17:45:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.74,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,BatteryLevel:84,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:20,Mileage:895,"Date:""2026-05-26T17:45:27Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,OriginalAlarmCode:24,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:3,IsIgnition:true,"Rs485Data:""PgEHFncJf5eB""","Date:""2026-05-26T17:45:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:19,Mileage:895,"Date:""2026-05-26T17:47:24Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.71,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,BatteryLevel:84,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:4,IsIgnition:true,"Rs485Data:""PgEHFmMJM5Y/""","Date:""2026-05-26T17:47:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:20,Mileage:895,"Date:""2026-05-26T17:48:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:31,BatteryLevel:86,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:5,IsIgnition:true,"Rs485Data:""PgEHFmYJZZZj""","Date:""2026-05-26T17:49:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:21,Mileage:895,"Date:""2026-05-26T17:49:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:7,Azimuth:31,BatteryLevel:86,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:22,Mileage:895,"Date:""2026-05-26T17:50:24Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:7,Azimuth:31,BatteryLevel:87,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:21,Mileage:895,"Date:""2026-05-26T17:50:28Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.72,Rpm:-999,Speed:0.0,SatelliteNumber:7,Azimuth:31,OriginalAlarmCode:24,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:6,IsIgnition:true,"Rs485Data:""PgEHFmYJY5bJ""","Date:""2026-05-26T17:50:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:23,Mileage:895,"Date:""2026-05-26T17:52:24Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.79,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:31,BatteryLevel:87,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:7,IsIgnition:true,"Rs485Data:""PgEHFmUJW5Ya""","Date:""2026-05-26T17:52:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:24,Mileage:895,"Date:""2026-05-26T17:53:25Z""",IopIgnition:true,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:8,Azimuth:31,BatteryLevel:88,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:22,Mileage:895,"Date:""2026-05-26T17:54:09Z""",IopIgnition:false,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.76,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:31,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487060224556""",SerialNo:23,Mileage:895,"Date:""2026-05-26T17:54:10Z""",IopIgnition:false,Latitude:3.4648501873016357,Longitude:-76.52606201171875,Altitude:1002.0,ExternalPowerVoltage:11.78,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:31,OriginalAlarmCode:25,Input1:0,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:8,IsIgnition:false,"Rs485Data:""PgEHFmIJL5YR""","Date:""2026-05-26T17:54:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:9,IsIgnition:false,"Rs485Data:""PgEHFmUJUJY5""","Date:""2026-05-26T17:56:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:10,IsIgnition:false,"Rs485Data:""PgEHFmEJHpZw""","Date:""2026-05-26T17:57:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:11,IsIgnition:false,"Rs485Data:""PgEHFmEJHZYl""","Date:""2026-05-26T17:59:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:12,IsIgnition:false,"Rs485Data:""PgEHF2UJXZZ9""","Date:""2026-05-26T18:01:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:13,IsIgnition:false,"Rs485Data:""PgEHF2QJSpZw""","Date:""2026-05-26T18:03:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:14,IsIgnition:false,"Rs485Data:""PgEHFmMJPpa2""","Date:""2026-05-26T18:04:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:15,IsIgnition:false,"Rs485Data:""PgEHF2kJmpa1""","Date:""2026-05-26T18:06:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:16,IsIgnition:false,"Rs485Data:""PgEHF2QJTJba""","Date:""2026-05-26T18:08:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:17,IsIgnition:false,"Rs485Data:""PgEHFmQJRpbw""","Date:""2026-05-26T18:10:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:18,IsIgnition:false,"Rs485Data:""PgEHF2kJlZat""","Date:""2026-05-26T18:11:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:19,IsIgnition:false,"Rs485Data:""PgEHF2cJfpbu""","Date:""2026-05-26T18:13:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:20,IsIgnition:false,"Rs485Data:""PgEHFmMJP5Zy""","Date:""2026-05-26T18:15:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:21,IsIgnition:false,"Rs485Data:""PgEHFmgJgpZt""","Date:""2026-05-26T18:17:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:22,IsIgnition:false,"Rs485Data:""PgEHFmQJSZbo""","Date:""2026-05-26T18:18:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:23,IsIgnition:false,"Rs485Data:""PgEHF2YJaZbj""","Date:""2026-05-26T18:20:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:24,IsIgnition:false,"Rs485Data:""PgEHF2oJrZZ+""","Date:""2026-05-26T18:22:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:25,IsIgnition:false,"Rs485Data:""PgEHF2kJnpaO""","Date:""2026-05-26T18:24:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:26,IsIgnition:false,"Rs485Data:""PgEHFm0J2Za4""","Date:""2026-05-26T18:25:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:27,IsIgnition:false,"Rs485Data:""PgEHFm8J+Ja6""","Date:""2026-05-26T18:27:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:28,IsIgnition:false,"Rs485Data:""PgEHF24J4JZi""","Date:""2026-05-26T18:29:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:29,IsIgnition:false,"Rs485Data:""PgEHFm0J2JZ8""","Date:""2026-05-26T18:31:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:30,IsIgnition:false,"Rs485Data:""PgEHFm0J3JZH""","Date:""2026-05-26T18:32:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:31,IsIgnition:false,"Rs485Data:""PgEHFm4J65aM""","Date:""2026-05-26T18:34:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:32,IsIgnition:false,"Rs485Data:""PgEHFmsJv5ZB""","Date:""2026-05-26T18:36:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:33,IsIgnition:false,"Rs485Data:""PgEHFmwJxZaW""","Date:""2026-05-26T18:38:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:34,IsIgnition:false,"Rs485Data:""PgEHFm0J3pbW""","Date:""2026-05-26T18:39:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:25,Mileage:980,"Date:""2026-05-26T18:41:37Z""",IopIgnition:false,Latitude:3.4647088050842285,Longitude:-76.526260375976563,Altitude:979.20001220703125,ExternalPowerVoltage:11.79,Rpm:-999,Speed:23.0,SatelliteNumber:9,Azimuth:217,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:35,IsIgnition:false,"Rs485Data:""PgEHFm0J1JYx""","Date:""2026-05-26T18:41:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:26,Mileage:992,"Date:""2026-05-26T18:41:42Z""",IopIgnition:false,Latitude:3.4646551609039307,Longitude:-76.526237487792969,Altitude:986.79998779296875,ExternalPowerVoltage:11.74,Rpm:-999,Speed:10.0,SatelliteNumber:9,Azimuth:39,BatteryLevel:95,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:27,Mileage:1000,"Date:""2026-05-26T18:41:46Z""",IopIgnition:false,Latitude:3.4645936489105225,Longitude:-76.526260375976563,Altitude:984.29998779296875,ExternalPowerVoltage:11.71,Rpm:-999,Speed:21.0,SatelliteNumber:9,Azimuth:207,BatteryLevel:94,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
