,weird_date,weird_temp,weird_staus
872,260527140157,89,0x26260200530E2C08672840627094900019012C1E000000524D000005000000400000020527E1A50026052714015766267B443F0D99C2ABC25D4001000155145201100000562400000684060CFF1E815E1312A1
873,260527140224,88,0x26260200530E2D08672840627094900019012C1E000000524C000005000000400000020527E1B60026052714022400407B44410D99C28AC35D4000000157143600000000562D0000034B02CDFF26805F1710A1
874,260527140251,89,0x26260200530E2E08672840627094900019012C1E000000564A000005000000400000020527E1B60026052714025100407B44410D99C28AC35D40000001571290000000005630000000000000FF5981600009A1
875,260527231520,51,0x26260200530F0108672840627094900019012C1E0000005248000005000000400000020527E1B60026052723152066C67244470D99C2FCC25D400000001E14320000000056620000045F02C3FF285B492011A1
876,260527231545,54,0x26260200530F0208672840627094900019012C1E000000564A000005000000400000020527E1BE0026052723154566C67244470D99C2FCC25D400000001E141100400000566B00000786026DFF335E4A2312A1
877,260527231610,56,0x26260200530F0308672840627094900019012C1E0000005D4B000005000000400000020527E1C60026052723161066C67244470D99C2FCC25D400000001E1406000000005674000004C802C3FF2C604A2412A1
878,260527231634,58,0x26260200530F0408672840627094900019012C1E000000604D000005000000400000020527E1C60026052723163466C67244470D99C2FCC25D400000001E136000000000567F000004B702BDFF2C624A2311A1
879,260527231704,61,0x26260200530F0508672840627094900019012C1E000000604E000005000000400000020527E1DE002605272317049AB974444F0D99C2A0C25D4002300105143202300000569000001A280982FF48654B441BA1
880,260527231709,63,0x26260200530F0608672840627094900019012C1E000000524D000005000000400000020527E1F80026052723170900C074447C0D99C28CC45D400340012414270320000056910000088505DDFF1E674B3D11A1
881,260527231715,63,0x26260200530F0708672840627094900019012C1E000000524E000005000000400000020527E2230026052723171533F37444A30D99C2AAC55D40015000ED140601700000569400000571033FFF2C674A2212A1
882,260527231722,65,0x26260200530F0808672840627094900019012C1E000000564E000005000000400000020527E2510026052723172266267544C10D99C23CC25D4002800110143002600000569B0000106D05DCFF4A694B2A11A1
883,260527231727,66,0x26260200530F0908672840627094900019012C1E000000564B000005000000400000020527E26C0026052723172766867544E70D99C25BC45D4002200132142502600000569C000004B10632FF146A4B1011A1
884,260527231735,66,0x26260200530F0A08672840627094900019012C1E000000594D000005000000400000020527E291002605272317359A797644040E99C27FC75D4002100156143002000000569F00000AE30496FF586A4B5242A1
885,260527231802,69,0x26260200530F0B08672840627094900019012C1E000000644A000005000000400000020527E3070026052723180200207644230E99C20ED85D400150016014400160000056AC000007EC04EFFF416D4B3215A1
886,260527231829,72,0x26260200530F0C08672840627094900019012C1E000000594C000005000000400000020527E3D2002605272318299A597644550E99C299F65D400220015714370220000056C20000041D04F0FF16704B1411A1
887,260527231856,74,0x26260200530F0D08672840627094900019012C1E000000604E000005000000400000020527E40A0026052723185666E67644660E99C276FE5D400000015913950000000056CC0000046D02BAFF2B724C2211A1
888,260527231923,75,0x26260200530F0E08672840627094900019012C1E000000604E000005000000400000020527E40A0026052723192366E67644660E99C276FE5D400000015914140000000056D50000047402C0FF2B734D2211A1
889,260527231950,77,0x26260200530F0F08672840627094900019012C1E000000594D000005000000400000020527E435002605272319509A197644740E99C210055E400070015814130000000056E10000050602C0FF2A754D1C11A1
890,260527232017,78,0x26260200530F1008672840627094900019012C1E000000524C000005000000400000020527E435002605272320179A197644740E99C210055E400000015813800000000056E90000045802C1FF2B764E2211A1
891,260527232043,79,0x26260200530F1108672840627094900019012C1E000000524D000005000000400000020527E435002605272320439A197644740E99C210055E400000015813770000000056F10000045B02C3FF2A774E2211A1
892,260527232110,80,0x26260200530F1208672840627094900019012C1E000000524D000005000000400000020527E435002605272321109A197644740E99C210055E400000015813870000000056F90000042902BEFF22784E1A10A1
893,260527232135,81,0x26260200530F1308672840627094900019012C1E000000564E000005000000400000020527E4520026052723213533337644770E99C23D095E40011000161434010000005705000009D105CFFF2D794E1515A1
894,260527232200,83,0x26260200530F1408672840627094900019012C1E0000005D4F000005000000400000020527E45F0026052723220033337644770E99C23D095E4000000016142900800000570F00000CFF0582FF3F7B4F2014A1
895,260527232205,83,0x26260200530F1508672840627094900019012C1E0000005D4F000005000000400000020527E47B0026052723220566267644480E99C2C90A5E40021000521426025000005717000013F90768FF487B4F321AA1
896,260527232250,87,0x26260200530F1608672840627094900019012C1E0000004B4D000005000000400000020527E58D0026052723225066A67644080D99C20C145E400090004C142900100000572D0000043E0328FF247F501C11A1
897,260527232314,87,0x26260200530F1708672840627094900019012C1E0000004F4C000005000000400000020527E60A00260527232314CDAC76446F0C99C23F185E400250004A143102100000574400000560033FFF167F4F0F11A1
898,260527232335,87,0x26260200530F1808672840627094900019012C1E000000524D000005000000400000020527E62700260527232335CDAC76444B0C99C23D195E400130006E143302000000574E000011730590FF547F502F16A1
899,260527232340,88,0x26260200530F1908672840627094900019012C1E000000524D000005000000400000020527E65900260527232340CDCC7644410C99C260135E40035000A914310370000057550000134C06DEFF5880502F28A1
900,260527232430,87,0x26260200530F1A08672840627094900019012C1E000000644C000005000000400000020527E817002605272324309A197744C70B99C268D15D4000000096141800000000577A0000043602D2FF2B7F501E11A1
901,260527232455,88,0x26260200530F1B08672840627094900019012C1E000000564D000005000000400000020527E8220026052723245533D37744BE0B99C220CF5D4001800097143701700000578300000F01072EFF4680512E1CA1
902,260527232520,87,0x26260200530F1C08672840627094900019012C1E000000604F000005000000400000020527E9030026052723252000007844680B99C229AB5D40035000A0143403700000579B000006A7075CFF177F4F5212A1
903,260527232545,87,0x26260200530F1D08672840627094900019012C1E000000594E000005000000400000020527E9570026052723254566067A445D0B99C24CA35D40000000B413860000000057A30000044502BCFF2A7F512211A1
904,260527232610,89,0x26260200530F1E08672840627094900019012C1E000000564E000005000000400000020527E95F0026052723261066467A44530B99C2E3A05D40011000A114390120000057AD0000100C04EBFF3E81521710A1
905,260527232635,87,0x26260200530F1F08672840627094900019012C1E0000005D4E000005000000400000020527EA1F0026052723263566867944F40A99C2FA845D400390009A14410400000057C300000A3A07D9FF237F513812A1
906,260527232659,87,0x26260200530F2008672840627094900019012C1E0000005950000005000000400000020527EB2B00260527232659CD8C7844A80A99C2EA5E5D40042000A714320410000057D6000007760804FF197F511213A1
907,260527232722,87,0x26260200530F2108672840627094900019012C1E0000004F50000005000000400000020527EC0A0026052723272233F378445D0A99C2923F5D400150006114330180000057E30000051B04BEFF1D7F521511A1
908,260527232727,87,0x26260200530F2208672840627094900019012C1E0000004B4F000005000000400000020527EC2F002605272327279A397844340A99C2D8405D400300004E14320340000057E6000006E40812FF177F522414A1
909,260527232815,87,0x26260200530F2308672840627094900019012C1E0000005250000005000000400000020527EDB60026052723281566A677445E0899C28C4E5D400330004B143103200000580C000018640962FF2E7F522818A1
910,260527232839,88,0x26260200530F2408672840627094900019012C1E000000644E000005000000400000020527EE69002605272328399A5976448A0799C2E6555D400150004A1436015000005817000007BE03D2FF4080531A34A1
911,260527232905,87,0x26260200530F2508672840627094900019012C1E0000005950000005000000400000020527EED8002605272329059A397644160799C2A95A5D400110004514260080000058260000045B032EFF257F532012A0
912,260527232930,90,0x26260200530F2608672840627094900019012C1E000000524F000005000000400000020527EEF00026052723293066667644F60699C2C35B5D4000000047140100000000582D0000046402C4FF2B82542211A0
913,260527232955,90,0x26260200530F2708672840627094900019012C1E0000005650000005000000400000020527EEF00026052723295566667644F60699C2C35B5D400000004713840000000058350000043702BCFF2A82562211A1
914,260527233020,89,0x26260200530F2808672840627094900019012C1E0000005952000005000000400000020527EEF00026052723302066667644F60699C2C35B5D4000000047137400000000583D0000043A02BEFF2A81572211A1
915,260527233044,89,0x26260200530F2908672840627094900019012C1E0000005652000005000000400000020527EF010026052723304466867644E30699C24E5C5D40013000481435015000005847000004E00429FF2081572216A1
916,260527233110,87,0x26260200530F2A08672840627094900019012C1E0000005950000005000000400000020527EFD70026052723311000C07544D60599C2DC665D4003800047143703900000585900000BF605B3FF167F551111A1
917,260527233135,88,0x26260200530F2B08672840627094900019012C1E0000006050000005000000400000020527F0ED002605272331359AF97444A30499C27A735D40020000461426021000005868000003C20392FF1980560E13A1
918,260527233200,88,0x26260200530F2C08672840627094900019012C1E0000005651000005000000400000020527F136002605272332009A397544510499C2C9765D400080004214320050000058760000031E03DCFF1880561110A1
919,260527233225,90,0x26260200530F2D08672840627094900019012C1E0000006450000005000000400000020527F137002605272332259A397544510499C2C9765D4000000042137500000000587E0000045602C2FF2B82572211A1
920,260527233249,90,0x26260200530F2E08672840627094900019012C1E0000005251000005000000400000020527F137002605272332499A397544510499C2C9765D400000004214060000000058850000032A02CCFF1F82581610A1
921,260527233315,89,0x26260200530F2F08672840627094900019012C1E0000005951000005000000400000020527F137002605272333159A397544510499C2C9765D4000000042135200000000588D0000044902BDFF2B81592211A1
922,260527233340,88,0x26260200530F3008672840627094900019012C1E0000005952000005000000400000020527F1670026052723334033B37544130499C238795D400130004214370150000058970000055F03DDFF1880592C10A1
923,260527233405,89,0x26260200530F3108672840627094900019012C1E0000006450000005000000400000020527F1840026052723340500E07544FA0399C2467A5D400000004A135500000000589F0000044A02BFFF2B815A2211A1
924,260527233430,90,0x26260200530F3208672840627094900019012C1E0000006451000005000000400000020527F1840026052723343000E07544FA0399C2467A5D400000004A13490000000058A60000044002BDFF2B825A2211A1
925,260527233455,90,0x26260200530F3308672840627094900019012C1E0000006450000005000000400000020527F1840026052723345500E07544FA0399C2467A5D400000004A13360000000058AE0000043202C2FF2A825B2211A1
926,260527233520,87,0x26260200530F3408672840627094900019012C1E000000644F000005000000400000020527F1BF0026052723352033B37444A70399C25C7D5D400230004914340210000058B80000055206ADFF167F5B1A12A1
927,260527233545,89,0x26260200530F3508672840627094900019012C1E0000006451000005000000400000020527F2AC00260527233545662674449A0299C29C875D400370004914400360000058CC000008A4069CFF24815A1A14A1
928,260527233610,87,0x26260200530F3608672840627094900019012C1E000000564F000005000000400000020527F3A500260527233610662674446D0199C2BE925D400300004A14320330000058D9000005A706C4FF177F5A1012A1
929,260527233634,88,0x26260200530F3708672840627094900019012C1E000000524F000005000000400000020527F46A00260527233634CD8C73449A0099C2139A5D400100004814390120000058E6000006260314FF37805A1110A1
930,260527233648,88,0x26260200530F3808672840627094900019012C1E0000005650000005000000400000020527F496002605272336489AB973446A0099C2509B5D400150007614230180000058F1000015D1081EFF4A805A201AA1
931,260527233654,88,0x26260200530F3908672840627094900019012C1E0000005650000005000000400000020527F4AF00260527233654CDEC7344430099C2429A5D400240004814340230000058F300000A9D06E0FF2F805A2315A1
932,260527233659,88,0x26260200530F3A08672840627094900019012C1E0000002C4F000005000000400000020527F4CB00260527233659335373442A0099C2CF9C5D400170001C14160170000058F5000003750387FF2B805A2311A1
933,260527233704,88,0x26260200530F3B08672840627094900019012C1E0000002C50000005000000400000020527F4ED00260527233704CDCC7344190099C2699F5D400250004714240260000058F700000AA80697FF59805A2D29A1
934,260527233731,87,0x26260200530F3C08672840627094900019012C1E0000004F4F000005000000400000020527F5FB0026052723373100A07344D8FE98C257AB5D400380004A143403800000590B0000070A074FFF197F591E12A1
935,260527233754,88,0x26260200530F3D08672840627094900019012C1E000000594F000005000000400000020527F66900260527233754CD6C734475FE98C201B25D40020001591442023000005919000010040930FF30805A2819A1
936,260527233821,89,0x26260200530F3E08672840627094900019012C1E0000003E4E000005000000400000020527F7060026052723382166667344AEFE98C27AC85D400250015714360250000059280000046004CFFF1981591215A1
937,260527233848,89,0x26260200530F3F08672840627094900019012C1E000000594F000005000000400000020527F7710026052723384833737344D7FE98C2BDD75D400000015714240000000059320000062602BBFF3E815A2117A1
938,260527233904,88,0x26260200530F4008672840627094900019012C1E0000004B4F000005000000400000020527F79700260527233904CDCC7244D3FE98C2ADDC5D4001900047144102400000593F0000182B0740FF4B805A3F1AA1
939,260527233931,87,0x26260200530F4108672840627094900019012C1E000000484D000005000000400000020527F89A00260527233931CD2C7344A7FD98C245E85D4003100046143803300000595300000AEC061FFF317F590E12A1
940,260527233958,88,0x26260200530F4208672840627094900019012C1E000000484F000005000000400000020527F9730026052723395866C67244B1FC98C20AF25D4002900048144002900000596300000A530593FF3680593E14A1
941,260527234025,87,0x26260200530F4308672840627094900019012C1E000000564F000005000000400000020527FA3100260527234025CD6C7244CFFB98C275FA5D400100003F142100400000596F000004350366FF287F592112A1
942,260527234052,90,0x26260200530F4408672840627094900019012C1E000000564F000005000000400000020527FA3200260527234052CD6C7244CFFB98C275FA5D400000003F14310000000059770000030302C4FF1E825A1610A1
943,260527234119,90,0x26260200530F4508672840627094900019012C1E0000005D4D000005000000400000020527FA3200260527234119CD6C7244CFFB98C275FA5D400000003F137600000000597F0000044D02C3FF2B825B2211A1
944,260527234146,90,0x26260200530F4608672840627094900019012C1E000000594E000005000000400000020527FA38002605272341469AB97244BDFB98C21CFB5D40014000431439013000005986000005630726FF36825B4D17A1
945,260527234213,88,0x26260200530F4708672840627094900019012C1E0000005D51000005000000400000020527FAFE00260527234213CD6C7244D8FA98C286045E4002600045143302900000599A00000E7C052EFF4D805A1611A1
946,260527234240,87,0x26260200530F4808672840627094900019012C1E000000564F000005000000400000020527FBCD0026052723424033537344E7F998C2C20D5E400260004814330300000059AC00000817058CFF197F5A1215A1
947,260527234306,88,0x26260200530F4908672840627094900019012C1E0000006050000005000000400000020527FC89002605272343066666734415F998C292155E400100004013980000000059BB0000030D02E1FF2B805A1210A1
948,260527234333,90,0x26260200530F4A08672840627094900019012C1E0000006451000005000000400000020527FC89002605272343336666734415F998C292155E400000004013740000000059C40000044502C1FF2B825B2211A1
949,260527234400,90,0x26260200530F4B08672840627094900019012C1E0000006450000005000000400000020527FC89002605272344006666734415F998C292155E400000004014190000000059CC0000044202C2FF1F825C1810A1
950,260527234427,89,0x26260200530F4C08672840627094900019012C1E0000005D50000005000000400000020527FC89002605272344276666734415F998C292155E400000004013530000000059D30000044402C1FF2B815C2211A1
951,260527234454,87,0x26260200530F4D08672840627094900019012C1E0000006452000005000000400000020527FCF90026052723445400007344A6F898C20A1D5E400220000514360250000059E500000C950538FF597F5C3845A0
952,260527234520,90,0x26260200530F4E08672840627094900019012C1E0000005D4F000005000000400000020527FDB20026052723452000607244DDF898C2B5375E400100000514220090000059EF000004930353FF26825B1C11A0
953,260527234530,89,0x26260200530F4F08672840627094900019012C1E000000524F000005000000400000020527FDC50026052723453066267244C8F898C24D395E400110004514320110000059F400000C0006B2FF16815B1D12A0
954,260527234610,90,0x26260200530F5008672840627094900019012C1E000000524F000005000000400000020527FDF80026052723461066267244C8F898C24D395E40000000451357000000005A010000042002BAFF2A825D2111A1
955,260527234635,87,0x26260200530F5108672840627094900019012C1E0000005950000005000000400000020527FE130026052723463566C670448FF898C2AD3B5E40009000441428007000005A0A0000049C031FFF297F5D1012A1
956,260527234654,89,0x26260200530F5208672840627094900019012C1E0000005D50000005000000400000020527FE430026052723465433D3704461F898C2ED3E5E40012000031429013000005A1200000B9B0614FF31815D2312A1
957,260527234725,88,0x26260200530F5308672840627094900019012C1E0000005D50000005000000400000020527FEC3002605272347253333714487F898C2E1515E40009001581426006000005A21000004490389FF24805C1D11A1
958,260527234730,88,0x26260200530F5408672840627094900019012C1E0000005D4F000005000000400000020527FED40026052723473000E0704477F898C2DE535E40012000461431015000005A2500000F100495FF39805C1D13A1
959,260527234743,88,0x26260200530F5508672840627094900019012C1E0000005250000005000000400000020527FF0D0026052723474300E0704440F898C26B575E40011001581442011000005A29000003D30386FF1F805C1311A1
960,260527234810,90,0x26260200530F5608672840627094900019012C1E0000005251000005000000400000020527FF86002605272348100060714461F898C256675E40009001571431004000005A360000053D0375FF2A825C1B12A1
961,260527234835,90,0x26260200530F5708672840627094900019012C1E0000005651000005000000400000020527FF9C00260527234835CD2C724463F898C211675E40013000A21437012000005A3F000006EB058EFF3D825C2B15A1
962,260527234902,88,0x26260200530F5808672840627094900019012C1E0000005651000005000000400000020527FFD3002605272349020000734454F898C2B2615E40000000A51421004000005A4B000008710440FF37805C2212A1
963,260527234930,89,0x26260200530F5908672840627094900019012C1E0000005951000005000000400000020527FFD9002605272349300000734454F898C2B2615E40000000A51292000000005A4F000000000000FF59815D0018A1
964,260528000250,87,0x26260200530F5C08672840627094900019012C1E0000006051000005000000400000020528001E002605280002500020724447F898C257565E40011000F81433011000005A580000071805B8FF237F632013A1
965,260528000318,90,0x26260200530F5D08672840627094900019012C1E000000595000000500000040000002052800640026052800031800E0714485F898C269515E400110009E1439011000005A60000006A5033CFF2082632211A1
966,260528000354,87,0x26260200530F5E08672840627094900019012C1E000000605000000500000040000002052800CD002605280003549AF9714464F898C252425E40010000A81436005000005A6C000003100375FF1A7F631210A1
967,260528000419,89,0x26260200530F5F08672840627094900019012C1E000000604F00000500000040000002052800CF002605280004199AF9714464F898C252425E40000000A81436000000005A71000002DA02C2FF1D81631410A1
968,260528000444,89,0x26260200530F6008672840627094900019012C1E0000005D5000000500000040000002052800CF002605280004449AF9714464F898C252425E40000000A81336000000005A76000000000000FF5981641411A1
969,260528002045,84,0x26260200530F6408672840627094900019012C1E000000565000000500000040000002052800DF0026052800204533F3714456F898C209375E40012000F81440012000005A790000067803E4FF387C653413A1
970,260528002052,84,0x26260200530F6508672840627094900019012C1E000000565000000500000040000002052800FA00260528002052000072445CF898C2BF345E40015000951440016000005A7C0000085F0484FF417C653D19A1
971,260528002119,89,0x26260200530F6608672840627094900019012C1E0000005D4E000005000000400000020528015F002605280021196646724431F898C204255E40013000A41450013000005A8A0000055903E1FF2781642012A1
972,260528002135,90,0x26260200530F6708672840627094900019012C1E000000564F000005000000400000020528017C002605280021350080724436F898C27D215E40015000F31447016000005A8F000009520465FF3C82642A14A1
973,260528002202,87,0x26260200530F6808672840627094900019012C1E000000644F00000500000040000002052801FD002605280022023333734477F898C2A31E5E40000000FB1427000000005A9B0000041302BDFF2A7F632111A1
974,260528002229,90,0x26260200530F6908672840627094900019012C1E000000645200000500000040000002052801FD002605280022293333734477F898C2A31E5E40000000FB1426000000005AA30000040002B7FF2982632011A1
975,260528002256,87,0x26260200530F6A08672840627094900019012C1E00000064500000050000004000000205280252002605280022569AF97244DAF898C2DD1A5E40000000F81436002000005AB30000040A02EFFF277F621F11A1
976,260528002304,88,0x26260200530F6B08672840627094900019012C1E0000006450000005000000400000020528026800260528002304CD2C7244F2F898C2CC185E40018000D11442019000005AB900000E8906EAFF3B80612712A1
977,260528002309,90,0x26260200530F6C08672840627094900019012C1E000000605100000500000040000002052802800026052800230900207244EEF898C222145E40029000A51444029000005ABD00001267077CFF4182612719A1
978,260528002336,87,0x26260200530F6D08672840627094900019012C1E000000564E00000500000040000002052802B90026052800233633537244E4F898C23E0E5E40000000A41418000000005ACD0000042F02C4FF297F601E11A1
979,260528002403,89,0x26260200530F6E08672840627094900019012C1E000000564C00000500000040000002052802B90026052800240333537244E4F898C23E0E5E40000000A41449000000005AD3000002CF02BAFF1D81621410A1
980,260528002430,87,0x26260200530F6F08672840627094900019012C1E0000004B4400000500000040000002052802F50026052800243033537244E4F898C23E0E5E40000000A41447004000005ADB0000031803A1FF187F621210A1
981,260528002457,88,0x26260200530F7008672840627094900019012C1E0000004F4C000005000000400000020528031A0026052800245733537244E4F898C23E0E5E40000000A41447000000005AE2000003230365FF1A80621213A1
982,260528002524,89,0x26260200530F7108672840627094900019012C1E000000564F00000500000040000002052803370026052800252433537244E4F898C23E0E5E40000000A41455008000005AE90000051E04E7FF2D81622013A1
983,260528002551,90,0x26260200530F7208672840627094900019012C1E000000595000000500000040000002052803500026052800255133537244E4F898C23E0E5E40000000A41444000000005AF0000002A502BBFF1B82631310A1
984,260528014514,69,0x26260200530F8308672840627094900019012C1E0000006052000005000000400000020528035D0026052801451433537244E4F898C23E0E5E40000000A41430008000005AFD0000056D04EDFF3E6D5D1D16A1
985,260528014519,69,0x26260200530F8408672840627094900019012C1E0000006052000005000000400000020528036B00260528014519CDEC75442BF998C29EFD5D40015000FB1429015000005B0000000A3A0719FF286D5D3212A1
986,260528014524,70,0x26260200530F8508672840627094900019012C1E0000006451000005000000400000020528038A0026052801452433F3754441F998C294FC5D40019000FD1429020000005B03000008A205FAFF2B6E5C2A14A1
987,260528014543,73,0x26260200530F8608672840627094900019012C1E000000485000000500000040000002052803BF002605280145439A1975447BF998C2A2FD5D40015001561433011000005B0B00000CAF060EFF42715C2D12A1
988,260528014611,77,0x26260200530F8708672840627094900019012C1E0000005D4F000005000000400000020528043E0026052801461166267544A5F998C2C60D5E40009001611432009000005B1A00000D7A0507FF4A755B1E12A1
989,260528014616,78,0x26260200530F8808672840627094900019012C1E00000059500000050000004000000205280458002605280146169A19764494F998C23F0F5E40021000481426024000005B1F00000D3A059EFF41765B3919A1
990,260528014643,81,0x26260200530F8908672840627094900019012C1E000000645100000500000040000002052804C20026052801464300C0774410F998C239155E40015000481441014000005B2A00000CAF06C0FF47795A2218A1
991,260528014659,83,0x26260200530F8A08672840627094900019012C1E0000006452000005000000400000020528051A0026052801465933D37544AAF898C2E6195E40017000211436018000005B36000006D90563FF237B5A1312A1
992,260528014704,84,0x26260200530F8B08672840627094900019012C1E0000006451000005000000400000020528053F002605280147049A997544A9F898C2661F5E40027001591434027000005B3A0000092207DCFF207C593B16A1
993,260528014729,86,0x26260200530F8C08672840627094900019012C1E000000565200000500000040000002052805F20026052801472933B37344DCF898C2C0385E40013000471424013000005B46000007A4039EFF3A7E591A12A1
994,260528014756,88,0x26260200530F8D08672840627094900019012C1E0000006050000005000000400000020528064B002605280147563353754478F898C2D23C5E40011000441444013000005B520000065A03E0FF2D80592712A1
995,260528014824,87,0x26260200530F8E08672840627094900019012C1E000000605000000500000040000002052806710026052801482433B375446BF898C2383D5E40000000431409000000005B5C000004AC02BCFF2A7F582211A1
996,260528014851,87,0x26260200530F8F08672840627094900019012C1E000000644F00000500000040000002052806710026052801485133B375446BF898C2383D5E40000000431417000000005B650000046502C3FF2C7F592211A1
997,260528014918,87,0x26260200530F9008672840627094900019012C1E000000645000000500000040000002052806770026052801491833B375446BF898C2383D5E40000000431429003000005B70000004A503A5FF237F591912A1
998,260528014945,87,0x26260200530F9108672840627094900019012C1E000000644C000005000000400000020528067C0026052801494533B375446BF898C2383D5E40000000431430000000005B7D000005DB0558FF1E7F582F12A1
999,260528015012,88,0x26260200530F9208672840627094900019012C1E0000005D4D000005000000400000020528067F0026052801501233B375446BF898C2383D5E40000000431325000000005B89000004F102B7FF3280592812A1
1000,260528015039,89,0x26260200530F9308672840627094900019012C1E0000005D4B000005000000400000020528067F0026052801503933B375446BF898C2383D5E40000000431339000000005B910000048302BEFF2C815A2411A1
1001,260528015104,88,0x26260200530F9408672840627094900019012C1E000000594D000005000000400000020528067F0026052801510433B375446BF898C2383D5E40000000431296000000005B9A0000045B02C0FF2C805A2411A1
1002,260528112019,50,0x2626020053100E08672840627094900019012C1E000000594D0000050000004000000205280784002605281120190000764444F798C2F8485E400110004B1434000000005BD60000048B02D9FF215A451912A1
1003,260528112045,52,0x2626020053100F08672840627094900019012C1E000000524D0000050000004000000205280784002605281120450000764444F798C2F8485E400000004B1424000000005BDE000004D802BCFF2C5C452311A1
1004,260528112056,53,0x2626020053101008672840627094900019012C1E0000004B50000005000000400000020528078F002605281120563393754435F798C287485E40019000A11439019000005BE20000078D09A0FF3D5D45231BA1
1005,260528112135,63,0x2626020053101108672840627094900019012C1E0000004F4F000005000000400000020528096400260528112135CD4C744426F698C2640B5E40042000A31448041000005C1400000E160798FF3067451F16A0
1006,260528112140,63,0x2626020053101208672840627094900019012C1E0000004F500000050000004000000205280999002605281121406626744428F698C248025E40030000D51444036000005C18000005DD06D8FF3067450E15A0
1007,260528112145,64,0x2626020053101308672840627094900019012C1E0000004F5000000500000040000002052809D9002605281121450080744462F698C232FF5D40041000FD1442041000005C1D00000C1107AAFF2A68452512A0
1008,260528112153,65,0x2626020053101408672840627094900019012C1E0000004B500000050000004000000205280A1100260528112153CD2C7444A2F698C24BFD5D40020001501437018000005C2100000B3403A2FF5069451311A0
1009,260528112220,67,0x2626020053101508672840627094900019012C1E0000004B500000050000004000000205280A8100260528112220CDAC7344CCF698C2950D5E400000015E1440000000005C2E0000044F02BEFF266B451B11A1
1010,260528112247,68,0x2626020053101608672840627094900019012C1E00000052500000050000004000000205280A8100260528112247CDAC7344CCF698C2950D5E400000015E1430000000005C360000041F02AFFF276C461E11A1
1011,260528112314,69,0x2626020053101708672840627094900019012C1E00000056510000050000004000000205280A8100260528112314CDAC7344CCF698C2950D5E400000015E1429000000005C3E0000042302C5FF276D471E11A1
1012,260528112341,70,0x2626020053101808672840627094900019012C1E000000564F0000050000004000000205280A8100260528112341CDAC7344CCF698C2950D5E400000015E1429000000005C460000041102BBFF276E481E11A1
1013,260528112408,72,0x2626020053101908672840627094900019012C1E00000056500000050000004000000205280A8100260528112408CDAC7344CCF698C2950D5E400000015E1430000000005C4E0000041F02C4FF2770481E11A1
1014,260528112435,73,0x2626020053101A08672840627094900019012C1E00000052500000050000004000000205280A8100260528112435CDAC7344CCF698C2950D5E400000015E1426000000005C560000040202CBFF2771491D11A1
1015,260528112502,74,0x2626020053101B08672840627094900019012C1E00000052500000050000004000000205280A8100260528112502CDAC7344CCF698C2950D5E400000015E1429000000005C5E000003F702C2FF2672491D10A1
1016,260528112529,75,0x2626020053101C08672840627094900019012C1E00000056510000050000004000000205280A8100260528112529CDAC7344CCF698C2950D5E400000015E1429000000005C660000041302C0FF27734A1D11A1
1017,260528112556,76,0x2626020053101D08672840627094900019012C1E00000052510000050000004000000205280A8100260528112556CDAC7344CCF698C2950D5E400000015E1431000000005C6D000003EF02BFFF27744B1D11A1
1018,260528112624,77,0x2626020053101E08672840627094900019012C1E00000052500000050000004000000205280A8100260528112624CDAC7344CCF698C2950D5E400000015E1435000000005C75000003FE02C6FF26754B1D10A1
1019,260528112651,78,0x2626020053101F08672840627094900019012C1E00000052500000050000004000000205280AA70026052811265166667344D8F698C2FE125E40016001561436011000005C800000047B038CFF34764B1411A1
1020,260528112656,79,0x2626020053102008672840627094900019012C1E00000052500000050000004000000205280AB4002605281126569A797344E2F698C25E145E40011001161420005000005C8200000455031BFF20774B191BA1
1021,260528112715,81,0x2626020053102108672840627094900019012C1E00000059500000050000004000000205280AF4002605281127153393744437F798C249115E40009000F41439009000005C8F000004A70463FF1C794B1111A0
1022,260528112734,84,0x2626020053102208672840627094900019012C1E000000644F0000050000004000000205280B22002605281127349A5974445AF798C2F8105E400150015B1443015000005C9B00000B9807A7FF287C4B1916A0
1023,260528112801,87,0x2626020053102308672840627094900019012C1E000000644F0000050000004000000205280B92002605281128016646744483F798C28B215E40016001551437015000005CA80000082A095FFF177F4B1012A0
1024,260528112809,87,0x2626020053102408672840627094900019012C1E00000064500000050000004000000205280BA20026052811280933D3734484F798C28D245E40012000171434013000005CAA000003FF0333FF3F7F4B3413A0
1025,260528112818,87,0x2626020053102508672840627094900019012C1E00000064500000050000004000000205280BC100260528112818008073448CF798C246275E40016001081444018000005CB200000A2C09F2FF1B7F4B191DA0
1026,260528112845,85,0x2626020053102608672840627094900019012C1E000000644E0000050000004000000205280CAC0026052811284533537344A2F898C2FD1E5E400260014B1446020000005CC70000034F05A2FF597D4B0F11A0
1027,260528112912,86,0x2626020053102708672840627094900019012C1E00000060510000050000004000000205280DDA0026052811291200E0724418F998C20C4E5E40045001551440044000005CE500000E7B063AFF3F7E4A3117A1
1028,260528112939,87,0x2626020053102808672840627094900019012C1E000000564F0000050000004000000205280EB0002605281129390000734467F998C2B96C5E40000001571430000000005CF5000003B302B7FF247F4B1C11A1
1029,260528113006,88,0x2626020053102908672840627094900019012C1E00000064500000050000004000000205280EB0002605281130060000734467F998C2B96C5E40000001571428000000005CFD0000042A02C2FF28804C1E11A1
