,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
230,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2822,Mileage:11764561,"Date:""2026-06-03T12:49:57Z""",IopIgnition:true,Latitude:11.208155632019043,Longitude:-74.163154602050781,Altitude:51.5,ExternalPowerVoltage:12.47,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:242,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
231,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2823,Mileage:11764561,"Date:""2026-06-03T12:50:33Z""",IopIgnition:false,Latitude:11.208155632019043,Longitude:-74.163154602050781,Altitude:51.5,ExternalPowerVoltage:11.84,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:242,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
232,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41658,Mileage:11764584,"Date:""2026-06-03T12:53:46Z""",IopIgnition:false,Latitude:11.208223342895508,Longitude:-74.162956237792969,Altitude:52.299999237060547,ExternalPowerVoltage:13.87,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:70,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
233,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41659,Mileage:11764598,"Date:""2026-06-03T12:54:17Z""",IopIgnition:false,Latitude:11.208321571350098,Longitude:-74.16290283203125,Altitude:53.099998474121094,ExternalPowerVoltage:13.85,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:0,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
234,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41660,Mileage:11765110,"Date:""2026-06-03T12:55:28Z""",IopIgnition:false,Latitude:11.21274471282959,Longitude:-74.162223815917969,Altitude:47.400001525878906,ExternalPowerVoltage:13.8,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
235,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41661,Mileage:11765298,"Date:""2026-06-03T12:56:25Z""",IopIgnition:false,Latitude:11.213568687438965,Longitude:-74.163681030273438,Altitude:43.900001525878906,ExternalPowerVoltage:13.83,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:348,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
236,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41662,Mileage:11765310,"Date:""2026-06-03T12:56:29Z""",IopIgnition:false,Latitude:11.21367073059082,Longitude:-74.163665771484375,Altitude:43.400001525878906,ExternalPowerVoltage:13.82,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:38,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
237,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41663,Mileage:11765442,"Date:""2026-06-03T12:56:59Z""",IopIgnition:false,Latitude:11.214465141296387,Longitude:-74.1628189086914,Altitude:42.900001525878906,ExternalPowerVoltage:13.84,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:351,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
238,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41664,Mileage:11765535,"Date:""2026-06-03T12:57:37Z""",IopIgnition:false,Latitude:11.215206146240234,Longitude:-74.16290283203125,Altitude:40.299999237060547,ExternalPowerVoltage:13.79,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:37,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
239,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41665,Mileage:11766340,"Date:""2026-06-03T12:58:32Z""",IopIgnition:false,Latitude:11.221643447875977,Longitude:-74.15966796875,Altitude:39.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:49.0,SatelliteNumber:17,Azimuth:349,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
240,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41666,Mileage:11766589,"Date:""2026-06-03T12:59:03Z""",IopIgnition:false,Latitude:11.223660469055176,Longitude:-74.1603775024414,Altitude:39.099998474121094,ExternalPowerVoltage:13.8,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:297,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
241,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41667,Mileage:11767072,"Date:""2026-06-03T13:00:49Z""",IopIgnition:false,Latitude:11.224971771240234,Longitude:-74.164443969726563,Altitude:38.299999237060547,ExternalPowerVoltage:13.78,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:245,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
242,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41668,Mileage:11769618,"Date:""2026-06-03T13:04:48Z""",IopIgnition:false,Latitude:11.219601631164551,Longitude:-74.1868896484375,Altitude:35.099998474121094,ExternalPowerVoltage:13.78,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:294,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
243,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41669,Mileage:11769665,"Date:""2026-06-03T13:04:54Z""",IopIgnition:false,Latitude:11.21971321105957,Longitude:-74.187271118164063,Altitude:34.400001525878906,ExternalPowerVoltage:13.75,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:236,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
244,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41670,Mileage:11769964,"Date:""2026-06-03T13:05:57Z""",IopIgnition:false,Latitude:11.219051361083984,Longitude:-74.189781188964844,Altitude:33.799999237060547,ExternalPowerVoltage:13.75,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:287,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
245,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41671,Mileage:11770031,"Date:""2026-06-03T13:06:30Z""",IopIgnition:false,Latitude:11.219036102294922,Longitude:-74.190376281738281,Altitude:34.299999237060547,ExternalPowerVoltage:13.66,Rpm:-999,Speed:36.0,SatelliteNumber:17,Azimuth:238,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
246,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41672,Mileage:11770083,"Date:""2026-06-03T13:06:35Z""",IopIgnition:false,Latitude:11.218654632568359,Longitude:-74.190620422363281,Altitude:33.400001525878906,ExternalPowerVoltage:13.64,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:185,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
247,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41673,Mileage:11770305,"Date:""2026-06-03T13:07:07Z""",IopIgnition:false,Latitude:11.216701507568359,Longitude:-74.1909408569336,Altitude:29.5,ExternalPowerVoltage:13.71,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:244,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
248,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41674,Mileage:11770316,"Date:""2026-06-03T13:07:11Z""",IopIgnition:false,Latitude:11.216704368591309,Longitude:-74.1910400390625,Altitude:29.5,ExternalPowerVoltage:13.71,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:291,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
249,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41675,Mileage:11770324,"Date:""2026-06-03T13:07:13Z""",IopIgnition:false,Latitude:11.216761589050293,Longitude:-74.191085815429688,Altitude:30.5,ExternalPowerVoltage:13.68,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:338,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
250,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41676,Mileage:11770635,"Date:""2026-06-03T13:08:11Z""",IopIgnition:false,Latitude:11.218948364257813,Longitude:-74.192680358886719,Altitude:28.0,ExternalPowerVoltage:13.69,Rpm:-999,Speed:36.0,SatelliteNumber:17,Azimuth:290,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
251,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41677,Mileage:11773415,"Date:""2026-06-03T13:18:58Z""",IopIgnition:false,Latitude:11.233492851257324,Longitude:-74.212516784667969,Altitude:17.399999618530273,ExternalPowerVoltage:13.71,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:214,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
252,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41678,Mileage:11773540,"Date:""2026-06-03T13:19:22Z""",IopIgnition:false,Latitude:11.232388496398926,Longitude:-74.212638854980469,Altitude:15.5,ExternalPowerVoltage:13.72,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:135,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
253,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41679,Mileage:11773561,"Date:""2026-06-03T13:23:40Z""",IopIgnition:false,Latitude:11.23234748840332,Longitude:-74.212455749511719,Altitude:19.100000381469727,ExternalPowerVoltage:13.64,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:83,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
254,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41680,Mileage:11773663,"Date:""2026-06-03T13:24:00Z""",IopIgnition:false,Latitude:11.232184410095215,Longitude:-74.211540222167969,Altitude:21.600000381469727,ExternalPowerVoltage:13.67,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:131,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
255,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41681,Mileage:11773667,"Date:""2026-06-03T13:24:01Z""",IopIgnition:false,Latitude:11.232144355773926,Longitude:-74.211532592773438,Altitude:24.799999237060547,ExternalPowerVoltage:13.67,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:179,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
256,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41682,Mileage:11773774,"Date:""2026-06-03T13:24:19Z""",IopIgnition:false,Latitude:11.231219291687012,Longitude:-74.211738586425781,Altitude:23.700000762939453,ExternalPowerVoltage:13.68,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:241,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
257,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41683,Mileage:11773785,"Date:""2026-06-03T13:24:22Z""",IopIgnition:false,Latitude:11.231222152709961,Longitude:-74.211837768554688,Altitude:24.100000381469727,ExternalPowerVoltage:13.65,Rpm:-999,Speed:17.0,SatelliteNumber:18,Azimuth:290,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
258,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41684,Mileage:11774003,"Date:""2026-06-03T13:25:05Z""",IopIgnition:false,Latitude:11.231563568115234,Longitude:-74.213798522949219,Altitude:15.199999809265137,ExternalPowerVoltage:13.72,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:238,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
259,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41685,Mileage:11774029,"Date:""2026-06-03T13:25:10Z""",IopIgnition:false,Latitude:11.231354713439941,Longitude:-74.213882446289063,Altitude:16.200000762939453,ExternalPowerVoltage:13.65,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:190,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
260,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41686,Mileage:11774769,"Date:""2026-06-03T13:26:09Z""",IopIgnition:false,Latitude:11.225747108459473,Longitude:-74.216072082519531,Altitude:23.299999237060547,ExternalPowerVoltage:13.76,Rpm:-999,Speed:46.0,SatelliteNumber:16,Azimuth:137,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
261,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41687,Mileage:11774944,"Date:""2026-06-03T13:26:26Z""",IopIgnition:false,Latitude:11.224422454833984,Longitude:-74.2153549194336,Altitude:34.5,ExternalPowerVoltage:13.75,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:185,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
262,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41688,Mileage:11774992,"Date:""2026-06-03T13:26:33Z""",IopIgnition:false,Latitude:11.224056243896484,Longitude:-74.215568542480469,Altitude:36.799999237060547,ExternalPowerVoltage:13.73,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:232,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
263,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41689,Mileage:11775216,"Date:""2026-06-03T13:27:02Z""",IopIgnition:false,Latitude:11.222686767578125,Longitude:-74.216964721679688,Altitude:46.799999237060547,ExternalPowerVoltage:13.75,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:183,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
264,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41690,Mileage:11775433,"Date:""2026-06-03T13:27:23Z""",IopIgnition:false,Latitude:11.220911026000977,Longitude:-74.2162094116211,Altitude:64.4000015258789,ExternalPowerVoltage:13.76,Rpm:-999,Speed:39.0,SatelliteNumber:15,Azimuth:132,BatteryLevel:95,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
265,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41691,Mileage:11775566,"Date:""2026-06-03T13:27:34Z""",IopIgnition:false,Latitude:11.22016716003418,Longitude:-74.215438842773438,Altitude:70.199996948242188,ExternalPowerVoltage:13.72,Rpm:-999,Speed:45.0,SatelliteNumber:18,Azimuth:183,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
266,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41692,Mileage:11775643,"Date:""2026-06-03T13:27:41Z""",IopIgnition:false,Latitude:11.219523429870605,Longitude:-74.215400695800781,Altitude:74.5999984741211,ExternalPowerVoltage:13.73,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:95,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
267,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41693,Mileage:11775902,"Date:""2026-06-03T13:28:03Z""",IopIgnition:false,Latitude:11.218077659606934,Longitude:-74.213912963867188,Altitude:88.699996948242188,ExternalPowerVoltage:13.75,Rpm:-999,Speed:47.0,SatelliteNumber:17,Azimuth:196,BatteryLevel:95,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
268,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41694,Mileage:11776315,"Date:""2026-06-03T13:28:37Z""",IopIgnition:false,Latitude:11.214818954467773,Longitude:-74.2152099609375,Altitude:97.5999984741211,ExternalPowerVoltage:13.81,Rpm:-999,Speed:39.0,SatelliteNumber:17,Azimuth:243,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
269,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41695,Mileage:11777059,"Date:""2026-06-03T13:29:36Z""",IopIgnition:false,Latitude:11.210940361022949,Longitude:-74.220001220703125,Altitude:52.5,ExternalPowerVoltage:13.8,Rpm:-999,Speed:51.0,SatelliteNumber:19,Azimuth:196,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
270,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41696,Mileage:11778152,"Date:""2026-06-03T13:31:16Z""",IopIgnition:false,Latitude:11.202832221984863,Longitude:-74.225425720214844,Altitude:13.100000381469727,ExternalPowerVoltage:13.75,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:258,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
271,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41697,Mileage:11778191,"Date:""2026-06-03T13:31:22Z""",IopIgnition:false,Latitude:11.202680587768555,Longitude:-74.2257308959961,Altitude:14.899999618530273,ExternalPowerVoltage:13.75,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:202,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
272,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41698,Mileage:11778215,"Date:""2026-06-03T13:31:25Z""",IopIgnition:false,Latitude:11.202473640441895,Longitude:-74.225715637207031,Altitude:15.5,ExternalPowerVoltage:13.71,Rpm:-999,Speed:28.0,SatelliteNumber:16,Azimuth:154,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
273,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41699,Mileage:11778336,"Date:""2026-06-03T13:31:37Z""",IopIgnition:false,Latitude:11.201427459716797,Longitude:-74.225830078125,Altitude:13.600000381469727,ExternalPowerVoltage:13.8,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:201,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
274,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41700,Mileage:11780030,"Date:""2026-06-03T13:35:22Z""",IopIgnition:false,Latitude:11.186338424682617,Longitude:-74.225540161132813,Altitude:15.899999618530273,ExternalPowerVoltage:13.75,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:146,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
