UnitName,DayDate,Decelerations,Accelerations,HarshTurns,DistanceDriven1,DriveTime,OffTime,IdleTime,Textbox17,MaxSpeed,DriverName,GroupName
PZF457,13/02/2025,0,0,0,"0,00",4:27:58,15:47:35,3:44:27,8:12:25,58 kph,,Daños
PZF457,14/02/2025,0,0,0,"0,00",1:18:57,20:48:28,1:52:35,3:11:32,45 kph,,Daños
PZF457,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,17/02/2025,0,0,0,"0,00",3:15:58,16:03:11,4:40:51,7:56:49,47 kph,,Daños
PZF457,18/02/2025,0,0,0,"0,00",2:21:44,16:50:54,4:47:22,7:09:06,42 kph,,Daños
PZF457,19/02/2025,0,0,0,"0,00",4:09:54,14:54:46,4:55:20,9:05:14,47 kph,,Daños
PZF457,20/02/2025,0,0,0,"0,00",1:56:14,19:34:39,2:29:07,4:25:21,60 kph,,Daños
PZF457,21/02/2025,0,0,0,"0,00",2:58:17,16:42:59,4:18:44,7:17:01,43 kph,,Daños
PZF457,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Daños
PZF457,24/02/2025,0,0,0,"0,00",2:13:52,16:33:35,5:12:33,7:26:25,56 kph,,Daños
PZF457,25/02/2025,0,0,0,"0,00",2:18:52,17:20:22,4:20:46,6:39:38,42 kph,,Daños
PZF457,26/02/2025,0,0,0,"0,00",1:37:08,17:07:00,5:15:52,6:53:00,63 kph,,Daños
PZF457,27/02/2025,0,0,0,"0,00",2:39:58,15:11:01,6:09:01,8:48:59,56 kph,,Daños
PZF457,28/02/2025,0,0,0,"0,00",2:25:54,16:32:36,5:01:30,7:27:24,58 kph,,Daños
PZG365 ,1/02/2025,0,0,0,"46,42",2:36:59,16:55:42,4:27:19,7:04:18,51 kph,,Supervisor industrial
PZG365 ,2/02/2025,0,0,0,"91,04",3:11:14,17:50:28,2:58:18,6:09:32,63 kph,,Supervisor industrial
PZG365 ,3/02/2025,0,0,0,"94,37",3:16:14,18:12:32,2:31:14,5:47:28,63 kph,,Supervisor industrial
PZG365 ,4/02/2025,0,0,0,"62,81",2:37:47,19:11:35,2:10:38,4:48:25,50 kph,,Supervisor industrial
PZG365 ,5/02/2025,0,0,0,"81,19",3:44:22,16:56:01,3:19:37,7:03:59,60 kph,,Supervisor industrial
PZG365 ,6/02/2025,0,0,0,"65,30",3:18:07,17:19:54,3:21:59,6:40:06,51 kph,,Supervisor industrial
PZG365 ,7/02/2025,0,0,0,"72,80",2:50:04,20:14:14,0:55:42,3:45:46,47 kph,,Supervisor industrial
PZG365 ,8/02/2025,0,0,0,"42,05",1:48:27,19:58:38,2:12:55,4:01:22,50 kph,,Supervisor industrial
PZG365 ,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Supervisor industrial
PZG365 ,10/02/2025,0,0,0,"113,72",4:44:01,16:55:25,2:20:34,7:04:35,58 kph,,Supervisor industrial
PZG365 ,11/02/2025,0,0,0,"55,99",2:19:37,20:00:45,1:39:38,3:59:15,53 kph,,Supervisor industrial
PZG365 ,12/02/2025,0,0,0,"89,49",3:14:34,18:41:00,2:04:26,5:19:00,63 kph,,Supervisor industrial
PZG365 ,13/02/2025,0,0,0,"55,26",2:36:11,19:35:22,1:48:27,4:24:38,47 kph,,Supervisor industrial
PZG365 ,14/02/2025,0,0,0,"107,78",3:52:26,18:01:55,2:05:39,5:58:05,58 kph,,Supervisor industrial
PZG365 ,15/02/2025,0,0,0,"0,00",0:00:00,23:28:04,0:31:56,0:31:56,0 kph,,Supervisor industrial
PZG365 ,16/02/2025,0,0,0,"44,46",1:33:21,22:07:39,0:19:00,1:52:21,50 kph,,Supervisor industrial
PZG365 ,17/02/2025,0,0,0,"105,24",4:07:36,18:18:38,1:33:46,5:41:22,51 kph,,Supervisor industrial
PZG365 ,18/02/2025,0,0,0,"40,08",1:36:30,21:32:03,0:51:27,2:27:57,48 kph,,Supervisor industrial
PZG365 ,19/02/2025,0,0,0,"77,33",5:50:13,16:03:54,2:05:53,7:56:06,58 kph,,Supervisor industrial
PZG365 ,20/02/2025,0,0,0,"60,36",3:15:37,17:50:12,2:54:11,6:09:48,58 kph,,Supervisor industrial
PZG365 ,21/02/2025,0,0,0,"109,18",4:21:15,17:07:19,2:31:26,6:52:41,60 kph,,Supervisor industrial
PZG365 ,22/02/2025,0,0,0,"2,20",0:24:58,22:58:19,0:36:43,1:01:41,34 kph,,Supervisor industrial
PZG365 ,23/02/2025,0,0,0,"8,90",0:38:10,22:34:28,0:47:22,1:25:32,43 kph,,Supervisor industrial
PZG365 ,24/02/2025,0,0,0,"63,72",3:34:04,17:09:02,3:16:54,6:50:58,55 kph,,Supervisor industrial
PZG365 ,25/02/2025,0,0,0,"91,05",4:31:12,16:31:14,2:57:34,7:28:46,82 kph,,Supervisor industrial
PZG365 ,26/02/2025,0,0,0,"92,76",3:59:55,18:17:47,1:42:18,5:42:13,55 kph,,Supervisor industrial
PZG365 ,27/02/2025,0,0,0,"34,14",2:37:44,18:56:33,2:25:43,5:03:27,45 kph,,Supervisor industrial
PZG365 ,28/02/2025,0,0,0,"112,19",4:29:52,14:16:48,5:13:20,9:43:12,55 kph,,Supervisor industrial
URY400,1/02/2025,0,0,0,"28,01",1:14:29,19:27:52,3:17:39,4:32:08,45 kph,,Perdidas
URY400,2/02/2025,0,0,0,"21,40",1:17:40,19:50:12,2:52:08,4:09:48,35 kph,,Perdidas
URY400,3/02/2025,0,0,0,"19,59",1:04:55,22:03:41,0:51:24,1:56:19,48 kph,,Perdidas
URY400,4/02/2025,0,0,0,"8,66",0:26:40,23:03:47,0:29:33,0:56:13,48 kph,,Perdidas
URY400,5/02/2025,0,0,0,"7,15",0:30:20,22:41:25,0:48:15,1:18:35,39 kph,,Perdidas
URY400,6/02/2025,0,0,0,"44,16",2:20:21,17:15:59,4:23:40,6:44:01,47 kph,,Perdidas
URY400,7/02/2025,0,0,0,"23,60",1:08:26,19:31:46,3:19:48,4:28:14,39 kph,,Perdidas
URY400,8/02/2025,0,0,0,"27,38",1:23:39,21:23:09,1:13:12,2:36:51,58 kph,,Perdidas
URY400,9/02/2025,0,0,0,"0,97",0:01:52,23:57:06,0:01:02,0:02:54,31 kph,,Perdidas
URY400,10/02/2025,0,0,0,"58,15",2:41:48,19:15:03,2:03:09,4:44:57,58 kph,,Perdidas
URY400,11/02/2025,0,0,0,"42,36",1:44:11,19:05:11,3:10:38,4:54:49,51 kph,,Perdidas
URY400,12/02/2025,0,0,0,"44,30",1:50:39,20:38:22,1:30:59,3:21:38,63 kph,,Perdidas
URY400,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY400,14/02/2025,0,0,0,"4,10",0:16:30,23:36:55,0:06:35,0:23:05,35 kph,,Perdidas
URY400,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY400,16/02/2025,0,0,0,"2,82",0:15:33,23:22:08,0:22:19,0:37:52,27 kph,,Perdidas
URY400,17/02/2025,0,0,0,"44,06",2:07:54,19:42:39,2:09:27,4:17:21,42 kph,,Perdidas
URY400,18/02/2025,0,0,0,"59,79",2:34:40,19:50:24,1:34:56,4:09:36,61 kph,,Perdidas
URY400,19/02/2025,0,0,0,"26,95",1:09:13,22:10:10,0:40:37,1:49:50,43 kph,,Perdidas
URY400,20/02/2025,0,0,0,"12,09",0:56:44,21:30:36,1:32:40,2:29:24,39 kph,,Perdidas
URY400,21/02/2025,0,0,0,"41,95",1:51:01,20:41:17,1:27:42,3:18:43,58 kph,,Perdidas
URY400,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY400,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,Perdidas
URY400,24/02/2025,0,0,0,"49,33",2:18:28,18:59:29,2:42:03,5:00:31,51 kph,,Perdidas
URY400,25/02/2025,0,0,0,"27,62",1:57:19,20:29:14,1:33:27,3:30:46,48 kph,,Perdidas
URY400,26/02/2025,0,0,0,"13,40",0:45:05,22:35:38,0:39:17,1:24:22,40 kph,,Perdidas
URY400,27/02/2025,0,0,0,"17,05",1:03:36,22:14:37,0:41:47,1:45:23,42 kph,,Perdidas
URY400,28/02/2025,0,0,0,"41,05",1:32:46,21:12:06,1:15:08,2:47:54,55 kph,,Perdidas
LKT384,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT384,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,3/02/2025,0,0,0,"1.775,09",2:31:27,15:14:47,6:13:46,8:45:13,92 kph,,
LKT998,4/02/2025,0,0,0,"47,52",1:23:05,-132:53:38,153:43:17,155:06:22,109 kph,,
LKT998,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,11/02/2025,0,0,0,"61,81",3:18:31,14:59:00,5:42:29,9:01:00,71 kph,,
LKT998,12/02/2025,0,0,0,"49,71",3:34:01,10:41:55,9:44:04,13:18:05,76 kph,,
LKT998,13/02/2025,0,0,0,"55,52",2:21:22,13:25:26,8:13:12,10:34:34,72 kph,,
LKT998,14/02/2025,5,1,0,"183,49",3:52:27,16:59:50,3:07:43,7:00:10,117 kph,,
LKT998,15/02/2025,0,0,0,"25,44",1:40:58,17:35:09,4:43:53,6:24:51,42 kph,,
LKT998,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,17/02/2025,0,0,0,"18,91",2:23:04,17:24:52,4:12:04,6:35:08,42 kph,,
LKT998,18/02/2025,0,0,0,"23,66",1:18:43,17:44:33,4:56:44,6:15:27,43 kph,,
LKT998,19/02/2025,1,0,0,"62,42",4:46:21,12:12:54,7:00:45,11:47:06,113 kph,,
LKT998,20/02/2025,1,0,0,"55,83",2:51:51,15:30:21,5:37:48,8:29:39,95 kph,,
LKT998,21/02/2025,0,0,0,"28,19",2:01:49,16:28:14,5:29:57,7:31:46,47 kph,,
LKT998,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT998,24/02/2025,0,0,0,"29,21",2:31:32,16:02:38,5:25:50,7:57:22,45 kph,,
LKT998,25/02/2025,0,0,0,"22,01",1:24:35,15:55:00,6:40:25,8:05:00,42 kph,,
LKT998,26/02/2025,0,0,0,"16,53",1:14:48,18:58:17,3:46:55,5:01:43,40 kph,,
LKT998,27/02/2025,0,0,0,"58,81",1:54:09,16:44:04,5:21:47,7:15:56,92 kph,,
LKT998,28/02/2025,0,0,0,"2,30",0:32:29,22:42:08,0:45:23,1:17:52,26 kph,,
MXU940,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,21/02/2025,0,0,0,"1,80",0:05:30,23:48:19,0:06:11,0:11:41,26 kph,,
MXU940,22/02/2025,0,0,0,"14,41",2:31:51,17:59:53,3:28:16,6:00:07,42 kph,,
MXU940,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXU940,24/02/2025,0,0,0,"37,19",2:19:19,19:03:40,2:37:01,4:56:20,43 kph,,
MXU940,25/02/2025,0,0,0,"48,43",2:20:52,18:27:38,3:11:30,5:32:22,56 kph,,
MXU940,26/02/2025,0,0,0,"50,68",2:55:36,18:39:24,2:25:00,5:20:36,50 kph,,
MXU940,27/02/2025,0,0,0,"17,64",0:52:44,22:26:34,0:40:42,1:33:26,35 kph,,
MXU940,28/02/2025,0,0,0,"39,13",2:10:18,19:52:34,1:57:08,4:07:26,42 kph,,
URY381,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
URY381,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRQ307,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,21/02/2025,0,0,0,"62,01",1:42:07,20:54:54,1:22:59,3:05:06,79 kph,,
GRN401,22/02/2025,0,0,0,"3,20",0:12:21,23:17:18,0:30:21,0:42:42,31 kph,,
GRN401,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN401,24/02/2025,0,1,0,"137,61",2:59:51,19:45:45,1:14:24,4:14:15,80 kph,,
GRN401,25/02/2025,0,0,0,"57,91",2:18:49,15:39:20,6:01:51,8:20:40,192 kph,,
GRN401,26/02/2025,0,0,0,"49,53",1:56:31,19:05:28,2:58:01,4:54:32,76 kph,,
GRN401,27/02/2025,0,1,0,"636,00",12:19:06,10:14:53,1:26:01,13:45:07,116 kph,,
GRN401,28/02/2025,0,0,0,"137,61",3:04:13,18:26:25,2:29:22,5:33:35,80 kph,,
GRN614,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
