,Unnamed: 5,Unnamed: 3,Date
1682,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231003369007620096/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMDAzMzY5MDA3NjIwMDk2L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODQxNjg4NX19fV19&Signature=JKfzBHHEalGAWmKmRHRiap293miV6a-IlAHoXghHiJ6kaoLLNxVfWzz4C0Eq4x2hZGE8gjZav2ggJp6OmL6JtQP6NKtwx47ijv~KSL1cflUWcnrAZOPmQhNms0cEpUkJyhEJq6L5gNFAG~JYHr0nfiPMMbjuY61boaZbDM~h~~zfIFuglqunbVcSG6Mvt9H6UpxzBERxPcg9uZaA4uCn~benaVyUQonj7W-upjVUCZ8nYRHT1v5RnoJQ0ulztrs8fo1yKhuL4wHKXZ~2SNcrA-i1lFGpeMFluzaGeZ39T3qxSy6XjFFj0P12ZhSWNRy3rNcl-94TXCERy9xWFAORcA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782605681000,NaN
1690,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231005884847628288/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMDA1ODg0ODQ3NjI4Mjg4L3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0MTc0ODZ9fX1dfQ__&Signature=oyUhO7Ud9dN8PEixvqzT0rjlbUakD3hH09tXvdwdkGBs8yeYl8OnI78K9hFyClbXhLFqfpBOxoNMiaKmGPz50~bi5sXl0pu6YemGXht7patDtsZUVuS1rMXJG16ik5YTfoN2m1yCudXavXSdFXRawdwhUMYgDQgnHMXutG01XLN-EiRamu9Tqox4VNUXoJfNeVm2tMXWkwwd7luZ8KWdTE9AGRA0PZ1gbfUbkbbMRYmou8lcGyd~PPeu-7BRCAa5TRWbicG7ebFgT8WIF3Hb1X6xs5grUyxLylahuT5GSWtCDhdMGqrzKeFC6wpUttb3STXqePE7jvdWUPqC5BHZoA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782606281000,NaN
1702,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231008400335314944/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMDA4NDAwMzM1MzE0OTQ0L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0MTgwODV9fX1dfQ__&Signature=fvt3tlnWZq9n9FhE1-ygi8vxzUK9a-1BdJwpKesi~7C14BccQjPMTe55Vy0cUsDQyxo2wc7I30CBEHxPQ9728mT4ZyhN~sNSVq4Z6NCJjZ3lQnzJEjaQt-JuaZVSh6D5EdGHJSPSg~gNesYXMnAFwp-zlsWjGbi7S1EeOqS349ElKRMcJjkde0M9cLZt6W-wATiSDHy~9wk0OmhNR30xv8Ch6~h~oN~SjeCstB~bSMmRi83NvIBTv-6wZdAd8KxZbMV7cHiGiLjvg6QBYuILfsbsfNkEFC66pPyrjDrvJLWLAP8clxpQ1fZ-EvJXD6mrqcCkckeFMoX58WaXO6lsfA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782606880000,NaN
1749,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231023495438278656/thumbnails/5395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMDIzNDk1NDM4Mjc4NjU2L3RodW1ibmFpbHMvNTM5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0MjE2ODR9fX1dfQ__&Signature=Y7WcR3kduYwjVbLPAliYLztqvBkjJWrpz6GMjWFDTJ~OIWDBamTK0s9CTEo-akt6EAiCNcv0QuzhZOpF~IEuVPRszTMH27VIGsjmnjwtJZLeiIrZUK1TR5FVpxlBeH6uCMs5ymWXfVs11q8pNZ84jsrXS07hBA8lz0mooClSYu5XOefK8S2tUMcaKNVpsLPl8-1liYYdvkE5BeF1I0k414scR8BB9YOXib8pryNMSpxJlhxyF9fi62dCdSXQVgN9S8-obre2rQN7Xy0oprSS5Rteddu7VROuliBeqxfk0N4TX2yr8MS~bRNB5EztswLou4jVzLQhDSiAvSZR~BeyGA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782610479000,NaN
1760,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231026012616269824/thumbnails/5995000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMDI2MDEyNjE2MjY5ODI0L3RodW1ibmFpbHMvNTk5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0MjIyODR9fX1dfQ__&Signature=kW8ZYR5gamvYuCxO3lA7WjJxznMWCdqdDNtLECTEA66GfOpJPSa~SbRkbvX0LfUaDaGnfxMMRLEe0SG1jwzX2~TRwaYVHJVpusNykBdokhvCBQStDF703-nfRZN0HaR4umKVPlEiswfIECKWg~qHLpvDPpjUydJFXswsXTTSv9sHX8M32dsrQK~jyHr4QzL~auWWIcA~LfJJeHLyS3Ipej4vh7ipA4wFZJVB05wAk81A3XlZ~8Znxmm7LSGWKo2P2kmRNJpX9BNUJsJxlD9Z-~WuffKKdAVbL3PF4k0Lg9xVVn~lejGP4~7ND1cex7XKO1LOLFHJ6Wcg6QoZo5wYBQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782611079000,NaN
1772,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231154708903763968/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTU0NzA4OTAzNzYzOTY4L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTI5Njh9fX1dfQ__&Signature=Q-zOlnmRvEettgobSc6ch9zBb5ZK4QJvqakOdUcGCTGebTBZE-o1kaWW9TOd6uuaip4RmKEGdlooLgC5qbcgcitCxB0EKvq1qFPIRJexm6ltONbTfyzlzRJ7PIfOinbQTKOQKzoO4t8kEwkzp1-8F1TahzDm95KgKm30TWh-lVda~8ZJjSpOscApmZvM3In7w~O4~d1jSRLXvj7775n9OtkW8TBS0G0ADUlnhLYtwGVCNyfcTRTS57eix6oOh85pGIZZPPbfRA~fz~ARx00FjyfccIMJVIF96lgUpWf7pSeJBwF6CvJ5zMieqJnKbP~gxUsHUumgtyyGmCBjqMFd6A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782641763000,NaN
1781,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231157222336241664/thumbnails/609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTU3MjIyMzM2MjQxNjY0L3RodW1ibmFpbHMvNjA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODQ1MzU2OH19fV19&Signature=IrsL2jp69XPRv-AtWZy5v02WHSMb8E4UIVcjV9IS~~UJowUaqTfsTD8qNsikUMziRGQStg-gUJkZhyF5-kbV7-EUG6cB4hVBk3jedYgUAoBxTtPiqQkMdD~KUXzuOR5i1Ch1F-m4HTd2kqKKULkkLt-Lx33dyT757F2MdT3XasQHui~Bn~YYGKiKJyvVa3Cpibxcu~YpJp6-87N7GonWMoaiu9vc~uU5Zrz0Bbn4CeRCLof9nbH~fcpDx4HYYiAgaCQRWeDM3TU~7QZJIGlA0KBXUED2RgKFnVnLWSbF4ICEqt0~SdSnvorFqvuobM6gMJnB-MwpXEM8JtwfTduH0g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782642363000,NaN
1793,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231159742311833600/thumbnails/1209000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTU5NzQyMzExODMzNjAwL3RodW1ibmFpbHMvMTIwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTQxNjh9fX1dfQ__&Signature=lBDOJmeGg-yd9N4RJSHCqnloW~Ls4OZ6wM4deT0AM5N0QmKHD-27ODDf4FsrbmoniVBrRot26BixrZR5Se4385gT0mA9VZt0cYC-VSsyFZErvrOVBzVjFCTPl37CSt9A9Su97aov7bQPv7je0b0UiAkzL6j7WVYbAXKuhWbkgiiQrLMziqT-ThDkLk1tacBzi8RcvvZHmJ7fS196w7Grhq2kL~0c1HX03Ay0osFmjgBG-XXIs16zWHmcJuppSDAUKZwEgTEiF~8Vbf6GJH5DX2sYwkjy-Ycemkkth~AZADrRW-5c2ied-8aZZ65nuVEdQgFZtw3E6aH10hp0qpfcBw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782642963000,NaN
1799,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231160373495865344/thumbnails/1358000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTYwMzczNDk1ODY1MzQ0L3RodW1ibmFpbHMvMTM1ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTQzMTh9fX1dfQ__&Signature=dNGhdj1PN~PfT0suqgh6Azwxykp7WBxqt4jrXWqpzocBqdy3qDTrOOoKlpVXQzWtzfh0C~vrGj6Gb36GWv74vFZeFGtZfESkmxEq1XCq2vkzvAIETI9PMfZiG~k60fZH-xNnrer8owu-AkmTPKb9P027NDI0oJ8PVqM2FuHheFjuqDcdJeE~Rc6whl48CsRtqYpYQAr-eZlpUN2tTXc7fOH9NKVQR-v5mLz2SVEsgYVMqgRjiHIKA2Kg3BkUNO6opnuUQTX97RbKPmB3I~U7iroDUw0wHGJsBpVrRtMb0rGQnDp3nI0DR60UYWuMb2Ib2dHkMkTtijFltSPGh7YjDA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782643112000,NaN
1801,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231165922883018752/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTY1OTIyODgzMDE4NzUyL3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTU2NDF9fX1dfQ__&Signature=WmJDIZ5Nv11GjE~9YobBGUil9t5pOkytjKm1buW2Z5lQA7iuFzG6jXHjazabPtiFAm6BP3CMM-HDANmRlQj--AWuNyevqCsRgWzquvLb8gC6r00Uy56TjKdYyvfRH67Z1XAHKQGJmaQYBZLaWJmduUFgBTxHnolhWUFNAI8oa~mUdMujAjoil~3Nb9Ag5VUV6z-NIZC7NZ9deNaN84YmNK5sgrRAhjtpeDDdKfCYmM8W7Evv82IERFeBxnd~mKTm-W096OoBVTwYtc~8xv5SvZZ6ZG8lcxyPHuzAKmg9VaK98kPBpXvz4tVM0e3uW9VUavKsOxyUrx1RsmF91XP2eg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782644435000,NaN
1813,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231168432045694976/thumbnails/608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTY4NDMyMDQ1Njk0OTc2L3RodW1ibmFpbHMvNjA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODQ1NjI0MH19fV19&Signature=mUOjJ-Yeqn4JGQS4ejPR1MJRstkh9DS~NcrgCdY5bXfRuDewrsE7Unrmpj-FU4mzsGhI1EXSXt2kuZLgXEhd9iqtoFBxldi3SWoZ0BFrKiabjpar-ePBeejE270iTcnGiI--l-yXX~qIWzex1aag56DrH5jad~BEeIcTbqWFmB~oglA4Aki4-8VYy55m~iJZWcblbz-AIpxWacaEZGsRR-mzLDrlN5Ee5f4AmGD7Xw0WZk4p0PVBZi-CiEk9Rp3GpLSI4ehSqohxsJi6LWGl5V-Yzs-PAiiunYXokfmvuo22Vq~JRUZ97zQB6zpKGX6NXfkjP3Uh0jqCPtqZnwyuWw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782645035000,NaN
1826,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231170947336249344/thumbnails/1208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTcwOTQ3MzM2MjQ5MzQ0L3RodW1ibmFpbHMvMTIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTY4Mzl9fX1dfQ__&Signature=dIhhiNvOJZ5qCN8OG1BsaWJLFYKTL5lHWeeYEpbgBkGTLhj9MQFKOsrOe95YNsxGzUppa1wyu3qu9JPLY5~10dE1nYvgrevGjmuP~Ku4i7TmyWwJ1gLmIF3mPR4q5W8r685kx0NqRB6CVpI~T9-2njDfdxQtrTEy8eoI4vcCHAjxAoCBBRzICaksFk2YaY~d8Ux0ZuF6Lj1yzX7G-fgd-fpb8lp4HhZWvGKwSPvIqlUZeX5hrKhDIqBCujOd4WYK1FmkuPsYewRDPSgniYYjanbZGDE43tZ36mMjSN9ejuXjnogt2lqxZrjVUN69ZgC11-tSoKZ2n2cgzUuJjuLtjQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782645635000,NaN
1858,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231181011593863168/thumbnails/3607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTgxMDExNTkzODYzMTY4L3RodW1ibmFpbHMvMzYwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTkyMzl9fX1dfQ__&Signature=lPATZrounOdMTNFzsG99mpJ7UUDjsgFozc0vVVMj~wMeGwfBYgyaHnqSU81JD4lbzEuA7lEjeiU-KvmoT-WCxsPWI5n5m1ppDQ~guYBiEa50qDUfspno5zkV5NprnR8i9p8hDUr9mO3YSilTKQpB0XqMPQXV3eMpnnzmfjYYR37JE8BoqLFIVA~LkV4X~Ja-q44YgjxVuBskSKnexyHVMpr6wWXbPfgaRNojIdw3psa3e8IEOkwI3IxcWJadnIHOwRwJRgX3M~VVxFWEflp9lzYM0zIAzs0X4eOGgHYPcDmyG1bcLTbkpHn703ZHqQ4rZI5EiWnrigVAhcWmVAqmkQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782648034000,NaN
1871,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231183527912022016/thumbnails/4207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTgzNTI3OTEyMDIyMDE2L3RodW1ibmFpbHMvNDIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTk4Mzl9fX1dfQ__&Signature=JcSEH7Lg606ZdRSyJkLQbzXjbRhFwhM3wMpStGrn3Hr3xvLxN8WY67wjFIhwVLgMF8cxUdMaMsCtTS9jbQqZyo6FzHnrEP-mtQM94kYZ3oOvBur~UMmZXVZQCJzFPBPu5Qe-gPP~QzIgoZE4PAPn92h9MRtyQq9~6ewkkoqEg1l~po3ZC0iStA5HoGFWT2PKh24xnKTY8lbzNQ2QJZ4XhvTkUk9pgmcHvkdqMifnurKsOQyff3~DlVozQJyfYZEdKM~82Kd~4ylK1p8j9qoHGvZd8nT4KIlnAhcF3ruuqNJV-EzuMjIInbyhr-nP6NoWpNrFlxnkc~gueMHRHoqfgw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782648634000,NaN
1884,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231186043638784000/thumbnails/4807000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTg2MDQzNjM4Nzg0MDAwL3RodW1ibmFpbHMvNDgwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NjA0Mzh9fX1dfQ__&Signature=AGQC7ifTyeTPWRkBIpoPlkZQi074jFYqI2RbVWzAt~AydntAiC0479B9o5ePwRTcPLhWce~ZJsPC8vrvG2ip9Q72EzdRw-iOOeOTUwvihsp064AHa9OTT5XOtNMrN~IDBWur5KNidzZwuzzHwotRrPZWC2BrS4v13vbc7ApSxkHbdjpj0VRv3JIncb-1LhFZN2LVoL3rXWxox4FN0AIakdF0DHSi6u8KYg2zoIiTwkyQZcHaE-ruaw4yPDWQ~g9zwI7IKDQeszk7U7YCSdYGAalt01q-qM1ap2Wj~xoiShLut858fSSFFnTj8MQQav7gFRpyAN27GxUdcSV47hmNfQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782649234000,NaN
1894,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231187518750334976/thumbnails/5157000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTg3NTE4NzUwMzM0OTc2L3RodW1ibmFpbHMvNTE1NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NjA3OTB9fX1dfQ__&Signature=QU0Htr2NgtlUa24wxdimZ0JgDBLI6Fiy5W0cJxV~ToZ0YKBJeW57koKryX7Dqf3SwuWcQuswHg1sxouI7pYUmhGdYTIbzeZWXhqyFNsXZBmTkRGdyrqiz1CcegKoLL6oMRKZ5yiUsoA4oTNiETNEkA8o~N9cxdsN3KPAcUfzOBAWBaz-vl66~LKa2yApxB9nZ-j8CmInww4UfPFb1MYL~jwD7sHA-XtF3NivE-~IINt7T0vntMogWYJlx7HLPTViuFXx7WRocEgWEVEqeWgX7TigHvPvZX9-aa5DmGQ~3pavqCRzhhKquNbiRU-lMuTBl86iDG~n1lFx4ICBaTxjtg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782649584000,NaN
1896,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231195459930955776/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMTk1NDU5OTMwOTU1Nzc2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NjI2ODR9fX1dfQ__&Signature=eGEO6vI-ETQqoFYtJT7aOjhvyeoHHiCtpBQVgp1dqJFc86XprV8W2Hmhwu7UyhDlSEM0b5Joa6Qz5h-~g-ow8tXTTGRSEYn5O0o6qxVIWbeEniPLZs1z3QL~YKeFT4P2elitAt60CfjRpa2z6iyBUjcZuUJiKg1tXFDrm~Jlwx7sFhuhIl2V6U99v9WNmPxNxbXlaUGghwG7Wa9TkHLn016qteCylHTauyJN2vNaoyiv9KC93p97Ep0fbh9QgUcP-NZFGz7x0oPkvW2AIumOYuDKULy7KdYgbRbQmq3uX-pUPQo0YnCcW1ZRtLIS0x~bgWKbfSGmrdJI8jGtxSB0Pg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782651478000,NaN
1913,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231200487626383360/thumbnails/1206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxMjAwNDg3NjI2MzgzMzYwL3RodW1ibmFpbHMvMTIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NjM4ODJ9fX1dfQ__&Signature=HKNHQ6MP4KhnKkMq0sy4AFwKd5E5s-QqYckeaYfT9IrBoFW-paeOnx6tLUoFsVGCKm7xdv621LXbxqzc0bYZzCRa~XQ-OG3ebizzkDbYSWnYO1l9p4vttTestU5uGsstbgYJIzoR75yPMyut7wxweVHKfAkJyzfLE-8tLfQnA4l2nQKZFeqPcISSqxWDnrvuIF3sk~malbhIRiO3NYSFim~9itHLCBFYt59DuNEH9ohLKq4pwxKv7znQK1dHqxUiEKWG9rI3~R5-y9Pnkxp7DFM0AeIkChLqlRKuH8l~p6W-fR2KxzAHRgk2n~TQ8-1oRqCMYuVVOQ1pLrMFkfZWjg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782652678000,NaN
