,Unnamed: 5,Unnamed: 3,Date
2785,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223662920274157568/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjYyOTIwMjc0MTU3NTY4L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY2Njc4N319fV19&Signature=Eve3mt6xw10s82jdzcmAi~zSGDN9cn8y5Nf5hr2SK4e7Q4wJsWF54YExQawMG0RUCjLXRKR-VKql1ZLJmrk3q6Z5yPrtG1GoUcnKa5zNFwKH4PHzFUEb-uIVuaVneHDObmOOR3inkbL~LgfSUt~hdo2s-~mhFkZQ0dd4ODqigCi5ACe26992av4NtLEQUXK8hJto87HT7Has8RYQlW~HqhKzLiiOst5eAcZkRUV6UnMwIJCry96evXR-j14zN-f8FZru2iGXSoxvBHVFpsg4-qRrMCRPfkbc-xG90jPXoM6lH7MRD5hYWhpemreW62Dfe2nr3Em3JAWOOr~QV7FuVQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780855581000,NaN
2795,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223665434960732160/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjY1NDM0OTYwNzMyMTYwL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NjczODZ9fX1dfQ__&Signature=Xts-VxQ~8cVWkhp5hbE9OLS6hBhyUsvZmZn0~wrMNxdUUYaYTQ5f0JfjrcfgYxnrxNCBo-uaQrp-tqf6hRBv0qeW31phDdI56sIYdpXNrGjWgkjALIZNqiS7mwZSByk-hsUxed1PxjYR8~Q8mAB3dJvb6EqnD0pKk7aIhClZoJBSu0n3ULI~zoen4V4YY343ldunV9HC2DXOFb8vXl~tVVymm2FE8TtGhy-DcJWpy1G159Uoih1pk61njE5uYpP2qz~uKj6qC4dezL8R9jWtZzG8eUMxTt4n1joq9TLn8LUwvsdgGV0sGnJmcXqvWp0~lvQlScunwEjb-THf0ooR-A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780856181000,NaN
2804,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223667948087025664/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjY3OTQ4MDg3MDI1NjY0L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2Njc5ODZ9fX1dfQ__&Signature=ecYZZ~SjUFb8Cg0po4nOtOkVwqRvEjwjqDRt91urYqak8qRzNQQPnlCWhtg0LDxrIPX2DlAh6c75t~Wnyimmn4-9WZI2V5uFQIJFdQYKSOAH7q3EdmjP5Ogs083qbEpywy96aDr-0KWjrajdSI~NgNSekxRh7JjXWSOYhubv8PqqVD6q31jBJUAMe1PudTmUnQ1hVN19GJp1YUy6EKY4hwaG4jFaA6yNxEwGb9c8P20LCI-pIbM2Tqb4VQckqjAE67~gwAJH7rJ7KtYM~92ICvaAzm-LmFNexYclpxpolawg8Oc~hgWLbwJLA5IcE1DiweYKqzvOO4BcjoudRKO0bw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780856780000,NaN
2810,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223668772339064832/thumbnails/1990000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjY4NzcyMzM5MDY0ODMyL3RodW1ibmFpbHMvMTk5MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NjgxODJ9fX1dfQ__&Signature=aGAMSi08q1JrfBawAWf~j5aaEE5LkmoitAT3ba-gngTLfNt~tA4386bLtWjXHdj3d7~WGoLFpJcP8LO1gPt2~54tuC~2Icj727gO4Uu6RWgClhRipV~8O32aEnfRMKMuXkQspyu5E~UjtjCnTlMtl~eFjiceFV1bkjUJ8Z2rpWR1NPODaM3zCTBJdVhYsrh56O3jITPQ2u~WaMYBNZay5gXu5z-TejinMXunXX03883yONSt4hLrAQGtxLMANK5Fdv6vfGDtrsQzZg2jSm4Rl7H3K9zgefkLz004mBlREyfzXk~Gftm9eNtPG4MvF9hEqyE~TebnHJxgWZna~2etzA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780856975000,NaN
2812,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223670547523706880/thumbnails/34000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjcwNTQ3NTIzNzA2ODgwL3RodW1ibmFpbHMvMzQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2NjY4NjA1fX19XX0_&Signature=MLvk~Zf~vlGMjeWh~66l6iDEDftfFWewxRpJ8UiTqnqnzwUG0Kru~jhohlxUwkDrWUmrAILL2~bvH49yQ12DoSAxfgM28aZXi97xCt16i7Q03thXrnbMvLbHhTkDIXZfAc~Vqd7Gog0ffDUE4cCHSaP6v7lsAZTAtXWDH0gQKzXetTPER0fW3jePirD9I~sgbmqCUK0lw7GIvSLrNtXy2r53jTVQkyCwHeefRmvI5Kubx-lNyXi8iCkPvWl4JZKHO~tE3Tu2RlG8krCHPAUvyIPqLQYozWyJWyoW2t9jiLHhqDCDN5aSPSlSM7Cegfa4Vgqr-Om3pV7hBKC6OSZ5LA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780857400000,NaN
2822,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223673061371420672/thumbnails/633000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjczMDYxMzcxNDIwNjcyL3RodW1ibmFpbHMvNjMzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY2OTIwOX19fV19&Signature=HT5w8oz3S0nWIXwPFjuA~edEGf2qIJqGfuhipv~S5fMwQnsDXlfwjcqxPdpRepNfz12AE~wrkCZht5BTcV375vRAhSbxCORB1xJSMDoLIsGAA9R3e8qcMWEEHpxz6kzyA5Z0SzptgipNLmVzI0Lj9tFrt4OZ-RPutaylituSga29X-AlDaItMXAA3t3XsEsn2cY7lVQyZ7RFav6Mur2US9BqRgnFhjjnablihimTA6g3Yif04Aq96cSWDm9kqqLu7iGV3xWctRm2C84gsvVolIgqpLneYEbEG1xNxep16EM1nQQxUurA9SlReC7XuxTT96PPGXlsBFwjogINsWFRCQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780857999000,NaN
2832,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223675574879395840/thumbnails/1232000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjc1NTc0ODc5Mzk1ODQwL3RodW1ibmFpbHMvMTIzMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2Njk4MDN9fX1dfQ__&Signature=M93fhX4w9j8pWqyRyi1Yca5Hdm2FfTxV6ZTi6M7SCG4KMBXpdlkDU1eu5eW4luJ86mr3HBx2OR1uzDVKWIDfLKP6TKNHoIl6SUOsTI16BDOe8kp-afGuCszeyuXGfVFGspBNgWcjUpaGM6XiP6kpyokEeDF1h1HU~HPCH42Gey4wdb20yz~O3aiz6OCykfqTLy4X3eNumjwssaQfBvUwUVU2m9c9zyp-lTCMYM7VsNxTqCT0tR3VHmCdmf-LGAbHhkxAk3JcZ2KvZVkf4W~YI2Mrwy2bavP6Csv01jdiHLQzjtMw1HWnxe6HO1cd3SxDaH91rcSlz6tOeGWogLFzgQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780858598000,NaN
2842,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223678088542560256/thumbnails/1831000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjc4MDg4NTQyNTYwMjU2L3RodW1ibmFpbHMvMTgzMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NzA0MDJ9fX1dfQ__&Signature=pHIzExB5QkeyvX1JgnhaLwibcSyFdZtjNAScsyICCmA5egWwGZd~3Ew2VIIFQZ7MFsjofvcCqq2UkxqONIiSE8QmZ1jGFeKN8FLLbVSZku23iwuSPZQPfYf-gJnmdOuh0VVLwBxYcf9A~10e5M7c1zyp9OJ~bR49WsqBKFZuLimkiSuGWxC1Our8DzvRFLQggoxULIgnAKIas0jnEhkMKmOa~u-qp4~bkNlyC2c2x-XeEN32flLoIh2jsFIuFrW~-5VJalbVINZbE1wJ0Hqjb~bsfNQgr5Ktb6nXV-QzzSuRgjstoXQA3ZmGzVN~RPqfos3y7X7iFzUYRYz6eP9ACw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780859197000,NaN
2846,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223678188065005568/thumbnails/1853000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjc4MTg4MDY1MDA1NTY4L3RodW1ibmFpbHMvMTg1MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NzA0Mjd9fX1dfQ__&Signature=fwTbUvkJSsEjLNDnVAfMR7Mi9srXq1kR0mbf1DCV4fTpTQb15xeJsULEIwUpI3oh-s~58F5TNojeCM5kac7KXb09B~hA-zLPTk8CymhyzCPqbq5JUxv3IWPNkoh~MSouVRWip2CIFhYFAz2GtJfpR~hb0ChNkTzCqcfNNKgAB1asTSnQ9g0jy3Ef3gyZDteSuq2DVrMAhgu~MVJe49gc4uQJGS6PWhAYtwWZARfRTaLlAW6zw7AzcoVhwnRQEJIbZoxXZKRipw2VdgaAOWnalnbTp~~niOdEgBQls8oFrRh3jayiI-QO3EqLrocQyA61B9ONnL9~dUtyuJLsNPJnLQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780859219000,NaN
2849,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223680533272338432/thumbnails/40000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjgwNTMzMjcyMzM4NDMyL3RodW1ibmFpbHMvNDAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2NjcwOTkwfX19XX0_&Signature=NCfbqCy95YhePyKh4Lh4~VN9xm9s4uBbpBhtwipXd3p7gGkv5dRBdngteCQqFqa~BblvBJ7jwb4YVhL9k9saoASwq-Chp6bM7bNto72ES5XbFw9bOWUS-8b3eYslMc3TWU79x5CgM0rjOSqy~Jw9Ozq2j3PjTSM9ykgPJXyK0oR15j9lBYYRuEKd~u4E-rU26mGoAVRqn6STCwB5heIOOeiiwALLfFUxk-LQPx9peCaqKWFED9gl3DduwqLC51ShWJaXPKeGGqanMEpFlWcPKe4IGK8ZgUoK9wxM3e0AtK94lGbmB7U6vJl6P1yK4GlZkx5ofDh1kdNdZPgoiXZ3-g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780859779000,NaN
2860,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223683045727543296/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjgzMDQ1NzI3NTQzMjk2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY3MTU4NX19fV19&Signature=LxKCT3a7lfWmiYrep9Pqb6maaMDlRpM1MWeHVuWOuwyarz7X-PVqdeYk5o6OFnhjjyCx4jUEfHYmCq6KVU6bz0FI74V053pFk0ZV06wUbZgUxsNpr4TcRXahXbPIhU9ZR7afNULndB4f2x0HfppznXe8FgrPDEkhevNkgUh1T1tiZ7NaPvryOoB5ABu4fRK56MTCBYFEOIykMhNx7HQ1noVAFBfkXbDcNjCmy-tkTgJ3FQKfkTzAAHXZSkrWwdz5zdK90YTN-tGcuPtKTdPj4o9pkwVuXmu4mTnFBj7~aq0ZRTNtr7i4m~yP-en8qJIoR5k4mDN8gEXN6D~HW9b01A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780860379000,NaN
2866,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223683397063417856/thumbnails/679000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjgzMzk3MDYzNDE3ODU2L3RodW1ibmFpbHMvNjc5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY3MTY2OH19fV19&Signature=qi945BqU~x0C~9ZazP7NDHcqrMxUuyDFY3h4J4LAhwRAhmeWA~MLfFcj8ci-NVozmJ466r4aBt7aABXGVt5QGERGLy2H6-QiWkdAAWkBxo~lT-d8G~8e5GGCUkoBwLTPzE6IRv23bcZS224i4JJl4e6~mp1iBRVp-mwqkP85V-uGWkkDjzzJOylR6VK1NfgDIbYyovZ44h2diCEViEDx8hWSfW9uBpAeIplJR2ozF0uNICmcsUE8EW9UyFzB81-acMJsG5nFSfga9kNJiIJJbfeJrykIPIGhOXPxKQ7a7nWJC7K21mKSdjmy16siZqRho1IvYHT-IUCqDf6pWrNh~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780860462000,NaN
2868,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223706156065759232/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzA2MTU2MDY1NzU5MjMyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NzcwOTl9fX1dfQ__&Signature=IRw-wuHTnBrot4kx79ByeeD6jXEec-2tLqZOoqXjA-X4e12PLirDMboDBAROJwrcbugcLAl55GqxU3DKsMzOEhxaQ3aL4mdEmjsZWYO-unomm0qQBeSfQCFBD2yh6hR-csZOGjya~8kGaZq8PpPfFYJ46ZgIbjVLszBNSmasYdAwqlIwL7BLo~rECMfsCgakCxmoSaa9oxKUvRmmOZHUZtjjBl29B1MTE-q98Jkjt4vZQ4bYCtUYqebVEM610oVdBC8qBPwjk0mJQ8wXfWiZ~aSJ6UkG4eUoz32fxRbjNyzSw0Zb7EZryyA3My5sFbPnvY9yP8FoQBtYyzPstZZ0pw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780865890000,NaN
2876,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223707443914219520/thumbnails/312000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzA3NDQzOTE0MjE5NTIwL3RodW1ibmFpbHMvMzEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY3NzQwMX19fV19&Signature=npEq~OhtZJIisA-C2~VdTRiguX-m3c~6b7T6PlpT4szcDbdwtWw3v92ZMFlMr6G5HrAfyVQDlPRzdXicNXi~SMwlcAxKDICDvfpHEmKRGMN2cMECQPCZWEvgLcW7TzxSGCboBEQ9V6rkpGk98~3btheswGcpAGo6nXbkX1Ax97Okwqkxu1j8XyT3BdVPe-ySeRJIZVVKquTSjCBHZzAl0JFWrAyGrOvEv9~11kwLZjOdlWcgyU0vhBnPxfguZ4AZo0yRt1vMs6~kdIFDHMtqdBMr0gx-Inj421gsqIEsyy3WB2hwqc85IRQT8hNStsGwQnJHWsnzfNL07ZNtARvWoQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780866196000,NaN
2878,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223723680635428864/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzIzNjgwNjM1NDI4ODY0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODEyNzh9fX1dfQ__&Signature=f08v3cS5edLiHCMRfkH5zwf0L5yYKRiZvpLAPq1LxyJ~GeEoTRpBsrwgJqbdDEtOfLADARNTISpFzt~X7FN3wBhkTNMzxA-20A94MYw5~I-w-KDWWy61yg4mTA7PcrYZ-mztCG9VoDebLeigBrDmZ3bJHoVT6~nlTWoIEeo30dXdSu8QD~4EfZNtcMN36IPs0rBqQ~zrjWJX3to2sd3IrVGmGxhFCyzSvgrvlLOrfyiTO0EnK~wXnER~qvAHfr~Rij6ApFaoHjMmHa-6m75QPcOs3C5H6t~ry-sp0vAApUC2-wmPHUt0ARj0IFV7etxBNYXwb-BY-cSRE7g0Va6bzw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780870068000,NaN
2880,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223723894356189184/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzIzODk0MzU2MTg5MTg0L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2ODEzMjN9fX1dfQ__&Signature=J0qAkg-KHNcpfSE75O0IKRjR0Dv5pVPb4M2ZKHYKsmHWYBicElhCa9j~WU1gXhE8W0rF8A8eAdPy4TZtjpzFGki5~DsAvCVlw3pRZ9v-NoppYn6mCMDxnrAQQBa710SaRo6~MyrdFddJOWV~B0jKN5s6FDE0PloXjO~Ob~NOQs3ojTtBqlZW0FMbdvPJjW1PPLAhJfCJgezzR~NpkSCLJmtatHaqQVq0hlu8BByYC1NY8qNFvD62nlEnq17mRZfuwWAIH2-nZNIRmgDhrGstLyUS5-s0gRbwJn-iV0MhmOfXMFcWbDeKRlbncu~3IjNwThLgloKeYViEwn7ZDi8Q9g__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780870119000,NaN
2893,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223726408254234624/thumbnails/606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzI2NDA4MjU0MjM0NjI0L3RodW1ibmFpbHMvNjA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY4MTkyM319fV19&Signature=Or0Lsk1nIMVKEk9Mhvy67ceMZEUk4O2IOVM26-iz969tcV-qfOnTeHgyrce6zNlrXm-Q0EcfgBNnLS4F~OT4wVTDoXnS6ge8qYRkWNIRmK~5kPHQyHPZX6wWJrhLK71NYIpPic2bcRWKhyZndnpXyRuG-fmdDpA4-gKKEnBM7pJLPePlVbihaEDqS7GhJhNu~TEBFAH-D4potlsfww2SJzXnhSerNN-Ee897TLqX2qNeD1QKCSLcnIdHXAqYJe~NraouFKiokHV67IWS6R7M80O6CVvs7QVpwQGQUIpVUiAcl~5gnfSkBVaKaOnKJyLlzTX~i7LDjjoql9paqyDhXA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780870718000,NaN
2905,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223728359243128832/thumbnails/201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNzI4MzU5MjQzMTI4ODMyL3RodW1ibmFpbHMvMjAxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjY4MjM4OH19fV19&Signature=PokqoaDcOXG~QSahdto~I8NZ4fuw3TC55JNRq8xeanRCVIOPRHOqN2SpqXLSfORyFn7hxiKOQn78n3eJd9y3gJKr~mFBYp0NTU~HmXLy3jDG6fAsKUJJF96VybGGCsYGa~CM3IthoVdpOfTlZ95wtg9mpDwpsASb05NC9jqDouLgKv4WXLbOCaiPHwif4D~KPuaODQ2kOb27wCPYNyBZNzOTwFsOuzO8n5hyfqPwPqNYX9ra0xDcQBRLy1O997TKETX39O5zedG9AMaQyPZjre3JCez7j1n0zhhuD8gX3ouBkLzgeBQ4pCFfb6d5A8zd-OJG~tcxw7ty~4QbUErgVg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1780871183000,NaN
