"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888562351,"points:[{""source"":""hardware""",sysTime:1781888481197,gpsTime:1781888481000,speed:13.379,heading:101.78,coordinate:[-71.53560482,-16.43004478,2349.443115],"idleStatus:""Moving""",accumulatedDistance:449,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1781888491182,gpsTime:1781888491000,speed:13.377,heading:98.69,coordinate:[-71.53518948,-16.43012372,2350.201904],"idleStatus:""Moving""",accumulatedDistance:449,hDop:55,vDop:101},"{""source"":""hardware""",sysTime:1781888501188,gpsTime:1781888501000,speed:0.111,heading:101.2,coordinate:[-71.53498787,-16.43016212,2350.063965],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:51,vDop:104},"{""source"":""hardware""",sysTime:1781888511175,gpsTime:1781888511000,speed:0.059,heading:101.2,coordinate:[-71.5349824,-16.43016302,2350.787109],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:57,vDop:109},"{""source"":""hardware""",sysTime:1781888521181,gpsTime:1781888521000,speed:12.966,heading:101.61,coordinate:[-71.53477492,-16.43019448,2354.219971],"idleStatus:""Moving""",accumulatedDistance:449,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1781888531176,gpsTime:1781888531000,speed:12.144,heading:99.57,coordinate:[-71.5344186,-16.43026677,2356.302002],"idleStatus:""Moving""",accumulatedDistance:449,hDop:52,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GgrgxzkB7xD99EqCdYrb0G9eywqOPvZhoAM3tP20D1Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",connectionEstablishedTime:1781888491213,time:1781888580444,systemTime:1781888580444,lteSignalStrength:31,gpsSignalStrength:39.83,gpsValidSatellites:18,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1750408881000,oldestMarkedClipTime:1781888044000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781888581000,speed:0.157419,heading:93.120002,coordinate:[-71.533561,-16.430436,2358.86],hDop:50,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Oky+z4kHiEmZVVTgDIY0+CzwhXkw8FJIRihDveLZ9j0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888602934,"points:[{""source"":""hardware""",sysTime:1781888541156,gpsTime:1781888541000,speed:0.691,heading:99.51,coordinate:[-71.53421062,-16.43030382,2357.49292],"idleStatus:""Unknown""",accumulatedDistance:449,hDop:56,vDop:99},"{""source"":""hardware""",sysTime:1781888551162,gpsTime:1781888551000,speed:15.798,heading:100.69,coordinate:[-71.53408608,-16.43032853,2358.778076],"idleStatus:""Moving""",accumulatedDistance:449,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1781888561157,gpsTime:1781888561000,speed:10.662,heading:100.37,coordinate:[-71.53374338,-16.43039798,2361.764893],"idleStatus:""Moving""",accumulatedDistance:652,hDop:52,vDop:91},"{""source"":""hardware""",sysTime:1781888571162,gpsTime:1781888571000,speed:0.72,heading:93.12,coordinate:[-71.53356512,-16.43043338,2359.157959],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:51,vDop:99},"{""source"":""hardware""",sysTime:1781888581149,gpsTime:1781888581000,speed:0.157,heading:93.12,coordinate:[-71.53356193,-16.43043622,2358.860107],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:50,vDop:100},"{""source"":""hardware""",sysTime:1781888591144,gpsTime:1781888591000,speed:0.035,heading:93.12,coordinate:[-71.5335604,-16.43043667,2358.763916],"idleStatus:""Unknown""",accumulatedDistance:652,hDop:55,vDop:109}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hSkzRXM6m9RPk5MhrXxpzXJ5MN9rEUcGMglU5e9UUUQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888798497,"points:[{""source"":""hardware""",sysTime:1781888601140,gpsTime:1781888601000,speed:15.325,heading:102.36,coordinate:[-71.53345308,-16.43046777,2358.636963],"idleStatus:""Moving""",accumulatedDistance:652,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1781888611135,gpsTime:1781888611000,speed:16.788,heading:121.55,coordinate:[-71.53294903,-16.43065672,2360.230957],"idleStatus:""Moving""",accumulatedDistance:652,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1781888621130,gpsTime:1781888621000,speed:33.547,heading:78.01,coordinate:[-71.53231925,-16.43055758,2361.216064],"idleStatus:""Moving""",accumulatedDistance:652,hDop:51,vDop:99},"{""source"":""hardware""",sysTime:1781888631135,gpsTime:1781888631000,speed:31.225,heading:84.09,coordinate:[-71.53147948,-16.43042437,2362.506104],"idleStatus:""Moving""",accumulatedDistance:904,hDop:47,vDop:85},"{""source"":""hardware""",sysTime:1781888641120,gpsTime:1781888641000,speed:18.672,heading:87.77,coordinate:[-71.53079335,-16.43034705,2362.685059],"idleStatus:""Moving""",accumulatedDistance:970,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1781888651114,gpsTime:1781888651000,speed:0.822,heading:84.74,coordinate:[-71.53036277,-16.43028095,2360.809082],"idleStatus:""Unknown""",accumulatedDistance:970,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1781888661119,gpsTime:1781888661000,speed:13.41,heading:84.94,coordinate:[-71.53014268,-16.43026195,2362.412109],"idleStatus:""Moving""",accumulatedDistance:970,hDop:49,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QTkGIKjgMqCsAlfl6S4ja4IOp6L+sbw7sM6xBzMjC+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888804228,"points:[{""source"":""hardware""",sysTime:1781888671114,gpsTime:1781888671000,speed:7.515,heading:81.75,coordinate:[-71.52991365,-16.4301838,2360.447998],"idleStatus:""Unknown""",accumulatedDistance:970,hDop:52,vDop:97},"{""source"":""hardware""",sysTime:1781888681098,gpsTime:1781888681000,speed:0.202,heading:81.75,coordinate:[-71.52983642,-16.43016312,2358.155029],"idleStatus:""Unknown""",accumulatedDistance:970,hDop:58,vDop:110},"{""source"":""hardware""",sysTime:1781888691114,gpsTime:1781888691000,speed:0.124,heading:81.75,coordinate:[-71.52983555,-16.4301627,2358.259033],"idleStatus:""Unknown""",accumulatedDistance:970,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1781888701455,gpsTime:1781888701000,speed:0.041,heading:81.75,coordinate:[-71.52982185,-16.4301676,2358.865967],"idleStatus:""Unknown""",accumulatedDistance:970,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1781888711106,gpsTime:1781888711000,speed:11.718,heading:93.39,coordinate:[-71.52956313,-16.43015617,2358.956055],"idleStatus:""Moving""",accumulatedDistance:970,hDop:55,vDop:100},"{""source"":""hardware""",sysTime:1781888721089,gpsTime:1781888721000,speed:17.061,heading:81.74,coordinate:[-71.52922393,-16.43007183,2352.100098],"idleStatus:""Moving""",accumulatedDistance:970,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1781888731094,gpsTime:1781888731000,speed:3.771,heading:114.3,coordinate:[-71.5287665,-16.42998242,2349.501953],"idleStatus:""Unknown""",accumulatedDistance:1172,hDop:50,vDop:94},"{""source"":""hardware""",sysTime:1781888741076,gpsTime:1781888741000,speed:13.964,heading:78.74,coordinate:[-71.5284512,-16.42992327,2349.64209],"idleStatus:""Moving""",accumulatedDistance:1172,hDop:54,vDop:101},"{""source"":""hardware""",sysTime:1781888751062,gpsTime:1781888751000,speed:19.002,heading:73.79,coordinate:[-71.52801355,-16.42984193,2354.964111],"idleStatus:""Moving""",accumulatedDistance:1172,hDop:54,vDop:101},"{""source"":""hardware""",sysTime:1781888761046,gpsTime:1781888761000,speed:12.879,heading:84.75,coordinate:[-71.52748597,-16.42976557,2355.135986],"idleStatus:""Moving""",accumulatedDistance:1172,hDop:57,vDop:109},"{""source"":""hardware""",sysTime:1781888771050,gpsTime:1781888771000,speed:0.394,heading:81.74,coordinate:[-71.52744537,-16.42976,2354.681885],"idleStatus:""Unknown""",accumulatedDistance:1172,hDop:54,vDop:108},"{""source"":""hardware""",sysTime:1781888781025,gpsTime:1781888781000,speed:0.083,heading:81.74,coordinate:[-71.52743637,-16.42975917,2353.916992],"idleStatus:""Unknown""",accumulatedDistance:1172,hDop:57,vDop:109},"{""source"":""hardware""",sysTime:1781888791041,gpsTime:1781888791000,speed:16.12,heading:81.23,coordinate:[-71.52717758,-16.42971837,2352.72998],"idleStatus:""Moving""",accumulatedDistance:1172,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1781888801046,gpsTime:1781888801000,speed:24.38,heading:80.6,coordinate:[-71.52653105,-16.42958918,2351.124023],"idleStatus:""Moving""",accumulatedDistance:1383,hDop:52,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zXbDj4ZAvhMonS/q8UDNj0I0skNaIFcc17AIOGD+/og=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888864850,"points:[{""source"":""hardware""",sysTime:1781888811031,gpsTime:1781888811000,speed:37.897,heading:81.49,coordinate:[-71.52563295,-16.42944345,2353.313965],"idleStatus:""Moving""",accumulatedDistance:1383,hDop:54,vDop:108},"{""source"":""hardware""",sysTime:1781888821031,gpsTime:1781888821000,speed:30.375,heading:82.33,coordinate:[-71.52455222,-16.42929515,2360.300049],"idleStatus:""Moving""",accumulatedDistance:1649,hDop:55,vDop:109},"{""source"":""hardware""",sysTime:1781888831010,gpsTime:1781888831000,speed:0.143,heading:84.62,coordinate:[-71.52412355,-16.42928168,2373.785889],"idleStatus:""Unknown""",accumulatedDistance:1673,hDop:55,vDop:122},"{""source"":""hardware""",sysTime:1781888841005,gpsTime:1781888841000,speed:0.07,heading:84.62,coordinate:[-71.52410015,-16.42928547,2376.805908],"idleStatus:""Unknown""",accumulatedDistance:1673,hDop:50,vDop:104},"{""source"":""hardware""",sysTime:1781888851013,gpsTime:1781888851000,speed:0.011,heading:84.62,coordinate:[-71.52407957,-16.42928443,2380.22998],"idleStatus:""Unknown""",accumulatedDistance:1673,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1781888860995,gpsTime:1781888861000,speed:0.072,heading:84.62,coordinate:[-71.52407123,-16.42928182,2381.475098],"idleStatus:""Unknown""",accumulatedDistance:1673,hDop:56,vDop:99}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pmRCKfN9lLXxi9/4LG3AS8Jm9szusk6LWIKshmeDe0c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",connectionEstablishedTime:1781888807596,time:1781888915286,systemTime:1781888915286,lteSignalStrength:31,gpsSignalStrength:37.38,gpsValidSatellites:18,gpsScannedSatellites:30,vehicleBatteryVoltage:12,oldestBufferedClipTime:1750408881000,oldestMarkedClipTime:1781888044000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781888916000,speed:0.088895,heading:74.480003,coordinate:[-71.520643,-16.428033,2397.34],hDop:51,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hS45gW1T4DkAnWVfnaAyn2V4JvBvkAEXD2cA9/l3NT4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888925163,"points:[{""source"":""hardware""",sysTime:1781888871011,gpsTime:1781888871000,speed:25.25,heading:80.09,coordinate:[-71.52366253,-16.42922228,2385.360107],"idleStatus:""Moving""",accumulatedDistance:1673,hDop:49,vDop:96},"{""source"":""hardware""",sysTime:1781888880995,gpsTime:1781888881000,speed:49.017,heading:66.79,coordinate:[-71.52262608,-16.42886478,2384.066895],"idleStatus:""Moving""",accumulatedDistance:1673,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1781888890979,gpsTime:1781888891000,speed:47.993,heading:66.09,coordinate:[-71.52150768,-16.4283903,2386.063965],"idleStatus:""Moving""",accumulatedDistance:1984,hDop:56,vDop:114},"{""source"":""hardware""",sysTime:1781888900985,gpsTime:1781888901000,speed:8.312,heading:74.48,coordinate:[-71.52068747,-16.42804872,2395.303955],"idleStatus:""Moving""",accumulatedDistance:2084,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1781888910990,gpsTime:1781888911000,speed:0.152,heading:74.48,coordinate:[-71.52064482,-16.42803402,2397.159912],"idleStatus:""Unknown""",accumulatedDistance:2084,hDop:51,vDop:98},"{""source"":""hardware""",sysTime:1781888920986,gpsTime:1781888921000,speed:18.583,heading:69.94,coordinate:[-71.5205906,-16.42800882,2399.468018],"idleStatus:""Moving""",accumulatedDistance:2084,hDop:49,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hp0ZSIhlwlO2UYJw0fOitiBpKmkUB2z1Ta3WLA+MJUc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PJ""","pictureID:""1227997180904742913""",time:1781888950000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1227997180904742913/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjI3OTk3MTgwOTA0NzQyOTEzL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NzcwMDE1OH19fV19&Signature=eljuJ1GsNN4TBnq9z8fhYfwAXkqrnQZsSbMYQZJWaqek5fGsidJ0fQ108j-wMHDLLXzs4pA-aXyPaFPq-Uo6lxjzfzJqb4rIfVR0aep36D6hT-OT0-QeyGgDKSikv3LwA2sgECk69zBuknzxNCIZzUt1uwcSN12m5Zw5qhlLMzgIKIN4MX~0mwnoNvKZUkngVOvMu~jeT19lHvaClNs9efI48HJqXlTXQx39OJouPGwwA8bFLMuEla~8ZsDKIa9Wr8Jxu9PRSsk1TP0TUs0I4uux1vPtnGZ4HRV~OFsl34fZVEosnWh8je1vk1vxIzSMmJFgSMYY3hBPnA8CIZs8PA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126637,"tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781888949991,time:1781888950000,speed:20.453,heading:113.31,coordinate:[-71.51823453,-16.42723535,2408.081055],hDop:48,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OJwCRkuOY6OZvSHBc7FwuOo3Et++dBKKPCVJOd2KQ4c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781888985791,"points:[{""source"":""hardware""",sysTime:1781888930972,gpsTime:1781888931000,speed:48.787,heading:67.02,coordinate:[-71.51976648,-16.4277067,2399.135986],"idleStatus:""Moving""",accumulatedDistance:2084,hDop:58,vDop:119},"{""source"":""hardware""",sysTime:1781888940975,gpsTime:1781888941000,speed:34.064,heading:64.55,coordinate:[-71.51876107,-16.427324,2403.968018],"idleStatus:""Moving""",accumulatedDistance:2302,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1781888950991,gpsTime:1781888951000,speed:17.037,heading:118.01,coordinate:[-71.51818515,-16.4272556,2408.816895],"idleStatus:""Moving""",accumulatedDistance:2361,hDop:49,vDop:100},"{""source"":""hardware""",sysTime:1781888960975,gpsTime:1781888961000,speed:28.082,heading:116.5,coordinate:[-71.51771985,-16.42745863,2408.62793],"idleStatus:""Moving""",accumulatedDistance:2361,hDop:52,vDop:104},"{""source"":""hardware""",sysTime:1781888970960,gpsTime:1781888971000,speed:42.942,heading:120.11,coordinate:[-71.51688123,-16.4279005,2411.358887],"idleStatus:""Moving""",accumulatedDistance:2361,hDop:52,vDop:105},"{""source"":""hardware""",sysTime:1781888980967,gpsTime:1781888981000,speed:42.87,heading:97.99,coordinate:[-71.51588368,-16.42835945,2415.091064],"idleStatus:""Moving""",accumulatedDistance:2641,hDop:51,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UN2YogHfdU1asb6Ke35JsRpY1qfXQdWVMpUuaqjuJc0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781889047155,"points:[{""source"":""hardware""",sysTime:1781888990950,gpsTime:1781888991000,speed:15.766,heading:1.77,coordinate:[-71.5152936,-16.42813825,2414.303955],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:51,vDop:104},"{""source"":""hardware""",sysTime:1781889000944,gpsTime:1781889001000,speed:20.242,heading:97.47,coordinate:[-71.51499548,-16.42809875,2411.886963],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:57,vDop:137},"{""source"":""hardware""",sysTime:1781889010939,gpsTime:1781889011000,speed:5.002,heading:75.79,coordinate:[-71.51456058,-16.42816283,2416.860107],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:58,vDop:112},"{""source"":""hardware""",sysTime:1781889020915,gpsTime:1781889021000,speed:1.059,heading:109.95,coordinate:[-71.5145129,-16.42817702,2418.01709],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:58,vDop:116},"{""source"":""hardware""",sysTime:1781889030909,gpsTime:1781889031000,speed:3.31,heading:109.95,coordinate:[-71.51450065,-16.42817328,2417.951904],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:57,vDop:115},"{""source"":""hardware""",sysTime:1781889040894,gpsTime:1781889041000,speed:4.124,heading:109.95,coordinate:[-71.51450098,-16.42817465,2420.079102],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:58,vDop:125}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+659pxeSM2zL1a2y2XDKa1sPC5AfBGLZ46Gqgs3+78c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0785d5e3-15c1-478b-816a-cd863a2f1ba4""",messageTime:1781889107624,"points:[{""source"":""hardware""",sysTime:1781889050915,gpsTime:1781889051000,speed:0.341,heading:109.95,coordinate:[-71.514504,-16.42818428,2421.375977],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:55,vDop:113},"{""source"":""hardware""",sysTime:1781889060894,gpsTime:1781889061000,speed:1.671,heading:109.95,coordinate:[-71.51450923,-16.42818957,2423.788086],"idleStatus:""Unknown""",accumulatedDistance:2727,hDop:60,vDop:120},"{""source"":""hardware""",sysTime:1781889070878,gpsTime:1781889071000,speed:0.53,heading:109.95,coordinate:[-71.51451032,-16.42818638,2423.659912],"idleStatus:""Idling""",accumulatedDistance:2727,hDop:65,vDop:125},"{""source"":""hardware""",sysTime:1781889080901,gpsTime:1781889081000,speed:32.729,heading:274.27,coordinate:[-71.51495508,-16.42813065,2423.855957],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:56,vDop:115},"{""source"":""hardware""",sysTime:1781889090900,gpsTime:1781889091000,speed:36.31,heading:292.6,coordinate:[-71.51586815,-16.42801925,2419.793945],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:52,vDop:114},"{""source"":""hardware""",sysTime:1781889100885,gpsTime:1781889101000,speed:42.965,heading:299.76,coordinate:[-71.51685247,-16.42748228,2416.172119],"idleStatus:""Moving""",accumulatedDistance:2727,hDop:52,vDop:107}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v8MGwxmv2wHyfVOcWACwSAMfYagLfiCuG5jkloo/4Ys=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
