"{""notificationType"":""DataUsage""","sn:""6B3013WP""","vehicleID:""""",dataUsageInKB:0,"tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""","gpsData:{""source"":""lastValid""",sysTime:1780836926168,time:1780836927000,speed:0,heading:168.3,coordinate:[-71.54686718,-16.42954185,2278.100098],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HdQp7ib0i4m/LtatxStvHb0ASKEGoPzLlDFmZbz+wcU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""",messageTime:1780836991250,"points:[{""source"":""hardware""",sysTime:1780836948162,gpsTime:1780836949000,speed:0,heading:168.3,coordinate:[-71.54686603,-16.42954178,2278.199951],"idleStatus:""Idling""",accumulatedDistance:30414,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780836978167,gpsTime:1780836979000,speed:0,heading:168.3,coordinate:[-71.54686522,-16.42954138,2278.300049],"idleStatus:""Idling""",accumulatedDistance:30414,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+NAwPGomA1O1qZIrALNdDT100KpJFXUeb7OYhuZNVq4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""",messageTime:1780837051576,"points:[{""source"":""hardware""",sysTime:1780837008167,gpsTime:1780837009000,speed:0,heading:168.3,coordinate:[-71.54686495,-16.42954128,2278.399902],"idleStatus:""Idling""",accumulatedDistance:30414,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1780837038167,gpsTime:1780837039000,speed:0,heading:168.3,coordinate:[-71.54686473,-16.42954113,2278.600098],"idleStatus:""Idling""",accumulatedDistance:30414,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EbtpokY+jZFVAIJJkbjOJOJd0ZeIbD6UMM/0LMDmdkk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1780837068009,"gpsData:{""source"":""hardware""",time:1780837069000,speed:0,heading:168.300003,coordinate:[-71.546864,-16.42954,2278.7],hDop:80,vDop:80},accumulatedDistance:30414,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QfjxOAHE7yzk/o+ZASD8xyKxLMyymRBac0NXwEs/mXo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""",connectionEstablishedTime:1780835041075,time:1780837069060,systemTime:1780837069060,lteSignalStrength:26,gpsSignalStrength:46.52,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:11788,oldestBufferedClipTime:1780140306000,oldestMarkedClipTime:1779729431000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780837070000,speed:0,heading:168.300003,coordinate:[-71.546864,-16.42954,2278.7],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7Ozz7NALy9h+K5uHID4+YD9mbC/4BAQf/CtVZcC1GwY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1223585270004326400""",time:1780837065000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223585270004326400/thumbnails/3521000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNTg1MjcwMDA0MzI2NDAwL3RodW1ibmFpbHMvMzUyMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY2NDgyNzJ9fX1dfQ__&Signature=idwr2r~ByHe1qoS9hsB-q94h7qfW86m5BVLwJcYZtDet-OpT5hKl8xrj~htAMF82nuJaAKTUc-CgL-lHw41rYg8Z~bmvG3B83On-OiFJ27Q4yXNmUloerC2NwS9eBsmOstm10AM8FR8PJfj2xYpsdw1LEdNLUMb~tqgHxGzP6Aawtbi6y2ngHFXbafxHud6RRmzHgtGJf3KimZdHLZkc~lB7rWfxZawBYkNXEkrxDuUTher0XEBQgvY4oQt3tpHWJ7WgeczdPi9jiBMGy5o8InaDaQp1RLaTkYFMdBphN8wisJJ5~hUg970V9jo1Rz3OEYIblcvrPTXFZHdUIzBLzA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:144996,"tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780837064167,time:1780837065000,speed:0,heading:168.3,coordinate:[-71.54686443,-16.42954082,2278.699951],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/Q4l6oYaXRnp+VITWaAzW+mHNUyZ51yxR0nBcNjwKI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""",ignitionStopTime:1780837068009,messageTime:1780837082412,"points:[{""source"":""hardware""",sysTime:1780837047167,gpsTime:1780837048000,speed:0,heading:168.3,coordinate:[-71.54686457,-16.4295409,2278.600098],"idleStatus:""Idling""",accumulatedDistance:30414,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MQJyWapnaPw3dVTn+hc8IyYs+hffysI2vTFFJNI495U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""86df598f-947f-48d3-95a9-fcafe52377e8""",connectionEstablishedTime:1780835041075,time:1780837207029,systemTime:1780837207029,lteSignalStrength:26,gpsSignalStrength:46.51,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:11879,oldestBufferedClipTime:1780140306000,oldestMarkedClipTime:1779729431000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1780837208000,speed:0,heading:168.300003,coordinate:[-71.546862,-16.429542,2279.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b2JEZXQJKo7TrnNsHcxFnpvJYVpegtJxvDxeg400ZA8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B3013WP""",time:1780851562183,vehicleBatteryVoltage:12534,"gpsData:{""source"":""hardware""",time:1780851545000,speed:0,heading:107.400001,coordinate:[-71.546876,-16.429568,2286.7],hDop:60,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5RWVfidPS3UKXEEiYXadGDHo38q22VYRlPVX5Wtvd/c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1780853679111,"gpsData:{""source"":""hardware""",time:1780853681000,speed:13.89,heading:139.699996,coordinate:[-71.546264,-16.429499,2279.1],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fhOItHbCCkNEu2ru0zOY4nmdxr+QnE8O2BQzbpFgsOU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1223654944096264192""",time:1780853680000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1223654944096264192/thumbnails/31000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjIzNjU0OTQ0MDk2MjY0MTkyL3RodW1ibmFpbHMvMzEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2NjY0ODg0fX19XX0_&Signature=IQHqD1wrf56GTo4g4a445Tjk4Ni8LTFhbfE7EYwAdvJc532cJiDHGTrrWViilOYkrpcP9QgijUd0Jyixu2ecXpY4HqWYrdKG8Bmqgf1WM5hZZLZcF3nTFIa2VW28Xc1AzBqNmU2-SDZnFemdanFm9dmL0dsVWs2atnciLwP0iU5c6qTlhipAMGdhAAbOJjzgPyrAR-T-BTGqeCIzSxOtKfwBZpS~JzEHLFFEMbEXW5fbyPK8idO~yRavKuYMzkwct6Sq2TgR4TxkXiXPmLUaA9VTFyDuqnaqUR24VHU~pN5vO-s5YzMbtuVW5LB4FBXDBR5kyu80ZFwh8-rY7uaFnQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135764,"tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1780853679284,time:1780853680000,speed:18.89,heading:141.4,coordinate:[-71.54629623,-16.42946657,2279.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WPyPy+UuC2hSAA/+IVJu8+zoyDM1XeJoS1BPimjagok=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",ignitionStartTime:1780853679111,messageTime:1780853686917,"points:[{""source"":""hardware""",sysTime:1780853681000,gpsTime:1780853681000,speed:13.89,heading:139.699996,coordinate:[-71.546264,-16.429499,2279.1],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W29skPsowBTJZHEcvguwN1gFKN74E+9rxFIxGs3h/wg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780853747441,"points:[{""source"":""hardware""",sysTime:1780853710179,gpsTime:1780853711000,speed:38.151,heading:139.9,coordinate:[-71.54561978,-16.43025105,2275.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780853740185,gpsTime:1780853741000,speed:37.596,heading:322.2,coordinate:[-71.54572353,-16.4300733,2280.899902],"idleStatus:""Moving""",accumulatedDistance:278,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GP5vftdN6yYbxKPV6C78Az50XCJGjOSzVICpu7dk1Yg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780853807951,"points:[{""source"":""hardware""",sysTime:1780853770178,gpsTime:1780853771000,speed:34.447,heading:320.4,coordinate:[-71.54699635,-16.42850162,2281.100098],"idleStatus:""Moving""",accumulatedDistance:573,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780853800208,gpsTime:1780853801000,speed:49.078,heading:53.6,coordinate:[-71.54576997,-16.42654607,2279.100098],"idleStatus:""Moving""",accumulatedDistance:860,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sl0dTEtZ8b8Mn82S6BW5W6EE/ZdJOAKuFiWWVyzfgbw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780853877266,"points:[{""source"":""hardware""",sysTime:1780853830204,gpsTime:1780853831000,speed:36.855,heading:58.2,coordinate:[-71.54337938,-16.42412955,2279.5],"idleStatus:""Moving""",accumulatedDistance:1241,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1780853860176,gpsTime:1780853861000,speed:0,heading:48.3,coordinate:[-71.5416561,-16.42327138,2281.600098],"idleStatus:""Unknown""",accumulatedDistance:1440,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S+imVJD/ke17WjRry4/kmA/3Z9A4wcbApqpNeuRXDek=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""f78d6771-3de9-464e-9e09-2759694f24ee""",messageTime:1780853933234,"points:[{""source"":""hardware""",sysTime:1780853890179,gpsTime:1780853891000,speed:0,heading:48.4,coordinate:[-71.54164637,-16.42327425,2283.699951],"idleStatus:""Unknown""",accumulatedDistance:1440,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1780853920184,gpsTime:1780853921000,speed:18.335,heading:1.8,coordinate:[-71.54127278,-16.42193062,2282.300049],"idleStatus:""Moving""",accumulatedDistance:1440,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8UTIyvZxl2iGy4yNj9qrMNCGvsPT53hJWBMhfHt7Uyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
