"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781865972606,"points:[{""source"":""hardware""",sysTime:1781865918521,gpsTime:1781865919000,speed:0,heading:306.8,coordinate:[-71.59138023,-16.5576914,2787.899902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781865928499,gpsTime:1781865929000,speed:0,heading:306.8,coordinate:[-71.59138028,-16.55769173,2788.800049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781865938529,gpsTime:1781865939000,speed:0,heading:306.8,coordinate:[-71.59138072,-16.55769192,2789.100098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781865948500,gpsTime:1781865949000,speed:0,heading:306.8,coordinate:[-71.59138097,-16.55769245,2789.199951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781865958501,gpsTime:1781865959000,speed:0,heading:306.8,coordinate:[-71.59138083,-16.55769392,2789.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781865968522,gpsTime:1781865969000,speed:0,heading:306.8,coordinate:[-71.59138032,-16.55769437,2789.300049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R9HOex9M5Rd2WQD1E/e7XbwvQh1JASKprO9+VJWO3fg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866032792,"points:[{""source"":""hardware""",sysTime:1781865978521,gpsTime:1781865979000,speed:0,heading:306.8,coordinate:[-71.59137993,-16.557695,2789.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1781865988497,gpsTime:1781865989000,speed:0,heading:306.8,coordinate:[-71.59137967,-16.55769543,2789.399902],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781865998521,gpsTime:1781865999000,speed:0,heading:306.8,coordinate:[-71.59137955,-16.55769602,2789.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866008498,gpsTime:1781866009000,speed:0,heading:306.8,coordinate:[-71.59137953,-16.55769647,2789.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866018500,gpsTime:1781866019000,speed:0,heading:306.8,coordinate:[-71.5913795,-16.55769868,2789.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866028522,gpsTime:1781866029000,speed:0,heading:306.8,coordinate:[-71.59137913,-16.55770365,2789.800049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rXhxkPiBi98R476zBoPm1Nw2w+Y0SG5k/2SKOP/lje8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866093592,"points:[{""source"":""hardware""",sysTime:1781866038534,gpsTime:1781866039000,speed:0,heading:306.8,coordinate:[-71.59137905,-16.5577036,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866048501,gpsTime:1781866049000,speed:0,heading:306.8,coordinate:[-71.59137797,-16.55770155,2789.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866058507,gpsTime:1781866059000,speed:0,heading:306.8,coordinate:[-71.5913781,-16.55770247,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866068498,gpsTime:1781866069000,speed:0,heading:306.8,coordinate:[-71.59137798,-16.55770213,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1781866078501,gpsTime:1781866079000,speed:0,heading:306.8,coordinate:[-71.5913778,-16.55770203,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1781866088500,gpsTime:1781866089000,speed:0,heading:306.8,coordinate:[-71.59137783,-16.55770205,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IfgKTNyi//8s+fiy8r8itGi6U5hIQdL740NC4ZM89Og=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866153822,"points:[{""source"":""hardware""",sysTime:1781866098536,gpsTime:1781866099000,speed:0,heading:306.8,coordinate:[-71.59137755,-16.55770245,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866108499,gpsTime:1781866109000,speed:0,heading:306.8,coordinate:[-71.59137765,-16.5577023,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866118487,gpsTime:1781866119000,speed:0,heading:306.8,coordinate:[-71.59137752,-16.55770277,2789.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866128499,gpsTime:1781866129000,speed:0,heading:306.8,coordinate:[-71.59137677,-16.55770323,2769.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781866138501,gpsTime:1781866139000,speed:0,heading:306.8,coordinate:[-71.59137675,-16.55770307,2775.199951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781866148523,gpsTime:1781866149000,speed:0,heading:306.8,coordinate:[-71.59137623,-16.55770298,2786.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b6SBcR23aWOIjwbmtBPidJD11BtWOqUzmmoAo/592Q8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866214575,"points:[{""source"":""hardware""",sysTime:1781866158496,gpsTime:1781866159000,speed:0,heading:306.8,coordinate:[-71.59137587,-16.55770352,2788.699951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781866168498,gpsTime:1781866169000,speed:0,heading:306.8,coordinate:[-71.5913748,-16.55770425,2789.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781866178488,gpsTime:1781866179000,speed:0,heading:306.8,coordinate:[-71.59137487,-16.5577041,2790],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866188497,gpsTime:1781866189000,speed:0,heading:306.8,coordinate:[-71.59137473,-16.55770382,2786],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781866198516,gpsTime:1781866199000,speed:0,heading:306.8,coordinate:[-71.59137467,-16.55770413,2789.199951],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866208496,gpsTime:1781866209000,speed:1.852,heading:198,coordinate:[-71.5913937,-16.55778183,2803.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sR5I/KKNuydfR4KBm5m+tPkDhT+bEZCWAhClxFrZpMA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",connectionEstablishedTime:1781862808207,time:1781866221011,systemTime:1781866221011,lteSignalStrength:28,gpsSignalStrength:41.96,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:26609,oldestBufferedClipTime:1780924206000,oldestMarkedClipTime:1781430350000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781866222000,speed:1.851999,heading:198.600006,coordinate:[-71.591346,-16.557741,2809],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MCS+tU9PiJRU5cHlxr7Oe/IBnoQ+Xk5iJRG/AATQC1A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866274763,"points:[{""source"":""hardware""",sysTime:1781866218503,gpsTime:1781866219000,speed:0.741,heading:198.9,coordinate:[-71.59137802,-16.55774653,2804.800049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866228530,gpsTime:1781866229000,speed:0,heading:198.1,coordinate:[-71.59129173,-16.55779043,2813.800049],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866238502,gpsTime:1781866239000,speed:18.15,heading:213.2,coordinate:[-71.59122975,-16.5581581,2793.399902],"idleStatus:""Moving""",accumulatedDistance:35075,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1781866248501,gpsTime:1781866249000,speed:17.779,heading:255.8,coordinate:[-71.59146085,-16.55855438,2781],"idleStatus:""Moving""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866258503,gpsTime:1781866259000,speed:23.52,heading:296.6,coordinate:[-71.59198483,-16.55833362,2779.5],"idleStatus:""Moving""",accumulatedDistance:35075,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1781866268498,gpsTime:1781866269000,speed:0,heading:292.2,coordinate:[-71.59229838,-16.55821473,2779.5],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6ZTgWTpUlpZgj5Itbs5l7skCrnKCIt0Ndcbj9JZljSk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866335012,"points:[{""source"":""hardware""",sysTime:1781866278489,gpsTime:1781866279000,speed:15.186,heading:293.8,coordinate:[-71.59243887,-16.5581395,2777.300049],"idleStatus:""Moving""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866288502,gpsTime:1781866289000,speed:11.853,heading:7.7,coordinate:[-71.59254965,-16.55783367,2776.800049],"idleStatus:""Moving""",accumulatedDistance:35075,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781866298493,gpsTime:1781866299000,speed:4.815,heading:195.3,coordinate:[-71.59252247,-16.55772105,2776.600098],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866308542,gpsTime:1781866309000,speed:0,heading:175.4,coordinate:[-71.59250232,-16.55779067,2773.100098],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866318502,gpsTime:1781866319000,speed:0,heading:175.4,coordinate:[-71.59250155,-16.55779217,2772.699951],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866328521,gpsTime:1781866329000,speed:0,heading:175.4,coordinate:[-71.59250152,-16.55779225,2772.600098],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J1g+TKuL50ZRCU4RxUN8wjq5eMaKNn6hyzN5TkoEpBg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866395599,"points:[{""source"":""hardware""",sysTime:1781866338521,gpsTime:1781866339000,speed:0,heading:175.4,coordinate:[-71.59250153,-16.55779228,2772.600098],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866348498,gpsTime:1781866349000,speed:0,heading:175.4,coordinate:[-71.5925016,-16.55779212,2772.600098],"idleStatus:""Unknown""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866358498,gpsTime:1781866359000,speed:0,heading:175.4,coordinate:[-71.59250163,-16.5577919,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866368497,gpsTime:1781866369000,speed:0,heading:175.4,coordinate:[-71.59250163,-16.5577917,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866378498,gpsTime:1781866379000,speed:0,heading:175.4,coordinate:[-71.59250172,-16.55779148,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866388491,gpsTime:1781866389000,speed:0,heading:175.4,coordinate:[-71.5925018,-16.55779133,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nYmdhyWWZHC6X1nXrSdpW8vmbcnKeSNBWYOEijS63KA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""",messageTime:1781866456819,"points:[{""source"":""hardware""",sysTime:1781866398501,gpsTime:1781866399000,speed:0,heading:175.4,coordinate:[-71.59250193,-16.55779118,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866408496,gpsTime:1781866409000,speed:0,heading:175.4,coordinate:[-71.59250207,-16.55779118,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781866418506,gpsTime:1781866419000,speed:0,heading:175.4,coordinate:[-71.59250205,-16.5577912,2772.600098],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866428497,gpsTime:1781866429000,speed:0,heading:175.4,coordinate:[-71.59250207,-16.55779108,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866438494,gpsTime:1781866439000,speed:0,heading:175.4,coordinate:[-71.59250202,-16.557791,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781866448495,gpsTime:1781866449000,speed:0,heading:175.4,coordinate:[-71.59250198,-16.55779103,2772.5],"idleStatus:""Idling""",accumulatedDistance:35075,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rcd6rcj8TkX9y4BSpIj7+/NXQ8a5mcJ7DVSHAy7Xups=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1227902950559588352""",time:1781866485000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1227902950559588352/thumbnails/7192000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjI3OTAyOTUwNTU5NTg4MzUyL3RodW1ibmFpbHMvNzE5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTc2Nzc2OTJ9fX1dfQ__&Signature=oG8nDmROg625swq~QtXPo6qMzOWmh55rp7xgx9mnLqAcSuCLbZ99xcwp2epdZgIwY3cGkTQYBut~Wo9uC4PUcsG~OxIfh1VDGlN9U1DfjX5EIbbdLgvMX9UrbzASespvYxmOCGGfrwjsrGdJRFv8Z9jsiuMAj8cw5ASvtGd2MSJg01De5jFtS1kF7DKZnR66Eru~Lf8e8muH0omDQrFU91dyBXjNwrjTdKGkyJUUdaGuPAls2JIXmUJtedtg4h-uMpD61-lE8RPPMRTBGDpVXrWG2A2S35AXrOoEN51GsrbxnZ53MTS2JHpDiuFL-pHnHH~OLSuoMBpUHEkHrijFTw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130695,"tripID:""6b86b902-510d-4306-a8f3-fa27961b7f50""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781866484497,time:1781866485000,speed:0,heading:175.4,coordinate:[-71.59250195,-16.55779067,2772.5],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Nq4Qps0cAODvfn2eF4UaCLxKZ+rn93END1Pmmjjc4wY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
