,Value fs02,Dates fs02
705,2178,2026-03-14 22:42:52.734
706,2176,2026-03-14 22:44:52.672
707,2164,2026-03-14 22:46:52.591
708,2151,2026-03-14 22:48:52.670
709,2153,2026-03-14 22:50:52.728
710,2156,2026-03-14 22:52:52.716
711,2159,2026-03-14 22:54:52.698
712,2162,2026-03-14 22:56:52.723
713,2163,2026-03-14 22:58:52.821
714,2164,2026-03-14 23:00:52.793
715,2165,2026-03-14 23:02:52.797
716,2167,2026-03-14 23:04:52.781
717,2168,2026-03-14 23:06:52.824
718,2169,2026-03-14 23:08:52.725
719,2169,2026-03-14 23:10:52.792
720,2168,2026-03-14 23:12:52.826
721,2168,2026-03-14 23:14:52.811
722,2169,2026-03-14 23:16:53.433
723,2169,2026-03-14 23:18:52.878
724,2168,2026-03-14 23:20:52.809
725,2165,2026-03-14 23:22:52.877
726,2167,2026-03-14 23:24:52.918
727,2165,2026-03-14 23:26:53.039
728,2167,2026-03-14 23:28:52.999
729,2166,2026-03-14 23:30:52.985
730,2165,2026-03-14 23:32:53.002
731,2164,2026-03-14 23:34:53.135
732,2163,2026-03-14 23:36:52.946
733,2163,2026-03-14 23:38:53.043
734,2163,2026-03-14 23:40:53.065
735,2164,2026-03-14 23:42:53.003
736,2165,2026-03-14 23:44:53.091
737,2156,2026-03-14 23:46:52.847
738,2150,2026-03-14 23:48:52.877
739,2107,2026-03-14 23:50:52.961
740,2142,2026-03-14 23:52:52.953
741,2141,2026-03-14 23:54:52.921
742,2157,2026-03-14 23:56:52.977
743,2165,2026-03-14 23:58:52.892
744,2470,2026-03-15 00:00:52.905
745,2829,2026-03-15 00:02:52.871
746,3146,2026-03-15 00:04:53.003
747,3470,2026-03-15 00:06:53.039
748,3846,2026-03-15 00:08:53.051
749,4095,2026-03-15 00:10:53.031
750,4095,2026-03-15 00:12:53.047
751,4095,2026-03-15 00:14:53.019
752,4095,2026-03-15 00:16:53.042
753,4095,2026-03-15 00:18:53.184
754,4095,2026-03-15 00:20:53.167
755,4095,2026-03-15 00:22:53.244
756,4095,2026-03-15 00:24:53.373
757,4095,2026-03-15 00:26:53.214
758,4095,2026-03-15 00:28:53.152
759,4095,2026-03-15 00:30:53.587
760,4095,2026-03-15 00:32:53.326
761,4095,2026-03-15 00:34:53.294
762,4078,2026-03-15 00:36:53.280
763,4058,2026-03-15 00:38:57.912
764,3989,2026-03-15 00:41:15.314
765,3987,2026-03-15 00:42:58.750
766,3987,2026-03-15 00:43:07.439
767,3941,2026-03-15 00:44:52.511
768,3955,2026-03-15 00:46:53.656
769,3935,2026-03-15 00:48:53.412
770,3940,2026-03-15 00:50:53.746
771,3944,2026-03-15 00:52:53.347
772,3930,2026-03-15 00:54:54.019
773,3884,2026-03-15 00:56:52.368
774,3951,2026-03-15 00:58:58.190
775,3835,2026-03-15 01:00:53.454
776,3843,2026-03-15 01:02:53.529
777,3827,2026-03-15 01:05:01.508
778,3827,2026-03-15 01:05:02.241
779,3861,2026-03-15 01:06:53.616
780,3819,2026-03-15 01:08:53.313
781,3789,2026-03-15 01:10:53.440
782,3774,2026-03-15 01:12:53.708
783,3765,2026-03-15 01:14:53.445
784,3716,2026-03-15 01:16:53.360
785,3723,2026-03-15 01:18:53.745
786,3711,2026-03-15 01:20:53.410
787,3707,2026-03-15 01:22:53.482
788,3702,2026-03-15 01:24:53.564
789,3723,2026-03-15 01:26:53.987
790,3722,2026-03-15 01:28:53.629
791,3719,2026-03-15 01:30:53.597
792,3720,2026-03-15 01:32:53.647
793,3721,2026-03-15 01:34:54.032
794,3724,2026-03-15 01:36:53.767
795,3726,2026-03-15 01:38:53.745
796,3728,2026-03-15 01:40:53.688
797,3729,2026-03-15 01:42:53.716
798,3730,2026-03-15 01:44:53.699
799,3731,2026-03-15 01:46:53.633
800,3733,2026-03-15 01:48:53.533
801,3735,2026-03-15 01:50:53.613
802,3735,2026-03-15 01:52:53.641
803,3735,2026-03-15 01:54:53.707
804,3736,2026-03-15 01:56:53.639
805,3737,2026-03-15 01:58:53.876
806,3738,2026-03-15 02:06:19.960
807,3739,2026-03-15 02:06:20.545
808,3740,2026-03-15 02:06:21.128
809,3740,2026-03-15 02:06:50.078
810,3746,2026-03-15 02:08:50.041
811,3744,2026-03-15 02:10:50.077
812,3742,2026-03-15 02:12:50.045
813,3743,2026-03-15 02:14:50.074
814,3745,2026-03-15 02:16:50.130
815,3745,2026-03-15 02:18:50.139
816,3744,2026-03-15 02:20:51.610
817,3744,2026-03-15 02:22:50.193
818,3747,2026-03-15 02:24:50.318
819,3748,2026-03-15 02:26:50.132
820,3746,2026-03-15 02:28:51.619
821,3745,2026-03-15 02:30:50.189
822,3745,2026-03-15 02:32:50.222
823,3746,2026-03-15 02:34:50.083
824,3746,2026-03-15 02:36:50.151
825,3746,2026-03-15 02:38:50.198
826,3746,2026-03-15 02:40:50.187
827,3747,2026-03-15 02:42:50.195
828,3747,2026-03-15 02:44:50.289
829,3747,2026-03-15 02:46:50.285
830,3747,2026-03-15 02:48:50.314
831,3747,2026-03-15 02:50:50.334
832,3747,2026-03-15 02:52:50.258
833,3747,2026-03-15 02:54:50.206
834,3748,2026-03-15 02:56:50.324
835,3748,2026-03-15 02:58:50.381
836,3748,2026-03-15 03:00:50.342
837,3748,2026-03-15 03:02:50.288
838,3732,2026-03-15 03:04:50.254
839,3715,2026-03-15 03:06:50.172
840,3696,2026-03-15 03:08:50.315
841,3694,2026-03-15 03:10:50.294
842,3680,2026-03-15 03:12:50.407
843,3699,2026-03-15 03:14:50.322
844,3717,2026-03-15 03:16:50.712
845,3704,2026-03-15 03:18:50.482
846,3698,2026-03-15 03:20:51.882
847,3692,2026-03-15 03:22:50.295
848,3714,2026-03-15 03:24:50.339
849,3726,2026-03-15 03:26:50.316
850,3731,2026-03-15 03:28:50.361
851,3720,2026-03-15 03:30:50.776
852,3731,2026-03-15 03:32:50.430
853,3709,2026-03-15 03:34:50.460
854,3717,2026-03-15 03:36:50.736
855,3720,2026-03-15 03:38:50.660
856,3741,2026-03-15 03:40:50.582
857,3756,2026-03-15 03:42:50.585
858,3769,2026-03-15 03:44:50.704
859,3783,2026-03-15 03:46:50.596
860,3796,2026-03-15 03:48:50.666
861,3808,2026-03-15 03:50:51.019
862,3820,2026-03-15 03:52:50.728
863,3830,2026-03-15 03:54:50.725
864,3840,2026-03-15 03:56:50.728
865,3849,2026-03-15 03:58:50.715
866,3857,2026-03-15 04:00:51.271
867,3864,2026-03-15 04:02:50.720
868,3871,2026-03-15 04:04:51.007
869,3877,2026-03-15 04:06:50.752
870,3883,2026-03-15 04:08:50.798
871,3888,2026-03-15 04:10:50.734
872,3895,2026-03-15 04:12:50.739
873,3900,2026-03-15 04:14:50.758
874,3905,2026-03-15 04:16:50.883
875,3909,2026-03-15 04:18:52.356
876,3912,2026-03-15 04:20:50.876
877,3915,2026-03-15 04:22:50.855
878,3918,2026-03-15 04:24:51.196
879,3921,2026-03-15 04:26:50.816
880,3923,2026-03-15 04:28:50.814
881,3925,2026-03-15 04:30:50.878
882,3927,2026-03-15 04:32:50.895
883,3928,2026-03-15 04:34:50.891
884,3930,2026-03-15 04:36:50.965
885,3931,2026-03-15 04:38:50.908
886,3933,2026-03-15 04:40:50.738
887,3933,2026-03-15 04:42:50.983
888,3934,2026-03-15 04:44:51.011
889,3934,2026-03-15 04:46:50.924
890,3935,2026-03-15 04:48:50.894
891,3935,2026-03-15 04:50:50.895
892,3935,2026-03-15 04:52:50.892
893,3936,2026-03-15 04:54:50.939
894,3936,2026-03-15 04:56:51.001
895,3936,2026-03-15 04:58:50.992
896,3937,2026-03-15 05:00:50.968
897,3937,2026-03-15 05:02:51.009
898,3937,2026-03-15 05:04:51.096
899,3938,2026-03-15 05:06:50.982
900,3938,2026-03-15 05:08:50.969
901,3938,2026-03-15 05:10:51.057
902,3938,2026-03-15 05:12:51.044
903,3938,2026-03-15 05:14:51.033
904,3938,2026-03-15 05:16:51.060
905,3939,2026-03-15 05:18:51.167
906,3939,2026-03-15 05:20:51.078
907,3939,2026-03-15 05:22:51.181
908,3939,2026-03-15 05:24:51.139
909,3939,2026-03-15 05:26:51.118
910,3939,2026-03-15 05:28:51.142
911,3940,2026-03-15 05:30:51.149
912,3939,2026-03-15 05:32:51.167
913,3912,2026-03-15 05:34:51.088
914,3913,2026-03-15 05:36:51.211
915,3890,2026-03-15 05:38:51.133
916,3865,2026-03-15 05:40:51.217
917,3849,2026-03-15 05:42:52.617
918,3827,2026-03-15 05:44:51.268
919,3838,2026-03-15 05:46:51.285
920,3853,2026-03-15 05:48:51.042
921,3867,2026-03-15 05:50:51.145
922,3880,2026-03-15 05:52:51.097
923,3892,2026-03-15 05:54:51.092
924,3903,2026-03-15 05:56:51.135
925,3913,2026-03-15 05:58:51.115
926,3922,2026-03-15 06:00:51.091
927,3931,2026-03-15 06:02:51.170
928,3939,2026-03-15 06:04:51.437
929,3946,2026-03-15 06:06:51.241
930,3952,2026-03-15 06:08:51.243
931,3958,2026-03-15 06:10:51.203
932,3964,2026-03-15 06:12:51.389
933,3968,2026-03-15 06:14:51.220
934,3973,2026-03-15 06:16:51.307
935,3976,2026-03-15 06:18:51.300
936,3980,2026-03-15 06:20:51.334
937,3983,2026-03-15 06:22:51.340
938,3985,2026-03-15 06:24:51.322
939,3987,2026-03-15 06:26:51.262
940,3989,2026-03-15 06:28:51.245
941,3991,2026-03-15 06:30:51.299
942,3993,2026-03-15 06:32:51.505
943,3994,2026-03-15 06:34:51.506
944,3995,2026-03-15 06:36:51.378
945,3996,2026-03-15 06:38:51.494
946,3997,2026-03-15 06:40:51.467
947,3998,2026-03-15 06:42:51.520
948,3999,2026-03-15 06:44:51.612
949,4000,2026-03-15 06:46:51.425
950,4001,2026-03-15 06:48:51.488
951,4001,2026-03-15 06:50:51.439
952,4002,2026-03-15 06:52:51.457
953,4002,2026-03-15 06:54:51.439
954,4003,2026-03-15 06:56:51.475
955,4003,2026-03-15 06:58:51.511
956,4004,2026-03-15 07:00:51.463
957,4004,2026-03-15 07:02:51.476
958,4005,2026-03-15 07:04:51.439
959,4006,2026-03-15 07:06:51.490
960,4006,2026-03-15 07:08:51.498
961,4006,2026-03-15 07:10:51.492
962,4007,2026-03-15 07:12:51.557
963,4007,2026-03-15 07:14:51.592
964,4007,2026-03-15 07:16:51.579
965,4008,2026-03-15 07:18:51.567
966,4008,2026-03-15 07:20:51.581
967,4008,2026-03-15 07:22:51.654
968,4009,2026-03-15 07:24:51.668
969,4009,2026-03-15 07:26:51.660
970,4010,2026-03-15 07:28:51.657
971,4010,2026-03-15 07:30:53.102
972,4010,2026-03-15 07:32:51.653
973,4010,2026-03-15 07:34:51.654
974,4010,2026-03-15 07:36:51.748
975,4010,2026-03-15 07:38:51.661
976,4011,2026-03-15 07:40:51.709
977,4011,2026-03-15 07:42:51.737
978,4011,2026-03-15 07:44:51.725
979,4011,2026-03-15 07:46:51.691
980,4011,2026-03-15 07:48:51.724
981,4012,2026-03-15 07:50:51.815
982,4012,2026-03-15 07:52:51.776
983,4012,2026-03-15 07:54:51.782
984,4012,2026-03-15 07:56:51.775
985,3987,2026-03-15 07:58:51.969
986,3966,2026-03-15 08:00:54.683
987,3951,2026-03-15 08:02:51.903
988,3925,2026-03-15 08:04:51.806
989,3906,2026-03-15 08:06:51.935
990,3894,2026-03-15 08:08:51.941
991,3872,2026-03-15 08:10:51.894
992,3858,2026-03-15 08:12:51.978
993,3851,2026-03-15 08:14:51.932
994,3832,2026-03-15 08:16:52.168
995,3830,2026-03-15 08:18:52.425
996,3837,2026-03-15 08:20:52.215
997,3845,2026-03-15 08:22:52.232
998,3853,2026-03-15 08:24:52.033
999,3860,2026-03-15 08:26:52.125
1000,3867,2026-03-15 08:28:52.114
1001,3871,2026-03-15 08:30:52.136
1002,3875,2026-03-15 08:32:52.176
1003,3879,2026-03-15 08:34:52.242
1004,3883,2026-03-15 08:36:52.189
1005,3887,2026-03-15 08:38:52.228
1006,3892,2026-03-15 08:40:52.095
1007,3897,2026-03-15 08:42:52.130
1008,3902,2026-03-15 08:44:52.334
1009,3909,2026-03-15 08:46:52.310
1010,3914,2026-03-15 08:48:52.317
1011,3919,2026-03-15 08:50:52.287
1012,3923,2026-03-15 08:52:52.286
1013,3926,2026-03-15 08:54:52.310
1014,3927,2026-03-15 08:56:52.419
1015,3928,2026-03-15 08:58:52.399
1016,3928,2026-03-15 09:00:52.439
1017,3927,2026-03-15 09:02:53.863
1018,3927,2026-03-15 09:04:52.361
1019,3927,2026-03-15 09:06:52.424
1020,3926,2026-03-15 09:08:52.454
1021,3925,2026-03-15 09:10:52.495
1022,3924,2026-03-15 09:12:52.639
1023,3922,2026-03-15 09:14:52.558
1024,3921,2026-03-15 09:16:52.751
1025,3919,2026-03-15 09:18:54.155
1026,3918,2026-03-15 09:20:52.550
1027,3918,2026-03-15 09:22:52.528
1028,3918,2026-03-15 09:24:52.934
1029,3917,2026-03-15 09:26:52.745
1030,3918,2026-03-15 09:28:52.604
1031,3917,2026-03-15 09:30:52.814
1032,3918,2026-03-15 09:32:52.747
1033,3918,2026-03-15 09:34:52.594
1034,3918,2026-03-15 09:36:52.598
1035,3917,2026-03-15 09:38:52.655
1036,3917,2026-03-15 09:40:52.632
1037,3917,2026-03-15 09:42:52.667
1038,3917,2026-03-15 09:44:52.666
1039,3917,2026-03-15 09:46:52.677
1040,3917,2026-03-15 09:48:52.585
1041,3909,2026-03-15 09:50:52.696
1042,3914,2026-03-15 09:52:52.504
1043,3904,2026-03-15 09:54:52.433
1044,3887,2026-03-15 09:56:52.520
1045,3884,2026-03-15 09:58:52.534
