textbox12,textbox16,EventTime,Address,EndLandmark,textbox25,Driver,textbox20
,Unit: TDL795,3/03/2026 11:30:28 a.m.,"Kr102a 130-33, Bogota, Cundinamarca",,00:00:31, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:32:10 a.m.,"Cl130c 103a-75, Bogota, Cundinamarca, Colombia",,00:00:54, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:34:10 a.m.,"Kr104-11, Bogota, Cundinamarca",,00:00:39, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:36:10 a.m.,"Kr105a 131c-92, Bogota, Cundinamarca, Colombia",,00:04:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:41:09 a.m.,"Cl135a 108-7, Bogota, Cundinamarca",,00:00:05, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:41:59 a.m.,"Cl135a 108-97, Bogota, Cundinamarca",,00:00:20, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:43:16 a.m.,"Cl139 108-16, Bogota, Cundinamarca",,00:01:54, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:45:26 a.m.,"Kr112b 139-11, Bogota, Cundinamarca",,00:00:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 11:47:10 a.m.,"Kr112b 141a-42, Bogota, Cundinamarca",,00:10:34, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 12:00:10 p.m.,"Cl139 125a-82, Bogota, Cundinamarca",,00:00:46, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 12:02:53 p.m.,"Tr127 132cbis-4, Bogota, Cundinamarca",,00:24:09, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 12:28:10 p.m.,"Cl132d 126d-27, Bogota, Cundinamarca",,00:13:40, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 12:43:10 p.m.,"Tr127 137-97, Bogota, Cundinamarca, Colombia",,00:00:49, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 12:45:10 p.m.,"Cl139 127-70, Bogota, Cundinamarca",,00:18:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:05:10 p.m.,"Cl137 129-7, Bogota, Cundinamarca",,00:00:47, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:07:14 p.m.,"Kr140 132d-9, Bogota, Cundinamarca",,00:04:10, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:47:15 p.m.,"Kr135 132d-4, Bogota, Cundinamarca",,00:00:02, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:48:51 p.m.,"Cl137 129-69, Bogota, Cundinamarca",,00:00:04, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:49:16 p.m.,"Kr136a 137-16, Bogota, Cundinamarca",,00:01:30, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 1:52:16 p.m.,"Kr136a 143-56, Bogota, Cundinamarca, Colombia",,00:09:58, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:02:31 p.m.,"Cl139 138-30, Bogota, Cundinamarca",,00:04:45, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:08:55 p.m.,"Cl139 149b-20, Bogota, Cundinamarca",,00:00:04, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:11:16 p.m.,"Cl138 151b-24, Bogota, Cundinamarca",,00:11:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:23:15 p.m.,"Cl138 153-42, Bogota, Cundinamarca",,00:07:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:32:16 p.m.,"Kr156a 135-31, Bogota, Cundinamarca",,00:13:56, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 2:47:33 p.m.,"Kr154-28, Bogota, Cundinamarca",,00:00:06, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:09:16 p.m.,"Via Principal-68, Funza, Cundinamarca",,00:00:59, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:11:15 p.m.,"Via Principal-61, Funza, Cundinamarca",,00:01:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:13:16 p.m.,"Via Principal-66, Funza, Cundinamarca",,00:01:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:15:16 p.m.,"Via Principal-28, Funza, Cundinamarca",,00:02:00, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:18:15 p.m.,"Via Principal, Funza, Cundinamarca",,00:01:01, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:27:41 p.m.,"Cl9b 16c-50, Mosquera, Cundinamarca, Colombia",,00:02:36, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25
,Unit: TDL795,3/03/2026 3:38:15 p.m.,"Cl9b 16c-50, Mosquera, Cundinamarca, Colombia",,00:04:11, ,# Stops: 162 - Max: 00:58:28 - Min: 00:00:02 - Total Stops: 13:24:25

