Created;Message;Status
2026-02-16 05:43:42.909;11000001,5,1363189351,1,1,1,10,28,1770830034,3.357021,-76.297297,108,19,00100000,00000000,ON,1001000,3,3,16135850,28075,0x00000000,0,0|;0x830513631893510101010A001C698CB8D202003DA2D285F4D6006C13040013030300F636AA00006DAB00000000
2026-02-16 05:43:58.581;11000001,5,1363189351,1,1,1,10,29,1770830044,3.3569703,-76.296947,101,14,11000000,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001D698CB8DC02003BA7D286028200650E030013030300F636EC00006DAB00000000
2026-02-16 05:44:15.696;11000001,5,1363189351,1,1,1,10,29,1770830044,3.3569703,-76.296947,101,14,11000000,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001D698CB8DC02003BA7D286028200650E030013030300F636EC00006DAB00000000
2026-02-16 05:44:39.736;11000001,5,1363189351,1,1,1,10,29,1770830044,3.3569703,-76.296947,101,14,11000000,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001D698CB8DC02003BA7D286028200650E030013030300F636EC00006DAB00000000
2026-02-16 05:46:07.519;11000001,5,1363189351,1,1,1,10,29,1770830044,3.3569703,-76.296947,101,14,11000000,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001D698CB8DC02003BA7D286028200650E030013030300F636EC00006DAB00000000
2026-02-16 05:46:38.957;11000001,5,1363189351,1,1,1,10,30,1770830054,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001E698CB8E602003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:46:51.917;11000001,5,1363189351,1,1,1,10,30,1770830054,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001E698CB8E602003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:48:05.592;11000001,5,1363189351,1,1,1,10,30,1770830054,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001E698CB8E602003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:48:22.174;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:48:37.720;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:48:50.170;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:49:15.854;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:56:51.446;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:57:08.705;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:57:25.372;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:57:36.019;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:57:51.052;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:58:06.564;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:59:10.391;11000001,5,1363189351,1,1,1,10,31,1770830064,3.3569703,-76.296947,101,14,11000010,00000000,ON,1001000,3,3,16135916,28075,0x00000000,0,0|;0x830513631893510101010A001F698CB8F002003BA7D286028200650E430013030300F636EC00006DAB00000000
2026-02-16 05:59:25.442;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 05:59:44.159;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 05:59:59.671;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:00:14.563;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:01:48.333;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:02:07.660;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:02:17.868;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:02:33.599;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:03:58.535;11000001,5,1363189351,1,1,1,10,32,1770830124,3.3560125,-76.2947555,107,9,10100000,11110000,ON,1001000,3,3,16136253,28075,0x00000000,0,0|;0x830513631893510101010A0020698CB92C0200163DD286581D006B09050F13030300F6383D00006DAB00000000
2026-02-16 06:06:16.592;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:06:41.067;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:07:48.638;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:08:34.303;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:08:49.034;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:09:04.533;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:09:31.449;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:10:40.297;11000001,5,1363189351,1,1,1,10,33,1770830134,3.355911,-76.2945671,85,3,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0021698CB93602001246D2865F79005503040F03030300F6383F00006DAB00000000
2026-02-16 06:10:55.714;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:11:10.597;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:11:25.473;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:11:40.381;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:11:55.229;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:15:50.674;11000001,5,1363189351,1,1,1,10,34,1770830144,3.3559186,-76.2947386,85,1,00100000,11110000,ON,1000000,3,3,16136255,28075,0x00000000,0,0|;0x830513631893510101010A0022698CB94002001292D28658C6005501040F03030300F6383F00006DAB00000000
2026-02-16 06:20:56.676;11000001,5,1363189351,1,1,1,10,35,1770830156,3.3557971,-76.2947401,85,2,11100000,00000000,ON,1000000,9,3,16136264,28075,0x00000000,0,0|;0x830513631893510101010A0023698CB94C02000DD3D28658B7005502070003090300F6384800006DAB00000000
2026-02-16 06:21:13.206;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:21:26.234;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:21:41.123;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:21:55.986;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:22:13.486;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:23:33.369;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:23:52.137;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:24:03.201;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:25:32.245;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:25:46.406;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:26:01.800;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:26:16.700;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:26:31.696;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:26:46.592;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:32:03.555;11000001,5,1363189351,1,1,1,10,36,1770830207,3.3563836,-76.294479,342,9,01100000,11110000,ON,1001000,8,3,16136357,28075,0x00000000,0,0|;0x830513631893510101010A0024698CB97F020024BCD28662EA015609060F13080300F638A500006DAB00000000
2026-02-16 06:32:18.474;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:32:34.046;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:32:48.933;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:33:03.153;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:33:22.785;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:36:19.816;11000001,5,1363189351,1,1,1,10,37,1770830217,3.3569328,-76.2947356,348,20,11100000,11110000,ON,1001000,3,3,16136400,28075,0x00000000,0,0|;0x830513631893510101010A0025698CB98902003A30D28658E4015C14070F13030300F638D000006DAB00000000
2026-02-16 06:36:35.264;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:36:50.132;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:37:04.984;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:37:19.900;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:37:34.776;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:38:55.489;11000001,5,1363189351,1,1,1,10,38,1770830227,3.3573953,-76.294655,13,17,10100000,11110000,ON,1000000,3,3,16136454,28075,0x00000000,0,0|;0x830513631893510101010A0026698CB99302004C41D2865C0A000D11050F03030300F6390600006DAB00000000
2026-02-16 06:39:10.548;11000001,5,1363189351,1,1,1,10,39,1770830267,3.3584726,-76.2937365,29,15,11100000,11110000,ON,1001000,3,3,16136614,28075,0x00000000,0,0|;0x830513631893510101010A0027698CB9BB02007656D2867FEB001D0F070F13030300F639A600006DAB00000000
2026-02-16 06:43:54.414;11000001,5,1363189351,1,1,1,10,39,1770830267,3.3584726,-76.2937365,29,15,11100000,11110000,ON,1001000,3,3,16136614,28075,0x00000000,0,0|;0x830513631893510101010A0027698CB9BB02007656D2867FEB001D0F070F13030300F639A600006DAB00000000
2026-02-16 06:46:23.289;11000001,5,1363189351,1,1,1,10,40,1770830297,3.3596165,-76.2928536,27,21,00100000,11110000,ON,1001000,3,3,16136764,28075,0x00000000,0,0|;0x830513631893510101010A0028698CB9D90200A305D286A268001B15040F13030300F63A3C00006DAB00000000
2026-02-16 06:46:38.630;11000001,5,1363189351,1,1,1,10,40,1770830297,3.3596165,-76.2928536,27,21,00100000,11110000,ON,1001000,3,3,16136764,28075,0x00000000,0,0|;0x830513631893510101010A0028698CB9D90200A305D286A268001B15040F13030300F63A3C00006DAB00000000
2026-02-16 06:46:53.529;11000001,5,1363189351,1,1,1,10,40,1770830297,3.3596165,-76.2928536,27,21,00100000,11110000,ON,1001000,3,3,16136764,28075,0x00000000,0,0|;0x830513631893510101010A0028698CB9D90200A305D286A268001B15040F13030300F63A3C00006DAB00000000
2026-02-16 07:59:17.741;11000001,5,1363189351,1,1,1,10,40,1770830297,3.3596165,-76.2928536,27,21,00100000,11110000,ON,1001000,3,3,16136764,28075,0x00000000,0,0|;0x830513631893510101010A0028698CB9D90200A305D286A268001B15040F13030300F63A3C00006DAB00000000
2026-02-16 07:59:33.179;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 07:59:48.064;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:00:02.960;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:00:17.976;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:00:45.932;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:01:09.767;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:02:48.159;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:03:03.651;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:03:35.634;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:03:51.286;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:04:10.298;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:07:17.048;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:07:32.488;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:07:47.371;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:08:02.251;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:08:17.139;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:08:32.011;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:22:46.403;11000001,5,1363189351,1,1,1,10,41,1770830307,3.3600978,-76.2926246,24,23,11000010,11110000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A0029698CB9E30200B5D2D286AB5A001817430F13030300F63A7300006DAB00000000
2026-02-16 08:23:01.287;11000001,5,1363189351,1,1,1,10,42,1770830317,3.3604763,-76.2923466,29,22,00100000,00000000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A002A698CB9ED0200C49BD286B636001D16040013030300F63A7300006DAB00000000
2026-02-16 08:23:16.830;11000001,5,1363189351,1,1,1,10,42,1770830317,3.3604763,-76.2923466,29,22,00100000,00000000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A002A698CB9ED0200C49BD286B636001D16040013030300F63A7300006DAB00000000
2026-02-16 08:23:31.727;11000001,5,1363189351,1,1,1,10,42,1770830317,3.3604763,-76.2923466,29,22,00100000,00000000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A002A698CB9ED0200C49BD286B636001D16040013030300F63A7300006DAB00000000
2026-02-16 08:23:46.590;11000001,5,1363189351,1,1,1,10,42,1770830317,3.3604763,-76.2923466,29,22,00100000,00000000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A002A698CB9ED0200C49BD286B636001D16040013030300F63A7300006DAB00000000
2026-02-16 08:24:01.471;11000001,5,1363189351,1,1,1,10,42,1770830317,3.3604763,-76.2923466,29,22,00100000,00000000,ON,1001000,3,3,16136819,28075,0x00000000,0,0|;0x830513631893510101010A002A698CB9ED0200C49BD286B636001D16040013030300F63A7300006DAB00000000
