Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4900;Mileage:950346;"Date:""2026-02-16T11:37:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4901;Mileage:950346;"Date:""2026-02-16T11:38:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4902;Mileage:950346;"Date:""2026-02-16T11:39:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:89;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4903;Mileage:950346;"Date:""2026-02-16T11:40:21Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4904;Mileage:950346;"Date:""2026-02-16T11:41:21Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4905;Mileage:950346;"Date:""2026-02-16T11:42:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4906;Mileage:950346;"Date:""2026-02-16T11:43:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:89;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4907;Mileage:950346;"Date:""2026-02-16T11:44:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4908;Mileage:950346;"Date:""2026-02-16T11:45:22Z""";IopIgnition:true;Latitude:4.318413257598877;Longitude:-76.090095520019531;Altitude:955.0;ExternalPowerVoltage:13.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:89;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4909;Mileage:950375;"Date:""2026-02-16T11:45:53Z""";IopIgnition:true;Latitude:4.3184685707092285;Longitude:-76.089851379394531;Altitude:949.29998779296875;ExternalPowerVoltage:13.9;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:37;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4910;Mileage:950389;"Date:""2026-02-16T11:46:02Z""";IopIgnition:true;Latitude:4.3185911178588867;Longitude:-76.08984375;Altitude:948.5999755859375;ExternalPowerVoltage:13.88;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:335;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4911;Mileage:950404;"Date:""2026-02-16T11:46:11Z""";IopIgnition:true;Latitude:4.3187160491943359;Longitude:-76.089859008789063;Altitude:948.29998779296875;ExternalPowerVoltage:13.86;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:44;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4912;Mileage:950407;"Date:""2026-02-16T11:47:22Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:60;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4913;Mileage:950407;"Date:""2026-02-16T11:48:21Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:60;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4914;Mileage:950407;"Date:""2026-02-16T11:49:22Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:60;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4915;Mileage:950407;"Date:""2026-02-16T11:50:22Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:60;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:337;Mileage:950407;"Date:""2026-02-16T11:51:11Z""";IopIgnition:false;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:60;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:338;Mileage:950407;"Date:""2026-02-16T11:57:35Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:12.87;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:60;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4916;Mileage:950407;"Date:""2026-02-16T11:58:36Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:60;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4917;Mileage:950407;"Date:""2026-02-16T11:59:35Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:60;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4918;Mileage:950407;"Date:""2026-02-16T12:00:35Z""";IopIgnition:true;Latitude:4.3187375068664551;Longitude:-76.089836120605469;Altitude:948.5999755859375;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:60;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4919;Mileage:950414;"Date:""2026-02-16T12:00:57Z""";IopIgnition:true;Latitude:4.3187131881713867;Longitude:-76.08978271484375;Altitude:946.20001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:107;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4920;Mileage:950424;"Date:""2026-02-16T12:01:03Z""";IopIgnition:true;Latitude:4.3186464309692383;Longitude:-76.089729309082031;Altitude:946.4000244140625;ExternalPowerVoltage:13.85;Rpm:-999;Speed:6.0;SatelliteNumber:17;Azimuth:177;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4921;Mileage:950435;"Date:""2026-02-16T12:01:09Z""";IopIgnition:true;Latitude:4.3185582160949707;Longitude:-76.089759826660156;Altitude:946.0;ExternalPowerVoltage:13.85;Rpm:-999;Speed:6.0;SatelliteNumber:17;Azimuth:225;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4922;Mileage:950451;"Date:""2026-02-16T12:01:17Z""";IopIgnition:true;Latitude:4.3185224533081055;Longitude:-76.089889526367188;Altitude:945.9000244140625;ExternalPowerVoltage:13.86;Rpm:-999;Speed:6.0;SatelliteNumber:17;Azimuth:274;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4923;Mileage:950557;"Date:""2026-02-16T12:02:16Z""";IopIgnition:true;Latitude:4.318516731262207;Longitude:-76.090835571289063;Altitude:949.70001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:7.0;SatelliteNumber:17;Azimuth:331;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4924;Mileage:950619;"Date:""2026-02-16T12:02:56Z""";IopIgnition:true;Latitude:4.3190741539001465;Longitude:-76.090873718261719;Altitude:949.29998779296875;ExternalPowerVoltage:13.88;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:23;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4925;Mileage:950627;"Date:""2026-02-16T12:03:01Z""";IopIgnition:true;Latitude:4.3191204071044922;Longitude:-76.0908203125;Altitude:948.5;ExternalPowerVoltage:13.86;Rpm:-999;Speed:5.0;SatelliteNumber:17;Azimuth:72;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:339;Mileage:950688;"Date:""2026-02-16T12:04:27Z""";IopIgnition:false;Latitude:4.3191642761230469;Longitude:-76.090278625488281;Altitude:950.9000244140625;ExternalPowerVoltage:13.93;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:81;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:340;Mileage:950688;"Date:""2026-02-16T12:05:13Z""";IopIgnition:true;Latitude:4.3191642761230469;Longitude:-76.090278625488281;Altitude:950.9000244140625;ExternalPowerVoltage:12.98;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:81;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4926;Mileage:950688;"Date:""2026-02-16T12:06:36Z""";IopIgnition:true;Latitude:4.3191642761230469;Longitude:-76.090278625488281;Altitude:950.9000244140625;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:81;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4927;Mileage:950688;"Date:""2026-02-16T12:07:36Z""";IopIgnition:true;Latitude:4.3191642761230469;Longitude:-76.090278625488281;Altitude:950.9000244140625;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:81;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4928;Mileage:950720;"Date:""2026-02-16T12:08:22Z""";IopIgnition:true;Latitude:4.318997859954834;Longitude:-76.090034484863281;Altitude:951.20001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:161;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4929;Mileage:950783;"Date:""2026-02-16T12:09:00Z""";IopIgnition:true;Latitude:4.3185467720031738;Longitude:-76.0897445678711;Altitude:950.5999755859375;ExternalPowerVoltage:13.87;Rpm:-999;Speed:8.0;SatelliteNumber:17;Azimuth:213;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4930;Mileage:950792;"Date:""2026-02-16T12:09:04Z""";IopIgnition:true;Latitude:4.3185019493103027;Longitude:-76.089813232421875;Altitude:950.0999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:7.0;SatelliteNumber:17;Azimuth:263;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4931;Mileage:950897;"Date:""2026-02-16T12:10:31Z""";IopIgnition:true;Latitude:4.3184299468994141;Longitude:-76.090736389160156;Altitude:949.29998779296875;ExternalPowerVoltage:13.88;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:205;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4932;Mileage:950945;"Date:""2026-02-16T12:10:48Z""";IopIgnition:true;Latitude:4.3180155754089355;Longitude:-76.0906982421875;Altitude:949.0999755859375;ExternalPowerVoltage:13.87;Rpm:-999;Speed:13.0;SatelliteNumber:17;Azimuth:151;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4933;Mileage:951244;"Date:""2026-02-16T12:12:35Z""";IopIgnition:true;Latitude:4.3167390823364258;Longitude:-76.0883560180664;Altitude:949.79998779296875;ExternalPowerVoltage:13.87;Rpm:-999;Speed:0.0;SatelliteNumber:13;Azimuth:141;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4934;Mileage:951300;"Date:""2026-02-16T12:13:02Z""";IopIgnition:true;Latitude:4.3162460327148438;Longitude:-76.088287353515625;Altitude:952.29998779296875;ExternalPowerVoltage:13.86;Rpm:-999;Speed:11.0;SatelliteNumber:17;Azimuth:193;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4935;Mileage:951614;"Date:""2026-02-16T12:14:07Z""";IopIgnition:true;Latitude:4.3134651184082031;Longitude:-76.088371276855469;Altitude:953.5;ExternalPowerVoltage:13.83;Rpm:-999;Speed:20.0;SatelliteNumber:17;Azimuth:145;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4936;Mileage:952131;"Date:""2026-02-16T12:15:36Z""";IopIgnition:true;Latitude:4.309901237487793;Longitude:-76.085395812988281;Altitude:954.70001220703125;ExternalPowerVoltage:13.83;Rpm:-999;Speed:20.0;SatelliteNumber:17;Azimuth:139;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4937;Mileage:952399;"Date:""2026-02-16T12:16:21Z""";IopIgnition:true;Latitude:4.3079414367675781;Longitude:-76.084098815917969;Altitude:954.5999755859375;ExternalPowerVoltage:13.83;Rpm:-999;Speed:22.0;SatelliteNumber:17;Azimuth:190;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4938;Mileage:952779;"Date:""2026-02-16T12:17:36Z""";IopIgnition:true;Latitude:4.3051495552062988;Longitude:-76.086051940917969;Altitude:959.4000244140625;ExternalPowerVoltage:13.83;Rpm:-999;Speed:16.0;SatelliteNumber:16;Azimuth:217;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""SignInMessage""";ProtocolHeadType:0;"Imei:""869487064415085""";SerialNo:100;"Firmware:""V1.0.1.8""";Model:0;ObdBootVersion:null;ObdDataVersion:null;ObdHareware:null;ObdSoftware:null;Platform:null;"Software:""V0.0.0""}]";;;;
"[{""Protocol"":""0x2525""";"MessageType:""NetworkInfoMessage""";ProtocolHeadType:0;"Imei:""869487064415085""";SerialNo:63;"AccessTechnology:""CAT-1""";"Band:""CAT-1 28""";"Date:""2026-02-16T12:19:17Z""";"Iccid:""89571017025023253349""";"Imsi:""732101725325332""";"NetworkOperator:""CLARO""}]";;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4939;Mileage:953107;"Date:""2026-02-16T12:18:35Z""";IopIgnition:true;Latitude:4.3027706146240234;Longitude:-76.0877914428711;Altitude:960.5;ExternalPowerVoltage:13.81;Rpm:-999;Speed:18.0;SatelliteNumber:17;Azimuth:218;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4940;Mileage:953452;"Date:""2026-02-16T12:19:36Z""";IopIgnition:true;Latitude:4.3002820014953613;Longitude:-76.089630126953125;Altitude:955.5999755859375;ExternalPowerVoltage:13.83;Rpm:-999;Speed:19.0;SatelliteNumber:17;Azimuth:214;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4941;Mileage:953807;"Date:""2026-02-16T12:20:36Z""";IopIgnition:true;Latitude:4.2976841926574707;Longitude:-76.091484069824219;Altitude:955.0;ExternalPowerVoltage:13.81;Rpm:-999;Speed:19.0;SatelliteNumber:17;Azimuth:216;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4942;Mileage:954088;"Date:""2026-02-16T12:21:36Z""";IopIgnition:true;Latitude:4.295654296875;Longitude:-76.092987060546875;Altitude:953.29998779296875;ExternalPowerVoltage:13.82;Rpm:-999;Speed:18.0;SatelliteNumber:16;Azimuth:212;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4943;Mileage:954378;"Date:""2026-02-16T12:22:36Z""";IopIgnition:true;Latitude:4.2935729026794434;Longitude:-76.094535827636719;Altitude:952.29998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:15.0;SatelliteNumber:17;Azimuth:222;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4944;Mileage:954659;"Date:""2026-02-16T12:23:36Z""";IopIgnition:true;Latitude:4.2915072441101074;Longitude:-76.096000671386719;Altitude:950.29998779296875;ExternalPowerVoltage:13.81;Rpm:-999;Speed:15.0;SatelliteNumber:16;Azimuth:218;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4945;Mileage:954910;"Date:""2026-02-16T12:24:36Z""";IopIgnition:true;Latitude:4.2897067070007324;Longitude:-76.09735107421875;Altitude:951.20001220703125;ExternalPowerVoltage:13.81;Rpm:-999;Speed:13.0;SatelliteNumber:17;Azimuth:220;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4946;Mileage:955179;"Date:""2026-02-16T12:25:35Z""";IopIgnition:true;Latitude:4.2877669334411621;Longitude:-76.098793029785156;Altitude:950.70001220703125;ExternalPowerVoltage:13.81;Rpm:-999;Speed:15.0;SatelliteNumber:16;Azimuth:216;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4947;Mileage:955290;"Date:""2026-02-16T12:26:36Z""";IopIgnition:true;Latitude:4.286949634552002;Longitude:-76.099380493164063;Altitude:950.5;ExternalPowerVoltage:13.82;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:216;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4948;Mileage:955526;"Date:""2026-02-16T12:27:36Z""";IopIgnition:true;Latitude:4.2852344512939453;Longitude:-76.100616455078125;Altitude:950.70001220703125;ExternalPowerVoltage:13.81;Rpm:-999;Speed:21.0;SatelliteNumber:18;Azimuth:218;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4949;Mileage:955814;"Date:""2026-02-16T12:28:36Z""";IopIgnition:true;Latitude:4.28315544128418;Longitude:-76.1021499633789;Altitude:951.0999755859375;ExternalPowerVoltage:13.8;Rpm:-999;Speed:15.0;SatelliteNumber:17;Azimuth:221;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4950;Mileage:956094;"Date:""2026-02-16T12:29:36Z""";IopIgnition:true;Latitude:4.2811236381530762;Longitude:-76.1036376953125;Altitude:950.79998779296875;ExternalPowerVoltage:13.8;Rpm:-999;Speed:21.0;SatelliteNumber:17;Azimuth:217;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4951;Mileage:956439;"Date:""2026-02-16T12:30:36Z""";IopIgnition:true;Latitude:4.2786335945129395;Longitude:-76.105476379394531;Altitude:952.5;ExternalPowerVoltage:13.81;Rpm:-999;Speed:21.0;SatelliteNumber:17;Azimuth:213;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4952;Mileage:956760;"Date:""2026-02-16T12:31:36Z""";IopIgnition:true;Latitude:4.2762999534606934;Longitude:-76.107177734375;Altitude:954.70001220703125;ExternalPowerVoltage:13.82;Rpm:-999;Speed:20.0;SatelliteNumber:17;Azimuth:217;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4953;Mileage:957109;"Date:""2026-02-16T12:32:35Z""";IopIgnition:true;Latitude:4.2737751007080078;Longitude:-76.1090316772461;Altitude:955.29998779296875;ExternalPowerVoltage:13.82;Rpm:-999;Speed:19.0;SatelliteNumber:17;Azimuth:216;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4954;Mileage:957495;"Date:""2026-02-16T12:33:35Z""";IopIgnition:true;Latitude:4.2709813117980957;Longitude:-76.111076354980469;Altitude:960.20001220703125;ExternalPowerVoltage:13.83;Rpm:-999;Speed:22.0;SatelliteNumber:17;Azimuth:215;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4955;Mileage:957890;"Date:""2026-02-16T12:34:36Z""";IopIgnition:true;Latitude:4.2681145668029785;Longitude:-76.1131820678711;Altitude:961.29998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:21.0;SatelliteNumber:17;Azimuth:217;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4956;Mileage:958219;"Date:""2026-02-16T12:35:36Z""";IopIgnition:true;Latitude:4.2657427787780762;Longitude:-76.114944458007813;Altitude:964.29998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:13.0;SatelliteNumber:17;Azimuth:215;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4957;Mileage:958500;"Date:""2026-02-16T12:36:36Z""";IopIgnition:true;Latitude:4.26370096206665;Longitude:-76.1164321899414;Altitude:964.0999755859375;ExternalPowerVoltage:13.83;Rpm:-999;Speed:19.0;SatelliteNumber:16;Azimuth:219;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4958;Mileage:958836;"Date:""2026-02-16T12:37:36Z""";IopIgnition:true;Latitude:4.26126766204834;Longitude:-76.118209838867188;Altitude:964.79998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:18.0;SatelliteNumber:17;Azimuth:212;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4959;Mileage:959155;"Date:""2026-02-16T12:38:36Z""";IopIgnition:true;Latitude:4.2589664459228516;Longitude:-76.119918823242188;Altitude:964.79998779296875;ExternalPowerVoltage:13.83;Rpm:-999;Speed:19.0;SatelliteNumber:16;Azimuth:214;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:4960;Mileage:959499;"Date:""2026-02-16T12:39:36Z""";IopIgnition:true;Latitude:4.2564668655395508;Longitude:-76.121742248535156;Altitude:962.0;ExternalPowerVoltage:13.83;Rpm:-999;Speed:21.0;SatelliteNumber:15;Azimuth:216;BatteryLevel:94}]
