Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","gpsData:{""source"":""lastValid""",time:1778079093000,speed:80.149002,heading:302.920013,coordinate:[-76.916624,-12.259186,31.944],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ERPocdmvM3T6jqztvWaGRwDmCjJcuJviUgu2EzJrzyQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","gpsData:{""source"":""lastValid""",time:1778079093000,speed:80.149002,heading:302.920013,coordinate:[-76.916624,-12.259186,31.944],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ERPocdmvM3T6jqztvWaGRwDmCjJcuJviUgu2EzJrzyQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079188866,"points:[{""source"":""hardware""",sysTime:1778079084276,gpsTime:1778079085000,speed:82.483,heading:302.53,coordinate:[-76.91522888,-12.2600655,32.81200027],"idleStatus:""Moving""",accumulatedDistance:12163,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1778079114286,gpsTime:1778079115000,speed:77.523,heading:303.06,coordinate:[-76.92035307,-12.25685437,31.80800056],"idleStatus:""Moving""",accumulatedDistance:12827,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1778079144296,gpsTime:1778079145000,speed:81.134,heading:300.18,coordinate:[-76.92551133,-12.25379222,32.64300156],"idleStatus:""Moving""",accumulatedDistance:13482,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1778079174275,gpsTime:1778079175000,speed:75.843,heading:307.49,coordinate:[-76.93021802,-12.25056383,29.32999992],"idleStatus:""Moving""",accumulatedDistance:14109,hDop:52,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/4phh71f3crA1F+N25ZMeT7u3ByjdaNTZfdy0aA5o6M=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212018331591254016""",time:1778079295000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212018331591254016/thumbnails/1199000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDE4MzMxNTkxMjU0MDE2L3RodW1ibmFpbHMvMTE5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTA1MDN9fX1dfQ__&Signature=IS60f36dcUiBuRnYgtbuuBQLX8EAA-rvkjfU6O4C-O8kvuz2tQ0odmPBMMCyjf0xIHix0ThrpZkoBhvK88kA2sx8IcdWJdsG2bW5kMElyiKpLFA5C~-1caZmVs~MG1DN6u~GabTbFsyt~EMVEIkJ~fAh7yOwk2eWhqqnHkNXWuBMF6jgUDYBGp5axWurK7VrG7BPM6~gXezzdCQIcAAz16NIGBoklfiu8K~zLFYrnOb9uIuG8I5wmjIoyzT7J0c3EgbNtOUBPs2Fl95vnq-99IST6zsw7mFasojHylpjse~RkUVte-niXeZI-FGK0zHLP7TzalpShmQcQP0Vk8B~ug__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95250,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778079294274,time:1778079295000,speed:67.985,heading:297.53,coordinate:[-76.95031093,-12.23901285,27.60099983],hDop:57,vDop:102},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a+yFy62dS7DFoB67hqp5/0snCRbsE3x2A3Vz8V+lP2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079310905,"points:[{""source"":""hardware""",sysTime:1778079204275,gpsTime:1778079205000,speed:76.777,heading:301.99,coordinate:[-76.93497118,-12.2470522,30.06200027],"idleStatus:""Moving""",accumulatedDistance:14755,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1778079234274,gpsTime:1778079235000,speed:77.558,heading:297.85,coordinate:[-76.94011093,-12.24429958,25.84300041],"idleStatus:""Moving""",accumulatedDistance:15396,hDop:61,vDop:102},"{""source"":""hardware""",sysTime:1778079264275,gpsTime:1778079265000,speed:74.812,heading:298.4,coordinate:[-76.94530287,-12.24160048,26.79999924],"idleStatus:""Moving""",accumulatedDistance:16037,hDop:56,vDop:94},"{""source"":""hardware""",sysTime:1778079294274,gpsTime:1778079295000,speed:67.985,heading:297.53,coordinate:[-76.95031093,-12.23901285,27.60099983],"idleStatus:""Moving""",accumulatedDistance:16655,hDop:57,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rcTYi5jVPucSKXUeNFlpC5oQMuPZHkQjdzBiR74JIro=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079438035,"points:[{""source"":""hardware""",sysTime:1778079324272,gpsTime:1778079325000,speed:26.263,heading:298.39,coordinate:[-76.95403635,-12.23706748,30.46299934],"idleStatus:""Moving""",accumulatedDistance:17124,hDop:60,vDop:103},"{""source"":""hardware""",sysTime:1778079354262,gpsTime:1778079355000,speed:58.481,heading:297.6,coordinate:[-76.95612375,-12.23598933,25.28800011],"idleStatus:""Moving""",accumulatedDistance:17373,hDop:57,vDop:102},"{""source"":""hardware""",sysTime:1778079384272,gpsTime:1778079385000,speed:72.535,heading:297.43,coordinate:[-76.96082248,-12.23354535,20.38199997],"idleStatus:""Moving""",accumulatedDistance:17945,hDop:57,vDop:102},"{""source"":""hardware""",sysTime:1778079414283,gpsTime:1778079415000,speed:72.735,heading:302.85,coordinate:[-76.96571363,-12.23094078,25.95700073],"idleStatus:""Moving""",accumulatedDistance:18548,hDop:55,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bDJxjr8VyNZkuBsuCqpbn5IVKdQl/9FKDVu+sMKA5ac=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079559175,"points:[{""source"":""hardware""",sysTime:1778079444282,gpsTime:1778079445000,speed:76.795,heading:315.7,coordinate:[-76.96989468,-12.22702392,28.23900032],"idleStatus:""Moving""",accumulatedDistance:19174,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778079474283,gpsTime:1778079475000,speed:62.449,heading:315.84,coordinate:[-76.9738844,-12.22304747,33.23699951],"idleStatus:""Moving""",accumulatedDistance:19795,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1778079504272,gpsTime:1778079505000,speed:45.011,heading:10.84,coordinate:[-76.9759855,-12.22003498,36.73300171],"idleStatus:""Moving""",accumulatedDistance:20220,hDop:58,vDop:99},"{""source"":""hardware""",sysTime:1778079534271,gpsTime:1778079535000,speed:34.551,heading:270.85,coordinate:[-76.9769203,-12.21790848,36.49900055],"idleStatus:""Moving""",accumulatedDistance:20537,hDop:50,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Vgd/epKQkXjADDjZ2HhbrRGoLo2bEH4U7GDVaGNgVro=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079689684,"points:[{""source"":""hardware""",sysTime:1778079564271,gpsTime:1778079565000,speed:33.403,heading:284.22,coordinate:[-76.97855883,-12.21781098,40.79800034],"idleStatus:""Moving""",accumulatedDistance:20613,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1778079594271,gpsTime:1778079595000,speed:25.385,heading:316.16,coordinate:[-76.98058043,-12.21614672,37.07899857],"idleStatus:""Moving""",accumulatedDistance:21002,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778079624270,gpsTime:1778079625000,speed:15.868,heading:189.9,coordinate:[-76.98123715,-12.2157198,44.26900101],"idleStatus:""Moving""",accumulatedDistance:21029,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1778079654270,gpsTime:1778079655000,speed:37.32,heading:135.32,coordinate:[-76.97950265,-12.21737027,40.11000061],"idleStatus:""Moving""",accumulatedDistance:21029,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1778079684270,gpsTime:1778079685000,speed:67.137,heading:142.42,coordinate:[-76.97690448,-12.22018588,38.74200058],"idleStatus:""Moving""",accumulatedDistance:21630,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ngSKH/pEdYDGfinmmc6lZwfADZUEWvQsS9rzqJQSE28=""",useCache:true}
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079810685,"points:[{""source"":""hardware""",sysTime:1778079714271,gpsTime:1778079715000,speed:64.222,heading:137.69,coordinate:[-76.97326597,-12.2240114,34.77199936],"idleStatus:""Moving""",accumulatedDistance:22204,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1778079744271,gpsTime:1778079745000,speed:26.135,heading:133.87,coordinate:[-76.97126898,-12.2262246,32.31900024],"idleStatus:""Moving""",accumulatedDistance:22494,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1778079774291,gpsTime:1778079775000,speed:24.945,heading:128.97,coordinate:[-76.97028805,-12.2271267,33.83499908],"idleStatus:""Moving""",accumulatedDistance:22494,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1778079804291,gpsTime:1778079805000,speed:19.64,heading:131.82,coordinate:[-76.9692843,-12.22807242,41.57500076],"idleStatus:""Moving""",accumulatedDistance:22772,hDop:47,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5qYqkmwhdTWMEBhx2TDFaL/bUtb2YQxDGg9Cig13vME=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212020847968133120""",time:1778079895000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212020847968133120/thumbnails/1799000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDIwODQ3OTY4MTMzMTIwL3RodW1ibmFpbHMvMTc5OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTExMDR9fX1dfQ__&Signature=QeEBGN3PNqjcdNEGDSz4-SsYQtd8dUpqnT9r-em2oW97OXtuf4JbnzflpC-R4vzwaTzCZCQlFMUuKhG0FagGiF3GFihNRbazo6dtO~9XlEMij3xoCrNCdA-GEyywKlfyso~s76zxgi50nWNTpDsSe4U7WZWQKiGFNIhkqZQd0rXjAW44h1WUkySH8wSA4FxdyymeKtehOVTzguagTp8zyqyE96B2nTChwBVHOHHgCMvPweMy5GeANWc12smh885-f8-p-JK~2Ph3e02jVWeSBYlPgXuVE-l0U0sxSED7bme7OmFBrbzLoifc4f55r-Kr9Gke~LIPvDGqN-lW~K-LtA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109260,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778079894279,time:1778079895000,speed:0.446,heading:128.36,coordinate:[-76.96733243,-12.23005057,34.94100189],hDop:54,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i14u7eqBpgGdpH7EXhlramtYCKzkbcobj8rhHBxO3wI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778079933228,"points:[{""source"":""hardware""",sysTime:1778079834290,gpsTime:1778079835000,speed:21.83,heading:147.25,coordinate:[-76.96751382,-12.22986072,36.75500107],"idleStatus:""Moving""",accumulatedDistance:23116,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1778079864300,gpsTime:1778079865000,speed:0.039,heading:128.36,coordinate:[-76.96733183,-12.23004773,34.97700119],"idleStatus:""Unknown""",accumulatedDistance:23123,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1778079894279,gpsTime:1778079895000,speed:0.446,heading:128.36,coordinate:[-76.96733243,-12.23005057,34.94100189],"idleStatus:""Unknown""",accumulatedDistance:23123,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778079924271,gpsTime:1778079925000,speed:0.456,heading:128.36,coordinate:[-76.96731967,-12.23006905,36.58300018],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:55,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""11xR+8iYMH5gtBK2Ctem+Yz72esq3/Z7toXx/rS4PMY=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","gpsData:{""source"":""lastValid""",sysTime:1778079929280,time:1778079930000,speed:0.306,heading:128.36,coordinate:[-76.96731968,-12.23006922,36.59999847],hDop:51,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vixdsXFCZhRiT0viOpdt5AOjDJ9EXd7l+O8Y8pZK3AQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","gpsData:{""source"":""lastValid""",time:1778080043000,speed:0.088895,heading:128.36,coordinate:[-76.967316,-12.230075,37.016],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f0d/HpsOxh6mU8jdzxwnoTpiLwDGr9soVLsKhMXOp4c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",messageTime:1778080054704,"points:[{""source"":""hardware""",sysTime:1778079954268,gpsTime:1778079955000,speed:0.115,heading:128.36,coordinate:[-76.96731655,-12.2300706,36.83800125],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1778079984299,gpsTime:1778079985000,speed:0.065,heading:128.36,coordinate:[-76.96731633,-12.23007185,36.92699814],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1778080014289,gpsTime:1778080015000,speed:0.139,heading:128.36,coordinate:[-76.96731603,-12.23007365,36.99200058],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1778080044298,gpsTime:1778080045000,speed:0.224,heading:128.36,coordinate:[-76.96731643,-12.23007537,37.0340004],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6kKcMGYsv+LiZPWj1i3jcmYE68M/CSM5hwPx1Xb7MS8=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",connectionEstablishedTime:1778079819954,time:1778080093949,systemTime:1778080093949,lteSignalStrength:31,gpsSignalStrength:33.22,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778080095000,speed:0.072227,heading:128.36,coordinate:[-76.967314,-12.230078,37.07],hDop:50,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MDDese8E+p4HCzl3ulgVyHPXMmq2NOhXfm9NE2pXsss=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778080140926,"gpsData:{""source"":""hardware""",time:1778080142000,speed:0.146308,heading:128.36,coordinate:[-76.967312,-12.230081,36.962],hDop:52,vDop:82},accumulatedDistance:23123,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RSFnMEURIQAufnQuGusVSZ72/vO95rXU+NVwxXZD1H8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",connectionEstablishedTime:1778079819954,time:1778080141981,systemTime:1778080141981,lteSignalStrength:31,gpsSignalStrength:33.28,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778080143000,speed:0.105563,heading:128.36,coordinate:[-76.967312,-12.230081,36.959],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fzUUUrX8AYBMrwgFe78fy/IRC5gdksP5M7LWAtsg3xg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212021888419766272""",time:1778080140000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212021888419766272/thumbnails/2044000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDIxODg4NDE5NzY2MjcyL3RodW1ibmFpbHMvMjA0NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTEzNTJ9fX1dfQ__&Signature=okpw3H9TaPznLEe173uM9d2GB~rdfZoZGnGp1GdmVL3h-Hx8KQnnMveBI6nrOg6DvJj9o~vGgX7DqylV9u-PAYO70AcgNgx9YKgWjAWGcBCBmGrOkoCI68RXADZd4GzFHuXOojFGIRQBPtnOEr1q1WBu7GjY6FoMgx-MAN1qWDPxeWtqonxAGhQ8GKeNnuq0pys2e8P8LjC-mBpK2m9V8qyxO6CoAHLTvysN3D-0FO1c7Y7DEqjTeq1H3~0Ekqxub8vKIuBKNdbtAnOm7NeXFGwbGldIKrurEueXOxq4HeMzLd3Dqh7FB5-Cd9a2R7ozw9G19seTQ6sFbe8dedt1HQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106113,"tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778080139277,time:1778080140000,speed:0.126,heading:128.36,coordinate:[-76.96731243,-12.23008177,36.9620018],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/TEmULRPnoShF+bS7On0CZ0Og6LBRSXG8KS9tBdyd8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",ignitionStopTime:1778080140926,messageTime:1778080153131,"points:[{""source"":""hardware""",sysTime:1778080074289,gpsTime:1778080075000,speed:0.146,heading:128.36,coordinate:[-76.9673159,-12.23007615,37.11299896],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1778080104278,gpsTime:1778080105000,speed:0.304,heading:128.36,coordinate:[-76.96731413,-12.23007928,37.05400085],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:52,vDop:89},"{""source"":""hardware""",sysTime:1778080134316,gpsTime:1778080135000,speed:0.011,heading:128.36,coordinate:[-76.96731277,-12.2300815,36.94400024],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1778080140288,gpsTime:1778080141000,speed:0.139,heading:128.36,coordinate:[-76.96731243,-12.23008177,36.9620018],"idleStatus:""Idling""",accumulatedDistance:23123,hDop:50,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f1dfo2UwsnNn/ykA5FMpypYe1GPtbRVYsOh63Hdwnn4=""",useCache:true},,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""c2b38b06-efe0-4a94-9ade-0def4ec989f4""",connectionEstablishedTime:1778079819954,time:1778080428937,systemTime:1778080428937,lteSignalStrength:31,gpsSignalStrength:33.48,gpsValidSatellites:27,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778080430000,speed:0.564859,heading:128.36,coordinate:[-76.9673,-12.230097,36.687],hDop:52,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2aD2bE2AGI2NX6SXJQwOygpJ8HoRhTvT5CSL/MxSMMo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5142A5""","vehicleID:""""","tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778080588589,"gpsData:{""source"":""hardware""",time:1778080589000,speed:0.21298,heading:128.36,coordinate:[-76.967268,-12.230139,36.636],hDop:52,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pRwbPMm1duepoDmiw3MXHtvvmUzsElcJFMtWBDP9j+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212023751777067008""",time:1778080586000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212023751777067008/thumbnails/112000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDIzNzUxNzc3MDY3MDA4L3RodW1ibmFpbHMvMTEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5MTc5Nn19fV19&Signature=b8sNRr~wcpC01jG-59iSsA1ZDsCqbMhTMcam~vaG0O2lPVUP48yQRPybJiZsM22LQ2r9cAe6c3DpKpUnMnsXNVeCoDMSaM4xIal~GDzHOcOH-GKLWW7SDUCVtpMFmJ6SbKFOZb78J2gjplgabcOxg-BQJLaZZoqX0J8o9MJJcUIMGPUDwVEz3kaNIKSDKse0qAggPxeamDgOQA7eS81zFVuv5Nul8AoPtGVX15Fl1d-IC6tkV28eacy7Srx9SH1oCZjJolXkJj3DzpA3kPeHYPmwniBaPGRuPYsIYa30aRFPiaXHM2N6hP-FZMljXgXPT9i6eLXokH0NbSLpU1q-aA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:106233,"tripID:""24e320b5-e3d4-492b-9c83-4317df9fe177""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778080585059,time:1778080586000,speed:0.169,heading:128.36,coordinate:[-76.96726885,-12.23013918,36.59899902],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LU+3fMSaceQlmUgwj4ox/ZyjdVSM6Bp6+ieU38uqnPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
