"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230397921904697344""",time:1782461330000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230397921904697344/thumbnails/276000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwMzk3OTIxOTA0Njk3MzQ0L3RodW1ibmFpbHMvMjc2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI3MjUzNn19fV19&Signature=YOfiP1TDNEJ-eWTeD67z67YniMTFqoCN2JWV3WGkLQkb3QaylNnEwKQ5VfI7ilLdDpnExOs45QszVBscCd-vAwpqJKHbUIbVZ4pMDaW8b0oXwXD6BDxdwBi8CPc5q4JCW667iMkVLaJKes38ysKGTiZYnksizwZNkHvGtI5zCXMMzgJKAn8j9PhZbluoNI51sPoPZV4hrpq5w8m~uZ-pK565zvKK4RZAFhVz7kVYF2NsmaYi9S1daJp5-H0UteSjnHuklSpL5~3imODjW3UA1-JvMZjTu8S2AZ3mN9pONDveio4exKHjvF~WUl5EKZ48f88q3wyLOQc2Rfms9O5ykQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:83176,"tripID:""85a05c81-3b36-467f-9a4c-bf5c0dbd37ac""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782461329224,time:1782461330000,speed:0.222,heading:339.99,coordinate:[-77.1274812,-12.04231552,57.08499908],hDop:47,vDop:97},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7Zrav+4HqpFtW1W4OVZh4PSN+A61uWbeF4YSi2msj54=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""85a05c81-3b36-467f-9a4c-bf5c0dbd37ac""",ignitionStopTime:1782461330994,messageTime:1782461343420,"points:[{""source"":""hardware""",sysTime:1782461303220,gpsTime:1782461304000,speed:0.106,heading:339.99,coordinate:[-77.12747435,-12.04230532,56.16400146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:97},"{""source"":""hardware""",sysTime:1782461313229,gpsTime:1782461314000,speed:0.093,heading:339.99,coordinate:[-77.127476,-12.04230693,56.39300156],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:97},"{""source"":""hardware""",sysTime:1782461323229,gpsTime:1782461324000,speed:0.048,heading:339.99,coordinate:[-77.12748127,-12.0423155,57.06399918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:98},"{""source"":""hardware""",sysTime:1782461330226,gpsTime:1782461331000,speed:0.244,heading:339.99,coordinate:[-77.12748122,-12.04231552,57.08300018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A2kgqh1E72VRXP6VTOMnT9fm8Q8u9DEbixlxstgM4hQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""85a05c81-3b36-467f-9a4c-bf5c0dbd37ac""",connectionEstablishedTime:1782461064089,time:1782461396009,systemTime:1782461396009,lteSignalStrength:31,gpsSignalStrength:35.5,gpsValidSatellites:25,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781505549000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782461397000,speed:0.064819,heading:339.98999,coordinate:[-77.127484,-12.042319,57.243],hDop:48,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MZmAC/eJu0Il0RMsGvzsmnjbwit5KOs2gLoWbR7OKoo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""8B5141Z2""",time:1782478815346,"gpsData:{""source"":""hardware""",time:1782478778000,speed:0.061115,heading:339.98999,coordinate:[-77.127506,-12.042309,42.893],hDop:56,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wbUXXH5SqTaOQErZlyCK/Af9I3kZrgtSUhHI4lg1iGs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782478857736,"gpsData:{""source"":""hardware""",time:1782478858000,speed:0.066671,heading:339.98999,coordinate:[-77.127569,-12.042254,44.914],hDop:51,vDop:77},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9e529dndl7GtRmbW/yfsKSuk7bku4Eliae3S5oGwC8k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230471427539476480""",time:1782478856000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230471427539476480/thumbnails/66000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNDcxNDI3NTM5NDc2NDgwL3RodW1ibmFpbHMvNjYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4MjkwMDYzfX19XX0_&Signature=EHlTnmBPiuw37ZQbgjMPoiWEL2OFjiW~J2GjbFzqV7d3r9om~atchSKg0ESnWCa~lRMSO8CM3eIai654jV7jRL5lOQfY8Trxvp4lSy10GpNpNSJAExvqRTYvcBn6NLdBKvUAWX1lOgjz6Eme9ASLjbj-ulA-U4i-hPBXXVjZBeJAd43qr~PnTgM3j7LN3At8Dop8nWOSkV27LoXX6j5GvZL456VFPue3Etde15qlKtIQOuO1EyYbrPenM33P-62-E2~dj4CiF2SyVedXM2LlLuqhZCiK693VGiXKHqShyQLg45JWayVJ6rHoCeYoqaL~9LV7opyJ7ZQqC7CSc-bFWg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:109925,"tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782478855666,time:1782478856000,speed:0.111,heading:339.99,coordinate:[-77.12756947,-12.04225527,44.81900024],hDop:51,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pCXUcrOnXepY05sEYps7JB7gMyPp3S1ZiA9YASjXQns=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""",messageTime:1782478985669,"points:[{""source"":""hardware""",sysTime:1782478927188,gpsTime:1782478928000,speed:0.122,heading:339.99,coordinate:[-77.12757462,-12.04224867,45.05899811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1782478937187,gpsTime:1782478938000,speed:0.304,heading:339.99,coordinate:[-77.1275747,-12.04224895,45.14599991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1782478947198,gpsTime:1782478948000,speed:3.365,heading:339.99,coordinate:[-77.12757058,-12.04218442,45.35400009],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1782478957187,gpsTime:1782478958000,speed:2.345,heading:9.99,coordinate:[-77.12756012,-12.04205353,47.02099991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1782478967187,gpsTime:1782478968000,speed:4.38,heading:9.99,coordinate:[-77.1275863,-12.04195693,48.95100021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1782478977197,gpsTime:1782478978000,speed:4.141,heading:9.99,coordinate:[-77.12766127,-12.04192057,49.40800095],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z5RnMCX0siSaBQ5Cqif0835Zf4+ezcOaNw3CN9Br6Xo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""",messageTime:1782479078221,"points:[{""source"":""hardware""",sysTime:1782478987187,gpsTime:1782478988000,speed:4.976,heading:208.64,coordinate:[-77.12777638,-12.04203515,38.84700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1782478997187,gpsTime:1782478998000,speed:5.53,heading:179.18,coordinate:[-77.1277615,-12.04224067,37.32799911],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1782479007197,gpsTime:1782479008000,speed:7.612,heading:191.27,coordinate:[-77.12777672,-12.04247713,45.125],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:73},"{""source"":""hardware""",sysTime:1782479017187,gpsTime:1782479018000,speed:7.767,heading:260.64,coordinate:[-77.12794048,-12.04265188,52.90599823],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1782479027198,gpsTime:1782479028000,speed:2.572,heading:257.27,coordinate:[-77.12807805,-12.04270275,52.58800125],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:73},"{""source"":""hardware""",sysTime:1782479037187,gpsTime:1782479038000,speed:0.296,heading:257.27,coordinate:[-77.12810075,-12.04270073,50.79199982],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ovHE2JE29Qi4OBTQPVffY3j1erLV2QbCIbuTzgzimNw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782479055272,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1782479042197,time:1782479043000,speed:0.23,heading:257.27,coordinate:[-77.12811213,-12.04269453,48.81399918],hDop:51,vDop:73},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NPHaL6uMfAWTNbmQeuHimwM0CtBdDnKq41Ps7fUOayw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""571c258a-9490-4dfb-be87-b380d5b731aa""",messageTime:1782480792435,"points:[{""source"":""hardware""",sysTime:1782479047186,gpsTime:1782479048000,speed:0.259,heading:257.27,coordinate:[-77.12811322,-12.04269453,48.68299866],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1782479057197,gpsTime:1782479058000,speed:0.272,heading:257.27,coordinate:[-77.12811575,-12.04269563,48.4620018],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:72},"{""source"":""hardware""",sysTime:1782479067186,gpsTime:1782479068000,speed:0.193,heading:257.27,coordinate:[-77.1281172,-12.04269637,48.45000076],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:75},"{""source"":""hardware""",sysTime:1782479077196,gpsTime:1782479078000,speed:0.291,heading:257.27,coordinate:[-77.12811737,-12.04269782,48.32099915],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1782479087186,gpsTime:1782479088000,speed:3.387,heading:283.27,coordinate:[-77.12819675,-12.04270663,45.56100082],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:73},"{""source"":""hardware""",sysTime:1782479097201,gpsTime:1782479098000,speed:6.071,heading:282.71,coordinate:[-77.12836045,-12.0427424,59.54800034],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1782479107196,gpsTime:1782479108000,speed:12.883,heading:300.89,coordinate:[-77.12867503,-12.04264708,57.48400116],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1782479117196,gpsTime:1782479118000,speed:6.336,heading:272.07,coordinate:[-77.1290307,-12.04253877,51.97499847],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1782479127196,gpsTime:1782479128000,speed:6.739,heading:275,coordinate:[-77.12923973,-12.0424758,51.22299957],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:72},"{""source"":""hardware""",sysTime:1782479137196,gpsTime:1782479138000,speed:4.643,heading:264.18,coordinate:[-77.1294303,-12.0424278,46.7519989],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:54,vDop:73},"{""source"":""hardware""",sysTime:1782479147195,gpsTime:1782479148000,speed:4.423,heading:270.09,coordinate:[-77.12959752,-12.04244192,46.26800156],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:72},"{""source"":""hardware""",sysTime:1782479157195,gpsTime:1782479158000,speed:4.715,heading:270.09,coordinate:[-77.12972783,-12.04245105,43.05899811],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:72},"{""source"":""hardware""",sysTime:1782479167195,gpsTime:1782479168000,speed:4.482,heading:251.06,coordinate:[-77.12985222,-12.04253078,38.77600098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1782479177195,gpsTime:1782479178000,speed:0.494,heading:270.09,coordinate:[-77.12989478,-12.04253747,41.11600113],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1782479187199,gpsTime:1782479188000,speed:0.317,heading:270.09,coordinate:[-77.12990032,-12.0425397,41.20899963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:72},"{""source"":""hardware""",sysTime:1782479197195,gpsTime:1782479198000,speed:0.13,heading:270.09,coordinate:[-77.1299031,-12.04254048,41.30400085],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:72},"{""source"":""hardware""",sysTime:1782479207185,gpsTime:1782479208000,speed:0.191,heading:270.09,coordinate:[-77.12990415,-12.0425408,41.37900162],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q6oEPidQ7kI1O5CXga9NPwMqthB+/ApzgGk/ngScBek=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230479522130960384""",time:1782480786000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230479522130960384/thumbnails/205000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNDc5NTIyMTMwOTYwMzg0L3RodW1ibmFpbHMvMjA1MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI5MTk5NH19fV19&Signature=lO5jpWIYrlFpr~ksbEx5VhKNur5sn6rEOrwMnPW9UqVzTukO5xie8jKbvQ-81IErici8L1tuhw99Pd3ufCFyJIvWnYpDRxSr4o4NGXReSS72T-fsF6SHVki-UlGEh-g7kKUqs1VpIvB6t1KgQ-QVkKt-CEqZH-kuQF1cK5wYx~9VSIDuw7TMbBTpA5MsRL~78NWlyLOBApr016-lGapnlSCiiUtavi5kLxsAUKrsE9Frws040i6LduIm-3d2dWFoxRXMLe-WOsMxrUhmhKkqfwTd4rm9P39rspB9o6s7zeh8abG8m1cvQPjQqGjc8Itj5I25KxfxMeGs7SErRrCpVw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103934,"tripID:""22af9da8-f2a9-4d0d-8b51-4bb5249ed2f2""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782480785238,time:1782480786000,speed:0.096,heading:269.12,coordinate:[-77.13059167,-12.04309635,45.74300003],hDop:52,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DKZZFAec4lqifORn5ISmhqIdBvSnHjA6jlEzYpmfsDQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""34820759-1492-4dff-9842-6e821c0e444e""",messageTime:1782480800525,"points:[{""source"":""hardware""",sysTime:1782479657279,gpsTime:1782479658000,speed:0.07,heading:270.09,coordinate:[-77.13008753,-12.0427057,66.375],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:75},"{""source"":""hardware""",sysTime:1782479667249,gpsTime:1782479668000,speed:1.256,heading:270.09,coordinate:[-77.13003233,-12.04272068,65.67900085],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1782479677238,gpsTime:1782479678000,speed:1.035,heading:270.09,coordinate:[-77.12999177,-12.04271165,63.34199905],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1782479687249,gpsTime:1782479688000,speed:0.611,heading:270.09,coordinate:[-77.1299712,-12.04271112,62.70299911],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1782479697248,gpsTime:1782479698000,speed:0.065,heading:270.09,coordinate:[-77.12996998,-12.04271065,62.9090004],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:81},"{""source"":""hardware""",sysTime:1782479707258,gpsTime:1782479708000,speed:0.043,heading:270.09,coordinate:[-77.12996933,-12.04271103,62.95399857],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1782479717258,gpsTime:1782479718000,speed:0.135,heading:270.09,coordinate:[-77.12996762,-12.04271048,62.75500107],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1782479727268,gpsTime:1782479728000,speed:0.131,heading:270.09,coordinate:[-77.12996858,-12.04270917,62.74000168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1782479737257,gpsTime:1782479738000,speed:4.252,heading:270.09,coordinate:[-77.12993417,-12.04272767,61.37799835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:91},"{""source"":""hardware""",sysTime:1782479747257,gpsTime:1782479748000,speed:0.695,heading:124.51,coordinate:[-77.12979865,-12.0427626,59.57699966],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1782479757267,gpsTime:1782479758000,speed:0.665,heading:124.51,coordinate:[-77.12977502,-12.04273808,57.44900131],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:75},"{""source"":""hardware""",sysTime:1782479767257,gpsTime:1782479768000,speed:0.304,heading:124.51,coordinate:[-77.12977202,-12.04273318,57.20700073],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1782479777268,gpsTime:1782479778000,speed:0.074,heading:124.51,coordinate:[-77.1297659,-12.04272922,56.59700012],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1782479787267,gpsTime:1782479788000,speed:0.126,heading:124.51,coordinate:[-77.12976453,-12.04272865,56.45800018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1782479797267,gpsTime:1782479798000,speed:0.185,heading:124.51,coordinate:[-77.1297655,-12.0427233,56.52899933],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:77},"{""source"":""hardware""",sysTime:1782479807257,gpsTime:1782479808000,speed:0.091,heading:124.51,coordinate:[-77.12976572,-12.04272187,56.61500168],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1782479817257,gpsTime:1782479818000,speed:0.204,heading:124.51,coordinate:[-77.12976218,-12.04272123,56.80400085],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:74},"{""source"":""hardware""",sysTime:1782479827256,gpsTime:1782479828000,speed:0.202,heading:124.51,coordinate:[-77.12976183,-12.04271895,56.8730011],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1782479837246,gpsTime:1782479838000,speed:0.224,heading:124.51,coordinate:[-77.12976228,-12.04271628,56.92599869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mB/KejzSlsRVsdAhraiqpMrpXo3cndd9M2vx66BXTjs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
