Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778094945018,"points:[{""source"":""hardware""",sysTime:1778094849703,gpsTime:1778094851000,speed:0.057,heading:304.91,coordinate:[-76.86675605,-12.28434073,34.31499863],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1778094879702,gpsTime:1778094881000,speed:0.044,heading:304.91,coordinate:[-76.86675717,-12.28434368,35.00899887],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1778094909712,gpsTime:1778094911000,speed:0.248,heading:304.91,coordinate:[-76.86675665,-12.28434265,35.5320015],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1778094939701,gpsTime:1778094941000,speed:6.413,heading:122.13,coordinate:[-76.86662005,-12.28448965,36.41400146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xQ5KbSKxreLXaP0edBx6tWk6ykwDB5qQXVSXK1uyf8g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095066932,"points:[{""source"":""hardware""",sysTime:1778094969721,gpsTime:1778094971000,speed:0.094,heading:114.54,coordinate:[-76.86654828,-12.28451917,36.58499908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1778094999711,gpsTime:1778095001000,speed:0.022,heading:114.54,coordinate:[-76.8665481,-12.28451842,36.72100067],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1778095029710,gpsTime:1778095031000,speed:0.031,heading:114.54,coordinate:[-76.86654618,-12.28451817,36.95600128],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1778095059699,gpsTime:1778095061000,speed:0.163,heading:114.54,coordinate:[-76.86654585,-12.28452033,35.95500183],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A/xXXykTZ0d7tfsJf69Yl5z5Ur7k8Ih3RQXSsgVOOTs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",connectionEstablishedTime:1778094834256,time:1778095160667,systemTime:1778095160667,lteSignalStrength:31,gpsSignalStrength:37.42,gpsValidSatellites:25,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778095162000,speed:1.966824,heading:37.45,coordinate:[-76.864579,-12.283016,38.962],hDop:48,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mlOOcwkQdwvbq1FbVChJ4nEyuclu+6t4uobepJt5O9g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778077146,cameraClipOffset:326000,time:1778095152000,"clipID:""1212084859263131648""",clipStartTime:1778095152000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212084859263131648/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDg0ODU5MjYzMTMxNjQ4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDYzNjZ9fX1dfQ__&Signature=HklzBKuFmlP6NBLGuQVmbFYbsHVDRekVfpAbQxBJhYNyzCbrZ5V20dKU4ouBIMh9U0tSAAPaCW3zY61TAwsXNIhOpCKT9H8GO3VPhszsbitz7pPWAkt2kr8nZtyVCCIDsQZxzpzAW9o7vNqgrb2vT9HhEahk1MXDm8zS0qgHjvSFKFhRHJzRELb~7~Bdnm2w75Vyev73hPf7AQ0enNQP7Atj0xg0YwhETTi8RsUt8EZ18P1olI~PCewu3T9rh3lD3R6yrporOf4cG~lMfb9Qe93BxLtmAkmsnXzPzHWtzLD-OHsdlwNSIUu9I6mu2wF1zv9q8BRZsqbKMD5hYJRQoQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:129484,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778095153000,speed:18.716312,heading:34.84,coordinate:[-76.864718,-12.283267,32.807998],hDop:49,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""09CMUJC2D/g3vxHENKeqBUOupyCbukDrcvLAUGETQI4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095188140,"points:[{""source"":""hardware""",sysTime:1778095089702,gpsTime:1778095091000,speed:1.037,heading:114.6,coordinate:[-76.86606207,-12.28477098,31.63299942],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1778095119709,gpsTime:1778095121000,speed:18.394,heading:36.35,coordinate:[-76.86564573,-12.28449857,28.63400078],"idleStatus:""Moving""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1778095149708,gpsTime:1778095151000,speed:18.581,heading:38.35,coordinate:[-76.86478298,-12.28335003,31.6760006],"idleStatus:""Moving""",accumulatedDistance:201,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1778095179708,gpsTime:1778095181000,speed:6.556,heading:111.79,coordinate:[-76.86451795,-12.28300687,39.28300095],"idleStatus:""Unknown""",accumulatedDistance:201,hDop:52,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JBqtaNzuao3RPkg6+xppR1jmchVkNCv22iGFzg9+CCE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095374107,"points:[{""source"":""hardware""",sysTime:1778095209718,gpsTime:1778095211000,speed:36.896,heading:135,coordinate:[-76.86322905,-12.28434078,38.07699966],"idleStatus:""Moving""",accumulatedDistance:201,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1778095239697,gpsTime:1778095241000,speed:44.083,heading:132.41,coordinate:[-76.86104948,-12.2864892,41.27799988],"idleStatus:""Moving""",accumulatedDistance:732,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1778095269717,gpsTime:1778095271000,speed:56.086,heading:134.99,coordinate:[-76.85833928,-12.28907938,39.20600128],"idleStatus:""Moving""",accumulatedDistance:1141,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1778095299717,gpsTime:1778095301000,speed:53.91,heading:134.48,coordinate:[-76.85513535,-12.29216043,42.93000031],"idleStatus:""Moving""",accumulatedDistance:1630,hDop:48,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kPSHFPsiR50z70ttibNLdlsQqfd5TjU1XxBPjcicP1Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212086010553442304""",time:1778095430000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212086010553442304/thumbnails/610000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDg2MDEwNTUzNDQyMzA0L3RodW1ibmFpbHMvNjEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MzkwNjYzOX19fV19&Signature=YBSzq5RBNmz1AeHMGQa0UXmJ5ggAf1x2Q0blhScxH5ul69vaGgZGflBpElc1Liswfn0jsMLf3molagDK03xm4PJlVqff2uRw4GpifXlLTUUn3tY7j6gUmHh9FiUAlzWbAVEyvatMfWEo4aVyYAtyGBhjf8SB57AilLqMI6jOGeZZw-9E~5VcsAvYmgA1vU5suXpO-52-4I9uPhWaqMz4P0e2dpnx4sKvM7u9Tcw77UbT0D9ILBkd5sFyhf7wKlbtRXbaBWWAPhBIR7COAsPNjbzz3UqztGqnlr1mhxYdSzheGPwEiZQ9DTvyep934Ypc~0vhlVbEJ-WwL4HISVT1Iw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112316,"tripID:""9d972524-1033-4743-b613-8e91a7141f81""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778095429684,time:1778095431000,speed:12.795,heading:133.55,coordinate:[-76.85054335,-12.29645238,46.44300079],hDop:58,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ap08Um3UAflg+8gHuA8/neM8VGQc9mruAvAChG+SOL8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095440285,"points:[{""source"":""hardware""",sysTime:1778095329716,gpsTime:1778095331000,speed:19.974,heading:134.71,coordinate:[-76.85363673,-12.2936188,43.63700104],"idleStatus:""Moving""",accumulatedDistance:1811,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1778095359716,gpsTime:1778095361000,speed:20.626,heading:133.71,coordinate:[-76.85246595,-12.29483363,44.60699844],"idleStatus:""Moving""",accumulatedDistance:2018,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1778095389700,gpsTime:1778095391000,speed:23.126,heading:136,coordinate:[-76.85159922,-12.29540492,42.36100006],"idleStatus:""Moving""",accumulatedDistance:2018,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1778095419695,gpsTime:1778095421000,speed:17.32,heading:133.53,coordinate:[-76.8507389,-12.29626355,45.08100128],"idleStatus:""Moving""",accumulatedDistance:2224,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ClXEHqE0Goeuni2UkFNkIj6sNv2pvmizdtXXtvu6yGU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",connectionEstablishedTime:1778095357671,time:1778095498663,systemTime:1778095498663,lteSignalStrength:31,gpsSignalStrength:36.86,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778095500000,speed:4.998548,heading:55.970001,coordinate:[-76.848565,-12.29821,51.662],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xsSQTcmTDPhBdYcyECviO/EfezJzC2+FTIE6BzfUcns=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778077539,cameraClipOffset:719000,time:1778095545000,"clipID:""1212086509302325248""",clipStartTime:1778095545000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212086509302325248/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMDg2NTA5MzAyMzI1MjQ4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5MDY3NjB9fX1dfQ__&Signature=KN7LphtwUK8iQLMN3MP-wpQRwaGkxsKS10TAdukuHMnt33DB8o3J5Og02arI9Iw2NihRYjFwBQ55tQ4Q1Hm5zWTxePDn8XHQ80dlY2n3ohottBmyhhF0~8dX3g8wlCDnK38zu5NL~8Xmk9kGIMfLW2Fk54-qBBuJI5-TyfLJqpGoRBq3lguwCqVukrVjQyoDSIiSP4S-gAaRaHs3Zc9U49F9Nmy3ME2WIAWbw7VPxeWnt~2LS7mXx71VNipw-JR9whEdMdcA~NDQ7lYfK0fg96404a2Ug2N5SCTnxfyqeQYNGtv8TKlp0sJKLq0J9MxWeLy5nB3W73RrTt136ukNmw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:106082,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778095546000,speed:14.27892,heading:41.3,coordinate:[-76.847279,-12.296906,46.254001],hDop:51,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kPSrhtxXWdsxkBAc/sNKOG3E+QAVzc0myg+I5QVwoIY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095560984,"points:[{""source"":""hardware""",sysTime:1778095449705,gpsTime:1778095451000,speed:32.473,heading:135.7,coordinate:[-76.8496379,-12.29731915,50.06499863],"idleStatus:""Moving""",accumulatedDistance:2466,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1778095479694,gpsTime:1778095481000,speed:1.819,heading:131.8,coordinate:[-76.8487053,-12.29823353,52.23500061],"idleStatus:""Unknown""",accumulatedDistance:2583,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1778095509693,gpsTime:1778095511000,speed:14.962,heading:45.12,coordinate:[-76.84841945,-12.29799233,50.375],"idleStatus:""Moving""",accumulatedDistance:2583,hDop:56,vDop:87},"{""source"":""hardware""",sysTime:1778095539703,gpsTime:1778095541000,speed:18.933,heading:45.37,coordinate:[-76.8474241,-12.2970588,48.65100098],"idleStatus:""Moving""",accumulatedDistance:2583,hDop:52,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""npINilE4TI/9MRmd/p6stQ/fSn95GudI4j7CTxjFPn0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095683349,"points:[{""source"":""hardware""",sysTime:1778095569707,gpsTime:1778095571000,speed:5.269,heading:31.34,coordinate:[-76.8463559,-12.29596863,49.93500137],"idleStatus:""Unknown""",accumulatedDistance:2783,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778095599713,gpsTime:1778095601000,speed:18.896,heading:46.43,coordinate:[-76.84526787,-12.29489617,55.45700073],"idleStatus:""Moving""",accumulatedDistance:3090,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1778095629723,gpsTime:1778095631000,speed:27.284,heading:45.46,coordinate:[-76.84425115,-12.2939326,49.62799835],"idleStatus:""Moving""",accumulatedDistance:3090,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1778095659712,gpsTime:1778095661000,speed:26.867,heading:50.24,coordinate:[-76.84321378,-12.29283238,52.63100052],"idleStatus:""Moving""",accumulatedDistance:3294,hDop:51,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kAQIK0yihzBunHh0Btf2trM+vlYGMltpZqJabO5u+LU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095804077,"points:[{""source"":""hardware""",sysTime:1778095689712,gpsTime:1778095691000,speed:23.156,heading:43.56,coordinate:[-76.84238438,-12.2919922,54.1230011],"idleStatus:""Moving""",accumulatedDistance:3494,hDop:54,vDop:83},"{""source"":""hardware""",sysTime:1778095719691,gpsTime:1778095721000,speed:29.601,heading:46.07,coordinate:[-76.84108475,-12.29071255,58.85699844],"idleStatus:""Moving""",accumulatedDistance:3698,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1778095749701,gpsTime:1778095751000,speed:22.574,heading:42.66,coordinate:[-76.83964688,-12.28925443,55.82400131],"idleStatus:""Moving""",accumulatedDistance:3936,hDop:54,vDop:84},"{""source"":""hardware""",sysTime:1778095779713,gpsTime:1778095781000,speed:27.874,heading:45.19,coordinate:[-76.83805735,-12.28765667,59.40599823],"idleStatus:""Moving""",accumulatedDistance:4177,hDop:54,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yy05WwGtmshzlijg4VBmL2Q+Xm4hiz+XADBQ9aPSZP8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",connectionEstablishedTime:1778095357671,time:1778095829669,systemTime:1778095829669,lteSignalStrength:31,gpsSignalStrength:35.5,gpsValidSatellites:26,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778095831000,speed:37.341876,heading:44.169998,coordinate:[-76.835111,-12.284685,60.028],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Iq9Z3l8/1qreIV5jHLYhujmmZmlSy2wh7JjkpHavU/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",messageTime:1778095925250,"points:[{""source"":""hardware""",sysTime:1778095809720,gpsTime:1778095811000,speed:27.836,heading:42.4,coordinate:[-76.83638397,-12.28597447,56.81999969],"idleStatus:""Moving""",accumulatedDistance:4485,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1778095839710,gpsTime:1778095841000,speed:9.282,heading:48.47,coordinate:[-76.83465553,-12.2842407,64.4980011],"idleStatus:""Moving""",accumulatedDistance:4745,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1778095869710,gpsTime:1778095871000,speed:19.711,heading:46.31,coordinate:[-76.83413975,-12.28373063,64.65000153],"idleStatus:""Moving""",accumulatedDistance:4745,hDop:51,vDop:86},"{""source"":""hardware""",sysTime:1778095899709,gpsTime:1778095901000,speed:0.256,heading:119.95,coordinate:[-76.83349507,-12.28391025,72.72299957],"idleStatus:""Unknown""",accumulatedDistance:4745,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nxDIgFCoMphVuB4JK+l9ZBw5JWTyNL2/4DAY5bd4vm8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778095923640,"gpsData:{""source"":""hardware""",time:1778095925000,speed:0.157419,heading:119.949996,coordinate:[-76.833494,-12.28391,72.845],hDop:52,vDop:81},accumulatedDistance:4745,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p8bNhGgDBZmD8A+eUxaw3VHAoKvSZyLO8m759SEmoiA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""9d972524-1033-4743-b613-8e91a7141f81""",connectionEstablishedTime:1778095357671,time:1778095924673,systemTime:1778095924673,lteSignalStrength:31,gpsSignalStrength:35.36,gpsValidSatellites:27,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778095926000,speed:0.057411,heading:119.949996,coordinate:[-76.833494,-12.28391,72.844],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V73EhTU2bmwkO24yk67if+e5SGri2eYmLVuwKrddMKg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
